2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
26.616901680302046 * x * x
22.05933234407937 * x * x
44.23831870258458 * x * x
4.161091663644974 * x * x
3.999279417835728 * x * x
33.88167939988644 * x * x
5.9840497559005 * x * x
40.50048817859944 * x * x
25.15278138029324 * x * x
15.051224277307911 * x * x
46.62305703399721 * x * x
8.290570895834987 * x * x
10.09539352544037 * x * x
39.58070582397891 * x * x
28.421913156950808 * x * x
20.325915188203375 * x * x
14.990964899675523 * x * x
22.095358495648128 * x * x
19.450736655375465 * x * x
9.118560598311149 * x * x
18.04583487318463 * x * x
14.952681972040956 * x * x
21.837659480131535 * x * x
19.142192087427112 * x * x
45.24140855605706 * x * x
40.83286203050442 * x * x
35.32946880228447 * x * x
41.641067127788745 * x * x
34.72307849623332 * x * x
12.444075264213362 * x * x
27.818623665101917 * x * x
26.217718590463797 * x * x
40.73927243464931 * x * x
6.350012496564836 * x * x
33.681601339716345 * x * x
41.5138835208139 * x * x
3.255138021622142 * x * x
17.637533854259285 * x * x
26.38552824634322 * x * x
1.6820057035523588 * x * x
4.4733837932462075 * x * x
46.02343572925798 * x * x
44.119050849080956 * x * x
32.98964882581829 * x * x
49.31283407881839 * x * x
20.40707137243123 * x * x
44.667446097533556 * x * x
35.27501185331241 * x * x
36.69650989927122 * x * x
32.03455273065913 * x * x
37.92069360698562 * x * x
21.086120500485265 * x * x
45.84738448194669 * x * x
22.631507304912276 * x * x
17.46364539562802 * x * x
26.533669743428362 * x * x
16.14862658829622 * x * x
43.16041137560264 * x * x
15.232166553655475 * x * x
11.315387183248058 * x * x
34.900437696294354 * x * x
16.144864888604683 * x * x
21.239807168303397 * x * x
30.391736184940736 * x * x
27.292014318592106 * x * x
2.52233890460118 * x * x
6.957945616909107 * x * x
39.49757463543338 * x * x
3.7171384943140193 * x * x
16.491935546880633 * x * x
6.216244739925815 * x * x
29.870299359707403 * x * x
11.831186607928393 * x * x
8.357904860661261 * x * x
35.59489756614334 * x * x
31.88811031863155 * x * x
44.000350212478914 * x * x
40.508852234087044 * x * x
24.31027616177793 * x * x
32.52932658570796 * x * x
39.16499857000147 * x * x
46.45106415504924 * x * x
44.07475503281869 * x * x
14.230769314130473 * x * x
36.82806504978288 * x * x
17.273632777114827 * x * x
36.94141959834005 * x * x
24.01327841005593 * x * x
9.749911396248514 * x * x
36.46418398416015 * x * x
35.43932353484339 * x * x
24.764879485612703 * x * x
17.607084201992755 * x * x
13.045537380325342 * x * x
15.728281347222048 * x * x
19.97219561369768 * x * x
24.941175104789533 * x * x
10.090602498020827 * x * x
11.779879938880725 * x * x
4.484135691042604 * x * x
4.467598908059276 * x * x
16.616269718610237 * x * x
19.455389217112916 * x * x
23.280111653054558 * x * x
30.02731979992077 * x * x
24.2910886118237 * x * x
24.813234669529923 * x * x
15.474495497749984 * x * x
26.056629362025518 * x * x
24.704165694053625 * x * x
37.11399510342147 * x * x
22.717823899499315 * x * x
17.80516572004189 * x * x
29.26638373593698 * x * x
15.075619387717559 * x * x
33.887635538519184 * x * x
29.47442216879371 * x * x
17.028352561332234 * x * x
32.498811321529004 * x * x
35.27642418765004 * x * x
29.877048715707623 * x * x
13.580612455395958 * x * x
44.32584815510793 * x * x
28.27097962480974 * x * x
33.30369964364302 * x * x
29.63129669491532 * x * x
8.365355081920303 * x * x
20.2335184110463 * x * x
28.6094179585003 * x * x
24.17969601876624 * x * x
4.982095632024082 * x * x
30.33063253266653 * x * x
15.11054225869694 * x * x
28.600969060427158 * x * x
10.27439857232219 * x * x
41.263033290327854 * x * x
25.482543374227518 * x * x
10.173073557767804 * x * x
19.57181356115481 * x * x
26.205889263464883 * x * x
23.42701250081269 * x * x
20.763273681983478 * x * x
42.50643143425185 * x * x
14.122263141850278 * x * x
41.54281998280012 * x * x
10.314160259640161 * x * x
19.0864122203194 * x * x
17.868265553647685 * x * x
35.02425067771618 * x * x
25.15529787863095 * x * x
24.330860023676095 * x * x
25.052953188459 * x * x
44.47289138375829 * x * x
5.336554143614518 * x * x
10.327524422291443 * x * x
37.35792874146912 * x * x
11.484149914412441 * x * x
40.5663894538916 * x * x
29.916612282019507 * x * x
20.304346970681628 * x * x
50.660701536577925 * x * x
12.991311021198602 * x * x
11.968010147665888 * x * x
43.22022943066005 * x * x
30.62921661022411 * x * x
26.63034635382614 * x * x
21.123954530963736 * x * x
17.026854996570524 * x * x
25.667400084499448 * x * x
14.734397669704736 * x * x
24.02844259586204 * x * x
12.477093176454492 * x * x
28.04202243977126 * x * x
24.796331874747494 * x * x
48.77890543936446 * x * x
44.354350769412726 * x * x
33.49327195088929 * x * x
42.88509783204074 * x * x
38.901601322573995 * x * x
6.083088794280559 * x * x
25.402808834511585 * x * x
19.681898672929172 * x * x
40.56106895436124 * x * x
12.833228342282327 * x * x
34.01730084431071 * x * x
45.67972892210898 * x * x
42.88705065816817 * x * x
26.626151466942016 * x * x
27.981231668254186 * x * x
43.50150253675827 * x * x
40.82962562834296 * x * x
6.23798243566592 * x * x
45.80444705251098 * x * x
16.691424746704662 * x * x
40.72777284587406 * x * x
24.771111836415578 * x * x
4.655337564158716 * x * x
18.470976577826757 * x * x
40.0597123788058 * x * x
30.37226184965659 * x * x
24.495416456733913 * x * x
36.508669407982744 * x * x
47.54373760120726 * x * x
21.562031645874406 * x * x
27.864970675863482 * x * x
48.40686195674063 * x * x
28.098803703085203 * x * x
43.63299819950928 * x * x
43.94718189641158 * x * x
35.803471106861615 * x * x
62.16127562430456 * x * x
28.72791970887279 * x * x
25.105712776276267 * x * x
54.21845712884069 * x * x
39.80850186731657 * x * x
43.47298896501825 * x * x
37.80382828013502 * x * x
11.441311737276568 * x * x
42.36771317758918 * x * x
31.948115865930728 * x * x
40.383195317567655 * x * x
18.510868333046012 * x * x
45.44468551315392 * x * x
40.60231094293651 * x * x
59.25698097440439 * x * x
55.03405240553643 * x * x
32.60408663536366 * x * x
48.56259260405726 * x * x
51.268116018652435 * x * x
11.679451489461158 * x * x
24.846179738147274 * x * x
2.3640537176102936 * x * x
43.01451691766323 * x * x
30.18740027173378 * x * x
38.61702538257556 * x * x
16.350793938791025 * x * x
45.77671592031205 * x * x
32.857107328570805 * x * x
18.665668643212133 * x * x
45.241684526230095 * x * x
44.319545001942224 * x * x
27.53082820178923 * x * x
15.141162263216321 * x * x
19.916225569170173 * x * x
8.290916707201003 * x * x
28.78295740984958 * x * x
28.281437993520793 * x * x
16.270573726343414 * x * x
13.614013446709539 * x * x
12.670308436541292 * x * x
9.487746320468435 * x * x
24.512283414319246 * x * x
16.41856988017597 * x * x
31.72826595286557 * x * x
38.77723783981927 * x * x
29.50125438700761 * x * x
33.708338470624724 * x * x
13.113714852359331 * x * x
33.65081215992514 * x * x
33.46400304908269 * x * x
40.76351079501514 * x * x
31.65619543377681 * x * x
26.66583055385061 * x * x
33.4761210210157 * x * x
21.09902222644105 * x * x
42.513041077012886 * x * x
38.30098292289597 * x * x
21.34606032642489 * x * x
41.13316816134932 * x * x
44.07914070884397 * x * x
38.52466586875336 * x * x
21.36075106356023 * x * x
53.264923576916324 * x * x
36.77365668544428 * x * x
36.40958500975003 * x * x
33.46208830403615 * x * x
0.8075950301969683 * x * x
20.264472296333658 * x * x
34.2698981561661 * x * x
31.0086843082688 * x * x
8.510868815790781 * x * x
33.99130556957885 * x * x
11.956195939960063 * x * x
37.50336310149457 * x * x
12.192727408829297 * x * x
27.799507154987257 * x * x
40.989726929527954 * x * x
25.196213378539685 * x * x
16.039084698015348 * x * x
40.92356980680998 * x * x
39.16222440374914 * x * x
14.040883926439438 * x * x
27.553235562622735 * x * x
8.861871195924463 * x * x
22.154917839858697 * x * x
21.310031909467003 * x * x
14.556774898525743 * x * x
5.681400660633708 * x * x
22.77909183379251 * x * x
14.630741801249153 * x * x
6.683339846888324 * x * x
25.047466235111354 * x * x
29.194623916127956 * x * x
22.22668237189294 * x * x
30.054173387412288 * x * x
34.74944537918769 * x * x
26.45822590378213 * x * x
25.378702166568583 * x * x
34.299616126456975 * x * x
29.923580377014243 * x * x
47.968467567197095 * x * x
25.279815609498957 * x * x
19.877807409441594 * x * x
40.03264200671715 * x * x
25.477565528963563 * x * x
39.21913592037116 * x * x
33.95074732188764 * x * x
7.52670653070061 * x * x
37.855988040435044 * x * x
35.41231675895969 * x * x
35.31084116357339 * x * x
11.678947155780449 * x * x
46.86982654485804 * x * x
34.35218528760006 * x * x
44.31067394449437 * x * x
40.506557166297235 * x * x
13.97657083948603 * x * x
31.093139642912153 * x * x
38.70135352402308 * x * x
18.394530479264645 * x * x
6.582327393294762 * x * x
20.21926029662156 * x * x
24.62295026756056 * x * x
30.055544617265628 * x * x
21.2281011591472 * x * x
11.424119703220436 * x * x
37.02840439961099 * x * x
33.993738235804784 * x * x
22.594834204198193 * x * x
35.7505886137706 * x * x
36.663764533776686 * x * x
47.28119562609522 * x * x
14.275577229940566 * x * x
33.334250107023806 * x * x
24.12789804326705 * x * x
31.5993824259254 * x * x
47.17430432353217 * x * x
31.78249556272116 * x * x
12.195933936762179 * x * x
19.822501894441253 * x * x
27.451463665428623 * x * x
17.026595569587638 * x * x
15.079763048392522 * x * x
36.68815634163007 * x * x
39.709784134145835 * x * x
8.1988543544543 * x * x
33.728183291474 * x * x
14.896459634953615 * x * x
19.170381054471797 * x * x
26.88738424857403 * x * x
15.054997586370375 * x * x
31.07571450441778 * x * x
29.611524993164306 * x * x
8.562443309331435 * x * x
10.850322347806191 * x * x
31.888425864920166 * x * x
31.084395177439184 * x * x
39.15763548633112 * x * x
30.91362106536814 * x * x
43.40616063409403 * x * x
29.110122194382544 * x * x
32.04713381556484 * x * x
45.980155530848755 * x * x
26.591906749678202 * x * x
10.660741159432247 * x * x
8.068020588606927 * x * x
25.000695416034592 * x * x
8.069844158290953 * x * x
12.40672290702559 * x * x
42.575257761549764 * x * x
27.849845908529623 * x * x
52.14150571209336 * x * x
16.39981792326352 * x * x
36.392339228228884 * x * x
13.713457633444746 * x * x
29.476962472418318 * x * x
31.605202877748752 * x * x
37.173902997699884 * x * x
32.4862070666123 * x * x
30.040447680031296 * x * x
32.28018253778578 * x * x
58.85528484883486 * x * x
32.33876747473529 * x * x
43.83922992891526 * x * x
42.00516824450391 * x * x
36.712386981191166 * x * x
58.26044850690143 * x * x
43.65489444074813 * x * x
29.02162193168704 * x * x
33.09371261551492 * x * x
41.462445472612515 * x * x
23.50343801723474 * x * x
33.07718395314815 * x * x
41.56678884129661 * x * x
41.11142386347505 * x * x
13.041996209561614 * x * x
36.22449627214784 * x * x
32.87983799390248 * x * x
17.06449657736874 * x * x
27.20618552998223 * x * x
7.458343584649793 * x * x
34.10598308711861 * x * x
35.55839370774095 * x * x
9.50084965942547 * x * x
22.2223550490528 * x * x
26.41200016092875 * x * x
28.967366670676782 * x * x
50.6703564481611 * x * x
26.185875281132727 * x * x
42.803213644896076 * x * x
25.881357580196045 * x * x
41.53541913034089 * x * x
39.78437721813998 * x * x
23.86208043846187 * x * x
10.68321736467975 * x * x
10.210831232120983 * x * x
41.60802674542602 * x * x
26.03988331636296 * x * x
8.870825830917848 * x * x
50.11793014082806 * x * x
42.23024170040901 * x * x
62.2994366312577 * x * x
34.36220403964325 * x * x
37.23925639569349 * x * x
30.29689320319927 * x * x
27.261363580578703 * x * x
17.88022711219558 * x * x
20.2559644442599 * x * x
18.52224657015893 * x * x
16.53410623060336 * x * x
17.76006375943007 * x * x
43.905085153255826 * x * x
30.044460835720503 * x * x
28.971064334318836 * x * x
36.778788360440274 * x * x
20.050743736781957 * x * x
43.05006063162345 * x * x
29.709700154747676 * x * x
23.297979862743826 * x * x
21.846467917055463 * x * x
29.59734791908662 * x * x
9.732322528223845 * x * x
31.61707483385465 * x * x
24.749038141319318 * x * x
24.343308315242933 * x * x
11.432428851777031 * x * x
19.30298513919846 * x * x
29.42010760080481 * x * x
0.2591482389652405 * x * x
10.333121310885945 * x * x
21.781297006378118 * x * x
17.202060662344756 * x * x
19.174799541012483 * x * x
15.83614022277448 * x * x
13.648440381212659 * x * x
12.636555171549452 * x * x
12.932696215535314 * x * x
36.01671350247442 * x * x
11.74950739845692 * x * x
26.583993689561293 * x * x
10.314582844725852 * x * x
26.2568917231864 * x * x
26.827565838012475 * x * x
7.861526925062645 * x * x
21.37484659443253 * x * x
17.29444256103035 * x * x
33.11941215008147 * x * x
25.761635033496233 * x * x
10.046890028899561 * x * x
33.68659901474603 * x * x
30.662918187693645 * x * x
46.52666393806088 * x * x
30.537815719312363 * x * x
20.50771917052367 * x * x
23.816300529874837 * x * x
32.565299922873585 * x * x
18.75266088784719 * x * x
26.44599926141722 * x * x
26.389389469197404 * x * x
17.186458283154334 * x * x
19.487400443128543 * x * x
51.57889992835454 * x * x
35.47805912826858 * x * x
36.72766470766533 * x * x
43.275791195387065 * x * x
26.99837274470458 * x * x
50.659201044962465 * x * x
37.564384100708324 * x * x
29.58156404607712 * x * x
29.466340600360375 * x * x
37.376498449523105 * x * x
17.502934953072312 * x * x
36.81912111098074 * x * x
31.308687167327136 * x * x
29.407787305777227 * x * x
14.63633794929113 * x * x
25.264691878375956 * x * x
35.215688494603086 * x * x
8.122103798464073 * x * x
16.271030059792054 * x * x
19.584032107916354 * x * x
23.597460971067324 * x * x
26.441370548575545 * x * x
16.424512585987173 * x * x
20.266726274604572 * x * x
13.606757977317931 * x * x
16.800914494710874 * x * x
43.77832207466056 * x * x
13.497784113696069 * x * x
30.445558681406876 * x * x
13.604818620122844 * x * x
33.9427773921316 * x * x
27.00141095000368 * x * x
12.018170355994615 * x * x
20.93600917350404 * x * x
17.88073421183217 * x * x
40.37035548134779 * x * x
30.304215423352627 * x * x
10.601266513568278 * x * x
40.712558349039206 * x * x
38.415545693597686 * x * x
53.909987148711444 * x * x
36.482662733201806 * x * x
25.53985652267522 * x * x
30.347203417441243 * x * x
21.655486430929503 * x * x
28.155706467662927 * x * x
29.629181419192452 * x * x
22.993594893792388 * x * x
26.718335066017023 * x * x
28.22600497771562 * x * x
49.36222857371073 * x * x
24.600202829867087 * x * x
34.412190608427515 * x * x
33.48044312572619 * x * x
28.473272344008816 * x * x
48.8420524000305 * x * x
34.042184271852534 * x * x
20.014463077520887 * x * x
23.372629380893528 * x * x
31.742208525555693 * x * x
14.299066663403332 * x * x
25.711288121712244 * x * x
33.529726514850445 * x * x
34.395714077589524 * x * x
3.609113505956056 * x * x
28.916014754801257 * x * x
24.717309038949097 * x * x
10.592520099073116 * x * x
20.433084678736268 * x * x
11.877987548731046 * x * x
26.515741924045848 * x * x
27.027023337067508 * x * x
5.26062376682236 * x * x
12.517577931249061 * x * x
22.79988419933415 * x * x
23.507549849313776 * x * x
41.144577147883375 * x * x
22.09289177832433 * x * x
37.03668179198954 * x * x
20.877363581797333 * x * x
32.26195083273249 * x * x
37.01596387045883 * x * x
18.446194297030736 * x * x
10.806262454456677 * x * x
6.738311668672068 * x * x
32.2574328247431 * x * x
18.892940282704206 * x * x
1.3971229049882745 * x * x
41.417051906206 * x * x
32.52002008908104 * x * x
53.076989219225844 * x * x
26.11811622631478 * x * x
30.657581060923324 * x * x
21.14671975456363 * x * x
23.008762439256262 * x * x
27.57589521717533 * x * x
14.435029603885077 * x * x
1.6751656522342586 * x * x
27.232303121121216 * x * x
25.971359106344888 * x * x
24.756176674345927 * x * x
24.37062900960241 * x * x
9.777101321516888 * x * x
25.066360016270245 * x * x
10.499521215397307 * x * x
24.205297919504762 * x * x
9.864594859858395 * x * x
16.76764434395841 * x * x
7.212562130012865 * x * x
10.984298270970774 * x * x
10.716489517529547 * x * x
26.34743979971061 * x * x
14.505830568199041 * x * x
20.569649086391635 * x * x
22.119208340276284 * x * x
15.148790226355144 * x * x
22.515216144433793 * x * x
19.60848173902398 * x * x
15.658509368946854 * x * x
35.86482842089481 * x * x
13.007159397028683 * x * x
8.247956627163813 * x * x
27.912633272221242 * x * x
13.61485427694911 * x * x
25.01210386155106 * x * x
20.17915568585388 * x * x
16.582628468751235 * x * x
23.623283158047506 * x * x
25.717093414157855 * x * x
21.014008108666065 * x * x
7.905943748166992 * x * x
34.68314562216307 * x * x
19.778966250459888 * x * x
32.990850256512914 * x * x
28.735801281338 * x * x
18.076055981174992 * x * x
24.68010231446616 * x * x
25.26428141826058 * x * x
18.426994596868987 * x * x
12.23224562984331 * x * x
28.574359277015244 * x * x
22.672257148879165 * x * x
18.921379570484476 * x * x
15.8156577986722 * x * x
15.769299339552848 * x * x
32.89837968935953 * x * x
31.583071365559974 * x * x
22.00548711661007 * x * x
31.556552216206214 * x * x
32.691533899719296 * x * x
47.80177457477552 * x * x
18.696631396923234 * x * x
33.27000380678428 * x * x
28.051395795799667 * x * x
29.66772828713899 * x * x
47.50616722219341 * x * x
32.24185859549502 * x * x
15.091409095955457 * x * x
20.657213054270926 * x * x
28.81638604903618 * x * x
14.814315368109982 * x * x
19.689462872171863 * x * x
34.8098295915773 * x * x
36.97183597577544 * x * x
3.6010099304231256 * x * x
31.132374493393545 * x * x
19.021652990800845 * x * x
14.940711139766105 * x * x
23.54985513639763 * x * x
12.698107538722454 * x * x
28.545717383343185 * x * x
27.87502410115164 * x * x
4.897797870324494 * x * x
10.146144069486628 * x * x
27.653298489008648 * x * x
27.386582052869834 * x * x
39.57345582586563 * x * x
26.76586677643883 * x * x
40.27112222170734 * x * x
25.154285346879558 * x * x
31.57427912000768 * x * x
41.84932148751173 * x * x
22.637652508196183 * x * x
9.319714223411395 * x * x
5.233968758926562 * x * x
27.824078175228955 * x * x
12.782556148239596 * x * x
7.547841314345873 * x * x
41.61327346571907 * x * x
29.406205160006305 * x * x
52.17247492125785 * x * x
20.477390071488944 * x * x
33.455998725997446 * x * x
16.4310863512365 * x * x
23.94348205922 * x * x
35.27322508411576 * x * x
38.06256588557147 * x * x
30.786922465523574 * x * x
33.75647815039254 * x * x
35.6227783612421 * x * x
56.97727595953963 * x * x
26.701012145438092 * x * x
42.20308333766113 * x * x
36.73866617262254 * x * x
36.89932158027326 * x * x
56.57713445874839 * x * x
41.47686320105821 * x * x
24.443472619892415 * x * x
30.132273742763417 * x * x
38.36511576272051 * x * x
22.510771615592592 * x * x
27.244456878827332 * x * x
41.9675731383223 * x * x
42.72461129138256 * x * x
10.337887021624466 * x * x
37.3256023380294 * x * x
27.483921258768685 * x * x
18.610124531253287 * x * x
28.708719840241287 * x * x
3.460776834142617 * x * x
34.94851354400889 * x * x
35.408770633794326 * x * x
4.736178149260819 * x * x
19.363031635547475 * x * x
29.91874281542488 * x * x
31.41700436007715 * x * x
48.73520983489537 * x * x
29.42418304375619 * x * x
45.13774181793578 * x * x
28.579089238892948 * x * x
40.243407884049375 * x * x
43.88216771550814 * x * x
26.26840954405249 * x * x
4.226775701542612 * x * x
4.599525734151045 * x * x
37.268300935972675 * x * x
20.255765025060025 * x * x
8.569014020716061 * x * x
49.709982254781096 * x * x
38.982191914150135 * x * x
61.02464443593449 * x * x
28.99453443533656 * x * x
38.94620058878891 * x * x
25.859376623770302 * x * x
21.181988129984493 * x * x
31.51046564235638 * x * x
18.036415419054098 * x * x
4.566849581579582 * x * x
31.15089406457814 * x * x
29.91105546970302 * x * x
23.30547261273708 * x * x
22.140558879593307 * x * x
9.16475970863624 * x * x
21.636713411723594 * x * x
13.989401202085668 * x * x
23.037319344176495 * x * x
7.759947548390607 * x * x
15.0575802364215 * x * x
4.923263580567381 * x * x
7.124399508147232 * x * x
13.299289380512308 * x * x
24.087781074550172 * x * x
17.420165893831633 * x * x
24.045997685197456 * x * x
23.48227756116426 * x * x
18.86269767832072 * x * x
20.141228392193746 * x * x
22.6236273443187 * x * x
19.524517658665445 * x * x
37.04142400138044 * x * x
16.839085005471528 * x * x
11.831959993160197 * x * x
29.04511139124994 * x * x
14.384818119091058 * x * x
28.85821392429067 * x * x
24.10211778089829 * x * x
15.077571243821087 * x * x
27.466969454945804 * x * x
29.29437535487463 * x * x
24.849201151313604 * x * x
8.565392291735522 * x * x
38.596834554319855 * x * x
23.50795005179971 * x * x
33.76941184738853 * x * x
29.696597517428238 * x * x
14.306504500675176 * x * x
23.411161009850808 * x * x
27.149769231826294 * x * x
19.51800670778471 * x * x
8.350025143383931 * x * x
27.904376528911325 * x * x
20.080668962188145 * x * x
22.657162872908295 * x * x
13.846219937084877 * x * x
18.86459998693747 * x * x
30.478333658416766 * x * x
18.480065708757717 * x * x
3.53440864961096 * x * x
29.968052965198034 * x * x
29.020810322275775 * x * x
26.566194709124712 * x * x
20.147000096205513 * x * x
12.255503430894024 * x * x
21.119176568093412 * x * x
14.644340344131383 * x * x
26.28365211277574 * x * x
11.019897255222768 * x * x
12.63417354745073 * x * x
3.035298505060611 * x * x
9.308684529368803 * x * x
10.572762378371435 * x * x
22.122075841834405 * x * x
18.74738290796471 * x * x
24.6703380347921 * x * x
20.243551796626893 * x * x
19.07841046595651 * x * x
18.27680078119858 * x * x
20.02958222672107 * x * x
18.197529192445845 * x * x
33.781613387966 * x * x
16.77135114506822 * x * x
12.365270476312862 * x * x
25.78567577982775 * x * x
11.12349024192296 * x * x
27.364666699058084 * x * x
23.00378026687832 * x * x
18.335808373059628 * x * x
25.97583243521463 * x * x
29.732691709678782 * x * x
23.35415690944164 * x * x
11.217044340531652 * x * x
38.03695713437932 * x * x
21.76439136548176 * x * x
30.51596608359669 * x * x
26.435335742395033 * x * x
14.643928205958384 * x * x
20.74539614833895 * x * x
23.9946952450895 * x * x
22.1078774393521 * x * x
10.389381006171492 * x * x
31.094325854941 * x * x
18.43317895490582 * x * x
22.79665232806744 * x * x
11.614685921808176 * x * x
37.13532938140118 * x * x
20.920282833780327 * x * x
4.510095561624238 * x * x
15.351007550104015 * x * x
21.419963408573725 * x * x
18.87801236887351 * x * x
24.23242879176697 * x * x
38.66303291213342 * x * x
13.638053887202226 * x * x
38.98280364940344 * x * x
4.709140608065514 * x * x
22.768320706489565 * x * x
17.081942305234065 * x * x
30.919516813265073 * x * x
21.550903290633787 * x * x
22.606853862634356 * x * x
19.55282019529935 * x * x
40.641833338519675 * x * x
0.6123555547309836 * x * x
7.560234315354764 * x * x
31.736184742894586 * x * x
5.956506597147528 * x * x
36.84866622680453 * x * x
24.011759474485412 * x * x
14.447853877304794 * x * x
44.89474401125768 * x * x
7.1128713313614425 * x * x
6.752050798980395 * x * x
37.55808175569742 * x * x
25.523754054602136 * x * x
21.34022947011997 * x * x
15.701328455576261 * x * x
18.697118692340638 * x * x
20.27432720555217 * x * x
12.916140629894754 * x * x
18.44084158038033 * x * x
10.985651362775018 * x * x
24.98248255051357 * x * x
19.027087822526155 * x * x
43.15985280381282 * x * x
38.73316917623882 * x * x
31.342603793394254 * x * x
38.37440770017986 * x * x
33.087212567340636 * x * x
10.543959350655728 * x * x
23.809043746470586 * x * x
24.43820135049358 * x * x
37.02591231174129 * x * x
8.37915584073251 * x * x
30.08324616788027 * x * x
8.480961644655508 * x * x
37.2000168874885 * x * x
28.05794859160125 * x * x
13.419765500763084 * x * x
36.34757402934265 * x * x
36.12127633540437 * x * x
34.432689844984274 * x * x
9.924572384861575 * x * x
21.726264308964257 * x * x
14.171483340295099 * x * x
24.53035631839678 * x * x
34.55201062976499 * x * x
19.377337342951535 * x * x
2.2862503268961905 * x * x
7.848840543582651 * x * x
14.09294136404905 * x * x
14.383273331443194 * x * x
11.899872120635898 * x * x
28.97293973986082 * x * x
34.284365412346524 * x * x
16.829180293928435 * x * x
28.391601672848942 * x * x
8.278792759741293 * x * x
22.37830906833229 * x * x
24.992695169858838 * x * x
28.375799429733778 * x * x
25.846511155135055 * x * x
22.248187577514834 * x * x
20.87165805994708 * x * x
9.036463415432207 * x * x
33.05833357831755 * x * x
29.944058854686595 * x * x
26.57716177528352 * x * x
31.75781856957683 * x * x
39.04963851210386 * x * x
29.300102292283732 * x * x
21.325410212628213 * x * x
45.568407364536064 * x * x
27.1395862945718 * x * x
24.23808104670999 * x * x
20.96332662660037 * x * x
11.894835281449872 * x * x
10.7427315099787 * x * x
21.64727698409306 * x * x
32.2818890370651 * x * x
14.34210524724573 * x * x
39.844838277089 * x * x
8.834595362473944 * x * x
31.892557185252134 * x * x
1.4131292225197525 * x * x
14.177709427943192 * x * x
33.9650145354711 * x * x
31.917975746623355 * x * x
21.656170622804392 * x * x
32.65379487301552 * x * x
33.6825901145552 * x * x
47.16212502291575 * x * x
17.101002036475553 * x * x
32.78923743689505 * x * x
26.528195805827526 * x * x
29.817995127462748 * x * x
46.92417784125403 * x * x
31.595447455068864 * x * x
13.72954711337615 * x * x
19.85506103291241 * x * x
27.895709045524814 * x * x
15.001391674476384 * x * x
18.084335490409988 * x * x
34.95147083058074 * x * x
37.44265811077094 * x * x
4.877224257361519 * x * x
31.538146360762546 * x * x
17.458305659380528 * x * x
16.034671523918345 * x * x
24.243005345274415 * x * x
13.683528118196403 * x * x
28.920314439184363 * x * x
27.94889919754951 * x * x
6.183140991144092 * x * x
9.701749762979613 * x * x
28.768307242870904 * x * x
28.245743550651326 * x * x
38.95490087016523 * x * x
27.8362228208428 * x * x
40.904840189963394 * x * x
26.129606212526298 * x * x
31.221492237969844 * x * x
42.921177623686205 * x * x
23.608413537557478 * x * x
9.916032158900336 * x * x
