2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
7.603200661400257 * x * x
6.493000198768906 * x * x
15.332581876221985 * x * x
40.39626553821796 * x * x
30.099270413185703 * x * x
6.305688708804884 * x * x
22.694437001403028 * x * x
4.933931570380939 * x * x
42.92716820467753 * x * x
16.53210422434421 * x * x
25.72625828051884 * x * x
27.13276908937895 * x * x
42.90497706471362 * x * x
12.551808136621295 * x * x
19.21777153397435 * x * x
7.34863372223056 * x * x
5.580650406874159 * x * x
39.98999624415843 * x * x
21.563610945654812 * x * x
9.687269142531006 * x * x
27.952140813673825 * x * x
4.1106893165227625 * x * x
14.932495786419791 * x * x
26.726446614383025 * x * x
13.477495933214287 * x * x
16.006833632913846 * x * x
39.37298334593065 * x * x
12.752303302946071 * x * x
20.73802909148147 * x * x
25.27677212201464 * x * x
41.28110343625829 * x * x
10.089085033257993 * x * x
27.214198001036337 * x * x
10.721867217329699 * x * x
32.39043573291342 * x * x
29.84027126472774 * x * x
34.94601005012938 * x * x
39.05893523231778 * x * x
8.815995363172313 * x * x
22.34056619891465 * x * x
22.273170966240563 * x * x
19.737849393775125 * x * x
14.071450478409433 * x * x
40.631939980228175 * x * x
5.6754943901497725 * x * x
26.01140397893797 * x * x
41.06073698012661 * x * x
25.8442526822089 * x * x
26.724867804487555 * x * x
19.069021067168656 * x * x
11.481972996565567 * x * x
18.063823108650464 * x * x
26.767373862817518 * x * x
20.399543868955867 * x * x
11.672805327929341 * x * x
28.40343085030423 * x * x
25.36242101311567 * x * x
46.02875115276461 * x * x
36.802583477855535 * x * x
17.66308522093201 * x * x
16.01512741124543 * x * x
18.90324412151906 * x * x
35.70786024954213 * x * x
36.10489957454149 * x * x
34.19883645256538 * x * x
37.48144390895678 * x * x
44.41380648692247 * x * x
14.221323198878718 * x * x
35.82709334018739 * x * x
39.89279527596486 * x * x
48.468052104936966 * x * x
15.980612241708892 * x * x
5.911505307517401 * x * x
21.505411775529495 * x * x
19.577899029591844 * x * x
34.60148120369141 * x * x
43.66111923345951 * x * x
46.23621896190248 * x * x
14.287803164605343 * x * x
39.622052182974656 * x * x
3.1978098823241674 * x * x
9.113691103467323 * x * x
7.724372909107662 * x * x
47.461942914693644 * x * x
26.833007737244902 * x * x
15.878332910138065 * x * x
33.306743916368845 * x * x
6.732703953335307 * x * x
44.263340287501954 * x * x
21.28599563633065 * x * x
17.019205105209497 * x * x
29.772990091527806 * x * x
14.830193369817184 * x * x
31.575290296259716 * x * x
10.854959434748194 * x * x
36.489221752400645 * x * x
31.006164618050157 * x * x
40.50426897117184 * x * x
37.6793515660711 * x * x
21.48133823304302 * x * x
6.520057516674137 * x * x
27.713170259394616 * x * x
40.729102994706814 * x * x
33.68635658119618 * x * x
39.29179318344144 * x * x
43.394490685213896 * x * x
38.52068333835543 * x * x
17.37299148979233 * x * x
36.758311510257535 * x * x
39.97220765174052 * x * x
43.33725187034446 * x * x
20.147258085479187 * x * x
8.603538813750793 * x * x
32.22956611700906 * x * x
8.191077572551912 * x * x
29.874659479494515 * x * x
39.83377920716807 * x * x
41.300534843052326 * x * x
20.38256105190792 * x * x
41.45446673857938 * x * x
9.205363947978475 * x * x
9.50690722497945 * x * x
17.72221643427265 * x * x
42.22734525380182 * x * x
33.137937843642035 * x * x
8.105207799630106 * x * x
22.503627606566173 * x * x
5.48934801142618 * x * x
45.82640954799129 * x * x
19.25054554579528 * x * x
28.07778006850973 * x * x
29.979708668965337 * x * x
44.09170281776554 * x * x
3.2924683938328405 * x * x
23.205943999576313 * x * x
16.767535392575812 * x * x
19.63573517772817 * x * x
52.25430336996811 * x * x
35.51887372758736 * x * x
19.34674926357185 * x * x
31.14322902024615 * x * x
10.050503371866768 * x * x
28.08566883586322 * x * x
39.56516991939692 * x * x
26.769116781021403 * x * x
28.008070258253515 * x * x
51.292297198847 * x * x
19.537026684919603 * x * x
34.66077453412256 * x * x
39.21248641153622 * x * x
53.9267974570182 * x * x
18.438709179541107 * x * x
23.415214795810837 * x * x
5.454060617170714 * x * x
35.42872040171508 * x * x
41.283434251805794 * x * x
47.87146784288257 * x * x
51.649962372164595 * x * x
15.322953070780166 * x * x
36.38483167124919 * x * x
20.164635107953764 * x * x
22.021233986808472 * x * x
11.878684647688456 * x * x
53.15713378564456 * x * x
19.284313686872554 * x * x
30.00346738661639 * x * x
47.43339216945437 * x * x
24.197179328548867 * x * x
40.72014804432361 * x * x
28.383827255257305 * x * x
2.6759687607395786 * x * x
31.123068705298806 * x * x
28.53405174866324 * x * x
19.321821582071664 * x * x
5.354086431184144 * x * x
21.901577108054024 * x * x
16.70318088984944 * x * x
37.143882647268114 * x * x
26.70602332562952 * x * x
7.817724154214877 * x * x
13.978294485672984 * x * x
13.494030594377449 * x * x
26.815607970314748 * x * x
26.319579283782513 * x * x
25.329233222312343 * x * x
29.141889033008212 * x * x
35.748199353190536 * x * x
4.1034552543685425 * x * x
25.730869149873158 * x * x
29.77329734433925 * x * x
39.360243420250505 * x * x
6.190387338784023 * x * x
14.185847573530259 * x * x
19.272766050292816 * x * x
18.454729911196576 * x * x
25.685027427676644 * x * x
34.14842965302817 * x * x
37.087143512599134 * x * x
5.772411661431979 * x * x
29.655844781660168 * x * x
9.062678278631688 * x * x
5.192164531655838 * x * x
6.932359541289353 * x * x
38.41683125085859 * x * x
18.67088721344826 * x * x
12.408066982323392 * x * x
29.471250416866386 * x * x
11.834171662591372 * x * x
34.27793734067872 * x * x
12.058528088789643 * x * x
15.973539331339005 * x * x
19.664735834896945 * x * x
62.68767540426696 * x * x
31.70635251888081 * x * x
39.87864814114706 * x * x
17.874201672068793 * x * x
19.807571689564345 * x * x
42.612506995117 * x * x
20.731472590877235 * x * x
29.190918465127748 * x * x
47.688099624599204 * x * x
26.7881984777115 * x * x
10.107322954508547 * x * x
30.796760977438165 * x * x
11.450973486666264 * x * x
7.400168693137256 * x * x
43.294639583132714 * x * x
33.30402699561649 * x * x
20.895878963212205 * x * x
22.65177254992479 * x * x
42.18394948042761 * x * x
30.563782039911057 * x * x
50.196088805855176 * x * x
29.319797218929505 * x * x
51.68099501638148 * x * x
37.47677153161917 * x * x
36.03428867913102 * x * x
40.629220923149695 * x * x
30.987705070523493 * x * x
16.8189843711382 * x * x
45.112598249570645 * x * x
41.26246014729398 * x * x
37.37083547919997 * x * x
42.14636952533302 * x * x
18.049813246898022 * x * x
45.424858346873044 * x * x
55.81811609584961 * x * x
48.32160088421769 * x * x
17.21934722882614 * x * x
34.582412205712934 * x * x
32.69374749814599 * x * x
25.508885645133102 * x * x
13.053653542605382 * x * x
42.55518639138505 * x * x
17.902502096752286 * x * x
42.81573411921931 * x * x
35.196363298316804 * x * x
29.006008412283695 * x * x
34.79192714964222 * x * x
26.218851829074858 * x * x
10.377870814520588 * x * x
36.10926002399019 * x * x
42.67379096060672 * x * x
27.161739619525267 * x * x
41.50797428311988 * x * x
46.179657067942934 * x * x
26.746384823432916 * x * x
23.277578865026733 * x * x
34.0895061956923 * x * x
35.718110842389216 * x * x
32.08549408143683 * x * x
25.76547685569527 * x * x
24.096393311537202 * x * x
42.476513255271584 * x * x
7.414538259729111 * x * x
20.914944156776784 * x * x
30.53426750841014 * x * x
30.45398557482058 * x * x
27.78024640673521 * x * x
39.25292445135252 * x * x
23.183879708368544 * x * x
19.077372861707804 * x * x
29.257018664444356 * x * x
30.937704877744316 * x * x
37.73872689054631 * x * x
11.058043043374383 * x * x
6.979956157355109 * x * x
20.522535101791327 * x * x
42.76979496129743 * x * x
18.189504368129487 * x * x
39.169708062531164 * x * x
27.7565624093913 * x * x
21.807198482136624 * x * x
47.991579045908 * x * x
24.18561839872483 * x * x
45.42304197418196 * x * x
37.1142508241161 * x * x
20.675792014154894 * x * x
32.20164783579549 * x * x
29.59631924243596 * x * x
18.87758203493703 * x * x
40.406857314497266 * x * x
42.574451078001104 * x * x
22.878898826575373 * x * x
41.66461800652112 * x * x
46.38386491939406 * x * x
18.352597689235196 * x * x
27.79808504227526 * x * x
31.72201555774729 * x * x
32.09598352040478 * x * x
23.766953153684746 * x * x
29.697617001582476 * x * x
33.14600818254789 * x * x
47.47028548634971 * x * x
17.036791380810037 * x * x
15.73574319214868 * x * x
23.724594898331393 * x * x
22.50661331559734 * x * x
32.36162703375689 * x * x
36.722050346707505 * x * x
31.36809796821923 * x * x
26.08335265518343 * x * x
35.80067985913265 * x * x
22.64965322718335 * x * x
39.67230032171933 * x * x
18.621087065233205 * x * x
5.510644825382685 * x * x
29.354428615800575 * x * x
39.414763941278196 * x * x
20.092606776029303 * x * x
44.83489139172618 * x * x
26.536959086007283 * x * x
45.829499191909605 * x * x
52.666147082831394 * x * x
36.77413779438009 * x * x
43.47176787173206 * x * x
35.64379204007182 * x * x
4.222987306727084 * x * x
21.269105933371826 * x * x
34.21035049805375 * x * x
37.201483125651144 * x * x
43.72815519990904 * x * x
34.5390737627477 * x * x
13.758380708078771 * x * x
34.51210185303882 * x * x
38.22688193191486 * x * x
6.5030963964417685 * x * x
35.538018005355426 * x * x
21.623899935137555 * x * x
18.33550042867628 * x * x
1.653275801803128 * x * x
35.45685710914988 * x * x
49.83911177714856 * x * x
51.09751752865972 * x * x
37.94120811845323 * x * x
13.904127215253764 * x * x
5.515863747983697 * x * x
2.3886532091395116 * x * x
38.57724151147563 * x * x
24.126774948705457 * x * x
45.98373578113758 * x * x
39.40296834149441 * x * x
45.54653128673552 * x * x
2.3625437962562956 * x * x
37.473480593991845 * x * x
35.55247958609792 * x * x
30.302249287652977 * x * x
45.99100142661255 * x * x
23.799087918428608 * x * x
27.136259438568345 * x * x
50.62510832603112 * x * x
22.391195865466283 * x * x
7.197589153331978 * x * x
39.340067492276624 * x * x
16.555058720845015 * x * x
43.07726697891516 * x * x
36.74473899964863 * x * x
38.939662625199745 * x * x
40.63934821593239 * x * x
27.0974299685977 * x * x
8.216019654668823 * x * x
34.79902531178437 * x * x
45.808092340543716 * x * x
34.791201915999174 * x * x
44.45226230742261 * x * x
48.837601018631396 * x * x
36.75310614682931 * x * x
23.219321742846017 * x * x
39.79659043897248 * x * x
42.3433900815677 * x * x
41.96146540486958 * x * x
26.041632973876318 * x * x
16.062410725057127 * x * x
39.851776902767696 * x * x
4.867943446625472 * x * x
29.586204703409308 * x * x
39.5907482800349 * x * x
40.15938267091726 * x * x
26.948176064300956 * x * x
44.80279097319055 * x * x
17.19732291938134 * x * x
16.17798678332207 * x * x
25.443412410614684 * x * x
40.81601693785097 * x * x
39.07566085411235 * x * x
10.503633593568322 * x * x
16.751727209102032 * x * x
13.448996454008332 * x * x
48.85986529412348 * x * x
22.179648723482735 * x * x
35.83700033838586 * x * x
33.01820372868909 * x * x
37.29485425457123 * x * x
15.113154886868271 * x * x
21.845031382535524 * x * x
27.64413493831277 * x * x
28.072125370688454 * x * x
55.36302671787053 * x * x
42.52160728132127 * x * x
23.671149939465526 * x * x
27.32573504669384 * x * x
18.945422336997552 * x * x
37.818696819376505 * x * x
44.09759385613571 * x * x
36.37568252920151 * x * x
38.472741528018815 * x * x
53.97038241595739 * x * x
21.68496206011739 * x * x
41.575531493411475 * x * x
46.00911964097706 * x * x
57.53777198640486 * x * x
22.16286084124536 * x * x
15.26923926584834 * x * x
17.181816022141263 * x * x
30.87999627270466 * x * x
43.90898235571869 * x * x
52.145928541355325 * x * x
55.25728088815441 * x * x
19.305436516773185 * x * x
44.38609713941122 * x * x
14.52353261015388 * x * x
19.61002158859492 * x * x
11.707447730336682 * x * x
56.61109559471972 * x * x
28.57574903116334 * x * x
27.051799766716062 * x * x
44.609491541437265 * x * x
17.72007259306244 * x * x
48.972113632155065 * x * x
30.281869617309248 * x * x
12.980049451995871 * x * x
36.55393981624438 * x * x
61.19865692935675 * x * x
32.42785641556128 * x * x
38.741845620043335 * x * x
18.40739200587793 * x * x
19.083141406025657 * x * x
39.9084130801498 * x * x
18.21081413244086 * x * x
28.1511110417312 * x * x
46.303051899243876 * x * x
26.824122765167697 * x * x
8.87070557888239 * x * x
28.286704729716416 * x * x
10.343274864174271 * x * x
7.222327405991816 * x * x
40.63478355161777 * x * x
32.277893430130725 * x * x
18.43883893354231 * x * x
19.966552122620246 * x * x
39.43064277163014 * x * x
29.60547345713216 * x * x
49.56779920673621 * x * x
30.04069825749208 * x * x
50.19071125829973 * x * x
35.07028826641891 * x * x
33.32060348242989 * x * x
37.90188590750735 * x * x
30.30447656360663 * x * x
14.162948741605538 * x * x
44.44623170965674 * x * x
40.26824570922184 * x * x
37.0453576341381 * x * x
39.40978104544005 * x * x
17.62108060648383 * x * x
44.01617718797113 * x * x
53.762479051434376 * x * x
47.504249753624656 * x * x
14.412148042709585 * x * x
32.89663217720115 * x * x
33.127602538316445 * x * x
23.411137470816485 * x * x
46.28808966928841 * x * x
51.66963458620039 * x * x
36.3964991474002 * x * x
42.22872754343175 * x * x
34.49271743295304 * x * x
5.333679835139922 * x * x
19.878030293754346 * x * x
33.40202562294215 * x * x
37.19662646877562 * x * x
42.73027703680859 * x * x
33.11962352843282 * x * x
12.799146500588545 * x * x
33.12510961341329 * x * x
36.781596417499095 * x * x
7.473576181508069 * x * x
34.887332777341335 * x * x
20.26677356156329 * x * x
16.865923826298648 * x * x
3.2094462661211702 * x * x
34.69258988201711 * x * x
49.5814750359051 * x * x
50.05900108984756 * x * x
38.121165046004016 * x * x
13.720146835010457 * x * x
4.495610715289582 * x * x
3.0777042407070043 * x * x
37.79197374868028 * x * x
22.63236702555552 * x * x
45.61740093524205 * x * x
39.03052749771263 * x * x
44.88228800027065 * x * x
3.708577523786115 * x * x
36.26861619269016 * x * x
35.47831370882182 * x * x
31.02591870132701 * x * x
45.762187776753954 * x * x
22.23197856251936 * x * x
26.648939492084207 * x * x
49.69903670784621 * x * x
21.354396570983482 * x * x
18.02074706397844 * x * x
28.510416395264055 * x * x
9.847455176447856 * x * x
34.170232122945215 * x * x
29.224658886940613 * x * x
41.89783431136262 * x * x
37.22643951899386 * x * x
19.943470984849014 * x * x
8.586235472270824 * x * x
25.14522583587478 * x * x
39.2075562234951 * x * x
34.1120717525605 * x * x
37.73978950818167 * x * x
41.66418484457962 * x * x
40.00965656447735 * x * x
15.825184446008123 * x * x
36.28049368061281 * x * x
39.761145562537415 * x * x
44.633470823390155 * x * x
18.47457137337377 * x * x
5.71732689020672 * x * x
29.269427758777944 * x * x
11.208625646461652 * x * x
30.932651542624654 * x * x
40.727216038161764 * x * x
42.5269580955053 * x * x
18.263994551390223 * x * x
40.778728443689296 * x * x
5.959305648048894 * x * x
7.850683311426043 * x * x
14.75400240117912 * x * x
43.547029372896766 * x * x
31.220532764053115 * x * x
9.493153529810753 * x * x
25.41816118921359 * x * x
2.1836539237957138 * x * x
45.257855061177985 * x * x
19.252475838231543 * x * x
25.025638666673938 * x * x
29.60813754210096 * x * x
20.05952219458788 * x * x
33.95947549334311 * x * x
9.922510908805785 * x * x
33.18236764201976 * x * x
25.50861854721183 * x * x
26.692226807363 * x * x
26.5098720808451 * x * x
16.62735646530753 * x * x
7.471916405764555 * x * x
26.882130991548458 * x * x
33.20927352721442 * x * x
20.574219299093542 * x * x
31.994643097290048 * x * x
36.62857133132156 * x * x
24.761032049840033 * x * x
14.01794712615277 * x * x
25.705824953854687 * x * x
28.05649083136897 * x * x
29.4948447818039 * x * x
16.311970877345765 * x * x
20.68013736200836 * x * x
33.61729389418071 * x * x
9.466179852832411 * x * x
16.070884296893592 * x * x
26.0894735404355 * x * x
27.44814596018556 * x * x
18.60681021772395 * x * x
30.796790662608785 * x * x
17.834739336798624 * x * x
11.97335105781807 * x * x
21.52046326331137 * x * x
28.390134849587024 * x * x
28.051088372401118 * x * x
5.813423457102516 * x * x
14.91925844317444 * x * x
16.74638622175387 * x * x
34.698983318264496 * x * x
8.682499983367851 * x * x
30.714941610845013 * x * x
19.031437482578024 * x * x
56.82263426224444 * x * x
34.369376362900596 * x * x
35.59671381378394 * x * x
20.651989852782666 * x * x
18.058637932742045 * x * x
32.61059780995696 * x * x
11.53643742839387 * x * x
25.610432189025044 * x * x
42.34965432217068 * x * x
27.25331098781601 * x * x
8.647956906833903 * x * x
21.475463430326332 * x * x
9.90627813203025 * x * x
10.258907846351606 * x * x
33.418117096627356 * x * x
29.614839944329248 * x * x
11.974640307713917 * x * x
12.755950022788795 * x * x
32.062989250224575 * x * x
27.230595702808667 * x * x
47.59932020116846 * x * x
32.06210781068625 * x * x
45.90712605088853 * x * x
28.47851315455098 * x * x
26.012257830119502 * x * x
30.568141198804454 * x * x
28.659737816578513 * x * x
7.133150743543972 * x * x
42.46034672861164 * x * x
37.47981587942251 * x * x
36.13783957617247 * x * x
32.06222475248333 * x * x
17.56254253608903 * x * x
40.031323071615404 * x * x
47.95903228256046 * x * x
45.06200692373268 * x * x
7.116335561475068 * x * x
28.35465909115032 * x * x
34.31895374843335 * x * x
17.934068805485502 * x * x
21.68074389679255 * x * x
25.95256380943048 * x * x
12.33415943584869 * x * x
33.419947362335726 * x * x
29.566203147821472 * x * x
45.900886732271665 * x * x
39.383749812046844 * x * x
20.9584823248651 * x * x
13.237400259374665 * x * x
24.021729299768058 * x * x
39.82831287689043 * x * x
37.293223857646154 * x * x
38.328901460766346 * x * x
41.91441306184403 * x * x
44.09308270189942 * x * x
17.03577320680213 * x * x
38.417162837239474 * x * x
42.18853618698086 * x * x
48.54835048492655 * x * x
19.33792999489189 * x * x
1.215275849494927 * x * x
27.03624654074809 * x * x
15.90181766676236 * x * x
34.725240489249785 * x * x
44.31001423866109 * x * x
46.39229246953134 * x * x
18.34291360096928 * x * x
42.61321183188198 * x * x
4.20105167611466 * x * x
9.803923674670962 * x * x
12.94160053318949 * x * x
47.48500587068533 * x * x
31.285562169199803 * x * x
13.88586970877963 * x * x
30.14340589801624 * x * x
2.791167504332948 * x * x
47.19420706870691 * x * x
22.259363233987383 * x * x
22.56730880859743 * x * x
31.966480384015156 * x * x
37.92045099054463 * x * x
40.356367615347125 * x * x
24.709053206150262 * x * x
32.32419197467119 * x * x
24.053284847744813 * x * x
11.572754074316341 * x * x
12.88473271241882 * x * x
21.628814056173663 * x * x
26.645095015669103 * x * x
31.450425902783547 * x * x
25.383633001204505 * x * x
2.8213426021230745 * x * x
24.930176310806118 * x * x
29.298795687690525 * x * x
11.07651082215508 * x * x
22.9599999784444 * x * x
12.70173785296482 * x * x
11.984843160153497 * x * x
13.126241181185442 * x * x
22.850646020312297 * x * x
38.09220651154553 * x * x
38.90992499272986 * x * x
28.400531688500507 * x * x
4.528299787307142 * x * x
7.560045911727917 * x * x
10.842538051194293 * x * x
25.97801863125484 * x * x
17.164396934840102 * x * x
33.91696644760251 * x * x
27.34111511493587 * x * x
32.960273918892966 * x * x
12.34666457350171 * x * x
26.169383191648716 * x * x
24.682379042619306 * x * x
25.214985375721376 * x * x
34.3618986844656 * x * x
19.28272475080945 * x * x
14.828217016260586 * x * x
38.169184881318955 * x * x
10.573953793635756 * x * x
31.68818833823811 * x * x
16.48901333079991 * x * x
8.417418099613897 * x * x
18.86226757512211 * x * x
14.237170836478072 * x * x
38.16982662252273 * x * x
25.79319377039414 * x * x
6.498487596711748 * x * x
17.12240234253633 * x * x
10.330056699377753 * x * x
24.52295521762052 * x * x
26.609970805556642 * x * x
23.0194677207816 * x * x
26.601681632782263 * x * x
36.927420460692886 * x * x
4.3650416218522485 * x * x
24.821739348350984 * x * x
29.073185825280355 * x * x
40.210086668923736 * x * x
4.85045968372112 * x * x
16.25394346005097 * x * x
16.276801935981155 * x * x
21.60231286254329 * x * x
26.814887167184043 * x * x
34.68474872404494 * x * x
37.92154830921202 * x * x
3.0133868027037134 * x * x
28.356238484087715 * x * x
11.1316886041514 * x * x
8.322302078951466 * x * x
5.782239988972401 * x * x
39.32008936063969 * x * x
16.00520471718833 * x * x
15.491068769464214 * x * x
32.27683730271609 * x * x
14.405788359853869 * x * x
33.00665644035741 * x * x
13.342510165449925 * x * x
13.25202843218766 * x * x
19.247607951262736 * x * x
25.454571697699425 * x * x
34.464961271755435 * x * x
12.92774319794468 * x * x
31.253776119565757 * x * x
23.01123576178221 * x * x
21.643424436474522 * x * x
21.22655901762042 * x * x
15.542154805282868 * x * x
13.229464979153557 * x * x
26.466681842546475 * x * x
29.362139322808957 * x * x
14.725469209649416 * x * x
28.290966993869148 * x * x
33.012573185076974 * x * x
19.90409152686071 * x * x
14.342312322615614 * x * x
20.48884940287713 * x * x
22.469559002462237 * x * x
24.28099911211678 * x * x
15.834635751248474 * x * x
25.475181697917463 * x * x
33.721858810304354 * x * x
15.223397481544424 * x * x
10.526533672792615 * x * x
20.41890065851052 * x * x
22.141537251869867 * x * x
18.722169608171424 * x * x
25.643461429868903 * x * x
21.91272097852247 * x * x
15.457612086543698 * x * x
23.558719108086258 * x * x
23.214536239400136 * x * x
25.58000166926912 * x * x
11.317714134990617 * x * x
16.843777143588326 * x * x
21.600225199326122 * x * x
29.316160490730812 * x * x
5.931115518956595 * x * x
31.506825453474406 * x * x
14.097984886044445 * x * x
61.00084956323375 * x * x
27.99962305300145 * x * x
37.79863465402338 * x * x
14.364325523589978 * x * x
17.471573100372716 * x * x
43.75539625550762 * x * x
21.446373790251553 * x * x
27.07980999862558 * x * x
45.90365036525375 * x * x
23.564840574231553 * x * x
9.04567921271908 * x * x
31.327365555686914 * x * x
10.052073254328905 * x * x
5.35202520034652 * x * x
44.2428888041599 * x * x
31.132248134616763 * x * x
21.43327441790306 * x * x
23.88081241638587 * x * x
43.59178169280107 * x * x
28.33413093042967 * x * x
47.47278521760238 * x * x
25.620191897177968 * x * x
50.03257755592527 * x * x
37.66410167490133 * x * x
37.257714696515244 * x * x
41.896299259177 * x * x
28.429429558345294 * x * x
18.060852197610554 * x * x
42.44809999902402 * x * x
38.99356774053028 * x * x
34.39909710830625 * x * x
43.45630701338817 * x * x
15.419437247988474 * x * x
43.68553660524056 * x * x
55.11964393547486 * x * x
45.81080610525204 * x * x
19.36175245919199 * x * x
33.34633715631564 * x * x
29.14480734320885 * x * x
25.13686789307924 * x * x
47.358587967559004 * x * x
56.35994005978655 * x * x
39.84471166948002 * x * x
47.250600311149455 * x * x
39.41092574063846 * x * x
5.677347108380392 * x * x
24.996053583092895 * x * x
37.773980185490466 * x * x
39.690294667408494 * x * x
47.42573154663031 * x * x
38.24198118993353 * x * x
17.468694487155087 * x * x
38.2431128153973 * x * x
41.900053269565376 * x * x
7.805635835616652 * x * x
38.94604569225598 * x * x
25.37230921308239 * x * x
21.977787531381406 * x * x
3.047552501190879 * x * x
38.97905438883968 * x * x
52.70483551028428 * x * x
54.81611517469036 * x * x
40.0875901951222 * x * x
16.887131734132982 * x * x
9.284184048275243 * x * x
5.334417477138434 * x * x
42.11492911211315 * x * x
27.72262309596917 * x * x
49.01695867486788 * x * x
42.45928688760067 * x * x
48.95460089431612 * x * x
4.027236333050079 * x * x
41.25041820500637 * x * x
38.1664981413748 * x * x
31.28959686200277 * x * x
48.820374857153105 * x * x
27.12743228245371 * x * x
30.38154690516452 * x * x
54.27152090796364 * x * x
26.122586390994663 * x * x
26.13890812801511 * x * x
32.977472565685886 * x * x
11.942499302642078 * x * x
29.73747822548375 * x * x
21.522315748252158 * x * x
22.44149350730236 * x * x
20.418263372266424 * x * x
14.008646315536858 * x * x
13.231631646841608 * x * x
24.93983789597836 * x * x
28.07213400854244 * x * x
14.582422863081362 * x * x
26.970659982202566 * x * x
31.683132040059096 * x * x
20.79875588538676 * x * x
12.903865506596663 * x * x
19.641550708883685 * x * x
21.88220239801477 * x * x
24.980498229546967 * x * x
14.32462961898319 * x * x
24.829412395539475 * x * x
32.21104568224152 * x * x
15.64175174934261 * x * x
11.1168933891657 * x * x
20.78730922212314 * x * x
22.796627935104958 * x * x
17.239061762191014 * x * x
24.769859742583236 * x * x
21.058454029204285 * x * x
14.527510569316785 * x * x
22.26695275392015 * x * x
23.939853447338074 * x * x
24.093091686877248 * x * x
11.170001006981796 * x * x
18.257639085505765 * x * x
21.002958282360396 * x * x
28.576603945922034 * x * x
4.392397733131444 * x * x
30.045093556082335 * x * x
13.09204791349827 * x * x
53.55018795531412 * x * x
16.677520376517958 * x * x
29.85414612617012 * x * x
3.511433532801292 * x * x
10.823760168854768 * x * x
44.844726037785286 * x * x
23.258927343892598 * x * x
19.681855747668724 * x * x
38.50747120155804 * x * x
13.020212865097283 * x * x
11.052773862891101 * x * x
31.41774638966676 * x * x
10.394723657872836 * x * x
9.225040581204125 * x * x
44.74280439815696 * x * x
23.247984107496464 * x * x
22.770760348922554 * x * x
26.70500462792405 * x * x
45.46372418904453 * x * x
20.464913878835027 * x * x
37.63446120047288 * x * x
14.294440347197842 * x * x
42.89811011877166 * x * x
36.297408650918875 * x * x
38.90706855201579 * x * x
43.43149347890246 * x * x
19.55867225787236 * x * x
21.851744536329647 * x * x
32.825867341136565 * x * x
30.484065710905334 * x * x
24.186673407560455 * x * x
45.04712731623039 * x * x
8.261513085714775 * x * x
36.481176900127856 * x * x
50.488483189536524 * x * x
36.50760854421834 * x * x
25.119672118996128 * x * x
28.101844814884164 * x * x
17.88279785436137 * x * x
