2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt
4.327643659100601 * log(1.0 + 19.085536923187668x)
7.620398694155934 * log(1.0 + 19.085536923187668x)
9.25632638033148 * log(1.0 + 19.085536923187668x)
9.71472537627818 * log(1.0 + 19.085536923187668x)
6.344653241888192 * log(1.0 + 19.085536923187668x)
2.674835842200404 * log(1.0 + 19.085536923187668x)
11.24035376097165 * log(1.0 + 19.085536923187668x)
10.669968808882537 * log(1.0 + 19.085536923187668x)
8.791015354378588 * log(1.0 + 19.085536923187668x)
5.283965498405208 * log(1.0 + 19.085536923187668x)
2.718573307751416 * log(1.0 + 19.085536923187668x)
5.1721010689911635 * log(1.0 + 19.085536923187668x)
5.988361262539104 * log(1.0 + 19.085536923187668x)
5.910451316471307 * log(1.0 + 19.085536923187668x)
6.233098639040862 * log(1.0 + 19.085536923187668x)
4.673609712523243 * log(1.0 + 19.085536923187668x)
7.767906442254 * log(1.0 + 19.085536923187668x)
11.611478799567303 * log(1.0 + 19.085536923187668x)
9.164068900981759 * log(1.0 + 19.085536923187668x)
6.608115480224481 * log(1.0 + 19.085536923187668x)
9.678724356444496 * log(1.0 + 19.085536923187668x)
1.4589970429855164 * log(1.0 + 19.085536923187668x)
8.412985895263015 * log(1.0 + 19.085536923187668x)
3.952349911493817 * log(1.0 + 19.085536923187668x)
1.8677162429536198 * log(1.0 + 19.085536923187668x)
8.188939019537347 * log(1.0 + 19.085536923187668x)
5.645383943655812 * log(1.0 + 19.085536923187668x)
4.7414144316591775 * log(1.0 + 19.085536923187668x)
12.522524017240215 * log(1.0 + 19.085536923187668x)
6.267567382159515 * log(1.0 + 19.085536923187668x)
6.394275059800825 * log(1.0 + 19.085536923187668x)
3.982463767498501 * log(1.0 + 19.085536923187668x)
14.040717929231528 * log(1.0 + 19.085536923187668x)
2.5156747862749422 * log(1.0 + 19.085536923187668x)
1.9738970081041574 * log(1.0 + 19.085536923187668x)
12.243885108716768 * log(1.0 + 19.085536923187668x)
13.789405629819099 * log(1.0 + 19.085536923187668x)
4.486245873456277 * log(1.0 + 19.085536923187668x)
9.966754328501617 * log(1.0 + 19.085536923187668x)
13.183153596698377 * log(1.0 + 19.085536923187668x)
1.5150474778177303 * log(1.0 + 19.085536923187668x)
8.468983876010494 * log(1.0 + 19.085536923187668x)
12.38325650573892 * log(1.0 + 19.085536923187668x)
12.543106445881142 * log(1.0 + 19.085536923187668x)
10.944342847385448 * log(1.0 + 19.085536923187668x)
4.595721490731668 * log(1.0 + 19.085536923187668x)
13.479770690114202 * log(1.0 + 19.085536923187668x)
13.281949980851964 * log(1.0 + 19.085536923187668x)
4.854413950702721 * log(1.0 + 19.085536923187668x)
7.049669872850433 * log(1.0 + 19.085536923187668x)
8.69886549571045 * log(1.0 + 19.085536923187668x)
10.8104070920444 * log(1.0 + 19.085536923187668x)
3.8173835719384304 * log(1.0 + 19.085536923187668x)
10.228455466503894 * log(1.0 + 19.085536923187668x)
11.055284682269809 * log(1.0 + 19.085536923187668x)
7.649259940883159 * log(1.0 + 19.085536923187668x)
1.9467941292245448 * log(1.0 + 19.085536923187668x)
14.769826942254921 * log(1.0 + 19.085536923187668x)
7.746568818233222 * log(1.0 + 19.085536923187668x)
0.598893330903677 * log(1.0 + 19.085536923187668x)
14.027059919308682 * log(1.0 + 19.085536923187668x)
4.826031292444601 * log(1.0 + 19.085536923187668x)
4.423777939073625 * log(1.0 + 19.085536923187668x)
2.879951540912737 * log(1.0 + 19.085536923187668x)
2.2697016388343085 * log(1.0 + 19.085536923187668x)
8.188626655342015 * log(1.0 + 19.085536923187668x)
4.569193679823221 * log(1.0 + 19.085536923187668x)
3.666416357691512 * log(1.0 + 19.085536923187668x)
12.030945243512555 * log(1.0 + 19.085536923187668x)
5.890683503568778 * log(1.0 + 19.085536923187668x)
7.013462650561437 * log(1.0 + 19.085536923187668x)
4.810933137998592 * log(1.0 + 19.085536923187668x)
14.234153131672954 * log(1.0 + 19.085536923187668x)
2.631216010733709 * log(1.0 + 19.085536923187668x)
2.57333272752182 * log(1.0 + 19.085536923187668x)
12.790509153211206 * log(1.0 + 19.085536923187668x)
13.56289413835349 * log(1.0 + 19.085536923187668x)
3.5433295174572854 * log(1.0 + 19.085536923187668x)
9.241363567004548 * log(1.0 + 19.085536923187668x)
13.057455703463738 * log(1.0 + 19.085536923187668x)
1.4119196748356355 * log(1.0 + 19.085536923187668x)
8.632533369596716 * log(1.0 + 19.085536923187668x)
11.92507883442199 * log(1.0 + 19.085536923187668x)
13.833080591418861 * log(1.0 + 19.085536923187668x)
9.675227657037283 * log(1.0 + 19.085536923187668x)
7.611429287093459 * log(1.0 + 19.085536923187668x)
15.523163305545154 * log(1.0 + 19.085536923187668x)
14.819001642273554 * log(1.0 + 19.085536923187668x)
13.37317818928029 * log(1.0 + 19.085536923187668x)
10.182534686279084 * log(1.0 + 19.085536923187668x)
4.952043057191664 * log(1.0 + 19.085536923187668x)
7.270897525494635 * log(1.0 + 19.085536923187668x)
7.2340524533272585 * log(1.0 + 19.085536923187668x)
9.59843741503896 * log(1.0 + 19.085536923187668x)
9.347346826317194 * log(1.0 + 19.085536923187668x)
2.4008445128700644 * log(1.0 + 19.085536923187668x)
11.448275180589862 * log(1.0 + 19.085536923187668x)
15.38003233327847 * log(1.0 + 19.085536923187668x)
14.150930415353558 * log(1.0 + 19.085536923187668x)
10.083707732741827 * log(1.0 + 19.085536923187668x)
12.696843097866115 * log(1.0 + 19.085536923187668x)
6.297480725553137 * log(1.0 + 19.085536923187668x)
12.95950177827053 * log(1.0 + 19.085536923187668x)
11.652593954565598 * log(1.0 + 19.085536923187668x)
9.049399070330377 * log(1.0 + 19.085536923187668x)
3.1099599608564326 * log(1.0 + 19.085536923187668x)
12.928058306994991 * log(1.0 + 19.085536923187668x)
12.527545965757625 * log(1.0 + 19.085536923187668x)
7.146260437084404 * log(1.0 + 19.085536923187668x)
6.362543385743986 * log(1.0 + 19.085536923187668x)
5.874733459401035 * log(1.0 + 19.085536923187668x)
8.286984113780614 * log(1.0 + 19.085536923187668x)
3.1873236636854148 * log(1.0 + 19.085536923187668x)
8.463050878559757 * log(1.0 + 19.085536923187668x)
9.038514022590364 * log(1.0 + 19.085536923187668x)
4.809146161803526 * log(1.0 + 19.085536923187668x)
5.072861868958243 * log(1.0 + 19.085536923187668x)
13.756703198811019 * log(1.0 + 19.085536923187668x)
8.858371974514801 * log(1.0 + 19.085536923187668x)
3.7518854891724014 * log(1.0 + 19.085536923187668x)
12.339450968777557 * log(1.0 + 19.085536923187668x)
2.4470051768052214 * log(1.0 + 19.085536923187668x)
6.714387865550154 * log(1.0 + 19.085536923187668x)
10.526427825816262 * log(1.0 + 19.085536923187668x)
6.184926148165256 * log(1.0 + 19.085536923187668x)
9.11325279548498 * log(1.0 + 19.085536923187668x)
12.299997519547807 * log(1.0 + 19.085536923187668x)
11.42337762800726 * log(1.0 + 19.085536923187668x)
15.234238370949633 * log(1.0 + 19.085536923187668x)
9.686772670238254 * log(1.0 + 19.085536923187668x)
4.44602587596131 * log(1.0 + 19.085536923187668x)
3.5988444745926653 * log(1.0 + 19.085536923187668x)
12.433121037481248 * log(1.0 + 19.085536923187668x)
6.670798422512387 * log(1.0 + 19.085536923187668x)
5.6942595455825185 * log(1.0 + 19.085536923187668x)
8.525774261887141 * log(1.0 + 19.085536923187668x)
14.811509537611434 * log(1.0 + 19.085536923187668x)
11.266888067883194 * log(1.0 + 19.085536923187668x)
14.249584631011777 * log(1.0 + 19.085536923187668x)
13.687559399470585 * log(1.0 + 19.085536923187668x)
7.956700929455541 * log(1.0 + 19.085536923187668x)
8.358194395795193 * log(1.0 + 19.085536923187668x)
14.92399965834663 * log(1.0 + 19.085536923187668x)
3.13444929670098 * log(1.0 + 19.085536923187668x)
7.368445738151562 * log(1.0 + 19.085536923187668x)
11.568405211580517 * log(1.0 + 19.085536923187668x)
1.829936901677004 * log(1.0 + 19.085536923187668x)
2.176943142519671 * log(1.0 + 19.085536923187668x)
12.917915242842371 * log(1.0 + 19.085536923187668x)
8.387578623695632 * log(1.0 + 19.085536923187668x)
11.976478677678081 * log(1.0 + 19.085536923187668x)
10.097741884524277 * log(1.0 + 19.085536923187668x)
17.820936785398043 * log(1.0 + 19.085536923187668x)
7.330702936140953 * log(1.0 + 19.085536923187668x)
7.78417644060957 * log(1.0 + 19.085536923187668x)
17.433955045901104 * log(1.0 + 19.085536923187668x)
15.587763387237553 * log(1.0 + 19.085536923187668x)
1.9934647369440557 * log(1.0 + 19.085536923187668x)
9.143744635546609 * log(1.0 + 19.085536923187668x)
15.54091413440623 * log(1.0 + 19.085536923187668x)
5.405233010530101 * log(1.0 + 19.085536923187668x)
12.460911417026493 * log(1.0 + 19.085536923187668x)
12.997697080785485 * log(1.0 + 19.085536923187668x)
9.895018765997564 * log(1.0 + 19.085536923187668x)
6.104846028523679 * log(1.0 + 19.085536923187668x)
3.82335528145927 * log(1.0 + 19.085536923187668x)
11.517987045868487 * log(1.0 + 19.085536923187668x)
10.87274727843621 * log(1.0 + 19.085536923187668x)
10.010789578320923 * log(1.0 + 19.085536923187668x)
6.025046655366616 * log(1.0 + 19.085536923187668x)
1.7497420438431215 * log(1.0 + 19.085536923187668x)
4.433236844569101 * log(1.0 + 19.085536923187668x)
6.786562229113865 * log(1.0 + 19.085536923187668x)
5.821181626753231 * log(1.0 + 19.085536923187668x)
5.900554169680515 * log(1.0 + 19.085536923187668x)
4.4441259853795145 * log(1.0 + 19.085536923187668x)
9.001849652501289 * log(1.0 + 19.085536923187668x)
11.638771909303015 * log(1.0 + 19.085536923187668x)
10.166599123869327 * log(1.0 + 19.085536923187668x)
7.816026774431184 * log(1.0 + 19.085536923187668x)
9.386105094346458 * log(1.0 + 19.085536923187668x)
2.6942812297156937 * log(1.0 + 19.085536923187668x)
9.639461751487364 * log(1.0 + 19.085536923187668x)
10.92659893158367 * log(1.0 + 19.085536923187668x)
7.034207221330868 * log(1.0 + 19.085536923187668x)
11.212441087631504 * log(1.0 + 19.085536923187668x)
12.61847253031656 * log(1.0 + 19.085536923187668x)
11.711686522340427 * log(1.0 + 19.085536923187668x)
17.15890130111971 * log(1.0 + 19.085536923187668x)
11.262888160443394 * log(1.0 + 19.085536923187668x)
6.704044804706075 * log(1.0 + 19.085536923187668x)
5.070889334741236 * log(1.0 + 19.085536923187668x)
14.900710804540795 * log(1.0 + 19.085536923187668x)
7.709245442834643 * log(1.0 + 19.085536923187668x)
6.55745273602767 * log(1.0 + 19.085536923187668x)
10.985072761461295 * log(1.0 + 19.085536923187668x)
17.042132589429716 * log(1.0 + 19.085536923187668x)
11.172162107958608 * log(1.0 + 19.085536923187668x)
15.744607230870818 * log(1.0 + 19.085536923187668x)
15.975483704703286 * log(1.0 + 19.085536923187668x)
7.750434712359607 * log(1.0 + 19.085536923187668x)
10.597746544039863 * log(1.0 + 19.085536923187668x)
16.88023115837332 * log(1.0 + 19.085536923187668x)
11.761642306712332 * log(1.0 + 19.085536923187668x)
10.893167663403295 * log(1.0 + 19.085536923187668x)
4.9195458891365 * log(1.0 + 19.085536923187668x)
12.470870003504059 * log(1.0 + 19.085536923187668x)
12.396836581172542 * log(1.0 + 19.085536923187668x)
2.8502059406928653 * log(1.0 + 19.085536923187668x)
6.459380870786984 * log(1.0 + 19.085536923187668x)
9.517219099480938 * log(1.0 + 19.085536923187668x)
11.264915521575075 * log(1.0 + 19.085536923187668x)
5.830386757251696 * log(1.0 + 19.085536923187668x)
10.11560443844701 * log(1.0 + 19.085536923187668x)
11.089988064969596 * log(1.0 + 19.085536923187668x)
9.440160120313958 * log(1.0 + 19.085536923187668x)
1.2930794677549955 * log(1.0 + 19.085536923187668x)
14.005878631818723 * log(1.0 + 19.085536923187668x)
6.072169977228257 * log(1.0 + 19.085536923187668x)
1.746708232720292 * log(1.0 + 19.085536923187668x)
13.728232641472117 * log(1.0 + 19.085536923187668x)
5.630191555041917 * log(1.0 + 19.085536923187668x)
2.4263558072837 * log(1.0 + 19.085536923187668x)
9.214865522265539 * log(1.0 + 19.085536923187668x)
8.792655523937663 * log(1.0 + 19.085536923187668x)
3.7631239369254907 * log(1.0 + 19.085536923187668x)
9.880662560757854 * log(1.0 + 19.085536923187668x)
9.822291641976697 * log(1.0 + 19.085536923187668x)
2.506602348594787 * log(1.0 + 19.085536923187668x)
4.100271035772169 * log(1.0 + 19.085536923187668x)
8.411274495899077 * log(1.0 + 19.085536923187668x)
9.642339326263707 * log(1.0 + 19.085536923187668x)
7.459963395411098 * log(1.0 + 19.085536923187668x)
7.985254052980455 * log(1.0 + 19.085536923187668x)
9.058263289432288 * log(1.0 + 19.085536923187668x)
9.940655480542235 * log(1.0 + 19.085536923187668x)
3.88006691774357 * log(1.0 + 19.085536923187668x)
11.455834702489192 * log(1.0 + 19.085536923187668x)
3.8356847657370423 * log(1.0 + 19.085536923187668x)
4.010179831449304 * log(1.0 + 19.085536923187668x)
11.396582251951862 * log(1.0 + 19.085536923187668x)
4.932566517348527 * log(1.0 + 19.085536923187668x)
2.2078891106853664 * log(1.0 + 19.085536923187668x)
6.457778504121961 * log(1.0 + 19.085536923187668x)
8.836759835630067 * log(1.0 + 19.085536923187668x)
7.769285273585937 * log(1.0 + 19.085536923187668x)
6.099049133077776 * log(1.0 + 19.085536923187668x)
6.520970773615215 * log(1.0 + 19.085536923187668x)
5.694279535648788 * log(1.0 + 19.085536923187668x)
5.165526142653174 * log(1.0 + 19.085536923187668x)
11.14214387275341 * log(1.0 + 19.085536923187668x)
11.002918768461306 * log(1.0 + 19.085536923187668x)
12.943177791987374 * log(1.0 + 19.085536923187668x)
8.127744150752884 * log(1.0 + 19.085536923187668x)
9.295809823689726 * log(1.0 + 19.085536923187668x)
14.634513356361522 * log(1.0 + 19.085536923187668x)
9.036351689837751 * log(1.0 + 19.085536923187668x)
8.305206549020562 * log(1.0 + 19.085536923187668x)
1.8112871893612563 * log(1.0 + 19.085536923187668x)
9.491135473611351 * log(1.0 + 19.085536923187668x)
9.88616177277863 * log(1.0 + 19.085536923187668x)
9.082907803135328 * log(1.0 + 19.085536923187668x)
5.907776142805901 * log(1.0 + 19.085536923187668x)
12.520433122613357 * log(1.0 + 19.085536923187668x)
8.189423567538485 * log(1.0 + 19.085536923187668x)
10.633451474945266 * log(1.0 + 19.085536923187668x)
14.290172722149364 * log(1.0 + 19.085536923187668x)
13.408946200932794 * log(1.0 + 19.085536923187668x)
16.842480395041186 * log(1.0 + 19.085536923187668x)
11.536627903816244 * log(1.0 + 19.085536923187668x)
5.93123206874395 * log(1.0 + 19.085536923187668x)
5.572481239475447 * log(1.0 + 19.085536923187668x)
13.142646273972188 * log(1.0 + 19.085536923187668x)
8.666116882410398 * log(1.0 + 19.085536923187668x)
7.698793160983846 * log(1.0 + 19.085536923187668x)
8.74784795435696 * log(1.0 + 19.085536923187668x)
16.103878683521422 * log(1.0 + 19.085536923187668x)
13.191750923880704 * log(1.0 + 19.085536923187668x)
16.100931439232628 * log(1.0 + 19.085536923187668x)
14.9006320755122 * log(1.0 + 19.085536923187668x)
9.835071111061128 * log(1.0 + 19.085536923187668x)
9.726234294559646 * log(1.0 + 19.085536923187668x)
16.509388753781373 * log(1.0 + 19.085536923187668x)
2.018216712405333 * log(1.0 + 19.085536923187668x)
5.980358182462272 * log(1.0 + 19.085536923187668x)
8.626574000576703 * log(1.0 + 19.085536923187668x)
1.4924083085497484 * log(1.0 + 19.085536923187668x)
1.8255134623300153 * log(1.0 + 19.085536923187668x)
9.651544223774183 * log(1.0 + 19.085536923187668x)
5.35668048307583 * log(1.0 + 19.085536923187668x)
9.960785318560678 * log(1.0 + 19.085536923187668x)
8.694975412547123 * log(1.0 + 19.085536923187668x)
14.798864398463083 * log(1.0 + 19.085536923187668x)
5.59312749704364 * log(1.0 + 19.085536923187668x)
6.46984012741144 * log(1.0 + 19.085536923187668x)
14.944047816617394 * log(1.0 + 19.085536923187668x)
12.306596485070417 * log(1.0 + 19.085536923187668x)
3.6027915981557457 * log(1.0 + 19.085536923187668x)
5.958563413378339 * log(1.0 + 19.085536923187668x)
12.302271228238494 * log(1.0 + 19.085536923187668x)
5.682755604077788 * log(1.0 + 19.085536923187668x)
9.658551530878682 * log(1.0 + 19.085536923187668x)
9.718082132101626 * log(1.0 + 19.085536923187668x)
7.64257831572352 * log(1.0 + 19.085536923187668x)
4.449242422574669 * log(1.0 + 19.085536923187668x)
2.379290741619695 * log(1.0 + 19.085536923187668x)
9.184116305495179 * log(1.0 + 19.085536923187668x)
8.600188717838197 * log(1.0 + 19.085536923187668x)
8.418017070705618 * log(1.0 + 19.085536923187668x)
3.5848224882326023 * log(1.0 + 19.085536923187668x)
2.5674962755575654 * log(1.0 + 19.085536923187668x)
3.988705774523758 * log(1.0 + 19.085536923187668x)
7.724105265704235 * log(1.0 + 19.085536923187668x)
3.9219194930109516 * log(1.0 + 19.085536923187668x)
4.423412527712301 * log(1.0 + 19.085536923187668x)
6.69684036036865 * log(1.0 + 19.085536923187668x)
8.29641068681073 * log(1.0 + 19.085536923187668x)
9.547806777586171 * log(1.0 + 19.085536923187668x)
7.921334100594323 * log(1.0 + 19.085536923187668x)
7.375137904646067 * log(1.0 + 19.085536923187668x)
7.767110655642015 * log(1.0 + 19.085536923187668x)
2.1813778510487656 * log(1.0 + 19.085536923187668x)
8.105050964252326 * log(1.0 + 19.085536923187668x)
9.067629670934197 * log(1.0 + 19.085536923187668x)
9.519127098602924 * log(1.0 + 19.085536923187668x)
5.393085429538275 * log(1.0 + 19.085536923187668x)
9.40611756455302 * log(1.0 + 19.085536923187668x)
9.51513021208269 * log(1.0 + 19.085536923187668x)
1.755010716732957 * log(1.0 + 19.085536923187668x)
4.732824704556653 * log(1.0 + 19.085536923187668x)
9.878690130678756 * log(1.0 + 19.085536923187668x)
10.782538105446816 * log(1.0 + 19.085536923187668x)
9.145809510702941 * log(1.0 + 19.085536923187668x)
8.703106088336375 * log(1.0 + 19.085536923187668x)
9.854296661779625 * log(1.0 + 19.085536923187668x)
11.759356241902154 * log(1.0 + 19.085536923187668x)
4.827704961058344 * log(1.0 + 19.085536923187668x)
11.250805419694565 * log(1.0 + 19.085536923187668x)
2.3993818452776035 * log(1.0 + 19.085536923187668x)
5.376576065741933 * log(1.0 + 19.085536923187668x)
11.7342528545977 * log(1.0 + 19.085536923187668x)
6.6400735760574525 * log(1.0 + 19.085536923187668x)
1.809068109720141 * log(1.0 + 19.085536923187668x)
15.947818239240206 * log(1.0 + 19.085536923187668x)
12.982088841683607 * log(1.0 + 19.085536923187668x)
7.447840432608202 * log(1.0 + 19.085536923187668x)
17.26464538023331 * log(1.0 + 19.085536923187668x)
16.84135825482783 * log(1.0 + 19.085536923187668x)
10.279773861647984 * log(1.0 + 19.085536923187668x)
10.70915818457783 * log(1.0 + 19.085536923187668x)
8.945378779758267 * log(1.0 + 19.085536923187668x)
11.641959104533113 * log(1.0 + 19.085536923187668x)
1.6093549757645684 * log(1.0 + 19.085536923187668x)
12.496824981837058 * log(1.0 + 19.085536923187668x)
12.883225729471233 * log(1.0 + 19.085536923187668x)
4.295059880997257 * log(1.0 + 19.085536923187668x)
7.0189162432168075 * log(1.0 + 19.085536923187668x)
18.006803491825593 * log(1.0 + 19.085536923187668x)
12.826645873387307 * log(1.0 + 19.085536923187668x)
5.765363919303859 * log(1.0 + 19.085536923187668x)
16.31627981149558 * log(1.0 + 19.085536923187668x)
6.584969681531007 * log(1.0 + 19.085536923187668x)
9.847299422952954 * log(1.0 + 19.085536923187668x)
15.885500900158595 * log(1.0 + 19.085536923187668x)
13.17069627003749 * log(1.0 + 19.085536923187668x)
7.329979213812245 * log(1.0 + 19.085536923187668x)
17.122839465797377 * log(1.0 + 19.085536923187668x)
16.750202324873843 * log(1.0 + 19.085536923187668x)
9.525193464677505 * log(1.0 + 19.085536923187668x)
10.527338318493744 * log(1.0 + 19.085536923187668x)
9.382639769721616 * log(1.0 + 19.085536923187668x)
12.03381009052395 * log(1.0 + 19.085536923187668x)
1.07134563092813 * log(1.0 + 19.085536923187668x)
12.633388092202452 * log(1.0 + 19.085536923187668x)
13.110692241532654 * log(1.0 + 19.085536923187668x)
5.198011439772294 * log(1.0 + 19.085536923187668x)
6.136889371694019 * log(1.0 + 19.085536923187668x)
17.99637171562633 * log(1.0 + 19.085536923187668x)
12.288511970728239 * log(1.0 + 19.085536923187668x)
4.954423053433135 * log(1.0 + 19.085536923187668x)
16.49202018579745 * log(1.0 + 19.085536923187668x)
6.629559452909713 * log(1.0 + 19.085536923187668x)
9.100017781018366 * log(1.0 + 19.085536923187668x)
2.14296024333285 * log(1.0 + 19.085536923187668x)
5.66079363740965 * log(1.0 + 19.085536923187668x)
10.59781218586765 * log(1.0 + 19.085536923187668x)
2.241119465577045 * log(1.0 + 19.085536923187668x)
1.6891508454584372 * log(1.0 + 19.085536923187668x)
12.900887575359713 * log(1.0 + 19.085536923187668x)
7.62436362111827 * log(1.0 + 19.085536923187668x)
10.37834751792556 * log(1.0 + 19.085536923187668x)
8.311587760515472 * log(1.0 + 19.085536923187668x)
16.85084141623042 * log(1.0 + 19.085536923187668x)
5.762575371470164 * log(1.0 + 19.085536923187668x)
6.033720064650924 * log(1.0 + 19.085536923187668x)
16.013063684880986 * log(1.0 + 19.085536923187668x)
15.195057814974868 * log(1.0 + 19.085536923187668x)
0.10483572086045946 * log(1.0 + 19.085536923187668x)
9.379881898690906 * log(1.0 + 19.085536923187668x)
14.975107069552644 * log(1.0 + 19.085536923187668x)
3.426440092120627 * log(1.0 + 19.085536923187668x)
11.337320620711502 * log(1.0 + 19.085536923187668x)
12.913797535379748 * log(1.0 + 19.085536923187668x)
13.377547204595508 * log(1.0 + 19.085536923187668x)
9.505251946724817 * log(1.0 + 19.085536923187668x)
6.323433699805076 * log(1.0 + 19.085536923187668x)
14.989128322749345 * log(1.0 + 19.085536923187668x)
14.354194582324821 * log(1.0 + 19.085536923187668x)
11.797655984226997 * log(1.0 + 19.085536923187668x)
9.190408617969917 * log(1.0 + 19.085536923187668x)
4.808927068550575 * log(1.0 + 19.085536923187668x)
7.440815196767481 * log(1.0 + 19.085536923187668x)
5.52425775896326 * log(1.0 + 19.085536923187668x)
9.281608669864791 * log(1.0 + 19.085536923187668x)
9.251184800313183 * log(1.0 + 19.085536923187668x)
1.0956017526068818 * log(1.0 + 19.085536923187668x)
9.722870660496026 * log(1.0 + 19.085536923187668x)
15.107305491685885 * log(1.0 + 19.085536923187668x)
12.868473465436947 * log(1.0 + 19.085536923187668x)
8.351011794303213 * log(1.0 + 19.085536923187668x)
12.712369705471561 * log(1.0 + 19.085536923187668x)
4.997985880319104 * log(1.0 + 19.085536923187668x)
11.375548588258328 * log(1.0 + 19.085536923187668x)
10.574518855588035 * log(1.0 + 19.085536923187668x)
6.825627116394621 * log(1.0 + 19.085536923187668x)
11.326350896040745 * log(1.0 + 19.085536923187668x)
12.24061102704588 * log(1.0 + 19.085536923187668x)
11.332385219519859 * log(1.0 + 19.085536923187668x)
17.184793747534588 * log(1.0 + 19.085536923187668x)
11.197881136580257 * log(1.0 + 19.085536923187668x)
6.919984062865342 * log(1.0 + 19.085536923187668x)
5.072084030161644 * log(1.0 + 19.085536923187668x)
15.232833025198367 * log(1.0 + 19.085536923187668x)
7.535380983472829 * log(1.0 + 19.085536923187668x)
6.361719632277584 * log(1.0 + 19.085536923187668x)
11.42893375858599 * log(1.0 + 19.085536923187668x)
17.197798601719693 * log(1.0 + 19.085536923187668x)
10.724368279215112 * log(1.0 + 19.085536923187668x)
15.634973636436628 * log(1.0 + 19.085536923187668x)
16.163352297278394 * log(1.0 + 19.085536923187668x)
7.3077815328682325 * log(1.0 + 19.085536923187668x)
