2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc2
2.597807838128028 * (sin(5.0x) + 5.0x) ^ 2
0.4717632212612362 * (sin(5.0x) + 5.0x) ^ 2
2.1921046805965347 * (sin(5.0x) + 5.0x) ^ 2
1.5969163463344227 * (sin(5.0x) + 5.0x) ^ 2
2.55321130468739 * (sin(5.0x) + 5.0x) ^ 2
1.7799946607242052 * (sin(5.0x) + 5.0x) ^ 2
1.0651383934047132 * (sin(5.0x) + 5.0x) ^ 2
1.570235593644939 * (sin(5.0x) + 5.0x) ^ 2
2.7834849134329134 * (sin(5.0x) + 5.0x) ^ 2
3.7364595596541466 * (sin(5.0x) + 5.0x) ^ 2
1.411438449696294 * (sin(5.0x) + 5.0x) ^ 2
1.5958556025741844 * (sin(5.0x) + 5.0x) ^ 2
1.2096335760111414 * (sin(5.0x) + 5.0x) ^ 2
2.0266938006090514 * (sin(5.0x) + 5.0x) ^ 2
2.5303904838273312 * (sin(5.0x) + 5.0x) ^ 2
0.6670127683489727 * (sin(5.0x) + 5.0x) ^ 2
2.258272294215299 * (sin(5.0x) + 5.0x) ^ 2
0.5298648590414052 * (sin(5.0x) + 5.0x) ^ 2
1.5998682980052312 * (sin(5.0x) + 5.0x) ^ 2
3.358495144730174 * (sin(5.0x) + 5.0x) ^ 2
0.6043388218959914 * (sin(5.0x) + 5.0x) ^ 2
2.3081270435240655 * (sin(5.0x) + 5.0x) ^ 2
1.9084202533277903 * (sin(5.0x) + 5.0x) ^ 2
2.0053525537222283 * (sin(5.0x) + 5.0x) ^ 2
0.6607549474736325 * (sin(5.0x) + 5.0x) ^ 2
0.271059458435247 * (sin(5.0x) + 5.0x) ^ 2
2.5270862631334245 * (sin(5.0x) + 5.0x) ^ 2
1.3732844854464363 * (sin(5.0x) + 5.0x) ^ 2
1.7336656342645238 * (sin(5.0x) + 5.0x) ^ 2
1.62048069771497 * (sin(5.0x) + 5.0x) ^ 2
3.0465975169929616 * (sin(5.0x) + 5.0x) ^ 2
1.3539330529995988 * (sin(5.0x) + 5.0x) ^ 2
2.0288692839929623 * (sin(5.0x) + 5.0x) ^ 2
1.7786810594545037 * (sin(5.0x) + 5.0x) ^ 2
1.1006076684863149 * (sin(5.0x) + 5.0x) ^ 2
1.224290618535353 * (sin(5.0x) + 5.0x) ^ 2
3.0402278062145425 * (sin(5.0x) + 5.0x) ^ 2
2.1321014117464347 * (sin(5.0x) + 5.0x) ^ 2
2.5304109933818495 * (sin(5.0x) + 5.0x) ^ 2
3.228720733979508 * (sin(5.0x) + 5.0x) ^ 2
2.7598831870942164 * (sin(5.0x) + 5.0x) ^ 2
2.584441270516278 * (sin(5.0x) + 5.0x) ^ 2
2.7384357201396887 * (sin(5.0x) + 5.0x) ^ 2
1.8488816013709695 * (sin(5.0x) + 5.0x) ^ 2
1.1265448037315966 * (sin(5.0x) + 5.0x) ^ 2
0.04259822062764552 * (sin(5.0x) + 5.0x) ^ 2
2.0395920333962705 * (sin(5.0x) + 5.0x) ^ 2
1.8726832545613554 * (sin(5.0x) + 5.0x) ^ 2
2.363995740204883 * (sin(5.0x) + 5.0x) ^ 2
2.274217880474446 * (sin(5.0x) + 5.0x) ^ 2
1.4816240882289808 * (sin(5.0x) + 5.0x) ^ 2
3.665305649222001 * (sin(5.0x) + 5.0x) ^ 2
1.372035760610448 * (sin(5.0x) + 5.0x) ^ 2
1.7515479659563098 * (sin(5.0x) + 5.0x) ^ 2
0.8399627815054316 * (sin(5.0x) + 5.0x) ^ 2
2.307769562136765 * (sin(5.0x) + 5.0x) ^ 2
2.7454652040401126 * (sin(5.0x) + 5.0x) ^ 2
2.8053858055455447 * (sin(5.0x) + 5.0x) ^ 2
1.1102012100421723 * (sin(5.0x) + 5.0x) ^ 2
0.538749217903073 * (sin(5.0x) + 5.0x) ^ 2
1.8638465847228578 * (sin(5.0x) + 5.0x) ^ 2
0.8677643823293756 * (sin(5.0x) + 5.0x) ^ 2
0.7650441620994222 * (sin(5.0x) + 5.0x) ^ 2
1.3265765374147152 * (sin(5.0x) + 5.0x) ^ 2
1.5921076710398976 * (sin(5.0x) + 5.0x) ^ 2
1.3450506813998904 * (sin(5.0x) + 5.0x) ^ 2
1.4064689409588023 * (sin(5.0x) + 5.0x) ^ 2
1.1428442112647104 * (sin(5.0x) + 5.0x) ^ 2
0.7897909281286158 * (sin(5.0x) + 5.0x) ^ 2
2.3054688596290727 * (sin(5.0x) + 5.0x) ^ 2
1.465497487463118 * (sin(5.0x) + 5.0x) ^ 2
1.7653540053342267 * (sin(5.0x) + 5.0x) ^ 2
1.04491402294616 * (sin(5.0x) + 5.0x) ^ 2
1.1869944428071713 * (sin(5.0x) + 5.0x) ^ 2
1.4789119072032741 * (sin(5.0x) + 5.0x) ^ 2
0.888839969094923 * (sin(5.0x) + 5.0x) ^ 2
1.5396033628031112 * (sin(5.0x) + 5.0x) ^ 2
0.8194093656935396 * (sin(5.0x) + 5.0x) ^ 2
1.065635501907812 * (sin(5.0x) + 5.0x) ^ 2
1.0266875365385417 * (sin(5.0x) + 5.0x) ^ 2
2.0009464074857277 * (sin(5.0x) + 5.0x) ^ 2
0.5263528827451183 * (sin(5.0x) + 5.0x) ^ 2
1.387596020979929 * (sin(5.0x) + 5.0x) ^ 2
0.7575827667048933 * (sin(5.0x) + 5.0x) ^ 2
0.5916158630785189 * (sin(5.0x) + 5.0x) ^ 2
0.8811299042608605 * (sin(5.0x) + 5.0x) ^ 2
1.9930176706346316 * (sin(5.0x) + 5.0x) ^ 2
1.2274447038198246 * (sin(5.0x) + 5.0x) ^ 2
1.4873917675557953 * (sin(5.0x) + 5.0x) ^ 2
2.1963043140193306 * (sin(5.0x) + 5.0x) ^ 2
2.183075422878974 * (sin(5.0x) + 5.0x) ^ 2
1.745557528679742 * (sin(5.0x) + 5.0x) ^ 2
1.906408592436586 * (sin(5.0x) + 5.0x) ^ 2
1.470907679025869 * (sin(5.0x) + 5.0x) ^ 2
0.47965697425863374 * (sin(5.0x) + 5.0x) ^ 2
1.0433979422817463 * (sin(5.0x) + 5.0x) ^ 2
1.348636986629956 * (sin(5.0x) + 5.0x) ^ 2
0.9096523010683465 * (sin(5.0x) + 5.0x) ^ 2
1.3346349971406248 * (sin(5.0x) + 5.0x) ^ 2
1.7753381456186443 * (sin(5.0x) + 5.0x) ^ 2
1.2082280092874929 * (sin(5.0x) + 5.0x) ^ 2
2.6120656350763745 * (sin(5.0x) + 5.0x) ^ 2
0.6370456031215225 * (sin(5.0x) + 5.0x) ^ 2
0.7249830325169334 * (sin(5.0x) + 5.0x) ^ 2
0.4397677373048537 * (sin(5.0x) + 5.0x) ^ 2
1.4678372266568147 * (sin(5.0x) + 5.0x) ^ 2
1.8016997780966473 * (sin(5.0x) + 5.0x) ^ 2
1.989967609707014 * (sin(5.0x) + 5.0x) ^ 2
0.9397479991758779 * (sin(5.0x) + 5.0x) ^ 2
1.5435508812852052 * (sin(5.0x) + 5.0x) ^ 2
0.8172041429503366 * (sin(5.0x) + 5.0x) ^ 2
1.5667757764109247 * (sin(5.0x) + 5.0x) ^ 2
0.3783369850651695 * (sin(5.0x) + 5.0x) ^ 2
2.0311255817044302 * (sin(5.0x) + 5.0x) ^ 2
2.282495880677665 * (sin(5.0x) + 5.0x) ^ 2
1.4267882856549097 * (sin(5.0x) + 5.0x) ^ 2
2.118286416720869 * (sin(5.0x) + 5.0x) ^ 2
1.2363993017065007 * (sin(5.0x) + 5.0x) ^ 2
0.8367608608832834 * (sin(5.0x) + 5.0x) ^ 2
2.816145111100375 * (sin(5.0x) + 5.0x) ^ 2
1.4282032854059534 * (sin(5.0x) + 5.0x) ^ 2
2.4468248185147203 * (sin(5.0x) + 5.0x) ^ 2
1.7579405817182079 * (sin(5.0x) + 5.0x) ^ 2
1.211596377973247 * (sin(5.0x) + 5.0x) ^ 2
1.4749474922799188 * (sin(5.0x) + 5.0x) ^ 2
0.5668744792859464 * (sin(5.0x) + 5.0x) ^ 2
2.203592630849331 * (sin(5.0x) + 5.0x) ^ 2
0.5475817656000276 * (sin(5.0x) + 5.0x) ^ 2
1.7585715752319315 * (sin(5.0x) + 5.0x) ^ 2
0.788203791857918 * (sin(5.0x) + 5.0x) ^ 2
2.4285548474512804 * (sin(5.0x) + 5.0x) ^ 2
1.2310870351501777 * (sin(5.0x) + 5.0x) ^ 2
2.0830324662981887 * (sin(5.0x) + 5.0x) ^ 2
1.4201065061888403 * (sin(5.0x) + 5.0x) ^ 2
0.31841024212056657 * (sin(5.0x) + 5.0x) ^ 2
0.38942621543622274 * (sin(5.0x) + 5.0x) ^ 2
2.4289106309051633 * (sin(5.0x) + 5.0x) ^ 2
1.933440146994231 * (sin(5.0x) + 5.0x) ^ 2
2.074945097590595 * (sin(5.0x) + 5.0x) ^ 2
2.7911968395753055 * (sin(5.0x) + 5.0x) ^ 2
2.877342262500299 * (sin(5.0x) + 5.0x) ^ 2
2.4567907837193435 * (sin(5.0x) + 5.0x) ^ 2
2.6175832753517656 * (sin(5.0x) + 5.0x) ^ 2
2.095984279138333 * (sin(5.0x) + 5.0x) ^ 2
0.41160066134757484 * (sin(5.0x) + 5.0x) ^ 2
0.8575026904424444 * (sin(5.0x) + 5.0x) ^ 2
1.2100807987732582 * (sin(5.0x) + 5.0x) ^ 2
1.6051168468911723 * (sin(5.0x) + 5.0x) ^ 2
1.957952145074843 * (sin(5.0x) + 5.0x) ^ 2
1.4464352734868968 * (sin(5.0x) + 5.0x) ^ 2
1.7789211302536228 * (sin(5.0x) + 5.0x) ^ 2
3.0867020292568372 * (sin(5.0x) + 5.0x) ^ 2
0.6119718393404558 * (sin(5.0x) + 5.0x) ^ 2
1.1589504119113694 * (sin(5.0x) + 5.0x) ^ 2
0.27501968081447076 * (sin(5.0x) + 5.0x) ^ 2
1.510149434927781 * (sin(5.0x) + 5.0x) ^ 2
2.4865630965775254 * (sin(5.0x) + 5.0x) ^ 2
2.702215336579087 * (sin(5.0x) + 5.0x) ^ 2
0.31186823118691354 * (sin(5.0x) + 5.0x) ^ 2
1.3680504360586176 * (sin(5.0x) + 5.0x) ^ 2
1.4276528142330698 * (sin(5.0x) + 5.0x) ^ 2
1.1980525443701768 * (sin(5.0x) + 5.0x) ^ 2
2.3780184452824566 * (sin(5.0x) + 5.0x) ^ 2
0.9440756553918392 * (sin(5.0x) + 5.0x) ^ 2
0.21480507890517272 * (sin(5.0x) + 5.0x) ^ 2
2.703301598159388 * (sin(5.0x) + 5.0x) ^ 2
0.5563591148459502 * (sin(5.0x) + 5.0x) ^ 2
2.563337399653573 * (sin(5.0x) + 5.0x) ^ 2
2.009365025369091 * (sin(5.0x) + 5.0x) ^ 2
1.1998432472647707 * (sin(5.0x) + 5.0x) ^ 2
2.9200383684048417 * (sin(5.0x) + 5.0x) ^ 2
1.210552998377167 * (sin(5.0x) + 5.0x) ^ 2
0.848014845820398 * (sin(5.0x) + 5.0x) ^ 2
2.090902298422351 * (sin(5.0x) + 5.0x) ^ 2
2.894097140888769 * (sin(5.0x) + 5.0x) ^ 2
2.65325348524884 * (sin(5.0x) + 5.0x) ^ 2
0.32707499397945605 * (sin(5.0x) + 5.0x) ^ 2
2.319227776409668 * (sin(5.0x) + 5.0x) ^ 2
1.1484271597692977 * (sin(5.0x) + 5.0x) ^ 2
2.369399852022333 * (sin(5.0x) + 5.0x) ^ 2
1.3687249167433189 * (sin(5.0x) + 5.0x) ^ 2
1.391269269512287 * (sin(5.0x) + 5.0x) ^ 2
1.0415625870438006 * (sin(5.0x) + 5.0x) ^ 2
1.068437927448319 * (sin(5.0x) + 5.0x) ^ 2
2.2570400195910145 * (sin(5.0x) + 5.0x) ^ 2
2.504948835023413 * (sin(5.0x) + 5.0x) ^ 2
1.3373838317437545 * (sin(5.0x) + 5.0x) ^ 2
0.61646811596766 * (sin(5.0x) + 5.0x) ^ 2
0.7130096476541578 * (sin(5.0x) + 5.0x) ^ 2
0.7707062336736289 * (sin(5.0x) + 5.0x) ^ 2
1.2407207140817995 * (sin(5.0x) + 5.0x) ^ 2
0.4230106148661525 * (sin(5.0x) + 5.0x) ^ 2
0.45055719313425574 * (sin(5.0x) + 5.0x) ^ 2
1.519644002391192 * (sin(5.0x) + 5.0x) ^ 2
2.126114643219237 * (sin(5.0x) + 5.0x) ^ 2
2.720430341931514 * (sin(5.0x) + 5.0x) ^ 2
2.3864949005615452 * (sin(5.0x) + 5.0x) ^ 2
0.8931813440919849 * (sin(5.0x) + 5.0x) ^ 2
0.6487909664827631 * (sin(5.0x) + 5.0x) ^ 2
2.9129578225053407 * (sin(5.0x) + 5.0x) ^ 2
1.6998551568321998 * (sin(5.0x) + 5.0x) ^ 2
1.5268745944338409 * (sin(5.0x) + 5.0x) ^ 2
2.0817808297841776 * (sin(5.0x) + 5.0x) ^ 2
1.4887905595680857 * (sin(5.0x) + 5.0x) ^ 2
2.22662515754079 * (sin(5.0x) + 5.0x) ^ 2
2.1455500816273303 * (sin(5.0x) + 5.0x) ^ 2
0.0018786818457421607 * (sin(5.0x) + 5.0x) ^ 2
0.5281540259033456 * (sin(5.0x) + 5.0x) ^ 2
2.6320299703621384 * (sin(5.0x) + 5.0x) ^ 2
3.1119488798983976 * (sin(5.0x) + 5.0x) ^ 2
1.0989982327874028 * (sin(5.0x) + 5.0x) ^ 2
0.7922699613021033 * (sin(5.0x) + 5.0x) ^ 2
2.343184875777857 * (sin(5.0x) + 5.0x) ^ 2
0.34569217683206077 * (sin(5.0x) + 5.0x) ^ 2
0.6232837046057675 * (sin(5.0x) + 5.0x) ^ 2
2.1783341455896195 * (sin(5.0x) + 5.0x) ^ 2
0.3382267665030249 * (sin(5.0x) + 5.0x) ^ 2
2.074924857351413 * (sin(5.0x) + 5.0x) ^ 2
2.108233535360004 * (sin(5.0x) + 5.0x) ^ 2
1.9090090329609328 * (sin(5.0x) + 5.0x) ^ 2
2.4134854943617237 * (sin(5.0x) + 5.0x) ^ 2
0.48569332087516887 * (sin(5.0x) + 5.0x) ^ 2
0.6082221858927221 * (sin(5.0x) + 5.0x) ^ 2
2.3192519523557182 * (sin(5.0x) + 5.0x) ^ 2
2.3742800317342274 * (sin(5.0x) + 5.0x) ^ 2
2.346681247652291 * (sin(5.0x) + 5.0x) ^ 2
0.8396377547896335 * (sin(5.0x) + 5.0x) ^ 2
2.3365739752699994 * (sin(5.0x) + 5.0x) ^ 2
0.6373463549384195 * (sin(5.0x) + 5.0x) ^ 2
2.4589906270532653 * (sin(5.0x) + 5.0x) ^ 2
1.991417624308736 * (sin(5.0x) + 5.0x) ^ 2
1.1101313380731146 * (sin(5.0x) + 5.0x) ^ 2
0.38023847960750906 * (sin(5.0x) + 5.0x) ^ 2
1.0953800082724203 * (sin(5.0x) + 5.0x) ^ 2
2.187559769445647 * (sin(5.0x) + 5.0x) ^ 2
2.46936691181641 * (sin(5.0x) + 5.0x) ^ 2
1.9627365862479638 * (sin(5.0x) + 5.0x) ^ 2
0.547268261850741 * (sin(5.0x) + 5.0x) ^ 2
1.2336312128364615 * (sin(5.0x) + 5.0x) ^ 2
1.498906244205564 * (sin(5.0x) + 5.0x) ^ 2
0.659413464660553 * (sin(5.0x) + 5.0x) ^ 2
0.3250266716676358 * (sin(5.0x) + 5.0x) ^ 2
0.42217129725878705 * (sin(5.0x) + 5.0x) ^ 2
0.8238801866374246 * (sin(5.0x) + 5.0x) ^ 2
2.0590886913175903 * (sin(5.0x) + 5.0x) ^ 2
2.338492414059741 * (sin(5.0x) + 5.0x) ^ 2
2.5969464030392704 * (sin(5.0x) + 5.0x) ^ 2
0.8535253601084603 * (sin(5.0x) + 5.0x) ^ 2
1.0622652806708157 * (sin(5.0x) + 5.0x) ^ 2
3.1190605277129273 * (sin(5.0x) + 5.0x) ^ 2
1.0769292574345861 * (sin(5.0x) + 5.0x) ^ 2
2.2447205309769025 * (sin(5.0x) + 5.0x) ^ 2
2.100965120362505 * (sin(5.0x) + 5.0x) ^ 2
1.6288904357084062 * (sin(5.0x) + 5.0x) ^ 2
2.063399216360929 * (sin(5.0x) + 5.0x) ^ 2
2.4599276207563077 * (sin(5.0x) + 5.0x) ^ 2
0.7311627557563324 * (sin(5.0x) + 5.0x) ^ 2
0.4583841083435129 * (sin(5.0x) + 5.0x) ^ 2
2.556251034206884 * (sin(5.0x) + 5.0x) ^ 2
2.642679642353047 * (sin(5.0x) + 5.0x) ^ 2
1.2258757346314868 * (sin(5.0x) + 5.0x) ^ 2
2.130140325382744 * (sin(5.0x) + 5.0x) ^ 2
2.3935599050999268 * (sin(5.0x) + 5.0x) ^ 2
2.1259534915052742 * (sin(5.0x) + 5.0x) ^ 2
1.4137419351523532 * (sin(5.0x) + 5.0x) ^ 2
3.4890531474693014 * (sin(5.0x) + 5.0x) ^ 2
1.7480452721234043 * (sin(5.0x) + 5.0x) ^ 2
3.3033872048658965 * (sin(5.0x) + 5.0x) ^ 2
1.889771673452523 * (sin(5.0x) + 5.0x) ^ 2
0.28152850548500624 * (sin(5.0x) + 5.0x) ^ 2
3.652241501341827 * (sin(5.0x) + 5.0x) ^ 2
2.5185395007099127 * (sin(5.0x) + 5.0x) ^ 2
1.811641308225055 * (sin(5.0x) + 5.0x) ^ 2
1.6851973299143603 * (sin(5.0x) + 5.0x) ^ 2
3.6521170913182552 * (sin(5.0x) + 5.0x) ^ 2
3.0798981023516605 * (sin(5.0x) + 5.0x) ^ 2
1.20157433214082 * (sin(5.0x) + 5.0x) ^ 2
2.255287662039204 * (sin(5.0x) + 5.0x) ^ 2
2.1980350347817112 * (sin(5.0x) + 5.0x) ^ 2
2.156701407659582 * (sin(5.0x) + 5.0x) ^ 2
0.2640079160835526 * (sin(5.0x) + 5.0x) ^ 2
2.1080919353492256 * (sin(5.0x) + 5.0x) ^ 2
2.2473846961072006 * (sin(5.0x) + 5.0x) ^ 2
1.580535044028667 * (sin(5.0x) + 5.0x) ^ 2
2.3649072542006566 * (sin(5.0x) + 5.0x) ^ 2
2.491763985126331 * (sin(5.0x) + 5.0x) ^ 2
0.2541181127046578 * (sin(5.0x) + 5.0x) ^ 2
1.6368915148791832 * (sin(5.0x) + 5.0x) ^ 2
0.8773861701658976 * (sin(5.0x) + 5.0x) ^ 2
0.7153566636405685 * (sin(5.0x) + 5.0x) ^ 2
2.6016357612920022 * (sin(5.0x) + 5.0x) ^ 2
