2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
22.209295424003386 * x * x
22.5247338663013 * x * x
36.90770655093628 * x * x
37.58518534814938 * x * x
33.05717774495932 * x * x
7.204946933879544 * x * x
18.31630728376233 * x * x
11.907695680798751 * x * x
25.820277074238234 * x * x
30.463018446733287 * x * x
42.97055440318125 * x * x
42.97754927939291 * x * x
13.721036671625885 * x * x
7.270626117389711 * x * x
32.45660767258513 * x * x
23.433066556422833 * x * x
19.10918410239074 * x * x
11.354338156919413 * x * x
18.46659981387227 * x * x
17.073148330502438 * x * x
38.97564410363537 * x * x
26.529398047349652 * x * x
16.507516564587995 * x * x
9.188908826420178 * x * x
20.761064440095623 * x * x
40.71931272631116 * x * x
24.46132246227177 * x * x
26.91323626397542 * x * x
31.46169308809646 * x * x
13.680422643644164 * x * x
33.4942102087946 * x * x
36.10666990800428 * x * x
11.442045474739846 * x * x
30.391522459015636 * x * x
43.568702440331684 * x * x
3.3466128400868276 * x * x
29.9315650325732 * x * x
37.47693382066182 * x * x
11.320236940042031 * x * x
31.035701479678572 * x * x
32.27632502657821 * x * x
30.475649287316735 * x * x
42.429730560287936 * x * x
41.98701087215052 * x * x
31.890959544479713 * x * x
11.237953627180078 * x * x
10.068314277730488 * x * x
25.166450144438308 * x * x
11.931140177688295 * x * x
17.13352238800569 * x * x
40.907465004800486 * x * x
35.275224258652536 * x * x
25.187824361146294 * x * x
16.538611591869586 * x * x
35.549577160217574 * x * x
10.104440004790595 * x * x
23.272901752849286 * x * x
18.12429074850443 * x * x
30.883419016027126 * x * x
3.6778288250844433 * x * x
42.373243054943366 * x * x
31.068445458103515 * x * x
16.853410062043558 * x * x
23.270348933384366 * x * x
14.075969978322913 * x * x
31.915838156405492 * x * x
35.850236562663405 * x * x
13.456517072065235 * x * x
26.876886989434496 * x * x
16.808205794521633 * x * x
32.50328450997485 * x * x
32.64372795807417 * x * x
25.525575191822007 * x * x
16.642109385589983 * x * x
38.58722890874324 * x * x
10.841207846707006 * x * x
40.24926440248357 * x * x
42.964331369906795 * x * x
38.6803348698997 * x * x
27.243410206152124 * x * x
27.5044797454231 * x * x
30.459411138104116 * x * x
45.14514596175306 * x * x
46.763113395198936 * x * x
46.13197977267867 * x * x
16.755643195392636 * x * x
33.35912586898058 * x * x
14.96554171738731 * x * x
38.16975903545728 * x * x
41.609759345394195 * x * x
55.983024163698445 * x * x
57.820283628490024 * x * x
19.887121632909942 * x * x
11.370091176285436 * x * x
43.13447633188553 * x * x
35.167962671778426 * x * x
30.953521686938313 * x * x
23.693554594879522 * x * x
3.4026165729386526 * x * x
29.693230936262516 * x * x
48.85490938867257 * x * x
36.849544035338816 * x * x
30.556754433881906 * x * x
9.788562633394617 * x * x
35.787164741932585 * x * x
55.72445747785996 * x * x
26.881681754755355 * x * x
38.49592764470185 * x * x
45.83495864595512 * x * x
27.23462956791557 * x * x
46.46209881012686 * x * x
49.96042509108305 * x * x
8.982279577149914 * x * x
44.26572577854784 * x * x
57.722328855345914 * x * x
17.41787416581692 * x * x
33.170896398241354 * x * x
29.54733824360533 * x * x
29.04318791009236 * x * x
40.74944079029744 * x * x
41.84532441283578 * x * x
36.639468746129104 * x * x
34.37056996510307 * x * x
31.30430766295386 * x * x
16.54265255185624 * x * x
46.273458818067844 * x * x
27.39991314925253 * x * x
46.75455323510324 * x * x
38.1993376316461 * x * x
42.79773254514556 * x * x
13.851484078862573 * x * x
4.017098079874573 * x * x
42.59187689143887 * x * x
50.18196865942463 * x * x
26.432411014682167 * x * x
40.3204027762212 * x * x
29.855675976770314 * x * x
35.26825403149641 * x * x
61.67531371336838 * x * x
38.69723307169502 * x * x
28.84715308280667 * x * x
29.45763375122234 * x * x
27.868874602559725 * x * x
49.53877860533106 * x * x
23.74315622189202 * x * x
8.435815784408494 * x * x
46.814996864121774 * x * x
40.88119480573591 * x * x
12.632312871908344 * x * x
31.332352929385127 * x * x
16.785808199359188 * x * x
10.701368250486803 * x * x
51.4400788494057 * x * x
30.715817330114643 * x * x
4.988248022694357 * x * x
42.51711670077265 * x * x
46.08067900598018 * x * x
33.69104412573905 * x * x
18.046940303875946 * x * x
24.522853419869218 * x * x
25.66599926450185 * x * x
24.734467393733002 * x * x
38.07194886419168 * x * x
38.19278469969234 * x * x
30.957431320654006 * x * x
6.795924942041538 * x * x
12.897421760464947 * x * x
17.40224103377703 * x * x
19.73943687752504 * x * x
24.683379062241293 * x * x
40.66067510159243 * x * x
38.43032684541263 * x * x
17.922721328047388 * x * x
10.715190596387627 * x * x
32.32666025212455 * x * x
17.602471953874872 * x * x
19.0735567662034 * x * x
12.275113369834974 * x * x
24.16888780899992 * x * x
11.102907189069048 * x * x
39.10824031249372 * x * x
26.98382941056272 * x * x
14.29229983113859 * x * x
15.467706142571933 * x * x
15.991790080108267 * x * x
35.76091341436808 * x * x
28.764449005046277 * x * x
21.05469132084673 * x * x
27.893182986814846 * x * x
12.627991587113025 * x * x
31.482008628033466 * x * x
33.09501904903504 * x * x
17.740401181644177 * x * x
24.06736870824705 * x * x
40.06107597558478 * x * x
3.384049539137076 * x * x
33.635127992725934 * x * x
41.93556528244803 * x * x
9.903711805448397 * x * x
36.28684168803298 * x * x
37.53856251010912 * x * x
35.585214965139144 * x * x
47.05907018617685 * x * x
46.40931996471664 * x * x
35.18420782755546 * x * x
14.789031443446534 * x * x
12.861391024245897 * x * x
30.348847022484808 * x * x
6.8589597526203985 * x * x
11.830822834490075 * x * x
43.66071728640776 * x * x
35.93310732003897 * x * x
30.49006011453759 * x * x
20.19393288702972 * x * x
39.81111147079528 * x * x
4.807597259237563 * x * x
28.059010951319348 * x * x
23.3411152987729 * x * x
34.654499547248015 * x * x
1.9065657489272712 * x * x
46.57949344291391 * x * x
35.70288247653083 * x * x
21.335994385401293 * x * x
28.12839993895771 * x * x
16.79117045385694 * x * x
32.12427326388438 * x * x
41.153107135186886 * x * x
8.158625286013208 * x * x
29.25204656954723 * x * x
21.739154809057005 * x * x
35.826678301277084 * x * x
35.169019153349495 * x * x
30.342224337831308 * x * x
13.33371420436515 * x * x
40.34654823862943 * x * x
15.638901151028172 * x * x
45.50105880282803 * x * x
24.9569819457664 * x * x
16.111785874267028 * x * x
29.96055447274238 * x * x
31.247608175495785 * x * x
26.5656454356336 * x * x
30.63307475250913 * x * x
28.580228003469205 * x * x
13.291882976918924 * x * x
30.907077994486304 * x * x
12.19109292885668 * x * x
33.13677319590523 * x * x
25.610652663899984 * x * x
31.05379032599749 * x * x
19.930579228004092 * x * x
14.358605740283068 * x * x
29.63409851552303 * x * x
34.87095878578352 * x * x
21.875107663591724 * x * x
26.984955438091795 * x * x
18.055623197203463 * x * x
21.369330383451715 * x * x
46.84024342828479 * x * x
24.143338946748425 * x * x
27.431329292826785 * x * x
21.40301024584394 * x * x
13.707015926384948 * x * x
35.13356196912916 * x * x
8.39398326309944 * x * x
12.660353846355113 * x * x
36.260422210262945 * x * x
28.37180108903581 * x * x
5.457842570860725 * x * x
17.248492307279516 * x * x
13.958675874184244 * x * x
11.330782515339958 * x * x
37.18492484882987 * x * x
20.335702344836744 * x * x
16.39036808316088 * x * x
27.21143756673709 * x * x
37.34172798317474 * x * x
7.689648132500751 * x * x
45.122396705255 * x * x
17.568045664379852 * x * x
17.36764136326213 * x * x
14.89634734700475 * x * x
2.321217322678857 * x * x
5.632708339460303 * x * x
20.959427495482725 * x * x
44.11213974015518 * x * x
36.69008775066597 * x * x
29.91713687671701 * x * x
53.110362707733515 * x * x
59.02077939846227 * x * x
24.564628231381242 * x * x
39.41571692233771 * x * x
25.24922388274204 * x * x
44.081313297260714 * x * x
10.891331835211712 * x * x
52.79685948537215 * x * x
20.254646074940716 * x * x
26.623180190624 * x * x
47.01961569170955 * x * x
47.084854796478275 * x * x
8.65722727236129 * x * x
12.628085595904404 * x * x
26.986066360314346 * x * x
35.459270064899144 * x * x
33.9515677545629 * x * x
41.32521328545406 * x * x
19.56606130267307 * x * x
55.535470588940214 * x * x
28.78142976131625 * x * x
26.76862701655971 * x * x
20.494074945796513 * x * x
26.49673187814845 * x * x
35.83514211107897 * x * x
51.16016082840167 * x * x
32.465391691479695 * x * x
39.05315891033914 * x * x
14.585907584654878 * x * x
28.914205521351953 * x * x
11.238750272350197 * x * x
25.331304607817472 * x * x
26.668320794736257 * x * x
23.738096426671095 * x * x
34.12678992926985 * x * x
33.37083828733253 * x * x
22.710693805013783 * x * x
16.858838698158074 * x * x
2.95821811907768 * x * x
23.18679780541551 * x * x
17.74633918388595 * x * x
23.633601020422045 * x * x
31.847152671491468 * x * x
28.093490422253748 * x * x
21.39363193063708 * x * x
21.049090936042212 * x * x
26.751890191252276 * x * x
17.398744187590903 * x * x
15.466960745829795 * x * x
12.796476252394818 * x * x
33.9373712454652 * x * x
12.216645020621108 * x * x
33.52341313417547 * x * x
22.816369154207987 * x * x
8.466779257648149 * x * x
23.43732704268144 * x * x
5.683191033751447 * x * x
25.44494430674203 * x * x
30.99152607364422 * x * x
20.106260117022774 * x * x
18.152184501130673 * x * x
9.799897917218178 * x * x
23.319932452688604 * x * x
23.740200962824453 * x * x
25.686736630174234 * x * x
17.95177875074437 * x * x
30.17828988107103 * x * x
13.482743967407634 * x * x
34.348040600158825 * x * x
34.01582561564857 * x * x
7.125699616475763 * x * x
35.60962499612857 * x * x
36.96055020926991 * x * x
33.011151134365896 * x * x
39.68306218984133 * x * x
37.94492681942725 * x * x
23.21072513017589 * x * x
27.53636801193459 * x * x
9.491003858090991 * x * x
35.44047992222998 * x * x
16.40731078924112 * x * x
21.46254423307524 * x * x
29.583167021353653 * x * x
19.256419012885388 * x * x
33.12004303303372 * x * x
32.425892013556194 * x * x
31.107920913629734 * x * x
18.40092813282535 * x * x
24.090444868828218 * x * x
24.327190342619634 * x * x
46.03167502113708 * x * x
17.391830415080967 * x * x
37.0700836229521 * x * x
29.45583919099442 * x * x
17.642275939350252 * x * x
35.881122925860645 * x * x
8.903940376877907 * x * x
15.404915802489388 * x * x
41.71245449320661 * x * x
19.140912844956194 * x * x
15.36871113792673 * x * x
20.53978015135808 * x * x
23.88252766527771 * x * x
21.055687485713754 * x * x
38.13275990845828 * x * x
10.357800961539699 * x * x
24.55515501024383 * x * x
25.270625642009172 * x * x
44.00150434927958 * x * x
35.42806717428508 * x * x
35.161551332420075 * x * x
19.789478957097483 * x * x
20.127165471649384 * x * x
22.921938868855214 * x * x
37.63667682113801 * x * x
39.22361346206181 * x * x
39.06729818345917 * x * x
15.715647237779567 * x * x
28.613095734180842 * x * x
7.4478153570883014 * x * x
36.4616153794507 * x * x
40.7476559097935 * x * x
48.839024720915276 * x * x
51.82786008989808 * x * x
12.345634555111316 * x * x
11.440530563415427 * x * x
35.647055657362245 * x * x
33.85259517481508 * x * x
23.751891856366285 * x * x
16.870262883942292 * x * x
10.285597406881072 * x * x
27.702635347984117 * x * x
41.31672765866743 * x * x
29.360535534279343 * x * x
24.178622419682497 * x * x
2.507228423956962 * x * x
30.441081017121025 * x * x
50.10615331950105 * x * x
20.010875644782665 * x * x
37.318809597276314 * x * x
39.42250395316381 * x * x
20.704581887665814 * x * x
39.361050873985704 * x * x
43.18382276289194 * x * x
1.658783180578894 * x * x
41.30119276644273 * x * x
51.06659534354766 * x * x
14.081438520449826 * x * x
26.26467597194741 * x * x
34.30827311480585 * x * x
9.39811530372056 * x * x
29.23733540629324 * x * x
30.530510437455728 * x * x
28.20806541468271 * x * x
39.419061029936856 * x * x
38.79019410902963 * x * x
28.146994162172422 * x * x
13.818834338756533 * x * x
6.22622591803171 * x * x
24.88451553593522 * x * x
13.119882322549707 * x * x
18.83910727615433 * x * x
37.082167265336416 * x * x
31.66920245440116 * x * x
24.143148097366694 * x * x
18.7923126980915 * x * x
32.2302403032676 * x * x
12.208960552797555 * x * x
20.45405409791065 * x * x
16.282228909141434 * x * x
32.74689688559779 * x * x
6.678798301204254 * x * x
39.02199159304207 * x * x
28.063821670213656 * x * x
13.696386899022443 * x * x
23.85098244898739 * x * x
10.227812199094705 * x * x
28.46464389659368 * x * x
34.4607434621428 * x * x
15.198292000815558 * x * x
23.028856680173547 * x * x
14.24005586845902 * x * x
28.76754573199826 * x * x
28.79878047462447 * x * x
26.143263887905878 * x * x
15.634731580400402 * x * x
34.76638014756053 * x * x
12.03015002979834 * x * x
38.41837785832038 * x * x
7.62226111322134 * x * x
31.49374976117332 * x * x
19.542402725144576 * x * x
20.397728040412318 * x * x
15.2005809212573 * x * x
13.210181340938574 * x * x
11.072619611014197 * x * x
6.068396869179319 * x * x
36.594700843775186 * x * x
23.923630940696995 * x * x
28.796064486476467 * x * x
40.29194372926009 * x * x
46.15078067931137 * x * x
13.790297801199431 * x * x
24.771731314469267 * x * x
23.886688229362697 * x * x
38.375398298505566 * x * x
4.417947404165249 * x * x
40.62762437084771 * x * x
12.148247601593548 * x * x
19.885716258411 * x * x
45.9011295033503 * x * x
35.76470593110743 * x * x
10.286454066396427 * x * x
7.424308044230815 * x * x
16.036778225486874 * x * x
33.21068507962324 * x * x
20.469373041902056 * x * x
26.219690530519564 * x * x
25.07732819085903 * x * x
42.91405482461926 * x * x
13.478297911910927 * x * x
17.70109141415226 * x * x
5.801435038849461 * x * x
11.916163684869382 * x * x
34.51629813714814 * x * x
36.99522664430772 * x * x
19.178506967109133 * x * x
31.612198908181426 * x * x
23.58779004487925 * x * x
29.630275244283588 * x * x
21.000091124805824 * x * x
37.679535084439436 * x * x
38.90482704485165 * x * x
33.93740488689707 * x * x
35.05045231835624 * x * x
32.40815880814754 * x * x
16.309348797878044 * x * x
39.11048402151306 * x * x
20.005640690839364 * x * x
41.79989858229754 * x * x
30.160320657068716 * x * x
34.840783258345986 * x * x
18.34599492191528 * x * x
5.793931139319398 * x * x
38.11713376392327 * x * x
43.33568390834668 * x * x
26.395580514175393 * x * x
32.27398134660211 * x * x
25.991613848504038 * x * x
30.049347963495432 * x * x
55.580644146770666 * x * x
30.81820172132932 * x * x
30.522302788431823 * x * x
27.705175425417334 * x * x
22.396943603730207 * x * x
43.90635223893254 * x * x
16.67458010014439 * x * x
4.325122224143373 * x * x
43.95115388567537 * x * x
32.85089240366196 * x * x
8.929488809678789 * x * x
25.94590485970963 * x * x
16.819897658946683 * x * x
11.308425030490191 * x * x
45.94982732613063 * x * x
22.852337726366834 * x * x
11.285790002657741 * x * x
35.7105939342184 * x * x
44.28657003302946 * x * x
32.277612978667555 * x * x
40.69359601116126 * x * x
15.610337037295285 * x * x
15.404974374760927 * x * x
19.651411115595067 * x * x
33.31200580313558 * x * x
35.46196931648266 * x * x
38.71104196372619 * x * x
23.536057503465173 * x * x
33.10379645051514 * x * x
7.048834145242726 * x * x
43.324995282715754 * x * x
48.017642290751425 * x * x
47.970018702436256 * x * x
53.759201464679194 * x * x
10.767353130403533 * x * x
19.700413953660217 * x * x
33.23055851538384 * x * x
40.992188503033155 * x * x
23.60621382782439 * x * x
18.729480623648893 * x * x
15.101975213554041 * x * x
34.60702008784337 * x * x
37.965918625632426 * x * x
27.156070520693472 * x * x
26.367663319496998 * x * x
8.69197263303826 * x * x
34.05445773984035 * x * x
52.71416158071326 * x * x
13.509299365814117 * x * x
44.47223498382688 * x * x
40.807880782014955 * x * x
22.853395818350734 * x * x
38.86889082412606 * x * x
43.58396053142646 * x * x
6.904067800863481 * x * x
47.169280519800694 * x * x
51.60809210285065 * x * x
20.905771839215507 * x * x
19.715021670995704 * x * x
23.337434802630188 * x * x
29.9495013591025 * x * x
35.491993464290346 * x * x
36.51064526120229 * x * x
31.264216903941346 * x * x
28.047433435999146 * x * x
24.955276749636376 * x * x
10.768156669464895 * x * x
44.407151219715445 * x * x
26.38982825723055 * x * x
42.572514251795994 * x * x
39.42507098612113 * x * x
44.52891808344588 * x * x
7.99265546204273 * x * x
9.689609678727255 * x * x
38.12821485362268 * x * x
47.808473172917445 * x * x
20.281586166982333 * x * x
41.09997771850682 * x * x
25.28280716677505 * x * x
31.510736774615 * x * x
58.32028763130662 * x * x
38.48743178753009 * x * x
22.48527086312745 * x * x
23.801421183657517 * x * x
24.585950238881043 * x * x
45.871903261830234 * x * x
22.423588169420157 * x * x
13.11432176618248 * x * x
41.39195718947982 * x * x
42.17714469455071 * x * x
9.751950213073874 * x * x
27.83528581533493 * x * x
10.88894755116909 * x * x
5.30163195047641 * x * x
47.62689092701738 * x * x
32.89186318373361 * x * x
2.7234948128585854 * x * x
40.20800381981282 * x * x
40.239037213207304 * x * x
42.7397010369233 * x * x
31.733399810372386 * x * x
28.744156295899316 * x * x
29.364996803025367 * x * x
31.04564726069035 * x * x
45.84345480720001 * x * x
46.91946270900054 * x * x
43.49049087004667 * x * x
9.230973065438555 * x * x
27.551451143097438 * x * x
16.78811039944862 * x * x
30.34759349765281 * x * x
33.56842726692853 * x * x
53.41083459276545 * x * x
52.9585021006509 * x * x
20.80938515162096 * x * x
3.987369616225817 * x * x
42.29847883349927 * x * x
27.254412345912428 * x * x
29.174043487922557 * x * x
21.40829659761375 * x * x
10.89066542474448 * x * x
22.08770129146967 * x * x
48.590728310637 * x * x
36.173819394952346 * x * x
26.96693729669988 * x * x
11.280160832488793 * x * x
30.53761237067366 * x * x
50.40067004267305 * x * x
30.108069868274693 * x * x
30.526878657635702 * x * x
41.81132565181639 * x * x
24.104447331105348 * x * x
43.915982558735266 * x * x
46.55451819410038 * x * x
12.17016407532326 * x * x
36.91360079180604 * x * x
53.95531573993092 * x * x
11.49770376555313 * x * x
36.23497427624143 * x * x
