2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
7.037002088736293 * log(1.0 + 19.085536923187668x)
2.12255777308217 * log(1.0 + 19.085536923187668x)
4.69849476478565 * log(1.0 + 19.085536923187668x)
2.5676042932406435 * log(1.0 + 19.085536923187668x)
2.464458240549297 * log(1.0 + 19.085536923187668x)
12.90113254984101 * log(1.0 + 19.085536923187668x)
12.892065051597 * log(1.0 + 19.085536923187668x)
9.06756353892865 * log(1.0 + 19.085536923187668x)
1.6448806861365173 * log(1.0 + 19.085536923187668x)
4.6124135070593475 * log(1.0 + 19.085536923187668x)
5.990970134700731 * log(1.0 + 19.085536923187668x)
15.930764404767444 * log(1.0 + 19.085536923187668x)
13.178249348036557 * log(1.0 + 19.085536923187668x)
2.394853694860833 * log(1.0 + 19.085536923187668x)
14.9380269878191 * log(1.0 + 19.085536923187668x)
2.648274587285626 * log(1.0 + 19.085536923187668x)
2.3921730637403837 * log(1.0 + 19.085536923187668x)
10.348467230049012 * log(1.0 + 19.085536923187668x)
11.179695175959102 * log(1.0 + 19.085536923187668x)
15.435733027766908 * log(1.0 + 19.085536923187668x)
15.927007112130989 * log(1.0 + 19.085536923187668x)
6.391253053618063 * log(1.0 + 19.085536923187668x)
2.6034142856526565 * log(1.0 + 19.085536923187668x)
10.872224624259376 * log(1.0 + 19.085536923187668x)
14.086752724429736 * log(1.0 + 19.085536923187668x)
6.225975379762062 * log(1.0 + 19.085536923187668x)
6.5171065173777025 * log(1.0 + 19.085536923187668x)
14.626589713142957 * log(1.0 + 19.085536923187668x)
9.191949512783776 * log(1.0 + 19.085536923187668x)
9.71495270135735 * log(1.0 + 19.085536923187668x)
3.6658822945349674 * log(1.0 + 19.085536923187668x)
2.4935743182917736 * log(1.0 + 19.085536923187668x)
11.15013077072503 * log(1.0 + 19.085536923187668x)
11.792156664650001 * log(1.0 + 19.085536923187668x)
7.8842413187877005 * log(1.0 + 19.085536923187668x)
9.675979349066742 * log(1.0 + 19.085536923187668x)
9.909840179212598 * log(1.0 + 19.085536923187668x)
10.582168425090495 * log(1.0 + 19.085536923187668x)
8.010812903968288 * log(1.0 + 19.085536923187668x)
10.29328297708653 * log(1.0 + 19.085536923187668x)
13.753019871797767 * log(1.0 + 19.085536923187668x)
1.9408879896607412 * log(1.0 + 19.085536923187668x)
12.412202472698501 * log(1.0 + 19.085536923187668x)
13.014939898693035 * log(1.0 + 19.085536923187668x)
8.797299211738224 * log(1.0 + 19.085536923187668x)
13.431891812867143 * log(1.0 + 19.085536923187668x)
7.342907507608625 * log(1.0 + 19.085536923187668x)
9.856138065688313 * log(1.0 + 19.085536923187668x)
11.349784021673182 * log(1.0 + 19.085536923187668x)
4.838482115389958 * log(1.0 + 19.085536923187668x)
8.047577790550347 * log(1.0 + 19.085536923187668x)
10.637258574483782 * log(1.0 + 19.085536923187668x)
7.611494944897043 * log(1.0 + 19.085536923187668x)
10.364365172957365 * log(1.0 + 19.085536923187668x)
12.617814901511863 * log(1.0 + 19.085536923187668x)
3.375601139675966 * log(1.0 + 19.085536923187668x)
7.111560894271374 * log(1.0 + 19.085536923187668x)
6.574651465430602 * log(1.0 + 19.085536923187668x)
14.99653367938366 * log(1.0 + 19.085536923187668x)
11.78592031925688 * log(1.0 + 19.085536923187668x)
9.234039126372462 * log(1.0 + 19.085536923187668x)
5.970938866566289 * log(1.0 + 19.085536923187668x)
14.982401250337686 * log(1.0 + 19.085536923187668x)
14.35603564696983 * log(1.0 + 19.085536923187668x)
1.0391740929032036 * log(1.0 + 19.085536923187668x)
12.963578579104933 * log(1.0 + 19.085536923187668x)
13.553550887407445 * log(1.0 + 19.085536923187668x)
6.166683526975841 * log(1.0 + 19.085536923187668x)
9.644966810688933 * log(1.0 + 19.085536923187668x)
1.3576367076237448 * log(1.0 + 19.085536923187668x)
1.6898795838746803 * log(1.0 + 19.085536923187668x)
11.055316775190938 * log(1.0 + 19.085536923187668x)
15.597042831199552 * log(1.0 + 19.085536923187668x)
8.207957423920451 * log(1.0 + 19.085536923187668x)
4.346241019304087 * log(1.0 + 19.085536923187668x)
9.603530234859907 * log(1.0 + 19.085536923187668x)
8.442359377370527 * log(1.0 + 19.085536923187668x)
0.7541749963858634 * log(1.0 + 19.085536923187668x)
9.015115498715742 * log(1.0 + 19.085536923187668x)
5.782494629951106 * log(1.0 + 19.085536923187668x)
14.466117790915673 * log(1.0 + 19.085536923187668x)
13.893282686516516 * log(1.0 + 19.085536923187668x)
5.978717347619489 * log(1.0 + 19.085536923187668x)
11.50880008851965 * log(1.0 + 19.085536923187668x)
11.895083585850493 * log(1.0 + 19.085536923187668x)
8.901892697907881 * log(1.0 + 19.085536923187668x)
5.765547298935272 * log(1.0 + 19.085536923187668x)
4.291835810867155 * log(1.0 + 19.085536923187668x)
11.28960849722639 * log(1.0 + 19.085536923187668x)
10.411148311207832 * log(1.0 + 19.085536923187668x)
10.964371163836375 * log(1.0 + 19.085536923187668x)
12.925866926437621 * log(1.0 + 19.085536923187668x)
4.953650561004838 * log(1.0 + 19.085536923187668x)
8.202839486473454 * log(1.0 + 19.085536923187668x)
12.905003160401042 * log(1.0 + 19.085536923187668x)
7.596436447952904 * log(1.0 + 19.085536923187668x)
8.496255512679975 * log(1.0 + 19.085536923187668x)
8.618671927055171 * log(1.0 + 19.085536923187668x)
3.654741118385674 * log(1.0 + 19.085536923187668x)
15.219150739537513 * log(1.0 + 19.085536923187668x)
6.947240345197135 * log(1.0 + 19.085536923187668x)
5.9370852173312265 * log(1.0 + 19.085536923187668x)
8.974466714860908 * log(1.0 + 19.085536923187668x)
8.623835571127277 * log(1.0 + 19.085536923187668x)
8.99007901241266 * log(1.0 + 19.085536923187668x)
5.95807297155558 * log(1.0 + 19.085536923187668x)
5.836542163415738 * log(1.0 + 19.085536923187668x)
2.0651429013493163 * log(1.0 + 19.085536923187668x)
7.966082712413724 * log(1.0 + 19.085536923187668x)
3.241564136461528 * log(1.0 + 19.085536923187668x)
4.321473755086591 * log(1.0 + 19.085536923187668x)
8.748800188856563 * log(1.0 + 19.085536923187668x)
9.305755058592002 * log(1.0 + 19.085536923187668x)
6.005980181596158 * log(1.0 + 19.085536923187668x)
8.988192600303597 * log(1.0 + 19.085536923187668x)
4.759955635459934 * log(1.0 + 19.085536923187668x)
5.292082562469354 * log(1.0 + 19.085536923187668x)
6.798847007381222 * log(1.0 + 19.085536923187668x)
4.9816029144283025 * log(1.0 + 19.085536923187668x)
8.800813587624683 * log(1.0 + 19.085536923187668x)
10.002461316100396 * log(1.0 + 19.085536923187668x)
7.23224232244718 * log(1.0 + 19.085536923187668x)
8.871594751883562 * log(1.0 + 19.085536923187668x)
8.846374339106708 * log(1.0 + 19.085536923187668x)
9.556017606808782 * log(1.0 + 19.085536923187668x)
5.370349327382473 * log(1.0 + 19.085536923187668x)
1.7943679178091265 * log(1.0 + 19.085536923187668x)
8.589215890312648 * log(1.0 + 19.085536923187668x)
7.917787406885169 * log(1.0 + 19.085536923187668x)
5.4921188744289084 * log(1.0 + 19.085536923187668x)
8.507937100906526 * log(1.0 + 19.085536923187668x)
5.555899339330675 * log(1.0 + 19.085536923187668x)
3.967758076276976 * log(1.0 + 19.085536923187668x)
6.427916337391978 * log(1.0 + 19.085536923187668x)
4.1423212571195345 * log(1.0 + 19.085536923187668x)
3.1939501073348437 * log(1.0 + 19.085536923187668x)
2.93621830451195 * log(1.0 + 19.085536923187668x)
4.826907511354629 * log(1.0 + 19.085536923187668x)
8.729823842542075 * log(1.0 + 19.085536923187668x)
9.843496530068945 * log(1.0 + 19.085536923187668x)
12.688837942869784 * log(1.0 + 19.085536923187668x)
5.380102676023586 * log(1.0 + 19.085536923187668x)
5.254572808157378 * log(1.0 + 19.085536923187668x)
6.1746180984974375 * log(1.0 + 19.085536923187668x)
5.470278790925481 * log(1.0 + 19.085536923187668x)
6.447183199488748 * log(1.0 + 19.085536923187668x)
5.343964841341642 * log(1.0 + 19.085536923187668x)
8.22195053911347 * log(1.0 + 19.085536923187668x)
4.942479494713892 * log(1.0 + 19.085536923187668x)
6.63806852566666 * log(1.0 + 19.085536923187668x)
2.083978029694964 * log(1.0 + 19.085536923187668x)
6.959556740457445 * log(1.0 + 19.085536923187668x)
6.278943872330803 * log(1.0 + 19.085536923187668x)
8.682538356910873 * log(1.0 + 19.085536923187668x)
10.763708603038912 * log(1.0 + 19.085536923187668x)
9.633139793313202 * log(1.0 + 19.085536923187668x)
8.809290013597098 * log(1.0 + 19.085536923187668x)
5.761271661447334 * log(1.0 + 19.085536923187668x)
5.719654509245711 * log(1.0 + 19.085536923187668x)
0.46330043752810973 * log(1.0 + 19.085536923187668x)
5.5118357446989235 * log(1.0 + 19.085536923187668x)
12.062502595470809 * log(1.0 + 19.085536923187668x)
9.099528551521894 * log(1.0 + 19.085536923187668x)
2.5040362194896835 * log(1.0 + 19.085536923187668x)
12.593387176620332 * log(1.0 + 19.085536923187668x)
1.78005947194737 * log(1.0 + 19.085536923187668x)
2.0353392731171307 * log(1.0 + 19.085536923187668x)
9.44061190527348 * log(1.0 + 19.085536923187668x)
6.823517139591903 * log(1.0 + 19.085536923187668x)
12.498508566138762 * log(1.0 + 19.085536923187668x)
13.611896882224201 * log(1.0 + 19.085536923187668x)
7.694856141431798 * log(1.0 + 19.085536923187668x)
6.742672549722523 * log(1.0 + 19.085536923187668x)
10.927483664435357 * log(1.0 + 19.085536923187668x)
12.733007464558112 * log(1.0 + 19.085536923187668x)
6.380630416521899 * log(1.0 + 19.085536923187668x)
4.151898144961194 * log(1.0 + 19.085536923187668x)
12.209534093219021 * log(1.0 + 19.085536923187668x)
9.561906901947971 * log(1.0 + 19.085536923187668x)
8.340412541361824 * log(1.0 + 19.085536923187668x)
7.0910906424226985 * log(1.0 + 19.085536923187668x)
2.118551037865843 * log(1.0 + 19.085536923187668x)
7.4213626542937225 * log(1.0 + 19.085536923187668x)
7.409288842332956 * log(1.0 + 19.085536923187668x)
3.5539351786085516 * log(1.0 + 19.085536923187668x)
5.433364857602712 * log(1.0 + 19.085536923187668x)
6.629230687275623 * log(1.0 + 19.085536923187668x)
8.283449101635565 * log(1.0 + 19.085536923187668x)
9.457123483065816 * log(1.0 + 19.085536923187668x)
11.244222720011642 * log(1.0 + 19.085536923187668x)
14.522197487890494 * log(1.0 + 19.085536923187668x)
3.275392847630188 * log(1.0 + 19.085536923187668x)
8.782414011208365 * log(1.0 + 19.085536923187668x)
8.787374371876504 * log(1.0 + 19.085536923187668x)
4.637150954509424 * log(1.0 + 19.085536923187668x)
9.278353988930265 * log(1.0 + 19.085536923187668x)
7.012151020001126 * log(1.0 + 19.085536923187668x)
10.069986191394127 * log(1.0 + 19.085536923187668x)
8.594850110696006 * log(1.0 + 19.085536923187668x)
3.0808632591696266 * log(1.0 + 19.085536923187668x)
5.415901694958464 * log(1.0 + 19.085536923187668x)
9.671471850277193 * log(1.0 + 19.085536923187668x)
7.747476557595713 * log(1.0 + 19.085536923187668x)
10.58987986655134 * log(1.0 + 19.085536923187668x)
12.873097754941798 * log(1.0 + 19.085536923187668x)
11.92625975112792 * log(1.0 + 19.085536923187668x)
13.723885362969256 * log(1.0 + 19.085536923187668x)
9.160898211912517 * log(1.0 + 19.085536923187668x)
4.964351869003728 * log(1.0 + 19.085536923187668x)
8.148191878498716 * log(1.0 + 19.085536923187668x)
4.175080309099232 * log(1.0 + 19.085536923187668x)
15.803004104527481 * log(1.0 + 19.085536923187668x)
17.130012263861754 * log(1.0 + 19.085536923187668x)
7.924752481609321 * log(1.0 + 19.085536923187668x)
12.101990339039824 * log(1.0 + 19.085536923187668x)
6.994807921661105 * log(1.0 + 19.085536923187668x)
7.318012996261672 * log(1.0 + 19.085536923187668x)
6.465264998245936 * log(1.0 + 19.085536923187668x)
13.34127815681902 * log(1.0 + 19.085536923187668x)
13.477471412153434 * log(1.0 + 19.085536923187668x)
12.919838258702969 * log(1.0 + 19.085536923187668x)
1.4203663624017555 * log(1.0 + 19.085536923187668x)
4.777177118196307 * log(1.0 + 19.085536923187668x)
5.687042079718648 * log(1.0 + 19.085536923187668x)
10.014268683419878 * log(1.0 + 19.085536923187668x)
3.255585862083984 * log(1.0 + 19.085536923187668x)
6.6444441406527375 * log(1.0 + 19.085536923187668x)
11.944276620094213 * log(1.0 + 19.085536923187668x)
4.035626572704813 * log(1.0 + 19.085536923187668x)
6.686318231826212 * log(1.0 + 19.085536923187668x)
3.0798591077063953 * log(1.0 + 19.085536923187668x)
7.699072682789008 * log(1.0 + 19.085536923187668x)
11.4272217192677 * log(1.0 + 19.085536923187668x)
14.683590751464331 * log(1.0 + 19.085536923187668x)
11.466943665667293 * log(1.0 + 19.085536923187668x)
11.554067138796078 * log(1.0 + 19.085536923187668x)
9.677906144525807 * log(1.0 + 19.085536923187668x)
8.587977820318597 * log(1.0 + 19.085536923187668x)
2.003871619917868 * log(1.0 + 19.085536923187668x)
4.374660883183986 * log(1.0 + 19.085536923187668x)
7.745210244297664 * log(1.0 + 19.085536923187668x)
5.437351908951672 * log(1.0 + 19.085536923187668x)
12.229799695591245 * log(1.0 + 19.085536923187668x)
14.31483246372668 * log(1.0 + 19.085536923187668x)
12.747628981408996 * log(1.0 + 19.085536923187668x)
14.414483191210236 * log(1.0 + 19.085536923187668x)
4.081933281227214 * log(1.0 + 19.085536923187668x)
4.70699141019385 * log(1.0 + 19.085536923187668x)
9.842064247997905 * log(1.0 + 19.085536923187668x)
10.40109299888015 * log(1.0 + 19.085536923187668x)
7.56810506716716 * log(1.0 + 19.085536923187668x)
6.747019489175543 * log(1.0 + 19.085536923187668x)
3.481558858469113 * log(1.0 + 19.085536923187668x)
5.092329923539848 * log(1.0 + 19.085536923187668x)
7.017791059287571 * log(1.0 + 19.085536923187668x)
10.708074570666184 * log(1.0 + 19.085536923187668x)
12.535171859035456 * log(1.0 + 19.085536923187668x)
7.972945305703864 * log(1.0 + 19.085536923187668x)
5.168613780502646 * log(1.0 + 19.085536923187668x)
7.376275070770568 * log(1.0 + 19.085536923187668x)
3.0079045199720227 * log(1.0 + 19.085536923187668x)
14.583616260426224 * log(1.0 + 19.085536923187668x)
16.209885626581965 * log(1.0 + 19.085536923187668x)
7.5512834868551435 * log(1.0 + 19.085536923187668x)
10.991184728399725 * log(1.0 + 19.085536923187668x)
6.460373762198182 * log(1.0 + 19.085536923187668x)
6.860691014353308 * log(1.0 + 19.085536923187668x)
5.418322034222077 * log(1.0 + 19.085536923187668x)
12.247524633501895 * log(1.0 + 19.085536923187668x)
12.301246106352755 * log(1.0 + 19.085536923187668x)
11.83525331876353 * log(1.0 + 19.085536923187668x)
0.29824161271098687 * log(1.0 + 19.085536923187668x)
5.220680221447959 * log(1.0 + 19.085536923187668x)
5.003381564780753 * log(1.0 + 19.085536923187668x)
9.072051580663711 * log(1.0 + 19.085536923187668x)
2.047521318260388 * log(1.0 + 19.085536923187668x)
5.520113715457988 * log(1.0 + 19.085536923187668x)
10.816231997928107 * log(1.0 + 19.085536923187668x)
3.2861506052788645 * log(1.0 + 19.085536923187668x)
5.525396810007602 * log(1.0 + 19.085536923187668x)
3.628053501296307 * log(1.0 + 19.085536923187668x)
7.267202976804682 * log(1.0 + 19.085536923187668x)
10.22777105367056 * log(1.0 + 19.085536923187668x)
13.648962197486993 * log(1.0 + 19.085536923187668x)
10.573926410064855 * log(1.0 + 19.085536923187668x)
10.45802153174449 * log(1.0 + 19.085536923187668x)
8.471421889588678 * log(1.0 + 19.085536923187668x)
7.382983183831276 * log(1.0 + 19.085536923187668x)
1.94103934910244 * log(1.0 + 19.085536923187668x)
4.150574154892673 * log(1.0 + 19.085536923187668x)
7.610853126433415 * log(1.0 + 19.085536923187668x)
5.0212410036065265 * log(1.0 + 19.085536923187668x)
11.014017381053863 * log(1.0 + 19.085536923187668x)
13.147590218794209 * log(1.0 + 19.085536923187668x)
11.883781657597495 * log(1.0 + 19.085536923187668x)
13.229458942282788 * log(1.0 + 19.085536923187668x)
2.8752116150348646 * log(1.0 + 19.085536923187668x)
3.97939096357293 * log(1.0 + 19.085536923187668x)
8.628272482184093 * log(1.0 + 19.085536923187668x)
9.93374690854572 * log(1.0 + 19.085536923187668x)
6.373968300923683 * log(1.0 + 19.085536923187668x)
5.708781149224819 * log(1.0 + 19.085536923187668x)
2.354088271470626 * log(1.0 + 19.085536923187668x)
4.43439242341335 * log(1.0 + 19.085536923187668x)
6.56806620303589 * log(1.0 + 19.085536923187668x)
11.071348167781174 * log(1.0 + 19.085536923187668x)
9.549701376759952 * log(1.0 + 19.085536923187668x)
7.362677562804817 * log(1.0 + 19.085536923187668x)
6.88519211768147 * log(1.0 + 19.085536923187668x)
2.5363744811996565 * log(1.0 + 19.085536923187668x)
7.665446079614752 * log(1.0 + 19.085536923187668x)
12.961507810606115 * log(1.0 + 19.085536923187668x)
7.909054618766645 * log(1.0 + 19.085536923187668x)
2.9218265894757063 * log(1.0 + 19.085536923187668x)
14.37466386437148 * log(1.0 + 19.085536923187668x)
3.2629210086925062 * log(1.0 + 19.085536923187668x)
3.096862167457204 * log(1.0 + 19.085536923187668x)
11.559374582018178 * log(1.0 + 19.085536923187668x)
7.039153142558533 * log(1.0 + 19.085536923187668x)
14.040899883552134 * log(1.0 + 19.085536923187668x)
15.387441649013299 * log(1.0 + 19.085536923187668x)
9.739268544135667 * log(1.0 + 19.085536923187668x)
7.891302688747914 * log(1.0 + 19.085536923187668x)
13.084215173883734 * log(1.0 + 19.085536923187668x)
14.759669503693909 * log(1.0 + 19.085536923187668x)
8.51571566563163 * log(1.0 + 19.085536923187668x)
6.202434686933208 * log(1.0 + 19.085536923187668x)
13.972531895534305 * log(1.0 + 19.085536923187668x)
11.711093595120674 * log(1.0 + 19.085536923187668x)
10.420494347589608 * log(1.0 + 19.085536923187668x)
8.602557822938936 * log(1.0 + 19.085536923187668x)
2.850290467128787 * log(1.0 + 19.085536923187668x)
8.622075259980663 * log(1.0 + 19.085536923187668x)
7.048352929064929 * log(1.0 + 19.085536923187668x)
3.1960663553573454 * log(1.0 + 19.085536923187668x)
6.097891715301088 * log(1.0 + 19.085536923187668x)
8.190318924998396 * log(1.0 + 19.085536923187668x)
10.174193314100078 * log(1.0 + 19.085536923187668x)
11.512069729677222 * log(1.0 + 19.085536923187668x)
13.36847180033528 * log(1.0 + 19.085536923187668x)
16.669056071212278 * log(1.0 + 19.085536923187668x)
4.8870248721054095 * log(1.0 + 19.085536923187668x)
10.002601311917951 * log(1.0 + 19.085536923187668x)
9.281322108475448 * log(1.0 + 19.085536923187668x)
3.683180893722611 * log(1.0 + 19.085536923187668x)
9.89052049939362 * log(1.0 + 19.085536923187668x)
9.168799767214267 * log(1.0 + 19.085536923187668x)
12.224995426511917 * log(1.0 + 19.085536923187668x)
10.319641505014873 * log(1.0 + 19.085536923187668x)
1.4266724759371803 * log(1.0 + 19.085536923187668x)
7.324606309566774 * log(1.0 + 19.085536923187668x)
11.78248511287272 * log(1.0 + 19.085536923187668x)
9.896657851149795 * log(1.0 + 19.085536923187668x)
12.745486313157736 * log(1.0 + 19.085536923187668x)
15.029877553213794 * log(1.0 + 19.085536923187668x)
7.551609559969875 * log(1.0 + 19.085536923187668x)
5.502947063003273 * log(1.0 + 19.085536923187668x)
4.47309594565235 * log(1.0 + 19.085536923187668x)
9.479082233374914 * log(1.0 + 19.085536923187668x)
3.6314414990060464 * log(1.0 + 19.085536923187668x)
7.403875024739135 * log(1.0 + 19.085536923187668x)
8.940231319872229 * log(1.0 + 19.085536923187668x)
6.075467086797054 * log(1.0 + 19.085536923187668x)
6.219444051708035 * log(1.0 + 19.085536923187668x)
11.357316737710716 * log(1.0 + 19.085536923187668x)
5.584897840572783 * log(1.0 + 19.085536923187668x)
5.862370459324705 * log(1.0 + 19.085536923187668x)
10.047415427040761 * log(1.0 + 19.085536923187668x)
3.0470944030990323 * log(1.0 + 19.085536923187668x)
10.578300197101232 * log(1.0 + 19.085536923187668x)
12.32675132898475 * log(1.0 + 19.085536923187668x)
10.196106556072005 * log(1.0 + 19.085536923187668x)
10.489888445223055 * log(1.0 + 19.085536923187668x)
12.140760359715506 * log(1.0 + 19.085536923187668x)
12.515910631694007 * log(1.0 + 19.085536923187668x)
8.448698456436132 * log(1.0 + 19.085536923187668x)
5.0010401117769625 * log(1.0 + 19.085536923187668x)
10.926210680926614 * log(1.0 + 19.085536923187668x)
11.18424449388506 * log(1.0 + 19.085536923187668x)
8.712091771742253 * log(1.0 + 19.085536923187668x)
10.608245537413898 * log(1.0 + 19.085536923187668x)
5.896139336819197 * log(1.0 + 19.085536923187668x)
4.923775176189316 * log(1.0 + 19.085536923187668x)
3.6604967194120346 * log(1.0 + 19.085536923187668x)
1.1731571995544932 * log(1.0 + 19.085536923187668x)
2.097495456412284 * log(1.0 + 19.085536923187668x)
5.092924133925411 * log(1.0 + 19.085536923187668x)
7.682313312372334 * log(1.0 + 19.085536923187668x)
11.811746697939945 * log(1.0 + 19.085536923187668x)
13.0906445088051 * log(1.0 + 19.085536923187668x)
15.983057937292884 * log(1.0 + 19.085536923187668x)
6.906718424600342 * log(1.0 + 19.085536923187668x)
6.257289690767372 * log(1.0 + 19.085536923187668x)
5.217557104142287 * log(1.0 + 19.085536923187668x)
2.280832593377656 * log(1.0 + 19.085536923187668x)
5.822932274545454 * log(1.0 + 19.085536923187668x)
8.580233015278543 * log(1.0 + 19.085536923187668x)
11.509399085959744 * log(1.0 + 19.085536923187668x)
7.368543767469806 * log(1.0 + 19.085536923187668x)
5.490378242708293 * log(1.0 + 19.085536923187668x)
5.272723393491833 * log(1.0 + 19.085536923187668x)
10.189653743036509 * log(1.0 + 19.085536923187668x)
9.49709026620888 * log(1.0 + 19.085536923187668x)
11.974479584425213 * log(1.0 + 19.085536923187668x)
14.054539220069065 * log(1.0 + 19.085536923187668x)
7.304502025583907 * log(1.0 + 19.085536923187668x)
4.650001200403195 * log(1.0 + 19.085536923187668x)
4.85185270542627 * log(1.0 + 19.085536923187668x)
10.822846788673344 * log(1.0 + 19.085536923187668x)
4.97660061070061 * log(1.0 + 19.085536923187668x)
8.469551104102628 * log(1.0 + 19.085536923187668x)
8.097003316934968 * log(1.0 + 19.085536923187668x)
5.158002779294039 * log(1.0 + 19.085536923187668x)
7.529027653521932 * log(1.0 + 19.085536923187668x)
11.33968498933124 * log(1.0 + 19.085536923187668x)
6.929497191102183 * log(1.0 + 19.085536923187668x)
7.198768354339805 * log(1.0 + 19.085536923187668x)
10.702974699672268 * log(1.0 + 19.085536923187668x)
1.8451718175810896 * log(1.0 + 19.085536923187668x)
10.295675747033455 * log(1.0 + 19.085536923187668x)
12.267262731391552 * log(1.0 + 19.085536923187668x)
11.327435636969128 * log(1.0 + 19.085536923187668x)
11.832409999796312 * log(1.0 + 19.085536923187668x)
12.923319001241955 * log(1.0 + 19.085536923187668x)
12.84589421856382 * log(1.0 + 19.085536923187668x)
9.521166783337451 * log(1.0 + 19.085536923187668x)
5.979307946759023 * log(1.0 + 19.085536923187668x)
10.901088141399265 * log(1.0 + 19.085536923187668x)
12.094004304490419 * log(1.0 + 19.085536923187668x)
9.342042768542479 * log(1.0 + 19.085536923187668x)
11.922331382360381 * log(1.0 + 19.085536923187668x)
7.21959313043197 * log(1.0 + 19.085536923187668x)
4.647997292337879 * log(1.0 + 19.085536923187668x)
2.3559584880610553 * log(1.0 + 19.085536923187668x)
2.0225039519488885 * log(1.0 + 19.085536923187668x)
1.7286307621657413 * log(1.0 + 19.085536923187668x)
5.286453231480778 * log(1.0 + 19.085536923187668x)
8.04103385319704 * log(1.0 + 19.085536923187668x)
12.890637470852544 * log(1.0 + 19.085536923187668x)
14.029580821843814 * log(1.0 + 19.085536923187668x)
16.78460896201554 * log(1.0 + 19.085536923187668x)
8.24392935514982 * log(1.0 + 19.085536923187668x)
5.855918021541971 * log(1.0 + 19.085536923187668x)
4.1653182273778 * log(1.0 + 19.085536923187668x)
2.415476340684626 * log(1.0 + 19.085536923187668x)
4.843576343599758 * log(1.0 + 19.085536923187668x)
9.536905893911547 * log(1.0 + 19.085536923187668x)
12.365253653471585 * log(1.0 + 19.085536923187668x)
7.507689671771845 * log(1.0 + 19.085536923187668x)
6.595212893443979 * log(1.0 + 19.085536923187668x)
5.961860593545793 * log(1.0 + 19.085536923187668x)
10.814607242638914 * log(1.0 + 19.085536923187668x)
10.47294516184938 * log(1.0 + 19.085536923187668x)
