2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt
5.269881902004948 * log(1.0 + 19.085536923187668x)
13.233564384013414 * log(1.0 + 19.085536923187668x)
7.920375658716281 * log(1.0 + 19.085536923187668x)
5.847633570231259 * log(1.0 + 19.085536923187668x)
10.473524111377232 * log(1.0 + 19.085536923187668x)
2.8610448072088235 * log(1.0 + 19.085536923187668x)
5.466545940019672 * log(1.0 + 19.085536923187668x)
10.075824765978401 * log(1.0 + 19.085536923187668x)
6.229711433735886 * log(1.0 + 19.085536923187668x)
10.178530222057011 * log(1.0 + 19.085536923187668x)
1.8728393484578927 * log(1.0 + 19.085536923187668x)
16.97095562993884 * log(1.0 + 19.085536923187668x)
6.424400400616075 * log(1.0 + 19.085536923187668x)
1.7920985673490855 * log(1.0 + 19.085536923187668x)
6.339097772094681 * log(1.0 + 19.085536923187668x)
9.791733486243645 * log(1.0 + 19.085536923187668x)
14.08161313354676 * log(1.0 + 19.085536923187668x)
11.365263454423088 * log(1.0 + 19.085536923187668x)
11.694168913343182 * log(1.0 + 19.085536923187668x)
15.324898483076566 * log(1.0 + 19.085536923187668x)
4.807888492614967 * log(1.0 + 19.085536923187668x)
15.304043547540532 * log(1.0 + 19.085536923187668x)
6.580456296069279 * log(1.0 + 19.085536923187668x)
5.41030256006085 * log(1.0 + 19.085536923187668x)
12.828245670378635 * log(1.0 + 19.085536923187668x)
11.247166221355469 * log(1.0 + 19.085536923187668x)
14.334022498281302 * log(1.0 + 19.085536923187668x)
11.611712765384993 * log(1.0 + 19.085536923187668x)
16.650329390232475 * log(1.0 + 19.085536923187668x)
10.822001634813887 * log(1.0 + 19.085536923187668x)
16.916353274733737 * log(1.0 + 19.085536923187668x)
2.8356647786256315 * log(1.0 + 19.085536923187668x)
14.803939942707308 * log(1.0 + 19.085536923187668x)
11.542328622305993 * log(1.0 + 19.085536923187668x)
11.865728777223902 * log(1.0 + 19.085536923187668x)
13.975883663311684 * log(1.0 + 19.085536923187668x)
11.840444936162546 * log(1.0 + 19.085536923187668x)
7.629216655409858 * log(1.0 + 19.085536923187668x)
13.45630263761219 * log(1.0 + 19.085536923187668x)
10.03453281374861 * log(1.0 + 19.085536923187668x)
17.602985007962726 * log(1.0 + 19.085536923187668x)
3.7793105864972034 * log(1.0 + 19.085536923187668x)
13.674076519192651 * log(1.0 + 19.085536923187668x)
14.069764015075657 * log(1.0 + 19.085536923187668x)
11.332359234540943 * log(1.0 + 19.085536923187668x)
15.8068522817031 * log(1.0 + 19.085536923187668x)
12.932887013607184 * log(1.0 + 19.085536923187668x)
14.412433314925176 * log(1.0 + 19.085536923187668x)
4.322780283861305 * log(1.0 + 19.085536923187668x)
2.4014486051114234 * log(1.0 + 19.085536923187668x)
11.543134580568122 * log(1.0 + 19.085536923187668x)
5.681380217749564 * log(1.0 + 19.085536923187668x)
8.848886483796301 * log(1.0 + 19.085536923187668x)
12.470245571839024 * log(1.0 + 19.085536923187668x)
10.71912410185262 * log(1.0 + 19.085536923187668x)
4.1342929309073915 * log(1.0 + 19.085536923187668x)
4.672201585009346 * log(1.0 + 19.085536923187668x)
8.809637520023585 * log(1.0 + 19.085536923187668x)
4.827964123430609 * log(1.0 + 19.085536923187668x)
4.741765727634575 * log(1.0 + 19.085536923187668x)
3.9946820572919237 * log(1.0 + 19.085536923187668x)
13.407320156401012 * log(1.0 + 19.085536923187668x)
0.7386855066992104 * log(1.0 + 19.085536923187668x)
11.338920769482078 * log(1.0 + 19.085536923187668x)
4.168616108772983 * log(1.0 + 19.085536923187668x)
9.882068522303575 * log(1.0 + 19.085536923187668x)
5.2375882304558985 * log(1.0 + 19.085536923187668x)
7.7491225910482155 * log(1.0 + 19.085536923187668x)
13.108242408756082 * log(1.0 + 19.085536923187668x)
5.5286231985418235 * log(1.0 + 19.085536923187668x)
8.245735140305891 * log(1.0 + 19.085536923187668x)
14.326444318725459 * log(1.0 + 19.085536923187668x)
13.408278427216537 * log(1.0 + 19.085536923187668x)
7.881045251918127 * log(1.0 + 19.085536923187668x)
3.8836228342070385 * log(1.0 + 19.085536923187668x)
2.845484379603262 * log(1.0 + 19.085536923187668x)
8.096761062698675 * log(1.0 + 19.085536923187668x)
4.736497140171721 * log(1.0 + 19.085536923187668x)
10.72038106703689 * log(1.0 + 19.085536923187668x)
13.922253398192616 * log(1.0 + 19.085536923187668x)
4.7240695191318185 * log(1.0 + 19.085536923187668x)
12.410572820592868 * log(1.0 + 19.085536923187668x)
7.603679339323207 * log(1.0 + 19.085536923187668x)
3.1193878118167 * log(1.0 + 19.085536923187668x)
7.713371842430033 * log(1.0 + 19.085536923187668x)
11.649175804751271 * log(1.0 + 19.085536923187668x)
11.994848503015696 * log(1.0 + 19.085536923187668x)
7.653261250609944 * log(1.0 + 19.085536923187668x)
14.178350839888855 * log(1.0 + 19.085536923187668x)
11.816801490690304 * log(1.0 + 19.085536923187668x)
14.856354550120464 * log(1.0 + 19.085536923187668x)
4.780805903921443 * log(1.0 + 19.085536923187668x)
14.322875593749435 * log(1.0 + 19.085536923187668x)
6.206920906416141 * log(1.0 + 19.085536923187668x)
13.082928133464081 * log(1.0 + 19.085536923187668x)
9.21380549345686 * log(1.0 + 19.085536923187668x)
10.026011194492256 * log(1.0 + 19.085536923187668x)
8.612203867988109 * log(1.0 + 19.085536923187668x)
7.3698892820700275 * log(1.0 + 19.085536923187668x)
11.26157483427265 * log(1.0 + 19.085536923187668x)
13.748667779434975 * log(1.0 + 19.085536923187668x)
10.172481709499996 * log(1.0 + 19.085536923187668x)
7.499217379642503 * log(1.0 + 19.085536923187668x)
13.674112510466058 * log(1.0 + 19.085536923187668x)
11.588315045185068 * log(1.0 + 19.085536923187668x)
16.390648211364873 * log(1.0 + 19.085536923187668x)
13.955330587847113 * log(1.0 + 19.085536923187668x)
15.171930011709783 * log(1.0 + 19.085536923187668x)
4.834478208305475 * log(1.0 + 19.085536923187668x)
3.7531259277571984 * log(1.0 + 19.085536923187668x)
11.5851330799382 * log(1.0 + 19.085536923187668x)
6.974402916024562 * log(1.0 + 19.085536923187668x)
8.715973672009492 * log(1.0 + 19.085536923187668x)
12.662375769105616 * log(1.0 + 19.085536923187668x)
11.692300738661794 * log(1.0 + 19.085536923187668x)
3.934378272857929 * log(1.0 + 19.085536923187668x)
5.869426908003807 * log(1.0 + 19.085536923187668x)
9.671277492793953 * log(1.0 + 19.085536923187668x)
6.223549785921025 * log(1.0 + 19.085536923187668x)
4.265659810512784 * log(1.0 + 19.085536923187668x)
5.399027933821156 * log(1.0 + 19.085536923187668x)
13.330446869739289 * log(1.0 + 19.085536923187668x)
1.8409690168610302 * log(1.0 + 19.085536923187668x)
12.18120534382526 * log(1.0 + 19.085536923187668x)
3.3792059044253033 * log(1.0 + 19.085536923187668x)
10.974440112898051 * log(1.0 + 19.085536923187668x)
5.980513322951471 * log(1.0 + 19.085536923187668x)
7.572057375575778 * log(1.0 + 19.085536923187668x)
14.076736641095493 * log(1.0 + 19.085536923187668x)
5.059934609886464 * log(1.0 + 19.085536923187668x)
9.619554485722782 * log(1.0 + 19.085536923187668x)
13.714588188758894 * log(1.0 + 19.085536923187668x)
14.384965565458868 * log(1.0 + 19.085536923187668x)
14.103662959101472 * log(1.0 + 19.085536923187668x)
12.228859466367657 * log(1.0 + 19.085536923187668x)
17.08274869843255 * log(1.0 + 19.085536923187668x)
14.65979711625308 * log(1.0 + 19.085536923187668x)
15.88024799410144 * log(1.0 + 19.085536923187668x)
5.5342502884691 * log(1.0 + 19.085536923187668x)
4.342780301659756 * log(1.0 + 19.085536923187668x)
12.172749461167369 * log(1.0 + 19.085536923187668x)
7.605171166924951 * log(1.0 + 19.085536923187668x)
9.262131821227781 * log(1.0 + 19.085536923187668x)
13.286421772352199 * log(1.0 + 19.085536923187668x)
12.400194018695343 * log(1.0 + 19.085536923187668x)
4.5121568365016556 * log(1.0 + 19.085536923187668x)
6.535487941657226 * log(1.0 + 19.085536923187668x)
10.382671161474098 * log(1.0 + 19.085536923187668x)
6.7555991134541715 * log(1.0 + 19.085536923187668x)
4.740278111119304 * log(1.0 + 19.085536923187668x)
5.874563912680053 * log(1.0 + 19.085536923187668x)
13.878267023353855 * log(1.0 + 19.085536923187668x)
2.49097727295301 * log(1.0 + 19.085536923187668x)
12.892556834968572 * log(1.0 + 19.085536923187668x)
3.7328676831862357 * log(1.0 + 19.085536923187668x)
11.66895434062806 * log(1.0 + 19.085536923187668x)
6.6912796636382526 * log(1.0 + 19.085536923187668x)
8.111023028526589 * log(1.0 + 19.085536923187668x)
14.785387802833561 * log(1.0 + 19.085536923187668x)
5.520843858324301 * log(1.0 + 19.085536923187668x)
10.186977916110822 * log(1.0 + 19.085536923187668x)
14.044390588280594 * log(1.0 + 19.085536923187668x)
15.0931662273178 * log(1.0 + 19.085536923187668x)
2.993179928457859 * log(1.0 + 19.085536923187668x)
5.885717902758022 * log(1.0 + 19.085536923187668x)
11.273743054000617 * log(1.0 + 19.085536923187668x)
13.551228042067395 * log(1.0 + 19.085536923187668x)
11.90998764623428 * log(1.0 + 19.085536923187668x)
8.134107762859328 * log(1.0 + 19.085536923187668x)
11.606508909265736 * log(1.0 + 19.085536923187668x)
4.250018610395393 * log(1.0 + 19.085536923187668x)
12.357573379488484 * log(1.0 + 19.085536923187668x)
3.2997812562651876 * log(1.0 + 19.085536923187668x)
5.840022637986132 * log(1.0 + 19.085536923187668x)
11.700983103126427 * log(1.0 + 19.085536923187668x)
7.108535805444337 * log(1.0 + 19.085536923187668x)
11.172071723864581 * log(1.0 + 19.085536923187668x)
9.865851752764549 * log(1.0 + 19.085536923187668x)
13.360984033318736 * log(1.0 + 19.085536923187668x)
6.502429678570384 * log(1.0 + 19.085536923187668x)
13.400788579504914 * log(1.0 + 19.085536923187668x)
4.253224584681688 * log(1.0 + 19.085536923187668x)
10.735350723459065 * log(1.0 + 19.085536923187668x)
10.811240682239864 * log(1.0 + 19.085536923187668x)
7.413684347699147 * log(1.0 + 19.085536923187668x)
12.414983591374325 * log(1.0 + 19.085536923187668x)
8.712033165633501 * log(1.0 + 19.085536923187668x)
3.885393150758638 * log(1.0 + 19.085536923187668x)
13.101153108519227 * log(1.0 + 19.085536923187668x)
5.704717669201835 * log(1.0 + 19.085536923187668x)
15.050178657043945 * log(1.0 + 19.085536923187668x)
3.312425963587792 * log(1.0 + 19.085536923187668x)
13.38739662713512 * log(1.0 + 19.085536923187668x)
16.576872681899392 * log(1.0 + 19.085536923187668x)
11.225236555622322 * log(1.0 + 19.085536923187668x)
13.058411693667354 * log(1.0 + 19.085536923187668x)
7.822423327507704 * log(1.0 + 19.085536923187668x)
10.807222244332236 * log(1.0 + 19.085536923187668x)
6.718016122524162 * log(1.0 + 19.085536923187668x)
4.971511410672407 * log(1.0 + 19.085536923187668x)
12.443827040451064 * log(1.0 + 19.085536923187668x)
2.2062316180281867 * log(1.0 + 19.085536923187668x)
11.221938123564199 * log(1.0 + 19.085536923187668x)
12.431705856087222 * log(1.0 + 19.085536923187668x)
6.4428134978333915 * log(1.0 + 19.085536923187668x)
8.750554706417097 * log(1.0 + 19.085536923187668x)
3.5521785204055423 * log(1.0 + 19.085536923187668x)
6.066121945892014 * log(1.0 + 19.085536923187668x)
2.577193011867321 * log(1.0 + 19.085536923187668x)
9.735811733663963 * log(1.0 + 19.085536923187668x)
3.6196588365552613 * log(1.0 + 19.085536923187668x)
14.524971319192732 * log(1.0 + 19.085536923187668x)
6.920266823715667 * log(1.0 + 19.085536923187668x)
7.814178093968774 * log(1.0 + 19.085536923187668x)
10.090850751441605 * log(1.0 + 19.085536923187668x)
4.9245711521600315 * log(1.0 + 19.085536923187668x)
5.798098472586626 * log(1.0 + 19.085536923187668x)
10.645805241581103 * log(1.0 + 19.085536923187668x)
8.34604377570105 * log(1.0 + 19.085536923187668x)
10.189849773644255 * log(1.0 + 19.085536923187668x)
0.9008396978809082 * log(1.0 + 19.085536923187668x)
17.771681068679587 * log(1.0 + 19.085536923187668x)
8.543001395967316 * log(1.0 + 19.085536923187668x)
13.500268444462057 * log(1.0 + 19.085536923187668x)
7.238966610289054 * log(1.0 + 19.085536923187668x)
4.976992787343287 * log(1.0 + 19.085536923187668x)
1.2749087717916339 * log(1.0 + 19.085536923187668x)
2.4191948598039814 * log(1.0 + 19.085536923187668x)
9.78916174995105 * log(1.0 + 19.085536923187668x)
11.455824720710474 * log(1.0 + 19.085536923187668x)
9.003910707205607 * log(1.0 + 19.085536923187668x)
8.635914927554007 * log(1.0 + 19.085536923187668x)
10.24072596725545 * log(1.0 + 19.085536923187668x)
7.829729139224736 * log(1.0 + 19.085536923187668x)
2.7605533109365337 * log(1.0 + 19.085536923187668x)
11.768821758416742 * log(1.0 + 19.085536923187668x)
9.015432136157346 * log(1.0 + 19.085536923187668x)
4.7547658787714 * log(1.0 + 19.085536923187668x)
10.456772408675105 * log(1.0 + 19.085536923187668x)
12.448737858618669 * log(1.0 + 19.085536923187668x)
11.45232100544001 * log(1.0 + 19.085536923187668x)
10.433088351361018 * log(1.0 + 19.085536923187668x)
12.745476226421395 * log(1.0 + 19.085536923187668x)
2.4299205707381515 * log(1.0 + 19.085536923187668x)
13.537190873827093 * log(1.0 + 19.085536923187668x)
4.006495165410252 * log(1.0 + 19.085536923187668x)
8.469970642511486 * log(1.0 + 19.085536923187668x)
10.61786361762319 * log(1.0 + 19.085536923187668x)
0.5509849370148099 * log(1.0 + 19.085536923187668x)
12.303045287553678 * log(1.0 + 19.085536923187668x)
8.531786821525047 * log(1.0 + 19.085536923187668x)
15.541537361385762 * log(1.0 + 19.085536923187668x)
0.5563333403261964 * log(1.0 + 19.085536923187668x)
9.38356814143266 * log(1.0 + 19.085536923187668x)
4.166846373623673 * log(1.0 + 19.085536923187668x)
1.5446484246080827 * log(1.0 + 19.085536923187668x)
6.218172708081933 * log(1.0 + 19.085536923187668x)
2.822140520535687 * log(1.0 + 19.085536923187668x)
10.204077404419932 * log(1.0 + 19.085536923187668x)
13.109170711939171 * log(1.0 + 19.085536923187668x)
5.554123850490211 * log(1.0 + 19.085536923187668x)
11.230448673904364 * log(1.0 + 19.085536923187668x)
8.02300771474866 * log(1.0 + 19.085536923187668x)
3.9542956387936123 * log(1.0 + 19.085536923187668x)
6.068158151794566 * log(1.0 + 19.085536923187668x)
11.471635936433875 * log(1.0 + 19.085536923187668x)
10.993872268485205 * log(1.0 + 19.085536923187668x)
6.409320708304765 * log(1.0 + 19.085536923187668x)
13.055741949075761 * log(1.0 + 19.085536923187668x)
11.795862945239234 * log(1.0 + 19.085536923187668x)
13.826661524828685 * log(1.0 + 19.085536923187668x)
6.210201834347739 * log(1.0 + 19.085536923187668x)
13.754711535494238 * log(1.0 + 19.085536923187668x)
4.570911474470402 * log(1.0 + 19.085536923187668x)
13.049936747001572 * log(1.0 + 19.085536923187668x)
7.613657211782434 * log(1.0 + 19.085536923187668x)
9.303183917769429 * log(1.0 + 19.085536923187668x)
8.877083161808052 * log(1.0 + 19.085536923187668x)
5.482019676342527 * log(1.0 + 19.085536923187668x)
11.343354659454723 * log(1.0 + 19.085536923187668x)
12.265782751580288 * log(1.0 + 19.085536923187668x)
11.625202026029148 * log(1.0 + 19.085536923187668x)
5.596923482675087 * log(1.0 + 19.085536923187668x)
5.348591978368152 * log(1.0 + 19.085536923187668x)
0.9989099545993726 * log(1.0 + 19.085536923187668x)
6.218597240369324 * log(1.0 + 19.085536923187668x)
8.940264757291667 * log(1.0 + 19.085536923187668x)
6.8346210721373595 * log(1.0 + 19.085536923187668x)
7.507417044110082 * log(1.0 + 19.085536923187668x)
11.031485783485849 * log(1.0 + 19.085536923187668x)
0.8717243602609493 * log(1.0 + 19.085536923187668x)
10.339230412119335 * log(1.0 + 19.085536923187668x)
3.6162649503431883 * log(1.0 + 19.085536923187668x)
0.8886329617057379 * log(1.0 + 19.085536923187668x)
7.504152645919258 * log(1.0 + 19.085536923187668x)
7.974290941417775 * log(1.0 + 19.085536923187668x)
9.557960970941947 * log(1.0 + 19.085536923187668x)
6.2904677585512205 * log(1.0 + 19.085536923187668x)
11.879893022218702 * log(1.0 + 19.085536923187668x)
8.000381932708432 * log(1.0 + 19.085536923187668x)
12.333493859772668 * log(1.0 + 19.085536923187668x)
2.5241945188039856 * log(1.0 + 19.085536923187668x)
11.037468370862697 * log(1.0 + 19.085536923187668x)
6.29007317374726 * log(1.0 + 19.085536923187668x)
9.255859534746316 * log(1.0 + 19.085536923187668x)
8.62494360304868 * log(1.0 + 19.085536923187668x)
7.203129155944365 * log(1.0 + 19.085536923187668x)
4.671738081197429 * log(1.0 + 19.085536923187668x)
8.381874778394039 * log(1.0 + 19.085536923187668x)
7.382269365003521 * log(1.0 + 19.085536923187668x)
12.397993509518466 * log(1.0 + 19.085536923187668x)
7.362427997167931 * log(1.0 + 19.085536923187668x)
8.635700710099048 * log(1.0 + 19.085536923187668x)
13.33542584050805 * log(1.0 + 19.085536923187668x)
7.082000993370246 * log(1.0 + 19.085536923187668x)
4.8129736297348105 * log(1.0 + 19.085536923187668x)
1.4314725832041313 * log(1.0 + 19.085536923187668x)
2.255001545469014 * log(1.0 + 19.085536923187668x)
9.742547346045614 * log(1.0 + 19.085536923187668x)
11.463352371082264 * log(1.0 + 19.085536923187668x)
8.846091729753217 * log(1.0 + 19.085536923187668x)
8.674501554876924 * log(1.0 + 19.085536923187668x)
10.114232382309446 * log(1.0 + 19.085536923187668x)
7.6618266916554 * log(1.0 + 19.085536923187668x)
2.7732194387247593 * log(1.0 + 19.085536923187668x)
11.7046275901245 * log(1.0 + 19.085536923187668x)
9.027725836034355 * log(1.0 + 19.085536923187668x)
4.714830957276918 * log(1.0 + 19.085536923187668x)
10.502110633530615 * log(1.0 + 19.085536923187668x)
12.374714203666214 * log(1.0 + 19.085536923187668x)
11.49040849553883 * log(1.0 + 19.085536923187668x)
10.26379183002628 * log(1.0 + 19.085536923187668x)
12.731092433255748 * log(1.0 + 19.085536923187668x)
2.3432277735661526 * log(1.0 + 19.085536923187668x)
13.471323303640235 * log(1.0 + 19.085536923187668x)
4.0668756932120145 * log(1.0 + 19.085536923187668x)
8.432287196896567 * log(1.0 + 19.085536923187668x)
10.505387437973154 * log(1.0 + 19.085536923187668x)
0.690266799142253 * log(1.0 + 19.085536923187668x)
12.218806052984336 * log(1.0 + 19.085536923187668x)
8.62750132897803 * log(1.0 + 19.085536923187668x)
15.382332226772421 * log(1.0 + 19.085536923187668x)
0.7332326238521567 * log(1.0 + 19.085536923187668x)
17.1770947274274 * log(1.0 + 19.085536923187668x)
12.019342203077137 * log(1.0 + 19.085536923187668x)
14.06127906365772 * log(1.0 + 19.085536923187668x)
8.862019249835106 * log(1.0 + 19.085536923187668x)
11.832935050845528 * log(1.0 + 19.085536923187668x)
7.003406502059261 * log(1.0 + 19.085536923187668x)
4.711881171001384 * log(1.0 + 19.085536923187668x)
13.160886769010938 * log(1.0 + 19.085536923187668x)
2.6166585113733842 * log(1.0 + 19.085536923187668x)
11.749716395386052 * log(1.0 + 19.085536923187668x)
13.239106861330157 * log(1.0 + 19.085536923187668x)
7.464500143418235 * log(1.0 + 19.085536923187668x)
8.88948584166961 * log(1.0 + 19.085536923187668x)
3.824814401454414 * log(1.0 + 19.085536923187668x)
6.968749593431724 * log(1.0 + 19.085536923187668x)
2.1786009338197956 * log(1.0 + 19.085536923187668x)
9.867920075214888 * log(1.0 + 19.085536923187668x)
3.0593339150374574 * log(1.0 + 19.085536923187668x)
15.250288930621778 * log(1.0 + 19.085536923187668x)
6.656157853213198 * log(1.0 + 19.085536923187668x)
8.815046339738318 * log(1.0 + 19.085536923187668x)
10.094244237525533 * log(1.0 + 19.085536923187668x)
5.956866335377555 * log(1.0 + 19.085536923187668x)
6.252259850447522 * log(1.0 + 19.085536923187668x)
11.093162577395622 * log(1.0 + 19.085536923187668x)
9.387020593990067 * log(1.0 + 19.085536923187668x)
10.386718957882545 * log(1.0 + 19.085536923187668x)
1.6507308969201981 * log(1.0 + 19.085536923187668x)
18.270528863116027 * log(1.0 + 19.085536923187668x)
9.583848886551786 * log(1.0 + 19.085536923187668x)
10.508101508230917 * log(1.0 + 19.085536923187668x)
4.174695045229272 * log(1.0 + 19.085536923187668x)
4.890826525838443 * log(1.0 + 19.085536923187668x)
3.829849211861682 * log(1.0 + 19.085536923187668x)
3.313187201301418 * log(1.0 + 19.085536923187668x)
7.05863357407472 * log(1.0 + 19.085536923187668x)
9.471330745805366 * log(1.0 + 19.085536923187668x)
5.918129274725897 * log(1.0 + 19.085536923187668x)
7.3306431320826135 * log(1.0 + 19.085536923187668x)
6.913592744671832 * log(1.0 + 19.085536923187668x)
5.02993371406034 * log(1.0 + 19.085536923187668x)
2.464554593518445 * log(1.0 + 19.085536923187668x)
8.802587168723237 * log(1.0 + 19.085536923187668x)
7.21335068655424 * log(1.0 + 19.085536923187668x)
2.5317703321559444 * log(1.0 + 19.085536923187668x)
9.173637143025267 * log(1.0 + 19.085536923187668x)
9.381447039681698 * log(1.0 + 19.085536923187668x)
9.994169826054824 * log(1.0 + 19.085536923187668x)
7.606298387767569 * log(1.0 + 19.085536923187668x)
10.391353343296476 * log(1.0 + 19.085536923187668x)
1.1225583208094558 * log(1.0 + 19.085536923187668x)
10.53979704068962 * log(1.0 + 19.085536923187668x)
3.8705318599758542 * log(1.0 + 19.085536923187668x)
5.90275809132094 * log(1.0 + 19.085536923187668x)
7.309740242405495 * log(1.0 + 19.085536923187668x)
3.371990002393877 * log(1.0 + 19.085536923187668x)
9.15037540393209 * log(1.0 + 19.085536923187668x)
8.385529558817638 * log(1.0 + 19.085536923187668x)
12.42915081309914 * log(1.0 + 19.085536923187668x)
3.6672534490425512 * log(1.0 + 19.085536923187668x)
10.236520416302612 * log(1.0 + 19.085536923187668x)
4.623894634309005 * log(1.0 + 19.085536923187668x)
7.804203018653023 * log(1.0 + 19.085536923187668x)
5.828273834223025 * log(1.0 + 19.085536923187668x)
6.400433429057897 * log(1.0 + 19.085536923187668x)
3.9868909213697834 * log(1.0 + 19.085536923187668x)
6.520734379904315 * log(1.0 + 19.085536923187668x)
5.883251024609742 * log(1.0 + 19.085536923187668x)
4.971076235011102 * log(1.0 + 19.085536923187668x)
5.365561372674764 * log(1.0 + 19.085536923187668x)
5.842366484102809 * log(1.0 + 19.085536923187668x)
3.556023698231268 * log(1.0 + 19.085536923187668x)
5.87762333513037 * log(1.0 + 19.085536923187668x)
4.465460146871526 * log(1.0 + 19.085536923187668x)
1.3552428384836706 * log(1.0 + 19.085536923187668x)
6.671485404168233 * log(1.0 + 19.085536923187668x)
6.570906124871783 * log(1.0 + 19.085536923187668x)
7.326446429637957 * log(1.0 + 19.085536923187668x)
7.94417786121407 * log(1.0 + 19.085536923187668x)
7.312623662064515 * log(1.0 + 19.085536923187668x)
3.510969158221174 * log(1.0 + 19.085536923187668x)
7.645502418851596 * log(1.0 + 19.085536923187668x)
3.849772575580488 * log(1.0 + 19.085536923187668x)
2.8158033519088996 * log(1.0 + 19.085536923187668x)
5.293485726526753 * log(1.0 + 19.085536923187668x)
5.7027345590306595 * log(1.0 + 19.085536923187668x)
6.483375270928087 * log(1.0 + 19.085536923187668x)
6.927970367860478 * log(1.0 + 19.085536923187668x)
11.741891342644019 * log(1.0 + 19.085536923187668x)
6.026600004011957 * log(1.0 + 19.085536923187668x)
10.966954467240482 * log(1.0 + 19.085536923187668x)
10.357918356426309 * log(1.0 + 19.085536923187668x)
15.775642806275188 * log(1.0 + 19.085536923187668x)
14.695889265085972 * log(1.0 + 19.085536923187668x)
15.076286947131466 * log(1.0 + 19.085536923187668x)
5.224501123434556 * log(1.0 + 19.085536923187668x)
6.360600221207146 * log(1.0 + 19.085536923187668x)
9.854067269015614 * log(1.0 + 19.085536923187668x)
9.037417049078256 * log(1.0 + 19.085536923187668x)
6.797485223371062 * log(1.0 + 19.085536923187668x)
11.221839295152305 * log(1.0 + 19.085536923187668x)
12.37490973537839 * log(1.0 + 19.085536923187668x)
3.077281033853257 * log(1.0 + 19.085536923187668x)
7.713965373728787 * log(1.0 + 19.085536923187668x)
10.156162649199407 * log(1.0 + 19.085536923187668x)
8.870370341250966 * log(1.0 + 19.085536923187668x)
2.493466040848535 * log(1.0 + 19.085536923187668x)
8.284496980023698 * log(1.0 + 19.085536923187668x)
