2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   300 |   301 |121327 | 404.4 |    12M |  12 | 100 |  21 | 489 |  71k| 20 |   0 |   0 |-8.161529e+02 |-4.826055e+02 |  69.11%| unknown
  4.1s|   400 |   401 |161440 | 403.6 |    16M |  12 | 100 |  21 | 559 |  95k| 14 |   0 |   0 |-8.102671e+02 |-4.826055e+02 |  67.89%| unknown
  5.1s|   500 |   501 |201227 | 402.5 |    20M |  12 | 100 |  21 | 515 | 119k| 19 |   0 |   0 |-7.896011e+02 |-4.826055e+02 |  63.61%| unknown
  6.1s|   600 |   601 |242091 | 403.5 |    23M |  12 | 100 |  21 | 491 | 144k| 20 |   0 |   0 |-7.839095e+02 |-4.826055e+02 |  62.43%| unknown
  7.1s|   700 |   701 |283409 | 404.9 |    25M |  14 | 100 |  21 | 561 | 166k| 14 |   0 |   0 |-7.709288e+02 |-4.826055e+02 |  59.74%| unknown
  8.2s|   800 |   801 |325013 | 406.3 |    28M |  15 | 100 |  21 | 536 | 189k| 15 |   0 |   0 |-7.660079e+02 |-4.826055e+02 |  58.72%| unknown
  9.2s|   900 |   901 |368695 | 409.7 |    31M |  15 | 100 |  21 | 528 | 215k| 19 |   0 |   0 |-7.550752e+02 |-4.826055e+02 |  56.46%| unknown
 10.3s|  1000 |  1001 |411222 | 411.2 |    32M |  17 | 100 |  21 | 465 | 237k| 16 |   0 |   0 |-7.478382e+02 |-4.826055e+02 |  54.96%| unknown
 11.4s|  1100 |  1101 |455723 | 414.3 |    35M |  17 | 100 |  21 | 600 | 262k| 19 |   0 |   0 |-7.385717e+02 |-4.826055e+02 |  53.04%| unknown
 12.5s|  1200 |  1201 |499195 | 416.0 |    37M |  17 | 100 |  21 | 597 | 285k| 18 |   0 |   0 |-7.369597e+02 |-4.826055e+02 |  52.70%| unknown
 13.6s|  1300 |  1301 |546218 | 420.2 |    41M |  17 | 100 |  21 | 646 | 309k| 19 |   0 |   0 |-7.356320e+02 |-4.826055e+02 |  52.43%| unknown
 14.7s|  1400 |  1401 |592396 | 423.2 |    43M |  17 | 100 |  21 | 488 | 333k| 15 |   0 |   0 |-7.356320e+02 |-4.826055e+02 |  52.43%| unknown
 15.8s|  1500 |  1501 |636787 | 424.5 |    46M |  18 | 100 |  21 | 518 | 356k| 17 |   0 |   0 |-7.356320e+02 |-4.826055e+02 |  52.43%| unknown
 16.9s|  1600 |  1601 |679087 | 424.4 |    49M |  18 | 100 |  21 | 591 | 380k| 13 |   0 |   0 |-7.356320e+02 |-4.826055e+02 |  52.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|  1700 |  1701 |723371 | 425.5 |    51M |  19 | 100 |  21 | 618 | 403k| 14 |   0 |   0 |-7.331150e+02 |-4.826055e+02 |  51.91%| unknown
 19.1s|  1800 |  1801 |766984 | 426.1 |    53M |  19 | 100 |  21 | 659 | 426k| 13 |   0 |   0 |-7.224561e+02 |-4.826055e+02 |  49.70%| unknown
 20.2s|  1900 |  1901 |810447 | 426.6 |    57M |  19 | 100 |  21 | 496 | 449k| 23 |   0 |   0 |-7.201470e+02 |-4.826055e+02 |  49.22%| unknown
 21.3s|  2000 |  2001 |853965 | 427.0 |    59M |  19 | 100 |  21 | 645 | 473k| 19 |   0 |   0 |-7.180175e+02 |-4.826055e+02 |  48.78%| unknown
 22.4s|  2100 |  2101 |899432 | 428.3 |    61M |  19 | 100 |  21 | 513 | 497k| 18 |   0 |   0 |-7.147517e+02 |-4.826055e+02 |  48.10%| unknown
 23.5s|  2200 |  2201 |944599 | 429.4 |    66M |  19 | 100 |  21 | 586 | 521k| 17 |   0 |   0 |-7.117578e+02 |-4.826055e+02 |  47.48%| unknown
 24.5s|  2300 |  2301 |985678 | 428.6 |    67M |  19 | 100 |  21 | 543 | 544k| 22 |   0 |   0 |-7.107455e+02 |-4.826055e+02 |  47.27%| unknown
 25.6s|  2400 |  2401 |  1028k| 428.7 |    69M |  19 | 100 |  21 | 608 | 568k| 18 |   0 |   0 |-7.081871e+02 |-4.826055e+02 |  46.74%| unknown
 26.6s|  2500 |  2501 |  1071k| 428.6 |    72M |  21 | 100 |  21 | 547 | 590k| 17 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 27.6s|  2600 |  2601 |  1113k| 428.1 |    73M |  25 | 100 |  21 | 579 | 609k| 16 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 28.6s|  2700 |  2701 |  1153k| 427.4 |    77M |  25 | 100 |  21 | 569 | 628k| 21 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 29.7s|  2800 |  2801 |  1201k| 429.0 |    79M |  25 | 100 |  21 | 688 | 651k| 12 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 30.7s|  2900 |  2901 |  1243k| 428.7 |    81M |  25 | 100 |  21 | 624 | 673k| 17 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 31.8s|  3000 |  3001 |  1290k| 430.3 |    84M |  25 | 100 |  21 | 542 | 695k| 13 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 32.9s|  3100 |  3101 |  1337k| 431.6 |    86M |  25 | 100 |  21 | 635 | 715k| 15 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  3200 |  3201 |  1382k| 432.2 |    89M |  25 | 100 |  21 | 610 | 737k| 15 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 35.0s|  3300 |  3299 |  1425k| 432.0 |    93M |  25 | 100 |  21 | 552 | 756k| 18 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 36.0s|  3400 |  3399 |  1471k| 432.7 |    95M |  25 | 100 |  21 | 696 | 776k| 15 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 37.1s|  3500 |  3499 |  1515k| 432.9 |    97M |  25 | 100 |  21 | 604 | 799k| 17 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 38.1s|  3600 |  3593 |  1557k| 432.7 |    99M |  25 | 100 |  21 | 673 | 820k| 14 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 39.0s|  3700 |  3683 |  1596k| 431.4 |   100M |  25 | 100 |  21 | 592 | 838k| 16 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 40.0s|  3800 |  3783 |  1636k| 430.6 |   102M |  25 | 100 |  21 | 777 | 857k| 14 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 41.0s|  3900 |  3883 |  1676k| 430.0 |   107M |  25 | 100 |  21 | 669 | 880k| 13 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 42.0s|  4000 |  3977 |  1719k| 429.8 |   110M |  25 | 100 |  21 | 459 | 901k|  0 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 43.0s|  4100 |  4075 |  1759k| 429.1 |   113M |  25 | 100 |  21 | 652 | 921k| 20 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
 44.0s|  4200 |  4173 |  1801k| 428.9 |   115M |  25 | 100 |  21 | 593 | 942k| 14 |   0 |   0 |-7.071071e+02 |-4.826055e+02 |  46.52%| unknown
d45.0s|  4294 |  4255 |  1840k| 428.7 |fracdivi|  26 | 100 |  21 | 573 | 961k| 15 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 45.1s|  4300 |  4261 |  1843k| 428.7 |   117M |  26 | 100 |  21 | 575 | 962k| 13 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 46.1s|  4400 |  4351 |  1883k| 428.0 |   119M |  26 | 100 |  21 | 705 | 983k| 16 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 47.1s|  4500 |  4449 |  1923k| 427.5 |   120M |  26 | 100 |  21 | 567 |1005k| 13 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s|  4600 |  4545 |  1966k| 427.6 |   122M |  26 | 100 |  21 | 678 |1026k| 16 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 49.2s|  4700 |  4637 |  2009k| 427.5 |   127M |  28 | 100 |  21 | 712 |1047k| 21 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 50.2s|  4800 |  4723 |  2052k| 427.6 |   129M |  28 | 100 |  21 | 638 |1067k| 15 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 51.2s|  4900 |  4807 |  2090k| 426.6 |   131M |  28 | 100 |  21 | 650 |1087k| 17 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 52.1s|  5000 |  4887 |  2127k| 425.6 |   133M |  28 | 100 |  21 | 666 |1106k| 15 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 53.3s|  5100 |  4979 |  2173k| 426.2 |   136M |  28 | 100 |  21 | 676 |1128k| 13 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 54.3s|  5200 |  5069 |  2214k| 425.8 |   137M |  28 | 100 |  21 | 536 |1149k| 16 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 55.3s|  5300 |  5149 |  2251k| 424.8 |   139M |  28 | 100 |  21 | 485 |1168k| 17 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 56.2s|  5400 |  5239 |  2288k| 423.9 |   140M |  28 | 100 |  21 | 727 |1188k| 14 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 57.2s|  5500 |  5331 |  2328k| 423.4 |   143M |  28 | 100 |  21 | 674 |1208k| 11 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 58.3s|  5600 |  5421 |  2369k| 423.1 |   145M |  28 | 100 |  21 | 666 |1229k| 10 |   0 |   0 |-7.071071e+02 |-4.852786e+02 |  45.71%| unknown
 59.3s|  5700 |  5507 |  2407k| 422.3 |   148M |  28 | 100 |  21 | 620 |1249k| 18 |   0 |   0 |-7.037865e+02 |-4.852786e+02 |  45.03%| unknown
 60.3s|  5800 |  5607 |  2448k| 422.2 |   153M |  28 | 100 |  21 | 699 |1270k| 14 |   0 |   0 |-7.000370e+02 |-4.852786e+02 |  44.25%| unknown
 61.4s|  5900 |  5707 |  2490k| 422.2 |   155M |  28 | 100 |  21 | 676 |1292k| 17 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 62.5s|  6000 |  5807 |  2532k| 422.1 |   157M |  28 | 100 |  21 | 640 |1314k| 17 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.5s|  6100 |  5907 |  2571k| 421.6 |   158M |  28 | 100 |  21 | 735 |1334k| 14 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 64.6s|  6200 |  6007 |  2612k| 421.4 |   160M |  31 | 100 |  21 | 638 |1356k| 16 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 65.6s|  6300 |  6103 |  2653k| 421.2 |   162M |  31 | 100 |  21 | 741 |1378k| 15 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 66.7s|  6400 |  6199 |  2694k| 421.1 |   165M |  31 | 100 |  21 | 716 |1399k| 13 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 67.8s|  6500 |  6299 |  2737k| 421.2 |   168M |  31 | 100 |  21 | 666 |1422k| 14 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 68.8s|  6600 |  6395 |  2777k| 420.9 |   171M |  31 | 100 |  21 | 638 |1443k| 14 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 69.8s|  6700 |  6491 |  2817k| 420.5 |   173M |  31 | 100 |  21 | 525 |1461k| 20 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 70.8s|  6800 |  6591 |  2856k| 420.1 |   175M |  31 | 100 |  21 | 577 |1483k| 15 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 72.0s|  6900 |  6691 |  2902k| 420.7 |   181M |  31 | 100 |  21 | 560 |1506k| 18 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 73.1s|  7000 |  6791 |  2946k| 421.0 |   183M |  31 | 100 |  21 | 677 |1528k| 16 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 74.1s|  7100 |  6887 |  2987k| 420.7 |   186M |  31 | 100 |  21 | 726 |1548k| 11 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 75.2s|  7200 |  6983 |  3028k| 420.6 |   188M |  31 | 100 |  21 | 597 |1570k| 14 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 76.3s|  7300 |  7079 |  3068k| 420.3 |   190M |  31 | 100 |  21 | 624 |1592k| 18 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 77.4s|  7400 |  7179 |  3109k| 420.2 |   191M |  31 | 100 |  21 | 582 |1613k| 22 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 78.5s|  7500 |  7279 |  3153k| 420.5 |   193M |  31 | 100 |  21 | 769 |1636k| 20 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.6s|  7600 |  7375 |  3194k| 420.4 |   196M |  31 | 100 |  21 | 641 |1657k| 18 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 80.6s|  7700 |  7467 |  3232k| 419.8 |   198M |  31 | 100 |  21 | 747 |1678k| 19 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 81.7s|  7800 |  7567 |  3276k| 420.0 |   201M |  31 | 100 |  21 | 745 |1699k| 15 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 82.7s|  7900 |  7667 |  3316k| 419.8 |   203M |  31 | 100 |  21 | 569 |1721k| 15 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 83.8s|  8000 |  7767 |  3357k| 419.7 |   205M |  31 | 100 |  21 | 688 |1743k| 13 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 84.8s|  8100 |  7865 |  3395k| 419.2 |   208M |  31 | 100 |  21 | 624 |1764k| 16 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 85.9s|  8200 |  7965 |  3435k| 419.0 |   213M |  31 | 100 |  21 | 647 |1786k| 18 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 87.1s|  8300 |  8063 |  3477k| 419.0 |   216M |  31 | 100 |  21 | 648 |1808k| 15 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 88.1s|  8400 |  8159 |  3514k| 418.4 |   219M |  31 | 100 |  21 | 637 |1829k| 18 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 89.1s|  8500 |  8255 |  3553k| 418.1 |   221M |  31 | 100 |  21 | 590 |1849k| 18 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 90.2s|  8600 |  8355 |  3594k| 418.0 |   223M |  31 | 100 |  21 | 541 |1871k| 15 |   0 |   0 |-6.999240e+02 |-4.852786e+02 |  44.23%| unknown
 91.2s|  8700 |  8453 |  3633k| 417.7 |   224M |  31 | 100 |  21 | 781 |1892k| 12 |   0 |   0 |-6.972979e+02 |-4.852786e+02 |  43.69%| unknown
 92.3s|  8800 |  8553 |  3674k| 417.6 |   225M |  31 | 100 |  21 | 696 |1914k| 17 |   0 |   0 |-6.934301e+02 |-4.852786e+02 |  42.89%| unknown
 93.4s|  8900 |  8653 |  3715k| 417.5 |   228M |  31 | 100 |  21 | 803 |1934k| 13 |   0 |   0 |-6.930195e+02 |-4.852786e+02 |  42.81%| unknown
 94.4s|  9000 |  8753 |  3756k| 417.4 |   230M |  31 | 100 |  21 | 760 |1955k| 13 |   0 |   0 |-6.857771e+02 |-4.852786e+02 |  41.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.5s|  9100 |  8853 |  3798k| 417.4 |   232M |  31 | 100 |  21 | 749 |1977k| 13 |   0 |   0 |-6.831736e+02 |-4.852786e+02 |  40.78%| unknown
 96.6s|  9200 |  8953 |  3838k| 417.2 |   235M |  31 | 100 |  21 | 649 |1998k| 12 |   0 |   0 |-6.814547e+02 |-4.852786e+02 |  40.43%| unknown
 97.6s|  9300 |  9053 |  3878k| 417.1 |   238M |  31 | 100 |  21 | 473 |2018k| 18 |   0 |   0 |-6.703724e+02 |-4.852786e+02 |  38.14%| unknown
 98.6s|  9400 |  9149 |  3915k| 416.6 |   239M |  31 | 100 |  21 | 563 |2038k| 13 |   0 |   0 |-6.703724e+02 |-4.852786e+02 |  38.14%| unknown
 99.6s|  9500 |  9249 |  3952k| 416.1 |   242M |  31 | 100 |  21 | 587 |2059k| 14 |   0 |   0 |-6.703724e+02 |-4.852786e+02 |  38.14%| unknown
  101s|  9600 |  9349 |  3990k| 415.7 |   244M |  31 | 100 |  21 | 757 |2080k| 18 |   0 |   0 |-6.703724e+02 |-4.852786e+02 |  38.14%| unknown
  102s|  9700 |  9449 |  4030k| 415.5 |   248M |  31 | 100 |  21 | 694 |2102k| 13 |   0 |   0 |-6.703724e+02 |-4.852786e+02 |  38.14%| unknown
  103s|  9800 |  9549 |  4069k| 415.3 |   252M |  31 | 100 |  21 | 724 |2122k| 14 |   0 |   0 |-6.692722e+02 |-4.852786e+02 |  37.92%| unknown
  104s|  9900 |  9649 |  4112k| 415.4 |   256M |  31 | 100 |  21 | 715 |2144k| 15 |   0 |   0 |-6.692722e+02 |-4.852786e+02 |  37.92%| unknown
  105s| 10000 |  9749 |  4151k| 415.2 |   259M |  31 | 100 |  21 | 728 |2165k| 14 |   0 |   0 |-6.692722e+02 |-4.852786e+02 |  37.92%| unknown
  106s| 10100 |  9849 |  4188k| 414.7 |   260M |  31 | 100 |  21 | 672 |2186k| 14 |   0 |   0 |-6.692722e+02 |-4.852786e+02 |  37.92%| unknown
  107s| 10200 |  9949 |  4227k| 414.4 |   262M |  31 | 100 |  21 | 663 |2208k| 16 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
