solving instance knapsack 1000 2 sincos
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  1000 |  1001 | 47223 |  39.5 |   114M |  23 |7000 |1001 |5101 |  17k|  3 |   0 |   0 |-3.650416e+04 |-3.271676e+04 |  11.58%| unknown
  160s|  1100 |  1101 | 51185 |  39.5 |   115M |  23 |7000 |1001 |5214 |  20k|  3 |   0 |   0 |-3.650402e+04 |-3.271676e+04 |  11.58%| unknown
  176s|  1200 |  1201 | 54580 |  39.0 |   116M |  23 |7000 |1001 |5110 |  22k|  3 |   0 |   0 |-3.650330e+04 |-3.271676e+04 |  11.57%| unknown
  190s|  1300 |  1301 | 57576 |  38.3 |   118M |  25 |7000 |1001 |5086 |  24k|  3 |   0 |   0 |-3.650159e+04 |-3.271676e+04 |  11.57%| unknown
  206s|  1400 |  1401 | 61865 |  38.7 |   119M |  25 |7000 |1001 |5098 |  27k|  3 |   0 |   0 |-3.650159e+04 |-3.271676e+04 |  11.57%| unknown
  222s|  1500 |  1501 | 65401 |  38.5 |   120M |  25 |7000 |1001 |5104 |  30k|  3 |   0 |   0 |-3.650119e+04 |-3.271676e+04 |  11.57%| unknown
  237s|  1600 |  1601 | 68939 |  38.3 |   121M |  25 |7000 |1001 |5191 |  32k|  5 |   0 |   0 |-3.650031e+04 |-3.271676e+04 |  11.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|  1700 |  1701 | 73335 |  38.6 |   121M |  25 |7000 |1001 |5177 |  36k|  6 |   0 |   0 |-3.650031e+04 |-3.271676e+04 |  11.56%| unknown
  271s|  1800 |  1801 | 77711 |  38.9 |   124M |  25 |7000 |1001 |5279 |  39k|  7 |   0 |   0 |-3.649963e+04 |-3.271676e+04 |  11.56%| unknown
  287s|  1900 |  1901 | 81516 |  38.8 |   124M |  27 |7000 |1001 |5143 |  41k|  3 |   0 |   0 |-3.649933e+04 |-3.271676e+04 |  11.56%| unknown
  304s|  2000 |  2001 | 86008 |  39.1 |   124M |  27 |7000 |1001 |5173 |  44k|  3 |   0 |   0 |-3.649784e+04 |-3.271676e+04 |  11.56%| unknown
  320s|  2100 |  2101 | 89745 |  39.1 |   126M |  27 |7000 |1001 |5217 |  47k|  7 |   0 |   0 |-3.649784e+04 |-3.271676e+04 |  11.56%| unknown
  336s|  2200 |  2201 | 93629 |  39.0 |   126M |  27 |7000 |1001 |5207 |  49k|  3 |   0 |   0 |-3.649723e+04 |-3.271676e+04 |  11.56%| unknown
  351s|  2300 |  2301 | 97401 |  39.0 |   127M |  27 |7000 |1001 |5089 |  52k|  3 |   0 |   0 |-3.649723e+04 |-3.271676e+04 |  11.56%| unknown
  368s|  2400 |  2401 |101868 |  39.2 |   129M |  27 |7000 |1001 |5206 |  55k|  3 |   0 |   0 |-3.649669e+04 |-3.271676e+04 |  11.55%| unknown
  385s|  2500 |  2501 |106222 |  39.4 |   129M |  27 |7000 |1001 |5207 |  58k|  7 |   0 |   0 |-3.649630e+04 |-3.271676e+04 |  11.55%| unknown
  400s|  2600 |  2601 |109360 |  39.1 |   129M |  27 |7000 |1001 |5202 |  60k|  9 |   0 |   0 |-3.649530e+04 |-3.271676e+04 |  11.55%| unknown
  417s|  2700 |  2701 |113990 |  39.4 |   131M |  27 |7000 |1001 |5190 |  63k|  5 |   0 |   0 |-3.649408e+04 |-3.271676e+04 |  11.55%| unknown
  433s|  2800 |  2801 |117695 |  39.3 |   132M |  31 |7000 |1001 |5101 |  65k|  3 |   0 |   0 |-3.649322e+04 |-3.271676e+04 |  11.54%| unknown
  449s|  2900 |  2901 |121803 |  39.3 |   132M |  31 |7000 |1001 |5207 |  68k|  6 |   0 |   0 |-3.649318e+04 |-3.271676e+04 |  11.54%| unknown
  465s|  3000 |  3001 |125290 |  39.2 |   133M |  31 |7000 |1001 |5214 |  71k|  4 |   0 |   0 |-3.649318e+04 |-3.271676e+04 |  11.54%| unknown
  481s|  3100 |  3101 |129380 |  39.2 |   138M |  31 |7000 |1001 |5266 |  73k|  6 |   0 |   0 |-3.649315e+04 |-3.271676e+04 |  11.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  496s|  3200 |  3201 |132323 |  38.9 |   139M |  31 |7000 |1001 |5130 |  76k|  6 |   0 |   0 |-3.649305e+04 |-3.271676e+04 |  11.54%| unknown
  513s|  3300 |  3301 |136253 |  38.9 |   139M |  31 |7000 |1001 |5106 |  78k|  6 |   0 |   0 |-3.649272e+04 |-3.271676e+04 |  11.54%| unknown
  530s|  3400 |  3401 |140250 |  39.0 |   139M |  31 |7000 |1001 |5101 |  81k|  6 |   0 |   0 |-3.649210e+04 |-3.271676e+04 |  11.54%| unknown
  546s|  3500 |  3501 |144718 |  39.1 |   139M |  31 |7000 |1001 |5225 |  84k|  4 |   0 |   0 |-3.649182e+04 |-3.271676e+04 |  11.54%| unknown
  562s|  3600 |  3601 |148631 |  39.1 |   141M |  31 |7000 |1001 |5251 |  86k|  8 |   0 |   0 |-3.649148e+04 |-3.271676e+04 |  11.54%| unknown
  579s|  3700 |  3701 |152245 |  39.1 |   142M |  31 |7000 |1001 |5241 |  89k|  5 |   0 |   0 |-3.649148e+04 |-3.271676e+04 |  11.54%| unknown
  594s|  3800 |  3801 |155886 |  39.0 |   142M |  31 |7000 |1001 |5108 |  91k|  3 |   0 |   0 |-3.649141e+04 |-3.271676e+04 |  11.54%| unknown
  609s|  3900 |  3901 |158836 |  38.7 |   144M |  31 |7000 |1001 |5087 |  93k|  3 |   0 |   0 |-3.649141e+04 |-3.271676e+04 |  11.54%| unknown
  624s|  4000 |  4001 |161787 |  38.5 |   144M |  31 |7000 |1001 |5241 |  96k|  4 |   0 |   0 |-3.649141e+04 |-3.271676e+04 |  11.54%| unknown
  640s|  4100 |  4101 |165470 |  38.5 |   145M |  31 |7000 |1001 |5297 |  98k|  8 |   0 |   0 |-3.649034e+04 |-3.271676e+04 |  11.53%| unknown
  657s|  4200 |  4201 |169908 |  38.6 |   145M |  31 |7000 |1001 |5230 | 101k|  3 |   0 |   0 |-3.648984e+04 |-3.271676e+04 |  11.53%| unknown
  673s|  4300 |  4301 |173651 |  38.6 |   146M |  31 |7000 |1001 |5236 | 103k|  2 |   0 |   0 |-3.648984e+04 |-3.271676e+04 |  11.53%| unknown
  689s|  4400 |  4401 |177358 |  38.6 |   147M |  31 |7000 |1001 |5217 | 106k|  7 |   0 |   0 |-3.648972e+04 |-3.271676e+04 |  11.53%| unknown
  706s|  4500 |  4501 |181617 |  38.6 |   148M |  31 |7000 |1001 |5182 | 109k|  6 |   0 |   0 |-3.648972e+04 |-3.271676e+04 |  11.53%| unknown
  721s|  4600 |  4601 |185403 |  38.6 |   150M |  31 |7000 |1001 |5192 | 111k|  8 |   0 |   0 |-3.648931e+04 |-3.271676e+04 |  11.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|  4700 |  4701 |189639 |  38.7 |   150M |  31 |7000 |1001 |5100 | 114k|  5 |   0 |   0 |-3.648931e+04 |-3.271676e+04 |  11.53%| unknown
d 753s|  4780 |  4781 |193247 |  38.8 |adaptive|  31 |7000 |1001 |5223 | 117k|  5 |   0 |   0 |-3.648899e+04 |-3.274370e+04 |  11.44%| unknown
  759s|  4800 |  4801 |194230 |  38.9 |   151M |  31 |7000 |1001 |5263 | 117k|  6 |   0 |   0 |-3.648899e+04 |-3.274370e+04 |  11.44%| unknown
  773s|  4900 |  4901 |197279 |  38.7 |   151M |  31 |7000 |1001 |5230 | 119k|  5 |   0 |   0 |-3.648831e+04 |-3.274370e+04 |  11.44%| unknown
  788s|  5000 |  5001 |200844 |  38.6 |   153M |  31 |7000 |1001 |5190 | 122k|  8 |   0 |   0 |-3.648825e+04 |-3.274370e+04 |  11.44%| unknown
  804s|  5100 |  5101 |204650 |  38.6 |   154M |  31 |7000 |1001 |5182 | 124k|  7 |   0 |   0 |-3.648816e+04 |-3.274370e+04 |  11.44%| unknown
  819s|  5200 |  5201 |208287 |  38.6 |   154M |  31 |7000 |1001 |5227 | 127k|  7 |   0 |   0 |-3.648796e+04 |-3.274370e+04 |  11.44%| unknown
  834s|  5300 |  5301 |211331 |  38.4 |   154M |  31 |7000 |1001 |5233 | 129k|  7 |   0 |   0 |-3.648761e+04 |-3.274370e+04 |  11.43%| unknown
  849s|  5400 |  5401 |215155 |  38.4 |   154M |  31 |7000 |1001 |5092 | 131k|  3 |   0 |   0 |-3.648749e+04 |-3.274370e+04 |  11.43%| unknown
  865s|  5500 |  5501 |219043 |  38.4 |   156M |  31 |7000 |1001 |5152 | 134k|  2 |   0 |   0 |-3.648705e+04 |-3.274370e+04 |  11.43%| unknown
  882s|  5600 |  5601 |223012 |  38.4 |   158M |  31 |7000 |1001 |5298 | 136k| 13 |   0 |   0 |-3.648656e+04 |-3.274370e+04 |  11.43%| unknown
  899s|  5700 |  5701 |227457 |  38.5 |   159M |  31 |7000 |1001 |5248 | 140k|  6 |   0 |   0 |-3.648639e+04 |-3.274370e+04 |  11.43%| unknown
  913s|  5800 |  5801 |230559 |  38.4 |   159M |  31 |7000 |1001 |5202 | 142k|  6 |   0 |   0 |-3.648639e+04 |-3.274370e+04 |  11.43%| unknown
  928s|  5900 |  5901 |233782 |  38.3 |   160M |  33 |7000 |1001 |5172 | 144k|  6 |   0 |   0 |-3.648629e+04 |-3.274370e+04 |  11.43%| unknown
  943s|  6000 |  6001 |237198 |  38.2 |   161M |  33 |7000 |1001 |5259 | 146k|  5 |   0 |   0 |-3.648587e+04 |-3.274370e+04 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|  6100 |  6101 |240015 |  38.1 |   161M |  33 |7000 |1001 |5223 | 148k|  5 |   0 |   0 |-3.648566e+04 |-3.274370e+04 |  11.43%| unknown
  971s|  6200 |  6201 |242962 |  37.9 |   164M |  33 |7000 |1001 |5125 | 150k|  5 |   0 |   0 |-3.648528e+04 |-3.274370e+04 |  11.43%| unknown
  987s|  6300 |  6301 |246261 |  37.9 |   166M |  33 |7000 |1001 |5133 | 153k|  3 |   0 |   0 |-3.648525e+04 |-3.274370e+04 |  11.43%| unknown
 1002s|  6400 |  6401 |250254 |  37.9 |   166M |  33 |7000 |1001 |5124 | 155k|  2 |   0 |   0 |-3.648500e+04 |-3.274370e+04 |  11.43%| unknown
 1017s|  6500 |  6501 |253967 |  37.9 |   167M |  33 |7000 |1001 |5131 | 158k|  3 |   0 |   0 |-3.648500e+04 |-3.274370e+04 |  11.43%| unknown
 1034s|  6600 |  6601 |257892 |  37.9 |   168M |  33 |7000 |1001 |5100 | 161k|  3 |   0 |   0 |-3.648491e+04 |-3.274370e+04 |  11.43%| unknown
 1050s|  6700 |  6701 |261994 |  38.0 |   168M |  33 |7000 |1001 |5125 | 163k|  3 |   0 |   0 |-3.648447e+04 |-3.274370e+04 |  11.42%| unknown
 1066s|  6800 |  6801 |266594 |  38.1 |   169M |  33 |7000 |1001 |5094 | 166k|  3 |   0 |   0 |-3.648404e+04 |-3.274370e+04 |  11.42%| unknown
 1082s|  6900 |  6901 |270266 |  38.0 |   171M |  33 |7000 |1001 |5243 | 169k|  6 |   0 |   0 |-3.648380e+04 |-3.274370e+04 |  11.42%| unknown
 1097s|  7000 |  7001 |273510 |  38.0 |   171M |  33 |7000 |1001 |5114 | 171k|  3 |   0 |   0 |-3.648361e+04 |-3.274370e+04 |  11.42%| unknown
 1112s|  7100 |  7101 |277274 |  38.0 |   172M |  33 |7000 |1001 |5289 | 174k|  9 |   0 |   0 |-3.648358e+04 |-3.274370e+04 |  11.42%| unknown
 1128s|  7200 |  7201 |281051 |  38.0 |   172M |  33 |7000 |1001 |5277 | 176k|  9 |   0 |   0 |-3.648358e+04 |-3.274370e+04 |  11.42%| unknown
 1143s|  7300 |  7301 |284630 |  37.9 |   173M |  33 |7000 |1001 |5225 | 178k|  2 |   0 |   0 |-3.648354e+04 |-3.274370e+04 |  11.42%| unknown
 1159s|  7400 |  7401 |288647 |  38.0 |   176M |  33 |7000 |1001 |5114 | 181k|  6 |   0 |   0 |-3.648354e+04 |-3.274370e+04 |  11.42%| unknown
 1175s|  7500 |  7501 |292434 |  38.0 |   177M |  33 |7000 |1001 |5215 | 184k|  6 |   0 |   0 |-3.648312e+04 |-3.274370e+04 |  11.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1190s|  7600 |  7601 |295682 |  37.9 |   177M |  33 |7000 |1001 |5202 | 186k|  6 |   0 |   0 |-3.648294e+04 |-3.274370e+04 |  11.42%| unknown
 1206s|  7700 |  7701 |299777 |  37.9 |   177M |  33 |7000 |1001 |5258 | 189k|  3 |   0 |   0 |-3.648275e+04 |-3.274370e+04 |  11.42%| unknown
 1221s|  7800 |  7801 |303433 |  37.9 |   179M |  33 |7000 |1001 |5231 | 191k|  8 |   0 |   0 |-3.648246e+04 |-3.274370e+04 |  11.42%| unknown
 1238s|  7900 |  7901 |307837 |  38.0 |   179M |  33 |7000 |1001 |5153 | 194k|  3 |   0 |   0 |-3.648234e+04 |-3.274370e+04 |  11.42%| unknown
 1253s|  8000 |  8001 |311388 |  38.0 |   180M |  33 |7000 |1001 |5172 | 196k|  3 |   0 |   0 |-3.648230e+04 |-3.274370e+04 |  11.42%| unknown
 1270s|  8100 |  8101 |315457 |  38.0 |   180M |  33 |7000 |1001 |5178 | 199k|  8 |   0 |   0 |-3.648175e+04 |-3.274370e+04 |  11.42%| unknown
 1286s|  8200 |  8201 |318746 |  37.9 |   181M |  33 |7000 |1001 |5292 | 201k|  8 |   0 |   0 |-3.648174e+04 |-3.274370e+04 |  11.42%| unknown
 1301s|  8300 |  8301 |322735 |  38.0 |   183M |  35 |7000 |1001 |5274 | 204k|  6 |   0 |   0 |-3.648174e+04 |-3.274370e+04 |  11.42%| unknown
 1317s|  8400 |  8401 |326734 |  38.0 |   183M |  35 |7000 |1001 |5261 | 207k|  3 |   0 |   0 |-3.648163e+04 |-3.274370e+04 |  11.42%| unknown
 1331s|  8500 |  8501 |330253 |  37.9 |   184M |  35 |7000 |1001 |5212 | 209k|  4 |   0 |   0 |-3.648135e+04 |-3.274370e+04 |  11.41%| unknown
 1348s|  8600 |  8601 |334423 |  38.0 |   184M |  35 |7000 |1001 |5190 | 211k|  4 |   0 |   0 |-3.648118e+04 |-3.274370e+04 |  11.41%| unknown
 1363s|  8700 |  8701 |338138 |  38.0 |   184M |  35 |7000 |1001 |5249 | 214k|  3 |   0 |   0 |-3.648118e+04 |-3.274370e+04 |  11.41%| unknown
 1379s|  8800 |  8801 |341884 |  38.0 |   187M |  35 |7000 |1001 |5240 | 217k|  4 |   0 |   0 |-3.648118e+04 |-3.274370e+04 |  11.41%| unknown
 1395s|  8900 |  8901 |345824 |  38.0 |   187M |  35 |7000 |1001 |5118 | 219k|  3 |   0 |   0 |-3.648074e+04 |-3.274370e+04 |  11.41%| unknown
 1411s|  9000 |  9001 |349527 |  38.0 |   187M |  35 |7000 |1001 |5284 | 222k|  9 |   0 |   0 |-3.648073e+04 |-3.274370e+04 |  11.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1426s|  9100 |  9101 |353088 |  38.0 |   187M |  35 |7000 |1001 |5225 | 224k|  2 |   0 |   0 |-3.648073e+04 |-3.274370e+04 |  11.41%| unknown
 1441s|  9200 |  9201 |356771 |  37.9 |   189M |  35 |7000 |1001 |5255 | 227k|  3 |   0 |   0 |-3.648063e+04 |-3.274370e+04 |  11.41%| unknown
 1455s|  9300 |  9301 |359895 |  37.9 |   192M |  35 |7000 |1001 |5189 | 229k|  6 |   0 |   0 |-3.648030e+04 |-3.274370e+04 |  11.41%| unknown
 1471s|  9400 |  9401 |363388 |  37.8 |   193M |  35 |7000 |1001 |5128 | 231k|  3 |   0 |   0 |-3.648030e+04 |-3.274370e+04 |  11.41%| unknown
 1486s|  9500 |  9501 |367085 |  37.8 |   193M |  35 |7000 |1001 |5248 | 234k|  4 |   0 |   0 |-3.647993e+04 |-3.274370e+04 |  11.41%| unknown
 1501s|  9600 |  9601 |371259 |  37.9 |   194M |  35 |7000 |1001 |5264 | 236k|  6 |   0 |   0 |-3.647993e+04 |-3.274370e+04 |  11.41%| unknown
 1516s|  9700 |  9701 |374578 |  37.8 |   196M |  35 |7000 |1001 |5111 | 239k|  6 |   0 |   0 |-3.647969e+04 |-3.274370e+04 |  11.41%| unknown
 1532s|  9800 |  9801 |378464 |  37.8 |   196M |  35 |7000 |1001 |5153 | 241k|  7 |   0 |   0 |-3.647942e+04 |-3.274370e+04 |  11.41%| unknown
 1547s|  9900 |  9901 |382137 |  37.8 |   196M |  35 |7000 |1001 |5208 | 244k|  7 |   0 |   0 |-3.647934e+04 |-3.274370e+04 |  11.41%| unknown
 1561s| 10000 | 10001 |385776 |  37.8 |   198M |  35 |7000 |1001 |5324 | 246k|  9 |   0 |   0 |-3.647914e+04 |-3.274370e+04 |  11.41%| unknown
 1577s| 10100 | 10101 |389529 |  37.8 |   198M |  35 |7000 |1001 |5212 | 249k|  7 |   0 |   0 |-3.647881e+04 |-3.274370e+04 |  11.41%| unknown
 1592s| 10200 | 10201 |393062 |  37.8 |   199M |  35 |7000 |1001 |5198 | 251k|  9 |   0 |   0 |-3.647881e+04 |-3.274370e+04 |  11.41%| unknown
 1606s| 10300 | 10301 |396540 |  37.7 |   199M |  35 |7000 |1001 |5252 | 254k|  7 |   0 |   0 |-3.647862e+04 |-3.274370e+04 |  11.41%| unknown
 1621s| 10400 | 10401 |399910 |  37.7 |   200M |  35 |7000 |1001 |5240 | 256k|  6 |   0 |   0 |-3.647862e+04 |-3.274370e+04 |  11.41%| unknown
 1636s| 10500 | 10501 |403827 |  37.7 |   200M |  35 |7000 |1001 |5185 | 259k|  6 |   0 |   0 |-3.647833e+04 |-3.274370e+04 |  11.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1651s| 10600 | 10601 |407259 |  37.7 |   201M |  35 |7000 |1001 |5137 | 261k|  3 |   0 |   0 |-3.647833e+04 |-3.274370e+04 |  11.41%| unknown
 1666s| 10700 | 10701 |411036 |  37.7 |   203M |  35 |7000 |1001 |5242 | 263k|  6 |   0 |   0 |-3.647824e+04 |-3.274370e+04 |  11.41%| unknown
 1681s| 10800 | 10801 |414962 |  37.7 |   203M |  35 |7000 |1001 |5246 | 266k|  3 |   0 |   0 |-3.647824e+04 |-3.274370e+04 |  11.41%| unknown
 1695s| 10900 | 10901 |418166 |  37.7 |   203M |  35 |7000 |1001 |5100 | 268k|  5 |   0 |   0 |-3.647804e+04 |-3.274370e+04 |  11.40%| unknown
 1710s| 11000 | 11001 |421862 |  37.6 |   203M |  35 |7000 |1001 |5198 | 270k|  3 |   0 |   0 |-3.647804e+04 |-3.274370e+04 |  11.40%| unknown
 1726s| 11100 | 11101 |424901 |  37.6 |   204M |  35 |7000 |1001 |5240 | 272k|  6 |   0 |   0 |-3.647772e+04 |-3.274370e+04 |  11.40%| unknown
 1740s| 11200 | 11201 |428795 |  37.6 |   206M |  35 |7000 |1001 |5294 | 274k|  3 |   0 |   0 |-3.647772e+04 |-3.274370e+04 |  11.40%| unknown
 1754s| 11300 | 11301 |431727 |  37.5 |   208M |  35 |7000 |1001 |5116 | 276k|  3 |   0 |   0 |-3.647772e+04 |-3.274370e+04 |  11.40%| unknown
 1769s| 11400 | 11401 |435399 |  37.5 |   208M |  37 |7000 |1001 |5164 | 279k|  3 |   0 |   0 |-3.647761e+04 |-3.274370e+04 |  11.40%| unknown
 1784s| 11500 | 11501 |438828 |  37.5 |   208M |  37 |7000 |1001 |5186 | 281k|  6 |   0 |   0 |-3.647752e+04 |-3.274370e+04 |  11.40%| unknown
 1799s| 11600 | 11601 |442385 |  37.5 |   209M |  37 |7000 |1001 |5120 | 284k|  6 |   0 |   0 |-3.647708e+04 |-3.274370e+04 |  11.40%| unknown
 1815s| 11700 | 11701 |446402 |  37.5 |   209M |  37 |7000 |1001 |5107 | 286k|  3 |   0 |   0 |-3.647708e+04 |-3.274370e+04 |  11.40%| unknown
 1830s| 11800 | 11801 |449984 |  37.5 |   210M |  37 |7000 |1001 |5143 | 289k|  8 |   0 |   0 |-3.647684e+04 |-3.274370e+04 |  11.40%| unknown
 1845s| 11900 | 11901 |453107 |  37.4 |   213M |  37 |7000 |1001 |5161 | 291k| 12 |   0 |   0 |-3.647684e+04 |-3.274370e+04 |  11.40%| unknown
 1859s| 12000 | 12001 |456091 |  37.4 |   213M |  37 |7000 |1001 |5097 | 293k|  3 |   0 |   0 |-3.647665e+04 |-3.274370e+04 |  11.40%| unknown
