2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1583 |     - |  4474k |   0 | 400 |  51 | 546 | 145 |  6 |   0 |   0 |-2.087483e+03 |-1.090705e+03 |  91.39%| unknown
  0.3s|     1 |     0 |  1633 |     - |  4474k |   0 | 400 |  51 | 587 | 186 |  7 |   0 |   0 |-2.035156e+03 |-1.090705e+03 |  86.59%| unknown
  0.3s|     1 |     0 |  1681 |     - |  4511k |   0 | 400 |  51 | 629 | 228 |  8 |   0 |   0 |-2.011484e+03 |-1.090705e+03 |  84.42%| unknown
  0.3s|     1 |     0 |  1730 |     - |  4511k |   0 | 400 |  51 | 671 | 270 |  9 |   0 |   0 |-2.008803e+03 |-1.090705e+03 |  84.17%| unknown
  0.3s|     1 |     0 |  1748 |     - |  4511k |   0 | 400 |  51 | 690 | 289 | 10 |   0 |   0 |-2.008590e+03 |-1.090705e+03 |  84.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1760 |     - |  4511k |   0 | 400 |  51 | 700 | 299 | 11 |   0 |   0 |-2.008528e+03 |-1.090705e+03 |  84.15%| unknown
  0.3s|     1 |     0 |  1766 |     - |  4511k |   0 | 400 |  51 | 705 | 304 | 12 |   0 |   0 |-2.008524e+03 |-1.090705e+03 |  84.15%| unknown
  0.3s|     1 |     0 |  1770 |     - |  4513k |   0 | 400 |  51 | 503 | 308 | 13 |   0 |   0 |-2.008523e+03 |-1.090705e+03 |  84.15%| unknown
  0.3s|     1 |     0 |  1774 |     - |  4513k |   0 | 400 |  51 | 507 | 312 | 14 |   0 |   0 |-2.008523e+03 |-1.090705e+03 |  84.15%| unknown
  0.3s|     1 |     0 |  1776 |     - |  4513k |   0 | 400 |  51 | 510 | 315 | 15 |   0 |   0 |-2.008523e+03 |-1.090705e+03 |  84.15%| unknown
  0.3s|     1 |     0 |  1779 |     - |  4513k |   0 | 400 |  51 | 512 | 317 | 16 |   0 |   0 |-2.008523e+03 |-1.090705e+03 |  84.15%| unknown
L 0.4s|     1 |     0 |  1779 |     - |  subnlp|   0 | 400 |  51 | 512 | 317 | 18 |   0 |   0 |-2.008523e+03 |-1.304833e+03 |  53.93%| unknown
  0.4s|     1 |     0 |  1779 |     - |  4513k |   0 | 400 |  51 | 512 | 317 | 18 |   0 |   0 |-2.008523e+03 |-1.304833e+03 |  53.93%| unknown
  0.4s|     1 |     2 |  1779 |     - |  4535k |   0 | 400 |  51 | 512 | 317 | 20 |   0 |   0 |-2.008523e+03 |-1.304833e+03 |  53.93%| unknown
L 0.5s|     3 |     4 |  1839 | 614.0 |  subnlp|   2 | 400 |  51 | 329 | 372 |  6 |   0 |   0 |-2.008523e+03 |-1.311821e+03 |  53.11%| unknown
L 0.6s|     4 |     5 |  1887 | 425.3 |  subnlp|   3 | 400 |  51 | 363 | 417 |  9 |   0 |   0 |-2.008523e+03 |-1.329501e+03 |  51.07%| unknown
L 0.8s|     6 |     7 |  2008 | 279.4 |  subnlp|   5 | 400 |  51 | 388 | 495 |  6 |   0 |   0 |-2.008523e+03 |-1.329501e+03 |  51.07%| unknown
  1.9s|   100 |   101 |  7214 |  66.7 |  5820k |  13 | 400 |  51 | 424 |3749 |  7 |   0 |   0 |-1.977636e+03 |-1.329501e+03 |  48.75%| unknown
d 2.1s|   110 |   111 |  7710 |  65.1 |adaptive|  13 | 400 |  51 | 477 |4083 |  6 |   0 |   0 |-1.977331e+03 |-1.402069e+03 |  41.03%| unknown
  3.0s|   200 |   201 | 13198 |  63.3 |  7892k |  14 | 400 |  51 | 419 |6862 |  7 |   0 |   0 |-1.969028e+03 |-1.402069e+03 |  40.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 3.4s|   229 |   230 | 15023 |  63.2 |adaptive|  14 | 400 |  51 | 496 |7814 |  8 |   0 |   0 |-1.967423e+03 |-1.440422e+03 |  36.59%| unknown
  4.1s|   300 |   301 | 20316 |  65.9 |  8194k |  14 | 400 |  51 | 500 |  10k|  9 |   0 |   0 |-1.956545e+03 |-1.440422e+03 |  35.83%| unknown
  5.1s|   400 |   401 | 27709 |  67.9 |    10M |  14 | 400 |  51 | 498 |  13k|  8 |   0 |   0 |-1.950375e+03 |-1.440422e+03 |  35.40%| unknown
  6.1s|   500 |   501 | 34930 |  68.8 |    10M |  14 | 400 |  51 | 470 |  17k|  9 |   0 |   0 |-1.941491e+03 |-1.440422e+03 |  34.79%| unknown
  7.0s|   600 |   601 | 41433 |  68.2 |    12M |  14 | 400 |  51 | 483 |  20k|  6 |   0 |   0 |-1.937957e+03 |-1.440422e+03 |  34.54%| unknown
  8.0s|   700 |   701 | 47978 |  67.8 |    13M |  14 | 400 |  51 | 479 |  23k|  6 |   0 |   0 |-1.935137e+03 |-1.440422e+03 |  34.35%| unknown
  9.0s|   800 |   801 | 55556 |  68.8 |    14M |  15 | 400 |  51 | 390 |  27k|  4 |   0 |   0 |-1.930474e+03 |-1.440422e+03 |  34.02%| unknown
  9.9s|   900 |   901 | 62765 |  69.1 |    16M |  16 | 400 |  51 | 435 |  30k|  6 |   0 |   0 |-1.924501e+03 |-1.440422e+03 |  33.61%| unknown
 10.9s|  1000 |  1001 | 69727 |  69.2 |    17M |  16 | 400 |  51 | 492 |  33k|  9 |   0 |   0 |-1.920854e+03 |-1.440422e+03 |  33.35%| unknown
 11.9s|  1100 |  1101 | 76530 |  69.1 |    17M |  17 | 400 |  51 | 470 |  37k|  9 |   0 |   0 |-1.917766e+03 |-1.440422e+03 |  33.14%| unknown
 12.8s|  1200 |  1201 | 83527 |  69.2 |    19M |  17 | 400 |  51 | 510 |  40k| 10 |   0 |   0 |-1.913986e+03 |-1.440422e+03 |  32.88%| unknown
 13.7s|  1300 |  1301 | 90321 |  69.1 |    19M |  19 | 400 |  51 | 559 |  43k|  9 |   0 |   0 |-1.910603e+03 |-1.440422e+03 |  32.64%| unknown
 14.8s|  1400 |  1401 | 97957 |  69.6 |    21M |  19 | 400 |  51 | 546 |  46k|  9 |   0 |   0 |-1.906154e+03 |-1.440422e+03 |  32.33%| unknown
 15.7s|  1500 |  1501 |105697 |  70.1 |    23M |  19 | 400 |  51 | 562 |  50k|  6 |   0 |   0 |-1.905381e+03 |-1.440422e+03 |  32.28%| unknown
 16.7s|  1600 |  1601 |112607 |  70.0 |    23M |  19 | 400 |  51 | 497 |  53k|  7 |   0 |   0 |-1.902673e+03 |-1.440422e+03 |  32.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|  1700 |  1701 |120228 |  70.4 |    24M |  19 | 400 |  51 | 522 |  56k|  9 |   0 |   0 |-1.901422e+03 |-1.440422e+03 |  32.00%| unknown
 18.6s|  1800 |  1801 |127921 |  70.8 |    25M |  19 | 400 |  51 | 466 |  59k|  7 |   0 |   0 |-1.898927e+03 |-1.440422e+03 |  31.83%| unknown
 19.6s|  1900 |  1901 |135386 |  71.0 |    27M |  19 | 400 |  51 | 483 |  63k| 11 |   0 |   0 |-1.896153e+03 |-1.440422e+03 |  31.64%| unknown
 20.6s|  2000 |  2001 |143337 |  71.4 |    28M |  19 | 400 |  51 | 477 |  66k|  6 |   0 |   0 |-1.895720e+03 |-1.440422e+03 |  31.61%| unknown
 21.5s|  2100 |  2101 |151598 |  71.9 |    29M |  19 | 400 |  51 | 453 |  69k|  9 |   0 |   0 |-1.894959e+03 |-1.440422e+03 |  31.56%| unknown
d22.3s|  2174 |  2175 |157532 |  72.2 |linesear|  19 | 400 |  51 | 577 |  72k|  6 |   0 |   0 |-1.892527e+03 |-1.523132e+03 |  24.25%| unknown
 22.6s|  2200 |  2201 |158854 |  72.0 |    30M |  19 | 400 |  51 | 473 |  72k| 10 |   0 |   0 |-1.892527e+03 |-1.523132e+03 |  24.25%| unknown
 23.5s|  2300 |  2301 |165312 |  71.6 |    32M |  19 | 400 |  51 | 472 |  76k|  5 |   0 |   0 |-1.891083e+03 |-1.523132e+03 |  24.16%| unknown
 24.4s|  2400 |  2401 |172372 |  71.6 |    32M |  19 | 400 |  51 | 536 |  79k|  7 |   0 |   0 |-1.890340e+03 |-1.523132e+03 |  24.11%| unknown
 25.4s|  2500 |  2501 |179922 |  71.8 |    34M |  19 | 400 |  51 | 512 |  82k|  8 |   0 |   0 |-1.888860e+03 |-1.523132e+03 |  24.01%| unknown
 26.4s|  2600 |  2601 |187779 |  72.0 |    34M |  19 | 400 |  51 | 485 |  85k|  9 |   0 |   0 |-1.887419e+03 |-1.523132e+03 |  23.92%| unknown
 27.3s|  2700 |  2701 |195759 |  72.3 |    37M |  19 | 400 |  51 | 517 |  88k|  8 |   0 |   0 |-1.885758e+03 |-1.523132e+03 |  23.81%| unknown
 28.3s|  2800 |  2801 |203534 |  72.5 |    37M |  19 | 400 |  51 | 423 |  92k|  5 |   0 |   0 |-1.883572e+03 |-1.523132e+03 |  23.66%| unknown
 29.2s|  2900 |  2901 |211756 |  72.8 |    37M |  19 | 400 |  51 | 515 |  95k|  5 |   0 |   0 |-1.882777e+03 |-1.523132e+03 |  23.61%| unknown
 30.1s|  3000 |  3001 |219356 |  72.9 |    39M |  19 | 400 |  51 | 470 |  98k|  6 |   0 |   0 |-1.879958e+03 |-1.523132e+03 |  23.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|  3100 |  3101 |227278 |  73.1 |    40M |  19 | 400 |  51 | 521 | 101k|  9 |   0 |   0 |-1.878547e+03 |-1.523132e+03 |  23.33%| unknown
 32.0s|  3200 |  3201 |234223 |  73.0 |    42M |  19 | 400 |  51 | 486 | 104k|  9 |   0 |   0 |-1.878387e+03 |-1.523132e+03 |  23.32%| unknown
 32.8s|  3300 |  3301 |241435 |  73.0 |    42M |  19 | 400 |  51 | 495 | 106k|  9 |   0 |   0 |-1.878387e+03 |-1.523132e+03 |  23.32%| unknown
 33.7s|  3400 |  3401 |248509 |  72.9 |    44M |  20 | 400 |  51 | 601 | 109k|  9 |   0 |   0 |-1.877519e+03 |-1.523132e+03 |  23.27%| unknown
 34.6s|  3500 |  3501 |255803 |  72.9 |    45M |  20 | 400 |  51 | 509 | 112k| 10 |   0 |   0 |-1.876909e+03 |-1.523132e+03 |  23.23%| unknown
 35.6s|  3600 |  3601 |264036 |  73.2 |    47M |  20 | 400 |  51 | 588 | 115k|  8 |   0 |   0 |-1.876027e+03 |-1.523132e+03 |  23.17%| unknown
 36.5s|  3700 |  3701 |271737 |  73.3 |    47M |  20 | 400 |  51 | 574 | 118k|  6 |   0 |   0 |-1.874447e+03 |-1.523132e+03 |  23.07%| unknown
 37.3s|  3800 |  3801 |278511 |  73.2 |    48M |  20 | 400 |  51 | 558 | 121k|  7 |   0 |   0 |-1.873928e+03 |-1.523132e+03 |  23.03%| unknown
 38.3s|  3900 |  3901 |287135 |  73.5 |    49M |  20 | 400 |  51 | 538 | 124k|  9 |   0 |   0 |-1.872613e+03 |-1.523132e+03 |  22.94%| unknown
 39.2s|  4000 |  4001 |295832 |  73.8 |    50M |  20 | 400 |  51 | 540 | 127k|  5 |   0 |   0 |-1.871607e+03 |-1.523132e+03 |  22.88%| unknown
 40.2s|  4100 |  4101 |303527 |  73.9 |    51M |  20 | 400 |  51 | 494 | 131k|  9 |   0 |   0 |-1.869546e+03 |-1.523132e+03 |  22.74%| unknown
 41.1s|  4200 |  4201 |311368 |  74.0 |    52M |  20 | 400 |  51 | 543 | 134k|  5 |   0 |   0 |-1.868776e+03 |-1.523132e+03 |  22.69%| unknown
 42.0s|  4300 |  4301 |319526 |  74.2 |    53M |  20 | 400 |  51 | 579 | 137k|  6 |   0 |   0 |-1.867105e+03 |-1.523132e+03 |  22.58%| unknown
 43.0s|  4400 |  4401 |327592 |  74.3 |    54M |  20 | 400 |  51 | 479 | 140k|  4 |   0 |   0 |-1.867057e+03 |-1.523132e+03 |  22.58%| unknown
 43.9s|  4500 |  4501 |336428 |  74.6 |    56M |  20 | 400 |  51 | 491 | 144k|  9 |   0 |   0 |-1.865486e+03 |-1.523132e+03 |  22.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s|  4600 |  4601 |344637 |  74.8 |    57M |  20 | 400 |  51 | 515 | 146k|  9 |   0 |   0 |-1.864810e+03 |-1.523132e+03 |  22.43%| unknown
 45.8s|  4700 |  4701 |352384 |  74.9 |    58M |  20 | 400 |  51 | 524 | 150k|  8 |   0 |   0 |-1.864151e+03 |-1.523132e+03 |  22.39%| unknown
 46.8s|  4800 |  4801 |360793 |  75.1 |    58M |  20 | 400 |  51 | 508 | 153k|  9 |   0 |   0 |-1.863879e+03 |-1.523132e+03 |  22.37%| unknown
 47.7s|  4900 |  4901 |368908 |  75.2 |    60M |  20 | 400 |  51 | 534 | 156k|  5 |   0 |   0 |-1.863204e+03 |-1.523132e+03 |  22.33%| unknown
 48.6s|  5000 |  5001 |377157 |  75.3 |    60M |  20 | 400 |  51 | 510 | 159k|  7 |   0 |   0 |-1.862779e+03 |-1.523132e+03 |  22.30%| unknown
 49.6s|  5100 |  5101 |386862 |  75.8 |    62M |  20 | 400 |  51 | 468 | 162k|  6 |   0 |   0 |-1.861194e+03 |-1.523132e+03 |  22.20%| unknown
 50.5s|  5200 |  5201 |394835 |  75.8 |    63M |  20 | 400 |  51 | 596 | 165k|  9 |   0 |   0 |-1.860862e+03 |-1.523132e+03 |  22.17%| unknown
 51.5s|  5300 |  5301 |404802 |  76.3 |    64M |  20 | 400 |  51 | 511 | 169k|  4 |   0 |   0 |-1.859594e+03 |-1.523132e+03 |  22.09%| unknown
 52.5s|  5400 |  5401 |413713 |  76.5 |    66M |  20 | 400 |  51 | 510 | 172k|  9 |   0 |   0 |-1.858474e+03 |-1.523132e+03 |  22.02%| unknown
 53.5s|  5500 |  5501 |422882 |  76.8 |    67M |  20 | 400 |  51 | 567 | 176k|  9 |   0 |   0 |-1.858131e+03 |-1.523132e+03 |  21.99%| unknown
 54.4s|  5600 |  5601 |432257 |  77.1 |    68M |  20 | 400 |  51 | 567 | 179k|  7 |   0 |   0 |-1.857560e+03 |-1.523132e+03 |  21.96%| unknown
 55.4s|  5700 |  5701 |441082 |  77.3 |    68M |  20 | 400 |  51 | 530 | 182k|  6 |   0 |   0 |-1.856629e+03 |-1.523132e+03 |  21.90%| unknown
 56.4s|  5800 |  5801 |449484 |  77.4 |    69M |  20 | 400 |  51 | 571 | 185k|  9 |   0 |   0 |-1.855921e+03 |-1.523132e+03 |  21.85%| unknown
 57.3s|  5900 |  5901 |456518 |  77.3 |    71M |  20 | 400 |  51 | 530 | 188k|  5 |   0 |   0 |-1.855187e+03 |-1.523132e+03 |  21.80%| unknown
 58.2s|  6000 |  6001 |463555 |  77.2 |    72M |  20 | 400 |  51 | 568 | 191k|  7 |   0 |   0 |-1.854781e+03 |-1.523132e+03 |  21.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s|  6100 |  6101 |472716 |  77.4 |    73M |  20 | 400 |  51 | 518 | 195k|  4 |   0 |   0 |-1.854237e+03 |-1.523132e+03 |  21.74%| unknown
 60.1s|  6200 |  6201 |480184 |  77.4 |    74M |  20 | 400 |  51 | 581 | 198k|  9 |   0 |   0 |-1.853001e+03 |-1.523132e+03 |  21.66%| unknown
 61.0s|  6300 |  6301 |488834 |  77.5 |    75M |  21 | 400 |  51 | 535 | 201k|  8 |   0 |   0 |-1.852923e+03 |-1.523132e+03 |  21.65%| unknown
d62.0s|  6391 |  6392 |496854 |  77.7 |adaptive|  21 | 400 |  51 | 486 | 204k| 10 |   0 |   0 |-1.851141e+03 |-1.526211e+03 |  21.29%| unknown
 62.2s|  6400 |  6401 |497652 |  77.7 |    76M |  21 | 400 |  51 | 555 | 204k|  9 |   0 |   0 |-1.851141e+03 |-1.526211e+03 |  21.29%| unknown
 63.1s|  6500 |  6501 |504820 |  77.6 |    77M |  21 | 400 |  51 | 494 | 207k|  5 |   0 |   0 |-1.851141e+03 |-1.526211e+03 |  21.29%| unknown
 64.0s|  6600 |  6601 |513454 |  77.7 |    78M |  21 | 400 |  51 | 568 | 211k|  9 |   0 |   0 |-1.851113e+03 |-1.526211e+03 |  21.29%| unknown
 64.9s|  6700 |  6701 |521805 |  77.8 |    79M |  21 | 400 |  51 | 531 | 214k|  9 |   0 |   0 |-1.850451e+03 |-1.526211e+03 |  21.24%| unknown
 65.9s|  6800 |  6801 |530941 |  78.0 |    81M |  21 | 400 |  51 | 615 | 217k|  6 |   0 |   0 |-1.849633e+03 |-1.526211e+03 |  21.19%| unknown
 66.9s|  6900 |  6901 |539730 |  78.1 |    81M |  21 | 400 |  51 | 539 | 220k|  9 |   0 |   0 |-1.848855e+03 |-1.526211e+03 |  21.14%| unknown
 67.8s|  7000 |  7001 |548839 |  78.3 |    83M |  21 | 400 |  51 | 556 | 223k|  7 |   0 |   0 |-1.848359e+03 |-1.526211e+03 |  21.11%| unknown
 68.8s|  7100 |  7101 |557905 |  78.5 |    83M |  21 | 400 |  51 | 592 | 227k|  8 |   0 |   0 |-1.848120e+03 |-1.526211e+03 |  21.09%| unknown
 69.8s|  7200 |  7201 |567608 |  78.8 |    85M |  21 | 400 |  51 | 602 | 230k|  9 |   0 |   0 |-1.847101e+03 |-1.526211e+03 |  21.03%| unknown
 70.7s|  7300 |  7301 |576258 |  78.9 |    85M |  21 | 400 |  51 | 590 | 233k|  5 |   0 |   0 |-1.846927e+03 |-1.526211e+03 |  21.01%| unknown
d71.0s|  7323 |  7324 |577935 |  78.8 |linesear|  22 | 400 |  51 | 518 | 234k|  6 |   0 |   0 |-1.846837e+03 |-1.542290e+03 |  19.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.8s|  7400 |  7401 |584740 |  78.9 |    87M |  22 | 400 |  51 | 478 | 237k|  7 |   0 |   0 |-1.846837e+03 |-1.542290e+03 |  19.75%| unknown
 72.8s|  7500 |  7501 |594508 |  79.2 |    88M |  22 | 400 |  51 | 490 | 240k|  9 |   0 |   0 |-1.845865e+03 |-1.542290e+03 |  19.68%| unknown
 73.7s|  7600 |  7601 |603279 |  79.3 |    88M |  22 | 400 |  51 | 631 | 243k|  6 |   0 |   0 |-1.845187e+03 |-1.542290e+03 |  19.64%| unknown
 74.8s|  7700 |  7701 |612549 |  79.5 |    90M |  22 | 400 |  51 | 616 | 247k|  9 |   0 |   0 |-1.844236e+03 |-1.542290e+03 |  19.58%| unknown
 75.7s|  7800 |  7801 |621484 |  79.6 |    90M |  22 | 400 |  51 | 545 | 250k| 10 |   0 |   0 |-1.844108e+03 |-1.542290e+03 |  19.57%| unknown
 76.7s|  7900 |  7901 |630763 |  79.8 |    93M |  22 | 400 |  51 | 509 | 253k|  6 |   0 |   0 |-1.843503e+03 |-1.542290e+03 |  19.53%| unknown
 77.6s|  8000 |  8001 |638912 |  79.8 |    94M |  22 | 400 |  51 | 517 | 256k|  8 |   0 |   0 |-1.842780e+03 |-1.542290e+03 |  19.48%| unknown
 78.7s|  8100 |  8101 |648286 |  80.0 |    96M |  22 | 400 |  51 | 686 | 260k| 10 |   0 |   0 |-1.841770e+03 |-1.542290e+03 |  19.42%| unknown
 79.7s|  8200 |  8201 |656881 |  80.0 |    97M |  22 | 400 |  51 | 563 | 263k|  6 |   0 |   0 |-1.841668e+03 |-1.542290e+03 |  19.41%| unknown
 80.6s|  8300 |  8301 |665411 |  80.1 |    99M |  22 | 400 |  51 | 507 | 266k|  9 |   0 |   0 |-1.841634e+03 |-1.542290e+03 |  19.41%| unknown
 81.7s|  8400 |  8401 |673797 |  80.2 |    99M |  22 | 400 |  51 | 480 | 270k|  6 |   0 |   0 |-1.841472e+03 |-1.542290e+03 |  19.40%| unknown
 82.6s|  8500 |  8501 |681763 |  80.1 |   100M |  22 | 400 |  51 | 506 | 273k|  7 |   0 |   0 |-1.840858e+03 |-1.542290e+03 |  19.36%| unknown
 83.6s|  8600 |  8601 |691042 |  80.3 |   100M |  22 | 400 |  51 | 480 | 276k|  9 |   0 |   0 |-1.840054e+03 |-1.542290e+03 |  19.31%| unknown
 84.5s|  8700 |  8701 |700342 |  80.4 |   102M |  22 | 400 |  51 | 536 | 279k|  7 |   0 |   0 |-1.839064e+03 |-1.542290e+03 |  19.24%| unknown
 85.6s|  8800 |  8801 |709229 |  80.5 |   103M |  22 | 400 |  51 | 475 | 283k|  9 |   0 |   0 |-1.839040e+03 |-1.542290e+03 |  19.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s|  8900 |  8901 |718177 |  80.6 |   103M |  22 | 400 |  51 | 483 | 286k|  9 |   0 |   0 |-1.838351e+03 |-1.542290e+03 |  19.20%| unknown
 87.6s|  9000 |  9001 |726709 |  80.7 |   105M |  22 | 400 |  51 | 579 | 289k|  7 |   0 |   0 |-1.838195e+03 |-1.542290e+03 |  19.19%| unknown
 88.6s|  9100 |  9101 |735609 |  80.8 |   105M |  22 | 400 |  51 | 523 | 292k|  9 |   0 |   0 |-1.837397e+03 |-1.542290e+03 |  19.13%| unknown
 89.6s|  9200 |  9201 |744377 |  80.9 |   107M |  22 | 400 |  51 | 522 | 296k|  9 |   0 |   0 |-1.837345e+03 |-1.542290e+03 |  19.13%| unknown
 90.5s|  9300 |  9301 |753184 |  80.9 |   108M |  22 | 400 |  51 | 541 | 299k|  6 |   0 |   0 |-1.836769e+03 |-1.542290e+03 |  19.09%| unknown
 91.5s|  9400 |  9401 |762426 |  81.1 |   109M |  22 | 400 |  51 | 609 | 302k|  9 |   0 |   0 |-1.836396e+03 |-1.542290e+03 |  19.07%| unknown
 92.5s|  9500 |  9501 |772675 |  81.3 |   109M |  22 | 400 |  51 | 513 | 305k|  4 |   0 |   0 |-1.836016e+03 |-1.542290e+03 |  19.04%| unknown
d93.1s|  9560 |  9561 |778197 |  81.3 |linesear|  22 | 400 |  51 | 583 | 307k|  9 |   0 |   0 |-1.835919e+03 |-1.542404e+03 |  19.03%| unknown
 93.5s|  9600 |  9601 |781231 |  81.3 |   111M |  22 | 400 |  51 | 570 | 309k|  6 |   0 |   0 |-1.835919e+03 |-1.542404e+03 |  19.03%| unknown
 94.5s|  9700 |  9701 |789667 |  81.4 |   112M |  22 | 400 |  51 | 561 | 312k|  7 |   0 |   0 |-1.835042e+03 |-1.542404e+03 |  18.97%| unknown
 95.5s|  9800 |  9801 |798681 |  81.4 |   113M |  22 | 400 |  51 | 543 | 315k|  7 |   0 |   0 |-1.834444e+03 |-1.542404e+03 |  18.93%| unknown
 96.3s|  9900 |  9901 |807421 |  81.5 |   115M |  22 | 400 |  51 | 511 | 318k|  8 |   0 |   0 |-1.834388e+03 |-1.542404e+03 |  18.93%| unknown
 97.3s| 10000 | 10001 |817175 |  81.7 |   116M |  22 | 400 |  51 | 571 | 322k|  7 |   0 |   0 |-1.834220e+03 |-1.542404e+03 |  18.92%| unknown
