2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|  2200 |  2201 |104581 |  47.4 |    21M |  17 | 160 |  21 | 236 |  49k|  6 |   0 |   0 |-8.641767e+02 |-7.717893e+02 |  11.97%| unknown
  8.7s|  2300 |  2301 |109407 |  47.5 |    22M |  17 | 160 |  21 | 245 |  51k|  6 |   0 |   0 |-8.634059e+02 |-7.717893e+02 |  11.87%| unknown
  9.1s|  2400 |  2401 |114041 |  47.4 |    23M |  17 | 160 |  21 | 224 |  53k|  6 |   0 |   0 |-8.612313e+02 |-7.717893e+02 |  11.59%| unknown
  9.4s|  2500 |  2501 |119304 |  47.6 |    23M |  17 | 160 |  21 | 272 |  55k|  6 |   0 |   0 |-8.608916e+02 |-7.717893e+02 |  11.54%| unknown
  9.8s|  2600 |  2601 |124506 |  47.8 |    25M |  17 | 160 |  21 | 268 |  58k|  8 |   0 |   0 |-8.593754e+02 |-7.717893e+02 |  11.35%| unknown
 10.2s|  2700 |  2701 |129409 |  47.9 |    26M |  18 | 160 |  21 | 251 |  60k|  7 |   0 |   0 |-8.582440e+02 |-7.717893e+02 |  11.20%| unknown
 10.5s|  2800 |  2801 |134011 |  47.8 |    26M |  18 | 160 |  21 | 274 |  62k|  6 |   0 |   0 |-8.567904e+02 |-7.717893e+02 |  11.01%| unknown
 10.9s|  2900 |  2901 |138757 |  47.8 |    28M |  18 | 160 |  21 | 241 |  64k|  4 |   0 |   0 |-8.567630e+02 |-7.717893e+02 |  11.01%| unknown
 11.2s|  3000 |  3001 |143903 |  47.9 |    28M |  18 | 160 |  21 | 279 |  66k|  6 |   0 |   0 |-8.549370e+02 |-7.717893e+02 |  10.77%| unknown
 11.6s|  3100 |  3101 |148800 |  47.9 |    29M |  18 | 160 |  21 | 254 |  69k|  6 |   0 |   0 |-8.542363e+02 |-7.717893e+02 |  10.68%| unknown
 11.9s|  3200 |  3201 |153804 |  48.0 |    30M |  18 | 160 |  21 | 291 |  71k| 10 |   0 |   0 |-8.536111e+02 |-7.717893e+02 |  10.60%| unknown
 12.3s|  3300 |  3301 |159033 |  48.1 |    31M |  18 | 160 |  21 | 253 |  73k| 10 |   0 |   0 |-8.528191e+02 |-7.717893e+02 |  10.50%| unknown
 12.7s|  3400 |  3401 |163933 |  48.2 |    32M |  18 | 160 |  21 | 268 |  75k| 10 |   0 |   0 |-8.524684e+02 |-7.717893e+02 |  10.45%| unknown
 13.0s|  3500 |  3501 |169109 |  48.3 |    33M |  18 | 160 |  21 | 263 |  78k|  4 |   0 |   0 |-8.511314e+02 |-7.717893e+02 |  10.28%| unknown
 13.4s|  3600 |  3601 |173986 |  48.3 |    33M |  18 | 160 |  21 | 288 |  80k|  3 |   0 |   0 |-8.509406e+02 |-7.717893e+02 |  10.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|  3700 |  3701 |179614 |  48.5 |    34M |  18 | 160 |  21 | 242 |  82k|  6 |   0 |   0 |-8.502582e+02 |-7.717893e+02 |  10.17%| unknown
 14.1s|  3800 |  3801 |184688 |  48.6 |    35M |  19 | 160 |  21 | 252 |  84k| 10 |   0 |   0 |-8.494698e+02 |-7.717893e+02 |  10.06%| unknown
 14.5s|  3900 |  3901 |189760 |  48.6 |    36M |  19 | 160 |  21 | 234 |  86k|  4 |   0 |   0 |-8.488631e+02 |-7.717893e+02 |   9.99%| unknown
 14.8s|  4000 |  4001 |195063 |  48.7 |    36M |  19 | 160 |  21 | 249 |  88k|  6 |   0 |   0 |-8.482673e+02 |-7.717893e+02 |   9.91%| unknown
 15.1s|  4100 |  4101 |200203 |  48.8 |    38M |  19 | 160 |  21 | 254 |  90k|  5 |   0 |   0 |-8.473186e+02 |-7.717893e+02 |   9.79%| unknown
 15.5s|  4200 |  4201 |204774 |  48.7 |    38M |  19 | 160 |  21 | 286 |  92k|  4 |   0 |   0 |-8.466649e+02 |-7.717893e+02 |   9.70%| unknown
 15.8s|  4300 |  4301 |209394 |  48.7 |    39M |  19 | 160 |  21 | 281 |  94k|  6 |   0 |   0 |-8.461161e+02 |-7.717893e+02 |   9.63%| unknown
 16.2s|  4400 |  4401 |214448 |  48.7 |    40M |  20 | 160 |  21 | 306 |  96k|  5 |   0 |   0 |-8.456821e+02 |-7.717893e+02 |   9.57%| unknown
 16.5s|  4500 |  4497 |219238 |  48.7 |    40M |  20 | 160 |  21 | 240 |  98k|  3 |   0 |   0 |-8.449745e+02 |-7.717893e+02 |   9.48%| unknown
 16.8s|  4600 |  4595 |224377 |  48.7 |    41M |  20 | 160 |  21 | 290 | 100k|  6 |   0 |   0 |-8.447578e+02 |-7.717893e+02 |   9.45%| unknown
 17.2s|  4700 |  4693 |229684 |  48.8 |    42M |  20 | 160 |  21 | 274 | 102k|  4 |   0 |   0 |-8.443296e+02 |-7.717893e+02 |   9.40%| unknown
 17.5s|  4800 |  4791 |234499 |  48.8 |    42M |  20 | 160 |  21 | 268 | 104k|  5 |   0 |   0 |-8.439414e+02 |-7.717893e+02 |   9.35%| unknown
 17.8s|  4900 |  4881 |239790 |  48.9 |    42M |  20 | 160 |  21 | 281 | 106k|  7 |   0 |   0 |-8.431767e+02 |-7.717893e+02 |   9.25%| unknown
d17.9s|  4920 |  4843 |240836 |  48.9 |linesear|  20 | 160 |  21 | 232 | 107k|  4 |   0 |   0 |-8.430385e+02 |-7.828796e+02 |   7.68%|  32.03%
 18.2s|  5000 |  4913 |244206 |  48.8 |    43M |  20 | 160 |  21 | 263 | 108k|  2 |   0 |   0 |-8.423394e+02 |-7.828796e+02 |   7.60%|  32.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|  5100 |  5007 |249625 |  48.9 |    44M |  20 | 160 |  21 | 222 | 110k|  4 |   0 |   0 |-8.421354e+02 |-7.828796e+02 |   7.57%|  32.24%
 18.8s|  5200 |  5093 |254929 |  49.0 |    44M |  20 | 160 |  21 | 288 | 112k|  4 |   0 |   0 |-8.413938e+02 |-7.828796e+02 |   7.47%|  32.34%
 19.2s|  5300 |  5181 |259964 |  49.0 |    45M |  20 | 160 |  21 | 249 | 113k|  0 |   0 |   0 |-8.411947e+02 |-7.828796e+02 |   7.45%|  32.43%
 19.5s|  5400 |  5265 |264744 |  49.0 |    48M |  20 | 160 |  21 | 244 | 115k|  6 |   0 |   0 |-8.409148e+02 |-7.828796e+02 |   7.41%|  32.56%
 19.8s|  5500 |  5343 |269614 |  49.0 |    48M |  20 | 160 |  21 | 335 | 117k|  7 |   0 |   0 |-8.406641e+02 |-7.828796e+02 |   7.38%|  32.80%
 20.1s|  5600 |  5417 |274506 |  49.0 |    49M |  20 | 160 |  21 | 265 | 119k|  5 |   0 |   0 |-8.403388e+02 |-7.828796e+02 |   7.34%|  33.04%
 20.4s|  5700 |  5495 |279338 |  49.0 |    49M |  20 | 160 |  21 | 253 | 121k|  5 |   0 |   0 |-8.395020e+02 |-7.828796e+02 |   7.23%|  33.18%
 20.7s|  5800 |  5575 |284724 |  49.1 |    51M |  20 | 160 |  21 | 257 | 123k|  5 |   0 |   0 |-8.391650e+02 |-7.828796e+02 |   7.19%|  33.33%
 21.0s|  5900 |  5659 |289791 |  49.1 |    51M |  20 | 160 |  21 | 254 | 124k|  6 |   0 |   0 |-8.387995e+02 |-7.828796e+02 |   7.14%|  33.47%
 21.3s|  6000 |  5741 |295149 |  49.2 |    51M |  20 | 160 |  21 | 311 | 126k|  6 |   0 |   0 |-8.385479e+02 |-7.828796e+02 |   7.11%|  33.69%
 21.6s|  6100 |  5825 |300456 |  49.2 |    52M |  20 | 160 |  21 | 248 | 128k|  4 |   0 |   0 |-8.384902e+02 |-7.828796e+02 |   7.10%|  33.79%
 21.9s|  6200 |  5893 |305405 |  49.2 |    52M |  20 | 160 |  21 | 265 | 130k|  5 |   0 |   0 |-8.380950e+02 |-7.828796e+02 |   7.05%|  33.97%
 22.3s|  6300 |  5977 |310743 |  49.3 |    53M |  21 | 160 |  21 | 309 | 132k|  6 |   0 |   0 |-8.376230e+02 |-7.828796e+02 |   6.99%|  34.07%
 22.6s|  6400 |  6067 |315741 |  49.3 |    54M |  21 | 160 |  21 | 280 | 133k|  6 |   0 |   0 |-8.374320e+02 |-7.828796e+02 |   6.97%|  34.21%
 22.9s|  6500 |  6145 |321329 |  49.4 |    55M |  21 | 160 |  21 | 278 | 135k|  6 |   0 |   0 |-8.369744e+02 |-7.828796e+02 |   6.91%|  34.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|  6600 |  6233 |326276 |  49.4 |    55M |  21 | 160 |  21 | 332 | 137k|  4 |   0 |   0 |-8.368124e+02 |-7.828796e+02 |   6.89%|  34.49%
 23.5s|  6700 |  6321 |331846 |  49.5 |    56M |  21 | 160 |  21 | 259 | 139k|  1 |   0 |   0 |-8.367030e+02 |-7.828796e+02 |   6.88%|  34.65%
 23.8s|  6800 |  6403 |337206 |  49.6 |    58M |  21 | 160 |  21 | 254 | 141k|  4 |   0 |   0 |-8.363245e+02 |-7.828796e+02 |   6.83%|  34.79%
 24.1s|  6900 |  6487 |342070 |  49.5 |    58M |  21 | 160 |  21 | 273 | 142k|  7 |   0 |   0 |-8.359375e+02 |-7.828796e+02 |   6.78%|  34.90%
 24.4s|  7000 |  6577 |347185 |  49.6 |    58M |  21 | 160 |  21 | 251 | 144k|  4 |   0 |   0 |-8.355458e+02 |-7.828796e+02 |   6.73%|  34.99%
 24.7s|  7100 |  6657 |352300 |  49.6 |    59M |  21 | 160 |  21 | 244 | 146k|  4 |   0 |   0 |-8.353391e+02 |-7.828796e+02 |   6.70%|  35.15%
 25.1s|  7200 |  6735 |357716 |  49.7 |    60M |  21 | 160 |  21 | 249 | 148k|  4 |   0 |   0 |-8.351870e+02 |-7.828796e+02 |   6.68%|  35.29%
 25.4s|  7300 |  6819 |363031 |  49.7 |    61M |  21 | 160 |  21 | 242 | 150k|  7 |   0 |   0 |-8.349252e+02 |-7.828796e+02 |   6.65%|  35.42%
 25.7s|  7400 |  6897 |368033 |  49.7 |    61M |  22 | 160 |  21 | 277 | 152k|  0 |   0 |   0 |-8.347642e+02 |-7.828796e+02 |   6.63%|  35.54%
 26.0s|  7500 |  6979 |373791 |  49.8 |    61M |  22 | 160 |  21 | 266 | 153k|  7 |   0 |   0 |-8.345028e+02 |-7.828796e+02 |   6.59%|  35.75%
d26.1s|  7523 |  6996 |374963 |  49.8 |adaptive|  22 | 160 |  21 | 271 | 154k|  4 |   0 |   0 |-8.343551e+02 |-7.828796e+02 |   6.58%|  35.80%
 26.3s|  7600 |  7059 |378837 |  49.8 |    62M |  22 | 160 |  21 | 275 | 155k|  6 |   0 |   0 |-8.342013e+02 |-7.828796e+02 |   6.56%|  35.87%
 26.6s|  7700 |  7137 |384087 |  49.9 |    62M |  22 | 160 |  21 | 275 | 157k|  6 |   0 |   0 |-8.339209e+02 |-7.828796e+02 |   6.52%|  36.10%
 26.9s|  7800 |  7213 |388840 |  49.8 |    63M |  22 | 160 |  21 | 348 | 158k|  6 |   0 |   0 |-8.337497e+02 |-7.828796e+02 |   6.50%|  36.21%
 27.2s|  7900 |  7285 |394226 |  49.9 |    64M |  22 | 160 |  21 | 243 | 160k|  4 |   0 |   0 |-8.335290e+02 |-7.828796e+02 |   6.47%|  36.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|  8000 |  7367 |399468 |  49.9 |    64M |  22 | 160 |  21 | 288 | 162k|  1 |   0 |   0 |-8.332740e+02 |-7.828796e+02 |   6.44%|  36.52%
 27.8s|  8100 |  7447 |404158 |  49.9 |    65M |  22 | 160 |  21 | 295 | 164k|  6 |   0 |   0 |-8.331533e+02 |-7.828796e+02 |   6.42%|  36.65%
 28.1s|  8200 |  7519 |408779 |  49.8 |    65M |  22 | 160 |  21 | 246 | 165k|  0 |   0 |   0 |-8.329133e+02 |-7.828796e+02 |   6.39%|  36.90%
 28.4s|  8300 |  7603 |413727 |  49.8 |    67M |  22 | 160 |  21 | 266 | 167k|  0 |   0 |   0 |-8.327621e+02 |-7.828796e+02 |   6.37%|  37.02%
 28.7s|  8400 |  7675 |418743 |  49.8 |    68M |  22 | 160 |  21 | 302 | 169k|  5 |   0 |   0 |-8.326029e+02 |-7.828796e+02 |   6.35%|  37.15%
 29.0s|  8500 |  7753 |423659 |  49.8 |    68M |  22 | 160 |  21 | 293 | 171k|  4 |   0 |   0 |-8.324103e+02 |-7.828796e+02 |   6.33%|  37.30%
 29.3s|  8600 |  7815 |428521 |  49.8 |    68M |  22 | 160 |  21 | 258 | 172k|  5 |   0 |   0 |-8.322508e+02 |-7.828796e+02 |   6.31%|  37.46%
 29.6s|  8700 |  7883 |433233 |  49.8 |    70M |  22 | 160 |  21 | 296 | 174k|  3 |   0 |   0 |-8.320452e+02 |-7.828796e+02 |   6.28%|  37.58%
 29.9s|  8800 |  7937 |438032 |  49.8 |    70M |  22 | 160 |  21 | 279 | 176k|  2 |   0 |   0 |-8.318292e+02 |-7.828796e+02 |   6.25%|  37.76%
 30.2s|  8900 |  8003 |442930 |  49.7 |    70M |  22 | 160 |  21 | 239 | 178k|  6 |   0 |   0 |-8.317406e+02 |-7.828796e+02 |   6.24%|  37.90%
 30.5s|  9000 |  8065 |447979 |  49.8 |    70M |  22 | 160 |  21 | 266 | 179k|  4 |   0 |   0 |-8.315004e+02 |-7.828796e+02 |   6.21%|  38.10%
 30.8s|  9100 |  8137 |453200 |  49.8 |    72M |  22 | 160 |  21 | 242 | 181k|  1 |   0 |   0 |-8.313485e+02 |-7.828796e+02 |   6.19%|  38.22%
 31.1s|  9200 |  8215 |458689 |  49.8 |    72M |  22 | 160 |  21 | 250 | 183k|  3 |   0 |   0 |-8.310976e+02 |-7.828796e+02 |   6.16%|  38.38%
 31.4s|  9300 |  8281 |463954 |  49.9 |    72M |  22 | 160 |  21 | 337 | 185k|  6 |   0 |   0 |-8.309483e+02 |-7.828796e+02 |   6.14%|  38.51%
 31.8s|  9400 |  8355 |469145 |  49.9 |    72M |  22 | 160 |  21 | 289 | 186k|  6 |   0 |   0 |-8.307086e+02 |-7.828796e+02 |   6.11%|  38.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s|  9500 |  8425 |474137 |  49.9 |    73M |  22 | 160 |  21 | 276 | 188k|  7 |   0 |   0 |-8.305586e+02 |-7.828796e+02 |   6.09%|  38.75%
 32.4s|  9600 |  8497 |479690 |  49.9 |    73M |  22 | 160 |  21 | 339 | 190k|  9 |   0 |   0 |-8.304617e+02 |-7.828796e+02 |   6.08%|  38.88%
 32.7s|  9700 |  8577 |484522 |  49.9 |    73M |  22 | 160 |  21 | 283 | 192k|  7 |   0 |   0 |-8.302700e+02 |-7.828796e+02 |   6.05%|  38.99%
 33.0s|  9800 |  8643 |489744 |  50.0 |    73M |  22 | 160 |  21 | 276 | 194k|  7 |   0 |   0 |-8.300742e+02 |-7.828796e+02 |   6.03%|  39.14%
 33.3s|  9900 |  8719 |494805 |  50.0 |    75M |  23 | 160 |  21 | 257 | 195k|  7 |   0 |   0 |-8.299841e+02 |-7.828796e+02 |   6.02%|  39.30%
 33.6s| 10000 |  8789 |499663 |  49.9 |    75M |  23 | 160 |  21 | 249 | 197k|  6 |   0 |   0 |-8.297575e+02 |-7.828796e+02 |   5.99%|  39.47%
 33.9s| 10100 |  8851 |504283 |  49.9 |    75M |  23 | 160 |  21 | 292 | 198k|  6 |   0 |   0 |-8.295564e+02 |-7.828796e+02 |   5.96%|  39.63%
 34.2s| 10200 |  8925 |509894 |  50.0 |    76M |  23 | 160 |  21 | 290 | 200k|  5 |   0 |   0 |-8.294024e+02 |-7.828796e+02 |   5.94%|  39.76%
 34.5s| 10300 |  8993 |515366 |  50.0 |    78M |  23 | 160 |  21 | 249 | 202k|  2 |   0 |   0 |-8.293336e+02 |-7.828796e+02 |   5.93%|  39.86%
 34.8s| 10400 |  9053 |521348 |  50.1 |    78M |  23 | 160 |  21 | 309 | 204k|  5 |   0 |   0 |-8.291905e+02 |-7.828796e+02 |   5.92%|  40.01%
 35.1s| 10500 |  9105 |526820 |  50.2 |    79M |  23 | 160 |  21 | 300 | 206k|  5 |   0 |   0 |-8.290069e+02 |-7.828796e+02 |   5.89%|  40.20%
