solving instance knapsack 1000 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s|  3400 |  3401 | 90425 |  24.3 |   134M |  27 |7000 |1001 |5169 |  45k|  3 |   0 |   0 |-3.605510e+04 |-3.221174e+04 |  11.93%| unknown
  434s|  3500 |  3501 | 93098 |  24.4 |   135M |  27 |7000 |1001 |5283 |  47k|  4 |   0 |   0 |-3.605484e+04 |-3.221174e+04 |  11.93%| unknown
  446s|  3600 |  3601 | 96224 |  24.6 |   136M |  27 |7000 |1001 |5177 |  49k|  4 |   0 |   0 |-3.605376e+04 |-3.221174e+04 |  11.93%| unknown
  458s|  3700 |  3701 | 99088 |  24.7 |   138M |  27 |7000 |1001 |5114 |  51k|  6 |   0 |   0 |-3.605376e+04 |-3.221174e+04 |  11.93%| unknown
  472s|  3800 |  3801 |101552 |  24.7 |   138M |  27 |7000 |1001 |5176 |  52k|  6 |   0 |   0 |-3.605376e+04 |-3.221174e+04 |  11.93%| unknown
  484s|  3900 |  3901 |103687 |  24.6 |   138M |  27 |7000 |1001 |5261 |  54k|  3 |   0 |   0 |-3.605308e+04 |-3.221174e+04 |  11.93%| unknown
  494s|  4000 |  4001 |105172 |  24.4 |   140M |  27 |7000 |1001 |5081 |  55k|  2 |   0 |   0 |-3.605236e+04 |-3.221174e+04 |  11.92%| unknown
  507s|  4100 |  4101 |107516 |  24.3 |   141M |  27 |7000 |1001 |5411 |  56k| 11 |   0 |   0 |-3.605132e+04 |-3.221174e+04 |  11.92%| unknown
  519s|  4200 |  4201 |109843 |  24.3 |   142M |  27 |7000 |1001 |5126 |  58k|  6 |   0 |   0 |-3.605132e+04 |-3.221174e+04 |  11.92%| unknown
  531s|  4300 |  4301 |112756 |  24.4 |   143M |  29 |7000 |1001 |5250 |  59k|  5 |   0 |   0 |-3.605096e+04 |-3.221174e+04 |  11.92%| unknown
  544s|  4400 |  4401 |115423 |  24.5 |   144M |  29 |7000 |1001 |5144 |  61k|  3 |   0 |   0 |-3.605074e+04 |-3.221174e+04 |  11.92%| unknown
  557s|  4500 |  4501 |118831 |  24.7 |   145M |  29 |7000 |1001 |5236 |  63k|  3 |   0 |   0 |-3.605070e+04 |-3.221174e+04 |  11.92%| unknown
  570s|  4600 |  4601 |121828 |  24.8 |   145M |  29 |7000 |1001 |5113 |  65k|  4 |   0 |   0 |-3.605070e+04 |-3.221174e+04 |  11.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s|  4700 |  4701 |124668 |  24.9 |   147M |  29 |7000 |1001 |5122 |  67k|  3 |   0 |   0 |-3.605070e+04 |-3.221174e+04 |  11.92%| unknown
  593s|  4800 |  4801 |125852 |  24.6 |   147M |  29 |7000 |1001 |5121 |  68k|  3 |   0 |   0 |-3.605070e+04 |-3.221174e+04 |  11.92%| unknown
  603s|  4900 |  4901 |127220 |  24.4 |   148M |  29 |7000 |1001 |5117 |  69k|  2 |   0 |   0 |-3.604979e+04 |-3.221174e+04 |  11.92%| unknown
  615s|  5000 |  5001 |129374 |  24.3 |   149M |  29 |7000 |1001 |5221 |  70k|  2 |   0 |   0 |-3.604953e+04 |-3.221174e+04 |  11.91%| unknown
  627s|  5100 |  5101 |131636 |  24.3 |   150M |  29 |7000 |1001 |5111 |  72k|  6 |   0 |   0 |-3.604929e+04 |-3.221174e+04 |  11.91%| unknown
  639s|  5200 |  5201 |134480 |  24.4 |   150M |  29 |7000 |1001 |5129 |  73k|  6 |   0 |   0 |-3.604925e+04 |-3.221174e+04 |  11.91%| unknown
  651s|  5300 |  5301 |136834 |  24.4 |   150M |  31 |7000 |1001 |5131 |  75k|  6 |   0 |   0 |-3.604858e+04 |-3.221174e+04 |  11.91%| unknown
  663s|  5400 |  5401 |138915 |  24.3 |   152M |  31 |7000 |1001 |5111 |  76k|  3 |   0 |   0 |-3.604857e+04 |-3.221174e+04 |  11.91%| unknown
  676s|  5500 |  5501 |142355 |  24.5 |   152M |  31 |7000 |1001 |5269 |  78k|  3 |   0 |   0 |-3.604831e+04 |-3.221174e+04 |  11.91%| unknown
  687s|  5600 |  5601 |144803 |  24.5 |   152M |  31 |7000 |1001 |5164 |  80k|  4 |   0 |   0 |-3.604829e+04 |-3.221174e+04 |  11.91%| unknown
  700s|  5700 |  5701 |147970 |  24.6 |   154M |  33 |7000 |1001 |5132 |  82k|  6 |   0 |   0 |-3.604784e+04 |-3.221174e+04 |  11.91%| unknown
  712s|  5800 |  5801 |150770 |  24.7 |   155M |  33 |7000 |1001 |5137 |  84k|  5 |   0 |   0 |-3.604779e+04 |-3.221174e+04 |  11.91%| unknown
  726s|  5900 |  5901 |154571 |  24.9 |   156M |  33 |7000 |1001 |5163 |  86k|  4 |   0 |   0 |-3.604778e+04 |-3.221174e+04 |  11.91%| unknown
  737s|  6000 |  6001 |156738 |  24.8 |   156M |  33 |7000 |1001 |5127 |  88k|  3 |   0 |   0 |-3.604755e+04 |-3.221174e+04 |  11.91%| unknown
  750s|  6100 |  6101 |160305 |  25.0 |   157M |  33 |7000 |1001 |5197 |  90k|  3 |   0 |   0 |-3.604716e+04 |-3.221174e+04 |  11.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s|  6200 |  6201 |162273 |  24.9 |   158M |  33 |7000 |1001 |5205 |  91k|  4 |   0 |   0 |-3.604702e+04 |-3.221174e+04 |  11.91%| unknown
  774s|  6300 |  6301 |165173 |  25.0 |   160M |  33 |7000 |1001 |5197 |  93k|  2 |   0 |   0 |-3.604702e+04 |-3.221174e+04 |  11.91%| unknown
  785s|  6400 |  6401 |166987 |  24.9 |   161M |  33 |7000 |1001 |5186 |  94k|  4 |   0 |   0 |-3.604702e+04 |-3.221174e+04 |  11.91%| unknown
  797s|  6500 |  6501 |169762 |  24.9 |   162M |  33 |7000 |1001 |5142 |  96k|  3 |   0 |   0 |-3.604702e+04 |-3.221174e+04 |  11.91%| unknown
  809s|  6600 |  6601 |172777 |  25.0 |   163M |  33 |7000 |1001 |5150 |  98k|  5 |   0 |   0 |-3.604702e+04 |-3.221174e+04 |  11.91%| unknown
  822s|  6700 |  6701 |175473 |  25.0 |   163M |  33 |7000 |1001 |5189 | 100k|  2 |   0 |   0 |-3.604702e+04 |-3.221174e+04 |  11.91%| unknown
  834s|  6800 |  6801 |178592 |  25.1 |   165M |  33 |7000 |1001 |5112 | 102k|  3 |   0 |   0 |-3.604702e+04 |-3.221174e+04 |  11.91%| unknown
  846s|  6900 |  6901 |181201 |  25.1 |   166M |  33 |7000 |1001 |5092 | 103k|  2 |   0 |   0 |-3.604702e+04 |-3.221174e+04 |  11.91%| unknown
  857s|  7000 |  7001 |183472 |  25.1 |   169M |  33 |7000 |1001 |5118 | 104k|  2 |   0 |   0 |-3.604686e+04 |-3.221174e+04 |  11.91%| unknown
  868s|  7100 |  7101 |185755 |  25.1 |   169M |  33 |7000 |1001 |5092 | 106k|  3 |   0 |   0 |-3.604683e+04 |-3.221174e+04 |  11.91%| unknown
  879s|  7200 |  7201 |187617 |  25.0 |   169M |  33 |7000 |1001 |5145 | 107k|  6 |   0 |   0 |-3.604671e+04 |-3.221174e+04 |  11.91%| unknown
  892s|  7300 |  7301 |190235 |  25.0 |   169M |  33 |7000 |1001 |5112 | 109k|  3 |   0 |   0 |-3.604655e+04 |-3.221174e+04 |  11.91%| unknown
  902s|  7400 |  7401 |191987 |  24.9 |   170M |  33 |7000 |1001 |5152 | 110k|  2 |   0 |   0 |-3.604563e+04 |-3.221174e+04 |  11.90%| unknown
  914s|  7500 |  7501 |194462 |  24.9 |   171M |  33 |7000 |1001 |5191 | 111k|  3 |   0 |   0 |-3.604557e+04 |-3.221174e+04 |  11.90%| unknown
  926s|  7600 |  7601 |197192 |  24.9 |   172M |  33 |7000 |1001 |5160 | 113k|  3 |   0 |   0 |-3.604557e+04 |-3.221174e+04 |  11.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s|  7700 |  7701 |200080 |  25.0 |   172M |  33 |7000 |1001 |5138 | 115k|  3 |   0 |   0 |-3.604557e+04 |-3.221174e+04 |  11.90%| unknown
  951s|  7800 |  7801 |203182 |  25.1 |   173M |  33 |7000 |1001 |5110 | 117k|  2 |   0 |   0 |-3.604557e+04 |-3.221174e+04 |  11.90%| unknown
  964s|  7900 |  7901 |206121 |  25.1 |   174M |  33 |7000 |1001 |5244 | 119k|  6 |   0 |   0 |-3.604544e+04 |-3.221174e+04 |  11.90%| unknown
  976s|  8000 |  8001 |208997 |  25.2 |   175M |  33 |7000 |1001 |5199 | 121k|  3 |   0 |   0 |-3.604494e+04 |-3.221174e+04 |  11.90%| unknown
  991s|  8100 |  8101 |213095 |  25.4 |   175M |  33 |7000 |1001 |5268 | 123k|  3 |   0 |   0 |-3.604494e+04 |-3.221174e+04 |  11.90%| unknown
 1002s|  8200 |  8201 |215245 |  25.3 |   176M |  33 |7000 |1001 |5134 | 125k|  3 |   0 |   0 |-3.604494e+04 |-3.221174e+04 |  11.90%| unknown
 1015s|  8300 |  8301 |217344 |  25.3 |   177M |  33 |7000 |1001 |5128 | 126k|  3 |   0 |   0 |-3.604456e+04 |-3.221174e+04 |  11.90%| unknown
 1027s|  8400 |  8401 |220276 |  25.3 |   177M |  33 |7000 |1001 |5112 | 128k|  3 |   0 |   0 |-3.604456e+04 |-3.221174e+04 |  11.90%| unknown
 1042s|  8500 |  8501 |224182 |  25.5 |   178M |  33 |7000 |1001 |5216 | 130k|  3 |   0 |   0 |-3.604374e+04 |-3.221174e+04 |  11.90%| unknown
 1053s|  8600 |  8601 |226508 |  25.4 |   179M |  33 |7000 |1001 |5109 | 132k|  3 |   0 |   0 |-3.604352e+04 |-3.221174e+04 |  11.90%| unknown
 1065s|  8700 |  8701 |229114 |  25.4 |   180M |  33 |7000 |1001 |5250 | 133k|  6 |   0 |   0 |-3.604352e+04 |-3.221174e+04 |  11.90%| unknown
 1080s|  8800 |  8801 |231714 |  25.5 |   182M |  33 |7000 |1001 |5141 | 135k|  3 |   0 |   0 |-3.604343e+04 |-3.221174e+04 |  11.90%| unknown
 1095s|  8900 |  8901 |236298 |  25.7 |   182M |  33 |7000 |1001 |5098 | 138k|  5 |   0 |   0 |-3.604343e+04 |-3.221174e+04 |  11.90%| unknown
 1107s|  9000 |  9001 |238386 |  25.6 |   183M |  33 |7000 |1001 |5140 | 139k|  5 |   0 |   0 |-3.604337e+04 |-3.221174e+04 |  11.90%| unknown
 1119s|  9100 |  9101 |240706 |  25.6 |   184M |  33 |7000 |1001 |5092 | 141k|  3 |   0 |   0 |-3.604327e+04 |-3.221174e+04 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1132s|  9200 |  9201 |244182 |  25.7 |   185M |  33 |7000 |1001 |5184 | 143k|  8 |   0 |   0 |-3.604310e+04 |-3.221174e+04 |  11.89%| unknown
 1144s|  9300 |  9301 |246624 |  25.7 |   186M |  33 |7000 |1001 |5103 | 145k|  3 |   0 |   0 |-3.604288e+04 |-3.221174e+04 |  11.89%| unknown
 1155s|  9400 |  9401 |248815 |  25.6 |   187M |  33 |7000 |1001 |5175 | 146k|  3 |   0 |   0 |-3.604276e+04 |-3.221174e+04 |  11.89%| unknown
 1168s|  9500 |  9501 |253067 |  25.8 |   189M |  33 |7000 |1001 |5133 | 149k|  3 |   0 |   0 |-3.604226e+04 |-3.221174e+04 |  11.89%| unknown
 1182s|  9600 |  9601 |257181 |  26.0 |   190M |  33 |7000 |1001 |5247 | 151k|  7 |   0 |   0 |-3.604218e+04 |-3.221174e+04 |  11.89%| unknown
 1195s|  9700 |  9701 |260579 |  26.1 |   191M |  33 |7000 |1001 |5140 | 153k|  3 |   0 |   0 |-3.604218e+04 |-3.221174e+04 |  11.89%| unknown
 1208s|  9800 |  9801 |263460 |  26.1 |   191M |  33 |7000 |1001 |5174 | 155k|  5 |   0 |   0 |-3.604218e+04 |-3.221174e+04 |  11.89%| unknown
 1219s|  9900 |  9901 |265421 |  26.0 |   191M |  33 |7000 |1001 |5129 | 157k|  3 |   0 |   0 |-3.604214e+04 |-3.221174e+04 |  11.89%| unknown
 1231s| 10000 | 10001 |268313 |  26.1 |   193M |  33 |7000 |1001 |5185 | 159k|  6 |   0 |   0 |-3.604157e+04 |-3.221174e+04 |  11.89%| unknown
 1242s| 10100 | 10101 |270424 |  26.0 |   194M |  33 |7000 |1001 |5133 | 160k|  5 |   0 |   0 |-3.604144e+04 |-3.221174e+04 |  11.89%| unknown
 1255s| 10200 | 10201 |273767 |  26.1 |   195M |  33 |7000 |1001 |5304 | 162k|  2 |   0 |   0 |-3.604135e+04 |-3.221174e+04 |  11.89%| unknown
 1269s| 10300 | 10301 |278449 |  26.3 |   196M |  33 |7000 |1001 |5130 | 165k|  3 |   0 |   0 |-3.604118e+04 |-3.221174e+04 |  11.89%| unknown
 1282s| 10400 | 10401 |282062 |  26.4 |   197M |  33 |7000 |1001 |5104 | 167k|  5 |   0 |   0 |-3.604118e+04 |-3.221174e+04 |  11.89%| unknown
 1294s| 10500 | 10501 |284326 |  26.3 |   198M |  33 |7000 |1001 |5142 | 169k|  6 |   0 |   0 |-3.604118e+04 |-3.221174e+04 |  11.89%| unknown
 1306s| 10600 | 10601 |287058 |  26.4 |   199M |  33 |7000 |1001 |5103 | 171k|  6 |   0 |   0 |-3.604113e+04 |-3.221174e+04 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s| 10700 | 10701 |289690 |  26.4 |   200M |  33 |7000 |1001 |5126 | 172k|  3 |   0 |   0 |-3.604102e+04 |-3.221174e+04 |  11.89%| unknown
 1329s| 10800 | 10801 |292523 |  26.4 |   201M |  33 |7000 |1001 |5121 | 174k|  3 |   0 |   0 |-3.604098e+04 |-3.221174e+04 |  11.89%| unknown
 1342s| 10900 | 10901 |295083 |  26.4 |   201M |  33 |7000 |1001 |5138 | 176k|  3 |   0 |   0 |-3.604085e+04 |-3.221174e+04 |  11.89%| unknown
 1354s| 11000 | 11001 |298317 |  26.4 |   202M |  33 |7000 |1001 |5132 | 178k|  3 |   0 |   0 |-3.604078e+04 |-3.221174e+04 |  11.89%| unknown
 1366s| 11100 | 11101 |301512 |  26.5 |   203M |  33 |7000 |1001 |5150 | 180k|  3 |   0 |   0 |-3.604076e+04 |-3.221174e+04 |  11.89%| unknown
 1378s| 11200 | 11201 |303645 |  26.4 |   203M |  33 |7000 |1001 |5119 | 181k|  3 |   0 |   0 |-3.604015e+04 |-3.221174e+04 |  11.89%| unknown
 1391s| 11300 | 11301 |307083 |  26.5 |   204M |  33 |7000 |1001 |5242 | 184k|  6 |   0 |   0 |-3.604015e+04 |-3.221174e+04 |  11.89%| unknown
 1403s| 11400 | 11401 |310744 |  26.6 |   207M |  33 |7000 |1001 |5138 | 186k|  5 |   0 |   0 |-3.604015e+04 |-3.221174e+04 |  11.89%| unknown
 1415s| 11500 | 11501 |313639 |  26.6 |   207M |  35 |7000 |1001 |5274 | 188k|  5 |   0 |   0 |-3.604015e+04 |-3.221174e+04 |  11.89%| unknown
 1427s| 11600 | 11601 |316353 |  26.6 |   207M |  35 |7000 |1001 |5186 | 190k|  3 |   0 |   0 |-3.604015e+04 |-3.221174e+04 |  11.89%| unknown
 1438s| 11700 | 11701 |318672 |  26.6 |   207M |  35 |7000 |1001 |5122 | 191k|  3 |   0 |   0 |-3.604008e+04 |-3.221174e+04 |  11.88%| unknown
 1452s| 11800 | 11801 |323222 |  26.7 |   208M |  35 |7000 |1001 |5129 | 194k|  3 |   0 |   0 |-3.603993e+04 |-3.221174e+04 |  11.88%| unknown
 1464s| 11900 | 11901 |325254 |  26.7 |   209M |  35 |7000 |1001 |5158 | 195k|  2 |   0 |   0 |-3.603976e+04 |-3.221174e+04 |  11.88%| unknown
 1478s| 12000 | 12001 |329598 |  26.8 |   211M |  35 |7000 |1001 |5366 | 198k|  6 |   0 |   0 |-3.603976e+04 |-3.221174e+04 |  11.88%| unknown
 1491s| 12100 | 12101 |332502 |  26.8 |   211M |  35 |7000 |1001 |5130 | 200k|  3 |   0 |   0 |-3.603932e+04 |-3.221174e+04 |  11.88%| unknown
