2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1346s| 31900 | 31901 |  3248k| 101.8 |   421M |  41 |1600 | 201 |1804 |1166k|  9 |   0 |   0 |-7.939932e+03 |-5.034374e+03 |  57.71%| unknown
 1350s| 32000 | 32001 |  3259k| 101.8 |   422M |  41 |1600 | 201 |1657 |1170k|  8 |   0 |   0 |-7.939607e+03 |-5.034374e+03 |  57.71%| unknown
 1354s| 32100 | 32101 |  3271k| 101.8 |   424M |  41 |1600 | 201 |1932 |1174k|  9 |   0 |   0 |-7.939479e+03 |-5.034374e+03 |  57.71%| unknown
 1358s| 32200 | 32201 |  3281k| 101.8 |   426M |  41 |1600 | 201 |1659 |1177k|  9 |   0 |   0 |-7.939455e+03 |-5.034374e+03 |  57.70%| unknown
 1362s| 32300 | 32301 |  3291k| 101.8 |   426M |  41 |1600 | 201 |1660 |1181k|  9 |   0 |   0 |-7.939455e+03 |-5.034374e+03 |  57.70%| unknown
 1367s| 32400 | 32401 |  3301k| 101.8 |   427M |  41 |1600 | 201 |1638 |1185k|  8 |   0 |   0 |-7.939357e+03 |-5.034374e+03 |  57.70%| unknown
 1371s| 32500 | 32501 |  3311k| 101.8 |   428M |  41 |1600 | 201 |1406 |1189k|  9 |   0 |   0 |-7.939273e+03 |-5.034374e+03 |  57.70%| unknown
 1375s| 32600 | 32601 |  3322k| 101.9 |   429M |  41 |1600 | 201 |1614 |1193k|  9 |   0 |   0 |-7.939140e+03 |-5.034374e+03 |  57.70%| unknown
 1379s| 32700 | 32701 |  3332k| 101.8 |   429M |  41 |1600 | 201 |1467 |1196k|  9 |   0 |   0 |-7.939112e+03 |-5.034374e+03 |  57.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s| 32800 | 32801 |  3341k| 101.8 |   430M |  41 |1600 | 201 |1681 |1200k|  3 |   0 |   0 |-7.939019e+03 |-5.034374e+03 |  57.70%| unknown
 1387s| 32900 | 32901 |  3352k| 101.8 |   432M |  41 |1600 | 201 |1522 |1205k|  6 |   0 |   0 |-7.939013e+03 |-5.034374e+03 |  57.70%| unknown
 1391s| 33000 | 33001 |  3362k| 101.8 |   434M |  41 |1600 | 201 |1662 |1208k|  3 |   0 |   0 |-7.938942e+03 |-5.034374e+03 |  57.69%| unknown
 1396s| 33100 | 33101 |  3375k| 101.9 |   435M |  41 |1600 | 201 |1518 |1212k|  6 |   0 |   0 |-7.938839e+03 |-5.034374e+03 |  57.69%| unknown
 1400s| 33200 | 33201 |  3386k| 101.9 |   436M |  41 |1600 | 201 |1816 |1216k|  6 |   0 |   0 |-7.938777e+03 |-5.034374e+03 |  57.69%| unknown
 1404s| 33300 | 33301 |  3396k| 101.9 |   438M |  41 |1600 | 201 |1654 |1220k|  6 |   0 |   0 |-7.938540e+03 |-5.034374e+03 |  57.69%| unknown
 1408s| 33400 | 33401 |  3408k| 102.0 |   439M |  41 |1600 | 201 |1908 |1224k|  5 |   0 |   0 |-7.938540e+03 |-5.034374e+03 |  57.69%| unknown
 1413s| 33500 | 33501 |  3418k| 102.0 |   440M |  41 |1600 | 201 |1512 |1229k|  5 |   0 |   0 |-7.938438e+03 |-5.034374e+03 |  57.68%| unknown
 1417s| 33600 | 33601 |  3428k| 102.0 |   441M |  41 |1600 | 201 |1437 |1232k|  9 |   0 |   0 |-7.938324e+03 |-5.034374e+03 |  57.68%| unknown
 1421s| 33700 | 33701 |  3437k| 101.9 |   442M |  41 |1600 | 201 |1685 |1236k|  6 |   0 |   0 |-7.938066e+03 |-5.034374e+03 |  57.68%| unknown
 1425s| 33800 | 33801 |  3449k| 102.0 |   444M |  41 |1600 | 201 |1511 |1240k|  9 |   0 |   0 |-7.938054e+03 |-5.034374e+03 |  57.68%| unknown
 1430s| 33900 | 33901 |  3461k| 102.0 |   446M |  41 |1600 | 201 |1701 |1244k|  4 |   0 |   0 |-7.937968e+03 |-5.034374e+03 |  57.68%| unknown
 1434s| 34000 | 34001 |  3473k| 102.1 |   447M |  41 |1600 | 201 |1526 |1248k|  9 |   0 |   0 |-7.937855e+03 |-5.034374e+03 |  57.67%| unknown
 1438s| 34100 | 34101 |  3485k| 102.1 |   448M |  41 |1600 | 201 |1821 |1252k|  8 |   0 |   0 |-7.937838e+03 |-5.034374e+03 |  57.67%| unknown
 1442s| 34200 | 34201 |  3495k| 102.1 |   449M |  41 |1600 | 201 |1557 |1256k|  6 |   0 |   0 |-7.937673e+03 |-5.034374e+03 |  57.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s| 34300 | 34301 |  3506k| 102.2 |   450M |  41 |1600 | 201 |1688 |1259k|  4 |   0 |   0 |-7.937599e+03 |-5.034374e+03 |  57.67%| unknown
 1450s| 34400 | 34401 |  3517k| 102.2 |   452M |  41 |1600 | 201 |1591 |1263k|  7 |   0 |   0 |-7.937520e+03 |-5.034374e+03 |  57.67%| unknown
 1454s| 34500 | 34501 |  3526k| 102.2 |   454M |  41 |1600 | 201 |1853 |1267k|  3 |   0 |   0 |-7.937520e+03 |-5.034374e+03 |  57.67%| unknown
 1459s| 34600 | 34601 |  3536k| 102.1 |   456M |  41 |1600 | 201 |1600 |1271k|  9 |   0 |   0 |-7.937451e+03 |-5.034374e+03 |  57.67%| unknown
 1463s| 34700 | 34701 |  3546k| 102.1 |   457M |  41 |1600 | 201 |1541 |1274k|  9 |   0 |   0 |-7.937368e+03 |-5.034374e+03 |  57.66%| unknown
 1467s| 34800 | 34801 |  3556k| 102.1 |   458M |  41 |1600 | 201 |1681 |1278k|  9 |   0 |   0 |-7.937268e+03 |-5.034374e+03 |  57.66%| unknown
 1471s| 34900 | 34901 |  3567k| 102.2 |   460M |  41 |1600 | 201 |1461 |1283k|  9 |   0 |   0 |-7.937135e+03 |-5.034374e+03 |  57.66%| unknown
 1475s| 35000 | 35001 |  3577k| 102.2 |   461M |  41 |1600 | 201 |1791 |1288k|  8 |   0 |   0 |-7.937069e+03 |-5.034374e+03 |  57.66%| unknown
 1479s| 35100 | 35101 |  3588k| 102.2 |   463M |  41 |1600 | 201 |1618 |1292k|  9 |   0 |   0 |-7.936945e+03 |-5.034374e+03 |  57.66%| unknown
 1483s| 35200 | 35201 |  3600k| 102.2 |   464M |  41 |1600 | 201 |1576 |1296k|  5 |   0 |   0 |-7.936656e+03 |-5.034374e+03 |  57.65%| unknown
 1487s| 35300 | 35301 |  3611k| 102.3 |   465M |  41 |1600 | 201 |1567 |1300k| 10 |   0 |   0 |-7.936603e+03 |-5.034374e+03 |  57.65%| unknown
 1492s| 35400 | 35401 |  3622k| 102.3 |   465M |  41 |1600 | 201 |1666 |1304k|  6 |   0 |   0 |-7.936556e+03 |-5.034374e+03 |  57.65%| unknown
 1496s| 35500 | 35501 |  3632k| 102.3 |   467M |  41 |1600 | 201 |1541 |1307k|  9 |   0 |   0 |-7.936454e+03 |-5.034374e+03 |  57.65%| unknown
 1500s| 35600 | 35601 |  3643k| 102.3 |   468M |  41 |1600 | 201 |1741 |1311k|  9 |   0 |   0 |-7.936454e+03 |-5.034374e+03 |  57.65%| unknown
 1504s| 35700 | 35701 |  3653k| 102.3 |   469M |  41 |1600 | 201 |1760 |1315k| 10 |   0 |   0 |-7.936424e+03 |-5.034374e+03 |  57.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s| 35800 | 35801 |  3662k| 102.2 |   469M |  41 |1600 | 201 |1498 |1319k|  7 |   0 |   0 |-7.936351e+03 |-5.034374e+03 |  57.64%| unknown
 1512s| 35900 | 35901 |  3673k| 102.3 |   472M |  41 |1600 | 201 |1641 |1323k|  8 |   0 |   0 |-7.936265e+03 |-5.034374e+03 |  57.64%| unknown
 1517s| 36000 | 36001 |  3684k| 102.3 |   472M |  41 |1600 | 201 |1442 |1326k|  9 |   0 |   0 |-7.936218e+03 |-5.034374e+03 |  57.64%| unknown
 1521s| 36100 | 36101 |  3695k| 102.3 |   475M |  41 |1600 | 201 |1679 |1331k|  9 |   0 |   0 |-7.936048e+03 |-5.034374e+03 |  57.64%| unknown
 1525s| 36200 | 36201 |  3707k| 102.3 |   476M |  41 |1600 | 201 |1579 |1335k|  9 |   0 |   0 |-7.935882e+03 |-5.034374e+03 |  57.63%| unknown
 1529s| 36300 | 36301 |  3717k| 102.3 |   476M |  41 |1600 | 201 |1672 |1338k|  8 |   0 |   0 |-7.935798e+03 |-5.034374e+03 |  57.63%| unknown
 1533s| 36400 | 36401 |  3726k| 102.3 |   477M |  41 |1600 | 201 |1454 |1342k|  6 |   0 |   0 |-7.935728e+03 |-5.034374e+03 |  57.63%| unknown
 1537s| 36500 | 36501 |  3736k| 102.3 |   478M |  41 |1600 | 201 |1782 |1346k|  7 |   0 |   0 |-7.935709e+03 |-5.034374e+03 |  57.63%| unknown
 1542s| 36600 | 36601 |  3746k| 102.3 |   479M |  41 |1600 | 201 |1648 |1350k|  9 |   0 |   0 |-7.935691e+03 |-5.034374e+03 |  57.63%| unknown
 1546s| 36700 | 36701 |  3760k| 102.4 |   480M |  41 |1600 | 201 |1840 |1354k|  9 |   0 |   0 |-7.935691e+03 |-5.034374e+03 |  57.63%| unknown
 1551s| 36800 | 36801 |  3770k| 102.4 |   481M |  41 |1600 | 201 |1758 |1358k|  9 |   0 |   0 |-7.935522e+03 |-5.034374e+03 |  57.63%| unknown
 1554s| 36900 | 36901 |  3779k| 102.4 |   482M |  41 |1600 | 201 |1389 |1362k|  9 |   0 |   0 |-7.935374e+03 |-5.034374e+03 |  57.62%| unknown
 1559s| 37000 | 37001 |  3791k| 102.4 |   483M |  41 |1600 | 201 |1800 |1366k|  6 |   0 |   0 |-7.935330e+03 |-5.034374e+03 |  57.62%| unknown
 1563s| 37100 | 37101 |  3801k| 102.4 |   485M |  41 |1600 | 201 |1525 |1370k| 10 |   0 |   0 |-7.935162e+03 |-5.034374e+03 |  57.62%| unknown
 1567s| 37200 | 37201 |  3811k| 102.4 |   488M |  41 |1600 | 201 |1672 |1374k|  6 |   0 |   0 |-7.934876e+03 |-5.034374e+03 |  57.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1572s| 37300 | 37301 |  3822k| 102.4 |   489M |  41 |1600 | 201 |1493 |1377k|  5 |   0 |   0 |-7.934806e+03 |-5.034374e+03 |  57.61%| unknown
 1576s| 37400 | 37401 |  3832k| 102.4 |   490M |  41 |1600 | 201 |1601 |1381k|  5 |   0 |   0 |-7.934798e+03 |-5.034374e+03 |  57.61%| unknown
 1580s| 37500 | 37501 |  3843k| 102.4 |   490M |  41 |1600 | 201 |1476 |1385k|  9 |   0 |   0 |-7.934706e+03 |-5.034374e+03 |  57.61%| unknown
 1584s| 37600 | 37601 |  3853k| 102.4 |   492M |  41 |1600 | 201 |1881 |1389k|  9 |   0 |   0 |-7.934690e+03 |-5.034374e+03 |  57.61%| unknown
 1588s| 37700 | 37701 |  3864k| 102.4 |   493M |  41 |1600 | 201 |1662 |1392k|  9 |   0 |   0 |-7.934657e+03 |-5.034374e+03 |  57.61%| unknown
 1593s| 37800 | 37801 |  3875k| 102.5 |   494M |  41 |1600 | 201 |1758 |1396k|  8 |   0 |   0 |-7.934657e+03 |-5.034374e+03 |  57.61%| unknown
 1597s| 37900 | 37901 |  3886k| 102.5 |   496M |  41 |1600 | 201 |1616 |1400k|  8 |   0 |   0 |-7.934600e+03 |-5.034374e+03 |  57.61%| unknown
 1601s| 38000 | 38001 |  3897k| 102.5 |   497M |  41 |1600 | 201 |1608 |1403k|  9 |   0 |   0 |-7.934522e+03 |-5.034374e+03 |  57.61%| unknown
 1606s| 38100 | 38101 |  3908k| 102.5 |   499M |  41 |1600 | 201 |1649 |1407k|  9 |   0 |   0 |-7.934501e+03 |-5.034374e+03 |  57.61%| unknown
 1610s| 38200 | 38201 |  3920k| 102.6 |   500M |  41 |1600 | 201 |1414 |1411k|  9 |   0 |   0 |-7.934498e+03 |-5.034374e+03 |  57.61%| unknown
 1614s| 38300 | 38301 |  3930k| 102.6 |   501M |  41 |1600 | 201 |1548 |1415k|  5 |   0 |   0 |-7.934446e+03 |-5.034374e+03 |  57.61%| unknown
 1618s| 38400 | 38401 |  3941k| 102.6 |   502M |  41 |1600 | 201 |1491 |1419k|  9 |   0 |   0 |-7.934398e+03 |-5.034374e+03 |  57.60%| unknown
 1622s| 38500 | 38501 |  3951k| 102.6 |   504M |  41 |1600 | 201 |1631 |1423k|  4 |   0 |   0 |-7.934289e+03 |-5.034374e+03 |  57.60%| unknown
 1627s| 38600 | 38601 |  3962k| 102.6 |   504M |  41 |1600 | 201 |1657 |1427k|  6 |   0 |   0 |-7.934272e+03 |-5.034374e+03 |  57.60%| unknown
 1631s| 38700 | 38701 |  3973k| 102.6 |   505M |  41 |1600 | 201 |1968 |1431k|  5 |   0 |   0 |-7.934008e+03 |-5.034374e+03 |  57.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1635s| 38800 | 38801 |  3982k| 102.6 |   506M |  41 |1600 | 201 |1659 |1435k|  6 |   0 |   0 |-7.933907e+03 |-5.034374e+03 |  57.59%| unknown
 1639s| 38900 | 38901 |  3992k| 102.6 |   508M |  41 |1600 | 201 |1940 |1439k|  6 |   0 |   0 |-7.933907e+03 |-5.034374e+03 |  57.59%| unknown
d1640s| 38936 | 38937 |  3997k| 102.6 |adaptive|  41 |1600 | 201 |1713 |1440k|  9 |   0 |   0 |-7.933858e+03 |-5.044835e+03 |  57.27%| unknown
 1643s| 39000 | 39001 |  4004k| 102.6 |   509M |  41 |1600 | 201 |1590 |1442k|  5 |   0 |   0 |-7.933858e+03 |-5.044835e+03 |  57.27%| unknown
 1647s| 39100 | 39101 |  4014k| 102.6 |   510M |  41 |1600 | 201 |1525 |1446k|  9 |   0 |   0 |-7.933845e+03 |-5.044835e+03 |  57.27%| unknown
 1651s| 39200 | 39201 |  4024k| 102.6 |   512M |  41 |1600 | 201 |1674 |1450k|  8 |   0 |   0 |-7.933580e+03 |-5.044835e+03 |  57.26%| unknown
 1655s| 39300 | 39301 |  4035k| 102.6 |   513M |  41 |1600 | 201 |1446 |1454k|  9 |   0 |   0 |-7.933488e+03 |-5.044835e+03 |  57.26%| unknown
 1659s| 39400 | 39401 |  4046k| 102.6 |   515M |  41 |1600 | 201 |1695 |1457k|  5 |   0 |   0 |-7.933327e+03 |-5.044835e+03 |  57.26%| unknown
 1663s| 39500 | 39501 |  4058k| 102.7 |   515M |  41 |1600 | 201 |1531 |1461k|  9 |   0 |   0 |-7.933095e+03 |-5.044835e+03 |  57.25%| unknown
 1668s| 39600 | 39601 |  4069k| 102.7 |   516M |  41 |1600 | 201 |1733 |1465k|  9 |   0 |   0 |-7.932931e+03 |-5.044835e+03 |  57.25%| unknown
 1672s| 39700 | 39701 |  4081k| 102.7 |   519M |  41 |1600 | 201 |1516 |1469k|  9 |   0 |   0 |-7.932916e+03 |-5.044835e+03 |  57.25%| unknown
 1676s| 39800 | 39801 |  4091k| 102.7 |   520M |  41 |1600 | 201 |1689 |1472k|  9 |   0 |   0 |-7.932892e+03 |-5.044835e+03 |  57.25%| unknown
 1680s| 39900 | 39901 |  4101k| 102.7 |   520M |  41 |1600 | 201 |1748 |1476k|  9 |   0 |   0 |-7.932883e+03 |-5.044835e+03 |  57.25%| unknown
 1684s| 40000 | 40001 |  4110k| 102.7 |   522M |  41 |1600 | 201 |1869 |1479k|  4 |   0 |   0 |-7.932883e+03 |-5.044835e+03 |  57.25%| unknown
 1688s| 40100 | 40101 |  4118k| 102.7 |   522M |  41 |1600 | 201 |1584 |1483k|  5 |   0 |   0 |-7.932806e+03 |-5.044835e+03 |  57.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s| 40200 | 40201 |  4129k| 102.7 |   524M |  41 |1600 | 201 |1467 |1487k| 10 |   0 |   0 |-7.932777e+03 |-5.044835e+03 |  57.25%| unknown
 1696s| 40300 | 40301 |  4139k| 102.7 |   525M |  41 |1600 | 201 |1628 |1490k|  9 |   0 |   0 |-7.932639e+03 |-5.044835e+03 |  57.24%| unknown
 1700s| 40400 | 40401 |  4148k| 102.6 |   526M |  41 |1600 | 201 |1487 |1493k|  9 |   0 |   0 |-7.932544e+03 |-5.044835e+03 |  57.24%| unknown
 1704s| 40500 | 40501 |  4159k| 102.6 |   526M |  41 |1600 | 201 |1785 |1497k|  3 |   0 |   0 |-7.932493e+03 |-5.044835e+03 |  57.24%| unknown
 1708s| 40600 | 40601 |  4169k| 102.6 |   529M |  41 |1600 | 201 |1468 |1500k|  9 |   0 |   0 |-7.932442e+03 |-5.044835e+03 |  57.24%| unknown
 1713s| 40700 | 40701 |  4181k| 102.7 |   530M |  41 |1600 | 201 |1627 |1504k| 10 |   0 |   0 |-7.932414e+03 |-5.044835e+03 |  57.24%| unknown
 1717s| 40800 | 40801 |  4190k| 102.7 |   531M |  41 |1600 | 201 |1553 |1508k|  9 |   0 |   0 |-7.932213e+03 |-5.044835e+03 |  57.23%| unknown
 1721s| 40900 | 40901 |  4200k| 102.6 |   532M |  41 |1600 | 201 |1548 |1512k|  5 |   0 |   0 |-7.932171e+03 |-5.044835e+03 |  57.23%| unknown
 1725s| 41000 | 41001 |  4210k| 102.6 |   533M |  41 |1600 | 201 |1692 |1516k|  9 |   0 |   0 |-7.932139e+03 |-5.044835e+03 |  57.23%| unknown
 1729s| 41100 | 41101 |  4220k| 102.6 |   534M |  41 |1600 | 201 |1901 |1519k|  5 |   0 |   0 |-7.932057e+03 |-5.044835e+03 |  57.23%| unknown
 1733s| 41200 | 41201 |  4230k| 102.6 |   535M |  41 |1600 | 201 |1569 |1523k|  6 |   0 |   0 |-7.932048e+03 |-5.044835e+03 |  57.23%| unknown
 1738s| 41300 | 41301 |  4242k| 102.7 |   536M |  41 |1600 | 201 |1519 |1526k|  9 |   0 |   0 |-7.932018e+03 |-5.044835e+03 |  57.23%| unknown
 1742s| 41400 | 41401 |  4252k| 102.7 |   537M |  41 |1600 | 201 |1818 |1530k|  9 |   0 |   0 |-7.931968e+03 |-5.044835e+03 |  57.23%| unknown
 1746s| 41500 | 41501 |  4262k| 102.7 |   537M |  41 |1600 | 201 |1402 |1533k|  9 |   0 |   0 |-7.931766e+03 |-5.044835e+03 |  57.23%| unknown
 1750s| 41600 | 41601 |  4272k| 102.7 |   539M |  41 |1600 | 201 |1517 |1537k|  6 |   0 |   0 |-7.931689e+03 |-5.044835e+03 |  57.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s| 41700 | 41701 |  4283k| 102.7 |   540M |  41 |1600 | 201 |1483 |1541k|  9 |   0 |   0 |-7.931634e+03 |-5.044835e+03 |  57.22%| unknown
 1758s| 41800 | 41801 |  4293k| 102.7 |   541M |  41 |1600 | 201 |1769 |1544k|  7 |   0 |   0 |-7.931430e+03 |-5.044835e+03 |  57.22%| unknown
 1762s| 41900 | 41901 |  4304k| 102.7 |   541M |  41 |1600 | 201 |1495 |1548k|  9 |   0 |   0 |-7.931231e+03 |-5.044835e+03 |  57.21%| unknown
 1766s| 42000 | 42001 |  4313k| 102.6 |   543M |  41 |1600 | 201 |1633 |1552k|  5 |   0 |   0 |-7.931005e+03 |-5.044835e+03 |  57.21%| unknown
 1770s| 42100 | 42101 |  4323k| 102.6 |   544M |  41 |1600 | 201 |1548 |1555k|  9 |   0 |   0 |-7.931002e+03 |-5.044835e+03 |  57.21%| unknown
 1774s| 42200 | 42201 |  4333k| 102.6 |   546M |  41 |1600 | 201 |1729 |1559k|  9 |   0 |   0 |-7.931002e+03 |-5.044835e+03 |  57.21%| unknown
 1778s| 42300 | 42301 |  4344k| 102.6 |   546M |  41 |1600 | 201 |1543 |1562k|  6 |   0 |   0 |-7.930974e+03 |-5.044835e+03 |  57.21%| unknown
 1782s| 42400 | 42401 |  4354k| 102.6 |   548M |  41 |1600 | 201 |1375 |1566k|  9 |   0 |   0 |-7.930972e+03 |-5.044835e+03 |  57.21%| unknown
 1786s| 42500 | 42501 |  4363k| 102.6 |   548M |  41 |1600 | 201 |1610 |1569k|  6 |   0 |   0 |-7.930967e+03 |-5.044835e+03 |  57.21%| unknown
 1791s| 42600 | 42601 |  4375k| 102.7 |   550M |  41 |1600 | 201 |1499 |1573k|  9 |   0 |   0 |-7.930887e+03 |-5.044835e+03 |  57.21%| unknown
 1795s| 42700 | 42701 |  4385k| 102.7 |   550M |  41 |1600 | 201 |1713 |1577k|  3 |   0 |   0 |-7.930882e+03 |-5.044835e+03 |  57.21%| unknown
 1799s| 42800 | 42801 |  4396k| 102.7 |   551M |  41 |1600 | 201 |1475 |1580k|  9 |   0 |   0 |-7.930808e+03 |-5.044835e+03 |  57.21%| unknown
 1803s| 42900 | 42901 |  4408k| 102.7 |   552M |  41 |1600 | 201 |1715 |1584k|  9 |   0 |   0 |-7.930567e+03 |-5.044835e+03 |  57.20%| unknown
 1807s| 43000 | 43001 |  4418k| 102.7 |   553M |  41 |1600 | 201 |1493 |1588k|  8 |   0 |   0 |-7.930475e+03 |-5.044835e+03 |  57.20%| unknown
 1811s| 43100 | 43101 |  4427k| 102.7 |   554M |  41 |1600 | 201 |1852 |1592k|  9 |   0 |   0 |-7.930408e+03 |-5.044835e+03 |  57.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s| 43200 | 43201 |  4437k| 102.7 |   555M |  41 |1600 | 201 |1605 |1596k|  9 |   0 |   0 |-7.930254e+03 |-5.044835e+03 |  57.20%| unknown
 1820s| 43300 | 43301 |  4451k| 102.8 |   556M |  41 |1600 | 201 |1926 |1600k|  9 |   0 |   0 |-7.930254e+03 |-5.044835e+03 |  57.20%| unknown
 1824s| 43400 | 43401 |  4464k| 102.8 |   557M |  41 |1600 | 201 |1637 |1604k|  9 |   0 |   0 |-7.930223e+03 |-5.044835e+03 |  57.19%| unknown
 1829s| 43500 | 43501 |  4476k| 102.9 |   560M |  41 |1600 | 201 |1508 |1608k|  7 |   0 |   0 |-7.930140e+03 |-5.044835e+03 |  57.19%| unknown
 1833s| 43600 | 43601 |  4486k| 102.8 |   562M |  41 |1600 | 201 |1766 |1612k|  8 |   0 |   0 |-7.930136e+03 |-5.044835e+03 |  57.19%| unknown
 1837s| 43700 | 43701 |  4497k| 102.9 |   563M |  41 |1600 | 201 |1493 |1615k|  5 |   0 |   0 |-7.930133e+03 |-5.044835e+03 |  57.19%| unknown
 1841s| 43800 | 43801 |  4508k| 102.9 |   563M |  41 |1600 | 201 |1804 |1620k|  9 |   0 |   0 |-7.930123e+03 |-5.044835e+03 |  57.19%| unknown
 1846s| 43900 | 43901 |  4521k| 102.9 |   565M |  41 |1600 | 201 |1544 |1624k|  9 |   0 |   0 |-7.929943e+03 |-5.044835e+03 |  57.19%| unknown
