solving instance knapsack 20 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   450 |     - |  2893k |   0 | 140 |  21 | 150 |   9 |  5 |   0 |   0 |-6.691858e+02 |-5.908311e+02 |  13.26%| unknown
  0.1s|     1 |     2 |   450 |     - |  2901k |   0 | 140 |  21 | 150 |   9 |  6 |   0 |   0 |-6.691858e+02 |-5.908311e+02 |  13.26%| unknown
L 0.1s|     2 |     3 |   472 | 320.0 |  subnlp|   1 | 140 |  21 | 123 |  29 |  7 |   0 |   0 |-6.691858e+02 |-5.908311e+02 |  13.26%| unknown
  0.5s|   100 |   101 |  3090 |  29.7 |  3565k |   8 | 140 |  21 | 133 |1945 |  8 |   0 |   0 |-6.449267e+02 |-5.908311e+02 |   9.16%| unknown
  0.8s|   200 |   175 |  5774 |  28.3 |  4364k |  11 | 140 |  21 | 137 |3799 |  3 |   0 |   0 |-6.329179e+02 |-5.908311e+02 |   7.12%|  29.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|   300 |   231 |  8108 |  26.6 |  5047k |  12 | 140 |  21 | 149 |5351 |  1 |   0 |   0 |-6.272175e+02 |-5.908311e+02 |   6.16%|  36.67%
  1.2s|   400 |   303 | 11092 |  27.4 |  5256k |  15 | 140 |  21 | 250 |7196 |  7 |   0 |   0 |-6.246349e+02 |-5.908311e+02 |   5.72%|  42.78%
  1.6s|   500 |   391 | 14802 |  29.4 |  7212k |  17 | 140 |  21 | 129 |9421 |  2 |   0 |   0 |-6.206313e+02 |-5.908311e+02 |   5.04%|  47.05%
  1.8s|   600 |   475 | 17775 |  29.4 |  7507k |  17 | 140 |  21 | 144 |  11k|  3 |   0 |   0 |-6.192404e+02 |-5.908311e+02 |   4.81%|  49.20%
  2.1s|   700 |   561 | 21951 |  31.2 |  7755k |  17 | 140 |  21 | 245 |  13k|  8 |   0 |   0 |-6.176562e+02 |-5.908311e+02 |   4.54%|  51.72%
  2.5s|   800 |   657 | 26814 |  33.4 |  7993k |  17 | 140 |  21 | 185 |  15k|  9 |   0 |   0 |-6.161264e+02 |-5.908311e+02 |   4.28%|  53.30%
  2.8s|   900 |   745 | 31922 |  35.3 |  9001k |  19 | 140 |  21 | 279 |  18k|  6 |   0 |   0 |-6.147157e+02 |-5.908311e+02 |   4.04%|  54.92%
  3.1s|  1000 |   829 | 36150 |  36.0 |    10M |  19 | 140 |  21 | 167 |  20k|  5 |   0 |   0 |-6.132614e+02 |-5.908311e+02 |   3.80%|  56.90%
  3.3s|  1100 |   921 | 40937 |  37.1 |    11M |  20 | 140 |  21 | 210 |  23k|  7 |   0 |   0 |-6.128505e+02 |-5.908311e+02 |   3.73%|  57.65%
  3.6s|  1200 |   995 | 44766 |  37.2 |    11M |  20 | 140 |  21 | 202 |  25k|  6 |   0 |   0 |-6.119300e+02 |-5.908311e+02 |   3.57%|  59.39%
d 3.7s|  1212 |   986 | 45345 |  37.3 |adaptive|  20 | 140 |  21 | 145 |  25k|  1 |   0 |   0 |-6.118914e+02 |-5.918970e+02 |   3.38%|  60.23%
  4.0s|  1300 |  1064 | 49817 |  38.2 |    11M |  20 | 140 |  21 | 248 |  28k|  7 |   0 |   0 |-6.113831e+02 |-5.918970e+02 |   3.29%|  60.51%
  4.2s|  1400 |  1146 | 53962 |  38.5 |    13M |  21 | 140 |  21 | 165 |  30k|  2 |   0 |   0 |-6.108575e+02 |-5.918970e+02 |   3.20%|  61.29%
  4.5s|  1500 |  1228 | 59161 |  39.4 |    13M |  21 | 140 |  21 | 285 |  33k|  6 |   0 |   0 |-6.103428e+02 |-5.918970e+02 |   3.12%|  61.76%
  4.8s|  1600 |  1310 | 63805 |  39.8 |    14M |  21 | 140 |  21 | 156 |  36k|  0 |   0 |   0 |-6.100450e+02 |-5.918970e+02 |   3.07%|  62.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|  1700 |  1386 | 68079 |  40.0 |    15M |  21 | 140 |  21 | 213 |  38k|  7 |   0 |   0 |-6.097126e+02 |-5.918970e+02 |   3.01%|  64.34%
  5.4s|  1800 |  1474 | 74136 |  41.1 |    16M |  21 | 140 |  21 | 158 |  41k|  0 |   0 |   0 |-6.095984e+02 |-5.918970e+02 |   2.99%|  64.67%
  5.7s|  1900 |  1550 | 78380 |  41.2 |    16M |  21 | 140 |  21 | 234 |  44k|  5 |   0 |   0 |-6.090158e+02 |-5.918970e+02 |   2.89%|  65.67%
  5.9s|  2000 |  1626 | 83278 |  41.6 |    17M |  22 | 140 |  21 | 238 |  47k|  7 |   0 |   0 |-6.087462e+02 |-5.918970e+02 |   2.85%|  66.21%
  6.2s|  2100 |  1710 | 88402 |  42.0 |    17M |  22 | 140 |  21 | 285 |  49k|  6 |   0 |   0 |-6.083565e+02 |-5.918970e+02 |   2.78%|  67.10%
  6.5s|  2200 |  1794 | 93022 |  42.2 |    17M |  22 | 140 |  21 | 224 |  52k|  7 |   0 |   0 |-6.082229e+02 |-5.918970e+02 |   2.76%|  67.82%
  6.8s|  2300 |  1868 | 98556 |  42.8 |    19M |  23 | 140 |  21 | 292 |  55k|  5 |   0 |   0 |-6.080865e+02 |-5.918970e+02 |   2.74%|  68.56%
  7.1s|  2400 |  1944 |103983 |  43.3 |    19M |  23 | 140 |  21 | 231 |  58k|  5 |   0 |   0 |-6.078976e+02 |-5.918970e+02 |   2.70%|  69.26%
  7.4s|  2500 |  2028 |109305 |  43.7 |    20M |  23 | 140 |  21 | 228 |  61k|  6 |   0 |   0 |-6.076403e+02 |-5.918970e+02 |   2.66%|  69.48%
  7.7s|  2600 |  2112 |115256 |  44.3 |    22M |  23 | 140 |  21 | 232 |  64k|  7 |   0 |   0 |-6.075373e+02 |-5.918970e+02 |   2.64%|  70.56%
  8.0s|  2700 |  2186 |119741 |  44.3 |    22M |  23 | 140 |  21 | 232 |  66k|  7 |   0 |   0 |-6.073415e+02 |-5.918970e+02 |   2.61%|  71.50%
  8.3s|  2800 |  2258 |124477 |  44.4 |    22M |  23 | 140 |  21 | 159 |  69k|  5 |   0 |   0 |-6.070321e+02 |-5.918970e+02 |   2.56%|  72.26%
  8.6s|  2900 |  2342 |129550 |  44.6 |    23M |  23 | 140 |  21 | 269 |  72k|  7 |   0 |   0 |-6.067957e+02 |-5.918970e+02 |   2.52%|  72.41%
  8.8s|  3000 |  2414 |134246 |  44.7 |    23M |  23 | 140 |  21 | 252 |  74k|  6 |   0 |   0 |-6.067131e+02 |-5.918970e+02 |   2.50%|  72.95%
  9.1s|  3100 |  2488 |139078 |  44.8 |    25M |  24 | 140 |  21 | 281 |  77k|  8 |   0 |   0 |-6.066614e+02 |-5.918970e+02 |   2.49%|  73.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  3200 |  2566 |144557 |  45.1 |    25M |  24 | 140 |  21 | 160 |  80k|  7 |   0 |   0 |-6.064367e+02 |-5.918970e+02 |   2.46%|  73.93%
  9.7s|  3300 |  2644 |149784 |  45.4 |    26M |  24 | 140 |  21 | 153 |  83k|  3 |   0 |   0 |-6.062172e+02 |-5.918970e+02 |   2.42%|  74.21%
 10.0s|  3400 |  2716 |154865 |  45.5 |    26M |  24 | 140 |  21 | 275 |  86k|  5 |   0 |   0 |-6.060002e+02 |-5.918970e+02 |   2.38%|  74.47%
 10.3s|  3500 |  2796 |159864 |  45.6 |    28M |  24 | 140 |  21 | 261 |  88k|  6 |   0 |   0 |-6.058997e+02 |-5.918970e+02 |   2.37%|  74.68%
 10.5s|  3600 |  2866 |164314 |  45.6 |    28M |  24 | 140 |  21 | 157 |  91k|  0 |   0 |   0 |-6.058478e+02 |-5.918970e+02 |   2.36%|  75.16%
 10.8s|  3700 |  2938 |169752 |  45.9 |    29M |  24 | 140 |  21 | 233 |  93k|  7 |   0 |   0 |-6.055618e+02 |-5.918970e+02 |   2.31%|  75.41%
 11.1s|  3800 |  3014 |174132 |  45.8 |    30M |  24 | 140 |  21 | 216 |  96k|  7 |   0 |   0 |-6.054466e+02 |-5.918970e+02 |   2.29%|  75.98%
 11.4s|  3900 |  3090 |179728 |  46.1 |    31M |  24 | 140 |  21 | 156 |  99k|  7 |   0 |   0 |-6.052601e+02 |-5.918970e+02 |   2.26%|  76.17%
 11.7s|  4000 |  3160 |184964 |  46.2 |    31M |  24 | 140 |  21 | 349 | 101k|  8 |   0 |   0 |-6.052023e+02 |-5.918970e+02 |   2.25%|  76.36%
 12.0s|  4100 |  3224 |189734 |  46.3 |    31M |  24 | 140 |  21 | 232 | 104k|  0 |   0 |   0 |-6.049011e+02 |-5.918970e+02 |   2.20%|  76.66%
 12.3s|  4200 |  3302 |195480 |  46.5 |    32M |  24 | 140 |  21 | 248 | 107k|  7 |   0 |   0 |-6.047670e+02 |-5.918970e+02 |   2.17%|  76.88%
 12.6s|  4300 |  3370 |200660 |  46.6 |    33M |  24 | 140 |  21 | 230 | 110k|  8 |   0 |   0 |-6.046582e+02 |-5.918970e+02 |   2.16%|  77.17%
 12.8s|  4400 |  3430 |205558 |  46.7 |    34M |  24 | 140 |  21 | 273 | 112k|  9 |   0 |   0 |-6.046338e+02 |-5.918970e+02 |   2.15%|  77.45%
 13.1s|  4500 |  3494 |210810 |  46.8 |    34M |  24 | 140 |  21 | 248 | 115k|  8 |   0 |   0 |-6.044779e+02 |-5.918970e+02 |   2.13%|  77.58%
 13.4s|  4600 |  3556 |214949 |  46.7 |    35M |  24 | 140 |  21 | 179 | 117k|  1 |   0 |   0 |-6.043956e+02 |-5.918970e+02 |   2.11%|  77.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|  4700 |  3616 |220316 |  46.9 |    35M |  25 | 140 |  21 | 258 | 121k|  8 |   0 |   0 |-6.042819e+02 |-5.918970e+02 |   2.09%|  77.92%
 14.0s|  4800 |  3684 |225743 |  47.0 |    36M |  25 | 140 |  21 | 278 | 124k|  6 |   0 |   0 |-6.041421e+02 |-5.918970e+02 |   2.07%|  78.04%
 14.2s|  4900 |  3738 |230285 |  47.0 |    37M |  25 | 140 |  21 | 292 | 126k|  9 |   0 |   0 |-6.039442e+02 |-5.918970e+02 |   2.04%|  78.76%
 14.5s|  5000 |  3798 |235226 |  47.0 |    37M |  25 | 140 |  21 | 268 | 129k|  1 |   0 |   0 |-6.036956e+02 |-5.918970e+02 |   1.99%|  78.86%
 14.7s|  5100 |  3850 |239717 |  47.0 |    37M |  26 | 140 |  21 | 232 | 131k|  9 |   0 |   0 |-6.035981e+02 |-5.918970e+02 |   1.98%|  79.20%
 15.0s|  5200 |  3910 |244036 |  46.9 |    38M |  26 | 140 |  21 | 278 | 133k|  6 |   0 |   0 |-6.034404e+02 |-5.918970e+02 |   1.95%|  79.33%
d15.1s|  5243 |  3644 |246481 |  47.0 |fracdivi|  26 | 140 |  21 | 369 | 135k|  0 |   0 |   0 |-6.033887e+02 |-5.929972e+02 |   1.75%|  80.69%
 15.3s|  5300 |  3655 |249150 |  47.0 |    39M |  26 | 140 |  21 | 232 | 136k|  8 |   0 |   0 |-6.033023e+02 |-5.929972e+02 |   1.74%|  80.87%
 15.6s|  5400 |  3695 |253571 |  46.9 |    39M |  26 | 140 |  21 | 273 | 139k|  0 |   0 |   0 |-6.031847e+02 |-5.929972e+02 |   1.72%|  81.04%
 15.9s|  5500 |  3751 |258646 |  47.0 |    39M |  26 | 140 |  21 | 167 | 142k|  0 |   0 |   0 |-6.031581e+02 |-5.929972e+02 |   1.71%|  81.13%
 16.2s|  5600 |  3789 |262913 |  46.9 |    40M |  26 | 140 |  21 | 225 | 144k|  4 |   0 |   0 |-6.029160e+02 |-5.929972e+02 |   1.67%|  81.24%
 16.4s|  5700 |  3813 |266553 |  46.7 |    40M |  26 | 140 |  21 | 315 | 146k| 10 |   0 |   0 |-6.028404e+02 |-5.929972e+02 |   1.66%|  81.43%
 16.6s|  5800 |  3843 |270615 |  46.6 |    40M |  27 | 140 |  21 | 321 | 148k|  0 |   0 |   0 |-6.027298e+02 |-5.929972e+02 |   1.64%|  81.54%
 16.8s|  5900 |  3867 |274465 |  46.5 |    40M |  27 | 140 |  21 | 240 | 150k|  8 |   0 |   0 |-6.025622e+02 |-5.929972e+02 |   1.61%|  81.67%
 17.1s|  6000 |  3887 |278285 |  46.4 |    40M |  27 | 140 |  21 | 354 | 152k|  5 |   0 |   0 |-6.024042e+02 |-5.929972e+02 |   1.59%|  81.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  6100 |  3911 |282294 |  46.3 |    40M |  27 | 140 |  21 | 223 | 154k|  0 |   0 |   0 |-6.023457e+02 |-5.929972e+02 |   1.58%|  81.95%
d17.3s|  6106 |  3911 |282501 |  46.2 |adaptive|  27 | 140 |  21 | 213 | 154k|  5 |   0 |   0 |-6.023399e+02 |-5.929972e+02 |   1.58%|  81.96%
 17.6s|  6200 |  3955 |286733 |  46.2 |    41M |  27 | 140 |  21 | 228 | 156k|  8 |   0 |   0 |-6.023267e+02 |-5.929972e+02 |   1.57%|  82.06%
 17.8s|  6300 |  3979 |290821 |  46.1 |    42M |  27 | 140 |  21 | 302 | 158k|  7 |   0 |   0 |-6.022676e+02 |-5.929972e+02 |   1.56%|  82.17%
 18.0s|  6400 |  4005 |295177 |  46.1 |    42M |  27 | 140 |  21 | 294 | 161k|  1 |   0 |   0 |-6.022302e+02 |-5.929972e+02 |   1.56%|  82.29%
 18.3s|  6500 |  4025 |299869 |  46.1 |    42M |  27 | 140 |  21 | 362 | 163k|  8 |   0 |   0 |-6.021689e+02 |-5.929972e+02 |   1.55%|  82.52%
 18.5s|  6600 |  4051 |303883 |  46.0 |    43M |  28 | 140 |  21 | 141 | 165k|  2 |   0 |   0 |-6.021203e+02 |-5.929972e+02 |   1.54%|  82.63%
 18.8s|  6700 |  4085 |308232 |  46.0 |    43M |  28 | 140 |  21 | 220 | 167k|  8 |   0 |   0 |-6.020845e+02 |-5.929972e+02 |   1.53%|  82.78%
 19.0s|  6800 |  4121 |312124 |  45.9 |    44M |  28 | 140 |  21 | 233 | 169k|  0 |   0 |   0 |-6.019220e+02 |-5.929972e+02 |   1.51%|  82.88%
 19.2s|  6900 |  4151 |316423 |  45.8 |    45M |  28 | 140 |  21 | 240 | 172k|  7 |   0 |   0 |-6.017863e+02 |-5.929972e+02 |   1.48%|  83.01%
 19.5s|  7000 |  4185 |320452 |  45.8 |    46M |  28 | 140 |  21 | 168 | 174k|  1 |   0 |   0 |-6.017798e+02 |-5.929972e+02 |   1.48%|  83.12%
 19.7s|  7100 |  4197 |324706 |  45.7 |    46M |  28 | 140 |  21 | 245 | 176k|  9 |   0 |   0 |-6.016820e+02 |-5.929972e+02 |   1.46%|  83.25%
 19.9s|  7200 |  4209 |328108 |  45.6 |    47M |  28 | 140 |  21 | 356 | 177k|  6 |   0 |   0 |-6.016266e+02 |-5.929972e+02 |   1.46%|  83.38%
 20.1s|  7300 |  4231 |332286 |  45.5 |    47M |  28 | 140 |  21 | 148 | 180k|  3 |   0 |   0 |-6.015679e+02 |-5.929972e+02 |   1.45%|  83.49%
 20.4s|  7400 |  4257 |335856 |  45.4 |    47M |  28 | 140 |  21 | 205 | 182k|  0 |   0 |   0 |-6.014926e+02 |-5.929972e+02 |   1.43%|  83.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|  7500 |  4265 |339976 |  45.3 |    47M |  29 | 140 |  21 | 286 | 184k|  2 |   0 |   0 |-6.014468e+02 |-5.929972e+02 |   1.42%|  83.77%
 20.8s|  7600 |  4283 |343746 |  45.2 |    48M |  29 | 140 |  21 | 198 | 186k|  2 |   0 |   0 |-6.013628e+02 |-5.929972e+02 |   1.41%|  83.88%
 21.0s|  7700 |  4303 |347337 |  45.1 |    48M |  29 | 140 |  21 | 275 | 188k|  7 |   0 |   0 |-6.013153e+02 |-5.929972e+02 |   1.40%|  84.06%
 21.2s|  7800 |  4315 |351086 |  45.0 |    49M |  29 | 140 |  21 | 142 | 190k|  1 |   0 |   0 |-6.012081e+02 |-5.929972e+02 |   1.38%|  84.33%
 21.5s|  7900 |  4327 |354731 |  44.9 |    49M |  29 | 140 |  21 | 251 | 192k|  6 |   0 |   0 |-6.010734e+02 |-5.929972e+02 |   1.36%|  84.47%
 21.7s|  8000 |  4341 |358607 |  44.8 |    49M |  29 | 140 |  21 | 259 | 194k|  1 |   0 |   0 |-6.010644e+02 |-5.929972e+02 |   1.36%|  84.58%
 21.9s|  8100 |  4353 |362392 |  44.7 |    50M |  29 | 140 |  21 | 284 | 196k|  7 |   0 |   0 |-6.010154e+02 |-5.929972e+02 |   1.35%|  84.70%
 22.1s|  8200 |  4371 |366598 |  44.7 |    51M |  29 | 140 |  21 | 231 | 198k|  2 |   0 |   0 |-6.009672e+02 |-5.929972e+02 |   1.34%|  84.82%
 22.3s|  8300 |  4383 |369820 |  44.5 |    51M |  29 | 140 |  21 | 374 | 199k|  7 |   0 |   0 |-6.008791e+02 |-5.929972e+02 |   1.33%|  84.96%
 22.5s|  8400 |  4395 |373892 |  44.5 |    51M |  29 | 140 |  21 | 352 | 201k|  5 |   0 |   0 |-6.008624e+02 |-5.929972e+02 |   1.33%|  85.14%
 22.7s|  8500 |  4395 |377540 |  44.4 |    52M |  29 | 140 |  21 | 265 | 203k|  7 |   0 |   0 |-6.008287e+02 |-5.929972e+02 |   1.32%|  85.25%
 23.0s|  8600 |  4409 |381635 |  44.4 |    52M |  29 | 140 |  21 | 182 | 205k|  0 |   0 |   0 |-6.007322e+02 |-5.929972e+02 |   1.30%|  85.37%
 23.1s|  8700 |  4401 |384517 |  44.2 |    52M |  29 | 140 |  21 | 281 | 207k|  5 |   0 |   0 |-6.006898e+02 |-5.929972e+02 |   1.30%|  85.53%
 23.4s|  8800 |  4413 |388628 |  44.2 |    52M |  29 | 140 |  21 | 168 | 209k|  0 |   0 |   0 |-6.006233e+02 |-5.929972e+02 |   1.29%|  85.62%
 23.6s|  8900 |  4411 |392180 |  44.1 |    52M |  29 | 140 |  21 | 355 | 211k|  9 |   0 |   0 |-6.005746e+02 |-5.929972e+02 |   1.28%|  85.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|  9000 |  4431 |395922 |  44.0 |    53M |  29 | 140 |  21 | 269 | 213k|  1 |   0 |   0 |-6.004981e+02 |-5.929972e+02 |   1.26%|  85.85%
 24.0s|  9100 |  4449 |399831 |  43.9 |    53M |  29 | 140 |  21 | 223 | 215k|  1 |   0 |   0 |-6.004330e+02 |-5.929972e+02 |   1.25%|  85.98%
 24.3s|  9200 |  4457 |403883 |  43.9 |    53M |  29 | 140 |  21 | 219 | 217k|  2 |   0 |   0 |-6.003826e+02 |-5.929972e+02 |   1.25%|  86.08%
 24.5s|  9300 |  4461 |407426 |  43.8 |    53M |  29 | 140 |  21 | 203 | 218k|  1 |   0 |   0 |-6.003154e+02 |-5.929972e+02 |   1.23%|  86.32%
 24.7s|  9400 |  4463 |410588 |  43.7 |    54M |  29 | 140 |  21 | 209 | 220k|  0 |   0 |   0 |-6.002587e+02 |-5.929972e+02 |   1.22%|  86.43%
 24.9s|  9500 |  4465 |414435 |  43.6 |    54M |  29 | 140 |  21 | 198 | 222k|  0 |   0 |   0 |-6.002509e+02 |-5.929972e+02 |   1.22%|  86.53%
 25.1s|  9600 |  4467 |418290 |  43.6 |    54M |  29 | 140 |  21 | 260 | 224k|  1 |   0 |   0 |-6.001669e+02 |-5.929972e+02 |   1.21%|  86.64%
 25.3s|  9700 |  4463 |422156 |  43.5 |    54M |  29 | 140 |  21 | 240 | 226k|  2 |   0 |   0 |-6.000884e+02 |-5.929972e+02 |   1.20%|  86.75%
 25.5s|  9800 |  4469 |425455 |  43.4 |    54M |  29 | 140 |  21 | 459 | 227k|  8 |   0 |   0 |-6.000381e+02 |-5.929972e+02 |   1.19%|  86.92%
 25.7s|  9900 |  4475 |429942 |  43.4 |    55M |  29 | 140 |  21 | 266 | 230k|  5 |   0 |   0 |-6.000012e+02 |-5.929972e+02 |   1.18%|  87.01%
 25.9s| 10000 |  4467 |433165 |  43.3 |    55M |  29 | 140 |  21 | 215 | 231k|  1 |   0 |   0 |-5.999379e+02 |-5.929972e+02 |   1.17%|  87.16%
 26.1s| 10100 |  4467 |436061 |  43.2 |    55M |  29 | 140 |  21 | 335 | 233k|  0 |   0 |   0 |-5.998103e+02 |-5.929972e+02 |   1.15%|  87.27%
 26.3s| 10200 |  4455 |439428 |  43.1 |    55M |  29 | 140 |  21 | 384 | 235k|  8 |   0 |   0 |-5.997513e+02 |-5.929972e+02 |   1.14%|  87.42%
 26.5s| 10300 |  4463 |442647 |  43.0 |    56M |  29 | 140 |  21 | 158 | 236k|  7 |   0 |   0 |-5.997410e+02 |-5.929972e+02 |   1.14%|  87.52%
 26.7s| 10400 |  4459 |446125 |  42.9 |    56M |  29 | 140 |  21 | 246 | 238k|  0 |   0 |   0 |-5.997075e+02 |-5.929972e+02 |   1.13%|  87.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s| 10500 |  4459 |449946 |  42.8 |    57M |  29 | 140 |  21 | 289 | 240k|  7 |   0 |   0 |-5.995868e+02 |-5.929972e+02 |   1.11%|  87.73%
 27.2s| 10600 |  4457 |454182 |  42.8 |    57M |  29 | 140 |  21 | 260 | 242k|  7 |   0 |   0 |-5.995538e+02 |-5.929972e+02 |   1.11%|  87.82%
 27.3s| 10700 |  4451 |456582 |  42.7 |    57M |  29 | 140 |  21 | 246 | 243k|  2 |   0 |   0 |-5.995186e+02 |-5.929972e+02 |   1.10%|  88.21%
 27.5s| 10800 |  4441 |459831 |  42.6 |    57M |  29 | 140 |  21 | 253 | 245k|  1 |   0 |   0 |-5.995167e+02 |-5.929972e+02 |   1.10%|  88.35%
 27.7s| 10900 |  4431 |462975 |  42.5 |    57M |  29 | 140 |  21 | 202 | 247k|  3 |   0 |   0 |-5.994609e+02 |-5.929972e+02 |   1.09%|  88.45%
 27.9s| 11000 |  4429 |466522 |  42.4 |    59M |  29 | 140 |  21 | 259 | 248k|  8 |   0 |   0 |-5.994228e+02 |-5.929972e+02 |   1.08%|  88.55%
 28.1s| 11100 |  4415 |470042 |  42.3 |    59M |  29 | 140 |  21 | 250 | 250k|  0 |   0 |   0 |-5.993948e+02 |-5.929972e+02 |   1.08%|  88.65%
 28.3s| 11200 |  4421 |473480 |  42.3 |    59M |  29 | 140 |  21 | 170 | 252k|  0 |   0 |   0 |-5.993483e+02 |-5.929972e+02 |   1.07%|  88.74%
 28.5s| 11300 |  4407 |476496 |  42.2 |    59M |  29 | 140 |  21 | 240 | 254k|  6 |   0 |   0 |-5.992833e+02 |-5.929972e+02 |   1.06%|  88.93%
 28.7s| 11400 |  4385 |480101 |  42.1 |    59M |  29 | 140 |  21 | 244 | 255k|  0 |   0 |   0 |-5.991512e+02 |-5.929972e+02 |   1.04%|  89.03%
 28.9s| 11500 |  4375 |483124 |  42.0 |    59M |  29 | 140 |  21 | 225 | 257k|  5 |   0 |   0 |-5.991188e+02 |-5.929972e+02 |   1.03%|  89.11%
