solving instance knapsack 1000 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|  2200 |  2201 | 63894 |  25.6 |   123M |  27 |7000 |1001 |5168 |  27k|  4 |   0 |   0 |-3.618488e+04 |-3.241211e+04 |  11.64%| unknown
  291s|  2300 |  2301 | 65964 |  25.3 |   123M |  29 |7000 |1001 |5213 |  28k|  6 |   0 |   0 |-3.618479e+04 |-3.241211e+04 |  11.64%| unknown
  304s|  2400 |  2401 | 68349 |  25.3 |   124M |  29 |7000 |1001 |5089 |  30k|  4 |   0 |   0 |-3.618479e+04 |-3.241211e+04 |  11.64%| unknown
  316s|  2500 |  2501 | 70225 |  25.0 |   125M |  29 |7000 |1001 |5108 |  31k|  3 |   0 |   0 |-3.618434e+04 |-3.241211e+04 |  11.64%| unknown
  328s|  2600 |  2601 | 72513 |  24.9 |   127M |  29 |7000 |1001 |5122 |  32k|  3 |   0 |   0 |-3.618384e+04 |-3.241211e+04 |  11.64%| unknown
  340s|  2700 |  2701 | 74345 |  24.7 |   127M |  29 |7000 |1001 |5148 |  34k|  6 |   0 |   0 |-3.618337e+04 |-3.241211e+04 |  11.64%| unknown
  352s|  2800 |  2801 | 76634 |  24.6 |   128M |  29 |7000 |1001 |5153 |  35k|  6 |   0 |   0 |-3.618304e+04 |-3.241211e+04 |  11.63%| unknown
  364s|  2900 |  2901 | 78644 |  24.5 |   128M |  29 |7000 |1001 |5130 |  36k|  3 |   0 |   0 |-3.618268e+04 |-3.241211e+04 |  11.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|  3000 |  3001 | 80530 |  24.3 |   128M |  29 |7000 |1001 |5137 |  38k|  3 |   0 |   0 |-3.618267e+04 |-3.241211e+04 |  11.63%| unknown
  387s|  3100 |  3101 | 82880 |  24.3 |   131M |  29 |7000 |1001 |5180 |  39k|  6 |   0 |   0 |-3.618227e+04 |-3.241211e+04 |  11.63%| unknown
  400s|  3200 |  3201 | 85425 |  24.3 |   132M |  29 |7000 |1001 |5127 |  41k|  3 |   0 |   0 |-3.618129e+04 |-3.241211e+04 |  11.63%| unknown
  412s|  3300 |  3301 | 87463 |  24.2 |   134M |  29 |7000 |1001 |5174 |  42k|  6 |   0 |   0 |-3.618089e+04 |-3.241211e+04 |  11.63%| unknown
  424s|  3400 |  3401 | 89931 |  24.2 |   134M |  29 |7000 |1001 |5116 |  43k|  2 |   0 |   0 |-3.618061e+04 |-3.241211e+04 |  11.63%| unknown
  437s|  3500 |  3501 | 92430 |  24.2 |   134M |  29 |7000 |1001 |5104 |  45k|  3 |   0 |   0 |-3.618061e+04 |-3.241211e+04 |  11.63%| unknown
  449s|  3600 |  3601 | 94385 |  24.1 |   134M |  29 |7000 |1001 |5117 |  46k|  3 |   0 |   0 |-3.617994e+04 |-3.241211e+04 |  11.62%| unknown
  460s|  3700 |  3701 | 96508 |  24.0 |   135M |  29 |7000 |1001 |5159 |  48k|  3 |   0 |   0 |-3.617962e+04 |-3.241211e+04 |  11.62%| unknown
d 469s|  3767 |  3768 | 97787 |  23.9 |adaptive|  31 |7000 |1001 |5181 |  48k|  4 |   0 |   0 |-3.617937e+04 |-3.241585e+04 |  11.61%| unknown
  474s|  3800 |  3801 | 98699 |  24.0 |   136M |  31 |7000 |1001 |5165 |  49k|  3 |   0 |   0 |-3.617911e+04 |-3.241585e+04 |  11.61%| unknown
  486s|  3900 |  3901 |100982 |  23.9 |   136M |  31 |7000 |1001 |5140 |  50k|  6 |   0 |   0 |-3.617911e+04 |-3.241585e+04 |  11.61%| unknown
  499s|  4000 |  4001 |103372 |  23.9 |   138M |  31 |7000 |1001 |5181 |  52k| 13 |   0 |   0 |-3.617896e+04 |-3.241585e+04 |  11.61%| unknown
  513s|  4100 |  4101 |105783 |  23.9 |   138M |  31 |7000 |1001 |5123 |  54k|  8 |   0 |   0 |-3.617867e+04 |-3.241585e+04 |  11.61%| unknown
  525s|  4200 |  4201 |107926 |  23.9 |   138M |  31 |7000 |1001 |5199 |  55k|  3 |   0 |   0 |-3.617827e+04 |-3.241585e+04 |  11.61%| unknown
  537s|  4300 |  4301 |110148 |  23.8 |   138M |  31 |7000 |1001 |5176 |  56k|  6 |   0 |   0 |-3.617824e+04 |-3.241585e+04 |  11.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s|  4400 |  4401 |112052 |  23.7 |   139M |  31 |7000 |1001 |5129 |  58k|  3 |   0 |   0 |-3.617733e+04 |-3.241585e+04 |  11.60%| unknown
  561s|  4500 |  4501 |114030 |  23.6 |   139M |  33 |7000 |1001 |5100 |  59k|  3 |   0 |   0 |-3.617726e+04 |-3.241585e+04 |  11.60%| unknown
  573s|  4600 |  4601 |116713 |  23.7 |   141M |  33 |7000 |1001 |5178 |  61k|  3 |   0 |   0 |-3.617726e+04 |-3.241585e+04 |  11.60%| unknown
  586s|  4700 |  4701 |119208 |  23.7 |   141M |  33 |7000 |1001 |5174 |  62k| 10 |   0 |   0 |-3.617726e+04 |-3.241585e+04 |  11.60%| unknown
  598s|  4800 |  4801 |121454 |  23.7 |   142M |  33 |7000 |1001 |5149 |  64k|  3 |   0 |   0 |-3.617702e+04 |-3.241585e+04 |  11.60%| unknown
  610s|  4900 |  4901 |123723 |  23.7 |   142M |  33 |7000 |1001 |5099 |  65k|  3 |   0 |   0 |-3.617604e+04 |-3.241585e+04 |  11.60%| unknown
  623s|  5000 |  5001 |125986 |  23.7 |   143M |  33 |7000 |1001 |5195 |  67k|  4 |   0 |   0 |-3.617577e+04 |-3.241585e+04 |  11.60%| unknown
  636s|  5100 |  5101 |128789 |  23.7 |   143M |  33 |7000 |1001 |5133 |  69k|  3 |   0 |   0 |-3.617576e+04 |-3.241585e+04 |  11.60%| unknown
  648s|  5200 |  5201 |131251 |  23.8 |   145M |  33 |7000 |1001 |5203 |  70k|  3 |   0 |   0 |-3.617554e+04 |-3.241585e+04 |  11.60%| unknown
  660s|  5300 |  5301 |133376 |  23.7 |   146M |  33 |7000 |1001 |5135 |  71k|  3 |   0 |   0 |-3.617550e+04 |-3.241585e+04 |  11.60%| unknown
  674s|  5400 |  5401 |136342 |  23.8 |   147M |  33 |7000 |1001 |5201 |  73k|  3 |   0 |   0 |-3.617547e+04 |-3.241585e+04 |  11.60%| unknown
  686s|  5500 |  5501 |138417 |  23.8 |   147M |  33 |7000 |1001 |5134 |  74k|  6 |   0 |   0 |-3.617534e+04 |-3.241585e+04 |  11.60%| unknown
  699s|  5600 |  5601 |140819 |  23.8 |   148M |  33 |7000 |1001 |5145 |  76k|  3 |   0 |   0 |-3.617516e+04 |-3.241585e+04 |  11.60%| unknown
  713s|  5700 |  5701 |143446 |  23.8 |   149M |  33 |7000 |1001 |5194 |  78k|  5 |   0 |   0 |-3.617516e+04 |-3.241585e+04 |  11.60%| unknown
  725s|  5800 |  5801 |145549 |  23.8 |   150M |  33 |7000 |1001 |5210 |  79k|  3 |   0 |   0 |-3.617516e+04 |-3.241585e+04 |  11.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s|  5900 |  5901 |147731 |  23.7 |   151M |  33 |7000 |1001 |5144 |  81k|  6 |   0 |   0 |-3.617476e+04 |-3.241585e+04 |  11.60%| unknown
  752s|  6000 |  6001 |150141 |  23.7 |   151M |  33 |7000 |1001 |5190 |  82k|  3 |   0 |   0 |-3.617437e+04 |-3.241585e+04 |  11.59%| unknown
  765s|  6100 |  6101 |152601 |  23.8 |   151M |  33 |7000 |1001 |5212 |  84k| 11 |   0 |   0 |-3.617426e+04 |-3.241585e+04 |  11.59%| unknown
  778s|  6200 |  6201 |154796 |  23.7 |   152M |  33 |7000 |1001 |5230 |  85k|  7 |   0 |   0 |-3.617425e+04 |-3.241585e+04 |  11.59%| unknown
  791s|  6300 |  6301 |157079 |  23.7 |   155M |  33 |7000 |1001 |5121 |  86k|  3 |   0 |   0 |-3.617356e+04 |-3.241585e+04 |  11.59%| unknown
  802s|  6400 |  6401 |159311 |  23.7 |   155M |  33 |7000 |1001 |5094 |  88k|  3 |   0 |   0 |-3.617355e+04 |-3.241585e+04 |  11.59%| unknown
  814s|  6500 |  6501 |161263 |  23.6 |   155M |  33 |7000 |1001 |5192 |  89k|  6 |   0 |   0 |-3.617355e+04 |-3.241585e+04 |  11.59%| unknown
  827s|  6600 |  6601 |163255 |  23.6 |   156M |  33 |7000 |1001 |5119 |  90k|  3 |   0 |   0 |-3.617288e+04 |-3.241585e+04 |  11.59%| unknown
  840s|  6700 |  6701 |165829 |  23.6 |   156M |  33 |7000 |1001 |5187 |  92k|  3 |   0 |   0 |-3.617288e+04 |-3.241585e+04 |  11.59%| unknown
  853s|  6800 |  6801 |168239 |  23.6 |   156M |  33 |7000 |1001 |5204 |  94k| 10 |   0 |   0 |-3.617288e+04 |-3.241585e+04 |  11.59%| unknown
  865s|  6900 |  6901 |170200 |  23.6 |   159M |  33 |7000 |1001 |5223 |  95k|  6 |   0 |   0 |-3.617271e+04 |-3.241585e+04 |  11.59%| unknown
  877s|  7000 |  7001 |172464 |  23.5 |   159M |  33 |7000 |1001 |5129 |  96k|  3 |   0 |   0 |-3.617236e+04 |-3.241585e+04 |  11.59%| unknown
  890s|  7100 |  7101 |174894 |  23.6 |   159M |  33 |7000 |1001 |5179 |  98k|  3 |   0 |   0 |-3.617236e+04 |-3.241585e+04 |  11.59%| unknown
  902s|  7200 |  7201 |176843 |  23.5 |   160M |  33 |7000 |1001 |5116 |  99k|  3 |   0 |   0 |-3.617185e+04 |-3.241585e+04 |  11.59%| unknown
  915s|  7300 |  7301 |179360 |  23.5 |   160M |  33 |7000 |1001 |5220 | 101k| 11 |   0 |   0 |-3.617180e+04 |-3.241585e+04 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|  7400 |  7401 |181393 |  23.5 |   161M |  33 |7000 |1001 |5130 | 102k|  3 |   0 |   0 |-3.617175e+04 |-3.241585e+04 |  11.59%| unknown
  940s|  7500 |  7501 |183481 |  23.4 |   162M |  33 |7000 |1001 |5167 | 103k|  6 |   0 |   0 |-3.617135e+04 |-3.241585e+04 |  11.59%| unknown
  953s|  7600 |  7601 |185731 |  23.4 |   162M |  33 |7000 |1001 |5142 | 105k|  7 |   0 |   0 |-3.617124e+04 |-3.241585e+04 |  11.59%| unknown
  966s|  7700 |  7701 |188298 |  23.5 |   162M |  33 |7000 |1001 |5213 | 106k|  3 |   0 |   0 |-3.617124e+04 |-3.241585e+04 |  11.59%| unknown
  978s|  7800 |  7801 |190361 |  23.4 |   163M |  33 |7000 |1001 |5164 | 108k|  6 |   0 |   0 |-3.617103e+04 |-3.241585e+04 |  11.58%| unknown
  992s|  7900 |  7901 |193229 |  23.5 |   165M |  33 |7000 |1001 |5144 | 110k| 12 |   0 |   0 |-3.617081e+04 |-3.241585e+04 |  11.58%| unknown
 1007s|  8000 |  8001 |195619 |  23.5 |   165M |  33 |7000 |1001 |5205 | 111k|  6 |   0 |   0 |-3.617078e+04 |-3.241585e+04 |  11.58%| unknown
 1020s|  8100 |  8101 |198069 |  23.5 |   165M |  33 |7000 |1001 |5136 | 113k|  3 |   0 |   0 |-3.617078e+04 |-3.241585e+04 |  11.58%| unknown
 1033s|  8200 |  8201 |200383 |  23.5 |   167M |  33 |7000 |1001 |5201 | 114k|  6 |   0 |   0 |-3.617060e+04 |-3.241585e+04 |  11.58%| unknown
 1046s|  8300 |  8301 |202316 |  23.5 |   167M |  33 |7000 |1001 |5183 | 115k|  9 |   0 |   0 |-3.617060e+04 |-3.241585e+04 |  11.58%| unknown
 1059s|  8400 |  8401 |204581 |  23.4 |   168M |  33 |7000 |1001 |5210 | 117k|  7 |   0 |   0 |-3.617013e+04 |-3.241585e+04 |  11.58%| unknown
 1073s|  8500 |  8501 |206877 |  23.4 |   169M |  33 |7000 |1001 |5134 | 119k|  6 |   0 |   0 |-3.616987e+04 |-3.241585e+04 |  11.58%| unknown
 1086s|  8600 |  8601 |209187 |  23.4 |   171M |  35 |7000 |1001 |5209 | 120k|  4 |   0 |   0 |-3.616982e+04 |-3.241585e+04 |  11.58%| unknown
 1098s|  8700 |  8701 |211250 |  23.4 |   171M |  35 |7000 |1001 |5178 | 122k|  3 |   0 |   0 |-3.616977e+04 |-3.241585e+04 |  11.58%| unknown
 1111s|  8800 |  8801 |213532 |  23.4 |   172M |  35 |7000 |1001 |5173 | 123k|  4 |   0 |   0 |-3.616961e+04 |-3.241585e+04 |  11.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s|  8900 |  8901 |216200 |  23.4 |   173M |  35 |7000 |1001 |5127 | 125k|  2 |   0 |   0 |-3.616959e+04 |-3.241585e+04 |  11.58%| unknown
 1139s|  9000 |  9001 |218673 |  23.4 |   173M |  35 |7000 |1001 |5200 | 126k|  3 |   0 |   0 |-3.616927e+04 |-3.241585e+04 |  11.58%| unknown
 1151s|  9100 |  9101 |220841 |  23.4 |   173M |  35 |7000 |1001 |5111 | 128k|  5 |   0 |   0 |-3.616904e+04 |-3.241585e+04 |  11.58%| unknown
 1164s|  9200 |  9201 |223225 |  23.4 |   174M |  35 |7000 |1001 |5154 | 129k|  6 |   0 |   0 |-3.616904e+04 |-3.241585e+04 |  11.58%| unknown
 1176s|  9300 |  9301 |225316 |  23.4 |   175M |  35 |7000 |1001 |5195 | 130k|  9 |   0 |   0 |-3.616892e+04 |-3.241585e+04 |  11.58%| unknown
 1190s|  9400 |  9401 |228345 |  23.5 |   177M |  35 |7000 |1001 |5202 | 132k|  3 |   0 |   0 |-3.616882e+04 |-3.241585e+04 |  11.58%| unknown
 1203s|  9500 |  9501 |231001 |  23.5 |   177M |  35 |7000 |1001 |5163 | 134k|  9 |   0 |   0 |-3.616849e+04 |-3.241585e+04 |  11.58%| unknown
 1217s|  9600 |  9601 |233496 |  23.5 |   177M |  35 |7000 |1001 |5149 | 135k|  3 |   0 |   0 |-3.616849e+04 |-3.241585e+04 |  11.58%| unknown
 1230s|  9700 |  9701 |235835 |  23.5 |   178M |  35 |7000 |1001 |5203 | 137k|  5 |   0 |   0 |-3.616827e+04 |-3.241585e+04 |  11.58%| unknown
 1242s|  9800 |  9801 |237628 |  23.5 |   178M |  35 |7000 |1001 |5148 | 138k|  6 |   0 |   0 |-3.616800e+04 |-3.241585e+04 |  11.58%| unknown
 1254s|  9900 |  9901 |239975 |  23.5 |   179M |  35 |7000 |1001 |5155 | 139k|  3 |   0 |   0 |-3.616784e+04 |-3.241585e+04 |  11.57%| unknown
 1266s| 10000 | 10001 |241934 |  23.4 |   180M |  35 |7000 |1001 |5124 | 141k|  3 |   0 |   0 |-3.616784e+04 |-3.241585e+04 |  11.57%| unknown
 1279s| 10100 | 10101 |244365 |  23.4 |   180M |  35 |7000 |1001 |5167 | 142k|  3 |   0 |   0 |-3.616767e+04 |-3.241585e+04 |  11.57%| unknown
 1292s| 10200 | 10201 |246889 |  23.5 |   180M |  35 |7000 |1001 |5215 | 144k|  3 |   0 |   0 |-3.616767e+04 |-3.241585e+04 |  11.57%| unknown
 1304s| 10300 | 10301 |249371 |  23.5 |   181M |  35 |7000 |1001 |5141 | 145k|  3 |   0 |   0 |-3.616745e+04 |-3.241585e+04 |  11.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s| 10400 | 10401 |251357 |  23.4 |   181M |  35 |7000 |1001 |5177 | 147k|  6 |   0 |   0 |-3.616710e+04 |-3.241585e+04 |  11.57%| unknown
 1331s| 10500 | 10501 |253739 |  23.4 |   182M |  37 |7000 |1001 |5165 | 148k|  3 |   0 |   0 |-3.616682e+04 |-3.241585e+04 |  11.57%| unknown
 1344s| 10600 | 10601 |256142 |  23.4 |   182M |  37 |7000 |1001 |5159 | 150k|  3 |   0 |   0 |-3.616682e+04 |-3.241585e+04 |  11.57%| unknown
 1356s| 10700 | 10701 |258493 |  23.4 |   183M |  37 |7000 |1001 |5136 | 151k|  3 |   0 |   0 |-3.616654e+04 |-3.241585e+04 |  11.57%| unknown
 1367s| 10800 | 10801 |260212 |  23.4 |   183M |  37 |7000 |1001 |5155 | 152k|  4 |   0 |   0 |-3.616638e+04 |-3.241585e+04 |  11.57%| unknown
 1379s| 10900 | 10901 |262691 |  23.4 |   184M |  37 |7000 |1001 |5177 | 154k|  3 |   0 |   0 |-3.616632e+04 |-3.241585e+04 |  11.57%| unknown
 1392s| 11000 | 11001 |264883 |  23.4 |   184M |  37 |7000 |1001 |5145 | 155k|  3 |   0 |   0 |-3.616632e+04 |-3.241585e+04 |  11.57%| unknown
 1404s| 11100 | 11101 |267143 |  23.4 |   184M |  37 |7000 |1001 |5132 | 157k|  3 |   0 |   0 |-3.616632e+04 |-3.241585e+04 |  11.57%| unknown
 1417s| 11200 | 11201 |269563 |  23.4 |   187M |  37 |7000 |1001 |5213 | 158k|  6 |   0 |   0 |-3.616632e+04 |-3.241585e+04 |  11.57%| unknown
 1429s| 11300 | 11301 |271673 |  23.4 |   188M |  37 |7000 |1001 |5171 | 160k|  3 |   0 |   0 |-3.616568e+04 |-3.241585e+04 |  11.57%| unknown
 1442s| 11400 | 11401 |273930 |  23.4 |   188M |  37 |7000 |1001 |5204 | 161k|  6 |   0 |   0 |-3.616516e+04 |-3.241585e+04 |  11.57%| unknown
 1454s| 11500 | 11501 |276088 |  23.3 |   190M |  37 |7000 |1001 |5166 | 162k|  3 |   0 |   0 |-3.616481e+04 |-3.241585e+04 |  11.57%| unknown
 1466s| 11600 | 11601 |278324 |  23.3 |   190M |  37 |7000 |1001 |5124 | 164k|  3 |   0 |   0 |-3.616463e+04 |-3.241585e+04 |  11.56%| unknown
 1479s| 11700 | 11701 |280716 |  23.3 |   190M |  37 |7000 |1001 |5188 | 165k|  5 |   0 |   0 |-3.616450e+04 |-3.241585e+04 |  11.56%| unknown
 1492s| 11800 | 11801 |283028 |  23.3 |   190M |  37 |7000 |1001 |5158 | 167k|  3 |   0 |   0 |-3.616439e+04 |-3.241585e+04 |  11.56%| unknown
