solving instance knapsack 200 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  3385 |     - |    24M |   0 |1400 | 201 |1059 |  79 | 11 |   0 |   0 |-7.060909e+03 |-6.291277e+03 |  12.23%| unknown
  0.6s|     1 |     0 |  3389 |     - |    24M |   0 |1400 | 201 |1063 |  83 | 12 |   0 |   0 |-7.060909e+03 |-6.291277e+03 |  12.23%| unknown
  0.6s|     1 |     0 |  3391 |     - |    24M |   0 |1400 | 201 |1064 |  85 | 13 |   0 |   0 |-7.060909e+03 |-6.291277e+03 |  12.23%| unknown
  0.6s|     1 |     0 |  3393 |     - |    24M |   0 |1400 | 201 |1066 |  87 | 14 |   0 |   0 |-7.060909e+03 |-6.291277e+03 |  12.23%| unknown
  0.8s|     1 |     2 |  3393 |     - |    24M |   0 |1400 | 201 |1066 |  87 | 15 |   0 |   0 |-7.060909e+03 |-6.291277e+03 |  12.23%| unknown
  3.1s|   100 |   101 |  5894 |  43.6 |    25M |  13 |1400 | 201 |1090 |1760 |  3 |   0 |   0 |-7.044339e+03 |-6.291277e+03 |  11.97%| unknown
  5.1s|   200 |   201 |  7971 |  32.1 |    26M |  15 |1400 | 201 |1076 |3215 |  3 |   0 |   0 |-7.038355e+03 |-6.291277e+03 |  11.87%| unknown
  7.3s|   300 |   301 | 10462 |  29.7 |    26M |  17 |1400 | 201 |1050 |4635 |  3 |   0 |   0 |-7.034389e+03 |-6.291277e+03 |  11.81%| unknown
  9.8s|   400 |   401 | 13621 |  30.2 |    28M |  19 |1400 | 201 |1148 |6534 |  6 |   0 |   0 |-7.031572e+03 |-6.291277e+03 |  11.77%| unknown
 12.1s|   500 |   501 | 16092 |  29.1 |    28M |  21 |1400 | 201 |1075 |8018 |  3 |   0 |   0 |-7.030047e+03 |-6.291277e+03 |  11.74%| unknown
 14.4s|   600 |   601 | 18627 |  28.5 |    29M |  21 |1400 | 201 |1056 |9501 |  3 |   0 |   0 |-7.027420e+03 |-6.291277e+03 |  11.70%| unknown
 16.5s|   700 |   701 | 21052 |  27.9 |    30M |  22 |1400 | 201 |1105 |  10k|  3 |   0 |   0 |-7.026688e+03 |-6.291277e+03 |  11.69%| unknown
 18.3s|   800 |   801 | 22461 |  26.1 |    30M |  23 |1400 | 201 |1093 |  11k|  3 |   0 |   0 |-7.024611e+03 |-6.291277e+03 |  11.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s|   900 |   901 | 23932 |  24.9 |    31M |  23 |1400 | 201 |1086 |  12k|  7 |   0 |   0 |-7.024611e+03 |-6.291277e+03 |  11.66%| unknown
 22.1s|  1000 |  1001 | 25550 |  24.0 |    31M |  23 |1400 | 201 |1081 |  14k|  3 |   0 |   0 |-7.022695e+03 |-6.291277e+03 |  11.63%| unknown
 24.3s|  1100 |  1101 | 27218 |  23.3 |    33M |  23 |1400 | 201 |1104 |  15k|  3 |   0 |   0 |-7.021526e+03 |-6.291277e+03 |  11.61%| unknown
 26.2s|  1200 |  1201 | 28640 |  22.6 |    33M |  25 |1400 | 201 |1073 |  16k|  3 |   0 |   0 |-7.021364e+03 |-6.291277e+03 |  11.60%| unknown
 28.3s|  1300 |  1301 | 30811 |  22.5 |    33M |  25 |1400 | 201 |1083 |  17k|  3 |   0 |   0 |-7.020962e+03 |-6.291277e+03 |  11.60%| unknown
 30.2s|  1400 |  1401 | 32642 |  22.2 |    34M |  25 |1400 | 201 |1072 |  18k|  3 |   0 |   0 |-7.019961e+03 |-6.291277e+03 |  11.58%| unknown
 32.1s|  1500 |  1501 | 34425 |  21.9 |    35M |  25 |1400 | 201 |1082 |  20k|  3 |   0 |   0 |-7.018389e+03 |-6.291277e+03 |  11.56%| unknown
 34.0s|  1600 |  1601 | 36304 |  21.7 |    35M |  26 |1400 | 201 |1099 |  21k|  3 |   0 |   0 |-7.018389e+03 |-6.291277e+03 |  11.56%| unknown
 36.0s|  1700 |  1701 | 38586 |  21.8 |    35M |  26 |1400 | 201 |1087 |  22k|  7 |   0 |   0 |-7.017004e+03 |-6.291277e+03 |  11.54%| unknown
 37.9s|  1800 |  1801 | 40291 |  21.5 |    37M |  26 |1400 | 201 |1088 |  23k|  3 |   0 |   0 |-7.016601e+03 |-6.291277e+03 |  11.53%| unknown
 40.1s|  1900 |  1901 | 42288 |  21.4 |    38M |  26 |1400 | 201 |1083 |  25k|  3 |   0 |   0 |-7.016601e+03 |-6.291277e+03 |  11.53%| unknown
 42.0s|  2000 |  2001 | 43957 |  21.2 |    38M |  26 |1400 | 201 |1132 |  26k|  9 |   0 |   0 |-7.015477e+03 |-6.291277e+03 |  11.51%| unknown
 43.9s|  2100 |  2101 | 45719 |  21.0 |    38M |  26 |1400 | 201 |1054 |  27k|  3 |   0 |   0 |-7.013491e+03 |-6.291277e+03 |  11.48%| unknown
 45.9s|  2200 |  2201 | 47399 |  20.8 |    38M |  26 |1400 | 201 |1111 |  28k|  3 |   0 |   0 |-7.013029e+03 |-6.291277e+03 |  11.47%| unknown
 47.7s|  2300 |  2301 | 49288 |  20.8 |    39M |  26 |1400 | 201 |1048 |  30k|  3 |   0 |   0 |-7.012698e+03 |-6.291277e+03 |  11.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s|  2400 |  2401 | 50591 |  20.4 |    41M |  26 |1400 | 201 |1046 |  31k|  3 |   0 |   0 |-7.012698e+03 |-6.291277e+03 |  11.47%| unknown
 51.3s|  2500 |  2501 | 52539 |  20.4 |    41M |  26 |1400 | 201 |1086 |  32k|  3 |   0 |   0 |-7.011826e+03 |-6.291277e+03 |  11.45%| unknown
 53.2s|  2600 |  2601 | 54239 |  20.3 |    42M |  26 |1400 | 201 |1058 |  33k|  3 |   0 |   0 |-7.011826e+03 |-6.291277e+03 |  11.45%| unknown
 55.2s|  2700 |  2701 | 56306 |  20.3 |    43M |  26 |1400 | 201 |1074 |  34k|  3 |   0 |   0 |-7.011288e+03 |-6.291277e+03 |  11.44%| unknown
 57.3s|  2800 |  2801 | 58150 |  20.2 |    43M |  26 |1400 | 201 |1072 |  36k|  3 |   0 |   0 |-7.009762e+03 |-6.291277e+03 |  11.42%| unknown
 59.2s|  2900 |  2901 | 59977 |  20.1 |    44M |  26 |1400 | 201 |1080 |  37k|  3 |   0 |   0 |-7.009680e+03 |-6.291277e+03 |  11.42%| unknown
 61.1s|  3000 |  3001 | 61794 |  20.1 |    45M |  26 |1400 | 201 |1100 |  38k|  3 |   0 |   0 |-7.009302e+03 |-6.291277e+03 |  11.41%| unknown
 63.1s|  3100 |  3101 | 63908 |  20.1 |    45M |  26 |1400 | 201 |1116 |  40k|  9 |   0 |   0 |-7.008804e+03 |-6.291277e+03 |  11.41%| unknown
 65.2s|  3200 |  3201 | 65900 |  20.1 |    46M |  27 |1400 | 201 |1156 |  41k|  6 |   0 |   0 |-7.008804e+03 |-6.291277e+03 |  11.41%| unknown
 67.2s|  3300 |  3301 | 68148 |  20.2 |    47M |  27 |1400 | 201 |1163 |  43k|  3 |   0 |   0 |-7.008252e+03 |-6.291277e+03 |  11.40%| unknown
 69.2s|  3400 |  3401 | 70076 |  20.2 |    48M |  27 |1400 | 201 |1066 |  44k|  3 |   0 |   0 |-7.007306e+03 |-6.291277e+03 |  11.38%| unknown
 71.1s|  3500 |  3501 | 71852 |  20.1 |    48M |  27 |1400 | 201 |1086 |  45k|  3 |   0 |   0 |-7.006886e+03 |-6.291277e+03 |  11.37%| unknown
 72.9s|  3600 |  3601 | 73567 |  20.0 |    48M |  27 |1400 | 201 |1161 |  46k|  3 |   0 |   0 |-7.006558e+03 |-6.291277e+03 |  11.37%| unknown
 75.4s|  3700 |  3701 | 77083 |  20.4 |    49M |  27 |1400 | 201 |1107 |  48k|  3 |   0 |   0 |-7.006558e+03 |-6.291277e+03 |  11.37%| unknown
 77.7s|  3800 |  3801 | 79679 |  20.6 |    49M |  27 |1400 | 201 |1156 |  50k| 10 |   0 |   0 |-7.006421e+03 |-6.291277e+03 |  11.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.6s|  3900 |  3901 | 81524 |  20.5 |    50M |  27 |1400 | 201 |1100 |  51k|  6 |   0 |   0 |-7.005610e+03 |-6.291277e+03 |  11.35%| unknown
 81.4s|  4000 |  4001 | 83138 |  20.4 |    50M |  27 |1400 | 201 |1131 |  53k|  3 |   0 |   0 |-7.005047e+03 |-6.291277e+03 |  11.35%| unknown
 83.4s|  4100 |  4101 | 84823 |  20.3 |    50M |  27 |1400 | 201 |1158 |  54k| 13 |   0 |   0 |-7.004602e+03 |-6.291277e+03 |  11.34%| unknown
 85.5s|  4200 |  4201 | 86943 |  20.3 |    52M |  27 |1400 | 201 |1136 |  55k|  3 |   0 |   0 |-7.004070e+03 |-6.291277e+03 |  11.33%| unknown
 87.2s|  4300 |  4301 | 88265 |  20.2 |    53M |  27 |1400 | 201 |1096 |  56k|  3 |   0 |   0 |-7.003786e+03 |-6.291277e+03 |  11.33%| unknown
 89.6s|  4400 |  4401 | 90917 |  20.3 |    54M |  27 |1400 | 201 |1088 |  58k|  3 |   0 |   0 |-7.003369e+03 |-6.291277e+03 |  11.32%| unknown
 91.4s|  4500 |  4501 | 92534 |  20.2 |    54M |  27 |1400 | 201 |1083 |  59k|  8 |   0 |   0 |-7.002629e+03 |-6.291277e+03 |  11.31%| unknown
 93.3s|  4600 |  4601 | 94256 |  20.2 |    55M |  27 |1400 | 201 |1108 |  60k|  3 |   0 |   0 |-7.002544e+03 |-6.291277e+03 |  11.31%| unknown
 95.1s|  4700 |  4701 | 95797 |  20.1 |    56M |  27 |1400 | 201 |1098 |  61k|  3 |   0 |   0 |-7.001064e+03 |-6.291277e+03 |  11.28%| unknown
 96.8s|  4800 |  4801 | 97188 |  19.9 |    56M |  27 |1400 | 201 |1112 |  62k|  7 |   0 |   0 |-7.001039e+03 |-6.291277e+03 |  11.28%| unknown
 98.6s|  4900 |  4901 | 98745 |  19.8 |    57M |  27 |1400 | 201 |1092 |  63k|  3 |   0 |   0 |-7.001039e+03 |-6.291277e+03 |  11.28%| unknown
  101s|  5000 |  5001 |100911 |  19.9 |    57M |  27 |1400 | 201 |1115 |  65k|  3 |   0 |   0 |-7.000795e+03 |-6.291277e+03 |  11.28%| unknown
  103s|  5100 |  5101 |102772 |  19.8 |    58M |  27 |1400 | 201 |1102 |  66k|  3 |   0 |   0 |-7.000795e+03 |-6.291277e+03 |  11.28%| unknown
  105s|  5200 |  5201 |105456 |  20.0 |    59M |  27 |1400 | 201 |1065 |  68k|  3 |   0 |   0 |-7.000492e+03 |-6.291277e+03 |  11.27%| unknown
  107s|  5300 |  5301 |107672 |  20.0 |    60M |  27 |1400 | 201 |1094 |  69k|  5 |   0 |   0 |-7.000492e+03 |-6.291277e+03 |  11.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  5400 |  5401 |110361 |  20.1 |    62M |  27 |1400 | 201 |1123 |  71k|  6 |   0 |   0 |-7.000471e+03 |-6.291277e+03 |  11.27%| unknown
  111s|  5500 |  5501 |112141 |  20.1 |    62M |  27 |1400 | 201 |1147 |  73k|  6 |   0 |   0 |-6.999983e+03 |-6.291277e+03 |  11.26%| unknown
  113s|  5600 |  5601 |114361 |  20.1 |    62M |  27 |1400 | 201 |1097 |  74k|  6 |   0 |   0 |-6.999497e+03 |-6.291277e+03 |  11.26%| unknown
  116s|  5700 |  5701 |116555 |  20.2 |    62M |  27 |1400 | 201 |1062 |  76k|  5 |   0 |   0 |-6.999313e+03 |-6.291277e+03 |  11.25%| unknown
  118s|  5800 |  5801 |119088 |  20.3 |    63M |  27 |1400 | 201 |1153 |  78k|  5 |   0 |   0 |-6.999292e+03 |-6.291277e+03 |  11.25%| unknown
  120s|  5900 |  5901 |121496 |  20.3 |    64M |  27 |1400 | 201 |1123 |  79k|  3 |   0 |   0 |-6.998379e+03 |-6.291277e+03 |  11.24%| unknown
  123s|  6000 |  6001 |124139 |  20.4 |    65M |  27 |1400 | 201 |1101 |  81k|  3 |   0 |   0 |-6.997938e+03 |-6.291277e+03 |  11.23%| unknown
  125s|  6100 |  6101 |126200 |  20.4 |    65M |  27 |1400 | 201 |1092 |  83k|  5 |   0 |   0 |-6.997938e+03 |-6.291277e+03 |  11.23%| unknown
  127s|  6200 |  6201 |127960 |  20.4 |    67M |  27 |1400 | 201 |1111 |  84k|  3 |   0 |   0 |-6.996694e+03 |-6.291277e+03 |  11.21%| unknown
  129s|  6300 |  6301 |130168 |  20.4 |    67M |  27 |1400 | 201 |1069 |  86k|  3 |   0 |   0 |-6.996563e+03 |-6.291277e+03 |  11.21%| unknown
  131s|  6400 |  6401 |132482 |  20.5 |    67M |  27 |1400 | 201 |1152 |  87k|  3 |   0 |   0 |-6.996563e+03 |-6.291277e+03 |  11.21%| unknown
  133s|  6500 |  6501 |134660 |  20.5 |    67M |  27 |1400 | 201 |1094 |  89k|  3 |   0 |   0 |-6.995905e+03 |-6.291277e+03 |  11.20%| unknown
  135s|  6600 |  6601 |137285 |  20.6 |    68M |  27 |1400 | 201 |1140 |  90k|  7 |   0 |   0 |-6.995841e+03 |-6.291277e+03 |  11.20%| unknown
  138s|  6700 |  6701 |139414 |  20.6 |    69M |  27 |1400 | 201 |1113 |  92k|  8 |   0 |   0 |-6.995841e+03 |-6.291277e+03 |  11.20%| unknown
  140s|  6800 |  6801 |141230 |  20.5 |    69M |  27 |1400 | 201 |1128 |  93k|  6 |   0 |   0 |-6.995841e+03 |-6.291277e+03 |  11.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|  6900 |  6901 |144123 |  20.7 |    69M |  27 |1400 | 201 |1135 |  95k|  7 |   0 |   0 |-6.995719e+03 |-6.291277e+03 |  11.20%| unknown
  144s|  7000 |  7001 |146324 |  20.7 |    69M |  27 |1400 | 201 |1111 |  97k|  5 |   0 |   0 |-6.995719e+03 |-6.291277e+03 |  11.20%| unknown
  146s|  7100 |  7101 |148302 |  20.7 |    70M |  27 |1400 | 201 |1086 |  98k|  3 |   0 |   0 |-6.994908e+03 |-6.291277e+03 |  11.18%| unknown
  148s|  7200 |  7201 |150587 |  20.7 |    70M |  27 |1400 | 201 |1092 | 100k|  3 |   0 |   0 |-6.993666e+03 |-6.291277e+03 |  11.16%| unknown
  151s|  7300 |  7301 |153102 |  20.8 |    70M |  27 |1400 | 201 |1064 | 102k|  3 |   0 |   0 |-6.993490e+03 |-6.291277e+03 |  11.16%| unknown
  153s|  7400 |  7401 |155234 |  20.8 |    73M |  27 |1400 | 201 |1134 | 103k|  3 |   0 |   0 |-6.993231e+03 |-6.291277e+03 |  11.16%| unknown
  155s|  7500 |  7501 |157588 |  20.8 |    74M |  27 |1400 | 201 |1127 | 105k|  5 |   0 |   0 |-6.993073e+03 |-6.291277e+03 |  11.16%| unknown
  157s|  7600 |  7601 |159880 |  20.8 |    74M |  27 |1400 | 201 |1114 | 106k|  6 |   0 |   0 |-6.992903e+03 |-6.291277e+03 |  11.15%| unknown
  159s|  7700 |  7701 |161826 |  20.8 |    75M |  27 |1400 | 201 |1091 | 108k|  3 |   0 |   0 |-6.992903e+03 |-6.291277e+03 |  11.15%| unknown
  161s|  7800 |  7801 |164092 |  20.8 |    75M |  27 |1400 | 201 |1100 | 109k|  6 |   0 |   0 |-6.992353e+03 |-6.291277e+03 |  11.14%| unknown
  163s|  7900 |  7901 |165929 |  20.8 |    76M |  27 |1400 | 201 |1117 | 110k|  6 |   0 |   0 |-6.991954e+03 |-6.291277e+03 |  11.14%| unknown
  166s|  8000 |  8001 |168530 |  20.9 |    78M |  27 |1400 | 201 |1125 | 112k|  3 |   0 |   0 |-6.991854e+03 |-6.291277e+03 |  11.14%| unknown
  168s|  8100 |  8101 |171166 |  20.9 |    78M |  27 |1400 | 201 |1203 | 114k|  3 |   0 |   0 |-6.991854e+03 |-6.291277e+03 |  11.14%| unknown
  170s|  8200 |  8201 |172888 |  20.9 |    78M |  27 |1400 | 201 |1107 | 115k|  3 |   0 |   0 |-6.991829e+03 |-6.291277e+03 |  11.14%| unknown
  172s|  8300 |  8301 |174993 |  20.9 |    79M |  27 |1400 | 201 |1060 | 117k|  3 |   0 |   0 |-6.991598e+03 |-6.291277e+03 |  11.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|  8400 |  8401 |177117 |  20.9 |    79M |  27 |1400 | 201 |1086 | 118k|  3 |   0 |   0 |-6.991294e+03 |-6.291277e+03 |  11.13%| unknown
  176s|  8500 |  8501 |179390 |  20.9 |    79M |  27 |1400 | 201 |1194 | 120k|  7 |   0 |   0 |-6.991209e+03 |-6.291277e+03 |  11.13%| unknown
  178s|  8600 |  8601 |181435 |  20.9 |    81M |  27 |1400 | 201 |1181 | 121k|  6 |   0 |   0 |-6.991082e+03 |-6.291277e+03 |  11.12%| unknown
  180s|  8700 |  8701 |183390 |  20.9 |    82M |  27 |1400 | 201 |1124 | 123k|  6 |   0 |   0 |-6.990841e+03 |-6.291277e+03 |  11.12%| unknown
  182s|  8800 |  8801 |185259 |  20.9 |    82M |  27 |1400 | 201 |1141 | 124k|  6 |   0 |   0 |-6.990568e+03 |-6.291277e+03 |  11.12%| unknown
  184s|  8900 |  8901 |187959 |  20.9 |    84M |  27 |1400 | 201 |1079 | 126k|  3 |   0 |   0 |-6.990259e+03 |-6.291277e+03 |  11.11%| unknown
  186s|  9000 |  9001 |190143 |  21.0 |    84M |  27 |1400 | 201 |1181 | 127k|  6 |   0 |   0 |-6.990236e+03 |-6.291277e+03 |  11.11%| unknown
  188s|  9100 |  9101 |192103 |  20.9 |    86M |  27 |1400 | 201 |1165 | 129k|  3 |   0 |   0 |-6.989809e+03 |-6.291277e+03 |  11.10%| unknown
  190s|  9200 |  9201 |194076 |  20.9 |    86M |  27 |1400 | 201 |1161 | 130k| 11 |   0 |   0 |-6.989406e+03 |-6.291277e+03 |  11.10%| unknown
  192s|  9300 |  9301 |196121 |  20.9 |    87M |  27 |1400 | 201 |1161 | 131k|  3 |   0 |   0 |-6.989244e+03 |-6.291277e+03 |  11.09%| unknown
  195s|  9400 |  9401 |198760 |  21.0 |    87M |  27 |1400 | 201 |1126 | 133k|  6 |   0 |   0 |-6.988947e+03 |-6.291277e+03 |  11.09%| unknown
  197s|  9500 |  9501 |200754 |  21.0 |    87M |  27 |1400 | 201 |1149 | 135k|  8 |   0 |   0 |-6.988875e+03 |-6.291277e+03 |  11.09%| unknown
  198s|  9600 |  9601 |202588 |  20.9 |    88M |  27 |1400 | 201 |1133 | 136k|  3 |   0 |   0 |-6.988421e+03 |-6.291277e+03 |  11.08%| unknown
  201s|  9700 |  9701 |204730 |  20.9 |    88M |  29 |1400 | 201 |1108 | 138k|  5 |   0 |   0 |-6.987675e+03 |-6.291277e+03 |  11.07%| unknown
  203s|  9800 |  9801 |206810 |  20.9 |    88M |  29 |1400 | 201 |1187 | 139k|  7 |   0 |   0 |-6.987076e+03 |-6.291277e+03 |  11.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|  9900 |  9901 |209139 |  21.0 |    88M |  29 |1400 | 201 |1113 | 141k|  4 |   0 |   0 |-6.987076e+03 |-6.291277e+03 |  11.06%| unknown
  207s| 10000 | 10001 |211319 |  21.0 |    91M |  29 |1400 | 201 |1138 | 142k|  7 |   0 |   0 |-6.986961e+03 |-6.291277e+03 |  11.06%| unknown
  209s| 10100 | 10101 |213345 |  21.0 |    91M |  29 |1400 | 201 |1119 | 143k|  6 |   0 |   0 |-6.986955e+03 |-6.291277e+03 |  11.06%| unknown
  211s| 10200 | 10201 |215935 |  21.0 |    91M |  29 |1400 | 201 |1070 | 145k|  3 |   0 |   0 |-6.986955e+03 |-6.291277e+03 |  11.06%| unknown
  213s| 10300 | 10301 |218195 |  21.0 |    91M |  29 |1400 | 201 |1147 | 147k|  3 |   0 |   0 |-6.986707e+03 |-6.291277e+03 |  11.05%| unknown
  216s| 10400 | 10401 |220901 |  21.1 |    91M |  29 |1400 | 201 |1129 | 148k|  3 |   0 |   0 |-6.986707e+03 |-6.291277e+03 |  11.05%| unknown
  218s| 10500 | 10501 |223004 |  21.1 |    92M |  29 |1400 | 201 |1121 | 150k|  5 |   0 |   0 |-6.986707e+03 |-6.291277e+03 |  11.05%| unknown
  220s| 10600 | 10601 |225154 |  21.1 |    93M |  29 |1400 | 201 |1113 | 151k|  3 |   0 |   0 |-6.986369e+03 |-6.291277e+03 |  11.05%| unknown
  222s| 10700 | 10701 |227090 |  21.1 |    93M |  29 |1400 | 201 |1121 | 153k|  6 |   0 |   0 |-6.986369e+03 |-6.291277e+03 |  11.05%| unknown
  224s| 10800 | 10801 |229365 |  21.1 |    94M |  29 |1400 | 201 |1165 | 154k|  3 |   0 |   0 |-6.985607e+03 |-6.291277e+03 |  11.04%| unknown
  226s| 10900 | 10901 |232197 |  21.2 |    94M |  29 |1400 | 201 |1195 | 156k| 11 |   0 |   0 |-6.985383e+03 |-6.291277e+03 |  11.03%| unknown
  228s| 11000 | 11001 |234847 |  21.2 |    94M |  29 |1400 | 201 |1081 | 158k|  3 |   0 |   0 |-6.985383e+03 |-6.291277e+03 |  11.03%| unknown
  231s| 11100 | 11101 |237542 |  21.3 |    95M |  29 |1400 | 201 |1180 | 160k|  3 |   0 |   0 |-6.985383e+03 |-6.291277e+03 |  11.03%| unknown
  233s| 11200 | 11201 |239912 |  21.3 |    96M |  29 |1400 | 201 |1130 | 161k|  3 |   0 |   0 |-6.985193e+03 |-6.291277e+03 |  11.03%| unknown
  235s| 11300 | 11301 |242483 |  21.3 |    96M |  29 |1400 | 201 |1156 | 163k|  5 |   0 |   0 |-6.984605e+03 |-6.291277e+03 |  11.02%| unknown
