2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|   500 |   501 | 11418 |  22.6 |  6114k |  19 | 160 |  21 | 171 |8508 |  2 |   0 |   0 |-9.988308e+02 |-8.678726e+02 |  15.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|   600 |   599 | 13940 |  23.0 |  6439k |  19 | 160 |  21 | 203 |  10k|  7 |   0 |   0 |-9.956678e+02 |-8.678726e+02 |  14.73%| unknown
  2.6s|   700 |   693 | 16931 |  24.0 |  6564k |  21 | 160 |  21 | 221 |  12k|  6 |   0 |   0 |-9.913698e+02 |-8.678726e+02 |  14.23%| unknown
  3.0s|   800 |   789 | 20102 |  25.0 |  7743k |  21 | 160 |  21 | 197 |  14k|  7 |   0 |   0 |-9.897995e+02 |-8.678726e+02 |  14.05%| unknown
  3.4s|   900 |   889 | 23131 |  25.6 |  9102k |  21 | 160 |  21 | 176 |  17k|  4 |   0 |   0 |-9.845060e+02 |-8.678726e+02 |  13.44%| unknown
  3.7s|  1000 |   985 | 27147 |  27.0 |  9355k |  22 | 160 |  21 | 179 |  19k|  5 |   0 |   0 |-9.828834e+02 |-8.678726e+02 |  13.25%|  17.22%
  4.0s|  1100 |  1069 | 30496 |  27.6 |    10M |  22 | 160 |  21 | 144 |  22k|  4 |   0 |   0 |-9.802819e+02 |-8.678726e+02 |  12.95%|  17.71%
  4.4s|  1200 |  1161 | 34267 |  28.5 |    11M |  23 | 160 |  21 | 256 |  25k|  9 |   0 |   0 |-9.798113e+02 |-8.678726e+02 |  12.90%|  18.10%
  4.7s|  1300 |  1255 | 37543 |  28.8 |    11M |  23 | 160 |  21 | 223 |  27k|  7 |   0 |   0 |-9.775480e+02 |-8.678726e+02 |  12.64%|  19.92%
  5.1s|  1400 |  1343 | 41064 |  29.2 |    11M |  23 | 160 |  21 | 198 |  30k|  8 |   0 |   0 |-9.752005e+02 |-8.678726e+02 |  12.37%|  20.36%
  5.4s|  1500 |  1435 | 44901 |  29.9 |    13M |  23 | 160 |  21 | 168 |  33k|  7 |   0 |   0 |-9.742147e+02 |-8.678726e+02 |  12.25%|  20.58%
  5.8s|  1600 |  1523 | 48731 |  30.4 |    14M |  24 | 160 |  21 | 159 |  35k|  5 |   0 |   0 |-9.730020e+02 |-8.678726e+02 |  12.11%|  20.87%
  6.1s|  1700 |  1611 | 52044 |  30.5 |    14M |  24 | 160 |  21 | 213 |  38k|  6 |   0 |   0 |-9.723237e+02 |-8.678726e+02 |  12.04%|  21.04%
  6.4s|  1800 |  1693 | 55199 |  30.6 |    16M |  24 | 160 |  21 | 250 |  40k|  7 |   0 |   0 |-9.710223e+02 |-8.678726e+02 |  11.89%|  23.12%
  6.8s|  1900 |  1775 | 58873 |  30.9 |    16M |  24 | 160 |  21 | 169 |  43k|  6 |   0 |   0 |-9.694950e+02 |-8.678726e+02 |  11.71%|  23.42%
  7.1s|  2000 |  1863 | 61978 |  30.9 |    16M |  24 | 160 |  21 | 142 |  45k|  4 |   0 |   0 |-9.676898e+02 |-8.678726e+02 |  11.50%|  24.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  2100 |  1951 | 66215 |  31.5 |    18M |  24 | 160 |  21 | 219 |  49k|  7 |   0 |   0 |-9.667887e+02 |-8.678726e+02 |  11.40%|  24.58%
  7.9s|  2200 |  2031 | 70814 |  32.1 |    18M |  24 | 160 |  21 | 233 |  52k|  7 |   0 |   0 |-9.652628e+02 |-8.678726e+02 |  11.22%|  25.27%
  8.3s|  2300 |  2107 | 74973 |  32.5 |    19M |  24 | 160 |  21 | 170 |  55k|  6 |   0 |   0 |-9.634320e+02 |-8.678726e+02 |  11.01%|  25.76%
  8.6s|  2400 |  2183 | 79618 |  33.1 |    21M |  24 | 160 |  21 | 193 |  58k|  8 |   0 |   0 |-9.631796e+02 |-8.678726e+02 |  10.98%|  26.03%
  9.0s|  2500 |  2255 | 83736 |  33.4 |    21M |  26 | 160 |  21 | 259 |  61k|  9 |   0 |   0 |-9.607537e+02 |-8.678726e+02 |  10.70%|  26.53%
  9.3s|  2600 |  2321 | 88113 |  33.8 |    21M |  26 | 160 |  21 | 171 |  64k|  5 |   0 |   0 |-9.602768e+02 |-8.678726e+02 |  10.65%|  26.63%
  9.7s|  2700 |  2391 | 92035 |  34.0 |    23M |  27 | 160 |  21 | 160 |  67k|  0 |   0 |   0 |-9.597724e+02 |-8.678726e+02 |  10.59%|  26.73%
 10.0s|  2800 |  2459 | 95741 |  34.2 |    23M |  27 | 160 |  21 | 199 |  70k|  1 |   0 |   0 |-9.570136e+02 |-8.678726e+02 |  10.27%|  27.28%
 10.3s|  2900 |  2515 | 98730 |  34.0 |    23M |  27 | 160 |  21 | 257 |  72k|  9 |   0 |   0 |-9.567379e+02 |-8.678726e+02 |  10.24%|  27.64%
 10.6s|  3000 |  2579 |102339 |  34.1 |    23M |  27 | 160 |  21 | 157 |  75k|  2 |   0 |   0 |-9.556547e+02 |-8.678726e+02 |  10.11%|  29.09%
 10.9s|  3100 |  2643 |105061 |  33.9 |    25M |  27 | 160 |  21 | 200 |  77k|  1 |   0 |   0 |-9.535244e+02 |-8.678726e+02 |   9.87%|  29.79%
 11.2s|  3200 |  2695 |108487 |  33.9 |    26M |  27 | 160 |  21 | 245 |  79k|  7 |   0 |   0 |-9.518323e+02 |-8.678726e+02 |   9.67%|  30.55%
 11.5s|  3300 |  2755 |112451 |  34.0 |    26M |  27 | 160 |  21 | 169 |  82k|  6 |   0 |   0 |-9.493644e+02 |-8.678726e+02 |   9.39%|  31.20%
 11.8s|  3400 |  2817 |115930 |  34.1 |    26M |  27 | 160 |  21 | 185 |  84k|  5 |   0 |   0 |-9.486069e+02 |-8.678726e+02 |   9.30%|  31.94%
 12.1s|  3500 |  2879 |119384 |  34.1 |    28M |  27 | 160 |  21 | 146 |  87k|  4 |   0 |   0 |-9.479798e+02 |-8.678726e+02 |   9.23%|  32.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|  3600 |  2925 |122636 |  34.0 |    28M |  27 | 160 |  21 | 145 |  89k|  5 |   0 |   0 |-9.470329e+02 |-8.678726e+02 |   9.12%|  32.94%
 12.7s|  3700 |  2965 |126042 |  34.0 |    28M |  28 | 160 |  21 | 247 |  91k|  6 |   0 |   0 |-9.460968e+02 |-8.678726e+02 |   9.01%|  33.70%
 13.0s|  3800 |  3019 |130264 |  34.2 |    30M |  28 | 160 |  21 | 154 |  94k|  3 |   0 |   0 |-9.449778e+02 |-8.678726e+02 |   8.88%|  34.55%
 13.3s|  3900 |  3069 |134065 |  34.3 |    30M |  28 | 160 |  21 | 192 |  97k|  8 |   0 |   0 |-9.434441e+02 |-8.678726e+02 |   8.71%|  35.00%
 13.6s|  4000 |  3123 |137482 |  34.3 |    30M |  28 | 160 |  21 | 241 | 100k|  8 |   0 |   0 |-9.431809e+02 |-8.678726e+02 |   8.68%|  35.63%
 13.9s|  4100 |  3161 |140494 |  34.2 |    31M |  28 | 160 |  21 | 204 | 102k|  7 |   0 |   0 |-9.414301e+02 |-8.678726e+02 |   8.48%|  36.36%
 14.2s|  4200 |  3199 |143564 |  34.2 |    31M |  28 | 160 |  21 | 216 | 104k|  6 |   0 |   0 |-9.410416e+02 |-8.678726e+02 |   8.43%|  36.74%
 14.5s|  4300 |  3247 |146471 |  34.0 |    33M |  28 | 160 |  21 | 207 | 106k|  7 |   0 |   0 |-9.408732e+02 |-8.678726e+02 |   8.41%|  36.99%
 14.8s|  4400 |  3297 |149951 |  34.1 |    33M |  28 | 160 |  21 | 206 | 108k|  2 |   0 |   0 |-9.407183e+02 |-8.678726e+02 |   8.39%|  37.08%
 15.1s|  4500 |  3341 |153877 |  34.2 |    33M |  28 | 160 |  21 | 302 | 111k|  8 |   0 |   0 |-9.399745e+02 |-8.678726e+02 |   8.31%|  37.75%
 15.4s|  4600 |  3395 |157500 |  34.2 |    33M |  28 | 160 |  21 | 181 | 114k|  7 |   0 |   0 |-9.381561e+02 |-8.678726e+02 |   8.10%|  38.22%
 15.7s|  4700 |  3449 |160945 |  34.2 |    35M |  28 | 160 |  21 | 166 | 116k|  6 |   0 |   0 |-9.379570e+02 |-8.678726e+02 |   8.08%|  38.44%
 16.0s|  4800 |  3497 |165042 |  34.4 |    35M |  28 | 160 |  21 | 204 | 119k|  7 |   0 |   0 |-9.366064e+02 |-8.678726e+02 |   7.92%|  39.03%
 16.3s|  4900 |  3543 |168597 |  34.4 |    35M |  28 | 160 |  21 | 200 | 121k|  2 |   0 |   0 |-9.359041e+02 |-8.678726e+02 |   7.84%|  39.59%
 16.6s|  5000 |  3599 |171416 |  34.3 |    35M |  29 | 160 |  21 | 251 | 123k|  6 |   0 |   0 |-9.352974e+02 |-8.678726e+02 |   7.77%|  40.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L16.6s|  5010 |  3605 |171756 |  34.3 |  subnlp|  29 | 160 |  21 | 267 | 124k|  4 |   0 |   0 |-9.352974e+02 |-8.678726e+02 |   7.77%|  40.52%
 17.0s|  5100 |  3645 |174527 |  34.2 |    37M |  31 | 160 |  21 | 238 | 125k|  0 |   0 |   0 |-9.349669e+02 |-8.678726e+02 |   7.73%|  40.88%
 17.3s|  5200 |  3689 |177505 |  34.1 |    37M |  31 | 160 |  21 | 277 | 128k| 10 |   0 |   0 |-9.343787e+02 |-8.678726e+02 |   7.66%|  41.44%
 17.6s|  5300 |  3737 |180628 |  34.1 |    38M |  31 | 160 |  21 | 235 | 130k|  7 |   0 |   0 |-9.337074e+02 |-8.678726e+02 |   7.59%|  41.80%
 17.8s|  5400 |  3769 |182854 |  33.8 |    38M |  31 | 160 |  21 | 209 | 132k|  6 |   0 |   0 |-9.327106e+02 |-8.678726e+02 |   7.47%|  43.14%
 18.1s|  5500 |  3817 |186086 |  33.8 |    39M |  31 | 160 |  21 | 252 | 134k|  9 |   0 |   0 |-9.318291e+02 |-8.678726e+02 |   7.37%|  43.78%
 18.3s|  5600 |  3845 |188221 |  33.6 |    39M |  31 | 160 |  21 | 181 | 135k|  4 |   0 |   0 |-9.316684e+02 |-8.678726e+02 |   7.35%|  44.40%
 18.6s|  5700 |  3885 |191359 |  33.6 |    39M |  31 | 160 |  21 | 224 | 137k|  7 |   0 |   0 |-9.316684e+02 |-8.678726e+02 |   7.35%|  44.52%
 18.8s|  5800 |  3903 |193502 |  33.3 |    39M |  31 | 160 |  21 | 193 | 139k|  6 |   0 |   0 |-9.313571e+02 |-8.678726e+02 |   7.31%|  44.78%
 19.1s|  5900 |  3941 |195951 |  33.2 |    40M |  31 | 160 |  21 | 150 | 141k|  5 |   0 |   0 |-9.309939e+02 |-8.678726e+02 |   7.27%|  45.39%
 19.3s|  6000 |  3987 |199000 |  33.1 |    40M |  31 | 160 |  21 | 180 | 143k|  2 |   0 |   0 |-9.309939e+02 |-8.678726e+02 |   7.27%|  46.08%
 19.6s|  6100 |  4027 |201538 |  33.0 |    42M |  31 | 160 |  21 | 307 | 145k|  7 |   0 |   0 |-9.305813e+02 |-8.678726e+02 |   7.23%|  46.47%
 19.8s|  6200 |  4057 |203559 |  32.8 |    42M |  31 | 160 |  21 | 263 | 146k|  4 |   0 |   0 |-9.294118e+02 |-8.678726e+02 |   7.09%|  46.98%
 20.0s|  6300 |  4093 |206282 |  32.7 |    42M |  31 | 160 |  21 | 247 | 148k|  6 |   0 |   0 |-9.293363e+02 |-8.678726e+02 |   7.08%|  47.72%
 20.3s|  6400 |  4129 |208588 |  32.6 |    42M |  32 | 160 |  21 | 180 | 150k|  4 |   0 |   0 |-9.290664e+02 |-8.678726e+02 |   7.05%|  48.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|  6500 |  4151 |210678 |  32.4 |    42M |  32 | 160 |  21 | 247 | 151k|  6 |   0 |   0 |-9.290664e+02 |-8.678726e+02 |   7.05%|  48.42%
 20.7s|  6600 |  4191 |213326 |  32.3 |    44M |  32 | 160 |  21 | 228 | 153k|  5 |   0 |   0 |-9.289561e+02 |-8.678726e+02 |   7.04%|  48.49%
 20.9s|  6700 |  4209 |215960 |  32.2 |    44M |  32 | 160 |  21 | 230 | 155k|  2 |   0 |   0 |-9.286019e+02 |-8.678726e+02 |   7.00%|  48.82%
 21.1s|  6800 |  4223 |217599 |  32.0 |    44M |  32 | 160 |  21 | 189 | 156k|  4 |   0 |   0 |-9.284624e+02 |-8.678726e+02 |   6.98%|  49.37%
 21.4s|  6900 |  4255 |219990 |  31.9 |    44M |  32 | 160 |  21 | 240 | 157k|  4 |   0 |   0 |-9.284624e+02 |-8.678726e+02 |   6.98%|  49.77%
 21.6s|  7000 |  4265 |221660 |  31.6 |    44M |  32 | 160 |  21 | 170 | 158k|  6 |   0 |   0 |-9.275985e+02 |-8.678726e+02 |   6.88%|  50.22%
 21.8s|  7100 |  4299 |224163 |  31.6 |    44M |  32 | 160 |  21 | 259 | 160k|  3 |   0 |   0 |-9.275982e+02 |-8.678726e+02 |   6.88%|  51.05%
 22.0s|  7200 |  4331 |226593 |  31.5 |    44M |  32 | 160 |  21 | 148 | 162k|  4 |   0 |   0 |-9.275982e+02 |-8.678726e+02 |   6.88%|  51.22%
 22.3s|  7300 |  4367 |229709 |  31.5 |    46M |  32 | 160 |  21 | 208 | 164k|  4 |   0 |   0 |-9.274857e+02 |-8.678726e+02 |   6.87%|  51.71%
 22.5s|  7400 |  4413 |232761 |  31.4 |    46M |  32 | 160 |  21 | 141 | 166k|  0 |   0 |   0 |-9.274857e+02 |-8.678726e+02 |   6.87%|  51.97%
 22.7s|  7500 |  4447 |235272 |  31.4 |    46M |  32 | 160 |  21 | 197 | 168k|  7 |   0 |   0 |-9.272732e+02 |-8.678726e+02 |   6.84%|  52.28%
 23.0s|  7600 |  4469 |238508 |  31.4 |    47M |  32 | 160 |  21 | 212 | 170k|  5 |   0 |   0 |-9.269766e+02 |-8.678726e+02 |   6.81%|  53.41%
 23.3s|  7700 |  4507 |241856 |  31.4 |    48M |  32 | 160 |  21 | 169 | 172k|  2 |   0 |   0 |-9.265916e+02 |-8.678726e+02 |   6.77%|  53.69%
 23.5s|  7800 |  4539 |244639 |  31.3 |    49M |  32 | 160 |  21 | 276 | 174k|  3 |   0 |   0 |-9.261969e+02 |-8.678726e+02 |   6.72%|  53.79%
 23.7s|  7900 |  4565 |247582 |  31.3 |    49M |  32 | 160 |  21 | 181 | 176k|  2 |   0 |   0 |-9.255827e+02 |-8.678726e+02 |   6.65%|  54.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|  8000 |  4601 |250409 |  31.3 |    49M |  32 | 160 |  21 | 238 | 178k|  0 |   0 |   0 |-9.253793e+02 |-8.678726e+02 |   6.63%|  54.17%
 24.2s|  8100 |  4633 |253739 |  31.3 |    49M |  32 | 160 |  21 | 295 | 180k|  5 |   0 |   0 |-9.248288e+02 |-8.678726e+02 |   6.56%|  55.32%
 24.4s|  8200 |  4667 |256594 |  31.3 |    49M |  32 | 160 |  21 | 299 | 182k|  6 |   0 |   0 |-9.235030e+02 |-8.678726e+02 |   6.41%|  55.74%
 24.7s|  8300 |  4695 |259482 |  31.2 |    50M |  32 | 160 |  21 | 289 | 183k|  7 |   0 |   0 |-9.231999e+02 |-8.678726e+02 |   6.38%|  55.93%
 24.9s|  8400 |  4719 |262543 |  31.2 |    51M |  32 | 160 |  21 | 257 | 185k|  8 |   0 |   0 |-9.231999e+02 |-8.678726e+02 |   6.38%|  56.05%
 25.1s|  8500 |  4749 |264917 |  31.2 |    51M |  32 | 160 |  21 | 250 | 187k|  0 |   0 |   0 |-9.223878e+02 |-8.678726e+02 |   6.28%|  56.75%
 25.3s|  8600 |  4775 |267170 |  31.1 |    51M |  32 | 160 |  21 | 195 | 188k|  5 |   0 |   0 |-9.223878e+02 |-8.678726e+02 |   6.28%|  56.99%
 25.6s|  8700 |  4829 |270556 |  31.1 |    51M |  32 | 160 |  21 | 137 | 190k|  2 |   0 |   0 |-9.216061e+02 |-8.678726e+02 |   6.19%|  57.23%
 25.9s|  8800 |  4871 |273304 |  31.0 |    52M |  32 | 160 |  21 | 309 | 192k|  2 |   0 |   0 |-9.215441e+02 |-8.678726e+02 |   6.18%|  57.62%
 26.1s|  8900 |  4907 |276214 |  31.0 |    53M |  32 | 160 |  21 | 181 | 194k|  4 |   0 |   0 |-9.212356e+02 |-8.678726e+02 |   6.15%|  57.76%
 26.3s|  9000 |  4939 |279007 |  31.0 |    53M |  32 | 160 |  21 | 230 | 196k|  6 |   0 |   0 |-9.208847e+02 |-8.678726e+02 |   6.11%|  57.90%
 26.6s|  9100 |  4967 |281667 |  30.9 |    53M |  33 | 160 |  21 | 181 | 197k|  4 |   0 |   0 |-9.208095e+02 |-8.678726e+02 |   6.10%|  58.05%
 26.8s|  9200 |  5001 |284700 |  30.9 |    53M |  33 | 160 |  21 | 290 | 199k|  6 |   0 |   0 |-9.205192e+02 |-8.678726e+02 |   6.07%|  58.19%
 27.1s|  9300 |  5019 |286913 |  30.8 |    53M |  33 | 160 |  21 | 152 | 200k|  0 |   0 |   0 |-9.202508e+02 |-8.678726e+02 |   6.04%|  58.43%
 27.3s|  9400 |  5053 |290038 |  30.8 |    55M |  33 | 160 |  21 | 229 | 202k|  7 |   0 |   0 |-9.200751e+02 |-8.678726e+02 |   6.01%|  58.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|  9500 |  5089 |293689 |  30.9 |    55M |  33 | 160 |  21 | 231 | 204k|  3 |   0 |   0 |-9.200684e+02 |-8.678726e+02 |   6.01%|  58.54%
 27.8s|  9600 |  5127 |298272 |  31.1 |    55M |  33 | 160 |  21 | 207 | 207k|  6 |   0 |   0 |-9.198238e+02 |-8.678726e+02 |   5.99%|  58.84%
 28.1s|  9700 |  5153 |301102 |  31.0 |    55M |  33 | 160 |  21 | 237 | 209k|  7 |   0 |   0 |-9.198238e+02 |-8.678726e+02 |   5.99%|  59.06%
 28.3s|  9800 |  5187 |304860 |  31.1 |    55M |  33 | 160 |  21 | 185 | 211k|  4 |   0 |   0 |-9.193604e+02 |-8.678726e+02 |   5.93%|  59.32%
 28.6s|  9900 |  5231 |308377 |  31.1 |    56M |  33 | 160 |  21 | 338 | 213k|  8 |   0 |   0 |-9.193604e+02 |-8.678726e+02 |   5.93%|  59.34%
 28.8s| 10000 |  5257 |311499 |  31.1 |    57M |  34 | 160 |  21 | 246 | 215k|  0 |   0 |   0 |-9.192197e+02 |-8.678726e+02 |   5.92%|  59.62%
 29.1s| 10100 |  5287 |315007 |  31.2 |    58M |  34 | 160 |  21 | 190 | 217k|  6 |   0 |   0 |-9.187521e+02 |-8.678726e+02 |   5.86%|  59.75%
 29.3s| 10200 |  5317 |317641 |  31.1 |    58M |  34 | 160 |  21 | 264 | 219k|  4 |   0 |   0 |-9.183668e+02 |-8.678726e+02 |   5.82%|  60.06%
 29.5s| 10300 |  5355 |321126 |  31.2 |    58M |  34 | 160 |  21 | 281 | 221k|  7 |   0 |   0 |-9.182954e+02 |-8.678726e+02 |   5.81%|  60.13%
 29.8s| 10400 |  5387 |324480 |  31.2 |    59M |  34 | 160 |  21 | 328 | 223k|  6 |   0 |   0 |-9.180981e+02 |-8.678726e+02 |   5.79%|  60.22%
 30.0s| 10500 |  5423 |328013 |  31.2 |    59M |  34 | 160 |  21 | 210 | 225k|  6 |   0 |   0 |-9.180896e+02 |-8.678726e+02 |   5.79%|  60.23%
 30.3s| 10600 |  5475 |331490 |  31.3 |    59M |  34 | 160 |  21 | 136 | 227k|  5 |   0 |   0 |-9.180489e+02 |-8.678726e+02 |   5.78%|  60.41%
 30.6s| 10700 |  5513 |334902 |  31.3 |    60M |  34 | 160 |  21 | 264 | 228k|  7 |   0 |   0 |-9.180489e+02 |-8.678726e+02 |   5.78%|  60.59%
 30.8s| 10800 |  5557 |338421 |  31.3 |    60M |  34 | 160 |  21 | 206 | 230k|  7 |   0 |   0 |-9.178381e+02 |-8.678726e+02 |   5.76%|  60.70%
 31.1s| 10900 |  5583 |341121 |  31.3 |    61M |  34 | 160 |  21 | 242 | 232k|  5 |   0 |   0 |-9.177974e+02 |-8.678726e+02 |   5.75%|  60.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s| 11000 |  5607 |344029 |  31.3 |    61M |  34 | 160 |  21 | 251 | 234k|  6 |   0 |   0 |-9.174845e+02 |-8.678726e+02 |   5.72%|  61.29%
 31.6s| 11100 |  5653 |347439 |  31.3 |    62M |  34 | 160 |  21 | 215 | 236k|  5 |   0 |   0 |-9.174263e+02 |-8.678726e+02 |   5.71%|  61.38%
 31.8s| 11200 |  5689 |350874 |  31.3 |    62M |  34 | 160 |  21 | 255 | 238k|  6 |   0 |   0 |-9.167148e+02 |-8.678726e+02 |   5.63%|  61.56%
 32.1s| 11300 |  5741 |354277 |  31.3 |    62M |  34 | 160 |  21 | 299 | 240k|  8 |   0 |   0 |-9.167089e+02 |-8.678726e+02 |   5.63%|  61.83%
 32.4s| 11400 |  5777 |357722 |  31.4 |    64M |  34 | 160 |  21 | 317 | 242k|  7 |   0 |   0 |-9.162986e+02 |-8.678726e+02 |   5.58%|  62.15%
 32.6s| 11500 |  5813 |361378 |  31.4 |    64M |  34 | 160 |  21 | 288 | 244k|  5 |   0 |   0 |-9.161231e+02 |-8.678726e+02 |   5.56%|  62.32%
 32.9s| 11600 |  5871 |364495 |  31.4 |    65M |  34 | 160 |  21 | 262 | 246k|  7 |   0 |   0 |-9.160707e+02 |-8.678726e+02 |   5.55%|  62.44%
 33.1s| 11700 |  5915 |367610 |  31.4 |    65M |  34 | 160 |  21 | 179 | 248k|  2 |   0 |   0 |-9.157792e+02 |-8.678726e+02 |   5.52%|  62.58%
 33.4s| 11800 |  5957 |371336 |  31.5 |    65M |  34 | 160 |  21 | 215 | 250k|  7 |   0 |   0 |-9.157792e+02 |-8.678726e+02 |   5.52%|  62.62%
 33.7s| 11900 |  6003 |375357 |  31.5 |    67M |  34 | 160 |  21 | 199 | 252k|  4 |   0 |   0 |-9.156933e+02 |-8.678726e+02 |   5.51%|  62.65%
