2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s| 25700 | 25701 |329123 |  12.7 |   120M |  77 |1600 | 201 |1397 | 187k|  6 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  513s| 25800 | 25801 |331492 |  12.8 |   122M |  77 |1600 | 201 |1266 | 188k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  515s| 25900 | 25901 |332432 |  12.8 |   122M |  77 |1600 | 201 |1206 | 188k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  517s| 26000 | 26001 |333872 |  12.8 |   122M |  77 |1600 | 201 |1282 | 189k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  519s| 26100 | 26101 |335690 |  12.8 |   122M |  77 |1600 | 201 |1204 | 191k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  520s| 26200 | 26201 |336611 |  12.8 |   122M |  77 |1600 | 201 |1281 | 191k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  523s| 26300 | 26301 |338491 |  12.8 |   122M |  77 |1600 | 201 |1240 | 192k|  7 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  524s| 26400 | 26401 |339525 |  12.8 |   122M |  77 |1600 | 201 |1251 | 193k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  526s| 26500 | 26501 |340819 |  12.8 |   123M |  77 |1600 | 201 |1212 | 193k|  7 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  528s| 26600 | 26601 |342163 |  12.8 |   123M |  77 |1600 | 201 |1397 | 194k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  530s| 26700 | 26701 |343885 |  12.8 |   123M |  77 |1600 | 201 |1214 | 196k|  6 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  532s| 26800 | 26801 |345744 |  12.8 |   123M |  77 |1600 | 201 |1467 | 197k|  5 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  534s| 26900 | 26901 |347136 |  12.8 |   124M |  77 |1600 | 201 |1350 | 198k|  8 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  536s| 27000 | 27001 |349565 |  12.9 |   124M |  77 |1600 | 201 |1313 | 199k|  5 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  539s| 27100 | 27101 |351550 |  12.9 |   125M |  77 |1600 | 201 |1198 | 200k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s| 27200 | 27201 |352520 |  12.9 |   126M |  77 |1600 | 201 |1310 | 201k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  542s| 27300 | 27301 |353671 |  12.9 |   127M |  77 |1600 | 201 |1236 | 201k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  543s| 27400 | 27401 |354525 |  12.9 |   128M |  77 |1600 | 201 |1261 | 202k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  545s| 27500 | 27501 |355496 |  12.9 |   129M |  77 |1600 | 201 |1198 | 203k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  547s| 27600 | 27601 |356551 |  12.9 |   129M |  77 |1600 | 201 |1324 | 203k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  549s| 27700 | 27701 |358522 |  12.9 |   130M |  77 |1600 | 201 |1196 | 205k|  4 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  551s| 27800 | 27801 |359568 |  12.9 |   130M |  77 |1600 | 201 |1275 | 205k|  3 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  553s| 27900 | 27901 |361794 |  12.9 |   130M |  77 |1600 | 201 |1223 | 206k|  3 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  556s| 28000 | 28001 |363926 |  12.9 |   131M |  77 |1600 | 201 |1281 | 208k|  2 |   0 |   0 |-8.077821e+03 |-6.793975e+03 |  18.90%| unknown
  558s| 28100 | 28101 |365102 |  12.9 |   131M |  77 |1600 | 201 |1252 | 209k|  2 |   0 |   0 |-8.077814e+03 |-6.793975e+03 |  18.90%| unknown
  559s| 28200 | 28201 |365835 |  12.9 |   131M |  77 |1600 | 201 |1245 | 209k|  2 |   0 |   0 |-8.077814e+03 |-6.793975e+03 |  18.90%| unknown
  561s| 28300 | 28301 |367088 |  12.9 |   131M |  77 |1600 | 201 |1296 | 210k|  8 |   0 |   0 |-8.077814e+03 |-6.793975e+03 |  18.90%| unknown
  564s| 28400 | 28401 |370402 |  13.0 |   132M |  77 |1600 | 201 |1387 | 212k|  6 |   0 |   0 |-8.077814e+03 |-6.793975e+03 |  18.90%| unknown
  566s| 28500 | 28501 |372190 |  13.0 |   133M |  77 |1600 | 201 |1223 | 213k|  2 |   0 |   0 |-8.077814e+03 |-6.793975e+03 |  18.90%| unknown
  568s| 28600 | 28601 |373663 |  13.0 |   133M |  77 |1600 | 201 |1271 | 214k|  4 |   0 |   0 |-8.077814e+03 |-6.793975e+03 |  18.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s| 28700 | 28701 |374672 |  13.0 |   134M |  77 |1600 | 201 |1210 | 215k|  2 |   0 |   0 |-8.077814e+03 |-6.793975e+03 |  18.90%| unknown
  572s| 28800 | 28801 |375923 |  13.0 |   134M |  77 |1600 | 201 |1361 | 215k|  2 |   0 |   0 |-8.077814e+03 |-6.793975e+03 |  18.90%| unknown
  575s| 28900 | 28901 |379255 |  13.1 |   134M |  79 |1600 | 201 |1308 | 217k|  7 |   0 |   0 |-8.077814e+03 |-6.793975e+03 |  18.90%| unknown
  577s| 29000 | 29001 |381419 |  13.1 |   134M |  79 |1600 | 201 |1271 | 219k|  4 |   0 |   0 |-8.077814e+03 |-6.793975e+03 |  18.90%| unknown
  579s| 29100 | 29101 |383083 |  13.1 |   134M |  79 |1600 | 201 |1191 | 220k|  2 |   0 |   0 |-8.077814e+03 |-6.793975e+03 |  18.90%| unknown
  582s| 29200 | 29201 |385677 |  13.2 |   135M |  79 |1600 | 201 |1219 | 221k|  2 |   0 |   0 |-8.077812e+03 |-6.793975e+03 |  18.90%| unknown
  584s| 29300 | 29301 |387306 |  13.2 |   137M |  79 |1600 | 201 |1154 | 223k|  2 |   0 |   0 |-8.077812e+03 |-6.793975e+03 |  18.90%| unknown
  586s| 29400 | 29401 |388625 |  13.2 |   137M |  79 |1600 | 201 |1278 | 223k|  5 |   0 |   0 |-8.077812e+03 |-6.793975e+03 |  18.90%| unknown
  588s| 29500 | 29501 |389499 |  13.1 |   137M |  79 |1600 | 201 |1157 | 224k|  4 |   0 |   0 |-8.077812e+03 |-6.793975e+03 |  18.90%| unknown
  590s| 29600 | 29601 |390883 |  13.2 |   139M |  79 |1600 | 201 |1211 | 225k|  2 |   0 |   0 |-8.077675e+03 |-6.793975e+03 |  18.89%| unknown
  592s| 29700 | 29701 |392236 |  13.2 |   139M |  79 |1600 | 201 |1242 | 225k|  1 |   0 |   0 |-8.077675e+03 |-6.793975e+03 |  18.89%| unknown
  593s| 29800 | 29801 |393026 |  13.1 |   139M |  79 |1600 | 201 |1182 | 226k|  2 |   0 |   0 |-8.077675e+03 |-6.793975e+03 |  18.89%| unknown
  594s| 29900 | 29901 |393794 |  13.1 |   139M |  79 |1600 | 201 |1239 | 226k|  2 |   0 |   0 |-8.077675e+03 |-6.793975e+03 |  18.89%| unknown
  596s| 30000 | 30001 |394880 |  13.1 |   139M |  79 |1600 | 201 |1181 | 227k|  2 |   0 |   0 |-8.077584e+03 |-6.793975e+03 |  18.89%| unknown
  599s| 30100 | 30101 |396499 |  13.1 |   140M |  79 |1600 | 201 |1245 | 228k|  7 |   0 |   0 |-8.077584e+03 |-6.793975e+03 |  18.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s| 30200 | 30201 |398086 |  13.1 |   140M |  79 |1600 | 201 |1177 | 229k|  4 |   0 |   0 |-8.077584e+03 |-6.793975e+03 |  18.89%| unknown
  603s| 30300 | 30301 |399839 |  13.1 |   142M |  79 |1600 | 201 |1273 | 230k|  8 |   0 |   0 |-8.077584e+03 |-6.793975e+03 |  18.89%| unknown
  606s| 30400 | 30401 |401969 |  13.2 |   142M |  79 |1600 | 201 |1268 | 231k|  2 |   0 |   0 |-8.077584e+03 |-6.793975e+03 |  18.89%| unknown
  607s| 30500 | 30501 |403231 |  13.2 |   142M |  79 |1600 | 201 |1287 | 232k|  7 |   0 |   0 |-8.077561e+03 |-6.793975e+03 |  18.89%| unknown
  610s| 30600 | 30601 |405591 |  13.2 |   142M |  79 |1600 | 201 |1261 | 234k|  2 |   0 |   0 |-8.077561e+03 |-6.793975e+03 |  18.89%| unknown
  612s| 30700 | 30701 |407713 |  13.2 |   142M |  79 |1600 | 201 |1186 | 235k|  5 |   0 |   0 |-8.077561e+03 |-6.793975e+03 |  18.89%| unknown
  614s| 30800 | 30801 |408617 |  13.2 |   143M |  79 |1600 | 201 |1241 | 236k|  2 |   0 |   0 |-8.077561e+03 |-6.793975e+03 |  18.89%| unknown
  616s| 30900 | 30901 |409888 |  13.2 |   144M |  79 |1600 | 201 |1152 | 236k|  2 |   0 |   0 |-8.077552e+03 |-6.793975e+03 |  18.89%| unknown
  618s| 31000 | 31001 |411155 |  13.2 |   144M |  79 |1600 | 201 |1239 | 237k|  2 |   0 |   0 |-8.077552e+03 |-6.793975e+03 |  18.89%| unknown
  620s| 31100 | 31101 |413427 |  13.2 |   145M |  79 |1600 | 201 |1152 | 239k|  2 |   0 |   0 |-8.077552e+03 |-6.793975e+03 |  18.89%| unknown
  622s| 31200 | 31201 |414512 |  13.2 |   147M |  79 |1600 | 201 |1251 | 239k|  6 |   0 |   0 |-8.077552e+03 |-6.793975e+03 |  18.89%| unknown
  624s| 31300 | 31301 |416013 |  13.2 |   147M |  79 |1600 | 201 |1293 | 240k|  2 |   0 |   0 |-8.077361e+03 |-6.793975e+03 |  18.89%| unknown
  626s| 31400 | 31401 |417394 |  13.2 |   148M |  79 |1600 | 201 |1211 | 241k|  4 |   0 |   0 |-8.077361e+03 |-6.793975e+03 |  18.89%| unknown
  628s| 31500 | 31501 |418512 |  13.2 |   148M |  79 |1600 | 201 |1230 | 242k|  2 |   0 |   0 |-8.077361e+03 |-6.793975e+03 |  18.89%| unknown
  630s| 31600 | 31601 |420072 |  13.2 |   149M |  79 |1600 | 201 |1187 | 243k|  2 |   0 |   0 |-8.077361e+03 |-6.793975e+03 |  18.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 31700 | 31701 |421197 |  13.2 |   149M |  79 |1600 | 201 |1248 | 243k|  2 |   0 |   0 |-8.077143e+03 |-6.793975e+03 |  18.89%| unknown
  634s| 31800 | 31801 |422122 |  13.2 |   149M |  79 |1600 | 201 |1210 | 244k|  5 |   0 |   0 |-8.077143e+03 |-6.793975e+03 |  18.89%| unknown
  636s| 31900 | 31901 |423637 |  13.2 |   151M |  79 |1600 | 201 |1243 | 245k|  1 |   0 |   0 |-8.077143e+03 |-6.793975e+03 |  18.89%| unknown
  637s| 32000 | 32001 |424764 |  13.2 |   151M |  79 |1600 | 201 |1166 | 246k|  3 |   0 |   0 |-8.077143e+03 |-6.793975e+03 |  18.89%| unknown
  640s| 32100 | 32101 |426117 |  13.2 |   151M |  79 |1600 | 201 |1218 | 246k|  3 |   0 |   0 |-8.077139e+03 |-6.793975e+03 |  18.89%| unknown
  641s| 32200 | 32201 |426906 |  13.2 |   151M |  79 |1600 | 201 |1257 | 247k|  4 |   0 |   0 |-8.077139e+03 |-6.793975e+03 |  18.89%| unknown
  643s| 32300 | 32301 |428527 |  13.2 |   151M |  79 |1600 | 201 |1213 | 248k|  2 |   0 |   0 |-8.077139e+03 |-6.793975e+03 |  18.89%| unknown
  645s| 32400 | 32401 |429919 |  13.2 |   152M |  79 |1600 | 201 |1245 | 249k|  2 |   0 |   0 |-8.077139e+03 |-6.793975e+03 |  18.89%| unknown
  647s| 32500 | 32501 |431031 |  13.2 |   152M |  79 |1600 | 201 |1200 | 249k|  3 |   0 |   0 |-8.077137e+03 |-6.793975e+03 |  18.89%| unknown
  649s| 32600 | 32601 |432066 |  13.2 |   153M |  79 |1600 | 201 |1252 | 250k|  2 |   0 |   0 |-8.077137e+03 |-6.793975e+03 |  18.89%| unknown
  651s| 32700 | 32701 |433435 |  13.2 |   153M |  79 |1600 | 201 |1185 | 251k|  2 |   0 |   0 |-8.077137e+03 |-6.793975e+03 |  18.89%| unknown
  653s| 32800 | 32801 |434661 |  13.2 |   153M |  79 |1600 | 201 |1236 | 252k|  2 |   0 |   0 |-8.077137e+03 |-6.793975e+03 |  18.89%| unknown
  654s| 32900 | 32901 |435572 |  13.2 |   153M |  79 |1600 | 201 |1269 | 252k|  2 |   0 |   0 |-8.077069e+03 |-6.793975e+03 |  18.89%| unknown
  656s| 33000 | 33001 |437018 |  13.2 |   153M |  79 |1600 | 201 |1223 | 253k|  4 |   0 |   0 |-8.077069e+03 |-6.793975e+03 |  18.89%| unknown
  659s| 33100 | 33101 |439415 |  13.2 |   153M |  79 |1600 | 201 |1599 | 255k|  6 |   0 |   0 |-8.077069e+03 |-6.793975e+03 |  18.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s| 33200 | 33201 |441197 |  13.2 |   155M |  79 |1600 | 201 |1212 | 256k|  4 |   0 |   0 |-8.077069e+03 |-6.793975e+03 |  18.89%| unknown
  663s| 33300 | 33301 |443050 |  13.3 |   156M |  79 |1600 | 201 |1238 | 257k|  2 |   0 |   0 |-8.077030e+03 |-6.793975e+03 |  18.89%| unknown
  665s| 33400 | 33401 |443933 |  13.2 |   156M |  79 |1600 | 201 |1179 | 257k|  2 |   0 |   0 |-8.077030e+03 |-6.793975e+03 |  18.89%| unknown
  666s| 33500 | 33501 |445070 |  13.2 |   156M |  79 |1600 | 201 |1234 | 258k|  2 |   0 |   0 |-8.077030e+03 |-6.793975e+03 |  18.89%| unknown
  668s| 33600 | 33601 |445965 |  13.2 |   156M |  79 |1600 | 201 |1156 | 258k|  4 |   0 |   0 |-8.077030e+03 |-6.793975e+03 |  18.89%| unknown
  670s| 33700 | 33701 |447267 |  13.2 |   156M |  79 |1600 | 201 |1263 | 259k|  2 |   0 |   0 |-8.077028e+03 |-6.793975e+03 |  18.89%| unknown
  672s| 33800 | 33801 |448318 |  13.2 |   157M |  79 |1600 | 201 |1290 | 260k|  5 |   0 |   0 |-8.077028e+03 |-6.793975e+03 |  18.89%| unknown
  674s| 33900 | 33901 |450212 |  13.2 |   157M |  79 |1600 | 201 |1209 | 261k|  2 |   0 |   0 |-8.077028e+03 |-6.793975e+03 |  18.89%| unknown
  676s| 34000 | 34001 |451201 |  13.2 |   158M |  79 |1600 | 201 |1293 | 262k|  2 |   0 |   0 |-8.077028e+03 |-6.793975e+03 |  18.89%| unknown
  678s| 34100 | 34101 |452270 |  13.2 |   158M |  79 |1600 | 201 |1179 | 262k|  2 |   0 |   0 |-8.077015e+03 |-6.793975e+03 |  18.88%| unknown
  680s| 34200 | 34201 |453567 |  13.2 |   159M |  79 |1600 | 201 |1280 | 263k|  5 |   0 |   0 |-8.077015e+03 |-6.793975e+03 |  18.88%| unknown
  682s| 34300 | 34301 |455315 |  13.2 |   159M |  79 |1600 | 201 |1173 | 264k|  2 |   0 |   0 |-8.077015e+03 |-6.793975e+03 |  18.88%| unknown
  684s| 34400 | 34401 |456161 |  13.2 |   159M |  79 |1600 | 201 |1242 | 265k|  7 |   0 |   0 |-8.077015e+03 |-6.793975e+03 |  18.88%| unknown
  685s| 34500 | 34501 |457193 |  13.2 |   159M |  79 |1600 | 201 |1292 | 265k|  2 |   0 |   0 |-8.076632e+03 |-6.793975e+03 |  18.88%| unknown
  688s| 34600 | 34601 |459396 |  13.2 |   159M |  79 |1600 | 201 |1209 | 267k|  4 |   0 |   0 |-8.076458e+03 |-6.793975e+03 |  18.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 34700 | 34701 |460567 |  13.2 |   160M |  79 |1600 | 201 |1279 | 267k|  2 |   0 |   0 |-8.076458e+03 |-6.793975e+03 |  18.88%| unknown
  692s| 34800 | 34801 |462434 |  13.2 |   161M |  79 |1600 | 201 |1180 | 269k|  2 |   0 |   0 |-8.076458e+03 |-6.793975e+03 |  18.88%| unknown
  694s| 34900 | 34901 |464110 |  13.3 |   162M |  79 |1600 | 201 |1400 | 270k|  7 |   0 |   0 |-8.076458e+03 |-6.793975e+03 |  18.88%| unknown
  696s| 35000 | 35001 |465685 |  13.3 |   162M |  79 |1600 | 201 |1190 | 271k|  2 |   0 |   0 |-8.076453e+03 |-6.793975e+03 |  18.88%| unknown
  699s| 35100 | 35101 |469048 |  13.3 |   163M |  79 |1600 | 201 |1291 | 273k|  5 |   0 |   0 |-8.076453e+03 |-6.793975e+03 |  18.88%| unknown
  701s| 35200 | 35201 |470076 |  13.3 |   163M |  79 |1600 | 201 |1191 | 274k|  2 |   0 |   0 |-8.076453e+03 |-6.793975e+03 |  18.88%| unknown
  704s| 35300 | 35301 |473461 |  13.4 |   164M |  79 |1600 | 201 |1278 | 276k|  6 |   0 |   0 |-8.076453e+03 |-6.793975e+03 |  18.88%| unknown
  706s| 35400 | 35401 |474995 |  13.4 |   164M |  79 |1600 | 201 |1288 | 276k|  2 |   0 |   0 |-8.076401e+03 |-6.793975e+03 |  18.88%| unknown
  709s| 35500 | 35501 |477758 |  13.4 |   165M |  79 |1600 | 201 |1256 | 278k|  6 |   0 |   0 |-8.076401e+03 |-6.793975e+03 |  18.88%| unknown
  712s| 35600 | 35601 |480523 |  13.5 |   165M |  79 |1600 | 201 |1479 | 280k|  2 |   0 |   0 |-8.076401e+03 |-6.793975e+03 |  18.88%| unknown
  715s| 35700 | 35701 |483150 |  13.5 |   165M |  79 |1600 | 201 |1198 | 282k|  3 |   0 |   0 |-8.076401e+03 |-6.793975e+03 |  18.88%| unknown
  718s| 35800 | 35801 |486119 |  13.5 |   167M |  79 |1600 | 201 |1420 | 284k|  4 |   0 |   0 |-8.076322e+03 |-6.793975e+03 |  18.87%| unknown
  720s| 35900 | 35901 |489557 |  13.6 |   167M |  79 |1600 | 201 |1195 | 286k|  4 |   0 |   0 |-8.076322e+03 |-6.793975e+03 |  18.87%| unknown
  723s| 36000 | 36001 |492296 |  13.6 |   167M |  79 |1600 | 201 |1255 | 288k|  2 |   0 |   0 |-8.076322e+03 |-6.793975e+03 |  18.87%| unknown
  726s| 36100 | 36101 |494774 |  13.7 |   167M |  79 |1600 | 201 |1142 | 290k|  2 |   0 |   0 |-8.076322e+03 |-6.793975e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s| 36200 | 36201 |495593 |  13.6 |   167M |  79 |1600 | 201 |1211 | 290k|  2 |   0 |   0 |-8.076235e+03 |-6.793975e+03 |  18.87%| unknown
  729s| 36300 | 36301 |496553 |  13.6 |   167M |  79 |1600 | 201 |1261 | 291k|  2 |   0 |   0 |-8.076235e+03 |-6.793975e+03 |  18.87%| unknown
  731s| 36400 | 36401 |497488 |  13.6 |   167M |  79 |1600 | 201 |1208 | 291k|  3 |   0 |   0 |-8.076235e+03 |-6.793975e+03 |  18.87%| unknown
  734s| 36500 | 36501 |500364 |  13.7 |   170M |  79 |1600 | 201 |1354 | 293k|  4 |   0 |   0 |-8.076235e+03 |-6.793975e+03 |  18.87%| unknown
  736s| 36600 | 36601 |501488 |  13.7 |   170M |  79 |1600 | 201 |1201 | 294k|  5 |   0 |   0 |-8.076226e+03 |-6.793975e+03 |  18.87%| unknown
  738s| 36700 | 36701 |503147 |  13.7 |   170M |  79 |1600 | 201 |1255 | 295k|  3 |   0 |   0 |-8.076226e+03 |-6.793975e+03 |  18.87%| unknown
  740s| 36800 | 36801 |504082 |  13.7 |   170M |  79 |1600 | 201 |1171 | 295k|  4 |   0 |   0 |-8.076226e+03 |-6.793975e+03 |  18.87%| unknown
  741s| 36900 | 36901 |504966 |  13.6 |   170M |  79 |1600 | 201 |1225 | 296k|  5 |   0 |   0 |-8.076226e+03 |-6.793975e+03 |  18.87%| unknown
  744s| 37000 | 37001 |506949 |  13.7 |   170M |  79 |1600 | 201 |1411 | 297k|  2 |   0 |   0 |-8.076049e+03 |-6.793975e+03 |  18.87%| unknown
  746s| 37100 | 37101 |508174 |  13.7 |   170M |  79 |1600 | 201 |1223 | 298k|  2 |   0 |   0 |-8.076049e+03 |-6.793975e+03 |  18.87%| unknown
  749s| 37200 | 37201 |510400 |  13.7 |   172M |  79 |1600 | 201 |1500 | 299k|  9 |   0 |   0 |-8.076049e+03 |-6.793975e+03 |  18.87%| unknown
  751s| 37300 | 37301 |512615 |  13.7 |   173M |  79 |1600 | 201 |1222 | 301k|  2 |   0 |   0 |-8.076049e+03 |-6.793975e+03 |  18.87%| unknown
  754s| 37400 | 37401 |515222 |  13.7 |   173M |  79 |1600 | 201 |1260 | 302k|  2 |   0 |   0 |-8.076010e+03 |-6.793975e+03 |  18.87%| unknown
  756s| 37500 | 37501 |517518 |  13.8 |   173M |  79 |1600 | 201 |1233 | 304k|  4 |   0 |   0 |-8.076010e+03 |-6.793975e+03 |  18.87%| unknown
  759s| 37600 | 37601 |520908 |  13.8 |   173M |  79 |1600 | 201 |1514 | 306k| 10 |   0 |   0 |-8.076010e+03 |-6.793975e+03 |  18.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s| 37700 | 37701 |523175 |  13.8 |   174M |  79 |1600 | 201 |1183 | 307k|  5 |   0 |   0 |-8.076010e+03 |-6.793975e+03 |  18.87%| unknown
  764s| 37800 | 37801 |525740 |  13.9 |   175M |  79 |1600 | 201 |1250 | 309k|  2 |   0 |   0 |-8.075995e+03 |-6.793975e+03 |  18.87%| unknown
  766s| 37900 | 37901 |526709 |  13.9 |   175M |  79 |1600 | 201 |1258 | 309k|  2 |   0 |   0 |-8.075995e+03 |-6.793975e+03 |  18.87%| unknown
  768s| 38000 | 38001 |527975 |  13.9 |   175M |  79 |1600 | 201 |1208 | 310k|  2 |   0 |   0 |-8.075995e+03 |-6.793975e+03 |  18.87%| unknown
