2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   758 |     - |  2136k |   0 | 160 |  21 | 195 |  54 |  7 |   0 |   0 |-8.047292e+02 |-6.718581e+02 |  19.78%| unknown
  0.1s|     1 |     2 |   758 |     - |  2146k |   0 | 160 |  21 | 195 |  54 |  9 |   0 |   0 |-8.047292e+02 |-6.718581e+02 |  19.78%| unknown
  0.4s|   100 |   101 |  1966 |  18.3 |  2512k |  17 | 160 |  21 | 136 | 908 |  4 |   0 |   0 |-7.989244e+02 |-6.718581e+02 |  18.91%| unknown
  0.7s|   200 |   201 |  3510 |  16.9 |  3117k |  21 | 160 |  21 | 138 |1965 |  4 |   0 |   0 |-7.988994e+02 |-6.718581e+02 |  18.91%| unknown
  1.0s|   300 |   301 |  5458 |  17.7 |  3902k |  21 | 160 |  21 | 204 |3347 |  6 |   0 |   0 |-7.959594e+02 |-6.718581e+02 |  18.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|   400 |   401 |  7676 |  18.8 |  4117k |  23 | 160 |  21 | 221 |4825 |  3 |   0 |   0 |-7.940012e+02 |-6.718581e+02 |  18.18%| unknown
  1.6s|   500 |   501 |  9651 |  19.0 |  4696k |  23 | 160 |  21 | 148 |6078 |  7 |   0 |   0 |-7.924437e+02 |-6.718581e+02 |  17.95%| unknown
  1.9s|   600 |   601 | 11853 |  19.5 |  6272k |  25 | 160 |  21 | 205 |7569 |  6 |   0 |   0 |-7.903836e+02 |-6.718581e+02 |  17.64%| unknown
  2.2s|   700 |   701 | 14319 |  20.3 |  6365k |  25 | 160 |  21 | 152 |9319 |  6 |   0 |   0 |-7.864345e+02 |-6.718581e+02 |  17.05%| unknown
  2.5s|   800 |   801 | 16473 |  20.4 |  6527k |  25 | 160 |  21 | 158 |  10k|  2 |   0 |   0 |-7.853946e+02 |-6.718581e+02 |  16.90%| unknown
  2.8s|   900 |   901 | 19254 |  21.2 |  6626k |  25 | 160 |  21 | 156 |  12k|  4 |   0 |   0 |-7.828122e+02 |-6.718581e+02 |  16.51%| unknown
  3.1s|  1000 |  1001 | 21811 |  21.7 |  8957k |  25 | 160 |  21 | 247 |  14k|  8 |   0 |   0 |-7.822164e+02 |-6.718581e+02 |  16.43%| unknown
  3.4s|  1100 |  1101 | 24283 |  22.0 |  9335k |  25 | 160 |  21 | 171 |  16k|  5 |   0 |   0 |-7.816884e+02 |-6.718581e+02 |  16.35%| unknown
  3.7s|  1200 |  1201 | 27150 |  22.5 |  9623k |  25 | 160 |  21 | 202 |  18k|  9 |   0 |   0 |-7.810090e+02 |-6.718581e+02 |  16.25%| unknown
  4.0s|  1300 |  1297 | 29757 |  22.8 |  9657k |  25 | 160 |  21 | 155 |  20k|  5 |   0 |   0 |-7.791072e+02 |-6.718581e+02 |  15.96%| unknown
  4.4s|  1400 |  1395 | 33141 |  23.6 |    11M |  25 | 160 |  21 | 261 |  22k|  6 |   0 |   0 |-7.783979e+02 |-6.718581e+02 |  15.86%| unknown
  4.7s|  1500 |  1495 | 35951 |  23.9 |    11M |  25 | 160 |  21 | 200 |  24k|  6 |   0 |   0 |-7.779318e+02 |-6.718581e+02 |  15.79%| unknown
  5.0s|  1600 |  1593 | 38658 |  24.1 |    11M |  25 | 160 |  21 | 188 |  26k|  4 |   0 |   0 |-7.776852e+02 |-6.718581e+02 |  15.75%| unknown
  5.3s|  1700 |  1689 | 41725 |  24.5 |    13M |  26 | 160 |  21 | 192 |  28k|  6 |   0 |   0 |-7.768914e+02 |-6.718581e+02 |  15.63%| unknown
  5.6s|  1800 |  1789 | 44690 |  24.8 |    13M |  26 | 160 |  21 | 135 |  30k|  2 |   0 |   0 |-7.764590e+02 |-6.718581e+02 |  15.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  1900 |  1889 | 47641 |  25.0 |    14M |  26 | 160 |  21 | 153 |  32k|  4 |   0 |   0 |-7.757365e+02 |-6.718581e+02 |  15.46%| unknown
  6.3s|  2000 |  1979 | 51021 |  25.4 |    15M |  26 | 160 |  21 | 189 |  34k|  7 |   0 |   0 |-7.748827e+02 |-6.718581e+02 |  15.33%| unknown
  6.6s|  2100 |  2073 | 54625 |  26.0 |    16M |  26 | 160 |  21 | 257 |  36k|  8 |   0 |   0 |-7.741743e+02 |-6.718581e+02 |  15.23%| unknown
  7.0s|  2200 |  2171 | 58419 |  26.5 |    16M |  26 | 160 |  21 | 177 |  39k|  6 |   0 |   0 |-7.730553e+02 |-6.718581e+02 |  15.06%| unknown
  7.3s|  2300 |  2269 | 61840 |  26.8 |    17M |  26 | 160 |  21 | 147 |  41k|  4 |   0 |   0 |-7.725031e+02 |-6.718581e+02 |  14.98%| unknown
  7.6s|  2400 |  2367 | 65100 |  27.1 |    18M |  26 | 160 |  21 | 225 |  43k|  5 |   0 |   0 |-7.719138e+02 |-6.718581e+02 |  14.89%| unknown
  7.9s|  2500 |  2463 | 67892 |  27.1 |    18M |  26 | 160 |  21 | 207 |  45k|  4 |   0 |   0 |-7.711182e+02 |-6.718581e+02 |  14.77%| unknown
  8.3s|  2600 |  2557 | 71079 |  27.3 |    19M |  26 | 160 |  21 | 178 |  48k|  6 |   0 |   0 |-7.707027e+02 |-6.718581e+02 |  14.71%| unknown
  8.6s|  2700 |  2655 | 74447 |  27.5 |    20M |  26 | 160 |  21 | 208 |  50k|  4 |   0 |   0 |-7.702769e+02 |-6.718581e+02 |  14.65%| unknown
  8.9s|  2800 |  2753 | 77790 |  27.7 |    21M |  26 | 160 |  21 | 174 |  52k|  9 |   0 |   0 |-7.689027e+02 |-6.718581e+02 |  14.44%| unknown
  9.3s|  2900 |  2851 | 81332 |  28.0 |    21M |  26 | 160 |  21 | 175 |  54k|  6 |   0 |   0 |-7.682495e+02 |-6.718581e+02 |  14.35%| unknown
  9.6s|  3000 |  2945 | 84746 |  28.2 |    22M |  26 | 160 |  21 | 227 |  57k|  8 |   0 |   0 |-7.678856e+02 |-6.718581e+02 |  14.29%| unknown
  9.9s|  3100 |  3041 | 87569 |  28.2 |    22M |  26 | 160 |  21 | 178 |  58k|  2 |   0 |   0 |-7.671714e+02 |-6.718581e+02 |  14.19%| unknown
 10.2s|  3200 |  3135 | 91199 |  28.5 |    23M |  26 | 160 |  21 | 230 |  61k|  4 |   0 |   0 |-7.669455e+02 |-6.718581e+02 |  14.15%| unknown
 10.6s|  3300 |  3231 | 94594 |  28.6 |    23M |  26 | 160 |  21 | 165 |  63k|  5 |   0 |   0 |-7.663135e+02 |-6.718581e+02 |  14.06%|  16.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|  3400 |  3327 | 97227 |  28.6 |    23M |  26 | 160 |  21 | 198 |  64k|  7 |   0 |   0 |-7.660610e+02 |-6.718581e+02 |  14.02%|  16.37%
 11.1s|  3500 |  3425 |100220 |  28.6 |    24M |  26 | 160 |  21 | 166 |  66k|  0 |   0 |   0 |-7.660076e+02 |-6.718581e+02 |  14.01%|  16.42%
 11.5s|  3600 |  3525 |103422 |  28.7 |    26M |  26 | 160 |  21 | 157 |  68k|  4 |   0 |   0 |-7.651978e+02 |-6.718581e+02 |  13.89%|  16.81%
 11.8s|  3700 |  3621 |106818 |  28.8 |    27M |  26 | 160 |  21 | 225 |  70k|  5 |   0 |   0 |-7.650619e+02 |-6.718581e+02 |  13.87%|  16.93%
 12.1s|  3800 |  3715 |110260 |  29.0 |    28M |  26 | 160 |  21 | 189 |  73k|  5 |   0 |   0 |-7.650376e+02 |-6.718581e+02 |  13.87%|  16.94%
 12.5s|  3900 |  3811 |114121 |  29.2 |    29M |  26 | 160 |  21 | 264 |  75k|  7 |   0 |   0 |-7.647818e+02 |-6.718581e+02 |  13.83%|  17.08%
 12.8s|  4000 |  3909 |117546 |  29.4 |    29M |  26 | 160 |  21 | 253 |  78k|  5 |   0 |   0 |-7.645256e+02 |-6.718581e+02 |  13.79%|  17.14%
 13.1s|  4100 |  4009 |121119 |  29.5 |    29M |  27 | 160 |  21 | 225 |  80k|  7 |   0 |   0 |-7.639714e+02 |-6.718581e+02 |  13.71%|  17.31%
 13.4s|  4200 |  4107 |124100 |  29.5 |    30M |  27 | 160 |  21 | 155 |  82k|  4 |   0 |   0 |-7.636676e+02 |-6.718581e+02 |  13.67%|  17.44%
 13.8s|  4300 |  4203 |127683 |  29.7 |    32M |  27 | 160 |  21 | 251 |  84k|  7 |   0 |   0 |-7.631189e+02 |-6.718581e+02 |  13.58%|  17.68%
 14.1s|  4400 |  4297 |130738 |  29.7 |    32M |  27 | 160 |  21 | 191 |  86k|  5 |   0 |   0 |-7.630139e+02 |-6.718581e+02 |  13.57%|  17.76%
 14.5s|  4500 |  4393 |133989 |  29.7 |    33M |  27 | 160 |  21 | 187 |  88k|  5 |   0 |   0 |-7.626401e+02 |-6.718581e+02 |  13.51%|  17.99%
 14.8s|  4600 |  4489 |137671 |  29.9 |    33M |  27 | 160 |  21 | 308 |  91k|  6 |   0 |   0 |-7.620317e+02 |-6.718581e+02 |  13.42%|  18.28%
 15.2s|  4700 |  4587 |141699 |  30.1 |    35M |  27 | 160 |  21 | 203 |  94k|  6 |   0 |   0 |-7.616014e+02 |-6.718581e+02 |  13.36%|  18.45%
 15.5s|  4800 |  4679 |144935 |  30.2 |    35M |  27 | 160 |  21 | 164 |  96k|  0 |   0 |   0 |-7.611647e+02 |-6.718581e+02 |  13.29%|  18.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|  4900 |  4775 |148559 |  30.3 |    35M |  27 | 160 |  21 | 234 |  98k|  7 |   0 |   0 |-7.605318e+02 |-6.718581e+02 |  13.20%|  18.91%
 16.1s|  5000 |  4869 |151682 |  30.3 |    36M |  27 | 160 |  21 | 217 | 100k|  7 |   0 |   0 |-7.600736e+02 |-6.718581e+02 |  13.13%|  19.15%
 16.5s|  5100 |  4965 |155398 |  30.4 |    37M |  27 | 160 |  21 | 189 | 102k|  4 |   0 |   0 |-7.596665e+02 |-6.718581e+02 |  13.07%|  19.38%
 16.8s|  5200 |  5065 |159260 |  30.6 |    37M |  27 | 160 |  21 | 187 | 105k|  4 |   0 |   0 |-7.592017e+02 |-6.718581e+02 |  13.00%|  19.53%
 17.1s|  5300 |  5153 |162465 |  30.6 |    37M |  27 | 160 |  21 | 244 | 107k|  6 |   0 |   0 |-7.589916e+02 |-6.718581e+02 |  12.97%|  19.69%
 17.5s|  5400 |  5245 |166282 |  30.8 |    39M |  27 | 160 |  21 | 175 | 109k|  4 |   0 |   0 |-7.579407e+02 |-6.718581e+02 |  12.81%|  20.21%
 17.8s|  5500 |  5343 |169733 |  30.8 |    39M |  27 | 160 |  21 | 199 | 112k|  5 |   0 |   0 |-7.577204e+02 |-6.718581e+02 |  12.78%|  20.26%
 18.1s|  5600 |  5439 |173106 |  30.9 |    40M |  27 | 160 |  21 | 291 | 114k|  6 |   0 |   0 |-7.575441e+02 |-6.718581e+02 |  12.75%|  20.33%
 18.5s|  5700 |  5535 |176427 |  30.9 |    41M |  27 | 160 |  21 | 155 | 116k|  5 |   0 |   0 |-7.572999e+02 |-6.718581e+02 |  12.72%|  20.42%
 18.8s|  5800 |  5625 |179719 |  31.0 |    41M |  27 | 160 |  21 | 160 | 118k|  0 |   0 |   0 |-7.568516e+02 |-6.718581e+02 |  12.65%|  20.65%
 19.1s|  5900 |  5725 |183187 |  31.0 |    42M |  27 | 160 |  21 | 243 | 120k|  8 |   0 |   0 |-7.565040e+02 |-6.718581e+02 |  12.60%|  20.84%
 19.4s|  6000 |  5823 |186526 |  31.1 |    42M |  28 | 160 |  21 | 157 | 122k|  4 |   0 |   0 |-7.562982e+02 |-6.718581e+02 |  12.57%|  20.95%
 19.8s|  6100 |  5909 |190020 |  31.1 |    43M |  28 | 160 |  21 | 186 | 125k|  6 |   0 |   0 |-7.559812e+02 |-6.718581e+02 |  12.52%|  21.13%
 20.1s|  6200 |  6009 |194069 |  31.3 |    44M |  28 | 160 |  21 | 282 | 127k|  7 |   0 |   0 |-7.556152e+02 |-6.718581e+02 |  12.47%|  21.25%
 20.4s|  6300 |  6109 |197755 |  31.4 |    44M |  28 | 160 |  21 | 255 | 130k|  7 |   0 |   0 |-7.552883e+02 |-6.718581e+02 |  12.42%|  21.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|  6400 |  6205 |201733 |  31.5 |    46M |  28 | 160 |  21 | 289 | 132k|  6 |   0 |   0 |-7.551830e+02 |-6.718581e+02 |  12.40%|  21.49%
 21.2s|  6500 |  6303 |205186 |  31.5 |    46M |  28 | 160 |  21 | 228 | 134k|  6 |   0 |   0 |-7.546788e+02 |-6.718581e+02 |  12.33%|  21.68%
 21.6s|  6600 |  6395 |208776 |  31.6 |    46M |  28 | 160 |  21 | 206 | 137k|  6 |   0 |   0 |-7.543640e+02 |-6.718581e+02 |  12.28%|  21.88%
 21.9s|  6700 |  6489 |212197 |  31.7 |    46M |  29 | 160 |  21 | 217 | 139k|  6 |   0 |   0 |-7.540627e+02 |-6.718581e+02 |  12.24%|  22.00%
 22.2s|  6800 |  6589 |215348 |  31.7 |    48M |  29 | 160 |  21 | 246 | 141k|  5 |   0 |   0 |-7.538315e+02 |-6.718581e+02 |  12.20%|  22.09%
 22.5s|  6900 |  6679 |218802 |  31.7 |    49M |  29 | 160 |  21 | 255 | 143k|  7 |   0 |   0 |-7.536919e+02 |-6.718581e+02 |  12.18%|  22.17%
 22.9s|  7000 |  6779 |222226 |  31.7 |    49M |  29 | 160 |  21 | 265 | 145k|  8 |   0 |   0 |-7.536638e+02 |-6.718581e+02 |  12.18%|  22.17%
 23.3s|  7100 |  6875 |226278 |  31.9 |    51M |  29 | 160 |  21 | 264 | 148k|  5 |   0 |   0 |-7.534571e+02 |-6.718581e+02 |  12.15%|  22.31%
 23.6s|  7200 |  6969 |230248 |  32.0 |    51M |  29 | 160 |  21 | 294 | 150k|  7 |   0 |   0 |-7.532478e+02 |-6.718581e+02 |  12.11%|  22.40%
 24.0s|  7300 |  7065 |233818 |  32.0 |    51M |  29 | 160 |  21 | 176 | 152k|  5 |   0 |   0 |-7.531074e+02 |-6.718581e+02 |  12.09%|  22.49%
 24.3s|  7400 |  7157 |237033 |  32.0 |    51M |  29 | 160 |  21 | 196 | 155k|  7 |   0 |   0 |-7.528607e+02 |-6.718581e+02 |  12.06%|  22.60%
 24.6s|  7500 |  7249 |240531 |  32.1 |    52M |  29 | 160 |  21 | 259 | 157k|  5 |   0 |   0 |-7.526594e+02 |-6.718581e+02 |  12.03%|  22.69%
 25.0s|  7600 |  7341 |244167 |  32.1 |    53M |  29 | 160 |  21 | 273 | 159k|  7 |   0 |   0 |-7.523696e+02 |-6.718581e+02 |  11.98%|  22.84%
 25.3s|  7700 |  7433 |247905 |  32.2 |    54M |  29 | 160 |  21 | 188 | 162k|  5 |   0 |   0 |-7.521179e+02 |-6.718581e+02 |  11.95%|  22.99%
 25.7s|  7800 |  7529 |251391 |  32.2 |    55M |  29 | 160 |  21 | 182 | 164k|  5 |   0 |   0 |-7.519179e+02 |-6.718581e+02 |  11.92%|  23.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s|  7900 |  7623 |254763 |  32.2 |    56M |  29 | 160 |  21 | 166 | 166k|  5 |   0 |   0 |-7.518062e+02 |-6.718581e+02 |  11.90%|  23.10%
 26.3s|  8000 |  7713 |258490 |  32.3 |    56M |  29 | 160 |  21 | 236 | 168k|  4 |   0 |   0 |-7.516042e+02 |-6.718581e+02 |  11.87%|  23.24%
 26.6s|  8100 |  7809 |261943 |  32.3 |    57M |  29 | 160 |  21 | 281 | 171k|  6 |   0 |   0 |-7.510485e+02 |-6.718581e+02 |  11.79%|  23.56%
 27.0s|  8200 |  7899 |265388 |  32.3 |    58M |  29 | 160 |  21 | 194 | 173k|  6 |   0 |   0 |-7.509314e+02 |-6.718581e+02 |  11.77%|  23.60%
 27.3s|  8300 |  7993 |268468 |  32.3 |    58M |  29 | 160 |  21 | 171 | 175k|  6 |   0 |   0 |-7.507871e+02 |-6.718581e+02 |  11.75%|  23.67%
 27.7s|  8400 |  8087 |272746 |  32.5 |    58M |  29 | 160 |  21 | 180 | 177k|  7 |   0 |   0 |-7.505651e+02 |-6.718581e+02 |  11.71%|  23.79%
 28.0s|  8500 |  8181 |276157 |  32.5 |    59M |  29 | 160 |  21 | 239 | 180k|  5 |   0 |   0 |-7.501930e+02 |-6.718581e+02 |  11.66%|  23.92%
 28.4s|  8600 |  8271 |280473 |  32.6 |    60M |  29 | 160 |  21 | 212 | 182k|  8 |   0 |   0 |-7.499735e+02 |-6.718581e+02 |  11.63%|  24.05%
 28.7s|  8700 |  8361 |284244 |  32.7 |    61M |  29 | 160 |  21 | 266 | 185k|  4 |   0 |   0 |-7.496030e+02 |-6.718581e+02 |  11.57%|  24.19%
 29.1s|  8800 |  8455 |287843 |  32.7 |    62M |  29 | 160 |  21 | 224 | 187k|  7 |   0 |   0 |-7.493732e+02 |-6.718581e+02 |  11.54%|  24.30%
 29.5s|  8900 |  8545 |291895 |  32.8 |    63M |  29 | 160 |  21 | 190 | 190k|  7 |   0 |   0 |-7.492320e+02 |-6.718581e+02 |  11.52%|  24.40%
 29.8s|  9000 |  8641 |295952 |  32.9 |    64M |  29 | 160 |  21 | 198 | 192k|  6 |   0 |   0 |-7.490084e+02 |-6.718581e+02 |  11.48%|  24.47%
 30.1s|  9100 |  8729 |299849 |  32.9 |    64M |  29 | 160 |  21 | 246 | 195k|  6 |   0 |   0 |-7.488332e+02 |-6.718581e+02 |  11.46%|  24.59%
 30.5s|  9200 |  8823 |303887 |  33.0 |    65M |  29 | 160 |  21 | 238 | 197k|  5 |   0 |   0 |-7.486303e+02 |-6.718581e+02 |  11.43%|  24.69%
 30.9s|  9300 |  8911 |307366 |  33.0 |    66M |  29 | 160 |  21 | 163 | 200k|  5 |   0 |   0 |-7.483931e+02 |-6.718581e+02 |  11.39%|  24.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s|  9400 |  9007 |310960 |  33.1 |    66M |  29 | 160 |  21 | 205 | 202k|  7 |   0 |   0 |-7.483635e+02 |-6.718581e+02 |  11.39%|  24.84%
 31.5s|  9500 |  9091 |314244 |  33.1 |    66M |  29 | 160 |  21 | 242 | 204k|  6 |   0 |   0 |-7.480056e+02 |-6.718581e+02 |  11.33%|  25.03%
 31.9s|  9600 |  9175 |317796 |  33.1 |    68M |  29 | 160 |  21 | 287 | 206k|  8 |   0 |   0 |-7.478275e+02 |-6.718581e+02 |  11.31%|  25.09%
 32.2s|  9700 |  9269 |321201 |  33.1 |    68M |  29 | 160 |  21 | 213 | 209k|  5 |   0 |   0 |-7.476918e+02 |-6.718581e+02 |  11.29%|  25.18%
 32.6s|  9800 |  9355 |325209 |  33.2 |    68M |  29 | 160 |  21 | 173 | 211k|  4 |   0 |   0 |-7.474767e+02 |-6.718581e+02 |  11.26%|  25.26%
 32.9s|  9900 |  9445 |329087 |  33.2 |    69M |  29 | 160 |  21 | 263 | 214k|  7 |   0 |   0 |-7.474523e+02 |-6.718581e+02 |  11.25%|  25.30%
 33.3s| 10000 |  9533 |333308 |  33.3 |    69M |  29 | 160 |  21 | 197 | 216k|  5 |   0 |   0 |-7.472922e+02 |-6.718581e+02 |  11.23%|  25.43%
 33.6s| 10100 |  9627 |337050 |  33.4 |    69M |  29 | 160 |  21 | 280 | 219k|  6 |   0 |   0 |-7.472722e+02 |-6.718581e+02 |  11.22%|  25.48%
 34.0s| 10200 |  9717 |341328 |  33.5 |    70M |  29 | 160 |  21 | 178 | 221k|  3 |   0 |   0 |-7.471541e+02 |-6.718581e+02 |  11.21%|  25.55%
 34.3s| 10300 |  9801 |344899 |  33.5 |    71M |  31 | 160 |  21 | 252 | 223k|  8 |   0 |   0 |-7.469175e+02 |-6.718581e+02 |  11.17%|  25.64%
 34.6s| 10400 |  9877 |348100 |  33.5 |    72M |  31 | 160 |  21 | 289 | 225k|  5 |   0 |   0 |-7.468024e+02 |-6.718581e+02 |  11.15%|  25.71%
 34.9s| 10500 |  9945 |351860 |  33.5 |    72M |  31 | 160 |  21 | 216 | 228k|  2 |   0 |   0 |-7.465629e+02 |-6.718581e+02 |  11.12%|  25.81%
 35.2s| 10600 | 10011 |355029 |  33.5 |    72M |  31 | 160 |  21 | 243 | 230k|  2 |   0 |   0 |-7.465395e+02 |-6.718581e+02 |  11.12%|  26.07%
 35.5s| 10700 | 10079 |358112 |  33.5 |    74M |  31 | 160 |  21 | 204 | 232k|  0 |   0 |   0 |-7.463254e+02 |-6.718581e+02 |  11.08%|  26.13%
 35.8s| 10800 | 10153 |361519 |  33.5 |    75M |  31 | 160 |  21 | 328 | 234k|  8 |   0 |   0 |-7.462716e+02 |-6.718581e+02 |  11.08%|  26.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.2s| 10900 | 10229 |365126 |  33.5 |    75M |  32 | 160 |  21 | 202 | 236k|  4 |   0 |   0 |-7.460187e+02 |-6.718581e+02 |  11.04%|  26.51%
d36.3s| 10930 | 10251 |366255 |  33.5 |adaptive|  32 | 160 |  21 | 327 | 237k|  7 |   0 |   0 |-7.459816e+02 |-6.718696e+02 |  11.03%|  26.52%
 36.6s| 11000 | 10307 |368916 |  33.5 |    76M |  32 | 160 |  21 | 253 | 238k|  4 |   0 |   0 |-7.459448e+02 |-6.718696e+02 |  11.03%|  26.54%
 36.9s| 11100 | 10373 |372982 |  33.6 |    78M |  32 | 160 |  21 | 299 | 241k|  7 |   0 |   0 |-7.456436e+02 |-6.718696e+02 |  10.98%|  26.56%
 37.2s| 11200 | 10439 |376499 |  33.6 |    78M |  32 | 160 |  21 | 242 | 243k|  5 |   0 |   0 |-7.454023e+02 |-6.718696e+02 |  10.94%|  26.58%
 37.5s| 11300 | 10517 |380476 |  33.7 |    78M |  32 | 160 |  21 | 187 | 245k|  4 |   0 |   0 |-7.454023e+02 |-6.718696e+02 |  10.94%|  26.88%
 37.8s| 11400 | 10585 |383827 |  33.7 |    79M |  32 | 160 |  21 | 211 | 247k|  6 |   0 |   0 |-7.452913e+02 |-6.718696e+02 |  10.93%|  26.91%
 38.1s| 11500 | 10645 |387128 |  33.7 |    80M |  32 | 160 |  21 | 223 | 249k|  6 |   0 |   0 |-7.452913e+02 |-6.718696e+02 |  10.93%|  26.92%
 38.4s| 11600 | 10701 |390084 |  33.6 |    80M |  32 | 160 |  21 | 232 | 251k|  6 |   0 |   0 |-7.450354e+02 |-6.718696e+02 |  10.89%|  27.16%
 38.7s| 11700 | 10783 |393892 |  33.7 |    81M |  32 | 160 |  21 | 218 | 253k|  4 |   0 |   0 |-7.449550e+02 |-6.718696e+02 |  10.88%|  27.21%
