2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|  5800 |  5379 |174431 |  30.1 |    40M |  27 | 160 |  21 | 164 | 122k|  7 |   0 |   0 |-6.165945e+02 |-5.555426e+02 |  10.99%|  26.30%
 20.5s|  5900 |  5457 |177289 |  30.0 |    41M |  27 | 160 |  21 | 201 | 124k|  6 |   0 |   0 |-6.165279e+02 |-5.555426e+02 |  10.98%|  26.38%
 20.8s|  6000 |  5545 |180618 |  30.1 |    41M |  27 | 160 |  21 | 203 | 126k|  0 |   0 |   0 |-6.162872e+02 |-5.555426e+02 |  10.93%|  26.64%
 21.1s|  6100 |  5623 |183947 |  30.1 |    42M |  27 | 160 |  21 | 200 | 129k|  0 |   0 |   0 |-6.156867e+02 |-5.555426e+02 |  10.83%|  26.89%
 21.4s|  6200 |  5709 |187166 |  30.2 |    42M |  27 | 160 |  21 | 221 | 131k|  6 |   0 |   0 |-6.155467e+02 |-5.555426e+02 |  10.80%|  26.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|  6300 |  5797 |190111 |  30.2 |    43M |  27 | 160 |  21 | 213 | 133k|  7 |   0 |   0 |-6.150610e+02 |-5.555426e+02 |  10.71%|  27.27%
 22.1s|  6400 |  5891 |193296 |  30.2 |    44M |  27 | 160 |  21 | 211 | 135k|  7 |   0 |   0 |-6.149136e+02 |-5.555426e+02 |  10.69%|  27.40%
 22.4s|  6500 |  5979 |196848 |  30.3 |    45M |  27 | 160 |  21 | 222 | 138k|  7 |   0 |   0 |-6.147407e+02 |-5.555426e+02 |  10.66%|  27.50%
 22.8s|  6600 |  6069 |200497 |  30.4 |    45M |  27 | 160 |  21 | 268 | 140k|  6 |   0 |   0 |-6.145608e+02 |-5.555426e+02 |  10.62%|  27.60%
 23.1s|  6700 |  6161 |204600 |  30.5 |    47M |  27 | 160 |  21 | 280 | 143k|  7 |   0 |   0 |-6.144094e+02 |-5.555426e+02 |  10.60%|  27.69%
 23.4s|  6800 |  6243 |207789 |  30.5 |    47M |  27 | 160 |  21 | 214 | 145k|  7 |   0 |   0 |-6.143665e+02 |-5.555426e+02 |  10.59%|  27.86%
 23.8s|  6900 |  6329 |211197 |  30.6 |    47M |  27 | 160 |  21 | 249 | 147k|  8 |   0 |   0 |-6.141418e+02 |-5.555426e+02 |  10.55%|  27.96%
 24.1s|  7000 |  6417 |214262 |  30.6 |    47M |  27 | 160 |  21 | 245 | 149k|  6 |   0 |   0 |-6.138249e+02 |-5.555426e+02 |  10.49%|  28.26%
 24.4s|  7100 |  6503 |217485 |  30.6 |    49M |  27 | 160 |  21 | 200 | 151k|  7 |   0 |   0 |-6.135046e+02 |-5.555426e+02 |  10.43%|  28.38%
 24.7s|  7200 |  6589 |220133 |  30.6 |    49M |  27 | 160 |  21 | 175 | 153k|  4 |   0 |   0 |-6.134649e+02 |-5.555426e+02 |  10.43%|  28.57%
 25.0s|  7300 |  6681 |223188 |  30.6 |    50M |  27 | 160 |  21 | 315 | 156k|  7 |   0 |   0 |-6.131959e+02 |-5.555426e+02 |  10.38%|  28.66%
 25.3s|  7400 |  6763 |226018 |  30.5 |    50M |  27 | 160 |  21 | 163 | 158k|  7 |   0 |   0 |-6.129152e+02 |-5.555426e+02 |  10.33%|  29.01%
 25.7s|  7500 |  6853 |229754 |  30.6 |    52M |  27 | 160 |  21 | 304 | 160k|  7 |   0 |   0 |-6.126514e+02 |-5.555426e+02 |  10.28%|  29.09%
 26.0s|  7600 |  6939 |233273 |  30.7 |    52M |  27 | 160 |  21 | 198 | 163k|  6 |   0 |   0 |-6.124669e+02 |-5.555426e+02 |  10.25%|  29.23%
 26.3s|  7700 |  7025 |237015 |  30.8 |    54M |  27 | 160 |  21 | 180 | 165k|  7 |   0 |   0 |-6.121866e+02 |-5.555426e+02 |  10.20%|  29.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.6s|  7800 |  7105 |239681 |  30.7 |    55M |  27 | 160 |  21 | 199 | 167k|  6 |   0 |   0 |-6.119566e+02 |-5.555426e+02 |  10.15%|  29.74%
 27.0s|  7900 |  7193 |243022 |  30.7 |    55M |  27 | 160 |  21 | 225 | 169k|  6 |   0 |   0 |-6.116201e+02 |-5.555426e+02 |  10.09%|  29.94%
 27.3s|  8000 |  7283 |246338 |  30.8 |    55M |  27 | 160 |  21 | 262 | 172k|  7 |   0 |   0 |-6.115747e+02 |-5.555426e+02 |  10.09%|  30.01%
 27.5s|  8100 |  7325 |249327 |  30.8 |    55M |  27 | 160 |  21 | 248 | 174k|  7 |   0 |   0 |-6.110900e+02 |-5.555426e+02 |  10.00%|  30.40%
 27.8s|  8200 |  7369 |252565 |  30.8 |    56M |  27 | 160 |  21 | 259 | 176k|  9 |   0 |   0 |-6.109731e+02 |-5.555426e+02 |   9.98%|  30.54%
 28.1s|  8300 |  7417 |255400 |  30.8 |    57M |  27 | 160 |  21 | 270 | 178k|  0 |   0 |   0 |-6.104625e+02 |-5.555426e+02 |   9.89%|  30.87%
 28.4s|  8400 |  7455 |258572 |  30.8 |    58M |  27 | 160 |  21 | 275 | 180k|  7 |   0 |   0 |-6.103235e+02 |-5.555426e+02 |   9.86%|  31.01%
 28.7s|  8500 |  7499 |261590 |  30.8 |    58M |  28 | 160 |  21 | 197 | 182k|  6 |   0 |   0 |-6.101800e+02 |-5.555426e+02 |   9.83%|  31.09%
 28.9s|  8600 |  7549 |265234 |  30.8 |    58M |  28 | 160 |  21 | 301 | 184k|  3 |   0 |   0 |-6.101086e+02 |-5.555426e+02 |   9.82%|  31.25%
 29.2s|  8700 |  7585 |268082 |  30.8 |    60M |  28 | 160 |  21 | 269 | 186k|  0 |   0 |   0 |-6.099354e+02 |-5.555426e+02 |   9.79%|  31.41%
d29.4s|  8760 |  7619 |270137 |  30.8 |adaptive|  28 | 160 |  21 | 281 | 187k|  4 |   0 |   0 |-6.097769e+02 |-5.555426e+02 |   9.76%|  31.49%
 29.6s|  8800 |  7633 |271154 |  30.8 |    60M |  28 | 160 |  21 | 201 | 188k|  7 |   0 |   0 |-6.097280e+02 |-5.555426e+02 |   9.75%|  31.58%
 29.9s|  8900 |  7683 |274251 |  30.8 |    60M |  28 | 160 |  21 | 268 | 190k|  8 |   0 |   0 |-6.095467e+02 |-5.555426e+02 |   9.72%|  31.68%
 30.2s|  9000 |  7737 |277812 |  30.9 |    60M |  28 | 160 |  21 | 195 | 193k|  7 |   0 |   0 |-6.094866e+02 |-5.555426e+02 |   9.71%|  31.78%
 30.5s|  9100 |  7789 |281257 |  30.9 |    62M |  28 | 160 |  21 | 191 | 195k|  7 |   0 |   0 |-6.094085e+02 |-5.555426e+02 |   9.70%|  31.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|  9200 |  7831 |284363 |  30.9 |    62M |  28 | 160 |  21 | 278 | 197k|  7 |   0 |   0 |-6.093289e+02 |-5.555426e+02 |   9.68%|  32.00%
 31.1s|  9300 |  7877 |287962 |  31.0 |    62M |  28 | 160 |  21 | 181 | 200k|  7 |   0 |   0 |-6.092001e+02 |-5.555426e+02 |   9.66%|  32.14%
 31.4s|  9400 |  7921 |291143 |  31.0 |    62M |  28 | 160 |  21 | 173 | 202k|  7 |   0 |   0 |-6.090555e+02 |-5.555426e+02 |   9.63%|  32.32%
 31.7s|  9500 |  7965 |294664 |  31.0 |    62M |  28 | 160 |  21 | 240 | 204k|  3 |   0 |   0 |-6.085930e+02 |-5.555426e+02 |   9.55%|  32.38%
 32.0s|  9600 |  8005 |298194 |  31.0 |    64M |  28 | 160 |  21 | 207 | 206k|  4 |   0 |   0 |-6.085930e+02 |-5.555426e+02 |   9.55%|  32.47%
 32.3s|  9700 |  8051 |301405 |  31.1 |    64M |  28 | 160 |  21 | 331 | 209k|  7 |   0 |   0 |-6.083624e+02 |-5.555426e+02 |   9.51%|  32.56%
 32.6s|  9800 |  8085 |303937 |  31.0 |    64M |  28 | 160 |  21 | 194 | 211k|  7 |   0 |   0 |-6.078497e+02 |-5.555426e+02 |   9.42%|  32.90%
 32.9s|  9900 |  8127 |306807 |  31.0 |    64M |  28 | 160 |  21 | 228 | 213k|  5 |   0 |   0 |-6.077555e+02 |-5.555426e+02 |   9.40%|  32.99%
 33.1s| 10000 |  8173 |309804 |  31.0 |    66M |  28 | 160 |  21 | 184 | 215k|  4 |   0 |   0 |-6.076680e+02 |-5.555426e+02 |   9.38%|  33.11%
 33.4s| 10100 |  8211 |312642 |  30.9 |    66M |  28 | 160 |  21 | 217 | 217k|  2 |   0 |   0 |-6.074521e+02 |-5.555426e+02 |   9.34%|  33.27%
 33.7s| 10200 |  8259 |315795 |  30.9 |    67M |  28 | 160 |  21 | 247 | 219k|  8 |   0 |   0 |-6.074521e+02 |-5.555426e+02 |   9.34%|  33.34%
 34.0s| 10300 |  8303 |318860 |  30.9 |    67M |  28 | 160 |  21 | 201 | 221k|  6 |   0 |   0 |-6.071732e+02 |-5.555426e+02 |   9.29%|  33.69%
 34.3s| 10400 |  8339 |321684 |  30.9 |    67M |  28 | 160 |  21 | 246 | 223k|  8 |   0 |   0 |-6.071559e+02 |-5.555426e+02 |   9.29%|  33.89%
 34.6s| 10500 |  8379 |324733 |  30.9 |    69M |  28 | 160 |  21 | 237 | 225k|  7 |   0 |   0 |-6.071226e+02 |-5.555426e+02 |   9.28%|  34.02%
 34.9s| 10600 |  8417 |327760 |  30.9 |    69M |  28 | 160 |  21 | 237 | 227k|  7 |   0 |   0 |-6.070152e+02 |-5.555426e+02 |   9.27%|  34.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.2s| 10700 |  8459 |331138 |  30.9 |    69M |  28 | 160 |  21 | 197 | 229k|  6 |   0 |   0 |-6.070092e+02 |-5.555426e+02 |   9.26%|  34.29%
 35.5s| 10800 |  8495 |334909 |  31.0 |    69M |  28 | 160 |  21 | 219 | 232k|  2 |   0 |   0 |-6.067790e+02 |-5.555426e+02 |   9.22%|  34.36%
 35.8s| 10900 |  8543 |338901 |  31.1 |    70M |  28 | 160 |  21 | 311 | 235k|  7 |   0 |   0 |-6.065000e+02 |-5.555426e+02 |   9.17%|  34.44%
 36.1s| 11000 |  8581 |342294 |  31.1 |    71M |  28 | 160 |  21 | 316 | 237k|  7 |   0 |   0 |-6.062010e+02 |-5.555426e+02 |   9.12%|  34.54%
 36.4s| 11100 |  8633 |345604 |  31.1 |    71M |  28 | 160 |  21 | 245 | 239k|  2 |   0 |   0 |-6.061799e+02 |-5.555426e+02 |   9.11%|  34.64%
 36.7s| 11200 |  8679 |349387 |  31.2 |    71M |  28 | 160 |  21 | 354 | 242k|  8 |   0 |   0 |-6.060903e+02 |-5.555426e+02 |   9.10%|  34.73%
 37.0s| 11300 |  8719 |352096 |  31.1 |    72M |  28 | 160 |  21 | 214 | 243k|  3 |   0 |   0 |-6.060041e+02 |-5.555426e+02 |   9.08%|  34.82%
 37.3s| 11400 |  8775 |355168 |  31.1 |    73M |  28 | 160 |  21 | 330 | 246k|  7 |   0 |   0 |-6.056457e+02 |-5.555426e+02 |   9.02%|  34.92%
 37.6s| 11500 |  8825 |358641 |  31.2 |    73M |  28 | 160 |  21 | 218 | 248k|  2 |   0 |   0 |-6.055009e+02 |-5.555426e+02 |   8.99%|  34.99%
 37.9s| 11600 |  8875 |361526 |  31.2 |    73M |  28 | 160 |  21 | 312 | 250k|  8 |   0 |   0 |-6.054112e+02 |-5.555426e+02 |   8.98%|  35.20%
