2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   570 |     - |  5102k |   0 | 250 |  51 | 514 | 180 |  4 |   0 |   0 |-1.989407e+03 |-1.531235e+03 |  29.92%| unknown
  0.3s|     1 |     0 |   622 |     - |  5234k |   0 | 250 |  51 | 549 | 215 |  5 |   0 |   0 |-1.989402e+03 |-1.531235e+03 |  29.92%| unknown
  0.3s|     1 |     0 |   681 |     - |  5299k |   0 | 250 |  51 | 584 | 250 |  6 |   0 |   0 |-1.989401e+03 |-1.531235e+03 |  29.92%| unknown
  0.3s|     1 |     0 |   719 |     - |  5299k |   0 | 250 |  51 | 619 | 285 |  7 |   0 |   0 |-1.989401e+03 |-1.531235e+03 |  29.92%| unknown
  0.3s|     1 |     0 |   757 |     - |  5331k |   0 | 250 |  51 | 652 | 318 |  8 |   0 |   0 |-1.989401e+03 |-1.531235e+03 |  29.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   795 |     - |  5331k |   0 | 250 |  51 | 682 | 348 |  9 |   0 |   0 |-1.989401e+03 |-1.531235e+03 |  29.92%| unknown
  0.3s|     1 |     0 |   833 |     - |  5331k |   0 | 250 |  51 | 712 | 378 | 10 |   0 |   0 |-1.989401e+03 |-1.531235e+03 |  29.92%| unknown
  0.3s|     1 |     0 |   862 |     - |  5364k |   0 | 250 |  51 | 451 | 400 | 11 |   0 |   0 |-1.989401e+03 |-1.531235e+03 |  29.92%| unknown
  0.3s|     1 |     0 |  1809 |     - |  5364k |   0 | 250 |  51 | 451 | 400 | 11 |   0 |   0 |-1.989401e+03 |-1.531235e+03 |  29.92%| unknown
  0.3s|     1 |     0 |  1837 |     - |  5364k |   0 | 250 |  51 | 475 | 424 | 12 |   0 |   0 |-1.989401e+03 |-1.531235e+03 |  29.92%| unknown
  0.3s|     1 |     0 |  1864 |     - |  5364k |   0 | 250 |  51 | 495 | 444 | 13 |   0 |   0 |-1.989401e+03 |-1.531235e+03 |  29.92%| unknown
  0.3s|     1 |     0 |  1881 |     - |  5364k |   0 | 250 |  51 | 509 | 458 | 14 |   0 |   0 |-1.989401e+03 |-1.531235e+03 |  29.92%| unknown
  0.3s|     1 |     0 |  1891 |     - |  5364k |   0 | 250 |  51 | 516 | 465 | 15 |   0 |   0 |-1.989401e+03 |-1.531235e+03 |  29.92%| unknown
  0.3s|     1 |     0 |  1897 |     - |  5364k |   0 | 250 |  51 | 346 | 470 | 16 |   0 |   0 |-1.989401e+03 |-1.531235e+03 |  29.92%| unknown
  0.3s|     1 |     0 |  1899 |     - |  5364k |   0 | 250 |  51 | 348 | 472 | 17 |   0 |   0 |-1.989401e+03 |-1.531235e+03 |  29.92%| unknown
L 0.4s|     1 |     0 |  1899 |     - |  subnlp|   0 | 250 |  51 | 348 | 472 | 19 |   0 |   0 |-1.989401e+03 |-1.560029e+03 |  27.52%| unknown
  0.4s|     1 |     0 |  1899 |     - |  5397k |   0 | 250 |  51 | 348 | 472 | 19 |   0 |   0 |-1.989401e+03 |-1.560029e+03 |  27.52%| unknown
  0.4s|     1 |     0 |  1905 |     - |  5397k |   0 | 250 |  51 | 354 | 478 | 21 |   0 |   0 |-1.989401e+03 |-1.560029e+03 |  27.52%| unknown
  0.4s|     1 |     0 |  1906 |     - |  5397k |   0 | 250 |  51 | 355 | 479 | 23 |   0 |   0 |-1.989401e+03 |-1.560029e+03 |  27.52%| unknown
  0.4s|     1 |     2 |  1906 |     - |  5409k |   0 | 250 |  51 | 355 | 479 | 25 |   0 |   0 |-1.989401e+03 |-1.560029e+03 |  27.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.5s|     2 |     3 |  4288 |3314.0 |  subnlp|   1 | 250 |  51 | 295 |1913 | 57 |   0 |   0 |-1.989401e+03 |-1.640816e+03 |  21.24%| unknown
L 0.7s|     3 |     4 |  9107 |4066.5 |  subnlp|   2 | 250 |  51 | 378 |4736 | 99 |   0 |   0 |-1.989401e+03 |-1.719087e+03 |  15.72%| unknown
L 0.8s|     4 |     5 | 10168 |3064.7 |  subnlp|   3 | 250 |  51 | 613 |5201 | 15 |   0 |   0 |-1.989401e+03 |-1.719087e+03 |  15.72%| unknown
  8.5s|   100 |   101 |222941 |2242.1 |    10M |  19 | 250 |  51 | 869 | 121k|102 |   0 |   0 |-1.989028e+03 |-1.719087e+03 |  15.70%| unknown
(node 143) numerical troubles in LP 10520 -- unresolved
 16.1s|   200 |   201 |399113 |2000.7 |    15M |  26 | 250 |  51 |1809 | 211k| 15 |   0 |   0 |-1.985020e+03 |-1.719087e+03 |  15.47%| unknown
(node 250) numerical troubles in LP 15290 -- unresolved
(node 251) numerical troubles in LP 15304 -- unresolved
(node 252) numerical troubles in LP 15318 -- unresolved
(node 253) numerical troubles in LP 15332 -- unresolved
(node 254) numerical troubles in LP 15346 -- unresolved
(node 255) numerical troubles in LP 15360 -- unresolved
(node 256) numerical troubles in LP 15374 -- unresolved
(node 257) numerical troubles in LP 15388 -- unresolved
(node 258) numerical troubles in LP 15402 -- unresolved
(node 259) numerical troubles in LP 15416 -- unresolved -- further messages will be suppressed (use display/verblevel=5 to see all)
 27.0s|   300 |   301 |758148 |2532.4 |    19M |  55 | 250 |  51 |2367 | 252k| 13 |   0 |   0 |-1.983996e+03 |-1.719087e+03 |  15.41%| unknown
 33.3s|   400 |   391 |882481 |2209.3 |    24M |  55 | 250 |  51 |2202 | 314k| 60 |   0 |   0 |-1.983151e+03 |-1.719087e+03 |  15.36%| unknown
 39.9s|   500 |   489 |981975 |1965.9 |    29M |  55 | 250 |  51 |2263 | 362k| 13 |   0 |   0 |-1.983151e+03 |-1.719087e+03 |  15.36%| unknown
 46.5s|   600 |   589 |  1101k|1837.3 |    35M |  55 | 250 |  51 |1853 | 416k| 15 |   0 |   0 |-1.981436e+03 |-1.719087e+03 |  15.26%| unknown
 54.0s|   700 |   689 |  1230k|1759.2 |    41M |  55 | 250 |  51 |1840 | 473k| 10 |   0 |   0 |-1.979883e+03 |-1.719087e+03 |  15.17%| unknown
 62.8s|   800 |   785 |  1382k|1729.2 |    47M |  55 | 250 |  51 |2533 | 542k| 13 |   0 |   0 |-1.979857e+03 |-1.719087e+03 |  15.17%| unknown
 69.4s|   900 |   885 |  1487k|1653.3 |    51M |  55 | 250 |  51 |2507 | 583k| 12 |   0 |   0 |-1.979857e+03 |-1.719087e+03 |  15.17%| unknown
 80.2s|  1000 |   979 |  1700k|1701.5 |    56M |  55 | 250 |  51 |1449 | 698k| 10 |   0 |   0 |-1.979164e+03 |-1.719087e+03 |  15.13%| unknown
 90.1s|  1100 |  1055 |  1897k|1725.3 |    63M |  55 | 250 |  51 |1452 | 796k| 20 |   0 |   0 |-1.978835e+03 |-1.719087e+03 |  15.11%| unknown
 99.7s|  1200 |  1141 |  2070k|1726.1 |    68M |  55 | 250 |  51 |2111 | 879k| 22 |   0 |   0 |-1.978348e+03 |-1.719087e+03 |  15.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  1300 |  1217 |  2242k|1725.9 |    73M |  55 | 250 |  51 |1895 | 972k| 15 |   0 |   0 |-1.976679e+03 |-1.719087e+03 |  14.98%| unknown
  116s|  1400 |  1291 |  2373k|1696.0 |    76M |  55 | 250 |  51 |2486 |1039k| 18 |   0 |   0 |-1.976679e+03 |-1.719087e+03 |  14.98%| unknown
  123s|  1500 |  1375 |  2532k|1688.8 |    82M |  55 | 250 |  51 |1509 |1121k| 12 |   0 |   0 |-1.975901e+03 |-1.719087e+03 |  14.94%| unknown
  130s|  1600 |  1473 |  2666k|1667.0 |    88M |  55 | 250 |  51 |2315 |1177k| 16 |   0 |   0 |-1.974983e+03 |-1.719087e+03 |  14.89%| unknown
  137s|  1700 |  1567 |  2810k|1653.5 |    93M |  55 | 250 |  51 |1998 |1249k| 22 |   0 |   0 |-1.973148e+03 |-1.719087e+03 |  14.78%| unknown
  145s|  1800 |  1657 |  2966k|1648.5 |    98M |  55 | 250 |  51 |2103 |1298k| 35 |   0 |   0 |-1.972374e+03 |-1.719087e+03 |  14.73%| unknown
  154s|  1900 |  1741 |  3184k|1676.4 |   102M |  55 | 250 |  51 |1824 |1394k|139 |   0 |   0 |-1.971582e+03 |-1.719087e+03 |  14.69%| unknown
  162s|  2000 |  1819 |  3331k|1666.3 |   107M |  55 | 250 |  51 |1496 |1465k|  0 |   0 |   0 |-1.971505e+03 |-1.719087e+03 |  14.68%| unknown
  169s|  2100 |  1899 |  3448k|1642.6 |   112M |  55 | 250 |  51 |2508 |1522k| 14 |   0 |   0 |-1.970759e+03 |-1.719087e+03 |  14.64%| unknown
  177s|  2200 |  1977 |  3576k|1626.2 |   116M |  55 | 250 |  51 |1451 |1584k|179 |   0 |   0 |-1.969834e+03 |-1.719087e+03 |  14.59%| unknown
  187s|  2300 |  2059 |  3782k|1644.7 |   122M |  55 | 250 |  51 |1867 |1676k| 72 |   0 |   0 |-1.969834e+03 |-1.719087e+03 |  14.59%| unknown
  194s|  2400 |  2151 |  3893k|1622.4 |   127M |  55 | 250 |  51 |2358 |1732k| 13 |   0 |   0 |-1.969518e+03 |-1.719087e+03 |  14.57%| unknown
  201s|  2500 |  2233 |  3996k|1598.7 |   131M |  55 | 250 |  51 |1925 |1779k| 24 |   0 |   0 |-1.969518e+03 |-1.719087e+03 |  14.57%| unknown
  207s|  2600 |  2309 |  4105k|1579.2 |   135M |  55 | 250 |  51 |1822 |1838k| 14 |   0 |   0 |-1.969211e+03 |-1.719087e+03 |  14.55%| unknown
d 218s|  2694 |  2374 |  4344k|1612.9 |adaptive|  55 | 250 |  51 |2468 |1971k| 21 |   0 |   0 |-1.968023e+03 |-1.720709e+03 |  14.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|  2700 |  2378 |  4362k|1616.0 |   139M |  55 | 250 |  51 |1647 |1981k|  0 |   0 |   0 |-1.968023e+03 |-1.720709e+03 |  14.37%| unknown
  228s|  2800 |  2456 |  4517k|1613.6 |   145M |  55 | 250 |  51 |2023 |2060k| 19 |   0 |   0 |-1.968023e+03 |-1.720709e+03 |  14.37%| unknown
  237s|  2900 |  2538 |  4682k|1614.8 |   151M |  55 | 250 |  51 |2258 |2127k| 13 |   0 |   0 |-1.968023e+03 |-1.720709e+03 |  14.37%| unknown
  244s|  3000 |  2626 |  4823k|1608.2 |   155M |  55 | 250 |  51 |1458 |2193k|149 |   0 |   0 |-1.968023e+03 |-1.720709e+03 |  14.37%| unknown
  256s|  3100 |  2714 |  5053k|1630.3 |   160M |  55 | 250 |  51 |1492 |2311k| 10 |   0 |   0 |-1.967758e+03 |-1.720709e+03 |  14.36%| unknown
  263s|  3200 |  2814 |  5156k|1611.5 |   164M |  55 | 250 |  51 |2746 |2361k| 13 |   0 |   0 |-1.967574e+03 |-1.720709e+03 |  14.35%| unknown
  270s|  3300 |  2906 |  5289k|1603.2 |   171M |  55 | 250 |  51 |2597 |2421k| 14 |   0 |   0 |-1.967130e+03 |-1.720709e+03 |  14.32%| unknown
  277s|  3400 |  2986 |  5416k|1593.2 |   177M |  55 | 250 |  51 |   0 |2480k|  0 |   0 |   0 |-1.967130e+03 |-1.720709e+03 |  14.32%| unknown
  284s|  3500 |  3068 |  5584k|1595.8 |   182M |  55 | 250 |  51 |2588 |2565k| 11 |   0 |   0 |-1.966918e+03 |-1.720709e+03 |  14.31%| unknown
  291s|  3600 |  3152 |  5692k|1581.4 |   186M |  55 | 250 |  51 |2675 |2615k| 11 |   0 |   0 |-1.966887e+03 |-1.720709e+03 |  14.31%| unknown
  298s|  3700 |  3244 |  5806k|1569.6 |   191M |  55 | 250 |  51 |1900 |2667k| 25 |   0 |   0 |-1.966885e+03 |-1.720709e+03 |  14.31%| unknown
  305s|  3800 |  3342 |  5929k|1560.7 |   196M |  55 | 250 |  51 |2764 |2710k| 15 |   0 |   0 |-1.966885e+03 |-1.720709e+03 |  14.31%| unknown
  315s|  3900 |  3436 |  6093k|1562.7 |   204M |  55 | 250 |  51 |1936 |2791k| 15 |   0 |   0 |-1.966220e+03 |-1.720709e+03 |  14.27%| unknown
  322s|  4000 |  3534 |  6220k|1555.4 |   208M |  55 | 250 |  51 |2071 |2854k| 14 |   0 |   0 |-1.966194e+03 |-1.720709e+03 |  14.27%| unknown
  331s|  4100 |  3624 |  6368k|1553.3 |   213M |  55 | 250 |  51 |1901 |2925k| 44 |   0 |   0 |-1.966168e+03 |-1.720709e+03 |  14.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s|  4200 |  3716 |  6515k|1551.5 |   219M |  55 | 250 |  51 |2212 |2998k| 33 |   0 |   0 |-1.965587e+03 |-1.720709e+03 |  14.23%| unknown
  348s|  4300 |  3802 |  6688k|1555.6 |   221M |  55 | 250 |  51 |1490 |3089k|  1 |   0 |   0 |-1.965365e+03 |-1.720709e+03 |  14.22%| unknown
  358s|  4400 |  3882 |  6923k|1573.6 |   227M |  55 | 250 |  51 |1426 |3206k|  3 |   0 |   0 |-1.964855e+03 |-1.720709e+03 |  14.19%| unknown
  370s|  4500 |  3974 |  7155k|1590.2 |   230M |  55 | 250 |  51 |2444 |3331k| 15 |   0 |   0 |-1.964855e+03 |-1.720709e+03 |  14.19%| unknown
  377s|  4600 |  4066 |  7259k|1578.2 |   234M |  55 | 250 |  51 |1886 |3381k| 10 |   0 |   0 |-1.964409e+03 |-1.720709e+03 |  14.16%| unknown
  386s|  4700 |  4150 |  7413k|1577.4 |   240M |  55 | 250 |  51 |2459 |3463k|  1 |   0 |   0 |-1.964132e+03 |-1.720709e+03 |  14.15%| unknown
  400s|  4800 |  4236 |  7659k|1595.9 |   245M |  55 | 250 |  51 |2041 |3595k|  1 |   0 |   0 |-1.963903e+03 |-1.720709e+03 |  14.13%| unknown
  408s|  4900 |  4328 |  7781k|1588.2 |   249M |  55 | 250 |  51 |2310 |3658k| 62 |   0 |   0 |-1.963812e+03 |-1.720709e+03 |  14.13%| unknown
d 409s|  4915 |  4324 |  7793k|1585.9 |fracdivi|  55 | 250 |  51 |2363 |3664k|  1 |   0 |   0 |-1.963812e+03 |-1.724368e+03 |  13.89%| unknown
  418s|  5000 |  4389 |  7965k|1593.2 |   256M |  55 | 250 |  51 |2180 |3754k| 23 |   0 |   0 |-1.963552e+03 |-1.724368e+03 |  13.87%| unknown
  426s|  5100 |  4473 |  8088k|1586.2 |   258M |  55 | 250 |  51 |2083 |3811k| 13 |   0 |   0 |-1.963552e+03 |-1.724368e+03 |  13.87%| unknown
  432s|  5200 |  4561 |  8178k|1573.0 |   262M |  55 | 250 |  51 |1507 |3856k| 15 |   0 |   0 |-1.963537e+03 |-1.724368e+03 |  13.87%| unknown
  439s|  5300 |  4653 |  8308k|1567.8 |   268M |  55 | 250 |  51 |1971 |3913k|123 |   0 |   0 |-1.963377e+03 |-1.724368e+03 |  13.86%| unknown
  447s|  5400 |  4731 |  8452k|1565.4 |   271M |  55 | 250 |  51 |   0 |3979k|  0 |   0 |   0 |-1.963244e+03 |-1.724368e+03 |  13.85%| unknown
  455s|  5500 |  4807 |  8585k|1561.2 |   274M |  55 | 250 |  51 |2034 |4051k|  1 |   0 |   0 |-1.962947e+03 |-1.724368e+03 |  13.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s|  5600 |  4897 |  8772k|1566.6 |   279M |  55 | 250 |  51 |2090 |4145k| 37 |   0 |   0 |-1.962762e+03 |-1.724368e+03 |  13.83%| unknown
  473s|  5700 |  4995 |  8890k|1559.9 |   283M |  55 | 250 |  51 |1824 |4197k| 13 |   0 |   0 |-1.962698e+03 |-1.724368e+03 |  13.82%| unknown
  482s|  5800 |  5089 |  9042k|1559.1 |   290M |  55 | 250 |  51 |1875 |4272k| 22 |   0 |   0 |-1.962564e+03 |-1.724368e+03 |  13.81%| unknown
  489s|  5900 |  5183 |  9160k|1552.7 |   295M |  55 | 250 |  51 |1641 |4320k|137 |   0 |   0 |-1.962564e+03 |-1.724368e+03 |  13.81%| unknown
  499s|  6000 |  5281 |  9322k|1553.8 |   300M |  55 | 250 |  51 |2732 |4400k| 14 |   0 |   0 |-1.962019e+03 |-1.724368e+03 |  13.78%| unknown
  507s|  6100 |  5377 |  9433k|1546.5 |   305M |  55 | 250 |  51 |3012 |4457k| 17 |   0 |   0 |-1.962019e+03 |-1.724368e+03 |  13.78%| unknown
  516s|  6200 |  5473 |  9579k|1545.2 |   309M |  55 | 250 |  51 |2371 |4517k| 17 |   0 |   0 |-1.962019e+03 |-1.724368e+03 |  13.78%| unknown
  524s|  6300 |  5565 |  9704k|1540.5 |   314M |  55 | 250 |  51 |2858 |4582k| 15 |   0 |   0 |-1.962019e+03 |-1.724368e+03 |  13.78%| unknown
  532s|  6400 |  5655 |  9842k|1537.9 |   320M |  55 | 250 |  51 |2719 |4646k| 14 |   0 |   0 |-1.962016e+03 |-1.724368e+03 |  13.78%| unknown
  546s|  6500 |  5749 | 10080k|1550.9 |   326M |  55 | 250 |  51 |2361 |4762k| 34 |   0 |   0 |-1.961995e+03 |-1.724368e+03 |  13.78%| unknown
  552s|  6600 |  5847 | 10178k|1542.3 |   328M |  55 | 250 |  51 |2385 |4801k| 13 |   0 |   0 |-1.961931e+03 |-1.724368e+03 |  13.78%| unknown
  562s|  6700 |  5941 | 10315k|1539.7 |   333M |  55 | 250 |  51 |2889 |4869k| 23 |   0 |   0 |-1.961366e+03 |-1.724368e+03 |  13.74%| unknown
  569s|  6800 |  6031 | 10449k|1536.7 |   338M |  55 | 250 |  51 | 858 |4927k|119 |   0 |   0 |-1.961318e+03 |-1.724368e+03 |  13.74%| unknown
  576s|  6900 |  6123 | 10576k|1533.0 |   345M |  55 | 250 |  51 |2275 |4990k| 15 |   0 |   0 |-1.960946e+03 |-1.724368e+03 |  13.72%| unknown
  584s|  7000 |  6221 | 10703k|1529.2 |   350M |  55 | 250 |  51 |2638 |5045k| 14 |   0 |   0 |-1.960885e+03 |-1.724368e+03 |  13.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s|  7100 |  6309 | 10856k|1529.2 |   355M |  55 | 250 |  51 |1962 |5084k|  1 |   0 |   0 |-1.960885e+03 |-1.724368e+03 |  13.72%| unknown
  597s|  7200 |  6401 | 10972k|1524.1 |   358M |  55 | 250 |  51 |2111 |5142k| 15 |   0 |   0 |-1.960855e+03 |-1.724368e+03 |  13.71%| unknown
  604s|  7300 |  6493 | 11086k|1518.8 |   365M |  55 | 250 |  51 |2421 |5196k| 22 |   0 |   0 |-1.960600e+03 |-1.724368e+03 |  13.70%| unknown
  611s|  7400 |  6587 | 11191k|1512.4 |   369M |  55 | 250 |  51 |2383 |5250k| 14 |   0 |   0 |-1.960451e+03 |-1.724368e+03 |  13.69%| unknown
  618s|  7500 |  6685 | 11298k|1506.5 |   374M |  55 | 250 |  51 |2783 |5303k| 14 |   0 |   0 |-1.960439e+03 |-1.724368e+03 |  13.69%| unknown
  627s|  7600 |  6779 | 11441k|1505.6 |   380M |  55 | 250 |  51 |1945 |5380k| 22 |   0 |   0 |-1.960360e+03 |-1.724368e+03 |  13.69%| unknown
  637s|  7700 |  6859 | 11594k|1505.8 |   385M |  55 | 250 |  51 |2581 |5451k| 14 |   0 |   0 |-1.960260e+03 |-1.724368e+03 |  13.68%| unknown
  643s|  7800 |  6941 | 11697k|1499.8 |   389M |  55 | 250 |  51 |2809 |5494k| 14 |   0 |   0 |-1.960260e+03 |-1.724368e+03 |  13.68%| unknown
  650s|  7900 |  7019 | 11847k|1499.7 |   392M |  55 | 250 |  51 | 973 |5568k|118 |   0 |   0 |-1.960260e+03 |-1.724368e+03 |  13.68%| unknown
  659s|  8000 |  7107 | 11981k|1497.8 |   397M |  55 | 250 |  51 |1561 |5639k| 15 |   0 |   0 |-1.960066e+03 |-1.724368e+03 |  13.67%| unknown
  667s|  8100 |  7191 | 12115k|1495.8 |   403M |  55 | 250 |  51 |2235 |5710k| 26 |   0 |   0 |-1.960066e+03 |-1.724368e+03 |  13.67%| unknown
  676s|  8200 |  7287 | 12269k|1496.3 |   406M |  55 | 250 |  51 |2001 |5789k| 13 |   0 |   0 |-1.959376e+03 |-1.724368e+03 |  13.63%| unknown
  685s|  8300 |  7381 | 12404k|1494.5 |   413M |  55 | 250 |  51 |2182 |5860k| 33 |   0 |   0 |-1.959278e+03 |-1.724368e+03 |  13.62%| unknown
  694s|  8400 |  7481 | 12540k|1493.0 |   417M |  55 | 250 |  51 |2271 |5927k| 14 |   0 |   0 |-1.958942e+03 |-1.724368e+03 |  13.60%| unknown
  705s|  8500 |  7579 | 12712k|1495.6 |   424M |  55 | 250 |  51 |1977 |6011k| 12 |   0 |   0 |-1.958640e+03 |-1.724368e+03 |  13.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s|  8600 |  7675 | 12876k|1497.4 |   429M |  55 | 250 |  51 |2784 |6090k| 13 |   0 |   0 |-1.958577e+03 |-1.724368e+03 |  13.58%| unknown
  723s|  8700 |  7773 | 12994k|1493.7 |   433M |  55 | 250 |  51 |2375 |6152k| 25 |   0 |   0 |-1.958280e+03 |-1.724368e+03 |  13.57%| unknown
  730s|  8800 |  7873 | 13101k|1488.9 |   438M |  55 | 250 |  51 |3066 |6196k| 19 |   0 |   0 |-1.958280e+03 |-1.724368e+03 |  13.57%| unknown
  738s|  8900 |  7973 | 13223k|1485.8 |   444M |  55 | 250 |  51 |2743 |6259k| 14 |   0 |   0 |-1.958001e+03 |-1.724368e+03 |  13.55%| unknown
  747s|  9000 |  8067 | 13353k|1483.7 |   449M |  55 | 250 |  51 |2952 |6326k| 15 |   0 |   0 |-1.957843e+03 |-1.724368e+03 |  13.54%| unknown
  755s|  9100 |  8161 | 13470k|1480.3 |   456M |  55 | 250 |  51 |2466 |6381k| 13 |   0 |   0 |-1.957843e+03 |-1.724368e+03 |  13.54%| unknown
  764s|  9200 |  8255 | 13641k|1482.9 |   462M |  55 | 250 |  51 |2338 |6457k|  1 |   0 |   0 |-1.957766e+03 |-1.724368e+03 |  13.54%| unknown
  773s|  9300 |  8349 | 13809k|1485.0 |   466M |  55 | 250 |  51 |2031 |6512k|  1 |   0 |   0 |-1.957669e+03 |-1.724368e+03 |  13.53%| unknown
  784s|  9400 |  8445 | 13958k|1485.0 |   470M |  55 | 250 |  51 |2369 |6588k| 12 |   0 |   0 |-1.957401e+03 |-1.724368e+03 |  13.51%| unknown
  792s|  9500 |  8541 | 14077k|1481.9 |   476M |  55 | 250 |  51 |1820 |6645k| 14 |   0 |   0 |-1.957401e+03 |-1.724368e+03 |  13.51%| unknown
  801s|  9600 |  8639 | 14210k|1480.3 |   479M |  55 | 250 |  51 |3082 |6716k| 13 |   0 |   0 |-1.957390e+03 |-1.724368e+03 |  13.51%| unknown
