solving instance knapsack 200 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1551 |     - |    24M |   0 |1400 | 201 |1448 |  47 |  4 |   0 |   0 |-7.347490e+03 |-6.540627e+03 |  12.34%| unknown
  0.5s|     1 |     0 |  1556 |     - |    24M |   0 |1400 | 201 |1453 |  52 |  5 |   0 |   0 |-7.347485e+03 |-6.540627e+03 |  12.34%| unknown
  0.5s|     1 |     0 |  1561 |     - |    24M |   0 |1400 | 201 |1458 |  57 |  6 |   0 |   0 |-7.347483e+03 |-6.540627e+03 |  12.34%| unknown
  0.5s|     1 |     0 |  1566 |     - |    24M |   0 |1400 | 201 |1463 |  62 |  7 |   0 |   0 |-7.347483e+03 |-6.540627e+03 |  12.34%| unknown
  0.5s|     1 |     0 |  1570 |     - |    24M |   0 |1400 | 201 |1467 |  66 |  8 |   0 |   0 |-7.347483e+03 |-6.540627e+03 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1573 |     - |    24M |   0 |1400 | 201 |1470 |  69 |  9 |   0 |   0 |-7.347483e+03 |-6.540627e+03 |  12.34%| unknown
  0.8s|     1 |     0 |  4287 |     - |    24M |   0 |1400 | 201 |1470 |  69 | 10 |   0 |   0 |-7.347483e+03 |-6.540627e+03 |  12.34%| unknown
  1.0s|     1 |     2 |  4287 |     - |    24M |   0 |1400 | 201 |1470 |  69 | 11 |   0 |   0 |-7.347483e+03 |-6.540627e+03 |  12.34%| unknown
  2.9s|   100 |   101 |  6147 |  46.2 |    25M |  15 |1400 | 201 |1144 |1386 |  8 |   0 |   0 |-7.317409e+03 |-6.540627e+03 |  11.88%| unknown
  5.0s|   200 |   201 |  8201 |  33.3 |    26M |  17 |1400 | 201 |1091 |2868 |  4 |   0 |   0 |-7.312967e+03 |-6.540627e+03 |  11.81%| unknown
  7.4s|   300 |   301 | 10963 |  31.4 |    26M |  19 |1400 | 201 |1062 |4719 |  7 |   0 |   0 |-7.311292e+03 |-6.540627e+03 |  11.78%| unknown
  9.2s|   400 |   401 | 12440 |  27.2 |    27M |  21 |1400 | 201 |1092 |5737 |  3 |   0 |   0 |-7.308762e+03 |-6.540627e+03 |  11.74%| unknown
 11.8s|   500 |   501 | 15600 |  28.1 |    28M |  21 |1400 | 201 |1097 |7777 |  8 |   0 |   0 |-7.307000e+03 |-6.540627e+03 |  11.72%| unknown
 13.8s|   600 |   601 | 17740 |  27.0 |    29M |  23 |1400 | 201 |1146 |9116 | 14 |   0 |   0 |-7.306634e+03 |-6.540627e+03 |  11.71%| unknown
 15.7s|   700 |   701 | 19549 |  25.7 |    30M |  23 |1400 | 201 |1076 |  10k|  5 |   0 |   0 |-7.305442e+03 |-6.540627e+03 |  11.69%| unknown
 17.7s|   800 |   801 | 21648 |  25.1 |    30M |  23 |1400 | 201 |1072 |  11k|  3 |   0 |   0 |-7.303846e+03 |-6.540627e+03 |  11.67%| unknown
 19.7s|   900 |   901 | 23705 |  24.6 |    31M |  23 |1400 | 201 |1080 |  13k| 10 |   0 |   0 |-7.302754e+03 |-6.540627e+03 |  11.65%| unknown
 21.8s|  1000 |  1001 | 26026 |  24.5 |    31M |  23 |1400 | 201 |1105 |  14k|  5 |   0 |   0 |-7.301662e+03 |-6.540627e+03 |  11.64%| unknown
 23.8s|  1100 |  1101 | 28037 |  24.1 |    33M |  23 |1400 | 201 |1092 |  16k|  3 |   0 |   0 |-7.300933e+03 |-6.540627e+03 |  11.62%| unknown
 25.8s|  1200 |  1201 | 30209 |  23.9 |    33M |  24 |1400 | 201 |1098 |  17k|  6 |   0 |   0 |-7.299502e+03 |-6.540627e+03 |  11.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|  1300 |  1301 | 32323 |  23.7 |    34M |  24 |1400 | 201 |1045 |  19k|  6 |   0 |   0 |-7.299217e+03 |-6.540627e+03 |  11.60%| unknown
 29.9s|  1400 |  1401 | 34888 |  23.8 |    34M |  25 |1400 | 201 |1135 |  20k|  7 |   0 |   0 |-7.298020e+03 |-6.540627e+03 |  11.58%| unknown
 32.0s|  1500 |  1501 | 37047 |  23.7 |    35M |  25 |1400 | 201 |1119 |  22k|  7 |   0 |   0 |-7.297248e+03 |-6.540627e+03 |  11.57%| unknown
 34.1s|  1600 |  1601 | 39116 |  23.5 |    35M |  25 |1400 | 201 |1085 |  23k|  3 |   0 |   0 |-7.296557e+03 |-6.540627e+03 |  11.56%| unknown
 36.3s|  1700 |  1701 | 41350 |  23.4 |    37M |  25 |1400 | 201 |1089 |  24k|  3 |   0 |   0 |-7.296485e+03 |-6.540627e+03 |  11.56%| unknown
 38.1s|  1800 |  1801 | 42901 |  23.0 |    37M |  25 |1400 | 201 |1081 |  26k|  6 |   0 |   0 |-7.295836e+03 |-6.540627e+03 |  11.55%| unknown
 40.0s|  1900 |  1901 | 44639 |  22.7 |    38M |  25 |1400 | 201 |1106 |  27k|  3 |   0 |   0 |-7.294299e+03 |-6.540627e+03 |  11.52%| unknown
 42.1s|  2000 |  2001 | 46801 |  22.6 |    38M |  25 |1400 | 201 |1081 |  28k|  6 |   0 |   0 |-7.293559e+03 |-6.540627e+03 |  11.51%| unknown
 43.9s|  2100 |  2101 | 47971 |  22.1 |    38M |  25 |1400 | 201 |1072 |  29k|  3 |   0 |   0 |-7.293157e+03 |-6.540627e+03 |  11.51%| unknown
 46.5s|  2200 |  2201 | 51539 |  22.7 |    39M |  25 |1400 | 201 |1096 |  31k|  6 |   0 |   0 |-7.292392e+03 |-6.540627e+03 |  11.49%| unknown
 48.4s|  2300 |  2301 | 53347 |  22.5 |    39M |  25 |1400 | 201 |1121 |  33k|  7 |   0 |   0 |-7.291687e+03 |-6.540627e+03 |  11.48%| unknown
 50.4s|  2400 |  2401 | 55258 |  22.4 |    41M |  25 |1400 | 201 |1064 |  34k|  3 |   0 |   0 |-7.290520e+03 |-6.540627e+03 |  11.47%| unknown
 52.3s|  2500 |  2501 | 57004 |  22.2 |    42M |  25 |1400 | 201 |1100 |  35k|  7 |   0 |   0 |-7.290472e+03 |-6.540627e+03 |  11.46%| unknown
 54.6s|  2600 |  2601 | 59691 |  22.4 |    42M |  25 |1400 | 201 |1142 |  37k| 11 |   0 |   0 |-7.289863e+03 |-6.540627e+03 |  11.46%| unknown
 56.8s|  2700 |  2701 | 61809 |  22.3 |    43M |  25 |1400 | 201 |1120 |  38k|  6 |   0 |   0 |-7.289542e+03 |-6.540627e+03 |  11.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.8s|  2800 |  2801 | 64387 |  22.4 |    44M |  25 |1400 | 201 |1086 |  40k|  3 |   0 |   0 |-7.288739e+03 |-6.540627e+03 |  11.44%| unknown
 60.9s|  2900 |  2901 | 66442 |  22.4 |    45M |  25 |1400 | 201 |1092 |  41k|  6 |   0 |   0 |-7.288646e+03 |-6.540627e+03 |  11.44%| unknown
 62.7s|  3000 |  3001 | 68212 |  22.2 |    45M |  26 |1400 | 201 |1103 |  42k|  6 |   0 |   0 |-7.288411e+03 |-6.540627e+03 |  11.43%| unknown
 65.2s|  3100 |  3101 | 71411 |  22.5 |    46M |  28 |1400 | 201 |1077 |  44k|  3 |   0 |   0 |-7.288027e+03 |-6.540627e+03 |  11.43%| unknown
 67.1s|  3200 |  3201 | 73729 |  22.6 |    46M |  28 |1400 | 201 |1237 |  46k| 11 |   0 |   0 |-7.286962e+03 |-6.540627e+03 |  11.41%| unknown
 69.4s|  3300 |  3301 | 77339 |  23.0 |    46M |  28 |1400 | 201 |1108 |  48k|  6 |   0 |   0 |-7.286962e+03 |-6.540627e+03 |  11.41%| unknown
 71.4s|  3400 |  3401 | 79652 |  23.0 |    47M |  28 |1400 | 201 |1094 |  49k|  6 |   0 |   0 |-7.286195e+03 |-6.540627e+03 |  11.40%| unknown
 73.6s|  3500 |  3501 | 82243 |  23.1 |    47M |  28 |1400 | 201 |1116 |  51k|  3 |   0 |   0 |-7.286106e+03 |-6.540627e+03 |  11.40%| unknown
 75.8s|  3600 |  3601 | 85078 |  23.2 |    47M |  28 |1400 | 201 |1112 |  53k|  3 |   0 |   0 |-7.285911e+03 |-6.540627e+03 |  11.39%| unknown
 78.0s|  3700 |  3701 | 87782 |  23.3 |    49M |  28 |1400 | 201 |1115 |  54k| 10 |   0 |   0 |-7.284957e+03 |-6.540627e+03 |  11.38%| unknown
 80.3s|  3800 |  3801 | 90776 |  23.5 |    50M |  28 |1400 | 201 |1119 |  56k|  7 |   0 |   0 |-7.284651e+03 |-6.540627e+03 |  11.38%| unknown
 82.6s|  3900 |  3901 | 93175 |  23.5 |    51M |  28 |1400 | 201 |1126 |  58k|  7 |   0 |   0 |-7.284238e+03 |-6.540627e+03 |  11.37%| unknown
 84.6s|  4000 |  4001 | 95306 |  23.4 |    51M |  28 |1400 | 201 |1060 |  59k|  7 |   0 |   0 |-7.283786e+03 |-6.540627e+03 |  11.36%| unknown
 86.7s|  4100 |  4101 | 97476 |  23.4 |    51M |  28 |1400 | 201 |1169 |  61k|  9 |   0 |   0 |-7.283353e+03 |-6.540627e+03 |  11.36%| unknown
 88.8s|  4200 |  4201 | 99753 |  23.4 |    52M |  28 |1400 | 201 |1128 |  62k|  3 |   0 |   0 |-7.283188e+03 |-6.540627e+03 |  11.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.9s|  4300 |  4301 |101769 |  23.3 |    53M |  28 |1400 | 201 |1118 |  63k|  7 |   0 |   0 |-7.282570e+03 |-6.540627e+03 |  11.34%| unknown
 93.1s|  4400 |  4401 |104162 |  23.3 |    54M |  28 |1400 | 201 |1109 |  65k|  7 |   0 |   0 |-7.282368e+03 |-6.540627e+03 |  11.34%| unknown
 95.1s|  4500 |  4501 |106056 |  23.2 |    54M |  28 |1400 | 201 |1117 |  66k|  3 |   0 |   0 |-7.281617e+03 |-6.540627e+03 |  11.33%| unknown
 97.5s|  4600 |  4601 |108658 |  23.3 |    54M |  28 |1400 | 201 |1163 |  68k|  8 |   0 |   0 |-7.280792e+03 |-6.540627e+03 |  11.32%| unknown
 99.5s|  4700 |  4701 |110658 |  23.2 |    54M |  28 |1400 | 201 |1082 |  69k|  5 |   0 |   0 |-7.280792e+03 |-6.540627e+03 |  11.32%| unknown
  102s|  4800 |  4801 |112338 |  23.1 |    55M |  28 |1400 | 201 |1110 |  71k|  6 |   0 |   0 |-7.280465e+03 |-6.540627e+03 |  11.31%| unknown
  104s|  4900 |  4901 |114297 |  23.0 |    55M |  28 |1400 | 201 |1101 |  72k|  8 |   0 |   0 |-7.280465e+03 |-6.540627e+03 |  11.31%| unknown
  106s|  5000 |  5001 |116621 |  23.0 |    56M |  28 |1400 | 201 |1091 |  74k|  3 |   0 |   0 |-7.279237e+03 |-6.540627e+03 |  11.29%| unknown
  108s|  5100 |  5101 |118993 |  23.0 |    56M |  28 |1400 | 201 |1159 |  75k|  9 |   0 |   0 |-7.279237e+03 |-6.540627e+03 |  11.29%| unknown
  111s|  5200 |  5201 |121213 |  23.0 |    60M |  28 |1400 | 201 |1050 |  77k|  3 |   0 |   0 |-7.278805e+03 |-6.540627e+03 |  11.29%| unknown
  113s|  5300 |  5301 |123198 |  23.0 |    61M |  28 |1400 | 201 |1141 |  79k|  7 |   0 |   0 |-7.278708e+03 |-6.540627e+03 |  11.28%| unknown
  115s|  5400 |  5401 |125671 |  23.0 |    62M |  28 |1400 | 201 |1100 |  80k|  7 |   0 |   0 |-7.277887e+03 |-6.540627e+03 |  11.27%| unknown
  118s|  5500 |  5501 |128443 |  23.1 |    62M |  28 |1400 | 201 |1137 |  82k|  7 |   0 |   0 |-7.277871e+03 |-6.540627e+03 |  11.27%| unknown
  120s|  5600 |  5601 |130465 |  23.0 |    63M |  28 |1400 | 201 |1116 |  84k|  3 |   0 |   0 |-7.277462e+03 |-6.540627e+03 |  11.27%| unknown
  122s|  5700 |  5701 |133096 |  23.1 |    63M |  28 |1400 | 201 |1110 |  86k|  7 |   0 |   0 |-7.277051e+03 |-6.540627e+03 |  11.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|  5800 |  5801 |136001 |  23.2 |    64M |  28 |1400 | 201 |1131 |  87k|  6 |   0 |   0 |-7.275783e+03 |-6.540627e+03 |  11.24%| unknown
  127s|  5900 |  5901 |138588 |  23.2 |    64M |  28 |1400 | 201 |1131 |  89k|  6 |   0 |   0 |-7.274937e+03 |-6.540627e+03 |  11.23%| unknown
  129s|  6000 |  6001 |140997 |  23.2 |    64M |  28 |1400 | 201 |1074 |  91k|  3 |   0 |   0 |-7.274658e+03 |-6.540627e+03 |  11.22%| unknown
  131s|  6100 |  6101 |143255 |  23.2 |    65M |  28 |1400 | 201 |1161 |  92k|  6 |   0 |   0 |-7.274270e+03 |-6.540627e+03 |  11.22%| unknown
  134s|  6200 |  6201 |145825 |  23.3 |    67M |  28 |1400 | 201 |1111 |  94k|  3 |   0 |   0 |-7.274270e+03 |-6.540627e+03 |  11.22%| unknown
  136s|  6300 |  6301 |148180 |  23.3 |    67M |  28 |1400 | 201 |1142 |  96k|  9 |   0 |   0 |-7.274108e+03 |-6.540627e+03 |  11.21%| unknown
  138s|  6400 |  6401 |151265 |  23.4 |    68M |  28 |1400 | 201 |1130 |  98k|  8 |   0 |   0 |-7.274108e+03 |-6.540627e+03 |  11.21%| unknown
  141s|  6500 |  6501 |153804 |  23.4 |    68M |  28 |1400 | 201 |1079 | 100k|  6 |   0 |   0 |-7.274108e+03 |-6.540627e+03 |  11.21%| unknown
  143s|  6600 |  6601 |156028 |  23.4 |    68M |  28 |1400 | 201 |1136 | 101k|  6 |   0 |   0 |-7.273923e+03 |-6.540627e+03 |  11.21%| unknown
  145s|  6700 |  6701 |158122 |  23.4 |    69M |  28 |1400 | 201 |1058 | 103k|  5 |   0 |   0 |-7.272573e+03 |-6.540627e+03 |  11.19%| unknown
  147s|  6800 |  6801 |160160 |  23.3 |    70M |  28 |1400 | 201 |1099 | 105k|  3 |   0 |   0 |-7.272225e+03 |-6.540627e+03 |  11.19%| unknown
  150s|  6900 |  6901 |162542 |  23.3 |    70M |  28 |1400 | 201 |1082 | 106k|  3 |   0 |   0 |-7.272125e+03 |-6.540627e+03 |  11.18%| unknown
  152s|  7000 |  7001 |165321 |  23.4 |    71M |  28 |1400 | 201 |1169 | 108k| 12 |   0 |   0 |-7.271873e+03 |-6.540627e+03 |  11.18%| unknown
  155s|  7100 |  7101 |168548 |  23.5 |    71M |  28 |1400 | 201 |1069 | 110k|  3 |   0 |   0 |-7.271363e+03 |-6.540627e+03 |  11.17%| unknown
  157s|  7200 |  7201 |171004 |  23.5 |    71M |  28 |1400 | 201 |1095 | 112k|  7 |   0 |   0 |-7.271363e+03 |-6.540627e+03 |  11.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|  7300 |  7301 |173503 |  23.6 |    71M |  28 |1400 | 201 |1088 | 114k|  3 |   0 |   0 |-7.271363e+03 |-6.540627e+03 |  11.17%| unknown
  162s|  7400 |  7401 |176395 |  23.6 |    73M |  28 |1400 | 201 |1116 | 116k|  3 |   0 |   0 |-7.270912e+03 |-6.540627e+03 |  11.17%| unknown
  164s|  7500 |  7501 |179301 |  23.7 |    73M |  28 |1400 | 201 |1069 | 118k|  7 |   0 |   0 |-7.270622e+03 |-6.540627e+03 |  11.16%| unknown
  167s|  7600 |  7601 |181346 |  23.7 |    73M |  28 |1400 | 201 |1150 | 119k|  7 |   0 |   0 |-7.270518e+03 |-6.540627e+03 |  11.16%| unknown
  169s|  7700 |  7701 |184852 |  23.8 |    74M |  28 |1400 | 201 |1072 | 121k|  6 |   0 |   0 |-7.269979e+03 |-6.540627e+03 |  11.15%| unknown
  172s|  7800 |  7801 |187572 |  23.8 |    74M |  29 |1400 | 201 |1092 | 123k|  4 |   0 |   0 |-7.269830e+03 |-6.540627e+03 |  11.15%| unknown
  174s|  7900 |  7901 |191106 |  24.0 |    75M |  29 |1400 | 201 |1111 | 125k|  3 |   0 |   0 |-7.269830e+03 |-6.540627e+03 |  11.15%| unknown
  176s|  8000 |  8001 |192937 |  23.9 |    75M |  29 |1400 | 201 |1092 | 127k|  3 |   0 |   0 |-7.269529e+03 |-6.540627e+03 |  11.14%| unknown
  179s|  8100 |  8101 |195360 |  23.9 |    76M |  29 |1400 | 201 |1114 | 129k|  6 |   0 |   0 |-7.268948e+03 |-6.540627e+03 |  11.14%| unknown
  181s|  8200 |  8201 |197640 |  23.9 |    77M |  29 |1400 | 201 |1157 | 130k| 10 |   0 |   0 |-7.268948e+03 |-6.540627e+03 |  11.14%| unknown
  184s|  8300 |  8301 |200847 |  24.0 |    78M |  29 |1400 | 201 |1150 | 132k|  7 |   0 |   0 |-7.266885e+03 |-6.540627e+03 |  11.10%| unknown
  186s|  8400 |  8401 |203823 |  24.1 |    79M |  30 |1400 | 201 |1120 | 134k|  3 |   0 |   0 |-7.266885e+03 |-6.540627e+03 |  11.10%| unknown
  188s|  8500 |  8501 |206446 |  24.1 |    80M |  30 |1400 | 201 |1120 | 136k|  9 |   0 |   0 |-7.266449e+03 |-6.540627e+03 |  11.10%| unknown
  191s|  8600 |  8601 |209263 |  24.2 |    80M |  30 |1400 | 201 |1076 | 138k|  7 |   0 |   0 |-7.266442e+03 |-6.540627e+03 |  11.10%| unknown
  194s|  8700 |  8701 |212470 |  24.2 |    80M |  30 |1400 | 201 |1096 | 140k|  3 |   0 |   0 |-7.266151e+03 |-6.540627e+03 |  11.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|  8800 |  8801 |214746 |  24.2 |    81M |  30 |1400 | 201 |1082 | 142k|  3 |   0 |   0 |-7.266081e+03 |-6.540627e+03 |  11.09%| unknown
  198s|  8900 |  8901 |217269 |  24.2 |    81M |  30 |1400 | 201 |1122 | 143k|  7 |   0 |   0 |-7.266081e+03 |-6.540627e+03 |  11.09%| unknown
  201s|  9000 |  9001 |219843 |  24.3 |    81M |  30 |1400 | 201 |1177 | 145k|  6 |   0 |   0 |-7.265352e+03 |-6.540627e+03 |  11.08%| unknown
  203s|  9100 |  9101 |222251 |  24.3 |    83M |  31 |1400 | 201 |1077 | 147k|  3 |   0 |   0 |-7.264939e+03 |-6.540627e+03 |  11.07%| unknown
  206s|  9200 |  9201 |226225 |  24.4 |    83M |  31 |1400 | 201 |1139 | 149k|  3 |   0 |   0 |-7.264939e+03 |-6.540627e+03 |  11.07%| unknown
  208s|  9300 |  9301 |229852 |  24.5 |    85M |  31 |1400 | 201 |1113 | 151k|  3 |   0 |   0 |-7.264603e+03 |-6.540627e+03 |  11.07%| unknown
  211s|  9400 |  9401 |233228 |  24.6 |    85M |  31 |1400 | 201 |1093 | 153k|  7 |   0 |   0 |-7.264603e+03 |-6.540627e+03 |  11.07%| unknown
  213s|  9500 |  9501 |236150 |  24.7 |    85M |  31 |1400 | 201 |1122 | 155k|  3 |   0 |   0 |-7.264488e+03 |-6.540627e+03 |  11.07%| unknown
  216s|  9600 |  9601 |239813 |  24.8 |    88M |  31 |1400 | 201 |1082 | 157k|  3 |   0 |   0 |-7.263992e+03 |-6.540627e+03 |  11.06%| unknown
  218s|  9700 |  9701 |242682 |  24.9 |    88M |  31 |1400 | 201 |1105 | 159k|  3 |   0 |   0 |-7.263017e+03 |-6.540627e+03 |  11.04%| unknown
  221s|  9800 |  9801 |245689 |  24.9 |    88M |  31 |1400 | 201 |1080 | 161k|  3 |   0 |   0 |-7.263017e+03 |-6.540627e+03 |  11.04%| unknown
  223s|  9900 |  9901 |248933 |  25.0 |    88M |  31 |1400 | 201 |1129 | 163k|  7 |   0 |   0 |-7.263017e+03 |-6.540627e+03 |  11.04%| unknown
  226s| 10000 | 10001 |251938 |  25.0 |    88M |  31 |1400 | 201 |1119 | 165k|  7 |   0 |   0 |-7.263017e+03 |-6.540627e+03 |  11.04%| unknown
  228s| 10100 | 10101 |254956 |  25.1 |    88M |  31 |1400 | 201 |1099 | 167k|  3 |   0 |   0 |-7.262316e+03 |-6.540627e+03 |  11.03%| unknown
  231s| 10200 | 10201 |257876 |  25.1 |    90M |  31 |1400 | 201 |1113 | 169k|  3 |   0 |   0 |-7.262316e+03 |-6.540627e+03 |  11.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 10300 | 10301 |261206 |  25.2 |    91M |  31 |1400 | 201 |1112 | 171k|  6 |   0 |   0 |-7.262296e+03 |-6.540627e+03 |  11.03%| unknown
  235s| 10400 | 10401 |263450 |  25.2 |    92M |  31 |1400 | 201 |1140 | 173k|  6 |   0 |   0 |-7.261802e+03 |-6.540627e+03 |  11.03%| unknown
  238s| 10500 | 10501 |265765 |  25.2 |    92M |  31 |1400 | 201 |1153 | 174k| 10 |   0 |   0 |-7.261220e+03 |-6.540627e+03 |  11.02%| unknown
  240s| 10600 | 10601 |268991 |  25.2 |    92M |  31 |1400 | 201 |1190 | 176k|  7 |   0 |   0 |-7.260545e+03 |-6.540627e+03 |  11.01%| unknown
  242s| 10700 | 10701 |271914 |  25.3 |    92M |  31 |1400 | 201 |1124 | 178k|  6 |   0 |   0 |-7.260545e+03 |-6.540627e+03 |  11.01%| unknown
  245s| 10800 | 10801 |274562 |  25.3 |    93M |  31 |1400 | 201 |1105 | 179k|  7 |   0 |   0 |-7.260545e+03 |-6.540627e+03 |  11.01%| unknown
  247s| 10900 | 10901 |278335 |  25.4 |    94M |  31 |1400 | 201 |1183 | 182k|  8 |   0 |   0 |-7.260545e+03 |-6.540627e+03 |  11.01%| unknown
  250s| 11000 | 11001 |282403 |  25.5 |    94M |  31 |1400 | 201 |1089 | 184k|  3 |   0 |   0 |-7.260545e+03 |-6.540627e+03 |  11.01%| unknown
  253s| 11100 | 11101 |285356 |  25.6 |    95M |  31 |1400 | 201 |1091 | 186k|  3 |   0 |   0 |-7.260545e+03 |-6.540627e+03 |  11.01%| unknown
  255s| 11200 | 11201 |288568 |  25.6 |    95M |  31 |1400 | 201 |1066 | 188k|  7 |   0 |   0 |-7.260376e+03 |-6.540627e+03 |  11.00%| unknown
  258s| 11300 | 11301 |292242 |  25.7 |    96M |  31 |1400 | 201 |1121 | 190k|  3 |   0 |   0 |-7.260376e+03 |-6.540627e+03 |  11.00%| unknown
  260s| 11400 | 11401 |295211 |  25.8 |    97M |  31 |1400 | 201 |1081 | 191k|  7 |   0 |   0 |-7.260158e+03 |-6.540627e+03 |  11.00%| unknown
  263s| 11500 | 11501 |298561 |  25.8 |    98M |  31 |1400 | 201 |1163 | 193k|  3 |   0 |   0 |-7.260127e+03 |-6.540627e+03 |  11.00%| unknown
  265s| 11600 | 11601 |301398 |  25.8 |    98M |  31 |1400 | 201 |1108 | 195k|  3 |   0 |   0 |-7.259968e+03 |-6.540627e+03 |  11.00%| unknown
  267s| 11700 | 11701 |304718 |  25.9 |    98M |  31 |1400 | 201 |1118 | 197k|  6 |   0 |   0 |-7.259160e+03 |-6.540627e+03 |  10.99%| unknown
