2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|  2900 |  1343 | 46378 |  16.0 |    14M |  21 |  80 |  11 | 120 |  30k|  6 |   0 |   0 |-4.117983e+02 |-3.875455e+02 |   6.26%|  47.91%
  4.8s|  3000 |  1365 | 47982 |  16.0 |    14M |  21 |  80 |  11 | 146 |  31k|  8 |   0 |   0 |-4.114078e+02 |-3.875455e+02 |   6.16%|  48.76%
  4.9s|  3100 |  1385 | 49555 |  15.9 |    14M |  21 |  80 |  11 | 129 |  32k|  3 |   0 |   0 |-4.111032e+02 |-3.875455e+02 |   6.08%|  50.94%
  5.1s|  3200 |  1395 | 50777 |  15.8 |    15M |  21 |  80 |  11 | 131 |  32k|  4 |   0 |   0 |-4.110102e+02 |-3.875455e+02 |   6.05%|  52.59%
  5.2s|  3300 |  1405 | 51934 |  15.7 |    15M |  21 |  80 |  11 | 143 |  33k|  6 |   0 |   0 |-4.108805e+02 |-3.875455e+02 |   6.02%|  53.75%
  5.3s|  3400 |  1423 | 53492 |  15.7 |    15M |  21 |  80 |  11 | 130 |  34k|  1 |   0 |   0 |-4.105492e+02 |-3.875455e+02 |   5.94%|  54.98%
  5.4s|  3500 |  1431 | 55131 |  15.7 |    16M |  21 |  80 |  11 | 192 |  35k|  0 |   0 |   0 |-4.104532e+02 |-3.875455e+02 |   5.91%|  55.83%
  5.5s|  3600 |  1431 | 56505 |  15.7 |    16M |  21 |  80 |  11 | 146 |  36k|  8 |   0 |   0 |-4.097782e+02 |-3.875455e+02 |   5.74%|  58.41%
  5.7s|  3700 |  1449 | 57868 |  15.6 |    16M |  21 |  80 |  11 | 140 |  37k|  8 |   0 |   0 |-4.094559e+02 |-3.875455e+02 |   5.65%|  60.38%
  5.8s|  3800 |  1459 | 59097 |  15.5 |    16M |  21 |  80 |  11 | 147 |  37k|  4 |   0 |   0 |-4.090486e+02 |-3.875455e+02 |   5.55%|  62.99%
  5.9s|  3900 |  1455 | 60509 |  15.5 |    16M |  21 |  80 |  11 | 134 |  38k|  7 |   0 |   0 |-4.086377e+02 |-3.875455e+02 |   5.44%|  64.81%
  6.0s|  4000 |  1463 | 61988 |  15.5 |    16M |  21 |  80 |  11 |  94 |  39k|  5 |   0 |   0 |-4.082613e+02 |-3.875455e+02 |   5.35%|  65.85%
  6.1s|  4100 |  1469 | 63525 |  15.5 |    16M |  21 |  80 |  11 | 163 |  40k|  8 |   0 |   0 |-4.073347e+02 |-3.875455e+02 |   5.11%|  67.07%
  6.3s|  4200 |  1489 | 64985 |  15.4 |    16M |  21 |  80 |  11 | 149 |  41k|  0 |   0 |   0 |-4.073347e+02 |-3.875455e+02 |   5.11%|  67.96%
  6.4s|  4300 |  1497 | 66500 |  15.4 |    16M |  21 |  80 |  11 |   0 |  42k|  0 |   0 |   0 |-4.064524e+02 |-3.875455e+02 |   4.88%|  69.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|  4400 |  1515 | 68037 |  15.4 |    16M |  21 |  80 |  11 | 121 |  43k|  4 |   0 |   0 |-4.057463e+02 |-3.875455e+02 |   4.70%|  70.63%
  6.6s|  4500 |  1519 | 69429 |  15.4 |    16M |  21 |  80 |  11 | 183 |  44k|  8 |   0 |   0 |-4.045901e+02 |-3.875455e+02 |   4.40%|  71.82%
  6.8s|  4600 |  1547 | 71034 |  15.4 |    17M |  21 |  80 |  11 | 133 |  44k|  0 |   0 |   0 |-4.037946e+02 |-3.875455e+02 |   4.19%|  72.66%
  6.9s|  4700 |  1575 | 72964 |  15.5 |    18M |  21 |  80 |  11 | 157 |  45k|  3 |   0 |   0 |-4.030445e+02 |-3.875455e+02 |   4.00%|  73.18%
  7.0s|  4800 |  1593 | 74723 |  15.5 |    18M |  21 |  80 |  11 |   0 |  46k|  0 |   0 |   0 |-4.021462e+02 |-3.875455e+02 |   3.77%|  74.73%
  7.2s|  4900 |  1629 | 76462 |  15.6 |    18M |  21 |  80 |  11 | 163 |  47k|  1 |   0 |   0 |-4.013845e+02 |-3.875455e+02 |   3.57%|  75.23%
  7.3s|  5000 |  1655 | 78128 |  15.6 |    18M |  22 |  80 |  11 | 179 |  48k|  3 |   0 |   0 |-4.000765e+02 |-3.875455e+02 |   3.23%|  76.46%
  7.4s|  5100 |  1693 | 80089 |  15.7 |    18M |  22 |  80 |  11 | 156 |  49k|  7 |   0 |   0 |-3.992371e+02 |-3.875455e+02 |   3.02%|  77.04%
  7.6s|  5200 |  1729 | 81805 |  15.7 |    18M |  22 |  80 |  11 | 140 |  50k|  4 |   0 |   0 |-3.991892e+02 |-3.875455e+02 |   3.00%|  78.27%
  7.7s|  5300 |  1747 | 83274 |  15.7 |    18M |  22 |  80 |  11 | 154 |  51k|  3 |   0 |   0 |-3.982300e+02 |-3.875455e+02 |   2.76%|  79.91%
  7.8s|  5400 |  1769 | 85084 |  15.7 |    18M |  22 |  80 |  11 | 124 |  52k|  1 |   0 |   0 |-3.975222e+02 |-3.875455e+02 |   2.57%|  80.85%
  8.0s|  5500 |  1779 | 87097 |  15.8 |    19M |  22 |  80 |  11 | 179 |  53k|  5 |   0 |   0 |-3.970293e+02 |-3.875455e+02 |   2.45%|  82.70%
  8.1s|  5600 |  1789 | 88912 |  15.9 |    19M |  22 |  80 |  11 | 162 |  54k|  6 |   0 |   0 |-3.965811e+02 |-3.875455e+02 |   2.33%|  84.64%
  8.2s|  5700 |  1803 | 90813 |  15.9 |    20M |  22 |  80 |  11 |  76 |  55k|  1 |   0 |   0 |-3.962632e+02 |-3.875455e+02 |   2.25%|  85.48%
  8.4s|  5800 |  1819 | 92545 |  15.9 |    20M |  22 |  80 |  11 | 182 |  56k|  7 |   0 |   0 |-3.958574e+02 |-3.875455e+02 |   2.14%|  88.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|  5900 |  1843 | 94561 |  16.0 |    20M |  22 |  80 |  11 | 185 |  57k|  6 |   0 |   0 |-3.956981e+02 |-3.875455e+02 |   2.10%|  88.47%
  8.7s|  6000 |  1871 | 96656 |  16.1 |    21M |  22 |  80 |  11 | 179 |  58k|  0 |   0 |   0 |-3.954382e+02 |-3.875455e+02 |   2.04%|  88.66%
  8.8s|  6100 |  1907 | 99058 |  16.2 |    21M |  22 |  80 |  11 | 213 |  59k|  5 |   0 |   0 |-3.953819e+02 |-3.875455e+02 |   2.02%|  88.78%
  8.9s|  6200 |  1937 |101155 |  16.3 |    21M |  22 |  80 |  11 | 158 |  60k|  0 |   0 |   0 |-3.951785e+02 |-3.875455e+02 |   1.97%|  88.94%
  9.1s|  6300 |  1957 |102905 |  16.3 |    21M |  22 |  80 |  11 | 161 |  61k|  0 |   0 |   0 |-3.951056e+02 |-3.875455e+02 |   1.95%|  89.05%
  9.2s|  6400 |  1977 |104652 |  16.3 |    21M |  23 |  80 |  11 | 173 |  62k|  6 |   0 |   0 |-3.949743e+02 |-3.875455e+02 |   1.92%|  89.16%
  9.3s|  6500 |  2007 |106870 |  16.4 |    21M |  23 |  80 |  11 | 181 |  63k|  6 |   0 |   0 |-3.948843e+02 |-3.875455e+02 |   1.89%|  89.25%
  9.4s|  6600 |  2023 |108531 |  16.4 |    22M |  23 |  80 |  11 | 173 |  64k|  0 |   0 |   0 |-3.947698e+02 |-3.875455e+02 |   1.86%|  89.64%
  9.6s|  6700 |  2049 |110653 |  16.5 |    22M |  23 |  80 |  11 | 164 |  65k|  5 |   0 |   0 |-3.946864e+02 |-3.875455e+02 |   1.84%|  89.76%
  9.7s|  6800 |  2065 |112561 |  16.5 |    22M |  23 |  80 |  11 | 173 |  66k|  6 |   0 |   0 |-3.946327e+02 |-3.875455e+02 |   1.83%|  90.22%
  9.8s|  6900 |  2081 |114496 |  16.6 |    23M |  23 |  80 |  11 | 153 |  67k|  0 |   0 |   0 |-3.944347e+02 |-3.875455e+02 |   1.78%|  90.54%
 10.0s|  7000 |  2099 |116206 |  16.6 |    23M |  23 |  80 |  11 | 181 |  68k|  5 |   0 |   0 |-3.942809e+02 |-3.875455e+02 |   1.74%|  91.34%
 10.1s|  7100 |  2103 |117848 |  16.6 |    24M |  23 |  80 |  11 | 196 |  68k|  0 |   0 |   0 |-3.941770e+02 |-3.875455e+02 |   1.71%|  91.55%
 10.2s|  7200 |  2109 |119678 |  16.6 |    24M |  23 |  80 |  11 | 137 |  69k|  0 |   0 |   0 |-3.940871e+02 |-3.875455e+02 |   1.69%|  91.85%
 10.3s|  7300 |  2115 |121508 |  16.6 |    24M |  23 |  80 |  11 | 171 |  70k|  8 |   0 |   0 |-3.940338e+02 |-3.875455e+02 |   1.67%|  92.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|  7400 |  2113 |123020 |  16.6 |    24M |  23 |  80 |  11 | 136 |  71k|  0 |   0 |   0 |-3.938317e+02 |-3.875455e+02 |   1.62%|  92.23%
 10.6s|  7500 |  2127 |124879 |  16.6 |    24M |  23 |  80 |  11 | 151 |  72k|  0 |   0 |   0 |-3.936100e+02 |-3.875455e+02 |   1.56%|  92.33%
 10.7s|  7600 |  2129 |126551 |  16.6 |    24M |  23 |  80 |  11 | 190 |  73k|  0 |   0 |   0 |-3.933858e+02 |-3.875455e+02 |   1.51%|  92.56%
 10.8s|  7700 |  2137 |128189 |  16.6 |    24M |  23 |  80 |  11 | 143 |  74k|  8 |   0 |   0 |-3.932869e+02 |-3.875455e+02 |   1.48%|  92.70%
 11.0s|  7800 |  2141 |129377 |  16.6 |    24M |  23 |  80 |  11 |  95 |  74k|  1 |   0 |   0 |-3.931810e+02 |-3.875455e+02 |   1.45%|  92.82%
 11.1s|  7900 |  2151 |130773 |  16.5 |    24M |  23 |  80 |  11 | 139 |  75k|  1 |   0 |   0 |-3.930268e+02 |-3.875455e+02 |   1.41%|  92.96%
 11.2s|  8000 |  2165 |132102 |  16.5 |    24M |  23 |  80 |  11 | 165 |  76k|  0 |   0 |   0 |-3.927726e+02 |-3.875455e+02 |   1.35%|  93.07%
 11.3s|  8100 |  2183 |133330 |  16.4 |    25M |  23 |  80 |  11 | 156 |  77k|  0 |   0 |   0 |-3.925973e+02 |-3.875455e+02 |   1.30%|  93.24%
 11.4s|  8200 |  2187 |134465 |  16.4 |    26M |  23 |  80 |  11 | 163 |  78k|  0 |   0 |   0 |-3.924525e+02 |-3.875455e+02 |   1.27%|  93.41%
 11.6s|  8300 |  2209 |135975 |  16.4 |    26M |  23 |  80 |  11 | 143 |  79k|  8 |   0 |   0 |-3.924184e+02 |-3.875455e+02 |   1.26%|  93.45%
 11.7s|  8400 |  2233 |137340 |  16.3 |    26M |  23 |  80 |  11 | 203 |  80k|  6 |   0 |   0 |-3.922529e+02 |-3.875455e+02 |   1.21%|  93.64%
 11.8s|  8500 |  2257 |138596 |  16.3 |    26M |  23 |  80 |  11 | 183 |  80k|  0 |   0 |   0 |-3.921980e+02 |-3.875455e+02 |   1.20%|  93.78%
 11.9s|  8600 |  2273 |139742 |  16.2 |    27M |  23 |  80 |  11 | 172 |  81k|  5 |   0 |   0 |-3.921720e+02 |-3.875455e+02 |   1.19%|  93.84%
 12.0s|  8700 |  2295 |140984 |  16.2 |    27M |  23 |  80 |  11 | 166 |  82k|  0 |   0 |   0 |-3.920825e+02 |-3.875455e+02 |   1.17%|  93.88%
 12.2s|  8800 |  2317 |142359 |  16.2 |    27M |  23 |  80 |  11 | 211 |  83k|  8 |   0 |   0 |-3.919427e+02 |-3.875455e+02 |   1.13%|  93.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  8900 |  2331 |143701 |  16.1 |    27M |  23 |  80 |  11 | 148 |  83k|  8 |   0 |   0 |-3.919427e+02 |-3.875455e+02 |   1.13%|  94.00%
 12.4s|  9000 |  2343 |144847 |  16.1 |    27M |  25 |  80 |  11 | 166 |  84k|  0 |   0 |   0 |-3.918471e+02 |-3.875455e+02 |   1.11%|  94.06%
 12.5s|  9100 |  2363 |145824 |  16.0 |    27M |  25 |  80 |  11 | 184 |  85k|  5 |   0 |   0 |-3.918026e+02 |-3.875455e+02 |   1.10%|  94.10%
 12.6s|  9200 |  2387 |147064 |  16.0 |    28M |  25 |  80 |  11 | 157 |  86k|  5 |   0 |   0 |-3.917929e+02 |-3.875455e+02 |   1.10%|  94.21%
 12.8s|  9300 |  2407 |148296 |  15.9 |    29M |  25 |  80 |  11 | 169 |  86k|  4 |   0 |   0 |-3.917229e+02 |-3.875455e+02 |   1.08%|  94.24%
 12.9s|  9400 |  2427 |149394 |  15.9 |    29M |  25 |  80 |  11 | 189 |  87k|  5 |   0 |   0 |-3.916765e+02 |-3.875455e+02 |   1.07%|  94.29%
 13.0s|  9500 |  2463 |150527 |  15.8 |    29M |  25 |  80 |  11 | 144 |  88k|  3 |   0 |   0 |-3.916437e+02 |-3.875455e+02 |   1.06%|  94.34%
 13.1s|  9600 |  2493 |151623 |  15.8 |    29M |  25 |  80 |  11 | 175 |  88k|  2 |   0 |   0 |-3.915930e+02 |-3.875455e+02 |   1.04%|  94.40%
 13.2s|  9700 |  2527 |152662 |  15.7 |    29M |  25 |  80 |  11 | 193 |  89k|  5 |   0 |   0 |-3.915543e+02 |-3.875455e+02 |   1.03%|  94.43%
 13.3s|  9800 |  2555 |153834 |  15.7 |    29M |  25 |  80 |  11 | 202 |  90k|  6 |   0 |   0 |-3.915543e+02 |-3.875455e+02 |   1.03%|  94.54%
 13.5s|  9900 |  2579 |154967 |  15.6 |    29M |  25 |  80 |  11 | 175 |  91k|  0 |   0 |   0 |-3.915062e+02 |-3.875455e+02 |   1.02%|  94.62%
 13.6s| 10000 |  2613 |156106 |  15.6 |    29M |  25 |  80 |  11 | 191 |  91k|  3 |   0 |   0 |-3.915062e+02 |-3.875455e+02 |   1.02%|  94.65%
 13.7s| 10100 |  2647 |157307 |  15.6 |    30M |  25 |  80 |  11 | 163 |  92k|  2 |   0 |   0 |-3.914685e+02 |-3.875455e+02 |   1.01%|  94.68%
 13.8s| 10200 |  2665 |158139 |  15.5 |    30M |  25 |  80 |  11 | 168 |  93k|  2 |   0 |   0 |-3.914297e+02 |-3.875455e+02 |   1.00%|  94.71%
 13.9s| 10300 |  2707 |159445 |  15.5 |    30M |  25 |  80 |  11 | 200 |  93k|  4 |   0 |   0 |-3.913932e+02 |-3.875455e+02 |   0.99%|  94.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s| 10400 |  2737 |160686 |  15.4 |    32M |  25 |  80 |  11 | 160 |  94k|  0 |   0 |   0 |-3.913427e+02 |-3.875455e+02 |   0.98%|  94.86%
 14.2s| 10500 |  2773 |161834 |  15.4 |    32M |  25 |  80 |  11 | 150 |  95k|  0 |   0 |   0 |-3.913077e+02 |-3.875455e+02 |   0.97%|  94.88%
 14.3s| 10600 |  2815 |163118 |  15.4 |    32M |  25 |  80 |  11 | 219 |  96k|  4 |   0 |   0 |-3.912458e+02 |-3.875455e+02 |   0.95%|  94.92%
 14.4s| 10700 |  2837 |164258 |  15.3 |    32M |  25 |  80 |  11 | 168 |  96k|  3 |   0 |   0 |-3.912162e+02 |-3.875455e+02 |   0.95%|  94.97%
 14.5s| 10800 |  2875 |165688 |  15.3 |    32M |  25 |  80 |  11 | 186 |  97k|  4 |   0 |   0 |-3.911958e+02 |-3.875455e+02 |   0.94%|  95.14%
 14.6s| 10900 |  2907 |166851 |  15.3 |    32M |  25 |  80 |  11 | 184 |  98k|  1 |   0 |   0 |-3.911958e+02 |-3.875455e+02 |   0.94%|  95.15%
 14.8s| 11000 |  2933 |167911 |  15.3 |    32M |  25 |  80 |  11 | 171 |  98k|  0 |   0 |   0 |-3.911586e+02 |-3.875455e+02 |   0.93%|  95.17%
 14.9s| 11100 |  2969 |169166 |  15.2 |    33M |  25 |  80 |  11 | 180 |  99k|  3 |   0 |   0 |-3.911544e+02 |-3.875455e+02 |   0.93%|  95.19%
 15.0s| 11200 |  3019 |170561 |  15.2 |    33M |  25 |  80 |  11 | 171 | 100k|  4 |   0 |   0 |-3.911544e+02 |-3.875455e+02 |   0.93%|  95.20%
