2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|   300 |   301 |  5332 |  17.3 |  3950k |  20 | 160 |  21 | 132 |3414 |  3 |   0 |   0 |-9.700445e+02 |-8.300139e+02 |  16.87%| unknown
  1.3s|   400 |   401 |  7131 |  17.5 |  4093k |  20 | 160 |  21 | 178 |4604 |  5 |   0 |   0 |-9.665150e+02 |-8.300139e+02 |  16.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|   500 |   501 |  9091 |  17.9 |  4274k |  20 | 160 |  21 | 181 |5987 |  4 |   0 |   0 |-9.616432e+02 |-8.300139e+02 |  15.86%| unknown
  2.0s|   600 |   601 | 11802 |  19.4 |  6217k |  22 | 160 |  21 | 151 |7799 |  6 |   0 |   0 |-9.584932e+02 |-8.300139e+02 |  15.48%| unknown
  2.4s|   700 |   701 | 14365 |  20.3 |  6428k |  22 | 160 |  21 | 243 |9560 |  8 |   0 |   0 |-9.561064e+02 |-8.300139e+02 |  15.19%| unknown
  2.8s|   800 |   801 | 17042 |  21.1 |  6576k |  22 | 160 |  21 | 180 |  11k|  6 |   0 |   0 |-9.534450e+02 |-8.300139e+02 |  14.87%| unknown
  3.1s|   900 |   901 | 19423 |  21.4 |  6667k |  22 | 160 |  21 | 197 |  13k|  7 |   0 |   0 |-9.521665e+02 |-8.300139e+02 |  14.72%| unknown
  3.5s|  1000 |  1001 | 22071 |  21.9 |  8428k |  22 | 160 |  21 | 189 |  15k|  6 |   0 |   0 |-9.508980e+02 |-8.300139e+02 |  14.56%| unknown
  3.9s|  1100 |  1097 | 25522 |  23.1 |  9330k |  22 | 160 |  21 | 224 |  17k|  5 |   0 |   0 |-9.498051e+02 |-8.300139e+02 |  14.43%| unknown
  4.3s|  1200 |  1197 | 28431 |  23.6 |  9527k |  22 | 160 |  21 | 235 |  19k|  7 |   0 |   0 |-9.469433e+02 |-8.300139e+02 |  14.09%| unknown
  4.5s|  1300 |  1297 | 30131 |  23.1 |  9620k |  22 | 160 |  21 | 195 |  20k|  5 |   0 |   0 |-9.462730e+02 |-8.300139e+02 |  14.01%| unknown
  4.8s|  1400 |  1393 | 32705 |  23.3 |    10M |  22 | 160 |  21 | 161 |  22k|  4 |   0 |   0 |-9.440301e+02 |-8.300139e+02 |  13.74%| unknown
  5.2s|  1500 |  1487 | 35144 |  23.3 |    11M |  22 | 160 |  21 | 184 |  24k|  4 |   0 |   0 |-9.432074e+02 |-8.300139e+02 |  13.64%| unknown
  5.5s|  1600 |  1585 | 37473 |  23.3 |    11M |  22 | 160 |  21 | 192 |  26k|  5 |   0 |   0 |-9.428694e+02 |-8.300139e+02 |  13.60%| unknown
  5.8s|  1700 |  1679 | 39994 |  23.4 |    11M |  22 | 160 |  21 | 154 |  27k|  4 |   0 |   0 |-9.399254e+02 |-8.300139e+02 |  13.24%| unknown
  6.1s|  1800 |  1771 | 42420 |  23.5 |    13M |  22 | 160 |  21 | 226 |  29k|  6 |   0 |   0 |-9.391666e+02 |-8.300139e+02 |  13.15%| unknown
  6.4s|  1900 |  1863 | 44689 |  23.5 |    13M |  22 | 160 |  21 | 219 |  31k|  6 |   0 |   0 |-9.382942e+02 |-8.300139e+02 |  13.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|  2000 |  1959 | 46985 |  23.4 |    14M |  22 | 160 |  21 | 187 |  33k|  6 |   0 |   0 |-9.374578e+02 |-8.300139e+02 |  12.94%| unknown
  7.0s|  2100 |  2059 | 49202 |  23.4 |    15M |  22 | 160 |  21 | 184 |  34k|  2 |   0 |   0 |-9.366061e+02 |-8.300139e+02 |  12.84%| unknown
  7.4s|  2200 |  2155 | 51376 |  23.3 |    15M |  23 | 160 |  21 | 202 |  36k|  7 |   0 |   0 |-9.350404e+02 |-8.300139e+02 |  12.65%| unknown
  7.6s|  2300 |  2253 | 53339 |  23.1 |    16M |  24 | 160 |  21 | 179 |  37k|  7 |   0 |   0 |-9.348065e+02 |-8.300139e+02 |  12.63%| unknown
  7.9s|  2400 |  2345 | 55426 |  23.0 |    16M |  24 | 160 |  21 | 207 |  39k|  7 |   0 |   0 |-9.340266e+02 |-8.300139e+02 |  12.53%| unknown
  8.2s|  2500 |  2441 | 57457 |  22.9 |    17M |  24 | 160 |  21 | 194 |  40k|  7 |   0 |   0 |-9.331494e+02 |-8.300139e+02 |  12.43%| unknown
  8.6s|  2600 |  2541 | 59788 |  22.9 |    17M |  24 | 160 |  21 | 196 |  42k|  5 |   0 |   0 |-9.318843e+02 |-8.300139e+02 |  12.27%| unknown
  8.9s|  2700 |  2637 | 61984 |  22.9 |    18M |  24 | 160 |  21 | 250 |  43k|  8 |   0 |   0 |-9.311568e+02 |-8.300139e+02 |  12.19%| unknown
  9.2s|  2800 |  2737 | 63865 |  22.8 |    18M |  24 | 160 |  21 | 210 |  45k|  7 |   0 |   0 |-9.301671e+02 |-8.300139e+02 |  12.07%| unknown
  9.5s|  2900 |  2835 | 65775 |  22.6 |    18M |  24 | 160 |  21 | 198 |  46k|  5 |   0 |   0 |-9.293230e+02 |-8.300139e+02 |  11.96%| unknown
  9.8s|  3000 |  2931 | 67982 |  22.6 |    19M |  24 | 160 |  21 | 168 |  48k|  4 |   0 |   0 |-9.284814e+02 |-8.300139e+02 |  11.86%| unknown
 10.1s|  3100 |  3027 | 70303 |  22.6 |    20M |  24 | 160 |  21 | 203 |  49k|  6 |   0 |   0 |-9.277884e+02 |-8.300139e+02 |  11.78%| unknown
 10.5s|  3200 |  3125 | 72452 |  22.6 |    21M |  24 | 160 |  21 | 218 |  51k|  7 |   0 |   0 |-9.277731e+02 |-8.300139e+02 |  11.78%| unknown
 10.8s|  3300 |  3217 | 74475 |  22.5 |    21M |  24 | 160 |  21 | 236 |  52k|  5 |   0 |   0 |-9.259665e+02 |-8.300139e+02 |  11.56%|  23.10%
 11.1s|  3400 |  3309 | 76737 |  22.5 |    22M |  24 | 160 |  21 | 171 |  54k|  5 |   0 |   0 |-9.250066e+02 |-8.300139e+02 |  11.44%|  23.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  3500 |  3397 | 80231 |  22.9 |    22M |  25 | 160 |  21 | 270 |  56k|  6 |   0 |   0 |-9.244839e+02 |-8.300139e+02 |  11.38%|  23.71%
 11.7s|  3600 |  3471 | 82852 |  23.0 |    23M |  25 | 160 |  21 | 220 |  58k|  5 |   0 |   0 |-9.235666e+02 |-8.300139e+02 |  11.27%|  24.17%
 12.1s|  3700 |  3565 | 86080 |  23.2 |    24M |  25 | 160 |  21 | 206 |  60k|  7 |   0 |   0 |-9.227686e+02 |-8.300139e+02 |  11.18%|  24.43%
 12.4s|  3800 |  3647 | 89522 |  23.5 |    24M |  26 | 160 |  21 | 237 |  63k|  7 |   0 |   0 |-9.219958e+02 |-8.300139e+02 |  11.08%|  24.86%
 12.8s|  3900 |  3735 | 92978 |  23.8 |    25M |  26 | 160 |  21 | 213 |  65k|  5 |   0 |   0 |-9.215515e+02 |-8.300139e+02 |  11.03%|  25.08%
 13.1s|  4000 |  3823 | 96002 |  24.0 |    27M |  26 | 160 |  21 | 207 |  67k|  7 |   0 |   0 |-9.207561e+02 |-8.300139e+02 |  10.93%|  25.39%
 13.4s|  4100 |  3901 | 99541 |  24.2 |    27M |  26 | 160 |  21 | 233 |  70k|  8 |   0 |   0 |-9.196856e+02 |-8.300139e+02 |  10.80%|  25.84%
 13.8s|  4200 |  3985 |102598 |  24.4 |    28M |  26 | 160 |  21 | 193 |  72k|  5 |   0 |   0 |-9.194015e+02 |-8.300139e+02 |  10.77%|  26.08%
 14.1s|  4300 |  4061 |106112 |  24.6 |    29M |  26 | 160 |  21 | 227 |  74k|  2 |   0 |   0 |-9.186367e+02 |-8.300139e+02 |  10.68%|  26.66%
 14.4s|  4400 |  4133 |108942 |  24.7 |    30M |  26 | 160 |  21 | 196 |  76k|  5 |   0 |   0 |-9.178858e+02 |-8.300139e+02 |  10.59%|  27.17%
 14.8s|  4500 |  4209 |111909 |  24.8 |    30M |  26 | 160 |  21 | 194 |  78k|  4 |   0 |   0 |-9.175028e+02 |-8.300139e+02 |  10.54%|  27.58%
 15.1s|  4600 |  4273 |114723 |  24.9 |    30M |  26 | 160 |  21 | 198 |  80k|  7 |   0 |   0 |-9.171238e+02 |-8.300139e+02 |  10.49%|  27.85%
 15.4s|  4700 |  4333 |117437 |  25.0 |    30M |  26 | 160 |  21 | 220 |  82k|  4 |   0 |   0 |-9.164308e+02 |-8.300139e+02 |  10.41%|  28.38%
 15.7s|  4800 |  4403 |120157 |  25.0 |    32M |  26 | 160 |  21 | 209 |  84k|  5 |   0 |   0 |-9.160009e+02 |-8.300139e+02 |  10.36%|  28.86%
 16.0s|  4900 |  4463 |123157 |  25.1 |    32M |  26 | 160 |  21 | 174 |  86k|  5 |   0 |   0 |-9.150919e+02 |-8.300139e+02 |  10.25%|  29.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|  5000 |  4527 |125831 |  25.1 |    32M |  26 | 160 |  21 | 219 |  88k|  5 |   0 |   0 |-9.147166e+02 |-8.300139e+02 |  10.20%|  29.39%
 16.6s|  5100 |  4597 |128429 |  25.2 |    33M |  26 | 160 |  21 | 210 |  90k|  7 |   0 |   0 |-9.143889e+02 |-8.300139e+02 |  10.17%|  29.61%
 16.9s|  5200 |  4651 |131435 |  25.3 |    34M |  26 | 160 |  21 | 178 |  92k|  5 |   0 |   0 |-9.137746e+02 |-8.300139e+02 |  10.09%|  30.23%
 17.2s|  5300 |  4711 |133818 |  25.2 |    35M |  26 | 160 |  21 | 194 |  94k|  7 |   0 |   0 |-9.135577e+02 |-8.300139e+02 |  10.07%|  31.13%
 17.5s|  5400 |  4773 |136352 |  25.2 |    36M |  26 | 160 |  21 | 203 |  95k|  2 |   0 |   0 |-9.132253e+02 |-8.300139e+02 |  10.03%|  31.23%
 17.8s|  5500 |  4839 |138801 |  25.2 |    36M |  26 | 160 |  21 | 188 |  97k|  5 |   0 |   0 |-9.128248e+02 |-8.300139e+02 |   9.98%|  31.49%
 18.1s|  5600 |  4907 |141765 |  25.3 |    36M |  26 | 160 |  21 | 181 |  99k|  3 |   0 |   0 |-9.124150e+02 |-8.300139e+02 |   9.93%|  31.68%
 18.4s|  5700 |  4975 |144543 |  25.3 |    37M |  26 | 160 |  21 | 180 | 101k|  7 |   0 |   0 |-9.122455e+02 |-8.300139e+02 |   9.91%|  31.83%
 18.7s|  5800 |  5015 |147558 |  25.4 |    37M |  26 | 160 |  21 | 254 | 103k|  6 |   0 |   0 |-9.121684e+02 |-8.300139e+02 |   9.90%|  31.90%
 19.0s|  5900 |  5053 |150320 |  25.5 |    37M |  26 | 160 |  21 | 226 | 105k|  3 |   0 |   0 |-9.119445e+02 |-8.300139e+02 |   9.87%|  32.02%
 19.3s|  6000 |  5091 |153294 |  25.5 |    37M |  27 | 160 |  21 | 242 | 107k|  2 |   0 |   0 |-9.116158e+02 |-8.300139e+02 |   9.83%|  32.34%
 19.6s|  6100 |  5129 |156223 |  25.6 |    37M |  27 | 160 |  21 | 197 | 109k|  6 |   0 |   0 |-9.114981e+02 |-8.300139e+02 |   9.82%|  32.52%
 19.9s|  6200 |  5175 |159215 |  25.7 |    39M |  27 | 160 |  21 | 174 | 111k|  4 |   0 |   0 |-9.111839e+02 |-8.300139e+02 |   9.78%|  32.66%
 20.2s|  6300 |  5205 |162156 |  25.7 |    40M |  27 | 160 |  21 | 202 | 113k|  1 |   0 |   0 |-9.110784e+02 |-8.300139e+02 |   9.77%|  32.81%
 20.4s|  6400 |  5245 |164829 |  25.7 |    40M |  27 | 160 |  21 | 207 | 115k|  5 |   0 |   0 |-9.107371e+02 |-8.300139e+02 |   9.73%|  33.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|  6500 |  5283 |167835 |  25.8 |    40M |  27 | 160 |  21 | 227 | 117k|  6 |   0 |   0 |-9.093339e+02 |-8.300139e+02 |   9.56%|  34.27%
 21.0s|  6600 |  5311 |170140 |  25.8 |    41M |  27 | 160 |  21 | 225 | 119k|  6 |   0 |   0 |-9.090987e+02 |-8.300139e+02 |   9.53%|  34.39%
 21.2s|  6700 |  5345 |172786 |  25.8 |    41M |  27 | 160 |  21 | 217 | 120k|  2 |   0 |   0 |-9.090915e+02 |-8.300139e+02 |   9.53%|  34.59%
 21.5s|  6800 |  5375 |175043 |  25.7 |    42M |  27 | 160 |  21 | 209 | 122k|  6 |   0 |   0 |-9.089374e+02 |-8.300139e+02 |   9.51%|  34.73%
 21.8s|  6900 |  5415 |177839 |  25.8 |    42M |  27 | 160 |  21 | 193 | 124k|  6 |   0 |   0 |-9.086619e+02 |-8.300139e+02 |   9.48%|  34.88%
 22.0s|  7000 |  5459 |180494 |  25.8 |    43M |  27 | 160 |  21 | 186 | 125k|  4 |   0 |   0 |-9.084259e+02 |-8.300139e+02 |   9.45%|  35.29%
 22.3s|  7100 |  5485 |182538 |  25.7 |    43M |  27 | 160 |  21 | 205 | 127k|  7 |   0 |   0 |-9.084259e+02 |-8.300139e+02 |   9.45%|  35.35%
 22.5s|  7200 |  5519 |184601 |  25.6 |    43M |  27 | 160 |  21 | 176 | 128k|  1 |   0 |   0 |-9.083016e+02 |-8.300139e+02 |   9.43%|  35.49%
 22.8s|  7300 |  5557 |187005 |  25.6 |    43M |  27 | 160 |  21 | 209 | 130k|  2 |   0 |   0 |-9.080508e+02 |-8.300139e+02 |   9.40%|  35.61%
 23.1s|  7400 |  5585 |189705 |  25.6 |    44M |  27 | 160 |  21 | 185 | 132k|  4 |   0 |   0 |-9.077821e+02 |-8.300139e+02 |   9.37%|  35.74%
 23.4s|  7500 |  5623 |192232 |  25.6 |    44M |  27 | 160 |  21 | 219 | 133k|  7 |   0 |   0 |-9.075053e+02 |-8.300139e+02 |   9.34%|  36.00%
 23.6s|  7600 |  5643 |194564 |  25.6 |    45M |  27 | 160 |  21 | 256 | 135k|  7 |   0 |   0 |-9.073192e+02 |-8.300139e+02 |   9.31%|  36.24%
 23.9s|  7700 |  5671 |197304 |  25.6 |    45M |  27 | 160 |  21 | 163 | 137k|  3 |   0 |   0 |-9.072602e+02 |-8.300139e+02 |   9.31%|  36.30%
 24.1s|  7800 |  5709 |200246 |  25.7 |    45M |  27 | 160 |  21 | 242 | 139k|  5 |   0 |   0 |-9.072421e+02 |-8.300139e+02 |   9.30%|  36.43%
 24.4s|  7900 |  5751 |202924 |  25.7 |    46M |  27 | 160 |  21 | 208 | 141k|  2 |   0 |   0 |-9.065782e+02 |-8.300139e+02 |   9.22%|  36.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s|  8000 |  5785 |205904 |  25.7 |    46M |  27 | 160 |  21 | 255 | 143k|  1 |   0 |   0 |-9.065524e+02 |-8.300139e+02 |   9.22%|  37.05%
 25.0s|  8100 |  5813 |208466 |  25.7 |    46M |  27 | 160 |  21 | 200 | 144k|  5 |   0 |   0 |-9.062739e+02 |-8.300139e+02 |   9.19%|  37.16%
 25.2s|  8200 |  5839 |210762 |  25.7 |    46M |  27 | 160 |  21 | 222 | 146k|  6 |   0 |   0 |-9.051649e+02 |-8.300139e+02 |   9.05%|  37.55%
 25.5s|  8300 |  5865 |213074 |  25.7 |    47M |  27 | 160 |  21 | 229 | 147k|  7 |   0 |   0 |-9.051151e+02 |-8.300139e+02 |   9.05%|  37.76%
 25.7s|  8400 |  5893 |215558 |  25.6 |    47M |  27 | 160 |  21 | 224 | 149k|  6 |   0 |   0 |-9.050278e+02 |-8.300139e+02 |   9.04%|  38.12%
d25.8s|  8410 |  5895 |215979 |  25.7 |adaptive|  27 | 160 |  21 | 226 | 149k|  2 |   0 |   0 |-9.050278e+02 |-8.300139e+02 |   9.04%|  38.13%
 26.1s|  8500 |  5919 |218254 |  25.7 |    48M |  27 | 160 |  21 | 202 | 151k|  2 |   0 |   0 |-9.050278e+02 |-8.300139e+02 |   9.04%|  38.18%
 26.4s|  8600 |  5945 |221003 |  25.7 |    48M |  27 | 160 |  21 | 243 | 153k|  7 |   0 |   0 |-9.047984e+02 |-8.300139e+02 |   9.01%|  38.40%
 26.6s|  8700 |  5969 |223126 |  25.6 |    48M |  27 | 160 |  21 | 196 | 155k|  2 |   0 |   0 |-9.047686e+02 |-8.300139e+02 |   9.01%|  38.58%
 26.9s|  8800 |  6001 |226057 |  25.7 |    48M |  27 | 160 |  21 | 235 | 157k|  8 |   0 |   0 |-9.047003e+02 |-8.300139e+02 |   9.00%|  38.70%
 27.2s|  8900 |  6041 |228545 |  25.7 |    49M |  27 | 160 |  21 | 270 | 158k|  7 |   0 |   0 |-9.046227e+02 |-8.300139e+02 |   8.99%|  38.78%
 27.4s|  9000 |  6073 |230862 |  25.6 |    49M |  27 | 160 |  21 | 215 | 160k|  5 |   0 |   0 |-9.044805e+02 |-8.300139e+02 |   8.97%|  38.91%
 27.7s|  9100 |  6103 |233186 |  25.6 |    50M |  27 | 160 |  21 | 228 | 162k|  5 |   0 |   0 |-9.043926e+02 |-8.300139e+02 |   8.96%|  39.00%
 28.0s|  9200 |  6133 |235717 |  25.6 |    51M |  27 | 160 |  21 | 170 | 163k|  1 |   0 |   0 |-9.041996e+02 |-8.300139e+02 |   8.94%|  39.27%
 28.3s|  9300 |  6161 |237829 |  25.6 |    51M |  27 | 160 |  21 | 254 | 165k|  6 |   0 |   0 |-9.040517e+02 |-8.300139e+02 |   8.92%|  39.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s|  9400 |  6189 |240052 |  25.5 |    51M |  27 | 160 |  21 | 184 | 166k|  5 |   0 |   0 |-9.034775e+02 |-8.300139e+02 |   8.85%|  39.75%
 28.8s|  9500 |  6217 |242322 |  25.5 |    52M |  27 | 160 |  21 | 213 | 168k|  3 |   0 |   0 |-9.032215e+02 |-8.300139e+02 |   8.82%|  39.97%
 29.0s|  9600 |  6255 |244319 |  25.4 |    52M |  27 | 160 |  21 | 171 | 169k|  4 |   0 |   0 |-9.031613e+02 |-8.300139e+02 |   8.81%|  40.17%
 29.3s|  9700 |  6289 |245991 |  25.3 |    53M |  27 | 160 |  21 | 207 | 170k|  4 |   0 |   0 |-9.020451e+02 |-8.300139e+02 |   8.68%|  40.59%
 29.5s|  9800 |  6329 |248242 |  25.3 |    53M |  27 | 160 |  21 | 218 | 172k| 10 |   0 |   0 |-9.019367e+02 |-8.300139e+02 |   8.67%|  40.70%
 29.8s|  9900 |  6373 |250598 |  25.3 |    53M |  27 | 160 |  21 | 202 | 173k|  5 |   0 |   0 |-9.018625e+02 |-8.300139e+02 |   8.66%|  40.87%
 30.0s| 10000 |  6409 |252852 |  25.3 |    54M |  27 | 160 |  21 | 167 | 175k|  4 |   0 |   0 |-9.012068e+02 |-8.300139e+02 |   8.58%|  41.30%
 30.3s| 10100 |  6443 |255303 |  25.3 |    54M |  27 | 160 |  21 | 233 | 176k|  7 |   0 |   0 |-9.009347e+02 |-8.300139e+02 |   8.54%|  41.61%
 30.5s| 10200 |  6465 |257144 |  25.2 |    54M |  27 | 160 |  21 | 195 | 178k|  0 |   0 |   0 |-9.007498e+02 |-8.300139e+02 |   8.52%|  41.90%
 30.7s| 10300 |  6493 |259221 |  25.2 |    55M |  27 | 160 |  21 | 187 | 179k|  3 |   0 |   0 |-9.003402e+02 |-8.300139e+02 |   8.47%|  42.29%
 31.0s| 10400 |  6527 |261229 |  25.1 |    55M |  27 | 160 |  21 | 204 | 180k|  6 |   0 |   0 |-9.002838e+02 |-8.300139e+02 |   8.47%|  42.42%
 31.2s| 10500 |  6543 |263037 |  25.0 |    56M |  27 | 160 |  21 | 185 | 182k|  5 |   0 |   0 |-8.998397e+02 |-8.300139e+02 |   8.41%|  42.84%
 31.4s| 10600 |  6561 |265175 |  25.0 |    56M |  27 | 160 |  21 | 276 | 183k|  4 |   0 |   0 |-8.988334e+02 |-8.300139e+02 |   8.29%|  43.39%
 31.7s| 10700 |  6583 |267346 |  25.0 |    56M |  27 | 160 |  21 | 163 | 184k|  0 |   0 |   0 |-8.983045e+02 |-8.300139e+02 |   8.23%|  43.78%
 31.9s| 10800 |  6611 |268948 |  24.9 |    56M |  27 | 160 |  21 | 208 | 185k|  0 |   0 |   0 |-8.978294e+02 |-8.300139e+02 |   8.17%|  44.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s| 10900 |  6637 |271551 |  24.9 |    56M |  27 | 160 |  21 | 187 | 187k|  7 |   0 |   0 |-8.973998e+02 |-8.300139e+02 |   8.12%|  44.53%
 32.4s| 11000 |  6661 |273739 |  24.9 |    58M |  27 | 160 |  21 | 179 | 188k|  4 |   0 |   0 |-8.970584e+02 |-8.300139e+02 |   8.08%|  44.75%
 32.6s| 11100 |  6685 |275838 |  24.8 |    58M |  27 | 160 |  21 | 188 | 190k|  1 |   0 |   0 |-8.968173e+02 |-8.300139e+02 |   8.05%|  44.94%
 32.8s| 11200 |  6697 |277610 |  24.8 |    58M |  27 | 160 |  21 | 221 | 191k|  7 |   0 |   0 |-8.964957e+02 |-8.300139e+02 |   8.01%|  45.32%
 33.0s| 11300 |  6717 |279746 |  24.7 |    58M |  27 | 160 |  21 | 202 | 192k|  4 |   0 |   0 |-8.960264e+02 |-8.300139e+02 |   7.95%|  45.49%
 33.2s| 11400 |  6735 |281416 |  24.7 |    58M |  27 | 160 |  21 | 178 | 193k|  4 |   0 |   0 |-8.954529e+02 |-8.300139e+02 |   7.88%|  45.78%
 33.5s| 11500 |  6753 |283345 |  24.6 |    58M |  27 | 160 |  21 | 215 | 195k|  6 |   0 |   0 |-8.948907e+02 |-8.300139e+02 |   7.82%|  46.56%
 33.7s| 11600 |  6773 |284935 |  24.6 |    58M |  27 | 160 |  21 | 168 | 196k|  7 |   0 |   0 |-8.945407e+02 |-8.300139e+02 |   7.77%|  46.88%
 33.9s| 11700 |  6789 |286629 |  24.5 |    58M |  27 | 160 |  21 | 192 | 197k|  0 |   0 |   0 |-8.939765e+02 |-8.300139e+02 |   7.71%|  47.34%
 34.1s| 11800 |  6817 |288906 |  24.5 |    59M |  27 | 160 |  21 | 189 | 198k|  6 |   0 |   0 |-8.937962e+02 |-8.300139e+02 |   7.68%|  47.48%
