solving instance knapsack 500 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  1700 |  1701 | 48833 |  26.5 |    66M |  27 |3500 | 501 |2635 |  26k|  3 |   0 |   0 |-1.814201e+04 |-1.618632e+04 |  12.08%| unknown
  126s|  1800 |  1801 | 51381 |  26.4 |    66M |  29 |3500 | 501 |2557 |  27k|  6 |   0 |   0 |-1.814201e+04 |-1.618632e+04 |  12.08%| unknown
  133s|  1900 |  1901 | 53824 |  26.3 |    67M |  29 |3500 | 501 |2583 |  29k|  6 |   0 |   0 |-1.814134e+04 |-1.618632e+04 |  12.08%| unknown
  139s|  2000 |  2001 | 55834 |  26.0 |    67M |  29 |3500 | 501 |2571 |  30k|  3 |   0 |   0 |-1.814111e+04 |-1.618632e+04 |  12.08%| unknown
d 142s|  2045 |  2046 | 56747 |  25.9 |fracdivi|  29 |3500 | 501 |2569 |  31k|  3 |   0 |   0 |-1.814070e+04 |-1.621200e+04 |  11.90%| unknown
  146s|  2100 |  2101 | 58128 |  25.9 |    67M |  29 |3500 | 501 |2607 |  31k|  3 |   0 |   0 |-1.814070e+04 |-1.621200e+04 |  11.90%| unknown
  152s|  2200 |  2201 | 60469 |  25.7 |    69M |  29 |3500 | 501 |2596 |  33k|  3 |   0 |   0 |-1.814013e+04 |-1.621200e+04 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  2300 |  2301 | 62711 |  25.6 |    71M |  29 |3500 | 501 |2590 |  34k|  4 |   0 |   0 |-1.813942e+04 |-1.621200e+04 |  11.89%| unknown
  166s|  2400 |  2401 | 64707 |  25.4 |    72M |  29 |3500 | 501 |2626 |  35k|  8 |   0 |   0 |-1.813905e+04 |-1.621200e+04 |  11.89%| unknown
  173s|  2500 |  2501 | 67300 |  25.4 |    73M |  29 |3500 | 501 |2644 |  36k|  7 |   0 |   0 |-1.813829e+04 |-1.621200e+04 |  11.88%| unknown
  179s|  2600 |  2601 | 69128 |  25.1 |    73M |  29 |3500 | 501 |2585 |  38k|  3 |   0 |   0 |-1.813799e+04 |-1.621200e+04 |  11.88%| unknown
  186s|  2700 |  2701 | 71383 |  25.0 |    74M |  29 |3500 | 501 |2575 |  39k|  3 |   0 |   0 |-1.813656e+04 |-1.621200e+04 |  11.87%| unknown
  193s|  2800 |  2801 | 74432 |  25.2 |    75M |  33 |3500 | 501 |2581 |  40k|  5 |   0 |   0 |-1.813656e+04 |-1.621200e+04 |  11.87%| unknown
  199s|  2900 |  2901 | 76836 |  25.2 |    76M |  33 |3500 | 501 |2595 |  42k|  7 |   0 |   0 |-1.813655e+04 |-1.621200e+04 |  11.87%| unknown
  206s|  3000 |  3001 | 79442 |  25.2 |    76M |  35 |3500 | 501 |2567 |  43k|  6 |   0 |   0 |-1.813616e+04 |-1.621200e+04 |  11.87%| unknown
  212s|  3100 |  3101 | 81168 |  25.0 |    78M |  35 |3500 | 501 |2582 |  44k|  3 |   0 |   0 |-1.813607e+04 |-1.621200e+04 |  11.87%| unknown
  218s|  3200 |  3201 | 83812 |  25.0 |    79M |  35 |3500 | 501 |2631 |  45k|  6 |   0 |   0 |-1.813543e+04 |-1.621200e+04 |  11.86%| unknown
  226s|  3300 |  3301 | 86358 |  25.0 |    80M |  35 |3500 | 501 |2650 |  47k|  3 |   0 |   0 |-1.813543e+04 |-1.621200e+04 |  11.86%| unknown
  233s|  3400 |  3401 | 89324 |  25.1 |    80M |  35 |3500 | 501 |2561 |  48k|  5 |   0 |   0 |-1.813490e+04 |-1.621200e+04 |  11.86%| unknown
  239s|  3500 |  3501 | 91342 |  25.0 |    82M |  35 |3500 | 501 |2565 |  49k|  3 |   0 |   0 |-1.813464e+04 |-1.621200e+04 |  11.86%| unknown
  245s|  3600 |  3601 | 93433 |  24.9 |    83M |  35 |3500 | 501 |2592 |  51k|  6 |   0 |   0 |-1.813453e+04 |-1.621200e+04 |  11.86%| unknown
  251s|  3700 |  3701 | 95483 |  24.8 |    85M |  35 |3500 | 501 |2685 |  52k|  7 |   0 |   0 |-1.813410e+04 |-1.621200e+04 |  11.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|  3800 |  3801 | 98031 |  24.8 |    85M |  35 |3500 | 501 |2552 |  53k|  3 |   0 |   0 |-1.813397e+04 |-1.621200e+04 |  11.86%| unknown
  265s|  3900 |  3901 |100667 |  24.8 |    85M |  35 |3500 | 501 |2621 |  55k|  6 |   0 |   0 |-1.813348e+04 |-1.621200e+04 |  11.85%| unknown
  272s|  4000 |  4001 |103104 |  24.8 |    86M |  35 |3500 | 501 |2629 |  56k|  7 |   0 |   0 |-1.813299e+04 |-1.621200e+04 |  11.85%| unknown
  278s|  4100 |  4101 |105440 |  24.8 |    86M |  35 |3500 | 501 |2608 |  57k|  6 |   0 |   0 |-1.813299e+04 |-1.621200e+04 |  11.85%| unknown
  285s|  4200 |  4201 |107639 |  24.7 |    87M |  35 |3500 | 501 |2600 |  58k|  3 |   0 |   0 |-1.813232e+04 |-1.621200e+04 |  11.85%| unknown
  291s|  4300 |  4301 |110398 |  24.8 |    89M |  35 |3500 | 501 |2568 |  60k|  3 |   0 |   0 |-1.813232e+04 |-1.621200e+04 |  11.85%| unknown
  298s|  4400 |  4401 |112528 |  24.7 |    90M |  35 |3500 | 501 |2651 |  61k|  3 |   0 |   0 |-1.813178e+04 |-1.621200e+04 |  11.84%| unknown
  304s|  4500 |  4501 |115138 |  24.7 |    90M |  35 |3500 | 501 |2692 |  62k|  6 |   0 |   0 |-1.813175e+04 |-1.621200e+04 |  11.84%| unknown
  310s|  4600 |  4601 |117462 |  24.7 |    90M |  35 |3500 | 501 |2604 |  64k|  7 |   0 |   0 |-1.813143e+04 |-1.621200e+04 |  11.84%| unknown
  316s|  4700 |  4701 |119169 |  24.5 |    91M |  35 |3500 | 501 |2649 |  65k|  6 |   0 |   0 |-1.813143e+04 |-1.621200e+04 |  11.84%| unknown
  323s|  4800 |  4801 |121673 |  24.6 |    92M |  35 |3500 | 501 |2627 |  66k|  7 |   0 |   0 |-1.813117e+04 |-1.621200e+04 |  11.84%| unknown
  329s|  4900 |  4901 |124644 |  24.7 |    93M |  35 |3500 | 501 |2700 |  67k|  7 |   0 |   0 |-1.813096e+04 |-1.621200e+04 |  11.84%| unknown
  336s|  5000 |  5001 |127275 |  24.7 |    94M |  35 |3500 | 501 |2558 |  69k|  2 |   0 |   0 |-1.813014e+04 |-1.621200e+04 |  11.83%| unknown
  342s|  5100 |  5101 |129576 |  24.7 |    94M |  35 |3500 | 501 |2626 |  70k|  3 |   0 |   0 |-1.813014e+04 |-1.621200e+04 |  11.83%| unknown
  348s|  5200 |  5201 |131792 |  24.6 |    96M |  37 |3500 | 501 |2639 |  71k|  6 |   0 |   0 |-1.812997e+04 |-1.621200e+04 |  11.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|  5300 |  5301 |134359 |  24.6 |    97M |  37 |3500 | 501 |2596 |  73k|  7 |   0 |   0 |-1.812973e+04 |-1.621200e+04 |  11.83%| unknown
  361s|  5400 |  5401 |136078 |  24.5 |    98M |  37 |3500 | 501 |2611 |  73k|  7 |   0 |   0 |-1.812949e+04 |-1.621200e+04 |  11.83%| unknown
  367s|  5500 |  5501 |138121 |  24.4 |    99M |  37 |3500 | 501 |2576 |  75k|  3 |   0 |   0 |-1.812932e+04 |-1.621200e+04 |  11.83%| unknown
  373s|  5600 |  5601 |140116 |  24.3 |   100M |  37 |3500 | 501 |2579 |  76k|  5 |   0 |   0 |-1.812928e+04 |-1.621200e+04 |  11.83%| unknown
  379s|  5700 |  5701 |141741 |  24.2 |   100M |  37 |3500 | 501 |2624 |  77k|  3 |   0 |   0 |-1.812851e+04 |-1.621200e+04 |  11.82%| unknown
  385s|  5800 |  5801 |143630 |  24.1 |   101M |  37 |3500 | 501 |2594 |  78k|  3 |   0 |   0 |-1.812821e+04 |-1.621200e+04 |  11.82%| unknown
  391s|  5900 |  5901 |146136 |  24.1 |   101M |  37 |3500 | 501 |2610 |  79k|  5 |   0 |   0 |-1.812821e+04 |-1.621200e+04 |  11.82%| unknown
  398s|  6000 |  6001 |148830 |  24.2 |   104M |  37 |3500 | 501 |2571 |  80k|  3 |   0 |   0 |-1.812800e+04 |-1.621200e+04 |  11.82%| unknown
  404s|  6100 |  6101 |151340 |  24.2 |   104M |  37 |3500 | 501 |2597 |  82k|  4 |   0 |   0 |-1.812772e+04 |-1.621200e+04 |  11.82%| unknown
  410s|  6200 |  6201 |153440 |  24.1 |   107M |  37 |3500 | 501 |2610 |  83k|  3 |   0 |   0 |-1.812772e+04 |-1.621200e+04 |  11.82%| unknown
  417s|  6300 |  6301 |155501 |  24.1 |   107M |  37 |3500 | 501 |2590 |  84k|  3 |   0 |   0 |-1.812765e+04 |-1.621200e+04 |  11.82%| unknown
  423s|  6400 |  6401 |157641 |  24.0 |   107M |  37 |3500 | 501 |2564 |  85k|  3 |   0 |   0 |-1.812765e+04 |-1.621200e+04 |  11.82%| unknown
  430s|  6500 |  6501 |160436 |  24.1 |   107M |  37 |3500 | 501 |2655 |  87k| 13 |   0 |   0 |-1.812719e+04 |-1.621200e+04 |  11.81%| unknown
  436s|  6600 |  6601 |162059 |  24.0 |   108M |  37 |3500 | 501 |2657 |  88k| 10 |   0 |   0 |-1.812718e+04 |-1.621200e+04 |  11.81%| unknown
  442s|  6700 |  6701 |164945 |  24.0 |   110M |  37 |3500 | 501 |2564 |  89k|  3 |   0 |   0 |-1.812718e+04 |-1.621200e+04 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s|  6800 |  6801 |166738 |  24.0 |   110M |  37 |3500 | 501 |2622 |  90k|  3 |   0 |   0 |-1.812682e+04 |-1.621200e+04 |  11.81%| unknown
  454s|  6900 |  6901 |169586 |  24.0 |   110M |  37 |3500 | 501 |2600 |  92k|  2 |   0 |   0 |-1.812682e+04 |-1.621200e+04 |  11.81%| unknown
  461s|  7000 |  7001 |172341 |  24.1 |   110M |  37 |3500 | 501 |2568 |  93k|  3 |   0 |   0 |-1.812596e+04 |-1.621200e+04 |  11.81%| unknown
  468s|  7100 |  7101 |175102 |  24.1 |   111M |  37 |3500 | 501 |2618 |  94k|  6 |   0 |   0 |-1.812583e+04 |-1.621200e+04 |  11.81%| unknown
  475s|  7200 |  7201 |177865 |  24.2 |   112M |  37 |3500 | 501 |2604 |  96k|  8 |   0 |   0 |-1.812583e+04 |-1.621200e+04 |  11.81%| unknown
  482s|  7300 |  7301 |181073 |  24.3 |   113M |  37 |3500 | 501 |2568 |  98k|  7 |   0 |   0 |-1.812534e+04 |-1.621200e+04 |  11.80%| unknown
  488s|  7400 |  7401 |182890 |  24.2 |   114M |  39 |3500 | 501 |2600 |  99k|  3 |   0 |   0 |-1.812528e+04 |-1.621200e+04 |  11.80%| unknown
  495s|  7500 |  7501 |185358 |  24.2 |   116M |  39 |3500 | 501 |2673 | 100k|  7 |   0 |   0 |-1.812528e+04 |-1.621200e+04 |  11.80%| unknown
  502s|  7600 |  7601 |187931 |  24.2 |   116M |  39 |3500 | 501 |2635 | 101k|  7 |   0 |   0 |-1.812487e+04 |-1.621200e+04 |  11.80%| unknown
  508s|  7700 |  7701 |189760 |  24.1 |   116M |  39 |3500 | 501 |2561 | 103k|  3 |   0 |   0 |-1.812444e+04 |-1.621200e+04 |  11.80%| unknown
  514s|  7800 |  7801 |191576 |  24.1 |   118M |  39 |3500 | 501 |2659 | 104k|  3 |   0 |   0 |-1.812400e+04 |-1.621200e+04 |  11.79%| unknown
  521s|  7900 |  7901 |194016 |  24.1 |   118M |  39 |3500 | 501 |2672 | 105k|  6 |   0 |   0 |-1.812400e+04 |-1.621200e+04 |  11.79%| unknown
  527s|  8000 |  8001 |196931 |  24.1 |   118M |  39 |3500 | 501 |2630 | 107k|  5 |   0 |   0 |-1.812391e+04 |-1.621200e+04 |  11.79%| unknown
  534s|  8100 |  8101 |199276 |  24.1 |   120M |  39 |3500 | 501 |2625 | 108k|  8 |   0 |   0 |-1.812350e+04 |-1.621200e+04 |  11.79%| unknown
  541s|  8200 |  8201 |202093 |  24.2 |   121M |  39 |3500 | 501 |2704 | 110k|  6 |   0 |   0 |-1.812325e+04 |-1.621200e+04 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s|  8300 |  8301 |204425 |  24.2 |   122M |  39 |3500 | 501 |2621 | 111k|  3 |   0 |   0 |-1.812314e+04 |-1.621200e+04 |  11.79%| unknown
  554s|  8400 |  8401 |206462 |  24.1 |   123M |  39 |3500 | 501 |2597 | 112k|  2 |   0 |   0 |-1.812291e+04 |-1.621200e+04 |  11.79%| unknown
  560s|  8500 |  8501 |208552 |  24.1 |   124M |  39 |3500 | 501 |2647 | 113k|  8 |   0 |   0 |-1.812291e+04 |-1.621200e+04 |  11.79%| unknown
  566s|  8600 |  8601 |211061 |  24.1 |   124M |  39 |3500 | 501 |2658 | 115k|  3 |   0 |   0 |-1.812291e+04 |-1.621200e+04 |  11.79%| unknown
  572s|  8700 |  8701 |213181 |  24.1 |   125M |  39 |3500 | 501 |2656 | 116k|  3 |   0 |   0 |-1.812250e+04 |-1.621200e+04 |  11.78%| unknown
  578s|  8800 |  8801 |215366 |  24.0 |   126M |  39 |3500 | 501 |2592 | 117k|  5 |   0 |   0 |-1.812229e+04 |-1.621200e+04 |  11.78%| unknown
  585s|  8900 |  8901 |217482 |  24.0 |   126M |  39 |3500 | 501 |2579 | 118k|  3 |   0 |   0 |-1.812203e+04 |-1.621200e+04 |  11.78%| unknown
  591s|  9000 |  9001 |219450 |  24.0 |   127M |  39 |3500 | 501 |2566 | 119k|  5 |   0 |   0 |-1.812203e+04 |-1.621200e+04 |  11.78%| unknown
  598s|  9100 |  9101 |222374 |  24.0 |   128M |  39 |3500 | 501 |2706 | 121k| 10 |   0 |   0 |-1.812159e+04 |-1.621200e+04 |  11.78%| unknown
  605s|  9200 |  9201 |225442 |  24.1 |   128M |  39 |3500 | 501 |2685 | 123k|  6 |   0 |   0 |-1.812159e+04 |-1.621200e+04 |  11.78%| unknown
  613s|  9300 |  9301 |228813 |  24.2 |   128M |  39 |3500 | 501 |2659 | 124k|  6 |   0 |   0 |-1.812152e+04 |-1.621200e+04 |  11.78%| unknown
  619s|  9400 |  9401 |231127 |  24.2 |   130M |  39 |3500 | 501 |2677 | 126k| 13 |   0 |   0 |-1.812145e+04 |-1.621200e+04 |  11.78%| unknown
  625s|  9500 |  9501 |233881 |  24.2 |   131M |  39 |3500 | 501 |2634 | 127k|  3 |   0 |   0 |-1.812132e+04 |-1.621200e+04 |  11.78%| unknown
  632s|  9600 |  9601 |235970 |  24.2 |   132M |  39 |3500 | 501 |2633 | 128k|  3 |   0 |   0 |-1.812111e+04 |-1.621200e+04 |  11.78%| unknown
  638s|  9700 |  9701 |238481 |  24.2 |   133M |  39 |3500 | 501 |2613 | 130k|  3 |   0 |   0 |-1.812110e+04 |-1.621200e+04 |  11.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s|  9800 |  9801 |240113 |  24.1 |   134M |  39 |3500 | 501 |2573 | 131k|  5 |   0 |   0 |-1.812110e+04 |-1.621200e+04 |  11.78%| unknown
  650s|  9900 |  9901 |242034 |  24.1 |   135M |  39 |3500 | 501 |2688 | 132k|  7 |   0 |   0 |-1.812110e+04 |-1.621200e+04 |  11.78%| unknown
  656s| 10000 | 10001 |244510 |  24.1 |   137M |  39 |3500 | 501 |2601 | 133k|  3 |   0 |   0 |-1.812059e+04 |-1.621200e+04 |  11.77%| unknown
  663s| 10100 | 10101 |247276 |  24.1 |   137M |  39 |3500 | 501 |2583 | 135k|  3 |   0 |   0 |-1.812044e+04 |-1.621200e+04 |  11.77%| unknown
  669s| 10200 | 10201 |249280 |  24.1 |   138M |  39 |3500 | 501 |2588 | 136k|  3 |   0 |   0 |-1.812036e+04 |-1.621200e+04 |  11.77%| unknown
  675s| 10300 | 10301 |251559 |  24.1 |   138M |  39 |3500 | 501 |2640 | 137k|  3 |   0 |   0 |-1.812034e+04 |-1.621200e+04 |  11.77%| unknown
  681s| 10400 | 10401 |254330 |  24.1 |   139M |  39 |3500 | 501 |2705 | 139k| 15 |   0 |   0 |-1.812003e+04 |-1.621200e+04 |  11.77%| unknown
  687s| 10500 | 10501 |256261 |  24.0 |   140M |  39 |3500 | 501 |2638 | 140k|  8 |   0 |   0 |-1.811999e+04 |-1.621200e+04 |  11.77%| unknown
  693s| 10600 | 10601 |258497 |  24.0 |   141M |  39 |3500 | 501 |2621 | 141k|  3 |   0 |   0 |-1.811980e+04 |-1.621200e+04 |  11.77%| unknown
  699s| 10700 | 10701 |261584 |  24.1 |   141M |  39 |3500 | 501 |2634 | 143k|  6 |   0 |   0 |-1.811968e+04 |-1.621200e+04 |  11.77%| unknown
  705s| 10800 | 10801 |263983 |  24.1 |   142M |  39 |3500 | 501 |2661 | 144k|  6 |   0 |   0 |-1.811968e+04 |-1.621200e+04 |  11.77%| unknown
  711s| 10900 | 10901 |265781 |  24.0 |   142M |  39 |3500 | 501 |2658 | 145k|  3 |   0 |   0 |-1.811925e+04 |-1.621200e+04 |  11.76%| unknown
  717s| 11000 | 11001 |267820 |  24.0 |   143M |  39 |3500 | 501 |2607 | 146k|  3 |   0 |   0 |-1.811925e+04 |-1.621200e+04 |  11.76%| unknown
  723s| 11100 | 11101 |270002 |  24.0 |   144M |  39 |3500 | 501 |2724 | 148k| 10 |   0 |   0 |-1.811892e+04 |-1.621200e+04 |  11.76%| unknown
  729s| 11200 | 11201 |271959 |  23.9 |   146M |  39 |3500 | 501 |2626 | 149k|  3 |   0 |   0 |-1.811892e+04 |-1.621200e+04 |  11.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
