2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   945 |     - |  5712k |   0 | 250 |  51 | 800 | 449 |  9 |   0 |   0 |-3.726803e+03 |-3.587864e+03 |   3.87%| unknown
  0.1s|     1 |     0 |   994 |     - |  5712k |   0 | 250 |  51 | 841 | 490 | 10 |   0 |   0 |-3.726803e+03 |-3.587864e+03 |   3.87%| unknown
  0.1s|     1 |     0 |  1009 |     - |  5712k |   0 | 250 |  51 | 633 | 505 | 11 |   0 |   0 |-3.726803e+03 |-3.587864e+03 |   3.87%| unknown
  0.1s|     1 |     0 |  1016 |     - |  5712k |   0 | 250 |  51 | 639 | 511 | 12 |   0 |   0 |-3.726803e+03 |-3.587864e+03 |   3.87%| unknown
  0.2s|     1 |     0 |  2323 |     - |  5720k |   0 | 250 |  51 | 639 | 511 | 12 |   0 |   0 |-3.726803e+03 |-3.587864e+03 |   3.87%| unknown
  0.2s|     1 |     0 |  2326 |     - |  5720k |   0 | 250 |  51 | 565 | 514 | 13 |   0 |   0 |-3.726803e+03 |-3.587864e+03 |   3.87%| unknown
  0.2s|     1 |     0 |  2328 |     - |  5720k |   0 | 250 |  51 | 567 | 516 | 14 |   0 |   0 |-3.726803e+03 |-3.587864e+03 |   3.87%| unknown
  0.2s|     1 |     0 |  2330 |     - |  5720k |   0 | 250 |  51 | 569 | 518 | 16 |   0 |   0 |-3.726803e+03 |-3.587864e+03 |   3.87%| unknown
  0.2s|     1 |     2 |  2330 |     - |  5731k |   0 | 250 |  51 | 569 | 518 | 18 |   0 |   0 |-3.726803e+03 |-3.587864e+03 |   3.87%| unknown
 43.4s|   100 |   101 |922098 |9303.8 |    15M |  12 | 250 |  51 |1453 | 650k|818 |   0 |   0 |-3.721816e+03 |-3.587864e+03 |   3.73%| unknown
  109s|   200 |   201 |  2277k|11440.6 |    24M |  13 | 250 |  51 | 950 |1595k|185 |   0 |   0 |-3.718774e+03 |-3.587864e+03 |   3.65%| unknown
  180s|   300 |   301 |  3733k|12483.0 |    34M |  13 | 250 |  51 |1031 |2598k|260 |   0 |   0 |-3.716259e+03 |-3.587864e+03 |   3.58%| unknown
  226s|   400 |   401 |  4664k|11688.5 |    43M |  16 | 250 |  51 | 972 |3231k|125 |   0 |   0 |-3.714729e+03 |-3.587864e+03 |   3.54%| unknown
  275s|   500 |   501 |  5643k|11308.2 |    53M |  16 | 250 |  51 |1648 |3902k|562 |   0 |   0 |-3.713690e+03 |-3.587864e+03 |   3.51%| unknown
  327s|   600 |   601 |  6644k|11090.9 |    62M |  16 | 250 |  51 |1735 |4577k| 13 |   0 |   0 |-3.712756e+03 |-3.587864e+03 |   3.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s|   700 |   701 |  7801k|11158.8 |    70M |  17 | 250 |  51 |1295 |5375k|594 |   0 |   0 |-3.710946e+03 |-3.587864e+03 |   3.43%| unknown
  442s|   800 |   801 |  8783k|10991.9 |    79M |  17 | 250 |  51 |1358 |6036k|403 |   0 |   0 |-3.710799e+03 |-3.587864e+03 |   3.43%| unknown
  493s|   900 |   901 |  9761k|10856.7 |    90M |  17 | 250 |  51 |1568 |6702k|426 |   0 |   0 |-3.708862e+03 |-3.587864e+03 |   3.37%| unknown
  552s|  1000 |  1001 | 10832k|10842.5 |    97M |  17 | 250 |  51 |1228 |7422k|392 |   0 |   0 |-3.708039e+03 |-3.587864e+03 |   3.35%| unknown
  600s|  1100 |  1101 | 11648k|10598.4 |   107M |  19 | 250 |  51 |1436 |7974k| 20 |   0 |   0 |-3.706921e+03 |-3.587864e+03 |   3.32%| unknown
  657s|  1200 |  1201 | 12608k|10515.1 |   115M |  20 | 250 |  51 |1360 |8613k|828 |   0 |   0 |-3.706706e+03 |-3.587864e+03 |   3.31%| unknown
  723s|  1300 |  1295 | 13776k|10605.0 |   125M |  20 | 250 |  51 |1980 |9422k| 17 |   0 |   0 |-3.705305e+03 |-3.587864e+03 |   3.27%| unknown
  780s|  1400 |  1393 | 14732k|10529.8 |   133M |  20 | 250 |  51 |1620 |  10M| 22 |   0 |   0 |-3.703459e+03 |-3.587864e+03 |   3.22%| unknown
  846s|  1500 |  1487 | 15913k|10615.4 |   145M |  20 | 250 |  51 |1574 |  10M|456 |   0 |   0 |-3.703095e+03 |-3.587864e+03 |   3.21%| unknown
  924s|  1600 |  1583 | 17151k|10725.5 |   152M |  20 | 250 |  51 |1632 |  11M|101 |   0 |   0 |-3.700835e+03 |-3.587864e+03 |   3.15%| unknown
  999s|  1700 |  1677 | 18344k|10796.6 |   159M |  20 | 250 |  51 |1236 |  12M|943 |   0 |   0 |-3.699520e+03 |-3.587864e+03 |   3.11%| unknown
 1065s|  1800 |  1775 | 19389k|10777.2 |   171M |  20 | 250 |  51 |1630 |  13M|380 |   0 |   0 |-3.699309e+03 |-3.587864e+03 |   3.11%| unknown
 1131s|  1900 |  1873 | 20406k|10745.3 |   179M |  20 | 250 |  51 |1847 |  13M| 21 |   0 |   0 |-3.698574e+03 |-3.587864e+03 |   3.09%| unknown
 1186s|  2000 |  1973 | 21340k|10675.0 |   188M |  21 | 250 |  51 |1870 |  14M|205 |   0 |   0 |-3.697582e+03 |-3.587864e+03 |   3.06%| unknown
 1245s|  2100 |  2073 | 22254k|10602.0 |   195M |  21 | 250 |  51 |1853 |  15M|129 |   0 |   0 |-3.697050e+03 |-3.587864e+03 |   3.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s|  2200 |  2169 | 23121k|10514.1 |   209M |  21 | 250 |  51 |1931 |  15M| 44 |   0 |   0 |-3.695797e+03 |-3.587864e+03 |   3.01%| unknown
 1367s|  2300 |  2263 | 23985k|10432.5 |   216M |  21 | 250 |  51 |2597 |  16M|  9 |   0 |   0 |-3.695327e+03 |-3.587864e+03 |   3.00%| unknown
 1420s|  2400 |  2361 | 24780k|10329.1 |   222M |  21 | 250 |  51 |1737 |  16M|656 |   0 |   0 |-3.694302e+03 |-3.587864e+03 |   2.97%| unknown
 1469s|  2500 |  2461 | 25550k|10223.9 |   230M |  21 | 250 |  51 |1865 |  17M| 13 |   0 |   0 |-3.693701e+03 |-3.587864e+03 |   2.95%| unknown
 1518s|  2600 |  2555 | 26358k|10141.2 |   242M |  21 | 250 |  51 |1691 |  17M| 19 |   0 |   0 |-3.692846e+03 |-3.587864e+03 |   2.93%| unknown
 1569s|  2700 |  2653 | 27248k|10095.3 |   251M |  21 | 250 |  51 |1160 |  18M|880 |   0 |   0 |-3.692567e+03 |-3.587864e+03 |   2.92%| unknown
 1626s|  2800 |  2753 | 28198k|10073.9 |   261M |  21 | 250 |  51 |2141 |  19M| 23 |   0 |   0 |-3.691872e+03 |-3.587864e+03 |   2.90%| unknown
 1674s|  2900 |  2849 | 29008k|10005.9 |   267M |  21 | 250 |  51 |1887 |  19M| 22 |   0 |   0 |-3.691477e+03 |-3.587864e+03 |   2.89%| unknown
 1721s|  3000 |  2943 | 29780k|9930.0 |   274M |  21 | 250 |  51 |2271 |  20M|428 |   0 |   0 |-3.690971e+03 |-3.587864e+03 |   2.87%| unknown
 1773s|  3100 |  3037 | 30586k|9869.4 |   285M |  22 | 250 |  51 |1848 |  20M|553 |   0 |   0 |-3.690795e+03 |-3.587864e+03 |   2.87%| unknown
 1814s|  3200 |  3123 | 31274k|9776.0 |   295M |  23 | 250 |  51 |1617 |  21M| 22 |   0 |   0 |-3.689862e+03 |-3.587864e+03 |   2.84%| unknown
 1859s|  3300 |  3199 | 32041k|9712.3 |   303M |  23 | 250 |  51 |2328 |  21M| 11 |   0 |   0 |-3.689502e+03 |-3.587864e+03 |   2.83%|  16.72%
 1909s|  3400 |  3281 | 32897k|9678.4 |   309M |  24 | 250 |  51 |1607 |  22M| 23 |   0 |   0 |-3.689060e+03 |-3.587864e+03 |   2.82%|  17.02%
 1950s|  3500 |  3361 | 33561k|9591.4 |   315M |  24 | 250 |  51 |2562 |  22M| 25 |   0 |   0 |-3.689060e+03 |-3.587864e+03 |   2.82%|  17.19%
 1989s|  3600 |  3447 | 34184k|9498.1 |   321M |  24 | 250 |  51 |1829 |  23M| 16 |   0 |   0 |-3.688098e+03 |-3.587864e+03 |   2.79%|  17.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s|  3700 |  3519 | 34857k|9423.3 |   330M |  24 | 250 |  51 |1444 |  23M| 18 |   0 |   0 |-3.687953e+03 |-3.587864e+03 |   2.79%|  17.50%
 2063s|  3800 |  3579 | 35480k|9339.1 |   340M |  24 | 250 |  51 |2258 |  24M| 15 |   0 |   0 |-3.687841e+03 |-3.587864e+03 |   2.79%|  17.65%
 2101s|  3900 |  3655 | 36065k|9249.6 |   350M |  24 | 250 |  51 |1957 |  24M| 18 |   0 |   0 |-3.687457e+03 |-3.587864e+03 |   2.78%|  17.77%
 2137s|  4000 |  3717 | 36679k|9171.9 |   357M |  24 | 250 |  51 |1690 |  24M|  0 |   0 |   0 |-3.687005e+03 |-3.587864e+03 |   2.76%|  17.97%
 2174s|  4100 |  3779 | 37313k|9102.9 |   361M |  26 | 250 |  51 |1433 |  25M|775 |   0 |   0 |-3.686849e+03 |-3.587864e+03 |   2.76%|  18.21%
 2210s|  4200 |  3849 | 37961k|9040.4 |   366M |  26 | 250 |  51 |1508 |  25M| 18 |   0 |   0 |-3.686805e+03 |-3.587864e+03 |   2.76%|  18.32%
 2243s|  4300 |  3909 | 38511k|8958.1 |   372M |  26 | 250 |  51 |1248 |  26M| 24 |   0 |   0 |-3.686255e+03 |-3.587864e+03 |   2.74%|  18.64%
 2282s|  4400 |  3973 | 39164k|8902.8 |   378M |  26 | 250 |  51 |2229 |  26M|303 |   0 |   0 |-3.685988e+03 |-3.587864e+03 |   2.73%|  18.76%
 2314s|  4500 |  4053 | 39747k|8834.4 |   384M |  26 | 250 |  51 |1852 |  26M|235 |   0 |   0 |-3.685451e+03 |-3.587864e+03 |   2.72%|  19.15%
 2349s|  4600 |  4131 | 40410k|8786.5 |   392M |  26 | 250 |  51 |2066 |  27M|394 |   0 |   0 |-3.684803e+03 |-3.587864e+03 |   2.70%|  19.48%
 2380s|  4700 |  4197 | 40939k|8712.2 |   405M |  26 | 250 |  51 |2935 |  27M| 16 |   0 |   0 |-3.684577e+03 |-3.587864e+03 |   2.70%|  19.56%
 2411s|  4800 |  4267 | 41488k|8645.1 |   412M |  26 | 250 |  51 |2063 |  28M| 16 |   0 |   0 |-3.684140e+03 |-3.587864e+03 |   2.68%|  19.73%
 2448s|  4900 |  4341 | 42154k|8604.4 |   421M |  26 | 250 |  51 |2160 |  28M|327 |   0 |   0 |-3.683928e+03 |-3.587864e+03 |   2.68%|  19.93%
 2478s|  5000 |  4413 | 42707k|8543.1 |   428M |  26 | 250 |  51 |2062 |  28M|335 |   0 |   0 |-3.683749e+03 |-3.587864e+03 |   2.67%|  20.00%
 2511s|  5100 |  4491 | 43348k|8501.1 |   434M |  26 | 250 |  51 |1527 |  29M| 20 |   0 |   0 |-3.683726e+03 |-3.587864e+03 |   2.67%|  20.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s|  5200 |  4569 | 43965k|8456.4 |   439M |  26 | 250 |  51 |1034 |  29M|593 |   0 |   0 |-3.683633e+03 |-3.587864e+03 |   2.67%|  20.20%
 2579s|  5300 |  4639 | 44580k|8412.8 |   444M |  26 | 250 |  51 |1910 |  30M|412 |   0 |   0 |-3.683253e+03 |-3.587864e+03 |   2.66%|  20.50%
 2606s|  5400 |  4715 | 45090k|8351.4 |   452M |  26 | 250 |  51 |1775 |  30M|363 |   0 |   0 |-3.682824e+03 |-3.587864e+03 |   2.65%|  20.64%
 2640s|  5500 |  4793 | 45751k|8319.8 |   459M |  26 | 250 |  51 |2019 |  30M|371 |   0 |   0 |-3.682531e+03 |-3.587864e+03 |   2.64%|  20.87%
 2676s|  5600 |  4859 | 46428k|8292.2 |   465M |  26 | 250 |  51 |1737 |  31M| 18 |   0 |   0 |-3.682141e+03 |-3.587864e+03 |   2.63%|  21.03%
 2713s|  5700 |  4933 | 47185k|8279.4 |   479M |  26 | 250 |  51 |1358 |  31M| 25 |   0 |   0 |-3.681999e+03 |-3.587864e+03 |   2.62%|  21.08%
 2742s|  5800 |  5007 | 47799k|8242.6 |   487M |  26 | 250 |  51 |1569 |  32M|526 |   0 |   0 |-3.681891e+03 |-3.587864e+03 |   2.62%|  21.25%
 2770s|  5900 |  5085 | 48346k|8195.5 |   495M |  26 | 250 |  51 |1829 |  32M| 21 |   0 |   0 |-3.681790e+03 |-3.587864e+03 |   2.62%|  21.33%
 2799s|  6000 |  5157 | 48907k|8152.4 |   502M |  26 | 250 |  51 |2451 |  32M| 17 |   0 |   0 |-3.681634e+03 |-3.587864e+03 |   2.61%|  21.42%
 2830s|  6100 |  5235 | 49519k|8119.2 |   509M |  26 | 250 |  51 |2090 |  33M| 27 |   0 |   0 |-3.681446e+03 |-3.587864e+03 |   2.61%|  21.53%
 2862s|  6200 |  5311 | 50147k|8089.4 |   514M |  26 | 250 |  51 |2459 |  33M| 14 |   0 |   0 |-3.681254e+03 |-3.587864e+03 |   2.60%|  21.66%
 2893s|  6300 |  5383 | 50710k|8050.4 |   521M |  26 | 250 |  51 |2055 |  34M| 17 |   0 |   0 |-3.680936e+03 |-3.587864e+03 |   2.59%|  21.86%
 2921s|  6400 |  5451 | 51217k|8003.8 |   526M |  26 | 250 |  51 |2359 |  34M|  9 |   0 |   0 |-3.680779e+03 |-3.587864e+03 |   2.59%|  21.92%
 2954s|  6500 |  5525 | 51880k|7982.6 |   533M |  26 | 250 |  51 |2081 |  34M| 22 |   0 |   0 |-3.680554e+03 |-3.587864e+03 |   2.58%|  22.01%
 2982s|  6600 |  5593 | 52398k|7940.2 |   537M |  26 | 250 |  51 |1747 |  35M| 45 |   0 |   0 |-3.680474e+03 |-3.587864e+03 |   2.58%|  22.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|  6700 |  5653 | 53012k|7913.3 |   544M |  26 | 250 |  51 |2332 |  35M|120 |   0 |   0 |-3.680304e+03 |-3.587864e+03 |   2.58%|  22.22%
 3047s|  6800 |  5729 | 53608k|7884.6 |   553M |  26 | 250 |  51 |1714 |  35M| 20 |   0 |   0 |-3.680181e+03 |-3.587864e+03 |   2.57%|  22.37%
 3079s|  6900 |  5803 | 54193k|7855.1 |   565M |  26 | 250 |  51 |2137 |  36M| 17 |   0 |   0 |-3.679723e+03 |-3.587864e+03 |   2.56%|  22.55%
 3107s|  7000 |  5871 | 54724k|7818.8 |   577M |  26 | 250 |  51 |2504 |  36M|253 |   0 |   0 |-3.679577e+03 |-3.587864e+03 |   2.56%|  22.66%
 3137s|  7100 |  5937 | 55278k|7786.7 |   585M |  26 | 250 |  51 |1244 |  36M|354 |   0 |   0 |-3.679559e+03 |-3.587864e+03 |   2.56%|  22.69%
 3169s|  7200 |  6017 | 55882k|7762.4 |   593M |  26 | 250 |  51 |1424 |  37M|632 |   0 |   0 |-3.679531e+03 |-3.587864e+03 |   2.55%|  22.73%
 3199s|  7300 |  6097 | 56448k|7733.6 |   597M |  26 | 250 |  51 |2085 |  37M| 18 |   0 |   0 |-3.679417e+03 |-3.587864e+03 |   2.55%|  22.81%
 3232s|  7400 |  6167 | 57045k|7709.7 |   604M |  26 | 250 |  51 |1899 |  38M|  0 |   0 |   0 |-3.678970e+03 |-3.587864e+03 |   2.54%|  23.02%
 3262s|  7500 |  6239 | 57617k|7683.2 |   610M |  26 | 250 |  51 |1733 |  38M| 23 |   0 |   0 |-3.678858e+03 |-3.587864e+03 |   2.54%|  23.08%
 3298s|  7600 |  6311 | 58325k|7675.2 |   616M |  26 | 250 |  51 |1234 |  38M|692 |   0 |   0 |-3.678666e+03 |-3.587864e+03 |   2.53%|  23.21%
 3329s|  7700 |  6381 | 58917k|7652.5 |   622M |  26 | 250 |  51 |1968 |  39M| 22 |   0 |   0 |-3.678611e+03 |-3.587864e+03 |   2.53%|  23.32%
 3359s|  7800 |  6457 | 59474k|7625.7 |   627M |  26 | 250 |  51 |1354 |  39M|378 |   0 |   0 |-3.678415e+03 |-3.587864e+03 |   2.52%|  23.40%
 3389s|  7900 |  6529 | 60040k|7600.9 |   633M |  26 | 250 |  51 |2668 |  40M| 17 |   0 |   0 |-3.678326e+03 |-3.587864e+03 |   2.52%|  23.48%
 3423s|  8000 |  6609 | 60681k|7586.0 |   638M |  27 | 250 |  51 |1560 |  40M|425 |   0 |   0 |-3.678221e+03 |-3.587864e+03 |   2.52%|  23.55%
 3456s|  8100 |  6689 | 61281k|7566.4 |   645M |  27 | 250 |  51 |1747 |  40M|231 |   0 |   0 |-3.678200e+03 |-3.587864e+03 |   2.52%|  23.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3486s|  8200 |  6751 | 61804k|7538.0 |   653M |  28 | 250 |  51 |1463 |  41M|  7 |   0 |   0 |-3.678193e+03 |-3.587864e+03 |   2.52%|  23.60%
 3516s|  8300 |  6817 | 62358k|7513.8 |   661M |  28 | 250 |  51 |1662 |  41M|403 |   0 |   0 |-3.678024e+03 |-3.587864e+03 |   2.51%|  23.72%
 3542s|  8400 |  6881 | 62845k|7482.4 |   674M |  28 | 250 |  51 |1547 |  41M| 19 |   0 |   0 |-3.677881e+03 |-3.587864e+03 |   2.51%|  23.81%
 3575s|  8500 |  6941 | 63486k|7469.8 |   685M |  28 | 250 |  51 |1843 |  42M| 22 |   0 |   0 |-3.677835e+03 |-3.587864e+03 |   2.51%|  23.89%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 8575
Primal Bound       : -3.58786356765523e+03 (9 solutions)
Dual Bound         : -3.67764596112356e+03
Gap                : 2.50 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
