solving instance knapsack 200 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|   100 |   101 |  5974 |  45.1 |    25M |  13 |1400 | 201 |1058 |1384 |  4 |   0 |   0 |-7.286545e+03 |-6.479741e+03 |  12.45%| unknown
  5.8s|   200 |   201 |  8635 |  35.8 |    26M |  15 |1400 | 201 |1097 |3389 |  9 |   0 |   0 |-7.274881e+03 |-6.479741e+03 |  12.27%| unknown
  8.4s|   300 |   301 | 11666 |  34.0 |    26M |  17 |1400 | 201 |1033 |5580 |  4 |   0 |   0 |-7.272491e+03 |-6.479741e+03 |  12.23%| unknown
 10.8s|   400 |   401 | 14303 |  32.1 |    28M |  19 |1400 | 201 |1072 |7483 |  6 |   0 |   0 |-7.271333e+03 |-6.479741e+03 |  12.22%| unknown
 13.7s|   500 |   501 | 17842 |  32.7 |    28M |  19 |1400 | 201 |1074 |9865 |  6 |   0 |   0 |-7.268789e+03 |-6.479741e+03 |  12.18%| unknown
 16.1s|   600 |   601 | 20400 |  31.5 |    30M |  19 |1400 | 201 |1125 |  11k|  6 |   0 |   0 |-7.268427e+03 |-6.479741e+03 |  12.17%| unknown
 18.4s|   700 |   701 | 22945 |  30.7 |    30M |  21 |1400 | 201 |1056 |  13k|  6 |   0 |   0 |-7.265445e+03 |-6.479741e+03 |  12.13%| unknown
 20.8s|   800 |   801 | 25750 |  30.3 |    31M |  21 |1400 | 201 |1108 |  15k|  6 |   0 |   0 |-7.265445e+03 |-6.479741e+03 |  12.13%| unknown
 23.3s|   900 |   901 | 28600 |  30.1 |    32M |  21 |1400 | 201 |1104 |  17k|  6 |   0 |   0 |-7.262749e+03 |-6.479741e+03 |  12.08%| unknown
 25.9s|  1000 |  1001 | 31797 |  30.3 |    32M |  22 |1400 | 201 |1054 |  19k|  3 |   0 |   0 |-7.262749e+03 |-6.479741e+03 |  12.08%| unknown
 28.0s|  1100 |  1101 | 34024 |  29.6 |    33M |  22 |1400 | 201 |1060 |  21k|  6 |   0 |   0 |-7.259723e+03 |-6.479741e+03 |  12.04%| unknown
 30.3s|  1200 |  1201 | 36441 |  29.1 |    34M |  22 |1400 | 201 |1106 |  22k|  8 |   0 |   0 |-7.259723e+03 |-6.479741e+03 |  12.04%| unknown
 32.8s|  1300 |  1301 | 39571 |  29.3 |    35M |  22 |1400 | 201 |1069 |  25k|  3 |   0 |   0 |-7.259016e+03 |-6.479741e+03 |  12.03%| unknown
 35.0s|  1400 |  1401 | 42059 |  29.0 |    36M |  22 |1400 | 201 |1078 |  26k|  7 |   0 |   0 |-7.257519e+03 |-6.479741e+03 |  12.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s|  1500 |  1501 | 45177 |  29.1 |    37M |  22 |1400 | 201 |1146 |  29k| 11 |   0 |   0 |-7.255661e+03 |-6.479741e+03 |  11.97%| unknown
 40.0s|  1600 |  1601 | 47555 |  28.8 |    37M |  23 |1400 | 201 |1102 |  30k|  3 |   0 |   0 |-7.254439e+03 |-6.479741e+03 |  11.96%| unknown
 42.5s|  1700 |  1701 | 50951 |  29.1 |    38M |  23 |1400 | 201 |1105 |  33k|  3 |   0 |   0 |-7.253913e+03 |-6.479741e+03 |  11.95%| unknown
 44.9s|  1800 |  1801 | 53516 |  28.9 |    38M |  23 |1400 | 201 |1088 |  35k|  6 |   0 |   0 |-7.251370e+03 |-6.479741e+03 |  11.91%| unknown
 47.2s|  1900 |  1901 | 55879 |  28.6 |    39M |  23 |1400 | 201 |1116 |  36k|  6 |   0 |   0 |-7.251370e+03 |-6.479741e+03 |  11.91%| unknown
 49.6s|  2000 |  2001 | 59002 |  28.8 |    41M |  23 |1400 | 201 |1160 |  38k|  7 |   0 |   0 |-7.251081e+03 |-6.479741e+03 |  11.90%| unknown
 51.9s|  2100 |  2101 | 61964 |  28.8 |    41M |  23 |1400 | 201 |1118 |  40k|  6 |   0 |   0 |-7.250616e+03 |-6.479741e+03 |  11.90%| unknown
 54.1s|  2200 |  2201 | 64244 |  28.5 |    41M |  23 |1400 | 201 |1073 |  42k|  3 |   0 |   0 |-7.250538e+03 |-6.479741e+03 |  11.90%| unknown
 56.1s|  2300 |  2301 | 66266 |  28.2 |    41M |  23 |1400 | 201 |1085 |  43k| 10 |   0 |   0 |-7.249079e+03 |-6.479741e+03 |  11.87%| unknown
 58.7s|  2400 |  2401 | 69216 |  28.2 |    42M |  23 |1400 | 201 |1125 |  46k| 12 |   0 |   0 |-7.249079e+03 |-6.479741e+03 |  11.87%| unknown
 61.5s|  2500 |  2501 | 72947 |  28.6 |    44M |  23 |1400 | 201 |1096 |  48k|  3 |   0 |   0 |-7.249079e+03 |-6.479741e+03 |  11.87%| unknown
 63.7s|  2600 |  2601 | 75342 |  28.4 |    46M |  25 |1400 | 201 |1100 |  50k|  3 |   0 |   0 |-7.249079e+03 |-6.479741e+03 |  11.87%| unknown
 66.1s|  2700 |  2701 | 78313 |  28.5 |    46M |  25 |1400 | 201 |1158 |  52k|  7 |   0 |   0 |-7.247108e+03 |-6.479741e+03 |  11.84%| unknown
 68.6s|  2800 |  2801 | 81347 |  28.5 |    46M |  25 |1400 | 201 |1125 |  54k|  6 |   0 |   0 |-7.246590e+03 |-6.479741e+03 |  11.83%| unknown
 70.8s|  2900 |  2901 | 83762 |  28.4 |    46M |  25 |1400 | 201 |1086 |  56k|  3 |   0 |   0 |-7.245324e+03 |-6.479741e+03 |  11.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.3s|  3000 |  3001 | 86489 |  28.3 |    47M |  25 |1400 | 201 |1055 |  58k|  3 |   0 |   0 |-7.244403e+03 |-6.479741e+03 |  11.80%| unknown
 75.7s|  3100 |  3101 | 89673 |  28.4 |    48M |  25 |1400 | 201 |1064 |  60k|  6 |   0 |   0 |-7.244403e+03 |-6.479741e+03 |  11.80%| unknown
 78.0s|  3200 |  3201 | 91976 |  28.3 |    48M |  25 |1400 | 201 |1102 |  61k|  3 |   0 |   0 |-7.243431e+03 |-6.479741e+03 |  11.79%| unknown
 80.7s|  3300 |  3301 | 96209 |  28.7 |    49M |  25 |1400 | 201 |1101 |  64k|  7 |   0 |   0 |-7.242305e+03 |-6.479741e+03 |  11.77%| unknown
 82.9s|  3400 |  3401 | 98544 |  28.5 |    49M |  25 |1400 | 201 |1113 |  66k|  7 |   0 |   0 |-7.242305e+03 |-6.479741e+03 |  11.77%| unknown
 85.3s|  3500 |  3501 |101750 |  28.6 |    51M |  25 |1400 | 201 |1105 |  68k|  3 |   0 |   0 |-7.242305e+03 |-6.479741e+03 |  11.77%| unknown
 87.5s|  3600 |  3601 |104386 |  28.6 |    51M |  25 |1400 | 201 |1071 |  70k|  3 |   0 |   0 |-7.241672e+03 |-6.479741e+03 |  11.76%| unknown
 89.8s|  3700 |  3701 |106914 |  28.5 |    51M |  25 |1400 | 201 |1104 |  72k|  6 |   0 |   0 |-7.239356e+03 |-6.479741e+03 |  11.72%| unknown
 92.3s|  3800 |  3801 |109596 |  28.5 |    52M |  25 |1400 | 201 |1155 |  74k|  9 |   0 |   0 |-7.239356e+03 |-6.479741e+03 |  11.72%| unknown
 94.5s|  3900 |  3901 |111753 |  28.3 |    52M |  25 |1400 | 201 |1127 |  75k|  3 |   0 |   0 |-7.237280e+03 |-6.479741e+03 |  11.69%| unknown
 97.1s|  4000 |  4001 |114815 |  28.3 |    53M |  25 |1400 | 201 |1134 |  77k|  7 |   0 |   0 |-7.237193e+03 |-6.479741e+03 |  11.69%| unknown
 99.2s|  4100 |  4101 |117044 |  28.2 |    54M |  25 |1400 | 201 |1106 |  79k|  8 |   0 |   0 |-7.237193e+03 |-6.479741e+03 |  11.69%| unknown
  102s|  4200 |  4201 |119820 |  28.2 |    54M |  25 |1400 | 201 |1073 |  81k|  3 |   0 |   0 |-7.236742e+03 |-6.479741e+03 |  11.68%| unknown
  104s|  4300 |  4301 |122663 |  28.2 |    54M |  26 |1400 | 201 |1134 |  83k|  3 |   0 |   0 |-7.236592e+03 |-6.479741e+03 |  11.68%| unknown
  106s|  4400 |  4401 |125898 |  28.3 |    55M |  26 |1400 | 201 |1186 |  85k|  8 |   0 |   0 |-7.236592e+03 |-6.479741e+03 |  11.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|  4500 |  4501 |129082 |  28.4 |    56M |  26 |1400 | 201 |1095 |  87k|  7 |   0 |   0 |-7.236592e+03 |-6.479741e+03 |  11.68%| unknown
  111s|  4600 |  4601 |132128 |  28.4 |    57M |  26 |1400 | 201 |1068 |  89k|  3 |   0 |   0 |-7.236066e+03 |-6.479741e+03 |  11.67%| unknown
  113s|  4700 |  4701 |134325 |  28.3 |    58M |  26 |1400 | 201 |1144 |  90k|  4 |   0 |   0 |-7.234785e+03 |-6.479741e+03 |  11.65%| unknown
  116s|  4800 |  4801 |137090 |  28.3 |    59M |  26 |1400 | 201 |1056 |  92k|  5 |   0 |   0 |-7.234612e+03 |-6.479741e+03 |  11.65%| unknown
  118s|  4900 |  4901 |139087 |  28.1 |    59M |  26 |1400 | 201 |1094 |  94k|  6 |   0 |   0 |-7.234612e+03 |-6.479741e+03 |  11.65%| unknown
  120s|  5000 |  5001 |142129 |  28.1 |    59M |  26 |1400 | 201 |1150 |  96k|  3 |   0 |   0 |-7.234612e+03 |-6.479741e+03 |  11.65%| unknown
  123s|  5100 |  5101 |144640 |  28.1 |    59M |  26 |1400 | 201 |1104 |  98k|  3 |   0 |   0 |-7.234571e+03 |-6.479741e+03 |  11.65%| unknown
  125s|  5200 |  5201 |146659 |  27.9 |    61M |  26 |1400 | 201 |1118 |  99k|  3 |   0 |   0 |-7.234342e+03 |-6.479741e+03 |  11.65%| unknown
  127s|  5300 |  5301 |148857 |  27.8 |    61M |  26 |1400 | 201 |1122 | 101k|  6 |   0 |   0 |-7.234155e+03 |-6.479741e+03 |  11.64%| unknown
  129s|  5400 |  5401 |151261 |  27.7 |    64M |  26 |1400 | 201 |1059 | 102k|  3 |   0 |   0 |-7.232299e+03 |-6.479741e+03 |  11.61%| unknown
  131s|  5500 |  5501 |154454 |  27.8 |    64M |  26 |1400 | 201 |1085 | 104k|  6 |   0 |   0 |-7.232299e+03 |-6.479741e+03 |  11.61%| unknown
  134s|  5600 |  5601 |156641 |  27.7 |    65M |  26 |1400 | 201 |1062 | 106k|  3 |   0 |   0 |-7.231415e+03 |-6.479741e+03 |  11.60%| unknown
  136s|  5700 |  5701 |159926 |  27.8 |    66M |  26 |1400 | 201 |1108 | 108k|  8 |   0 |   0 |-7.231415e+03 |-6.479741e+03 |  11.60%| unknown
  139s|  5800 |  5801 |163205 |  27.9 |    66M |  26 |1400 | 201 |1102 | 110k|  3 |   0 |   0 |-7.231415e+03 |-6.479741e+03 |  11.60%| unknown
  141s|  5900 |  5901 |166147 |  27.9 |    67M |  26 |1400 | 201 |1088 | 112k|  6 |   0 |   0 |-7.230777e+03 |-6.479741e+03 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|  6000 |  6001 |168997 |  27.9 |    67M |  26 |1400 | 201 |1093 | 114k|  6 |   0 |   0 |-7.230744e+03 |-6.479741e+03 |  11.59%| unknown
  146s|  6100 |  6101 |171978 |  27.9 |    67M |  26 |1400 | 201 |1132 | 116k|  6 |   0 |   0 |-7.230744e+03 |-6.479741e+03 |  11.59%| unknown
  148s|  6200 |  6201 |175000 |  28.0 |    68M |  26 |1400 | 201 |1175 | 118k|  6 |   0 |   0 |-7.230465e+03 |-6.479741e+03 |  11.59%| unknown
  151s|  6300 |  6301 |178225 |  28.1 |    68M |  26 |1400 | 201 |1210 | 120k| 12 |   0 |   0 |-7.230000e+03 |-6.479741e+03 |  11.58%| unknown
  153s|  6400 |  6401 |180841 |  28.0 |    69M |  26 |1400 | 201 |1081 | 122k|  3 |   0 |   0 |-7.230000e+03 |-6.479741e+03 |  11.58%| unknown
  156s|  6500 |  6501 |184434 |  28.1 |    69M |  26 |1400 | 201 |1186 | 125k| 12 |   0 |   0 |-7.230000e+03 |-6.479741e+03 |  11.58%| unknown
  158s|  6600 |  6601 |187400 |  28.2 |    69M |  26 |1400 | 201 |1118 | 127k|  6 |   0 |   0 |-7.228938e+03 |-6.479741e+03 |  11.56%| unknown
  160s|  6700 |  6701 |189919 |  28.1 |    71M |  26 |1400 | 201 |1058 | 129k|  3 |   0 |   0 |-7.228041e+03 |-6.479741e+03 |  11.55%| unknown
  163s|  6800 |  6801 |192938 |  28.2 |    71M |  26 |1400 | 201 |1084 | 131k|  3 |   0 |   0 |-7.227732e+03 |-6.479741e+03 |  11.54%| unknown
  165s|  6900 |  6901 |195321 |  28.1 |    71M |  26 |1400 | 201 |1136 | 132k|  7 |   0 |   0 |-7.226786e+03 |-6.479741e+03 |  11.53%| unknown
  168s|  7000 |  7001 |197663 |  28.0 |    71M |  26 |1400 | 201 |1062 | 134k|  6 |   0 |   0 |-7.226786e+03 |-6.479741e+03 |  11.53%| unknown
  170s|  7100 |  7101 |200793 |  28.1 |    72M |  26 |1400 | 201 |1120 | 137k|  5 |   0 |   0 |-7.226397e+03 |-6.479741e+03 |  11.52%| unknown
  173s|  7200 |  7201 |204650 |  28.2 |    73M |  26 |1400 | 201 |1093 | 139k|  6 |   0 |   0 |-7.226397e+03 |-6.479741e+03 |  11.52%| unknown
  175s|  7300 |  7301 |206965 |  28.1 |    74M |  26 |1400 | 201 |1089 | 141k|  6 |   0 |   0 |-7.225899e+03 |-6.479741e+03 |  11.52%| unknown
  177s|  7400 |  7401 |208823 |  28.0 |    75M |  26 |1400 | 201 |1107 | 142k|  7 |   0 |   0 |-7.225899e+03 |-6.479741e+03 |  11.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|  7500 |  7501 |211469 |  28.0 |    75M |  26 |1400 | 201 |1125 | 144k|  3 |   0 |   0 |-7.225899e+03 |-6.479741e+03 |  11.52%| unknown
  182s|  7600 |  7601 |213905 |  27.9 |    75M |  26 |1400 | 201 |1158 | 146k|  7 |   0 |   0 |-7.225899e+03 |-6.479741e+03 |  11.52%| unknown
  184s|  7700 |  7701 |216513 |  27.9 |    75M |  26 |1400 | 201 |1089 | 148k|  6 |   0 |   0 |-7.225899e+03 |-6.479741e+03 |  11.52%| unknown
  187s|  7800 |  7801 |219260 |  27.9 |    76M |  26 |1400 | 201 |1113 | 150k|  3 |   0 |   0 |-7.225788e+03 |-6.479741e+03 |  11.51%| unknown
  189s|  7900 |  7901 |221685 |  27.9 |    77M |  26 |1400 | 201 |1131 | 151k|  5 |   0 |   0 |-7.225629e+03 |-6.479741e+03 |  11.51%| unknown
  192s|  8000 |  8001 |225340 |  28.0 |    77M |  26 |1400 | 201 |1120 | 154k|  6 |   0 |   0 |-7.224418e+03 |-6.479741e+03 |  11.49%| unknown
  194s|  8100 |  8101 |227876 |  27.9 |    77M |  26 |1400 | 201 |1087 | 156k|  3 |   0 |   0 |-7.224418e+03 |-6.479741e+03 |  11.49%| unknown
  197s|  8200 |  8201 |230831 |  28.0 |    77M |  26 |1400 | 201 |1135 | 158k|  6 |   0 |   0 |-7.223827e+03 |-6.479741e+03 |  11.48%| unknown
  199s|  8300 |  8301 |234100 |  28.0 |    79M |  26 |1400 | 201 |1176 | 160k|  6 |   0 |   0 |-7.223827e+03 |-6.479741e+03 |  11.48%| unknown
  202s|  8400 |  8401 |237005 |  28.0 |    80M |  26 |1400 | 201 |1052 | 162k|  6 |   0 |   0 |-7.223751e+03 |-6.479741e+03 |  11.48%| unknown
  204s|  8500 |  8501 |239741 |  28.0 |    80M |  26 |1400 | 201 |1127 | 164k|  9 |   0 |   0 |-7.223751e+03 |-6.479741e+03 |  11.48%| unknown
  207s|  8600 |  8601 |242633 |  28.0 |    80M |  26 |1400 | 201 |1164 | 166k|  3 |   0 |   0 |-7.223063e+03 |-6.479741e+03 |  11.47%| unknown
  209s|  8700 |  8701 |245039 |  28.0 |    82M |  26 |1400 | 201 |1126 | 168k|  8 |   0 |   0 |-7.222634e+03 |-6.479741e+03 |  11.46%| unknown
  211s|  8800 |  8801 |246937 |  27.9 |    82M |  26 |1400 | 201 |1105 | 169k|  3 |   0 |   0 |-7.222393e+03 |-6.479741e+03 |  11.46%| unknown
  213s|  8900 |  8901 |249621 |  27.9 |    83M |  26 |1400 | 201 |1104 | 171k|  7 |   0 |   0 |-7.222363e+03 |-6.479741e+03 |  11.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|  9000 |  9001 |252287 |  27.9 |    83M |  27 |1400 | 201 |1142 | 173k| 10 |   0 |   0 |-7.220857e+03 |-6.479741e+03 |  11.44%| unknown
  218s|  9100 |  9101 |255273 |  27.9 |    84M |  27 |1400 | 201 |1146 | 175k|  6 |   0 |   0 |-7.220857e+03 |-6.479741e+03 |  11.44%| unknown
  221s|  9200 |  9201 |258744 |  28.0 |    85M |  27 |1400 | 201 |1112 | 178k|  3 |   0 |   0 |-7.220817e+03 |-6.479741e+03 |  11.44%| unknown
  223s|  9300 |  9301 |261575 |  28.0 |    86M |  27 |1400 | 201 |1209 | 180k| 12 |   0 |   0 |-7.220396e+03 |-6.479741e+03 |  11.43%| unknown
  226s|  9400 |  9401 |265625 |  28.1 |    87M |  27 |1400 | 201 |1079 | 182k|  3 |   0 |   0 |-7.220385e+03 |-6.479741e+03 |  11.43%| unknown
  228s|  9500 |  9501 |267895 |  28.0 |    87M |  27 |1400 | 201 |1079 | 184k|  7 |   0 |   0 |-7.220051e+03 |-6.479741e+03 |  11.42%| unknown
  231s|  9600 |  9601 |271103 |  28.1 |    89M |  27 |1400 | 201 |1076 | 186k|  5 |   0 |   0 |-7.220032e+03 |-6.479741e+03 |  11.42%| unknown
  233s|  9700 |  9701 |273450 |  28.0 |    89M |  27 |1400 | 201 |1083 | 188k|  3 |   0 |   0 |-7.219789e+03 |-6.479741e+03 |  11.42%| unknown
  235s|  9800 |  9801 |276318 |  28.0 |    89M |  27 |1400 | 201 |1135 | 190k|  3 |   0 |   0 |-7.219768e+03 |-6.479741e+03 |  11.42%| unknown
  238s|  9900 |  9901 |278604 |  28.0 |    90M |  27 |1400 | 201 |1149 | 192k|  5 |   0 |   0 |-7.219575e+03 |-6.479741e+03 |  11.42%| unknown
  240s| 10000 | 10001 |281111 |  28.0 |    90M |  27 |1400 | 201 |1081 | 193k|  7 |   0 |   0 |-7.219575e+03 |-6.479741e+03 |  11.42%| unknown
  242s| 10100 | 10101 |283525 |  27.9 |    90M |  27 |1400 | 201 |1105 | 195k|  7 |   0 |   0 |-7.218244e+03 |-6.479741e+03 |  11.40%| unknown
  244s| 10200 | 10201 |285994 |  27.9 |    90M |  27 |1400 | 201 |1114 | 197k|  6 |   0 |   0 |-7.218244e+03 |-6.479741e+03 |  11.40%| unknown
  247s| 10300 | 10301 |289330 |  27.9 |    92M |  28 |1400 | 201 |1161 | 199k|  8 |   0 |   0 |-7.217875e+03 |-6.479741e+03 |  11.39%| unknown
  250s| 10400 | 10401 |292514 |  28.0 |    93M |  28 |1400 | 201 |1096 | 201k|  3 |   0 |   0 |-7.217758e+03 |-6.479741e+03 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 10500 | 10501 |294929 |  27.9 |    93M |  28 |1400 | 201 |1088 | 203k|  3 |   0 |   0 |-7.217758e+03 |-6.479741e+03 |  11.39%| unknown
  254s| 10600 | 10601 |298149 |  28.0 |    93M |  28 |1400 | 201 |1094 | 205k|  3 |   0 |   0 |-7.216784e+03 |-6.479741e+03 |  11.37%| unknown
  257s| 10700 | 10701 |300575 |  28.0 |    93M |  28 |1400 | 201 |1161 | 207k| 11 |   0 |   0 |-7.216630e+03 |-6.479741e+03 |  11.37%| unknown
  259s| 10800 | 10801 |303420 |  28.0 |    93M |  28 |1400 | 201 |1148 | 209k|  3 |   0 |   0 |-7.216503e+03 |-6.479741e+03 |  11.37%| unknown
  261s| 10900 | 10901 |305863 |  27.9 |    95M |  28 |1400 | 201 |1105 | 211k|  3 |   0 |   0 |-7.215990e+03 |-6.479741e+03 |  11.36%| unknown
  264s| 11000 | 11001 |308297 |  27.9 |    95M |  28 |1400 | 201 |1124 | 213k|  6 |   0 |   0 |-7.214602e+03 |-6.479741e+03 |  11.34%| unknown
  266s| 11100 | 11101 |310411 |  27.8 |    95M |  28 |1400 | 201 |1046 | 214k|  3 |   0 |   0 |-7.214460e+03 |-6.479741e+03 |  11.34%| unknown
  268s| 11200 | 11201 |312749 |  27.8 |    96M |  28 |1400 | 201 |1169 | 216k|  3 |   0 |   0 |-7.214319e+03 |-6.479741e+03 |  11.34%| unknown
  270s| 11300 | 11301 |315206 |  27.8 |    97M |  28 |1400 | 201 |1160 | 217k| 10 |   0 |   0 |-7.214034e+03 |-6.479741e+03 |  11.33%| unknown
  273s| 11400 | 11401 |318896 |  27.8 |    97M |  28 |1400 | 201 |1137 | 220k|  6 |   0 |   0 |-7.213831e+03 |-6.479741e+03 |  11.33%| unknown
  275s| 11500 | 11501 |321423 |  27.8 |    98M |  28 |1400 | 201 |1123 | 222k|  9 |   0 |   0 |-7.213582e+03 |-6.479741e+03 |  11.33%| unknown
  277s| 11600 | 11601 |324059 |  27.8 |    98M |  28 |1400 | 201 |1103 | 224k|  6 |   0 |   0 |-7.213382e+03 |-6.479741e+03 |  11.32%| unknown
  280s| 11700 | 11701 |326890 |  27.8 |    98M |  28 |1400 | 201 |1084 | 226k|  7 |   0 |   0 |-7.213254e+03 |-6.479741e+03 |  11.32%| unknown
  282s| 11800 | 11801 |329509 |  27.8 |    98M |  28 |1400 | 201 |1122 | 227k|  9 |   0 |   0 |-7.213085e+03 |-6.479741e+03 |  11.32%| unknown
  285s| 11900 | 11901 |332371 |  27.8 |    98M |  28 |1400 | 201 |1117 | 229k|  7 |   0 |   0 |-7.212848e+03 |-6.479741e+03 |  11.31%| unknown
