2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 1 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2056s|119500 |119501 |  1357k|  11.3 |   474M |  83 |1600 | 201 |1251 | 812k|  2 |   0 |   0 |-7.894716e+03 |-6.648398e+03 |  18.75%| unknown
 2057s|119600 |119601 |  1358k|  11.3 |   474M |  83 |1600 | 201 |1204 | 812k|  4 |   0 |   0 |-7.894716e+03 |-6.648398e+03 |  18.75%| unknown
 2059s|119700 |119701 |  1359k|  11.3 |   476M |  83 |1600 | 201 |1242 | 813k|  3 |   0 |   0 |-7.894716e+03 |-6.648398e+03 |  18.75%| unknown
 2060s|119800 |119801 |  1359k|  11.3 |   476M |  83 |1600 | 201 |1263 | 813k|  2 |   0 |   0 |-7.894715e+03 |-6.648398e+03 |  18.75%| unknown
 2062s|119900 |119901 |  1360k|  11.3 |   476M |  83 |1600 | 201 |1215 | 814k|  3 |   0 |   0 |-7.894715e+03 |-6.648398e+03 |  18.75%| unknown
 2063s|120000 |120001 |  1361k|  11.3 |   476M |  83 |1600 | 201 |1259 | 814k|  5 |   0 |   0 |-7.894715e+03 |-6.648398e+03 |  18.75%| unknown
 2065s|120100 |120101 |  1362k|  11.3 |   476M |  83 |1600 | 201 |1260 | 815k|  2 |   0 |   0 |-7.894715e+03 |-6.648398e+03 |  18.75%| unknown
 2066s|120200 |120201 |  1364k|  11.3 |   476M |  83 |1600 | 201 |1211 | 816k|  2 |   0 |   0 |-7.894679e+03 |-6.648398e+03 |  18.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s|120300 |120301 |  1364k|  11.3 |   476M |  83 |1600 | 201 |1226 | 816k|  2 |   0 |   0 |-7.894679e+03 |-6.648398e+03 |  18.75%| unknown
 2069s|120400 |120401 |  1365k|  11.3 |   476M |  83 |1600 | 201 |1258 | 816k|  2 |   0 |   0 |-7.894679e+03 |-6.648398e+03 |  18.75%| unknown
 2070s|120500 |120501 |  1366k|  11.3 |   478M |  83 |1600 | 201 |1190 | 817k|  3 |   0 |   0 |-7.894679e+03 |-6.648398e+03 |  18.75%| unknown
 2072s|120600 |120601 |  1367k|  11.3 |   478M |  83 |1600 | 201 |1249 | 818k|  2 |   0 |   0 |-7.894656e+03 |-6.648398e+03 |  18.75%| unknown
 2073s|120700 |120701 |  1368k|  11.3 |   480M |  83 |1600 | 201 |1284 | 818k|  2 |   0 |   0 |-7.894656e+03 |-6.648398e+03 |  18.75%| unknown
 2075s|120800 |120801 |  1369k|  11.3 |   481M |  83 |1600 | 201 |1172 | 819k|  3 |   0 |   0 |-7.894656e+03 |-6.648398e+03 |  18.75%| unknown
 2076s|120900 |120901 |  1370k|  11.3 |   481M |  83 |1600 | 201 |1243 | 820k|  2 |   0 |   0 |-7.894656e+03 |-6.648398e+03 |  18.75%| unknown
 2078s|121000 |121001 |  1372k|  11.3 |   481M |  83 |1600 | 201 |1268 | 821k|  2 |   0 |   0 |-7.894656e+03 |-6.648398e+03 |  18.75%| unknown
 2080s|121100 |121101 |  1374k|  11.3 |   481M |  83 |1600 | 201 |1186 | 822k|  3 |   0 |   0 |-7.894652e+03 |-6.648398e+03 |  18.75%| unknown
 2082s|121200 |121201 |  1375k|  11.3 |   482M |  83 |1600 | 201 |1214 | 823k|  3 |   0 |   0 |-7.894652e+03 |-6.648398e+03 |  18.75%| unknown
 2083s|121300 |121301 |  1376k|  11.3 |   482M |  83 |1600 | 201 |1351 | 823k|  4 |   0 |   0 |-7.894652e+03 |-6.648398e+03 |  18.75%| unknown
 2085s|121400 |121401 |  1378k|  11.3 |   483M |  83 |1600 | 201 |1173 | 824k|  5 |   0 |   0 |-7.894652e+03 |-6.648398e+03 |  18.75%| unknown
 2087s|121500 |121501 |  1379k|  11.3 |   483M |  83 |1600 | 201 |1256 | 825k|  3 |   0 |   0 |-7.894642e+03 |-6.648398e+03 |  18.75%| unknown
 2088s|121600 |121601 |  1380k|  11.3 |   483M |  83 |1600 | 201 |1310 | 825k|  2 |   0 |   0 |-7.894642e+03 |-6.648398e+03 |  18.75%| unknown
 2091s|121700 |121701 |  1382k|  11.4 |   484M |  83 |1600 | 201 |1171 | 827k|  4 |   0 |   0 |-7.894642e+03 |-6.648398e+03 |  18.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s|121800 |121801 |  1383k|  11.3 |   484M |  83 |1600 | 201 |1302 | 827k|  5 |   0 |   0 |-7.894642e+03 |-6.648398e+03 |  18.75%| unknown
 2094s|121900 |121901 |  1385k|  11.4 |   485M |  83 |1600 | 201 |1241 | 828k|  2 |   0 |   0 |-7.894625e+03 |-6.648398e+03 |  18.74%| unknown
 2095s|122000 |122001 |  1386k|  11.4 |   485M |  83 |1600 | 201 |1181 | 829k|  7 |   0 |   0 |-7.894625e+03 |-6.648398e+03 |  18.74%| unknown
 2096s|122100 |122101 |  1387k|  11.4 |   485M |  83 |1600 | 201 |1196 | 830k|  2 |   0 |   0 |-7.894625e+03 |-6.648398e+03 |  18.74%| unknown
 2098s|122200 |122201 |  1388k|  11.4 |   486M |  83 |1600 | 201 |1276 | 830k|  4 |   0 |   0 |-7.894625e+03 |-6.648398e+03 |  18.74%| unknown
 2100s|122300 |122301 |  1389k|  11.3 |   486M |  83 |1600 | 201 |1295 | 831k|  2 |   0 |   0 |-7.894625e+03 |-6.648398e+03 |  18.74%| unknown
 2101s|122400 |122401 |  1390k|  11.3 |   487M |  83 |1600 | 201 |1221 | 831k|  4 |   0 |   0 |-7.894618e+03 |-6.648398e+03 |  18.74%| unknown
 2102s|122500 |122501 |  1391k|  11.3 |   487M |  83 |1600 | 201 |1281 | 832k|  5 |   0 |   0 |-7.894618e+03 |-6.648398e+03 |  18.74%| unknown
 2104s|122600 |122601 |  1392k|  11.3 |   487M |  83 |1600 | 201 |1426 | 833k|  2 |   0 |   0 |-7.894618e+03 |-6.648398e+03 |  18.74%| unknown
 2106s|122700 |122701 |  1394k|  11.3 |   487M |  83 |1600 | 201 |1219 | 834k|  3 |   0 |   0 |-7.894618e+03 |-6.648398e+03 |  18.74%| unknown
 2107s|122800 |122801 |  1395k|  11.3 |   487M |  83 |1600 | 201 |1253 | 834k|  5 |   0 |   0 |-7.894592e+03 |-6.648398e+03 |  18.74%| unknown
 2109s|122900 |122901 |  1396k|  11.3 |   487M |  83 |1600 | 201 |1293 | 835k|  2 |   0 |   0 |-7.894592e+03 |-6.648398e+03 |  18.74%| unknown
 2111s|123000 |123001 |  1397k|  11.3 |   487M |  83 |1600 | 201 |1216 | 836k|  6 |   0 |   0 |-7.894592e+03 |-6.648398e+03 |  18.74%| unknown
 2112s|123100 |123101 |  1398k|  11.3 |   489M |  83 |1600 | 201 |1278 | 836k|  2 |   0 |   0 |-7.894592e+03 |-6.648398e+03 |  18.74%| unknown
 2114s|123200 |123201 |  1399k|  11.3 |   489M |  83 |1600 | 201 |1257 | 837k|  2 |   0 |   0 |-7.894579e+03 |-6.648398e+03 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|123300 |123301 |  1400k|  11.3 |   489M |  83 |1600 | 201 |1206 | 837k|  3 |   0 |   0 |-7.894579e+03 |-6.648398e+03 |  18.74%| unknown
 2116s|123400 |123401 |  1401k|  11.3 |   489M |  83 |1600 | 201 |1254 | 838k|  7 |   0 |   0 |-7.894579e+03 |-6.648398e+03 |  18.74%| unknown
 2119s|123500 |123501 |  1403k|  11.4 |   489M |  83 |1600 | 201 |1361 | 839k|  4 |   0 |   0 |-7.894579e+03 |-6.648398e+03 |  18.74%| unknown
 2120s|123600 |123601 |  1405k|  11.4 |   489M |  83 |1600 | 201 |1201 | 840k|  3 |   0 |   0 |-7.894543e+03 |-6.648398e+03 |  18.74%| unknown
 2122s|123700 |123701 |  1406k|  11.4 |   489M |  83 |1600 | 201 |1272 | 841k|  3 |   0 |   0 |-7.894543e+03 |-6.648398e+03 |  18.74%| unknown
 2124s|123800 |123801 |  1407k|  11.4 |   490M |  83 |1600 | 201 |1316 | 842k|  4 |   0 |   0 |-7.894543e+03 |-6.648398e+03 |  18.74%| unknown
 2125s|123900 |123901 |  1408k|  11.4 |   491M |  83 |1600 | 201 |1214 | 842k|  2 |   0 |   0 |-7.894543e+03 |-6.648398e+03 |  18.74%| unknown
 2127s|124000 |124001 |  1409k|  11.4 |   491M |  83 |1600 | 201 |1253 | 843k|  4 |   0 |   0 |-7.894543e+03 |-6.648398e+03 |  18.74%| unknown
 2129s|124100 |124101 |  1410k|  11.4 |   491M |  83 |1600 | 201 |1336 | 844k|  7 |   0 |   0 |-7.894536e+03 |-6.648398e+03 |  18.74%| unknown
 2131s|124200 |124201 |  1412k|  11.4 |   491M |  83 |1600 | 201 |1210 | 845k|  3 |   0 |   0 |-7.894536e+03 |-6.648398e+03 |  18.74%| unknown
 2132s|124300 |124301 |  1414k|  11.4 |   491M |  83 |1600 | 201 |1243 | 846k|  2 |   0 |   0 |-7.894536e+03 |-6.648398e+03 |  18.74%| unknown
 2134s|124400 |124401 |  1415k|  11.4 |   491M |  83 |1600 | 201 |1319 | 847k|  2 |   0 |   0 |-7.894536e+03 |-6.648398e+03 |  18.74%| unknown
 2136s|124500 |124501 |  1417k|  11.4 |   492M |  83 |1600 | 201 |1201 | 848k|  7 |   0 |   0 |-7.894521e+03 |-6.648398e+03 |  18.74%| unknown
 2138s|124600 |124601 |  1418k|  11.4 |   493M |  83 |1600 | 201 |1217 | 849k|  2 |   0 |   0 |-7.894521e+03 |-6.648398e+03 |  18.74%| unknown
 2139s|124700 |124701 |  1419k|  11.4 |   493M |  83 |1600 | 201 |1329 | 850k|  8 |   0 |   0 |-7.894521e+03 |-6.648398e+03 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s|124800 |124801 |  1421k|  11.4 |   493M |  83 |1600 | 201 |1193 | 850k|  4 |   0 |   0 |-7.894521e+03 |-6.648398e+03 |  18.74%| unknown
 2142s|124900 |124901 |  1421k|  11.4 |   493M |  83 |1600 | 201 |1214 | 851k|  3 |   0 |   0 |-7.894515e+03 |-6.648398e+03 |  18.74%| unknown
 2144s|125000 |125001 |  1423k|  11.4 |   493M |  83 |1600 | 201 |1271 | 851k|  2 |   0 |   0 |-7.894515e+03 |-6.648398e+03 |  18.74%| unknown
 2145s|125100 |125101 |  1424k|  11.4 |   495M |  83 |1600 | 201 |1180 | 852k|  2 |   0 |   0 |-7.894515e+03 |-6.648398e+03 |  18.74%| unknown
 2147s|125200 |125201 |  1425k|  11.4 |   495M |  83 |1600 | 201 |1228 | 853k|  2 |   0 |   0 |-7.894515e+03 |-6.648398e+03 |  18.74%| unknown
 2148s|125300 |125301 |  1426k|  11.4 |   495M |  83 |1600 | 201 |1369 | 853k|  5 |   0 |   0 |-7.894515e+03 |-6.648398e+03 |  18.74%| unknown
 2150s|125400 |125401 |  1428k|  11.4 |   495M |  83 |1600 | 201 |1205 | 854k|  2 |   0 |   0 |-7.894502e+03 |-6.648398e+03 |  18.74%| unknown
 2152s|125500 |125501 |  1430k|  11.4 |   497M |  83 |1600 | 201 |1230 | 856k|  4 |   0 |   0 |-7.894502e+03 |-6.648398e+03 |  18.74%| unknown
 2153s|125600 |125601 |  1431k|  11.4 |   497M |  83 |1600 | 201 |1257 | 856k|  4 |   0 |   0 |-7.894502e+03 |-6.648398e+03 |  18.74%| unknown
 2155s|125700 |125701 |  1432k|  11.4 |   497M |  83 |1600 | 201 |1194 | 857k|  3 |   0 |   0 |-7.894502e+03 |-6.648398e+03 |  18.74%| unknown
 2156s|125800 |125801 |  1433k|  11.4 |   497M |  83 |1600 | 201 |1224 | 857k|  3 |   0 |   0 |-7.894501e+03 |-6.648398e+03 |  18.74%| unknown
 2158s|125900 |125901 |  1434k|  11.4 |   497M |  83 |1600 | 201 |1324 | 858k|  5 |   0 |   0 |-7.894501e+03 |-6.648398e+03 |  18.74%| unknown
 2160s|126000 |126001 |  1435k|  11.4 |   497M |  83 |1600 | 201 |1157 | 859k|  2 |   0 |   0 |-7.894501e+03 |-6.648398e+03 |  18.74%| unknown
 2161s|126100 |126101 |  1436k|  11.4 |   497M |  83 |1600 | 201 |1203 | 859k|  2 |   0 |   0 |-7.894501e+03 |-6.648398e+03 |  18.74%| unknown
 2163s|126200 |126201 |  1437k|  11.4 |   497M |  83 |1600 | 201 |1309 | 860k|  6 |   0 |   0 |-7.894483e+03 |-6.648398e+03 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s|126300 |126301 |  1439k|  11.4 |   497M |  83 |1600 | 201 |1144 | 861k|  2 |   0 |   0 |-7.894483e+03 |-6.648398e+03 |  18.74%| unknown
 2166s|126400 |126401 |  1440k|  11.4 |   498M |  83 |1600 | 201 |1207 | 862k|  3 |   0 |   0 |-7.894483e+03 |-6.648398e+03 |  18.74%| unknown
 2168s|126500 |126501 |  1441k|  11.4 |   498M |  83 |1600 | 201 |1326 | 862k|  5 |   0 |   0 |-7.894483e+03 |-6.648398e+03 |  18.74%| unknown
 2170s|126600 |126601 |  1443k|  11.4 |   498M |  83 |1600 | 201 |1266 | 863k|  2 |   0 |   0 |-7.894483e+03 |-6.648398e+03 |  18.74%| unknown
 2171s|126700 |126701 |  1444k|  11.4 |   498M |  83 |1600 | 201 |1292 | 864k|  7 |   0 |   0 |-7.894480e+03 |-6.648398e+03 |  18.74%| unknown
 2173s|126800 |126801 |  1445k|  11.4 |   498M |  83 |1600 | 201 |1241 | 865k|  2 |   0 |   0 |-7.894480e+03 |-6.648398e+03 |  18.74%| unknown
 2175s|126900 |126901 |  1447k|  11.4 |   498M |  83 |1600 | 201 |1317 | 866k|  2 |   0 |   0 |-7.894480e+03 |-6.648398e+03 |  18.74%| unknown
 2177s|127000 |127001 |  1449k|  11.4 |   498M |  83 |1600 | 201 |1223 | 867k|  2 |   0 |   0 |-7.894480e+03 |-6.648398e+03 |  18.74%| unknown
 2178s|127100 |127101 |  1450k|  11.4 |   498M |  83 |1600 | 201 |1238 | 867k|  3 |   0 |   0 |-7.894455e+03 |-6.648398e+03 |  18.74%| unknown
 2179s|127200 |127201 |  1451k|  11.4 |   500M |  83 |1600 | 201 |1278 | 868k|  2 |   0 |   0 |-7.894455e+03 |-6.648398e+03 |  18.74%| unknown
 2181s|127300 |127301 |  1452k|  11.4 |   500M |  83 |1600 | 201 |1212 | 869k|  2 |   0 |   0 |-7.894455e+03 |-6.648398e+03 |  18.74%| unknown
 2183s|127400 |127401 |  1454k|  11.4 |   501M |  83 |1600 | 201 |1255 | 870k|  2 |   0 |   0 |-7.894455e+03 |-6.648398e+03 |  18.74%| unknown
 2184s|127500 |127501 |  1455k|  11.4 |   501M |  83 |1600 | 201 |1268 | 871k|  4 |   0 |   0 |-7.894454e+03 |-6.648398e+03 |  18.74%| unknown
 2186s|127600 |127601 |  1456k|  11.4 |   502M |  83 |1600 | 201 |1204 | 871k|  3 |   0 |   0 |-7.894454e+03 |-6.648398e+03 |  18.74%| unknown
 2188s|127700 |127701 |  1458k|  11.4 |   504M |  83 |1600 | 201 |1302 | 872k|  7 |   0 |   0 |-7.894454e+03 |-6.648398e+03 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s|127800 |127801 |  1460k|  11.4 |   505M |  83 |1600 | 201 |1335 | 874k|  2 |   0 |   0 |-7.894454e+03 |-6.648398e+03 |  18.74%| unknown
 2191s|127900 |127901 |  1461k|  11.4 |   505M |  83 |1600 | 201 |1205 | 874k|  5 |   0 |   0 |-7.894447e+03 |-6.648398e+03 |  18.74%| unknown
 2193s|128000 |128001 |  1462k|  11.4 |   507M |  83 |1600 | 201 |1269 | 875k|  3 |   0 |   0 |-7.894447e+03 |-6.648398e+03 |  18.74%| unknown
 2195s|128100 |128101 |  1464k|  11.4 |   507M |  83 |1600 | 201 |1280 | 876k|  3 |   0 |   0 |-7.894447e+03 |-6.648398e+03 |  18.74%| unknown
 2196s|128200 |128201 |  1464k|  11.4 |   507M |  83 |1600 | 201 |1190 | 877k|  2 |   0 |   0 |-7.894447e+03 |-6.648398e+03 |  18.74%| unknown
 2198s|128300 |128301 |  1465k|  11.4 |   507M |  83 |1600 | 201 |1236 | 877k|  4 |   0 |   0 |-7.894447e+03 |-6.648398e+03 |  18.74%| unknown
 2199s|128400 |128401 |  1467k|  11.4 |   507M |  83 |1600 | 201 |1271 | 878k|  2 |   0 |   0 |-7.894447e+03 |-6.648398e+03 |  18.74%| unknown
 2201s|128500 |128501 |  1468k|  11.4 |   509M |  83 |1600 | 201 |1193 | 878k|  3 |   0 |   0 |-7.894447e+03 |-6.648398e+03 |  18.74%| unknown
 2202s|128600 |128601 |  1469k|  11.4 |   509M |  83 |1600 | 201 |1237 | 879k|  2 |   0 |   0 |-7.894447e+03 |-6.648398e+03 |  18.74%| unknown
 2204s|128700 |128701 |  1470k|  11.4 |   509M |  83 |1600 | 201 |1302 | 880k|  2 |   0 |   0 |-7.894447e+03 |-6.648398e+03 |  18.74%| unknown
 2205s|128800 |128801 |  1471k|  11.4 |   509M |  83 |1600 | 201 |1183 | 880k|  3 |   0 |   0 |-7.894433e+03 |-6.648398e+03 |  18.74%| unknown
 2206s|128900 |128901 |  1472k|  11.4 |   510M |  83 |1600 | 201 |1247 | 881k|  5 |   0 |   0 |-7.894433e+03 |-6.648398e+03 |  18.74%| unknown
 2208s|129000 |129001 |  1473k|  11.4 |   510M |  83 |1600 | 201 |1272 | 882k|  3 |   0 |   0 |-7.894433e+03 |-6.648398e+03 |  18.74%| unknown
 2210s|129100 |129101 |  1476k|  11.4 |   510M |  83 |1600 | 201 |1204 | 883k|  2 |   0 |   0 |-7.894433e+03 |-6.648398e+03 |  18.74%| unknown
 2212s|129200 |129201 |  1477k|  11.4 |   510M |  83 |1600 | 201 |1238 | 884k|  4 |   0 |   0 |-7.894432e+03 |-6.648398e+03 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|129300 |129301 |  1478k|  11.4 |   511M |  83 |1600 | 201 |1274 | 884k|  2 |   0 |   0 |-7.894432e+03 |-6.648398e+03 |  18.74%| unknown
 2215s|129400 |129401 |  1479k|  11.4 |   511M |  83 |1600 | 201 |1163 | 885k|  2 |   0 |   0 |-7.894432e+03 |-6.648398e+03 |  18.74%| unknown
 2216s|129500 |129501 |  1480k|  11.4 |   511M |  83 |1600 | 201 |1257 | 885k|  2 |   0 |   0 |-7.894432e+03 |-6.648398e+03 |  18.74%| unknown
 2218s|129600 |129601 |  1481k|  11.4 |   511M |  83 |1600 | 201 |1253 | 886k|  2 |   0 |   0 |-7.894432e+03 |-6.648398e+03 |  18.74%| unknown
 2219s|129700 |129701 |  1482k|  11.4 |   513M |  83 |1600 | 201 |1159 | 887k|  4 |   0 |   0 |-7.894399e+03 |-6.648398e+03 |  18.74%| unknown
 2221s|129800 |129801 |  1483k|  11.4 |   513M |  83 |1600 | 201 |1244 | 888k|  3 |   0 |   0 |-7.894399e+03 |-6.648398e+03 |  18.74%| unknown
 2222s|129900 |129901 |  1485k|  11.4 |   513M |  83 |1600 | 201 |1258 | 888k|  2 |   0 |   0 |-7.894399e+03 |-6.648398e+03 |  18.74%| unknown
 2224s|130000 |130001 |  1486k|  11.4 |   513M |  83 |1600 | 201 |1167 | 889k|  2 |   0 |   0 |-7.894399e+03 |-6.648398e+03 |  18.74%| unknown
 2226s|130100 |130101 |  1487k|  11.4 |   513M |  83 |1600 | 201 |1240 | 890k|  3 |   0 |   0 |-7.894395e+03 |-6.648398e+03 |  18.74%| unknown
 2228s|130200 |130201 |  1488k|  11.4 |   513M |  83 |1600 | 201 |1272 | 891k|  5 |   0 |   0 |-7.894395e+03 |-6.648398e+03 |  18.74%| unknown
 2229s|130300 |130301 |  1489k|  11.4 |   513M |  83 |1600 | 201 |1179 | 891k|  3 |   0 |   0 |-7.894395e+03 |-6.648398e+03 |  18.74%| unknown
 2230s|130400 |130401 |  1490k|  11.4 |   513M |  83 |1600 | 201 |1234 | 892k|  8 |   0 |   0 |-7.894395e+03 |-6.648398e+03 |  18.74%| unknown
 2232s|130500 |130501 |  1491k|  11.4 |   514M |  83 |1600 | 201 |1264 | 892k|  4 |   0 |   0 |-7.894348e+03 |-6.648398e+03 |  18.74%| unknown
 2234s|130600 |130601 |  1492k|  11.4 |   515M |  83 |1600 | 201 |1161 | 893k|  2 |   0 |   0 |-7.894348e+03 |-6.648398e+03 |  18.74%| unknown
 2235s|130700 |130701 |  1494k|  11.4 |   515M |  83 |1600 | 201 |1215 | 894k|  2 |   0 |   0 |-7.894348e+03 |-6.648398e+03 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s|130800 |130801 |  1496k|  11.4 |   515M |  83 |1600 | 201 |1400 | 895k|  6 |   0 |   0 |-7.894348e+03 |-6.648398e+03 |  18.74%| unknown
 2239s|130900 |130901 |  1498k|  11.4 |   516M |  83 |1600 | 201 |1246 | 897k|  2 |   0 |   0 |-7.894348e+03 |-6.648398e+03 |  18.74%| unknown
 2241s|131000 |131001 |  1499k|  11.4 |   516M |  83 |1600 | 201 |1215 | 897k|  2 |   0 |   0 |-7.894346e+03 |-6.648398e+03 |  18.74%| unknown
 2242s|131100 |131101 |  1500k|  11.4 |   516M |  83 |1600 | 201 |1333 | 898k|  3 |   0 |   0 |-7.894346e+03 |-6.648398e+03 |  18.74%| unknown
 2244s|131200 |131201 |  1501k|  11.4 |   516M |  83 |1600 | 201 |1306 | 899k|  2 |   0 |   0 |-7.894346e+03 |-6.648398e+03 |  18.74%| unknown
 2245s|131300 |131301 |  1502k|  11.4 |   517M |  83 |1600 | 201 |1197 | 899k|  3 |   0 |   0 |-7.894346e+03 |-6.648398e+03 |  18.74%| unknown
 2247s|131400 |131401 |  1503k|  11.4 |   518M |  83 |1600 | 201 |1252 | 900k|  2 |   0 |   0 |-7.894342e+03 |-6.648398e+03 |  18.74%| unknown
 2249s|131500 |131501 |  1505k|  11.4 |   518M |  83 |1600 | 201 |1361 | 901k|  2 |   0 |   0 |-7.894342e+03 |-6.648398e+03 |  18.74%| unknown
 2251s|131600 |131601 |  1506k|  11.4 |   519M |  83 |1600 | 201 |1216 | 902k|  4 |   0 |   0 |-7.894342e+03 |-6.648398e+03 |  18.74%| unknown
 2252s|131700 |131701 |  1508k|  11.4 |   519M |  83 |1600 | 201 |1316 | 903k|  7 |   0 |   0 |-7.894342e+03 |-6.648398e+03 |  18.74%| unknown
 2254s|131800 |131801 |  1509k|  11.4 |   521M |  83 |1600 | 201 |1275 | 904k|  2 |   0 |   0 |-7.894341e+03 |-6.648398e+03 |  18.74%| unknown
 2256s|131900 |131901 |  1510k|  11.4 |   521M |  83 |1600 | 201 |1237 | 904k|  7 |   0 |   0 |-7.894341e+03 |-6.648398e+03 |  18.74%| unknown
