solving instance knapsack 1000 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d15.4s|    27 |    28 | 21957 | 547.1 |fracdivi|  11 |7000 |1001 |5100 | 710 |  2 |   0 |   0 |-3.818168e+04 |-3.400750e+04 |  12.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|   100 |   101 | 23570 | 160.0 |   106M |  15 |7000 |1001 |5175 |1814 |  6 |   0 |   0 |-3.818168e+04 |-3.400750e+04 |  12.27%| unknown
 34.2s|   200 |   201 | 25146 |  87.5 |   107M |  19 |7000 |1001 |5105 |2976 |  2 |   0 |   0 |-3.817572e+04 |-3.400750e+04 |  12.26%| unknown
 45.8s|   300 |   301 | 26747 |  63.6 |   108M |  19 |7000 |1001 |5152 |4119 |  6 |   0 |   0 |-3.816929e+04 |-3.400750e+04 |  12.24%| unknown
 57.7s|   400 |   401 | 28014 |  50.8 |   108M |  19 |7000 |1001 |5127 |5065 |  3 |   0 |   0 |-3.816754e+04 |-3.400750e+04 |  12.23%| unknown
 69.5s|   500 |   501 | 29915 |  44.5 |   109M |  21 |7000 |1001 |5220 |6353 |  6 |   0 |   0 |-3.816667e+04 |-3.400750e+04 |  12.23%| unknown
 82.3s|   600 |   601 | 32021 |  40.5 |   110M |  21 |7000 |1001 |5129 |7606 |  3 |   0 |   0 |-3.816566e+04 |-3.400750e+04 |  12.23%| unknown
 94.1s|   700 |   701 | 33189 |  36.4 |   111M |  21 |7000 |1001 |5117 |8484 |  3 |   0 |   0 |-3.816475e+04 |-3.400750e+04 |  12.22%| unknown
  105s|   800 |   801 | 34715 |  33.8 |   111M |  25 |7000 |1001 |5168 |9518 |  2 |   0 |   0 |-3.816475e+04 |-3.400750e+04 |  12.22%| unknown
  118s|   900 |   901 | 36543 |  32.0 |   112M |  25 |7000 |1001 |5198 |  10k|  6 |   0 |   0 |-3.816475e+04 |-3.400750e+04 |  12.22%| unknown
  129s|  1000 |  1001 | 37654 |  30.0 |   112M |  25 |7000 |1001 |5143 |  11k|  6 |   0 |   0 |-3.816384e+04 |-3.400750e+04 |  12.22%| unknown
  140s|  1100 |  1101 | 38963 |  28.4 |   112M |  25 |7000 |1001 |5096 |  12k|  4 |   0 |   0 |-3.816126e+04 |-3.400750e+04 |  12.21%| unknown
  151s|  1200 |  1201 | 40649 |  27.5 |   115M |  25 |7000 |1001 |5130 |  13k|  6 |   0 |   0 |-3.815967e+04 |-3.400750e+04 |  12.21%| unknown
  166s|  1300 |  1301 | 43868 |  27.8 |   115M |  25 |7000 |1001 |5108 |  15k|  6 |   0 |   0 |-3.815953e+04 |-3.400750e+04 |  12.21%| unknown
  180s|  1400 |  1401 | 46622 |  27.8 |   116M |  25 |7000 |1001 |5110 |  17k|  5 |   0 |   0 |-3.815926e+04 |-3.400750e+04 |  12.21%| unknown
  193s|  1500 |  1501 | 49059 |  27.6 |   117M |  25 |7000 |1001 |5102 |  18k|  3 |   0 |   0 |-3.815926e+04 |-3.400750e+04 |  12.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|  1600 |  1601 | 51484 |  27.4 |   118M |  25 |7000 |1001 |5169 |  20k|  5 |   0 |   0 |-3.815770e+04 |-3.400750e+04 |  12.20%| unknown
  219s|  1700 |  1701 | 53418 |  26.9 |   119M |  25 |7000 |1001 |5184 |  21k|  6 |   0 |   0 |-3.815770e+04 |-3.400750e+04 |  12.20%| unknown
  232s|  1800 |  1801 | 55979 |  26.8 |   120M |  25 |7000 |1001 |5152 |  23k|  6 |   0 |   0 |-3.815770e+04 |-3.400750e+04 |  12.20%| unknown
  244s|  1900 |  1901 | 57709 |  26.3 |   120M |  29 |7000 |1001 |5142 |  24k|  6 |   0 |   0 |-3.815668e+04 |-3.400750e+04 |  12.20%| unknown
  258s|  2000 |  2001 | 59099 |  25.7 |   122M |  29 |7000 |1001 |5144 |  25k|  5 |   0 |   0 |-3.815573e+04 |-3.400750e+04 |  12.20%| unknown
  270s|  2100 |  2101 | 61953 |  25.8 |   122M |  29 |7000 |1001 |5237 |  27k|  2 |   0 |   0 |-3.815472e+04 |-3.400750e+04 |  12.20%| unknown
  286s|  2200 |  2201 | 64979 |  26.0 |   123M |  29 |7000 |1001 |5129 |  29k|  6 |   0 |   0 |-3.815472e+04 |-3.400750e+04 |  12.20%| unknown
  301s|  2300 |  2301 | 67825 |  26.1 |   123M |  31 |7000 |1001 |5134 |  31k|  2 |   0 |   0 |-3.815278e+04 |-3.400750e+04 |  12.19%| unknown
  314s|  2400 |  2401 | 69877 |  25.9 |   124M |  33 |7000 |1001 |5114 |  32k|  3 |   0 |   0 |-3.815266e+04 |-3.400750e+04 |  12.19%| unknown
  328s|  2500 |  2501 | 72060 |  25.7 |   124M |  33 |7000 |1001 |5122 |  33k|  2 |   0 |   0 |-3.815250e+04 |-3.400750e+04 |  12.19%| unknown
  344s|  2600 |  2601 | 75759 |  26.2 |   126M |  33 |7000 |1001 |5103 |  36k|  3 |   0 |   0 |-3.815194e+04 |-3.400750e+04 |  12.19%| unknown
  360s|  2700 |  2701 | 80022 |  26.8 |   127M |  33 |7000 |1001 |5241 |  39k|  2 |   0 |   0 |-3.815189e+04 |-3.400750e+04 |  12.19%| unknown
  374s|  2800 |  2801 | 82584 |  26.7 |   127M |  33 |7000 |1001 |5129 |  40k|  3 |   0 |   0 |-3.815111e+04 |-3.400750e+04 |  12.18%| unknown
  387s|  2900 |  2901 | 84587 |  26.5 |   128M |  33 |7000 |1001 |5210 |  42k|  6 |   0 |   0 |-3.815084e+04 |-3.400750e+04 |  12.18%| unknown
  402s|  3000 |  3001 | 87823 |  26.7 |   129M |  35 |7000 |1001 |5153 |  44k|  6 |   0 |   0 |-3.815051e+04 |-3.400750e+04 |  12.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s|  3100 |  3101 | 91091 |  26.9 |   131M |  35 |7000 |1001 |5147 |  46k|  6 |   0 |   0 |-3.814996e+04 |-3.400750e+04 |  12.18%| unknown
  431s|  3200 |  3201 | 93911 |  26.9 |   132M |  35 |7000 |1001 |5191 |  48k|  6 |   0 |   0 |-3.814986e+04 |-3.400750e+04 |  12.18%| unknown
  446s|  3300 |  3301 | 97233 |  27.1 |   134M |  35 |7000 |1001 |5217 |  50k|  6 |   0 |   0 |-3.814945e+04 |-3.400750e+04 |  12.18%| unknown
  459s|  3400 |  3401 | 99731 |  27.1 |   134M |  35 |7000 |1001 |5125 |  52k|  3 |   0 |   0 |-3.814921e+04 |-3.400750e+04 |  12.18%| unknown
  476s|  3500 |  3501 |103101 |  27.3 |   134M |  35 |7000 |1001 |5155 |  54k|  3 |   0 |   0 |-3.814898e+04 |-3.400750e+04 |  12.18%| unknown
  491s|  3600 |  3601 |106884 |  27.5 |   135M |  35 |7000 |1001 |5219 |  56k|  6 |   0 |   0 |-3.814849e+04 |-3.400750e+04 |  12.18%| unknown
  505s|  3700 |  3701 |109956 |  27.6 |   138M |  35 |7000 |1001 |5205 |  58k|  3 |   0 |   0 |-3.814825e+04 |-3.400750e+04 |  12.18%| unknown
  520s|  3800 |  3801 |113253 |  27.8 |   138M |  35 |7000 |1001 |5137 |  60k|  5 |   0 |   0 |-3.814798e+04 |-3.400750e+04 |  12.18%| unknown
  536s|  3900 |  3901 |116531 |  27.9 |   140M |  35 |7000 |1001 |5137 |  62k|  3 |   0 |   0 |-3.814772e+04 |-3.400750e+04 |  12.17%| unknown
  550s|  4000 |  4001 |118889 |  27.8 |   140M |  35 |7000 |1001 |5200 |  64k|  6 |   0 |   0 |-3.814737e+04 |-3.400750e+04 |  12.17%| unknown
  565s|  4100 |  4101 |121639 |  27.8 |   140M |  35 |7000 |1001 |5322 |  66k|  7 |   0 |   0 |-3.814668e+04 |-3.400750e+04 |  12.17%| unknown
  580s|  4200 |  4201 |123885 |  27.7 |   140M |  35 |7000 |1001 |5176 |  67k|  2 |   0 |   0 |-3.814664e+04 |-3.400750e+04 |  12.17%| unknown
  595s|  4300 |  4301 |128109 |  28.0 |   143M |  35 |7000 |1001 |5105 |  70k|  3 |   0 |   0 |-3.814644e+04 |-3.400750e+04 |  12.17%| unknown
  611s|  4400 |  4401 |131349 |  28.1 |   143M |  35 |7000 |1001 |5198 |  72k|  6 |   0 |   0 |-3.814634e+04 |-3.400750e+04 |  12.17%| unknown
  626s|  4500 |  4501 |134801 |  28.2 |   144M |  35 |7000 |1001 |5265 |  74k|  6 |   0 |   0 |-3.814608e+04 |-3.400750e+04 |  12.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s|  4600 |  4601 |138190 |  28.4 |   144M |  35 |7000 |1001 |5200 |  77k|  2 |   0 |   0 |-3.814608e+04 |-3.400750e+04 |  12.17%| unknown
  657s|  4700 |  4701 |140223 |  28.2 |   144M |  35 |7000 |1001 |5111 |  78k|  3 |   0 |   0 |-3.814563e+04 |-3.400750e+04 |  12.17%| unknown
  672s|  4800 |  4801 |142918 |  28.2 |   145M |  35 |7000 |1001 |5147 |  80k|  8 |   0 |   0 |-3.814563e+04 |-3.400750e+04 |  12.17%| unknown
  687s|  4900 |  4901 |146187 |  28.3 |   146M |  35 |7000 |1001 |5160 |  82k|  3 |   0 |   0 |-3.814483e+04 |-3.400750e+04 |  12.17%| unknown
  702s|  5000 |  5001 |149146 |  28.3 |   147M |  35 |7000 |1001 |5163 |  84k|  2 |   0 |   0 |-3.814483e+04 |-3.400750e+04 |  12.17%| unknown
  717s|  5100 |  5101 |152544 |  28.4 |   148M |  35 |7000 |1001 |5114 |  86k|  2 |   0 |   0 |-3.814454e+04 |-3.400750e+04 |  12.17%| unknown
  732s|  5200 |  5201 |155116 |  28.3 |   149M |  35 |7000 |1001 |5159 |  88k|  4 |   0 |   0 |-3.814439e+04 |-3.400750e+04 |  12.16%| unknown
  746s|  5300 |  5301 |157667 |  28.3 |   150M |  35 |7000 |1001 |5197 |  90k|  3 |   0 |   0 |-3.814431e+04 |-3.400750e+04 |  12.16%| unknown
  762s|  5400 |  5401 |161948 |  28.6 |   151M |  35 |7000 |1001 |5190 |  92k|  6 |   0 |   0 |-3.814420e+04 |-3.400750e+04 |  12.16%| unknown
  775s|  5500 |  5501 |163424 |  28.3 |   152M |  35 |7000 |1001 |5108 |  93k|  6 |   0 |   0 |-3.814379e+04 |-3.400750e+04 |  12.16%| unknown
  791s|  5600 |  5601 |166161 |  28.3 |   154M |  35 |7000 |1001 |5119 |  95k|  6 |   0 |   0 |-3.814378e+04 |-3.400750e+04 |  12.16%| unknown
  805s|  5700 |  5701 |168763 |  28.3 |   154M |  39 |7000 |1001 |5129 |  97k|  3 |   0 |   0 |-3.814370e+04 |-3.400750e+04 |  12.16%| unknown
  820s|  5800 |  5801 |172032 |  28.3 |   155M |  39 |7000 |1001 |5095 |  99k|  2 |   0 |   0 |-3.814342e+04 |-3.400750e+04 |  12.16%| unknown
  833s|  5900 |  5901 |174865 |  28.3 |   156M |  39 |7000 |1001 |5199 | 101k|  3 |   0 |   0 |-3.814306e+04 |-3.400750e+04 |  12.16%| unknown
  847s|  6000 |  6001 |176862 |  28.2 |   157M |  39 |7000 |1001 |5242 | 102k|  7 |   0 |   0 |-3.814256e+04 |-3.400750e+04 |  12.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s|  6100 |  6101 |180634 |  28.3 |   157M |  39 |7000 |1001 |5111 | 105k|  3 |   0 |   0 |-3.814241e+04 |-3.400750e+04 |  12.16%| unknown
  878s|  6200 |  6201 |184623 |  28.5 |   158M |  39 |7000 |1001 |5163 | 107k|  6 |   0 |   0 |-3.814241e+04 |-3.400750e+04 |  12.16%| unknown
  893s|  6300 |  6301 |188199 |  28.7 |   160M |  39 |7000 |1001 |5327 | 110k|  6 |   0 |   0 |-3.814215e+04 |-3.400750e+04 |  12.16%| unknown
  908s|  6400 |  6401 |191151 |  28.7 |   160M |  39 |7000 |1001 |5207 | 112k|  3 |   0 |   0 |-3.814199e+04 |-3.400750e+04 |  12.16%| unknown
  924s|  6500 |  6501 |194961 |  28.8 |   161M |  39 |7000 |1001 |5182 | 114k|  9 |   0 |   0 |-3.814142e+04 |-3.400750e+04 |  12.16%| unknown
  940s|  6600 |  6601 |198622 |  28.9 |   162M |  39 |7000 |1001 |5127 | 117k|  3 |   0 |   0 |-3.814142e+04 |-3.400750e+04 |  12.16%| unknown
  955s|  6700 |  6701 |202615 |  29.1 |   162M |  39 |7000 |1001 |5325 | 119k|  6 |   0 |   0 |-3.814127e+04 |-3.400750e+04 |  12.16%| unknown
  971s|  6800 |  6801 |206701 |  29.3 |   163M |  39 |7000 |1001 |5126 | 122k|  3 |   0 |   0 |-3.814114e+04 |-3.400750e+04 |  12.16%| unknown
  985s|  6900 |  6901 |209248 |  29.2 |   165M |  39 |7000 |1001 |5141 | 123k|  6 |   0 |   0 |-3.814101e+04 |-3.400750e+04 |  12.15%| unknown
 1001s|  7000 |  7001 |213075 |  29.3 |   167M |  39 |7000 |1001 |5135 | 126k|  8 |   0 |   0 |-3.814093e+04 |-3.400750e+04 |  12.15%| unknown
 1017s|  7100 |  7101 |215742 |  29.3 |   167M |  39 |7000 |1001 |5262 | 128k|  7 |   0 |   0 |-3.814086e+04 |-3.400750e+04 |  12.15%| unknown
 1034s|  7200 |  7201 |220220 |  29.5 |   167M |  39 |7000 |1001 |5169 | 131k|  6 |   0 |   0 |-3.814044e+04 |-3.400750e+04 |  12.15%| unknown
 1050s|  7300 |  7301 |224017 |  29.6 |   167M |  39 |7000 |1001 |5199 | 133k|  3 |   0 |   0 |-3.814021e+04 |-3.400750e+04 |  12.15%| unknown
 1066s|  7400 |  7401 |227831 |  29.7 |   167M |  39 |7000 |1001 |5130 | 136k|  3 |   0 |   0 |-3.814021e+04 |-3.400750e+04 |  12.15%| unknown
 1081s|  7500 |  7501 |230455 |  29.7 |   169M |  39 |7000 |1001 |5192 | 137k|  6 |   0 |   0 |-3.813963e+04 |-3.400750e+04 |  12.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s|  7600 |  7601 |234069 |  29.8 |   170M |  39 |7000 |1001 |5226 | 140k|  5 |   0 |   0 |-3.813963e+04 |-3.400750e+04 |  12.15%| unknown
 1114s|  7700 |  7701 |236937 |  29.8 |   170M |  39 |7000 |1001 |5154 | 142k|  3 |   0 |   0 |-3.813962e+04 |-3.400750e+04 |  12.15%| unknown
 1130s|  7800 |  7801 |240619 |  29.9 |   172M |  39 |7000 |1001 |5140 | 144k|  3 |   0 |   0 |-3.813956e+04 |-3.400750e+04 |  12.15%| unknown
 1144s|  7900 |  7901 |243073 |  29.8 |   172M |  39 |7000 |1001 |5295 | 146k|  4 |   0 |   0 |-3.813956e+04 |-3.400750e+04 |  12.15%| unknown
 1159s|  8000 |  8001 |246497 |  29.8 |   174M |  39 |7000 |1001 |5310 | 148k|  6 |   0 |   0 |-3.813930e+04 |-3.400750e+04 |  12.15%| unknown
 1174s|  8100 |  8101 |249788 |  29.9 |   175M |  39 |7000 |1001 |5149 | 150k|  5 |   0 |   0 |-3.813905e+04 |-3.400750e+04 |  12.15%| unknown
 1191s|  8200 |  8201 |253786 |  30.0 |   176M |  39 |7000 |1001 |5113 | 153k|  3 |   0 |   0 |-3.813886e+04 |-3.400750e+04 |  12.15%| unknown
 1206s|  8300 |  8301 |256617 |  30.0 |   176M |  39 |7000 |1001 |5309 | 155k|  7 |   0 |   0 |-3.813842e+04 |-3.400750e+04 |  12.15%| unknown
 1221s|  8400 |  8401 |260484 |  30.1 |   176M |  39 |7000 |1001 |5191 | 157k|  6 |   0 |   0 |-3.813821e+04 |-3.400750e+04 |  12.15%| unknown
 1236s|  8500 |  8501 |263938 |  30.1 |   177M |  39 |7000 |1001 |5197 | 160k|  6 |   0 |   0 |-3.813814e+04 |-3.400750e+04 |  12.15%| unknown
 1252s|  8600 |  8601 |267736 |  30.2 |   178M |  39 |7000 |1001 |5120 | 162k|  3 |   0 |   0 |-3.813814e+04 |-3.400750e+04 |  12.15%| unknown
 1266s|  8700 |  8701 |270757 |  30.2 |   180M |  39 |7000 |1001 |5244 | 164k|  6 |   0 |   0 |-3.813803e+04 |-3.400750e+04 |  12.15%| unknown
 1282s|  8800 |  8801 |275372 |  30.4 |   180M |  39 |7000 |1001 |5256 | 167k|  5 |   0 |   0 |-3.813803e+04 |-3.400750e+04 |  12.15%| unknown
 1299s|  8900 |  8901 |279942 |  30.6 |   181M |  39 |7000 |1001 |5123 | 170k|  6 |   0 |   0 |-3.813772e+04 |-3.400750e+04 |  12.15%| unknown
 1316s|  9000 |  9001 |284697 |  30.8 |   182M |  39 |7000 |1001 |5390 | 173k|  6 |   0 |   0 |-3.813742e+04 |-3.400750e+04 |  12.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s|  9100 |  9101 |288891 |  30.9 |   184M |  39 |7000 |1001 |5240 | 176k|  6 |   0 |   0 |-3.813734e+04 |-3.400750e+04 |  12.14%| unknown
 1348s|  9200 |  9201 |292804 |  31.0 |   184M |  39 |7000 |1001 |5229 | 179k|  7 |   0 |   0 |-3.813711e+04 |-3.400750e+04 |  12.14%| unknown
 1363s|  9300 |  9301 |295565 |  31.0 |   185M |  39 |7000 |1001 |5141 | 180k|  6 |   0 |   0 |-3.813693e+04 |-3.400750e+04 |  12.14%| unknown
 1380s|  9400 |  9401 |300691 |  31.2 |   188M |  39 |7000 |1001 |5326 | 184k|  6 |   0 |   0 |-3.813678e+04 |-3.400750e+04 |  12.14%| unknown
 1393s|  9500 |  9501 |302587 |  31.0 |   189M |  39 |7000 |1001 |5226 | 185k|  6 |   0 |   0 |-3.813661e+04 |-3.400750e+04 |  12.14%| unknown
 1408s|  9600 |  9601 |305935 |  31.1 |   189M |  39 |7000 |1001 |5240 | 187k|  7 |   0 |   0 |-3.813652e+04 |-3.400750e+04 |  12.14%| unknown
 1422s|  9700 |  9701 |308882 |  31.0 |   189M |  39 |7000 |1001 |5168 | 189k|  3 |   0 |   0 |-3.813633e+04 |-3.400750e+04 |  12.14%| unknown
 1437s|  9800 |  9801 |312227 |  31.1 |   189M |  39 |7000 |1001 |5127 | 191k|  2 |   0 |   0 |-3.813633e+04 |-3.400750e+04 |  12.14%| unknown
 1453s|  9900 |  9901 |317014 |  31.2 |   192M |  39 |7000 |1001 |5221 | 194k|  6 |   0 |   0 |-3.813596e+04 |-3.400750e+04 |  12.14%| unknown
 1468s| 10000 | 10001 |320324 |  31.3 |   193M |  39 |7000 |1001 |5218 | 196k|  6 |   0 |   0 |-3.813596e+04 |-3.400750e+04 |  12.14%| unknown
 1484s| 10100 | 10101 |325012 |  31.4 |   194M |  39 |7000 |1001 |5140 | 199k|  6 |   0 |   0 |-3.813587e+04 |-3.400750e+04 |  12.14%| unknown
 1500s| 10200 | 10201 |328716 |  31.5 |   194M |  39 |7000 |1001 |5236 | 202k|  3 |   0 |   0 |-3.813570e+04 |-3.400750e+04 |  12.14%| unknown
 1515s| 10300 | 10301 |332082 |  31.5 |   194M |  39 |7000 |1001 |5269 | 204k|  3 |   0 |   0 |-3.813561e+04 |-3.400750e+04 |  12.14%| unknown
 1529s| 10400 | 10401 |334900 |  31.5 |   195M |  39 |7000 |1001 |5199 | 206k|  3 |   0 |   0 |-3.813546e+04 |-3.400750e+04 |  12.14%| unknown
 1544s| 10500 | 10501 |338790 |  31.5 |   197M |  39 |7000 |1001 |5131 | 209k|  3 |   0 |   0 |-3.813542e+04 |-3.400750e+04 |  12.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s| 10600 | 10601 |342346 |  31.6 |   198M |  39 |7000 |1001 |5136 | 211k|  4 |   0 |   0 |-3.813493e+04 |-3.400750e+04 |  12.14%| unknown
 1574s| 10700 | 10701 |345399 |  31.6 |   198M |  39 |7000 |1001 |5149 | 213k|  3 |   0 |   0 |-3.813483e+04 |-3.400750e+04 |  12.14%| unknown
 1589s| 10800 | 10801 |349656 |  31.7 |   198M |  39 |7000 |1001 |5183 | 216k|  3 |   0 |   0 |-3.813466e+04 |-3.400750e+04 |  12.14%| unknown
 1605s| 10900 | 10901 |353742 |  31.7 |   200M |  39 |7000 |1001 |5145 | 218k|  4 |   0 |   0 |-3.813460e+04 |-3.400750e+04 |  12.14%| unknown
 1619s| 11000 | 11001 |357537 |  31.8 |   200M |  39 |7000 |1001 |5136 | 221k|  5 |   0 |   0 |-3.813460e+04 |-3.400750e+04 |  12.14%| unknown
 1633s| 11100 | 11101 |360273 |  31.8 |   201M |  39 |7000 |1001 |5163 | 222k|  6 |   0 |   0 |-3.813454e+04 |-3.400750e+04 |  12.14%| unknown
 1646s| 11200 | 11201 |362436 |  31.7 |   202M |  39 |7000 |1001 |5155 | 224k|  3 |   0 |   0 |-3.813439e+04 |-3.400750e+04 |  12.14%| unknown
 1661s| 11300 | 11301 |365847 |  31.7 |   203M |  39 |7000 |1001 |5167 | 226k|  7 |   0 |   0 |-3.813425e+04 |-3.400750e+04 |  12.13%| unknown
 1676s| 11400 | 11401 |369929 |  31.8 |   205M |  39 |7000 |1001 |5201 | 229k|  2 |   0 |   0 |-3.813416e+04 |-3.400750e+04 |  12.13%| unknown
 1693s| 11500 | 11501 |372942 |  31.8 |   205M |  39 |7000 |1001 |5269 | 231k|  6 |   0 |   0 |-3.813416e+04 |-3.400750e+04 |  12.13%| unknown
 1709s| 11600 | 11601 |377543 |  31.9 |   205M |  39 |7000 |1001 |5142 | 234k|  3 |   0 |   0 |-3.813391e+04 |-3.400750e+04 |  12.13%| unknown
 1723s| 11700 | 11701 |380541 |  31.9 |   207M |  39 |7000 |1001 |5189 | 236k|  6 |   0 |   0 |-3.813391e+04 |-3.400750e+04 |  12.13%| unknown
 1737s| 11800 | 11801 |383590 |  31.9 |   207M |  39 |7000 |1001 |5175 | 238k|  5 |   0 |   0 |-3.813389e+04 |-3.400750e+04 |  12.13%| unknown
 1751s| 11900 | 11901 |386805 |  31.9 |   209M |  39 |7000 |1001 |5144 | 240k|  3 |   0 |   0 |-3.813384e+04 |-3.400750e+04 |  12.13%| unknown
 1768s| 12000 | 12001 |390900 |  31.9 |   209M |  39 |7000 |1001 |5199 | 243k|  7 |   0 |   0 |-3.813352e+04 |-3.400750e+04 |  12.13%| unknown
