2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   737 |     - |  5304k |   0 | 250 |  51 | 647 | 296 |  6 |   0 |   0 |-4.426320e+03 |-4.139749e+03 |   6.92%| unknown
  0.1s|     1 |     0 |   796 |     - |  5304k |   0 | 250 |  51 | 696 | 345 |  7 |   0 |   0 |-4.426318e+03 |-4.139749e+03 |   6.92%| unknown
  0.1s|     1 |     0 |   850 |     - |  5439k |   0 | 250 |  51 | 745 | 394 |  8 |   0 |   0 |-4.426317e+03 |-4.139749e+03 |   6.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   899 |     - |  5712k |   0 | 250 |  51 | 792 | 441 |  9 |   0 |   0 |-4.426317e+03 |-4.139749e+03 |   6.92%| unknown
  0.1s|     1 |     0 |   943 |     - |  5712k |   0 | 250 |  51 | 836 | 485 | 10 |   0 |   0 |-4.426317e+03 |-4.139749e+03 |   6.92%| unknown
  0.1s|     1 |     0 |   957 |     - |  5712k |   0 | 250 |  51 | 630 | 499 | 11 |   0 |   0 |-4.426317e+03 |-4.139749e+03 |   6.92%| unknown
  0.1s|     1 |     0 |   962 |     - |  5712k |   0 | 250 |  51 | 634 | 503 | 12 |   0 |   0 |-4.426317e+03 |-4.139749e+03 |   6.92%| unknown
  0.2s|     1 |     0 |  2385 |     - |  5720k |   0 | 250 |  51 | 634 | 503 | 12 |   0 |   0 |-4.426317e+03 |-4.139749e+03 |   6.92%| unknown
  0.2s|     1 |     0 |  2387 |     - |  5720k |   0 | 250 |  51 | 636 | 505 | 13 |   0 |   0 |-4.426317e+03 |-4.139749e+03 |   6.92%| unknown
  0.2s|     1 |     2 |  2387 |     - |  5731k |   0 | 250 |  51 | 636 | 505 | 15 |   0 |   0 |-4.426317e+03 |-4.139749e+03 |   6.92%| unknown
 33.8s|   100 |   101 |675267 |6811.1 |    14M |  13 | 250 |  51 | 915 | 527k|906 |   0 |   0 |-4.424711e+03 |-4.139749e+03 |   6.88%| unknown
 90.1s|   200 |   201 |  1799k|9035.6 |    24M |  13 | 250 |  51 |1245 |1405k| 10 |   0 |   0 |-4.414597e+03 |-4.139749e+03 |   6.64%| unknown
  148s|   300 |   301 |  2895k|9682.2 |    32M |  13 | 250 |  51 | 983 |2251k| 12 |   0 |   0 |-4.412479e+03 |-4.139749e+03 |   6.59%| unknown
  210s|   400 |   401 |  4073k|10206.7 |    40M |  15 | 250 |  51 |1534 |3141k| 11 |   0 |   0 |-4.410360e+03 |-4.139749e+03 |   6.54%| unknown
  273s|   500 |   501 |  5252k|10524.4 |    51M |  15 | 250 |  51 |1333 |4031k|952 |   0 |   0 |-4.409120e+03 |-4.139749e+03 |   6.51%| unknown
  334s|   600 |   601 |  6373k|10638.4 |    60M |  15 | 250 |  51 |1444 |4865k| 10 |   0 |   0 |-4.408164e+03 |-4.139749e+03 |   6.48%| unknown
  396s|   700 |   701 |  7483k|10705.1 |    66M |  15 | 250 |  51 |1367 |5697k| 10 |   0 |   0 |-4.405595e+03 |-4.139749e+03 |   6.42%| unknown
  460s|   800 |   801 |  8619k|10786.5 |    75M |  17 | 250 |  51 |1444 |6539k|  9 |   0 |   0 |-4.404857e+03 |-4.139749e+03 |   6.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|   900 |   901 |  9706k|10795.6 |    84M |  17 | 250 |  51 |1526 |7344k|823 |   0 |   0 |-4.403625e+03 |-4.139749e+03 |   6.37%| unknown
  582s|  1000 |  1001 | 10763k|10773.2 |    92M |  17 | 250 |  51 |1607 |8142k| 10 |   0 |   0 |-4.403345e+03 |-4.139749e+03 |   6.37%| unknown
  650s|  1100 |  1101 | 11933k|10857.3 |   102M |  17 | 250 |  51 |1513 |9024k|913 |   0 |   0 |-4.401970e+03 |-4.139749e+03 |   6.33%| unknown
  711s|  1200 |  1201 | 12974k|10820.6 |   108M |  17 | 250 |  51 |1659 |9801k| 10 |   0 |   0 |-4.400981e+03 |-4.139749e+03 |   6.31%| unknown
  777s|  1300 |  1301 | 14067k|10828.6 |   120M |  17 | 250 |  51 |1425 |  10M|908 |   0 |   0 |-4.398705e+03 |-4.139749e+03 |   6.26%| unknown
  835s|  1400 |  1401 | 15000k|10721.8 |   125M |  18 | 250 |  51 |1915 |  11M| 12 |   0 |   0 |-4.398657e+03 |-4.139749e+03 |   6.25%| unknown
  892s|  1500 |  1501 | 15929k|10625.9 |   137M |  19 | 250 |  51 |1716 |  11M| 11 |   0 |   0 |-4.395992e+03 |-4.139749e+03 |   6.19%| unknown
  952s|  1600 |  1601 | 16921k|10581.8 |   145M |  19 | 250 |  51 |1932 |  12M| 10 |   0 |   0 |-4.394575e+03 |-4.139749e+03 |   6.16%| unknown
 1011s|  1700 |  1701 | 17882k|10524.7 |   150M |  20 | 250 |  51 |1585 |  13M| 13 |   0 |   0 |-4.392653e+03 |-4.139749e+03 |   6.11%| unknown
 1066s|  1800 |  1801 | 18781k|10439.3 |   164M |  20 | 250 |  51 |1836 |  14M| 10 |   0 |   0 |-4.390937e+03 |-4.139749e+03 |   6.07%| unknown
 1123s|  1900 |  1901 | 19784k|10418.0 |   170M |  20 | 250 |  51 |1309 |  14M|  1k|   0 |   0 |-4.388999e+03 |-4.139749e+03 |   6.02%| unknown
 1175s|  2000 |  2001 | 20799k|10404.2 |   176M |  20 | 250 |  51 |2060 |  15M| 10 |   0 |   0 |-4.387361e+03 |-4.139749e+03 |   5.98%| unknown
 1222s|  2100 |  2101 | 21681k|10329.0 |   183M |  20 | 250 |  51 |1629 |  16M| 11 |   0 |   0 |-4.385404e+03 |-4.139749e+03 |   5.93%| unknown
 1267s|  2200 |  2201 | 22522k|10241.6 |   198M |  20 | 250 |  51 |2188 |  16M| 10 |   0 |   0 |-4.382705e+03 |-4.139749e+03 |   5.87%| unknown
 1302s|  2300 |  2301 | 23154k|10071.3 |   205M |  21 | 250 |  51 |1460 |  17M| 10 |   0 |   0 |-4.380357e+03 |-4.139749e+03 |   5.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s|  2400 |  2401 | 23845k|9939.4 |   209M |  21 | 250 |  51 |1851 |  17M| 12 |   0 |   0 |-4.377503e+03 |-4.139749e+03 |   5.74%| unknown
 1379s|  2500 |  2501 | 24551k|9824.0 |   216M |  21 | 250 |  51 |1926 |  18M|564 |   0 |   0 |-4.375591e+03 |-4.139749e+03 |   5.70%| unknown
 1419s|  2600 |  2601 | 25229k|9707.0 |   232M |  21 | 250 |  51 |1923 |  18M| 10 |   0 |   0 |-4.371942e+03 |-4.139749e+03 |   5.61%| unknown
 1458s|  2700 |  2701 | 25885k|9590.5 |   240M |  21 | 250 |  51 |1945 |  19M| 12 |   0 |   0 |-4.368838e+03 |-4.139749e+03 |   5.53%| unknown
 1501s|  2800 |  2801 | 26610k|9506.8 |   246M |  21 | 250 |  51 |1897 |  19M| 10 |   0 |   0 |-4.365903e+03 |-4.139749e+03 |   5.46%| unknown
 1537s|  2900 |  2901 | 27231k|9392.9 |   253M |  21 | 250 |  51 |1923 |  20M|577 |   0 |   0 |-4.362479e+03 |-4.139749e+03 |   5.38%| unknown
 1574s|  3000 |  3001 | 27892k|9300.3 |   257M |  21 | 250 |  51 |1876 |  20M| 11 |   0 |   0 |-4.360127e+03 |-4.139749e+03 |   5.32%| unknown
 1621s|  3100 |  3101 | 28664k|9249.1 |   271M |  24 | 250 |  51 |1831 |  21M| 10 |   0 |   0 |-4.357707e+03 |-4.139749e+03 |   5.27%| unknown
 1662s|  3200 |  3201 | 29345k|9172.9 |   282M |  24 | 250 |  51 |1818 |  21M| 10 |   0 |   0 |-4.355924e+03 |-4.139749e+03 |   5.22%| unknown
 1698s|  3300 |  3301 | 29943k|9076.4 |   289M |  24 | 250 |  51 |2170 |  21M| 11 |   0 |   0 |-4.355185e+03 |-4.139749e+03 |   5.20%| unknown
 1730s|  3400 |  3401 | 30481k|8967.4 |   294M |  27 | 250 |  51 |2362 |  22M| 13 |   0 |   0 |-4.353023e+03 |-4.139749e+03 |   5.15%| unknown
 1765s|  3500 |  3501 | 31111k|8891.1 |   300M |  27 | 250 |  51 |1466 |  22M|  9 |   0 |   0 |-4.350347e+03 |-4.139749e+03 |   5.09%| unknown
 1802s|  3600 |  3601 | 31710k|8810.7 |   307M |  27 | 250 |  51 |2755 |  23M| 10 |   0 |   0 |-4.348251e+03 |-4.139749e+03 |   5.04%| unknown
d1835s|  3680 |  3679 | 32271k|8771.5 |fracdivi|  27 | 250 |  51 |1698 |  23M|  9 |   0 |   0 |-4.347651e+03 |-4.145706e+03 |   4.87%| unknown
 1844s|  3700 |  3697 | 32429k|8766.9 |   318M |  27 | 250 |  51 |2182 |  23M| 12 |   0 |   0 |-4.347401e+03 |-4.145706e+03 |   4.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|  3800 |  3795 | 33258k|8754.3 |   332M |  27 | 250 |  51 |2311 |  24M|  9 |   0 |   0 |-4.346427e+03 |-4.145706e+03 |   4.84%| unknown
 1927s|  3900 |  3895 | 33769k|8660.9 |   339M |  28 | 250 |  51 |2984 |  24M|  9 |   0 |   0 |-4.345339e+03 |-4.145706e+03 |   4.82%| unknown
 1979s|  4000 |  3991 | 34623k|8657.8 |   348M |  29 | 250 |  51 |1789 |  25M| 14 |   0 |   0 |-4.344695e+03 |-4.145706e+03 |   4.80%| unknown
 2024s|  4100 |  4091 | 35390k|8633.7 |   353M |  29 | 250 |  51 |2020 |  25M| 11 |   0 |   0 |-4.343849e+03 |-4.145706e+03 |   4.78%| unknown
 2071s|  4200 |  4187 | 36226k|8627.3 |   360M |  29 | 250 |  51 |1822 |  26M|834 |   0 |   0 |-4.342530e+03 |-4.145706e+03 |   4.75%| unknown
 2113s|  4300 |  4285 | 36918k|8587.4 |   366M |  29 | 250 |  51 |1392 |  26M| 21 |   0 |   0 |-4.341410e+03 |-4.145706e+03 |   4.72%| unknown
 2151s|  4400 |  4383 | 37564k|8539.0 |   372M |  29 | 250 |  51 |1991 |  27M| 10 |   0 |   0 |-4.340560e+03 |-4.145706e+03 |   4.70%| unknown
 2195s|  4500 |  4479 | 38340k|8521.8 |   389M |  29 | 250 |  51 |1883 |  27M| 12 |   0 |   0 |-4.339825e+03 |-4.145706e+03 |   4.68%| unknown
 2243s|  4600 |  4577 | 39199k|8523.4 |   399M |  29 | 250 |  51 |1577 |  28M|732 |   0 |   0 |-4.339654e+03 |-4.145706e+03 |   4.68%| unknown
 2290s|  4700 |  4671 | 40025k|8517.7 |   408M |  29 | 250 |  51 |1964 |  28M| 10 |   0 |   0 |-4.338860e+03 |-4.145706e+03 |   4.66%| unknown
 2329s|  4800 |  4769 | 40724k|8485.9 |   415M |  29 | 250 |  51 |1453 |  29M|  6 |   0 |   0 |-4.337757e+03 |-4.145706e+03 |   4.63%| unknown
 2366s|  4900 |  4867 | 41361k|8442.7 |   422M |  29 | 250 |  51 |1949 |  29M| 27 |   0 |   0 |-4.337584e+03 |-4.145706e+03 |   4.63%| unknown
 2401s|  5000 |  4961 | 41954k|8392.5 |   428M |  29 | 250 |  51 |1308 |  30M|204 |   0 |   0 |-4.337348e+03 |-4.145706e+03 |   4.62%| unknown
 2441s|  5100 |  5059 | 42666k|8367.5 |   435M |  29 | 250 |  51 |1905 |  30M|177 |   0 |   0 |-4.336762e+03 |-4.145706e+03 |   4.61%| unknown
 2478s|  5200 |  5155 | 43300k|8328.5 |   439M |  29 | 250 |  51 |2649 |  31M|  9 |   0 |   0 |-4.335829e+03 |-4.145706e+03 |   4.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s|  5300 |  5249 | 43866k|8278.2 |   446M |  29 | 250 |  51 |2115 |  31M|  1 |   0 |   0 |-4.335118e+03 |-4.145706e+03 |   4.57%| unknown
 2537s|  5400 |  5343 | 44340k|8212.5 |   463M |  29 | 250 |  51 |2175 |  31M| 24 |   0 |   0 |-4.335108e+03 |-4.145706e+03 |   4.57%|  17.45%
 2577s|  5500 |  5437 | 45015k|8185.9 |   474M |  29 | 250 |  51 |2496 |  32M|  9 |   0 |   0 |-4.334758e+03 |-4.145706e+03 |   4.56%|  17.47%
 2618s|  5600 |  5533 | 45749k|8170.8 |   482M |  29 | 250 |  51 |1273 |  32M| 12 |   0 |   0 |-4.334406e+03 |-4.145706e+03 |   4.55%|  17.52%
 2649s|  5700 |  5629 | 46265k|8118.1 |   491M |  29 | 250 |  51 |1710 |  33M| 18 |   0 |   0 |-4.334058e+03 |-4.145706e+03 |   4.54%|  17.53%
 2692s|  5800 |  5723 | 47007k|8106.0 |   497M |  29 | 250 |  51 |2173 |  33M| 12 |   0 |   0 |-4.333516e+03 |-4.145706e+03 |   4.53%|  17.56%
 2729s|  5900 |  5817 | 47658k|8079.0 |   505M |  29 | 250 |  51 |1823 |  33M| 11 |   0 |   0 |-4.333331e+03 |-4.145706e+03 |   4.53%|  17.58%
 2765s|  6000 |  5913 | 48293k|8050.0 |   509M |  29 | 250 |  51 |2206 |  34M|254 |   0 |   0 |-4.333034e+03 |-4.145706e+03 |   4.52%|  17.60%
 2804s|  6100 |  6007 | 48974k|8029.8 |   516M |  29 | 250 |  51 |2993 |  34M| 10 |   0 |   0 |-4.332742e+03 |-4.145706e+03 |   4.51%|  17.64%
 2839s|  6200 |  6103 | 49614k|8003.5 |   521M |  29 | 250 |  51 |1429 |  35M|688 |   0 |   0 |-4.331802e+03 |-4.145706e+03 |   4.49%|  17.66%
d2842s|  6206 |  6109 | 49671k|8005.0 |adaptive|  29 | 250 |  51 |1986 |  35M| 13 |   0 |   0 |-4.331802e+03 |-4.145913e+03 |   4.48%|  17.66%
 2874s|  6300 |  6199 | 50273k|7981.0 |   529M |  29 | 250 |  51 |2031 |  35M|186 |   0 |   0 |-4.331737e+03 |-4.145913e+03 |   4.48%|  17.68%
 2906s|  6400 |  6285 | 50854k|7947.2 |   535M |  29 | 250 |  51 |1791 |  36M| 12 |   0 |   0 |-4.331155e+03 |-4.145913e+03 |   4.47%|  17.74%
 2946s|  6500 |  6381 | 51539k|7930.3 |   552M |  29 | 250 |  51 |2143 |  36M| 12 |   0 |   0 |-4.330475e+03 |-4.145913e+03 |   4.45%|  17.76%
 2984s|  6600 |  6479 | 52185k|7908.0 |   565M |  29 | 250 |  51 |1917 |  37M|311 |   0 |   0 |-4.330334e+03 |-4.145913e+03 |   4.45%|  17.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|  6700 |  6575 | 52743k|7873.3 |   573M |  29 | 250 |  51 |1988 |  37M| 19 |   0 |   0 |-4.329541e+03 |-4.145913e+03 |   4.43%|  17.79%
 3050s|  6800 |  6669 | 53372k|7849.9 |   582M |  29 | 250 |  51 |1484 |  37M| 17 |   0 |   0 |-4.329320e+03 |-4.145913e+03 |   4.42%|  17.97%
 3088s|  6900 |  6765 | 54030k|7831.6 |   591M |  29 | 250 |  51 |1940 |  38M|685 |   0 |   0 |-4.329022e+03 |-4.145913e+03 |   4.42%|  17.99%
 3122s|  7000 |  6853 | 54639k|7806.6 |   597M |  29 | 250 |  51 |2145 |  38M| 22 |   0 |   0 |-4.328668e+03 |-4.145913e+03 |   4.41%|  18.11%
 3159s|  7100 |  6949 | 55294k|7788.9 |   604M |  29 | 250 |  51 |1627 |  39M| 12 |   0 |   0 |-4.328122e+03 |-4.145913e+03 |   4.39%|  18.13%
 3188s|  7200 |  7039 | 55799k|7750.9 |   610M |  29 | 250 |  51 |1993 |  39M|  1 |   0 |   0 |-4.327778e+03 |-4.145913e+03 |   4.39%|  18.15%
 3221s|  7300 |  7137 | 56364k|7722.1 |   617M |  29 | 250 |  51 |2295 |  39M| 11 |   0 |   0 |-4.327628e+03 |-4.145913e+03 |   4.38%|  18.17%
 3252s|  7400 |  7235 | 56861k|7684.9 |   622M |  29 | 250 |  51 | 934 |  40M|810 |   0 |   0 |-4.327379e+03 |-4.145913e+03 |   4.38%|  18.18%
 3287s|  7500 |  7327 | 57483k|7665.3 |   628M |  29 | 250 |  51 |1810 |  40M|444 |   0 |   0 |-4.327110e+03 |-4.145913e+03 |   4.37%|  18.21%
 3322s|  7600 |  7427 | 58081k|7643.2 |   633M |  29 | 250 |  51 |1976 |  40M|582 |   0 |   0 |-4.326944e+03 |-4.145913e+03 |   4.37%|  18.22%
 3359s|  7700 |  7523 | 58743k|7629.8 |   640M |  29 | 250 |  51 |2220 |  41M| 11 |   0 |   0 |-4.326830e+03 |-4.145913e+03 |   4.36%|  18.25%
 3393s|  7800 |  7621 | 59357k|7610.8 |   656M |  29 | 250 |  51 |1045 |  41M|  9 |   0 |   0 |-4.326390e+03 |-4.145913e+03 |   4.35%|  18.27%
 3430s|  7900 |  7717 | 60020k|7598.4 |   670M |  29 | 250 |  51 |1413 |  42M|622 |   0 |   0 |-4.326104e+03 |-4.145913e+03 |   4.35%|  18.29%
 3465s|  8000 |  7803 | 60641k|7581.0 |   678M |  30 | 250 |  51 |1861 |  42M| 17 |   0 |   0 |-4.326057e+03 |-4.145913e+03 |   4.35%|  18.33%
 3492s|  8100 |  7871 | 61158k|7551.2 |   684M |  30 | 250 |  51 |2182 |  43M| 11 |   0 |   0 |-4.325614e+03 |-4.145913e+03 |   4.33%|  18.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3531s|  8200 |  7945 | 61866k|7545.5 |   695M |  30 | 250 |  51 |2145 |  43M| 14 |   0 |   0 |-4.325420e+03 |-4.145913e+03 |   4.33%|  18.43%
 3561s|  8300 |  8011 | 62414k|7520.6 |   702M |  30 | 250 |  51 |1917 |  43M|613 |   0 |   0 |-4.325288e+03 |-4.145913e+03 |   4.33%|  18.51%
 3588s|  8400 |  8079 | 62902k|7489.1 |   707M |  30 | 250 |  51 |2161 |  44M| 13 |   0 |   0 |-4.325190e+03 |-4.145913e+03 |   4.32%|  18.54%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 8447
Primal Bound       : -4.14591315876083e+03 (12 solutions)
Dual Bound         : -4.32464569208440e+03
Gap                : 4.31 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
