2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s|  5200 |  5195 |  2133k| 410.3 |   142M |  23 | 100 |  21 | 672 |1160k| 19 |   0 |   0 |-8.114543e+02 |-6.506819e+02 |  24.71%| unknown
 54.8s|  5300 |  5291 |  2176k| 410.7 |   145M |  23 | 100 |  21 | 647 |1179k| 14 |   0 |   0 |-8.102278e+02 |-6.506819e+02 |  24.52%| unknown
 55.8s|  5400 |  5391 |  2218k| 410.9 |   149M |  23 | 100 |  21 | 595 |1198k| 15 |   0 |   0 |-8.096576e+02 |-6.506819e+02 |  24.43%| unknown
 56.9s|  5500 |  5481 |  2260k| 411.0 |   153M |  23 | 100 |  21 | 736 |1219k| 13 |   0 |   0 |-8.092033e+02 |-6.506819e+02 |  24.36%| unknown
 58.0s|  5600 |  5581 |  2307k| 412.0 |   156M |  23 | 100 |  21 | 801 |1241k| 19 |   0 |   0 |-8.084861e+02 |-6.506819e+02 |  24.25%| unknown
 59.1s|  5700 |  5681 |  2348k| 412.0 |   158M |  23 | 100 |  21 | 542 |1263k| 17 |   0 |   0 |-8.075164e+02 |-6.506819e+02 |  24.10%| unknown
 60.1s|  5800 |  5777 |  2389k| 412.0 |   159M |  23 | 100 |  21 | 683 |1284k| 16 |   0 |   0 |-8.072634e+02 |-6.506819e+02 |  24.06%| unknown
 61.1s|  5900 |  5875 |  2430k| 412.0 |   162M |  23 | 100 |  21 | 683 |1304k| 18 |   0 |   0 |-8.068538e+02 |-6.506819e+02 |  24.00%| unknown
 62.2s|  6000 |  5971 |  2473k| 412.2 |   166M |  23 | 100 |  21 | 524 |1325k| 14 |   0 |   0 |-8.061616e+02 |-6.506819e+02 |  23.89%| unknown
 63.2s|  6100 |  6071 |  2514k| 412.3 |   168M |  23 | 100 |  21 | 705 |1347k| 14 |   0 |   0 |-8.051990e+02 |-6.506819e+02 |  23.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.3s|  6200 |  6171 |  2556k| 412.3 |   170M |  23 | 100 |  21 | 707 |1368k| 14 |   0 |   0 |-8.042538e+02 |-6.506819e+02 |  23.60%| unknown
 65.3s|  6300 |  6267 |  2598k| 412.4 |   171M |  23 | 100 |  21 | 615 |1389k| 19 |   0 |   0 |-8.040159e+02 |-6.506819e+02 |  23.57%| unknown
 66.3s|  6400 |  6359 |  2638k| 412.3 |   175M |  23 | 100 |  21 | 658 |1409k| 16 |   0 |   0 |-8.032135e+02 |-6.506819e+02 |  23.44%|  28.65%
 67.4s|  6500 |  6455 |  2679k| 412.3 |   178M |  23 | 100 |  21 | 784 |1430k| 14 |   0 |   0 |-8.026298e+02 |-6.506819e+02 |  23.35%|  28.75%
 68.4s|  6600 |  6545 |  2718k| 411.9 |   183M |  23 | 100 |  21 | 579 |1451k| 18 |   0 |   0 |-8.019425e+02 |-6.506819e+02 |  23.25%|  28.91%
 69.5s|  6700 |  6637 |  2760k| 412.1 |   185M |  23 | 100 |  21 | 554 |1471k| 20 |   0 |   0 |-8.013844e+02 |-6.506819e+02 |  23.16%|  29.03%
 70.5s|  6800 |  6737 |  2802k| 412.2 |   187M |  23 | 100 |  21 | 741 |1493k| 10 |   0 |   0 |-8.005170e+02 |-6.506819e+02 |  23.03%|  29.18%
 71.6s|  6900 |  6829 |  2843k| 412.1 |   190M |  23 | 100 |  21 | 637 |1514k| 19 |   0 |   0 |-8.003984e+02 |-6.506819e+02 |  23.01%|  29.20%
 72.7s|  7000 |  6923 |  2885k| 412.2 |   192M |  23 | 100 |  21 | 654 |1534k| 15 |   0 |   0 |-7.999165e+02 |-6.506819e+02 |  22.94%|  29.33%
 73.7s|  7100 |  7023 |  2924k| 411.9 |   194M |  23 | 100 |  21 | 655 |1556k| 14 |   0 |   0 |-7.988350e+02 |-6.506819e+02 |  22.77%|  29.49%
 74.8s|  7200 |  7119 |  2966k| 412.0 |   196M |  23 | 100 |  21 | 771 |1576k| 14 |   0 |   0 |-7.985505e+02 |-6.506819e+02 |  22.73%|  29.57%
 75.8s|  7300 |  7215 |  3008k| 412.2 |   198M |  23 | 100 |  21 | 707 |1597k| 20 |   0 |   0 |-7.977402e+02 |-6.506819e+02 |  22.60%|  29.73%
 76.8s|  7400 |  7311 |  3045k| 411.5 |   200M |  23 | 100 |  21 | 641 |1617k|  9 |   0 |   0 |-7.971841e+02 |-6.506819e+02 |  22.52%|  29.81%
 77.9s|  7500 |  7399 |  3086k| 411.6 |   202M |  23 | 100 |  21 | 785 |1638k| 19 |   0 |   0 |-7.968110e+02 |-6.506819e+02 |  22.46%|  29.93%
 78.9s|  7600 |  7491 |  3123k| 411.0 |   204M |  23 | 100 |  21 | 760 |1658k| 13 |   0 |   0 |-7.960518e+02 |-6.506819e+02 |  22.34%|  30.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.0s|  7700 |  7587 |  3163k| 410.9 |   207M |  23 | 100 |  21 | 705 |1680k| 16 |   0 |   0 |-7.953978e+02 |-6.506819e+02 |  22.24%|  30.18%
 81.1s|  7800 |  7679 |  3207k| 411.3 |   208M |  23 | 100 |  21 | 765 |1701k| 17 |   0 |   0 |-7.952642e+02 |-6.506819e+02 |  22.22%|  30.21%
 82.1s|  7900 |  7771 |  3248k| 411.2 |   213M |  23 | 100 |  21 | 762 |1721k| 18 |   0 |   0 |-7.942926e+02 |-6.506819e+02 |  22.07%|  30.41%
 83.3s|  8000 |  7863 |  3290k| 411.4 |   218M |  23 | 100 |  21 | 711 |1742k| 13 |   0 |   0 |-7.941223e+02 |-6.506819e+02 |  22.04%|  30.47%
 84.4s|  8100 |  7957 |  3334k| 411.7 |   220M |  23 | 100 |  21 | 674 |1763k| 14 |   0 |   0 |-7.928773e+02 |-6.506819e+02 |  21.85%|  30.69%
 85.5s|  8200 |  8051 |  3379k| 412.1 |   223M |  23 | 100 |  21 | 623 |1784k| 14 |   0 |   0 |-7.925858e+02 |-6.506819e+02 |  21.81%|  30.76%
 86.5s|  8300 |  8143 |  3417k| 411.8 |   226M |  23 | 100 |  21 | 680 |1805k| 13 |   0 |   0 |-7.917999e+02 |-6.506819e+02 |  21.69%|  30.90%
 87.6s|  8400 |  8233 |  3464k| 412.4 |   228M |  23 | 100 |  21 | 789 |1826k| 14 |   0 |   0 |-7.915941e+02 |-6.506819e+02 |  21.66%|  30.95%
 88.6s|  8500 |  8321 |  3505k| 412.5 |   230M |  23 | 100 |  21 | 722 |1844k| 11 |   0 |   0 |-7.911930e+02 |-6.506819e+02 |  21.59%|  31.04%
 89.6s|  8600 |  8403 |  3543k| 412.1 |   231M |  23 | 100 |  21 | 719 |1863k| 16 |   0 |   0 |-7.911930e+02 |-6.506819e+02 |  21.59%|  31.05%
 90.6s|  8700 |  8489 |  3581k| 411.7 |   235M |  26 | 100 |  21 | 622 |1882k| 12 |   0 |   0 |-7.895732e+02 |-6.506819e+02 |  21.35%|  31.36%
 91.7s|  8800 |  8581 |  3623k| 411.8 |   235M |  26 | 100 |  21 | 666 |1904k| 17 |   0 |   0 |-7.890187e+02 |-6.506819e+02 |  21.26%|  31.51%
 92.7s|  8900 |  8669 |  3665k| 411.9 |   237M |  26 | 100 |  21 | 843 |1924k| 14 |   0 |   0 |-7.888459e+02 |-6.506819e+02 |  21.23%|  31.56%
 93.8s|  9000 |  8757 |  3709k| 412.2 |   239M |  26 | 100 |  21 | 710 |1943k|  3 |   0 |   0 |-7.888459e+02 |-6.506819e+02 |  21.23%|  31.56%
 94.8s|  9100 |  8849 |  3751k| 412.3 |   242M |  26 | 100 |  21 | 624 |1964k| 19 |   0 |   0 |-7.878605e+02 |-6.506819e+02 |  21.08%|  31.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.9s|  9200 |  8943 |  3793k| 412.4 |   243M |  26 | 100 |  21 | 572 |1985k|  0 |   0 |   0 |-7.874393e+02 |-6.506819e+02 |  21.02%|  31.89%
 97.0s|  9300 |  9041 |  3835k| 412.5 |   245M |  26 | 100 |  21 | 788 |2007k| 16 |   0 |   0 |-7.861033e+02 |-6.506819e+02 |  20.81%|  32.07%
 98.1s|  9400 |  9135 |  3876k| 412.4 |   247M |  26 | 100 |  21 | 644 |2028k| 16 |   0 |   0 |-7.858576e+02 |-6.506819e+02 |  20.77%|  32.12%
 99.2s|  9500 |  9231 |  3918k| 412.4 |   251M |  26 | 100 |  21 | 682 |2049k| 10 |   0 |   0 |-7.856211e+02 |-6.506819e+02 |  20.74%|  32.19%
  100s|  9600 |  9327 |  3959k| 412.4 |   255M |  26 | 100 |  21 | 678 |2070k| 14 |   0 |   0 |-7.851414e+02 |-6.506819e+02 |  20.66%|  32.28%
  101s|  9700 |  9421 |  4002k| 412.6 |   260M |  26 | 100 |  21 | 740 |2090k| 17 |   0 |   0 |-7.847236e+02 |-6.506819e+02 |  20.60%|  32.37%
  102s|  9800 |  9513 |  4043k| 412.6 |   263M |  26 | 100 |  21 | 681 |2111k| 13 |   0 |   0 |-7.843189e+02 |-6.506819e+02 |  20.54%|  32.44%
  103s|  9900 |  9609 |  4084k| 412.5 |   264M |  26 | 100 |  21 | 852 |2132k| 12 |   0 |   0 |-7.839741e+02 |-6.506819e+02 |  20.49%|  32.54%
  105s| 10000 |  9703 |  4124k| 412.4 |   268M |  26 | 100 |  21 | 596 |2152k| 18 |   0 |   0 |-7.837971e+02 |-6.506819e+02 |  20.46%|  32.58%
  106s| 10100 |  9801 |  4166k| 412.5 |   269M |  26 | 100 |  21 | 747 |2173k| 13 |   0 |   0 |-7.835405e+02 |-6.506819e+02 |  20.42%|  32.61%
  107s| 10200 |  9893 |  4206k| 412.4 |   271M |  26 | 100 |  21 | 683 |2194k| 14 |   0 |   0 |-7.830929e+02 |-6.506819e+02 |  20.35%|  32.71%
  108s| 10300 |  9985 |  4249k| 412.6 |   273M |  26 | 100 |  21 | 747 |2214k| 14 |   0 |   0 |-7.829494e+02 |-6.506819e+02 |  20.33%|  32.75%
