2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   217 |     - |  2034k |   0 | 100 |  21 | 201 | 100 |  5 |   0 |   0 |-1.276048e+03 |-7.754073e+02 |  64.56%| unknown
  0.1s|     1 |     0 |   237 |     - |  2034k |   0 | 100 |  21 | 221 | 120 |  6 |   0 |   0 |-1.275986e+03 |-7.754073e+02 |  64.56%| unknown
  0.1s|     1 |     0 |   257 |     - |  2034k |   0 | 100 |  21 | 241 | 140 |  7 |   0 |   0 |-1.275966e+03 |-7.754073e+02 |  64.55%| unknown
  0.1s|     1 |     0 |   278 |     - |  2041k |   0 | 100 |  21 | 261 | 160 |  8 |   0 |   0 |-1.275961e+03 |-7.754073e+02 |  64.55%| unknown
  0.1s|     1 |     0 |   299 |     - |  2041k |   0 | 100 |  21 | 281 | 180 |  9 |   0 |   0 |-1.275959e+03 |-7.754073e+02 |  64.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   319 |     - |  2084k |   0 | 100 |  21 | 301 | 200 | 10 |   0 |   0 |-1.275958e+03 |-7.754073e+02 |  64.55%| unknown
  0.1s|     1 |     0 |   341 |     - |  2085k |   0 | 100 |  21 | 281 | 220 | 11 |   0 |   0 |-1.275958e+03 |-7.754073e+02 |  64.55%| unknown
  0.1s|     1 |     0 |   350 |     - |  2085k |   0 | 100 |  21 | 288 | 227 | 12 |   0 |   0 |-1.275958e+03 |-7.754073e+02 |  64.55%| unknown
  0.1s|     1 |     0 |   355 |     - |  2085k |   0 | 100 |  21 | 293 | 232 | 13 |   0 |   0 |-1.275958e+03 |-7.754073e+02 |  64.55%| unknown
  0.1s|     1 |     0 |   357 |     - |  2085k |   0 | 100 |  21 | 295 | 234 | 14 |   0 |   0 |-1.275958e+03 |-7.754073e+02 |  64.55%| unknown
  0.1s|     1 |     0 |   358 |     - |  2085k |   0 | 100 |  21 | 296 | 235 | 15 |   0 |   0 |-1.275958e+03 |-7.754073e+02 |  64.55%| unknown
  0.1s|     1 |     0 |   957 |     - |  2100k |   0 | 100 |  21 | 296 | 235 | 15 |   0 |   0 |-1.275958e+03 |-7.754073e+02 |  64.55%| unknown
L 0.2s|     1 |     0 |   957 |     - |  subnlp|   0 | 100 |  21 | 296 | 235 | 17 |   0 |   0 |-1.275958e+03 |-7.805566e+02 |  63.47%| unknown
  0.2s|     1 |     0 |   957 |     - |  2166k |   0 | 100 |  21 | 296 | 235 | 17 |   0 |   0 |-1.275958e+03 |-7.805566e+02 |  63.47%| unknown
  0.2s|     1 |     0 |   985 |     - |  2166k |   0 | 100 |  21 | 316 | 255 | 19 |   0 |   0 |-1.275958e+03 |-7.805566e+02 |  63.47%| unknown
  0.2s|     1 |     0 |  1004 |     - |  2166k |   0 | 100 |  21 | 336 | 275 | 21 |   0 |   0 |-1.275958e+03 |-7.805566e+02 |  63.47%| unknown
  0.2s|     1 |     0 |  1024 |     - |  2169k |   0 | 100 |  21 | 355 | 294 | 23 |   0 |   0 |-1.275958e+03 |-7.805566e+02 |  63.47%| unknown
  0.2s|     1 |     0 |  1038 |     - |  2170k |   0 | 100 |  21 | 208 | 308 | 25 |   0 |   0 |-1.275958e+03 |-7.805566e+02 |  63.47%| unknown
  0.2s|     1 |     0 |  1039 |     - |  2170k |   0 | 100 |  21 | 209 | 309 | 27 |   0 |   0 |-1.275958e+03 |-7.805566e+02 |  63.47%| unknown
  0.2s|     1 |     2 |  1039 |     - |  2174k |   0 | 100 |  21 | 209 | 309 | 29 |   0 |   0 |-1.275958e+03 |-7.805566e+02 |  63.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.2s|     2 |     3 |  1511 |1071.0 |  subnlp|   1 | 100 |  21 | 362 | 682 | 19 |   0 |   0 |-1.275958e+03 |-7.827538e+02 |  63.01%| unknown
L 0.3s|     3 |     4 |  2009 | 784.5 |  subnlp|   2 | 100 |  21 | 319 |1028 | 20 |   0 |   0 |-1.275958e+03 |-7.846987e+02 |  62.60%| unknown
L 0.4s|     5 |     6 |  3073 | 658.2 |  subnlp|   4 | 100 |  21 | 354 |1652 | 21 |   0 |   0 |-1.275958e+03 |-7.846987e+02 |  62.60%| unknown
  1.3s|   100 |   101 | 42213 | 421.9 |  6271k |  13 | 100 |  21 | 360 |  24k| 10 |   0 |   0 |-1.247419e+03 |-7.846987e+02 |  58.97%| unknown
  2.3s|   200 |   201 | 88860 | 444.3 |  9313k |  13 | 100 |  21 | 442 |  49k| 13 |   0 |   0 |-1.236157e+03 |-7.846987e+02 |  57.53%| unknown
  3.2s|   300 |   301 |129932 | 433.1 |    11M |  13 | 100 |  21 | 535 |  72k| 19 |   0 |   0 |-1.230897e+03 |-7.846987e+02 |  56.86%| unknown
  4.2s|   400 |   401 |170709 | 426.7 |    14M |  14 | 100 |  21 | 539 |  96k| 16 |   0 |   0 |-1.225833e+03 |-7.846987e+02 |  56.22%| unknown
  5.2s|   500 |   501 |212573 | 425.1 |    17M |  14 | 100 |  21 | 649 | 116k| 16 |   0 |   0 |-1.225833e+03 |-7.846987e+02 |  56.22%| unknown
  6.1s|   600 |   601 |254665 | 424.4 |    19M |  14 | 100 |  21 | 605 | 137k| 15 |   0 |   0 |-1.225833e+03 |-7.846987e+02 |  56.22%| unknown
  7.1s|   700 |   701 |298745 | 426.8 |    22M |  15 | 100 |  21 | 640 | 159k| 14 |   0 |   0 |-1.214909e+03 |-7.846987e+02 |  54.82%| unknown
  8.1s|   800 |   801 |342359 | 427.9 |    25M |  15 | 100 |  21 | 489 | 181k| 19 |   0 |   0 |-1.214909e+03 |-7.846987e+02 |  54.82%| unknown
  9.2s|   900 |   901 |385204 | 428.0 |    27M |  15 | 100 |  21 | 433 | 205k|  9 |   0 |   0 |-1.208732e+03 |-7.846987e+02 |  54.04%| unknown
 10.2s|  1000 |  1001 |426124 | 426.1 |    30M |  15 | 100 |  21 | 574 | 226k| 15 |   0 |   0 |-1.208732e+03 |-7.846987e+02 |  54.04%| unknown
 11.3s|  1100 |  1101 |472819 | 429.8 |    33M |  15 | 100 |  21 | 504 | 248k| 22 |   0 |   0 |-1.208732e+03 |-7.846987e+02 |  54.04%| unknown
 12.4s|  1200 |  1201 |517234 | 431.0 |    36M |  15 | 100 |  21 | 551 | 268k| 14 |   0 |   0 |-1.208732e+03 |-7.846987e+02 |  54.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|  1300 |  1295 |564301 | 434.1 |    38M |  17 | 100 |  21 | 497 | 290k| 17 |   0 |   0 |-1.208732e+03 |-7.846987e+02 |  54.04%| unknown
 14.5s|  1400 |  1387 |605496 | 432.5 |    40M |  17 | 100 |  21 | 670 | 311k| 15 |   0 |   0 |-1.208732e+03 |-7.846987e+02 |  54.04%| unknown
d15.1s|  1454 |  1435 |630553 | 433.7 |adaptive|  17 | 100 |  21 | 791 | 323k| 18 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 15.6s|  1500 |  1479 |649401 | 432.9 |    42M |  17 | 100 |  21 | 762 | 332k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 16.7s|  1600 |  1571 |692489 | 432.8 |    46M |  18 | 100 |  21 | 679 | 352k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 17.7s|  1700 |  1667 |737811 | 434.0 |    48M |  19 | 100 |  21 | 483 | 371k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 18.8s|  1800 |  1765 |780741 | 433.7 |    50M |  19 | 100 |  21 | 666 | 393k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 19.9s|  1900 |  1863 |824428 | 433.9 |    53M |  21 | 100 |  21 | 585 | 413k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 20.9s|  2000 |  1955 |864870 | 432.4 |    56M |  21 | 100 |  21 | 538 | 433k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 22.0s|  2100 |  2049 |907234 | 432.0 |    58M |  21 | 100 |  21 | 681 | 454k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 22.9s|  2200 |  2147 |949234 | 431.5 |    60M |  21 | 100 |  21 | 692 | 471k| 11 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 24.0s|  2300 |  2237 |991843 | 431.2 |    63M |  21 | 100 |  21 | 598 | 489k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 25.0s|  2400 |  2329 |  1032k| 430.0 |    66M |  21 | 100 |  21 | 718 | 508k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 26.0s|  2500 |  2417 |  1074k| 429.8 |    69M |  21 | 100 |  21 | 595 | 528k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 27.0s|  2600 |  2505 |  1114k| 428.5 |    69M |  24 | 100 |  21 | 611 | 547k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s|  2700 |  2599 |  1154k| 427.7 |    71M |  25 | 100 |  21 | 633 | 565k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 28.9s|  2800 |  2681 |  1192k| 425.7 |    75M |  25 | 100 |  21 | 687 | 583k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 29.9s|  2900 |  2775 |  1234k| 425.6 |    78M |  25 | 100 |  21 | 796 | 602k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 30.9s|  3000 |  2873 |  1273k| 424.5 |    80M |  25 | 100 |  21 | 735 | 621k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 31.9s|  3100 |  2963 |  1311k| 423.1 |    82M |  25 | 100 |  21 | 739 | 639k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 32.8s|  3200 |  3059 |  1348k| 421.4 |    84M |  25 | 100 |  21 | 566 | 657k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 33.7s|  3300 |  3141 |  1383k| 419.3 |    85M |  25 | 100 |  21 | 611 | 673k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 34.7s|  3400 |  3221 |  1419k| 417.5 |    88M |  25 | 100 |  21 | 646 | 691k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 35.7s|  3500 |  3321 |  1459k| 416.9 |    91M |  25 | 100 |  21 | 706 | 713k| 18 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 36.7s|  3600 |  3415 |  1497k| 416.1 |    93M |  25 | 100 |  21 | 769 | 733k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 37.5s|  3700 |  3499 |  1530k| 413.7 |    96M |  25 | 100 |  21 | 676 | 748k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 38.5s|  3800 |  3591 |  1566k| 412.3 |    97M |  25 | 100 |  21 | 732 | 767k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 39.2s|  3900 |  3675 |  1598k| 409.9 |    99M |  25 | 100 |  21 | 745 | 782k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 40.1s|  4000 |  3769 |  1633k| 408.2 |   101M |  25 | 100 |  21 | 642 | 800k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 41.0s|  4100 |  3861 |  1665k| 406.3 |   104M |  25 | 100 |  21 | 552 | 816k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.9s|  4200 |  3949 |  1701k| 405.2 |   108M |  25 | 100 |  21 | 721 | 835k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 42.9s|  4300 |  4047 |  1740k| 404.8 |   110M |  25 | 100 |  21 | 700 | 854k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 43.9s|  4400 |  4145 |  1780k| 404.6 |   112M |  25 | 100 |  21 | 588 | 874k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 44.9s|  4500 |  4245 |  1821k| 404.7 |   115M |  25 | 100 |  21 | 682 | 893k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 45.9s|  4600 |  4345 |  1859k| 404.2 |   116M |  25 | 100 |  21 | 673 | 913k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 46.9s|  4700 |  4439 |  1897k| 403.7 |   118M |  27 | 100 |  21 | 483 | 933k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 47.9s|  4800 |  4531 |  1936k| 403.3 |   121M |  28 | 100 |  21 | 534 | 953k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 49.0s|  4900 |  4629 |  1977k| 403.5 |   124M |  28 | 100 |  21 | 865 | 974k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 49.9s|  5000 |  4717 |  2012k| 402.6 |   128M |  28 | 100 |  21 | 614 | 993k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 50.9s|  5100 |  4813 |  2051k| 402.3 |   129M |  28 | 100 |  21 | 854 |1014k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 51.8s|  5200 |  4903 |  2086k| 401.2 |   132M |  29 | 100 |  21 | 437 |1030k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 52.7s|  5300 |  4991 |  2120k| 400.1 |   134M |  29 | 100 |  21 | 551 |1048k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 53.6s|  5400 |  5081 |  2156k| 399.4 |   136M |  30 | 100 |  21 | 641 |1064k| 20 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 54.6s|  5500 |  5175 |  2192k| 398.7 |   137M |  32 | 100 |  21 | 755 |1082k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 55.6s|  5600 |  5271 |  2231k| 398.5 |   140M |  32 | 100 |  21 | 668 |1102k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.6s|  5700 |  5365 |  2270k| 398.3 |   142M |  33 | 100 |  21 | 732 |1122k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 57.6s|  5800 |  5463 |  2307k| 397.8 |   144M |  33 | 100 |  21 | 598 |1143k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 58.5s|  5900 |  5559 |  2341k| 396.9 |   146M |  33 | 100 |  21 | 685 |1161k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 59.5s|  6000 |  5659 |  2380k| 396.8 |   149M |  33 | 100 |  21 | 593 |1182k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 60.5s|  6100 |  5759 |  2417k| 396.4 |   153M |  33 | 100 |  21 | 645 |1203k| 18 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 61.5s|  6200 |  5857 |  2455k| 396.1 |   155M |  33 | 100 |  21 | 579 |1224k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 62.6s|  6300 |  5957 |  2494k| 395.9 |   158M |  33 | 100 |  21 | 682 |1245k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 63.5s|  6400 |  6051 |  2532k| 395.7 |   160M |  33 | 100 |  21 | 608 |1263k| 11 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 64.5s|  6500 |  6151 |  2571k| 395.7 |   162M |  33 | 100 |  21 | 712 |1285k| 19 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 65.6s|  6600 |  6247 |  2611k| 395.7 |   165M |  33 | 100 |  21 | 777 |1304k| 17 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 66.6s|  6700 |  6347 |  2650k| 395.6 |   166M |  33 | 100 |  21 | 651 |1325k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 67.5s|  6800 |  6437 |  2683k| 394.7 |   168M |  33 | 100 |  21 | 678 |1344k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 68.4s|  6900 |  6527 |  2719k| 394.1 |   170M |  35 | 100 |  21 | 771 |1361k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 69.4s|  7000 |  6619 |  2755k| 393.7 |   173M |  35 | 100 |  21 | 634 |1380k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 70.4s|  7100 |  6707 |  2791k| 393.2 |   176M |  35 | 100 |  21 | 673 |1398k| 17 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.2s|  7200 |  6793 |  2827k| 392.6 |   178M |  35 | 100 |  21 | 669 |1416k| 17 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 72.2s|  7300 |  6887 |  2862k| 392.1 |   181M |  35 | 100 |  21 | 748 |1435k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 73.2s|  7400 |  6985 |  2898k| 391.7 |   184M |  36 | 100 |  21 | 653 |1455k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 74.1s|  7500 |  7077 |  2936k| 391.6 |   185M |  37 | 100 |  21 | 768 |1474k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 75.1s|  7600 |  7159 |  2971k| 390.9 |   187M |  37 | 100 |  21 | 797 |1490k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 76.0s|  7700 |  7253 |  3004k| 390.2 |   190M |  37 | 100 |  21 | 707 |1509k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 76.9s|  7800 |  7341 |  3039k| 389.6 |   191M |  37 | 100 |  21 | 765 |1526k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 77.9s|  7900 |  7435 |  3074k| 389.2 |   192M |  37 | 100 |  21 | 750 |1544k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 78.8s|  8000 |  7535 |  3111k| 388.9 |   196M |  37 | 100 |  21 | 631 |1565k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 79.5s|  8100 |  7603 |  3138k| 387.4 |   197M |  38 | 100 |  21 | 579 |1576k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 80.4s|  8200 |  7699 |  3173k| 387.0 |   198M |  38 | 100 |  21 | 771 |1595k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 81.4s|  8300 |  7797 |  3209k| 386.7 |   201M |  38 | 100 |  21 | 644 |1616k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 82.4s|  8400 |  7895 |  3243k| 386.2 |   203M |  38 | 100 |  21 | 690 |1636k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 83.4s|  8500 |  7995 |  3279k| 385.8 |   205M |  38 | 100 |  21 | 736 |1657k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 84.3s|  8600 |  8093 |  3314k| 385.4 |   210M |  38 | 100 |  21 | 720 |1677k| 15 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.1s|  8700 |  8173 |  3345k| 384.5 |   212M |  38 | 100 |  21 | 744 |1691k| 20 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 86.0s|  8800 |  8267 |  3377k| 383.8 |   216M |  38 | 100 |  21 | 471 |1710k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 86.7s|  8900 |  8319 |  3403k| 382.4 |   218M |  38 | 100 |  21 | 782 |1721k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 87.6s|  9000 |  8417 |  3438k| 382.0 |   220M |  38 | 100 |  21 | 614 |1741k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 88.6s|  9100 |  8513 |  3473k| 381.7 |   222M |  38 | 100 |  21 | 650 |1761k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 89.6s|  9200 |  8607 |  3509k| 381.5 |   224M |  38 | 100 |  21 | 741 |1780k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 90.6s|  9300 |  8705 |  3546k| 381.4 |   226M |  38 | 100 |  21 | 796 |1800k| 13 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 91.6s|  9400 |  8803 |  3583k| 381.2 |   229M |  38 | 100 |  21 | 656 |1819k| 18 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 92.6s|  9500 |  8901 |  3621k| 381.2 |   232M |  38 | 100 |  21 | 700 |1839k| 12 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 93.5s|  9600 |  8993 |  3657k| 380.9 |   233M |  38 | 100 |  21 | 672 |1858k| 16 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 94.6s|  9700 |  9093 |  3698k| 381.3 |   235M |  38 | 100 |  21 | 439 |1878k|  0 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
 95.5s|  9800 |  9181 |  3734k| 381.0 |   237M |  38 | 100 |  21 | 785 |1894k| 14 |   0 |   0 |-1.208732e+03 |-8.127900e+02 |  48.71%| unknown
