2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2892 |     - |  4511k |   0 | 400 |  51 | 624 | 223 |  7 |   0 |   0 |-2.354663e+03 |-1.278149e+03 |  84.22%| unknown
  0.4s|     1 |     0 |  2934 |     - |  4511k |   0 | 400 |  51 | 665 | 264 |  8 |   0 |   0 |-2.350499e+03 |-1.278149e+03 |  83.90%| unknown
  0.4s|     1 |     0 |  2964 |     - |  4511k |   0 | 400 |  51 | 687 | 286 |  9 |   0 |   0 |-2.349789e+03 |-1.278149e+03 |  83.84%| unknown
  0.4s|     1 |     0 |  2973 |     - |  4511k |   0 | 400 |  51 | 693 | 292 | 10 |   0 |   0 |-2.349580e+03 |-1.278149e+03 |  83.83%| unknown
  0.4s|     1 |     0 |  2975 |     - |  4511k |   0 | 400 |  51 | 695 | 294 | 11 |   0 |   0 |-2.349535e+03 |-1.278149e+03 |  83.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.4s|     1 |     0 |  2975 |     - |  subnlp|   0 | 400 |  51 | 695 | 294 | 13 |   0 |   0 |-2.349535e+03 |-1.590413e+03 |  47.73%| unknown
  0.4s|     1 |     0 |  2975 |     - |  4511k |   0 | 400 |  51 | 695 | 294 | 13 |   0 |   0 |-2.349535e+03 |-1.590413e+03 |  47.73%| unknown
  0.4s|     1 |     2 |  2975 |     - |  4534k |   0 | 400 |  51 | 695 | 294 | 15 |   0 |   0 |-2.349535e+03 |-1.590413e+03 |  47.73%| unknown
L 0.6s|     4 |     5 |  2998 | 793.3 |  subnlp|   3 | 400 |  51 | 309 | 313 |  4 |   0 |   0 |-2.349535e+03 |-1.617703e+03 |  45.24%| unknown
  1.6s|   100 |   101 |  5998 |  54.3 |  5279k |  15 | 400 |  51 | 326 |2186 |  5 |   0 |   0 |-2.313177e+03 |-1.617703e+03 |  42.99%| unknown
  2.5s|   200 |   201 |  9823 |  46.3 |  6552k |  15 | 400 |  51 | 347 |4573 |  4 |   0 |   0 |-2.302492e+03 |-1.617703e+03 |  42.33%| unknown
  3.3s|   300 |   301 | 13903 |  44.4 |  8040k |  16 | 400 |  51 | 449 |6846 | 10 |   0 |   0 |-2.291640e+03 |-1.617703e+03 |  41.66%| unknown
  4.2s|   400 |   401 | 18110 |  43.8 |  8444k |  16 | 400 |  51 | 438 |9255 |  7 |   0 |   0 |-2.288630e+03 |-1.617703e+03 |  41.47%| unknown
d 5.2s|   494 |   495 | 22704 |  44.8 |adaptive|  16 | 400 |  51 | 399 |  11k|  7 |   0 |   0 |-2.284023e+03 |-1.629230e+03 |  40.19%| unknown
  5.3s|   500 |   501 | 22960 |  44.8 |    10M |  16 | 400 |  51 | 473 |  11k|  6 |   0 |   0 |-2.284023e+03 |-1.629230e+03 |  40.19%| unknown
  6.3s|   600 |   601 | 27702 |  45.2 |    11M |  16 | 400 |  51 | 461 |  14k| 10 |   0 |   0 |-2.277940e+03 |-1.629230e+03 |  39.82%| unknown
  7.1s|   700 |   701 | 32052 |  45.0 |    12M |  17 | 400 |  51 | 521 |  16k|  8 |   0 |   0 |-2.269493e+03 |-1.629230e+03 |  39.30%| unknown
  7.9s|   800 |   801 | 37260 |  45.9 |    13M |  17 | 400 |  51 | 400 |  19k|  7 |   0 |   0 |-2.267632e+03 |-1.629230e+03 |  39.18%| unknown
  8.8s|   900 |   901 | 43142 |  47.3 |    14M |  17 | 400 |  51 | 407 |  22k|  5 |   0 |   0 |-2.262641e+03 |-1.629230e+03 |  38.88%| unknown
  9.7s|  1000 |  1001 | 48730 |  48.2 |    16M |  17 | 400 |  51 | 368 |  25k|  6 |   0 |   0 |-2.259671e+03 |-1.629230e+03 |  38.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|  1100 |  1101 | 54387 |  48.9 |    16M |  17 | 400 |  51 | 453 |  28k|  4 |   0 |   0 |-2.253350e+03 |-1.629230e+03 |  38.31%| unknown
 11.3s|  1200 |  1201 | 59639 |  49.2 |    18M |  17 | 400 |  51 | 448 |  30k|  9 |   0 |   0 |-2.251131e+03 |-1.629230e+03 |  38.17%| unknown
 12.2s|  1300 |  1301 | 65567 |  50.0 |    18M |  17 | 400 |  51 | 479 |  33k|  9 |   0 |   0 |-2.249960e+03 |-1.629230e+03 |  38.10%| unknown
d13.1s|  1400 |  1401 | 71360 |  50.6 |adaptive|  17 | 400 |  51 | 396 |  36k|  9 |   0 |   0 |-2.246312e+03 |-1.652870e+03 |  35.90%| unknown
 14.0s|  1500 |  1501 | 76761 |  50.8 |    20M |  17 | 400 |  51 | 452 |  39k|  9 |   0 |   0 |-2.244202e+03 |-1.652870e+03 |  35.78%| unknown
 14.8s|  1600 |  1601 | 82688 |  51.3 |    22M |  18 | 400 |  51 | 492 |  41k|  9 |   0 |   0 |-2.240342e+03 |-1.652870e+03 |  35.54%| unknown
 15.6s|  1700 |  1701 | 88054 |  51.5 |    22M |  18 | 400 |  51 | 427 |  44k|  9 |   0 |   0 |-2.238288e+03 |-1.652870e+03 |  35.42%| unknown
d15.9s|  1730 |  1731 | 89540 |  51.4 |adaptive|  18 | 400 |  51 | 401 |  45k|  6 |   0 |   0 |-2.236032e+03 |-1.691232e+03 |  32.21%| unknown
 16.6s|  1800 |  1801 | 93634 |  51.7 |    24M |  18 | 400 |  51 | 429 |  47k|  4 |   0 |   0 |-2.234785e+03 |-1.691232e+03 |  32.14%| unknown
 17.4s|  1900 |  1901 | 99691 |  52.2 |    25M |  18 | 400 |  51 | 504 |  49k| 10 |   0 |   0 |-2.232545e+03 |-1.691232e+03 |  32.01%| unknown
 18.2s|  2000 |  2001 |105973 |  52.7 |    26M |  18 | 400 |  51 | 476 |  52k|  9 |   0 |   0 |-2.230705e+03 |-1.691232e+03 |  31.90%| unknown
 19.0s|  2100 |  2101 |110953 |  52.6 |    28M |  18 | 400 |  51 | 496 |  55k|  4 |   0 |   0 |-2.229234e+03 |-1.691232e+03 |  31.81%| unknown
 19.9s|  2200 |  2201 |116406 |  52.7 |    28M |  18 | 400 |  51 | 433 |  57k|  9 |   0 |   0 |-2.227248e+03 |-1.691232e+03 |  31.69%| unknown
 20.7s|  2300 |  2301 |122429 |  53.0 |    30M |  18 | 400 |  51 | 414 |  60k|  9 |   0 |   0 |-2.225890e+03 |-1.691232e+03 |  31.61%| unknown
 21.5s|  2400 |  2401 |127855 |  53.0 |    30M |  18 | 400 |  51 | 461 |  63k|  7 |   0 |   0 |-2.225270e+03 |-1.691232e+03 |  31.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.4s|  2500 |  2501 |133744 |  53.3 |    32M |  18 | 400 |  51 | 449 |  66k| 10 |   0 |   0 |-2.222690e+03 |-1.691232e+03 |  31.42%| unknown
 23.2s|  2600 |  2601 |139394 |  53.4 |    32M |  18 | 400 |  51 | 415 |  68k|  8 |   0 |   0 |-2.220657e+03 |-1.691232e+03 |  31.30%| unknown
 24.1s|  2700 |  2701 |145052 |  53.5 |    34M |  18 | 400 |  51 | 447 |  71k|  9 |   0 |   0 |-2.219049e+03 |-1.691232e+03 |  31.21%| unknown
 24.9s|  2800 |  2801 |151602 |  53.9 |    35M |  18 | 400 |  51 | 535 |  74k|  4 |   0 |   0 |-2.218173e+03 |-1.691232e+03 |  31.16%| unknown
 25.8s|  2900 |  2901 |157647 |  54.2 |    36M |  18 | 400 |  51 | 460 |  77k|  4 |   0 |   0 |-2.216601e+03 |-1.691232e+03 |  31.06%| unknown
 26.5s|  3000 |  3001 |163744 |  54.4 |    38M |  18 | 400 |  51 | 503 |  80k|  9 |   0 |   0 |-2.215918e+03 |-1.691232e+03 |  31.02%| unknown
 27.3s|  3100 |  3101 |170170 |  54.7 |    38M |  18 | 400 |  51 | 438 |  82k|  5 |   0 |   0 |-2.215323e+03 |-1.691232e+03 |  30.99%| unknown
 28.2s|  3200 |  3201 |176167 |  54.9 |    40M |  20 | 400 |  51 | 440 |  85k|  4 |   0 |   0 |-2.213516e+03 |-1.691232e+03 |  30.88%| unknown
 29.0s|  3300 |  3301 |181573 |  54.9 |    40M |  20 | 400 |  51 | 443 |  88k|  4 |   0 |   0 |-2.212286e+03 |-1.691232e+03 |  30.81%| unknown
 29.8s|  3400 |  3401 |187706 |  55.0 |    42M |  20 | 400 |  51 | 409 |  90k|  6 |   0 |   0 |-2.210459e+03 |-1.691232e+03 |  30.70%| unknown
 30.6s|  3500 |  3501 |193853 |  55.2 |    43M |  20 | 400 |  51 | 430 |  93k|  5 |   0 |   0 |-2.210152e+03 |-1.691232e+03 |  30.68%| unknown
 31.3s|  3600 |  3601 |199603 |  55.3 |    43M |  20 | 400 |  51 | 448 |  96k|  5 |   0 |   0 |-2.210152e+03 |-1.691232e+03 |  30.68%| unknown
d31.4s|  3603 |  3604 |199786 |  55.3 |adaptive|  20 | 400 |  51 | 505 |  96k|  7 |   0 |   0 |-2.210152e+03 |-1.699226e+03 |  30.07%| unknown
 32.2s|  3700 |  3701 |205952 |  55.5 |    45M |  20 | 400 |  51 | 435 |  99k|  7 |   0 |   0 |-2.208131e+03 |-1.699226e+03 |  29.95%| unknown
 33.0s|  3800 |  3801 |212144 |  55.7 |    46M |  20 | 400 |  51 | 488 | 101k|  5 |   0 |   0 |-2.207836e+03 |-1.699226e+03 |  29.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s|  3900 |  3901 |217802 |  55.7 |    48M |  20 | 400 |  51 | 480 | 104k|  4 |   0 |   0 |-2.206276e+03 |-1.699226e+03 |  29.84%| unknown
 34.6s|  4000 |  4001 |223806 |  55.8 |    48M |  20 | 400 |  51 | 577 | 106k|  7 |   0 |   0 |-2.205528e+03 |-1.699226e+03 |  29.80%| unknown
 35.3s|  4100 |  4101 |229358 |  55.8 |    50M |  20 | 400 |  51 | 432 | 109k|  3 |   0 |   0 |-2.205197e+03 |-1.699226e+03 |  29.78%| unknown
 36.2s|  4200 |  4201 |235037 |  55.8 |    50M |  20 | 400 |  51 | 473 | 111k|  7 |   0 |   0 |-2.203643e+03 |-1.699226e+03 |  29.69%| unknown
 37.0s|  4300 |  4301 |241662 |  56.1 |    52M |  20 | 400 |  51 | 433 | 114k|  9 |   0 |   0 |-2.202768e+03 |-1.699226e+03 |  29.63%| unknown
 37.8s|  4400 |  4401 |247689 |  56.2 |    52M |  20 | 400 |  51 | 506 | 117k| 10 |   0 |   0 |-2.201863e+03 |-1.699226e+03 |  29.58%| unknown
 38.6s|  4500 |  4501 |253679 |  56.2 |    54M |  20 | 400 |  51 | 529 | 120k|  6 |   0 |   0 |-2.200030e+03 |-1.699226e+03 |  29.47%| unknown
 39.4s|  4600 |  4601 |259678 |  56.3 |    55M |  20 | 400 |  51 | 465 | 123k|  5 |   0 |   0 |-2.199540e+03 |-1.699226e+03 |  29.44%| unknown
 40.3s|  4700 |  4701 |266582 |  56.6 |    55M |  20 | 400 |  51 | 446 | 125k|  5 |   0 |   0 |-2.198776e+03 |-1.699226e+03 |  29.40%| unknown
 41.1s|  4800 |  4801 |273141 |  56.8 |    57M |  20 | 400 |  51 | 441 | 128k|  9 |   0 |   0 |-2.198179e+03 |-1.699226e+03 |  29.36%| unknown
 41.9s|  4900 |  4901 |279492 |  56.9 |    58M |  20 | 400 |  51 | 412 | 131k|  6 |   0 |   0 |-2.198034e+03 |-1.699226e+03 |  29.36%| unknown
 42.8s|  5000 |  5001 |285096 |  56.9 |    59M |  20 | 400 |  51 | 460 | 134k|  4 |   0 |   0 |-2.196109e+03 |-1.699226e+03 |  29.24%| unknown
 43.5s|  5100 |  5101 |290846 |  56.9 |    59M |  20 | 400 |  51 | 451 | 136k|  8 |   0 |   0 |-2.195618e+03 |-1.699226e+03 |  29.21%| unknown
 44.4s|  5200 |  5201 |296958 |  57.0 |    62M |  20 | 400 |  51 | 521 | 139k|  8 |   0 |   0 |-2.195512e+03 |-1.699226e+03 |  29.21%| unknown
 45.2s|  5300 |  5301 |303601 |  57.2 |    62M |  20 | 400 |  51 | 474 | 142k|  6 |   0 |   0 |-2.194366e+03 |-1.699226e+03 |  29.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s|  5400 |  5401 |309539 |  57.2 |    65M |  20 | 400 |  51 | 469 | 145k|  6 |   0 |   0 |-2.193813e+03 |-1.699226e+03 |  29.11%| unknown
 46.8s|  5500 |  5501 |315978 |  57.3 |    65M |  20 | 400 |  51 | 424 | 147k|  6 |   0 |   0 |-2.193340e+03 |-1.699226e+03 |  29.08%| unknown
 47.6s|  5600 |  5601 |321498 |  57.3 |    65M |  20 | 400 |  51 | 454 | 150k|  4 |   0 |   0 |-2.191947e+03 |-1.699226e+03 |  29.00%| unknown
 48.4s|  5700 |  5701 |327308 |  57.3 |    66M |  20 | 400 |  51 | 441 | 152k|  6 |   0 |   0 |-2.191925e+03 |-1.699226e+03 |  29.00%| unknown
 49.3s|  5800 |  5801 |333886 |  57.5 |    67M |  20 | 400 |  51 | 487 | 155k|  3 |   0 |   0 |-2.190672e+03 |-1.699226e+03 |  28.92%| unknown
 50.1s|  5900 |  5901 |340826 |  57.7 |    69M |  20 | 400 |  51 | 502 | 158k|  8 |   0 |   0 |-2.189794e+03 |-1.699226e+03 |  28.87%| unknown
 50.9s|  6000 |  6001 |347333 |  57.8 |    71M |  20 | 400 |  51 | 444 | 161k|  6 |   0 |   0 |-2.188954e+03 |-1.699226e+03 |  28.82%| unknown
 51.8s|  6100 |  6101 |353314 |  57.8 |    72M |  20 | 400 |  51 | 492 | 163k|  5 |   0 |   0 |-2.188736e+03 |-1.699226e+03 |  28.81%| unknown
 52.5s|  6200 |  6201 |358476 |  57.7 |    72M |  20 | 400 |  51 | 487 | 166k|  9 |   0 |   0 |-2.187985e+03 |-1.699226e+03 |  28.76%| unknown
 53.4s|  6300 |  6301 |364530 |  57.8 |    73M |  20 | 400 |  51 | 487 | 168k|  7 |   0 |   0 |-2.187811e+03 |-1.699226e+03 |  28.75%| unknown
 54.2s|  6400 |  6401 |371562 |  58.0 |    74M |  20 | 400 |  51 | 462 | 171k|  4 |   0 |   0 |-2.186798e+03 |-1.699226e+03 |  28.69%| unknown
 55.0s|  6500 |  6501 |377928 |  58.1 |    76M |  20 | 400 |  51 | 470 | 174k|  9 |   0 |   0 |-2.186098e+03 |-1.699226e+03 |  28.65%| unknown
 55.8s|  6600 |  6601 |384453 |  58.2 |    77M |  20 | 400 |  51 | 427 | 177k|  5 |   0 |   0 |-2.185334e+03 |-1.699226e+03 |  28.61%| unknown
 56.6s|  6700 |  6701 |391001 |  58.3 |    77M |  20 | 400 |  51 | 464 | 179k|  9 |   0 |   0 |-2.184841e+03 |-1.699226e+03 |  28.58%| unknown
 57.5s|  6800 |  6801 |397660 |  58.4 |    78M |  20 | 400 |  51 | 542 | 182k|  9 |   0 |   0 |-2.184178e+03 |-1.699226e+03 |  28.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.4s|  6900 |  6901 |403491 |  58.4 |    78M |  20 | 400 |  51 | 499 | 185k|  9 |   0 |   0 |-2.183646e+03 |-1.699226e+03 |  28.51%| unknown
 59.2s|  7000 |  7001 |409832 |  58.5 |    81M |  20 | 400 |  51 | 455 | 188k|  7 |   0 |   0 |-2.183130e+03 |-1.699226e+03 |  28.48%| unknown
 60.0s|  7100 |  7101 |416302 |  58.6 |    81M |  20 | 400 |  51 | 445 | 190k|  5 |   0 |   0 |-2.183046e+03 |-1.699226e+03 |  28.47%| unknown
 60.8s|  7200 |  7201 |422204 |  58.6 |    83M |  20 | 400 |  51 | 457 | 193k|  9 |   0 |   0 |-2.182150e+03 |-1.699226e+03 |  28.42%| unknown
 61.6s|  7300 |  7301 |428738 |  58.7 |    85M |  20 | 400 |  51 | 566 | 196k|  9 |   0 |   0 |-2.181691e+03 |-1.699226e+03 |  28.39%| unknown
 62.4s|  7400 |  7401 |434827 |  58.7 |    86M |  20 | 400 |  51 | 506 | 199k|  8 |   0 |   0 |-2.181595e+03 |-1.699226e+03 |  28.39%| unknown
 63.3s|  7500 |  7501 |441324 |  58.8 |    88M |  20 | 400 |  51 | 512 | 202k|  9 |   0 |   0 |-2.181203e+03 |-1.699226e+03 |  28.36%| unknown
 64.1s|  7600 |  7601 |447752 |  58.8 |    89M |  20 | 400 |  51 | 417 | 205k|  4 |   0 |   0 |-2.180340e+03 |-1.699226e+03 |  28.31%| unknown
 64.9s|  7700 |  7701 |454659 |  59.0 |    90M |  20 | 400 |  51 | 481 | 208k|  4 |   0 |   0 |-2.179762e+03 |-1.699226e+03 |  28.28%| unknown
 65.7s|  7800 |  7801 |460782 |  59.0 |    90M |  20 | 400 |  51 | 478 | 210k|  9 |   0 |   0 |-2.179336e+03 |-1.699226e+03 |  28.25%| unknown
 66.6s|  7900 |  7901 |466849 |  59.0 |    92M |  20 | 400 |  51 | 491 | 213k|  4 |   0 |   0 |-2.179128e+03 |-1.699226e+03 |  28.24%| unknown
 67.4s|  8000 |  8001 |473551 |  59.1 |    92M |  21 | 400 |  51 | 472 | 216k|  6 |   0 |   0 |-2.178314e+03 |-1.699226e+03 |  28.19%| unknown
 68.2s|  8100 |  8101 |479603 |  59.1 |    95M |  21 | 400 |  51 | 494 | 219k|  8 |   0 |   0 |-2.177876e+03 |-1.699226e+03 |  28.17%| unknown
 69.0s|  8200 |  8201 |485954 |  59.2 |    95M |  21 | 400 |  51 | 419 | 222k|  6 |   0 |   0 |-2.177757e+03 |-1.699226e+03 |  28.16%| unknown
 69.8s|  8300 |  8301 |491667 |  59.2 |    97M |  21 | 400 |  51 | 510 | 224k|  9 |   0 |   0 |-2.177689e+03 |-1.699226e+03 |  28.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s|  8400 |  8401 |497837 |  59.2 |    97M |  21 | 400 |  51 | 479 | 227k|  6 |   0 |   0 |-2.176913e+03 |-1.699226e+03 |  28.11%| unknown
 71.4s|  8500 |  8501 |504283 |  59.3 |    98M |  21 | 400 |  51 | 469 | 230k|  9 |   0 |   0 |-2.176724e+03 |-1.699226e+03 |  28.10%| unknown
 72.2s|  8600 |  8601 |510279 |  59.3 |    99M |  21 | 400 |  51 | 554 | 233k|  6 |   0 |   0 |-2.176233e+03 |-1.699226e+03 |  28.07%| unknown
 73.0s|  8700 |  8701 |517019 |  59.4 |   102M |  21 | 400 |  51 | 495 | 235k|  9 |   0 |   0 |-2.175691e+03 |-1.699226e+03 |  28.04%| unknown
 73.8s|  8800 |  8801 |523453 |  59.4 |   103M |  21 | 400 |  51 | 607 | 238k|  9 |   0 |   0 |-2.175221e+03 |-1.699226e+03 |  28.01%| unknown
 74.6s|  8900 |  8901 |530170 |  59.5 |   103M |  21 | 400 |  51 | 506 | 241k|  9 |   0 |   0 |-2.174806e+03 |-1.699226e+03 |  27.99%| unknown
 75.4s|  9000 |  9001 |536458 |  59.5 |   104M |  24 | 400 |  51 | 415 | 243k|  9 |   0 |   0 |-2.174593e+03 |-1.699226e+03 |  27.98%| unknown
 76.2s|  9100 |  9101 |542529 |  59.6 |   105M |  24 | 400 |  51 | 491 | 246k|  5 |   0 |   0 |-2.173558e+03 |-1.699226e+03 |  27.91%| unknown
 77.0s|  9200 |  9201 |549027 |  59.6 |   107M |  24 | 400 |  51 | 449 | 249k|  6 |   0 |   0 |-2.173550e+03 |-1.699226e+03 |  27.91%| unknown
 77.8s|  9300 |  9301 |554775 |  59.6 |   107M |  24 | 400 |  51 | 465 | 251k|  7 |   0 |   0 |-2.172573e+03 |-1.699226e+03 |  27.86%| unknown
 78.6s|  9400 |  9401 |560592 |  59.6 |   108M |  24 | 400 |  51 | 484 | 254k|  7 |   0 |   0 |-2.171747e+03 |-1.699226e+03 |  27.81%| unknown
 79.4s|  9500 |  9501 |566031 |  59.5 |   109M |  24 | 400 |  51 | 470 | 256k|  5 |   0 |   0 |-2.171338e+03 |-1.699226e+03 |  27.78%| unknown
 80.2s|  9600 |  9601 |571864 |  59.5 |   109M |  24 | 400 |  51 | 447 | 259k|  5 |   0 |   0 |-2.171338e+03 |-1.699226e+03 |  27.78%| unknown
 81.0s|  9700 |  9701 |577817 |  59.5 |   112M |  24 | 400 |  51 | 484 | 261k|  9 |   0 |   0 |-2.170996e+03 |-1.699226e+03 |  27.76%| unknown
 81.8s|  9800 |  9801 |584243 |  59.6 |   113M |  24 | 400 |  51 | 447 | 264k|  9 |   0 |   0 |-2.170915e+03 |-1.699226e+03 |  27.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.6s|  9900 |  9901 |591390 |  59.7 |   114M |  24 | 400 |  51 | 501 | 267k|  9 |   0 |   0 |-2.170798e+03 |-1.699226e+03 |  27.75%| unknown
 83.5s| 10000 | 10001 |597404 |  59.7 |   115M |  24 | 400 |  51 | 404 | 270k|  6 |   0 |   0 |-2.170145e+03 |-1.699226e+03 |  27.71%| unknown
 84.3s| 10100 | 10101 |603766 |  59.7 |   116M |  24 | 400 |  51 | 484 | 272k|  8 |   0 |   0 |-2.170016e+03 |-1.699226e+03 |  27.71%| unknown
 85.1s| 10200 | 10201 |610226 |  59.8 |   116M |  24 | 400 |  51 | 534 | 275k|  7 |   0 |   0 |-2.169403e+03 |-1.699226e+03 |  27.67%| unknown
 85.9s| 10300 | 10301 |617272 |  59.9 |   118M |  24 | 400 |  51 | 467 | 278k|  9 |   0 |   0 |-2.168978e+03 |-1.699226e+03 |  27.65%| unknown
 86.7s| 10400 | 10401 |622795 |  59.8 |   119M |  24 | 400 |  51 | 515 | 280k|  7 |   0 |   0 |-2.168974e+03 |-1.699226e+03 |  27.64%| unknown
 87.5s| 10500 | 10501 |628687 |  59.8 |   120M |  24 | 400 |  51 | 450 | 283k|  3 |   0 |   0 |-2.168056e+03 |-1.699226e+03 |  27.59%| unknown
d88.5s| 10581 | 10582 |634287 |  59.9 |adaptive|  24 | 400 |  51 | 427 | 285k|  9 |   0 |   0 |-2.167390e+03 |-1.715749e+03 |  26.32%| unknown
 88.8s| 10600 | 10601 |635415 |  59.9 |   121M |  24 | 400 |  51 | 461 | 286k|  9 |   0 |   0 |-2.167390e+03 |-1.715749e+03 |  26.32%| unknown
 89.7s| 10700 | 10701 |642608 |  60.0 |   121M |  24 | 400 |  51 | 417 | 289k|  4 |   0 |   0 |-2.167020e+03 |-1.715749e+03 |  26.30%| unknown
 90.5s| 10800 | 10801 |649553 |  60.1 |   123M |  24 | 400 |  51 | 527 | 291k|  9 |   0 |   0 |-2.166612e+03 |-1.715749e+03 |  26.28%| unknown
 91.3s| 10900 | 10901 |655576 |  60.1 |   125M |  24 | 400 |  51 | 497 | 294k|  7 |   0 |   0 |-2.166380e+03 |-1.715749e+03 |  26.26%| unknown
