2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   565 |     - |  5092k |   0 | 250 |  51 | 521 | 184 |  4 |   0 |   0 |-1.875416e+03 |-1.600663e+03 |  17.16%| unknown
  0.3s|     1 |     0 |   631 |     - |  5289k |   0 | 250 |  51 | 566 | 229 |  5 |   0 |   0 |-1.875410e+03 |-1.600663e+03 |  17.16%| unknown
  0.3s|     1 |     0 |   689 |     - |  5289k |   0 | 250 |  51 | 611 | 274 |  6 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |   808 |     - |  5290k |   0 | 250 |  51 | 655 | 318 |  7 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |   863 |     - |  5329k |   0 | 250 |  51 | 695 | 358 |  8 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1019 |     - |  5330k |   0 | 250 |  51 | 731 | 394 |  9 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |  1061 |     - |  5429k |   0 | 250 |  51 | 763 | 426 | 10 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |  1111 |     - |  5669k |   0 | 250 |  51 | 795 | 458 | 11 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |  2387 |     - |  5669k |   0 | 250 |  51 | 795 | 458 | 11 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |  2418 |     - |  5669k |   0 | 250 |  51 | 824 | 487 | 12 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |  2454 |     - |  5669k |   0 | 250 |  51 | 853 | 516 | 13 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |  2491 |     - |  5694k |   0 | 250 |  51 | 881 | 544 | 14 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |  2536 |     - |  5694k |   0 | 250 |  51 | 909 | 572 | 15 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |  2570 |     - |  5695k |   0 | 250 |  51 | 934 | 597 | 16 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |  2595 |     - |  5696k |   0 | 250 |  51 | 515 | 621 | 17 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |  2627 |     - |  5696k |   0 | 250 |  51 | 536 | 642 | 18 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |  2650 |     - |  5696k |   0 | 250 |  51 | 556 | 662 | 19 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |  2675 |     - |  5696k |   0 | 250 |  51 | 575 | 681 | 20 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |  2701 |     - |  5696k |   0 | 250 |  51 | 591 | 697 | 21 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
  0.4s|     1 |     0 |  2721 |     - |  5696k |   0 | 250 |  51 | 603 | 709 | 22 |   0 |   0 |-1.875409e+03 |-1.600663e+03 |  17.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.4s|     1 |     0 |  2721 |     - |  subnlp|   0 | 250 |  51 | 603 | 709 | 22 |   0 |   0 |-1.875409e+03 |-1.745204e+03 |   7.46%| unknown
  0.5s|     1 |     0 |  2721 |     - |  5729k |   0 | 250 |  51 | 603 | 709 | 22 |   0 |   0 |-1.875409e+03 |-1.745204e+03 |   7.46%| unknown
  0.5s|     1 |     0 |  2730 |     - |  5729k |   0 | 250 |  51 | 379 | 718 | 23 |   0 |   0 |-1.875409e+03 |-1.745204e+03 |   7.46%| unknown
  0.5s|     1 |     0 |  2741 |     - |  5729k |   0 | 250 |  51 | 389 | 728 | 24 |   0 |   0 |-1.875409e+03 |-1.745204e+03 |   7.46%| unknown
  0.5s|     1 |     0 |  2745 |     - |  5729k |   0 | 250 |  51 | 393 | 732 | 26 |   0 |   0 |-1.875409e+03 |-1.745204e+03 |   7.46%| unknown
  0.5s|     1 |     0 |  2747 |     - |  5729k |   0 | 250 |  51 | 395 | 734 | 28 |   0 |   0 |-1.875409e+03 |-1.745204e+03 |   7.46%| unknown
  0.5s|     1 |     0 |  2748 |     - |  5729k |   0 | 250 |  51 | 396 | 735 | 30 |   0 |   0 |-1.875409e+03 |-1.745204e+03 |   7.46%| unknown
  0.5s|     1 |     2 |  2748 |     - |  5740k |   0 | 250 |  51 | 396 | 735 | 32 |   0 |   0 |-1.875409e+03 |-1.745204e+03 |   7.46%| unknown
L 0.7s|     2 |     3 |  9974 |8502.0 |  subnlp|   1 | 250 |  51 | 334 |4905 |131 |   0 |   0 |-1.875409e+03 |-1.758607e+03 |   6.64%| unknown
  3.9s|   100 |   101 |100694 |1002.2 |  9693k |  24 | 250 |  51 | 467 |  53k| 19 |   0 |   0 |-1.875393e+03 |-1.758607e+03 |   6.64%| unknown
(node 127) numerical troubles in LP 6511 -- unresolved
 13.7s|   200 |   187 |370568 |1854.8 |    15M |  26 | 250 |  51 |1430 | 198k| 21 |   0 |   0 |-1.873262e+03 |-1.758607e+03 |   6.52%|  12.63%
(node 213) numerical troubles in LP 13680 -- unresolved
(node 248) numerical troubles in LP 16719 -- unresolved
 22.7s|   300 |   267 |589049 |1965.1 |    21M |  28 | 250 |  51 |1563 | 312k| 13 |   0 |   0 |-1.870924e+03 |-1.758607e+03 |   6.39%|  13.26%
(node 343) numerical troubles in LP 22123 -- unresolved
(node 388) numerical troubles in LP 24399 -- unresolved
 30.4s|   400 |   361 |733662 |1835.1 |    27M |  32 | 250 |  51 |2013 | 377k| 26 |   0 |   0 |-1.868111e+03 |-1.758607e+03 |   6.23%|  13.98%
(node 423) numerical troubles in LP 25672 -- unresolved
(node 432) numerical troubles in LP 25951 -- unresolved
(node 433) numerical troubles in LP 25965 -- unresolved
(node 438) numerical troubles in LP 26221 -- unresolved
(node 439) numerical troubles in LP 26230 -- unresolved
(node 474) numerical troubles in LP 27242 -- unresolved -- further messages will be suppressed (use display/verblevel=5 to see all)
 37.0s|   500 |   441 |901010 |1802.7 |    33M |  40 | 250 |  51 |1202 | 418k| 13 |   0 |   0 |-1.866965e+03 |-1.758607e+03 |   6.16%|  14.27%
 42.7s|   600 |   539 |  1012k|1687.4 |    37M |  40 | 250 |  51 | 683 | 460k| 21 |   0 |   0 |-1.866335e+03 |-1.758607e+03 |   6.13%|  14.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s|   700 |   613 |  1121k|1602.0 |    42M |  40 | 250 |  51 |1383 | 507k| 20 |   0 |   0 |-1.864810e+03 |-1.758607e+03 |   6.04%|  14.99%
 54.3s|   800 |   705 |  1254k|1568.2 |    45M |  40 | 250 |  51 |1137 | 545k| 13 |   0 |   0 |-1.864170e+03 |-1.758607e+03 |   6.00%|  15.13%
 60.2s|   900 |   789 |  1434k|1594.2 |    50M |  40 | 250 |  51 |1989 | 589k|  0 |   0 |   0 |-1.864129e+03 |-1.758607e+03 |   6.00%|  15.24%
 67.2s|  1000 |   873 |  1694k|1695.0 |    52M |  85 | 250 |  51 |1166 | 610k|109 |   0 |   0 |-1.864129e+03 |-1.758607e+03 |   6.00%|  15.24%
 72.0s|  1100 |   941 |  1817k|1652.9 |    56M |  85 | 250 |  51 |1413 | 651k| 16 |   0 |   0 |-1.864129e+03 |-1.758607e+03 |   6.00%|  15.33%
 76.2s|  1200 |  1009 |  1919k|1599.9 |    58M |  85 | 250 |  51 | 695 | 684k| 10 |   0 |   0 |-1.864129e+03 |-1.758607e+03 |   6.00%|  17.93%
 80.3s|  1300 |  1073 |  2019k|1553.5 |    63M |  85 | 250 |  51 |1407 | 710k|  1 |   0 |   0 |-1.864129e+03 |-1.758607e+03 |   6.00%|  18.10%
 84.8s|  1400 |  1147 |  2109k|1507.0 |    66M |  85 | 250 |  51 |1795 | 746k| 21 |   0 |   0 |-1.864129e+03 |-1.758607e+03 |   6.00%|  18.20%
 90.7s|  1500 |  1223 |  2262k|1508.6 |    70M |  85 | 250 |  51 |2346 | 779k| 14 |   0 |   0 |-1.864129e+03 |-1.758607e+03 |   6.00%|  18.20%
 95.9s|  1600 |  1289 |  2397k|1498.2 |    74M |  85 | 250 |  51 |2169 | 809k|  0 |   0 |   0 |-1.864129e+03 |-1.758607e+03 |   6.00%|  18.20%
  103s|  1700 |  1385 |  2530k|1488.4 |    78M |  85 | 250 |  51 |2105 | 855k|  0 |   0 |   0 |-1.864129e+03 |-1.758607e+03 |   6.00%|  18.20%
  108s|  1800 |  1453 |  2647k|1470.7 |    82M |  85 | 250 |  51 | 747 | 908k| 23 |   0 |   0 |-1.863004e+03 |-1.758607e+03 |   5.94%|  18.56%
  112s|  1900 |  1501 |  2742k|1443.4 |    85M |  85 | 250 |  51 |2794 | 945k| 17 |   0 |   0 |-1.862210e+03 |-1.758607e+03 |   5.89%|  19.24%
  117s|  2000 |  1571 |  2861k|1430.6 |    89M |  85 | 250 |  51 |1838 | 979k|  2 |   0 |   0 |-1.859995e+03 |-1.758607e+03 |   5.77%|  19.69%
  122s|  2100 |  1655 |  2964k|1411.5 |    93M |  85 | 250 |  51 |1643 |1016k| 23 |   0 |   0 |-1.858815e+03 |-1.758607e+03 |   5.70%|  19.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|  2200 |  1719 |  3118k|1417.6 |    97M |  85 | 250 |  51 |2074 |1063k|  0 |   0 |   0 |-1.858626e+03 |-1.758607e+03 |   5.69%|  20.02%
  134s|  2300 |  1783 |  3233k|1405.9 |   101M |  85 | 250 |  51 |2352 |1098k|  1 |   0 |   0 |-1.858536e+03 |-1.758607e+03 |   5.68%|  20.04%
  140s|  2400 |  1863 |  3343k|1393.2 |   105M |  86 | 250 |  51 |1456 |1135k| 15 |   0 |   0 |-1.858536e+03 |-1.758607e+03 |   5.68%|  20.04%
  145s|  2500 |  1917 |  3449k|1379.6 |   108M |  86 | 250 |  51 |1242 |1182k|  1 |   0 |   0 |-1.858536e+03 |-1.758607e+03 |   5.68%|  20.18%
  151s|  2600 |  1989 |  3578k|1376.5 |   111M |  86 | 250 |  51 |2352 |1223k| 24 |   0 |   0 |-1.858536e+03 |-1.758607e+03 |   5.68%|  20.21%
  157s|  2700 |  2049 |  3691k|1367.3 |   115M |  86 | 250 |  51 |   0 |1278k|  0 |   0 |   0 |-1.858536e+03 |-1.758607e+03 |   5.68%|  20.24%
  163s|  2800 |  2113 |  3847k|1374.0 |   117M |  86 | 250 |  51 |2496 |1333k| 19 |   0 |   0 |-1.858479e+03 |-1.758607e+03 |   5.68%|  20.26%
  168s|  2900 |  2183 |  3991k|1376.4 |   121M |  86 | 250 |  51 |1766 |1356k| 11 |   0 |   0 |-1.858479e+03 |-1.758607e+03 |   5.68%|  20.26%
  175s|  3000 |  2233 |  4141k|1380.3 |   125M |  86 | 250 |  51 |1158 |1412k| 59 |   0 |   0 |-1.857911e+03 |-1.758607e+03 |   5.65%|  20.34%
  181s|  3100 |  2311 |  4264k|1375.6 |   129M |  86 | 250 |  51 |2835 |1456k|  7 |   0 |   0 |-1.857455e+03 |-1.758607e+03 |   5.62%|  20.40%
  188s|  3200 |  2375 |  4420k|1381.2 |   133M |  86 | 250 |  51 |2034 |1503k| 35 |   0 |   0 |-1.857344e+03 |-1.758607e+03 |   5.61%|  20.41%
  194s|  3300 |  2445 |  4575k|1386.6 |   137M |  86 | 250 |  51 |2568 |1537k| 22 |   0 |   0 |-1.857344e+03 |-1.758607e+03 |   5.61%|  20.41%
  199s|  3400 |  2501 |  4661k|1371.0 |   141M |  86 | 250 |  51 |2155 |1572k| 23 |   0 |   0 |-1.857337e+03 |-1.758607e+03 |   5.61%|  20.45%
  205s|  3500 |  2561 |  4780k|1365.9 |   145M |  86 | 250 |  51 |1194 |1621k| 21 |   0 |   0 |-1.857337e+03 |-1.758607e+03 |   5.61%|  20.45%
  210s|  3600 |  2625 |  4905k|1362.7 |   148M |  86 | 250 |  51 | 888 |1668k| 21 |   0 |   0 |-1.857337e+03 |-1.758607e+03 |   5.61%|  20.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|  3700 |  2673 |  5087k|1375.0 |   151M |  86 | 250 |  51 |1449 |1771k| 22 |   0 |   0 |-1.856717e+03 |-1.758607e+03 |   5.58%|  20.77%
  225s|  3800 |  2731 |  5217k|1373.0 |   156M |  86 | 250 |  51 |2226 |1822k| 25 |   0 |   0 |-1.856435e+03 |-1.758607e+03 |   5.56%|  20.82%
  233s|  3900 |  2801 |  5398k|1384.1 |   161M |  86 | 250 |  51 |1052 |1872k|  3 |   0 |   0 |-1.855833e+03 |-1.758607e+03 |   5.53%|  21.02%
  242s|  4000 |  2841 |  5603k|1400.8 |   165M |  86 | 250 |  51 |1424 |1975k| 18 |   0 |   0 |-1.855749e+03 |-1.758607e+03 |   5.52%|  21.04%
  249s|  4100 |  2885 |  5766k|1406.4 |   167M |  86 | 250 |  51 |1550 |2053k|  1 |   0 |   0 |-1.855675e+03 |-1.758607e+03 |   5.52%|  21.30%
  255s|  4200 |  2927 |  5897k|1404.1 |   173M |  86 | 250 |  51 | 864 |2108k|  0 |   0 |   0 |-1.855440e+03 |-1.758607e+03 |   5.51%|  21.45%
  263s|  4300 |  2981 |  6155k|1431.4 |   175M |  87 | 250 |  51 |2458 |2186k|  4 |   0 |   0 |-1.855440e+03 |-1.758607e+03 |   5.51%|  21.55%
  273s|  4400 |  3037 |  6385k|1451.2 |   178M |  87 | 250 |  51 |2435 |2258k| 10 |   0 |   0 |-1.855171e+03 |-1.758607e+03 |   5.49%|  21.63%
  281s|  4500 |  3099 |  6570k|1460.0 |   181M |  87 | 250 |  51 |2124 |2327k|  1 |   0 |   0 |-1.854626e+03 |-1.758607e+03 |   5.46%|  21.84%
  290s|  4600 |  3185 |  6857k|1490.7 |   184M |  87 | 250 |  51 |1631 |2369k| 21 |   0 |   0 |-1.854304e+03 |-1.758607e+03 |   5.44%|  21.96%
  299s|  4700 |  3257 |  7084k|1507.4 |   188M |  87 | 250 |  51 |2101 |2428k|  0 |   0 |   0 |-1.854304e+03 |-1.758607e+03 |   5.44%|  22.21%
  304s|  4800 |  3327 |  7221k|1504.4 |   190M |  87 | 250 |  51 |1153 |2455k|  6 |   0 |   0 |-1.854214e+03 |-1.758607e+03 |   5.44%|  22.23%
  311s|  4900 |  3369 |  7387k|1507.7 |   195M |  87 | 250 |  51 |1393 |2520k|105 |   0 |   0 |-1.854137e+03 |-1.758607e+03 |   5.43%|  22.35%
  321s|  5000 |  3433 |  7661k|1532.3 |   198M |  87 | 250 |  51 |2086 |2577k|  0 |   0 |   0 |-1.854137e+03 |-1.758607e+03 |   5.43%|  22.35%
  328s|  5100 |  3527 |  7932k|1555.5 |   202M |  87 | 250 |  51 |1784 |2591k| 20 |   0 |   0 |-1.853862e+03 |-1.758607e+03 |   5.42%|  22.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|  5200 |  3601 |  8090k|1555.9 |   204M |  87 | 250 |  51 |2619 |2631k| 11 |   0 |   0 |-1.853862e+03 |-1.758607e+03 |   5.42%|  22.38%
  342s|  5300 |  3669 |  8223k|1551.6 |   209M |  87 | 250 |  51 |2082 |2676k|  0 |   0 |   0 |-1.853418e+03 |-1.758607e+03 |   5.39%|  22.44%
  349s|  5400 |  3737 |  8392k|1554.1 |   213M |  87 | 250 |  51 |2282 |2723k| 15 |   0 |   0 |-1.853223e+03 |-1.758607e+03 |   5.38%|  22.49%
  358s|  5500 |  3801 |  8578k|1559.8 |   218M |  87 | 250 |  51 |1970 |2796k| 23 |   0 |   0 |-1.853062e+03 |-1.758607e+03 |   5.37%|  22.59%
  364s|  5600 |  3865 |  8729k|1558.9 |   221M |  87 | 250 |  51 |1276 |2829k| 23 |   0 |   0 |-1.853062e+03 |-1.758607e+03 |   5.37%|  22.59%
  374s|  5700 |  3937 |  8929k|1566.6 |   226M |  87 | 250 |  51 |2100 |2891k| 68 |   0 |   0 |-1.853062e+03 |-1.758607e+03 |   5.37%|  22.59%
  381s|  5800 |  4013 |  9089k|1567.1 |   228M |  87 | 250 |  51 |2008 |2949k|  0 |   0 |   0 |-1.852890e+03 |-1.758607e+03 |   5.36%|  22.61%
  387s|  5900 |  4085 |  9238k|1565.9 |   233M |  87 | 250 |  51 |1386 |2985k|  0 |   0 |   0 |-1.852890e+03 |-1.758607e+03 |   5.36%|  22.61%
  393s|  6000 |  4133 |  9364k|1560.7 |   236M |  87 | 250 |  51 |1379 |3048k| 95 |   0 |   0 |-1.852592e+03 |-1.758607e+03 |   5.34%|  22.76%
  401s|  6100 |  4209 |  9512k|1559.5 |   242M |  87 | 250 |  51 |2166 |3095k| 19 |   0 |   0 |-1.852070e+03 |-1.758607e+03 |   5.31%|  22.85%
  406s|  6200 |  4279 |  9600k|1548.5 |   245M |  87 | 250 |  51 |1621 |3142k| 21 |   0 |   0 |-1.851782e+03 |-1.758607e+03 |   5.30%|  22.91%
  412s|  6300 |  4355 |  9737k|1545.7 |   249M |  87 | 250 |  51 |1925 |3181k| 12 |   0 |   0 |-1.851782e+03 |-1.758607e+03 |   5.30%|  22.91%
  419s|  6400 |  4417 |  9856k|1540.1 |   252M |  87 | 250 |  51 |1984 |3228k| 20 |   0 |   0 |-1.851782e+03 |-1.758607e+03 |   5.30%|  23.01%
  425s|  6500 |  4473 |  9955k|1531.7 |   257M |  87 | 250 |  51 |2219 |3268k|  1 |   0 |   0 |-1.851726e+03 |-1.758607e+03 |   5.30%|  23.04%
  431s|  6600 |  4537 | 10069k|1525.8 |   261M |  87 | 250 |  51 |3253 |3308k| 17 |   0 |   0 |-1.851557e+03 |-1.758607e+03 |   5.29%|  23.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s|  6700 |  4589 | 10170k|1517.9 |   264M |  87 | 250 |  51 |2068 |3358k| 21 |   0 |   0 |-1.851349e+03 |-1.758607e+03 |   5.27%|  23.13%
  443s|  6800 |  4649 | 10300k|1514.8 |   267M |  87 | 250 |  51 |1776 |3392k| 18 |   0 |   0 |-1.851349e+03 |-1.758607e+03 |   5.27%|  23.13%
  448s|  6900 |  4703 | 10400k|1507.3 |   271M |  87 | 250 |  51 |2550 |3428k| 19 |   0 |   0 |-1.851028e+03 |-1.758607e+03 |   5.26%|  23.22%
  453s|  7000 |  4761 | 10509k|1501.4 |   273M |  87 | 250 |  51 |1885 |3461k| 16 |   0 |   0 |-1.851028e+03 |-1.758607e+03 |   5.26%|  23.22%
d 457s|  7054 |  4760 | 10587k|1500.9 |fracdivi|  87 | 250 |  51 |3126 |3490k| 14 |   0 |   0 |-1.851028e+03 |-1.760031e+03 |   5.17%|  23.22%
  460s|  7100 |  4790 | 10653k|1500.4 |   277M |  87 | 250 |  51 |1680 |3503k| 19 |   0 |   0 |-1.850960e+03 |-1.760031e+03 |   5.17%|  23.22%
  469s|  7200 |  4844 | 10886k|1512.0 |   279M |  87 | 250 |  51 |2181 |3573k|  0 |   0 |   0 |-1.850933e+03 |-1.760031e+03 |   5.16%|  23.22%
  476s|  7300 |  4898 | 11037k|1512.0 |   285M |  87 | 250 |  51 |1969 |3620k| 23 |   0 |   0 |-1.850832e+03 |-1.760031e+03 |   5.16%|  23.25%
  481s|  7400 |  4948 | 11150k|1506.8 |   288M |  87 | 250 |  51 |1187 |3663k| 94 |   0 |   0 |-1.850740e+03 |-1.760031e+03 |   5.15%|  23.25%
  488s|  7500 |  5016 | 11297k|1506.3 |   292M |  87 | 250 |  51 |1473 |3706k|  0 |   0 |   0 |-1.850702e+03 |-1.760031e+03 |   5.15%|  23.26%
  493s|  7600 |  5072 | 11453k|1507.1 |   296M |  87 | 250 |  51 |2472 |3740k| 12 |   0 |   0 |-1.850682e+03 |-1.760031e+03 |   5.15%|  23.28%
  502s|  7700 |  5132 | 11667k|1515.3 |   300M |  87 | 250 |  51 |1854 |3775k| 16 |   0 |   0 |-1.850583e+03 |-1.760031e+03 |   5.14%|  23.28%
  509s|  7800 |  5186 | 11813k|1514.5 |   304M |  87 | 250 |  51 |1534 |3829k| 22 |   0 |   0 |-1.850583e+03 |-1.760031e+03 |   5.14%|  23.28%
  514s|  7900 |  5246 | 11898k|1506.2 |   309M |  87 | 250 |  51 |   0 |3865k|  0 |   0 |   0 |-1.850583e+03 |-1.760031e+03 |   5.14%|  23.30%
  520s|  8000 |  5308 | 11998k|1499.8 |   313M |  87 | 250 |  51 |2709 |3899k| 17 |   0 |   0 |-1.850583e+03 |-1.760031e+03 |   5.14%|  23.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|  8100 |  5342 | 12165k|1501.9 |   315M |  87 | 250 |  51 |2797 |3978k| 16 |   0 |   0 |-1.850445e+03 |-1.760031e+03 |   5.14%|  23.32%
  532s|  8200 |  5400 | 12236k|1492.2 |   319M |  87 | 250 |  51 |2547 |4012k| 16 |   0 |   0 |-1.850445e+03 |-1.760031e+03 |   5.14%|  23.34%
  538s|  8300 |  5454 | 12339k|1486.7 |   322M |  87 | 250 |  51 |2527 |4054k| 21 |   0 |   0 |-1.850445e+03 |-1.760031e+03 |   5.14%|  23.34%
  545s|  8400 |  5528 | 12491k|1487.1 |   328M |  87 | 250 |  51 |1603 |4094k| 21 |   0 |   0 |-1.850445e+03 |-1.760031e+03 |   5.14%|  23.36%
  551s|  8500 |  5588 | 12597k|1482.1 |   330M |  87 | 250 |  51 |2628 |4133k| 21 |   0 |   0 |-1.850445e+03 |-1.760031e+03 |   5.14%|  23.36%
  557s|  8600 |  5646 | 12725k|1479.8 |   334M |  87 | 250 |  51 |2392 |4180k| 23 |   0 |   0 |-1.850445e+03 |-1.760031e+03 |   5.14%|  23.37%
  563s|  8700 |  5706 | 12825k|1474.2 |   338M |  87 | 250 |  51 |1629 |4232k| 35 |   0 |   0 |-1.850445e+03 |-1.760031e+03 |   5.14%|  23.42%
  570s|  8800 |  5770 | 12991k|1476.3 |   341M |  87 | 250 |  51 |1973 |4276k|  0 |   0 |   0 |-1.850445e+03 |-1.760031e+03 |   5.14%|  23.45%
  577s|  8900 |  5812 | 13129k|1475.2 |   345M |  87 | 250 |  51 |2419 |4342k| 19 |   0 |   0 |-1.850151e+03 |-1.760031e+03 |   5.12%|  23.46%
