2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   299 |     - |  2225k |   0 | 140 |  21 | 305 | 124 |  8 |   0 |   0 |-8.352972e+02 |-7.904187e+02 |   5.68%| unknown
  0.1s|     1 |     0 |   305 |     - |  2225k |   0 | 140 |  21 | 309 | 128 |  9 |   0 |   0 |-8.352972e+02 |-7.904187e+02 |   5.68%| unknown
  0.1s|     1 |     0 |   307 |     - |  2225k |   0 | 140 |  21 | 311 | 130 | 10 |   0 |   0 |-8.352972e+02 |-7.904187e+02 |   5.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2057 |     - |  2245k |   0 | 140 |  21 | 311 | 130 | 12 |   0 |   0 |-8.352972e+02 |-7.904187e+02 |   5.68%| unknown
  0.1s|     1 |     0 |  2091 |     - |  2245k |   0 | 140 |  21 | 188 | 144 | 13 |   0 |   0 |-8.285868e+02 |-7.904187e+02 |   4.83%| unknown
  0.1s|     1 |     0 |  2114 |     - |  2245k |   0 | 140 |  21 | 204 | 160 | 14 |   0 |   0 |-8.248972e+02 |-7.904187e+02 |   4.36%| unknown
  0.1s|     1 |     0 |  2134 |     - |  2245k |   0 | 140 |  21 | 220 | 176 | 15 |   0 |   0 |-8.229273e+02 |-7.904187e+02 |   4.11%| unknown
  0.1s|     1 |     0 |  2147 |     - |  2245k |   0 | 140 |  21 | 230 | 186 | 16 |   0 |   0 |-8.226601e+02 |-7.904187e+02 |   4.08%| unknown
  0.1s|     1 |     0 |  2154 |     - |  2245k |   0 | 140 |  21 | 237 | 193 | 17 |   0 |   0 |-8.223394e+02 |-7.904187e+02 |   4.04%| unknown
  0.1s|     1 |     0 |  2164 |     - |  2245k |   0 | 140 |  21 | 243 | 199 | 18 |   0 |   0 |-8.222339e+02 |-7.904187e+02 |   4.03%| unknown
  0.1s|     1 |     0 |  2170 |     - |  2245k |   0 | 140 |  21 | 215 | 205 | 19 |   0 |   0 |-8.221687e+02 |-7.904187e+02 |   4.02%| unknown
  0.1s|     1 |     0 |  2180 |     - |  2245k |   0 | 140 |  21 | 222 | 212 | 20 |   0 |   0 |-8.221546e+02 |-7.904187e+02 |   4.02%| unknown
  0.1s|     1 |     0 |  2189 |     - |  2245k |   0 | 140 |  21 | 228 | 218 | 21 |   0 |   0 |-8.221474e+02 |-7.904187e+02 |   4.01%| unknown
  0.1s|     1 |     0 |  2193 |     - |  2245k |   0 | 140 |  21 | 230 | 220 | 22 |   0 |   0 |-8.221455e+02 |-7.904187e+02 |   4.01%| unknown
  0.1s|     1 |     0 |  2194 |     - |  2245k |   0 | 140 |  21 | 231 | 221 | 23 |   0 |   0 |-8.221451e+02 |-7.904187e+02 |   4.01%| unknown
  0.1s|     1 |     0 |  2195 |     - |  2245k |   0 | 140 |  21 | 233 | 223 | 24 |   0 |   0 |-8.221450e+02 |-7.904187e+02 |   4.01%| unknown
  0.1s|     1 |     2 |  2195 |     - |  2262k |   0 | 140 |  21 | 233 | 223 | 26 |   0 |   0 |-8.221450e+02 |-7.904187e+02 |   4.01%| unknown
L 0.2s|     5 |     6 |  2467 | 446.5 |  subnlp|   4 | 140 |  21 | 213 | 409 |  8 |   0 |   0 |-8.221450e+02 |-7.904187e+02 |   4.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.2s|     7 |     8 |  2673 | 332.0 |  subnlp|   5 | 140 |  21 | 233 | 525 |  8 |   0 |   0 |-8.221450e+02 |-7.904187e+02 |   4.01%| unknown
L 0.3s|    10 |    11 |  2864 | 242.6 |  subnlp|   5 | 140 |  21 | 211 | 648 |  7 |   0 |   0 |-8.221450e+02 |-7.907129e+02 |   3.98%| unknown
  0.8s|   100 |   101 |  9277 |  86.8 |  3334k |   9 | 140 |  21 | 230 |4097 |  3 |   0 |   0 |-8.089129e+02 |-7.907129e+02 |   2.30%| unknown
  1.1s|   200 |   159 | 15880 |  76.4 |  4253k |  11 | 140 |  21 | 223 |6927 |  1 |   0 |   0 |-8.060945e+02 |-7.907129e+02 |   1.95%|  28.41%
  1.4s|   300 |   191 | 21275 |  68.9 |  5828k |  14 | 140 |  21 | 286 |8977 |  5 |   0 |   0 |-8.033700e+02 |-7.907129e+02 |   1.60%|  43.13%
  1.7s|   400 |   247 | 27365 |  66.9 |  6420k |  16 | 140 |  21 | 279 |  11k|  6 |   0 |   0 |-8.013788e+02 |-7.907129e+02 |   1.35%|  50.68%
  2.0s|   500 |   305 | 32946 |  64.7 |  6612k |  16 | 140 |  21 | 318 |  13k|  5 |   0 |   0 |-7.999248e+02 |-7.907129e+02 |   1.17%|  57.56%
  2.3s|   600 |   361 | 37934 |  62.2 |  6997k |  18 | 140 |  21 | 322 |  14k|  4 |   0 |   0 |-7.991659e+02 |-7.907129e+02 |   1.07%|  62.96%
  2.5s|   700 |   413 | 43769 |  61.6 |  8526k |  19 | 140 |  21 | 380 |  16k|  5 |   0 |   0 |-7.987206e+02 |-7.907129e+02 |   1.01%|  65.81%
  2.8s|   800 |   477 | 49623 |  61.3 |  9631k |  19 | 140 |  21 | 348 |  18k|  7 |   0 |   0 |-7.981575e+02 |-7.907129e+02 |   0.94%|  66.88%
  3.2s|   900 |   537 | 55256 |  60.7 |  9860k |  21 | 140 |  21 | 292 |  20k|  4 |   0 |   0 |-7.978859e+02 |-7.907129e+02 |   0.91%|  68.17%
  3.5s|  1000 |   611 | 60967 |  60.3 |    10M |  21 | 140 |  21 | 318 |  21k|  3 |   0 |   0 |-7.977378e+02 |-7.907129e+02 |   0.89%|  69.37%
  3.8s|  1100 |   675 | 66436 |  59.8 |    11M |  21 | 140 |  21 | 338 |  23k|  5 |   0 |   0 |-7.972584e+02 |-7.907129e+02 |   0.83%|  70.46%
  4.0s|  1200 |   729 | 72360 |  59.8 |    11M |  21 | 140 |  21 | 330 |  25k|  5 |   0 |   0 |-7.968348e+02 |-7.907129e+02 |   0.77%|  71.32%
  4.3s|  1300 |   785 | 78694 |  60.1 |    12M |  21 | 140 |  21 | 344 |  27k|  5 |   0 |   0 |-7.961962e+02 |-7.907129e+02 |   0.69%|  72.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|  1400 |   839 | 84299 |  59.8 |    12M |  21 | 140 |  21 | 349 |  28k|  7 |   0 |   0 |-7.960119e+02 |-7.907129e+02 |   0.67%|  73.95%
  4.9s|  1500 |   885 | 89925 |  59.5 |    14M |  22 | 140 |  21 | 448 |  30k|  0 |   0 |   0 |-7.959299e+02 |-7.907129e+02 |   0.66%|  74.48%
  5.2s|  1600 |   939 | 95942 |  59.6 |    14M |  22 | 140 |  21 | 392 |  32k|  6 |   0 |   0 |-7.957489e+02 |-7.907129e+02 |   0.64%|  75.64%
  5.4s|  1700 |   973 |100981 |  59.0 |    14M |  22 | 140 |  21 | 347 |  33k|  0 |   0 |   0 |-7.956332e+02 |-7.907129e+02 |   0.62%|  76.47%
  5.7s|  1800 |  1025 |106532 |  58.8 |    15M |  22 | 140 |  21 | 366 |  35k|  4 |   0 |   0 |-7.954676e+02 |-7.907129e+02 |   0.60%|  78.39%
  5.9s|  1900 |  1081 |111580 |  58.4 |    15M |  22 | 140 |  21 | 378 |  36k|  6 |   0 |   0 |-7.953042e+02 |-7.907129e+02 |   0.58%|  79.52%
  6.2s|  2000 |  1145 |115675 |  57.5 |    15M |  22 | 140 |  21 | 347 |  37k|  3 |   0 |   0 |-7.950029e+02 |-7.907129e+02 |   0.54%|  80.08%
  6.5s|  2100 |  1205 |120131 |  56.9 |    16M |  22 | 140 |  21 | 382 |  38k|  4 |   0 |   0 |-7.949205e+02 |-7.907129e+02 |   0.53%|  80.48%
  6.8s|  2200 |  1257 |124597 |  56.4 |    17M |  23 | 140 |  21 | 386 |  40k|  6 |   0 |   0 |-7.947395e+02 |-7.907129e+02 |   0.51%|  81.15%
  7.1s|  2300 |  1311 |129358 |  56.0 |    17M |  23 | 140 |  21 | 330 |  41k|  1 |   0 |   0 |-7.945111e+02 |-7.907129e+02 |   0.48%|  81.56%
  7.3s|  2400 |  1373 |133703 |  55.4 |    17M |  23 | 140 |  21 | 374 |  42k|  6 |   0 |   0 |-7.944037e+02 |-7.907129e+02 |   0.47%|  82.89%
  7.6s|  2500 |  1425 |137875 |  54.9 |    17M |  23 | 140 |  21 | 242 |  43k|  1 |   0 |   0 |-7.943644e+02 |-7.907129e+02 |   0.46%|  83.49%
  7.8s|  2600 |  1477 |142070 |  54.4 |    17M |  23 | 140 |  21 | 395 |  45k|  6 |   0 |   0 |-7.942065e+02 |-7.907129e+02 |   0.44%|  84.39%
  8.0s|  2700 |  1535 |146145 |  53.9 |    19M |  24 | 140 |  21 | 342 |  46k|  0 |   0 |   0 |-7.941719e+02 |-7.907129e+02 |   0.44%|  84.86%
  8.3s|  2800 |  1585 |149913 |  53.3 |    19M |  24 | 140 |  21 | 363 |  47k|  3 |   0 |   0 |-7.940782e+02 |-7.907129e+02 |   0.43%|  85.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|  2900 |  1645 |153603 |  52.7 |    19M |  25 | 140 |  21 | 514 |  48k|  3 |   0 |   0 |-7.939903e+02 |-7.907129e+02 |   0.41%|  85.27%
  8.7s|  3000 |  1691 |158067 |  52.5 |    19M |  25 | 140 |  21 | 350 |  49k|  2 |   0 |   0 |-7.938506e+02 |-7.907129e+02 |   0.40%|  85.76%
  9.0s|  3100 |  1755 |162142 |  52.1 |    20M |  25 | 140 |  21 | 330 |  50k|  4 |   0 |   0 |-7.937615e+02 |-7.907129e+02 |   0.39%|  86.12%
  9.2s|  3200 |  1809 |165717 |  51.6 |    21M |  25 | 140 |  21 | 351 |  51k|  1 |   0 |   0 |-7.936679e+02 |-7.907129e+02 |   0.37%|  86.35%
  9.4s|  3300 |  1853 |169284 |  51.1 |    21M |  25 | 140 |  21 | 368 |  52k|  3 |   0 |   0 |-7.936568e+02 |-7.907129e+02 |   0.37%|  87.06%
  9.7s|  3400 |  1909 |173316 |  50.8 |    22M |  25 | 140 |  21 | 357 |  53k|  2 |   0 |   0 |-7.936084e+02 |-7.907129e+02 |   0.37%|  87.18%
  9.9s|  3500 |  1971 |176923 |  50.4 |    22M |  25 | 140 |  21 | 350 |  54k|  5 |   0 |   0 |-7.935762e+02 |-7.907129e+02 |   0.36%|  87.28%
 10.1s|  3600 |  2007 |179998 |  49.8 |    22M |  25 | 140 |  21 | 367 |  55k|  3 |   0 |   0 |-7.935543e+02 |-7.907129e+02 |   0.36%|  87.54%
 10.3s|  3700 |  2063 |183205 |  49.3 |    22M |  26 | 140 |  21 | 355 |  56k|  1 |   0 |   0 |-7.935315e+02 |-7.907129e+02 |   0.36%|  87.66%
d10.4s|  3724 |  2065 |183912 |  49.2 |adaptive|  26 | 140 |  21 | 373 |  56k|  1 |   0 |   0 |-7.935061e+02 |-7.907129e+02 |   0.35%|  88.08%
 10.6s|  3800 |  2115 |186124 |  48.8 |    22M |  26 | 140 |  21 | 372 |  57k|  1 |   0 |   0 |-7.934435e+02 |-7.907129e+02 |   0.35%|  88.20%
 10.8s|  3900 |  2153 |188921 |  48.3 |    23M |  26 | 140 |  21 | 385 |  58k|  3 |   0 |   0 |-7.933589e+02 |-7.907129e+02 |   0.33%|  88.34%
 11.0s|  4000 |  2203 |191895 |  47.8 |    23M |  27 | 140 |  21 | 394 |  59k|  3 |   0 |   0 |-7.933389e+02 |-7.907129e+02 |   0.33%|  88.46%
 11.2s|  4100 |  2245 |195255 |  47.5 |    24M |  27 | 140 |  21 | 379 |  60k|  3 |   0 |   0 |-7.932254e+02 |-7.907129e+02 |   0.32%|  88.71%
 11.4s|  4200 |  2291 |197776 |  46.9 |    24M |  27 | 140 |  21 | 379 |  60k|  4 |   0 |   0 |-7.931986e+02 |-7.907129e+02 |   0.31%|  89.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|  4300 |  2323 |200744 |  46.5 |    24M |  27 | 140 |  21 | 357 |  61k|  2 |   0 |   0 |-7.931656e+02 |-7.907129e+02 |   0.31%|  89.74%
 11.8s|  4400 |  2357 |203679 |  46.1 |    24M |  27 | 140 |  21 | 356 |  62k|  0 |   0 |   0 |-7.930465e+02 |-7.907129e+02 |   0.30%|  89.88%
 12.1s|  4500 |  2399 |206584 |  45.8 |    24M |  27 | 140 |  21 | 329 |  63k|  2 |   0 |   0 |-7.929480e+02 |-7.907129e+02 |   0.28%|  89.99%
 12.3s|  4600 |  2429 |208973 |  45.3 |    24M |  27 | 140 |  21 | 355 |  64k|  4 |   0 |   0 |-7.929295e+02 |-7.907129e+02 |   0.28%|  90.20%
 12.5s|  4700 |  2487 |211629 |  44.9 |    24M |  27 | 140 |  21 | 386 |  65k|  3 |   0 |   0 |-7.929013e+02 |-7.907129e+02 |   0.28%|  90.29%
 12.7s|  4800 |  2527 |214190 |  44.5 |    24M |  28 | 140 |  21 | 370 |  66k|  5 |   0 |   0 |-7.928589e+02 |-7.907129e+02 |   0.27%|  90.49%
 12.8s|  4900 |  2573 |217176 |  44.2 |    26M |  28 | 140 |  21 | 353 |  67k|  0 |   0 |   0 |-7.928376e+02 |-7.907129e+02 |   0.27%|  91.02%
 13.0s|  5000 |  2607 |219794 |  43.8 |    26M |  28 | 140 |  21 | 383 |  67k|  5 |   0 |   0 |-7.928319e+02 |-7.907129e+02 |   0.27%|  91.11%
 13.3s|  5100 |  2637 |222209 |  43.4 |    26M |  28 | 140 |  21 | 416 |  68k|  1 |   0 |   0 |-7.927911e+02 |-7.907129e+02 |   0.26%|  91.37%
 13.5s|  5200 |  2673 |224571 |  43.1 |    27M |  28 | 140 |  21 | 378 |  69k|  3 |   0 |   0 |-7.927668e+02 |-7.907129e+02 |   0.26%|  91.67%
 13.7s|  5300 |  2699 |226736 |  42.7 |    27M |  28 | 140 |  21 | 392 |  69k|  5 |   0 |   0 |-7.927025e+02 |-7.907129e+02 |   0.25%|  91.84%
 13.9s|  5400 |  2715 |229224 |  42.3 |    27M |  28 | 140 |  21 | 367 |  70k|  0 |   0 |   0 |-7.926257e+02 |-7.907129e+02 |   0.24%|  92.23%
 14.0s|  5500 |  2731 |231509 |  42.0 |    28M |  28 | 140 |  21 | 356 |  71k|  0 |   0 |   0 |-7.925802e+02 |-7.907129e+02 |   0.24%|  92.63%
 14.2s|  5600 |  2763 |234116 |  41.7 |    28M |  28 | 140 |  21 | 396 |  72k|  5 |   0 |   0 |-7.925272e+02 |-7.907129e+02 |   0.23%|  92.81%
 14.4s|  5700 |  2777 |236723 |  41.4 |    28M |  28 | 140 |  21 | 347 |  73k|  3 |   0 |   0 |-7.924852e+02 |-7.907129e+02 |   0.22%|  92.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|  5800 |  2797 |238764 |  41.1 |    28M |  28 | 140 |  21 | 395 |  73k|  1 |   0 |   0 |-7.924545e+02 |-7.907129e+02 |   0.22%|  93.08%
 14.8s|  5900 |  2809 |241213 |  40.8 |    28M |  28 | 140 |  21 | 496 |  74k|  2 |   0 |   0 |-7.924285e+02 |-7.907129e+02 |   0.22%|  93.39%
 15.0s|  6000 |  2827 |243598 |  40.5 |    29M |  28 | 140 |  21 | 374 |  75k|  2 |   0 |   0 |-7.923932e+02 |-7.907129e+02 |   0.21%|  93.47%
 15.2s|  6100 |  2835 |245900 |  40.2 |    29M |  28 | 140 |  21 | 387 |  76k|  4 |   0 |   0 |-7.923618e+02 |-7.907129e+02 |   0.21%|  93.57%
 15.3s|  6200 |  2825 |247934 |  39.9 |    30M |  28 | 140 |  21 | 387 |  76k|  0 |   0 |   0 |-7.923367e+02 |-7.907129e+02 |   0.21%|  93.76%
 15.5s|  6300 |  2859 |250401 |  39.6 |    30M |  28 | 140 |  21 | 368 |  77k|  5 |   0 |   0 |-7.923241e+02 |-7.907129e+02 |   0.20%|  93.82%
 15.7s|  6400 |  2869 |252607 |  39.4 |    30M |  28 | 140 |  21 | 411 |  78k|  5 |   0 |   0 |-7.922909e+02 |-7.907129e+02 |   0.20%|  93.89%
 15.8s|  6500 |  2873 |254844 |  39.1 |    30M |  28 | 140 |  21 | 332 |  79k|  0 |   0 |   0 |-7.922835e+02 |-7.907129e+02 |   0.20%|  93.96%
 16.0s|  6600 |  2887 |256880 |  38.8 |    30M |  28 | 140 |  21 | 386 |  79k|  5 |   0 |   0 |-7.922583e+02 |-7.907129e+02 |   0.20%|  94.05%
 16.2s|  6700 |  2881 |258838 |  38.5 |    30M |  29 | 140 |  21 | 377 |  80k|  3 |   0 |   0 |-7.922347e+02 |-7.907129e+02 |   0.19%|  94.14%
 16.4s|  6800 |  2891 |261246 |  38.3 |    30M |  29 | 140 |  21 | 347 |  81k|  0 |   0 |   0 |-7.922119e+02 |-7.907129e+02 |   0.19%|  94.29%
 16.6s|  6900 |  2899 |263632 |  38.1 |    30M |  29 | 140 |  21 | 392 |  81k|  0 |   0 |   0 |-7.921757e+02 |-7.907129e+02 |   0.19%|  94.50%
 16.8s|  7000 |  2901 |265954 |  37.9 |    30M |  29 | 140 |  21 | 357 |  82k|  0 |   0 |   0 |-7.921544e+02 |-7.907129e+02 |   0.18%|  95.17%
 17.0s|  7100 |  2911 |268629 |  37.7 |    30M |  29 | 140 |  21 | 388 |  83k|  4 |   0 |   0 |-7.921336e+02 |-7.907129e+02 |   0.18%|  95.24%
 17.2s|  7200 |  2895 |270832 |  37.5 |    30M |  29 | 140 |  21 | 446 |  84k|  5 |   0 |   0 |-7.921214e+02 |-7.907129e+02 |   0.18%|  95.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|  7300 |  2893 |272989 |  37.3 |    30M |  29 | 140 |  21 | 352 |  84k|  1 |   0 |   0 |-7.921089e+02 |-7.907129e+02 |   0.18%|  95.54%
 17.6s|  7400 |  2887 |275068 |  37.1 |    32M |  31 | 140 |  21 | 381 |  85k|  3 |   0 |   0 |-7.920776e+02 |-7.907129e+02 |   0.17%|  95.66%
 17.7s|  7500 |  2873 |276962 |  36.8 |    32M |  31 | 140 |  21 | 377 |  86k|  1 |   0 |   0 |-7.920704e+02 |-7.907129e+02 |   0.17%|  95.72%
 17.9s|  7600 |  2879 |278859 |  36.6 |    32M |  31 | 140 |  21 | 368 |  86k|  2 |   0 |   0 |-7.920441e+02 |-7.907129e+02 |   0.17%|  95.77%
 18.1s|  7700 |  2873 |281255 |  36.4 |    32M |  31 | 140 |  21 | 638 |  87k|  3 |   0 |   0 |-7.920201e+02 |-7.907129e+02 |   0.17%|  95.84%
 18.4s|  7800 |  2899 |284411 |  36.4 |    32M |  31 | 140 |  21 | 369 |  88k|  1 |   0 |   0 |-7.920082e+02 |-7.907129e+02 |   0.16%|  95.92%
 18.5s|  7900 |  2899 |286822 |  36.2 |    32M |  32 | 140 |  21 | 357 |  89k|  0 |   0 |   0 |-7.919845e+02 |-7.907129e+02 |   0.16%|  95.98%
 18.7s|  8000 |  2893 |288923 |  36.0 |    33M |  32 | 140 |  21 | 421 |  89k|  5 |   0 |   0 |-7.919760e+02 |-7.907129e+02 |   0.16%|  96.04%
 18.9s|  8100 |  2885 |291345 |  35.9 |    33M |  32 | 140 |  21 | 397 |  90k|  0 |   0 |   0 |-7.919457e+02 |-7.907129e+02 |   0.16%|  96.11%
 19.1s|  8200 |  2885 |293625 |  35.7 |    33M |  32 | 140 |  21 | 422 |  91k|  4 |   0 |   0 |-7.919259e+02 |-7.907129e+02 |   0.15%|  96.17%
 19.3s|  8300 |  2893 |295822 |  35.6 |    33M |  32 | 140 |  21 | 419 |  92k|  3 |   0 |   0 |-7.919182e+02 |-7.907129e+02 |   0.15%|  96.23%
 19.4s|  8400 |  2887 |298109 |  35.4 |    33M |  32 | 140 |  21 | 509 |  92k|  5 |   0 |   0 |-7.919044e+02 |-7.907129e+02 |   0.15%|  96.29%
 19.6s|  8500 |  2911 |300868 |  35.3 |    33M |  32 | 140 |  21 | 426 |  93k|  4 |   0 |   0 |-7.918891e+02 |-7.907129e+02 |   0.15%|  96.34%
 19.8s|  8600 |  2935 |303549 |  35.2 |    33M |  33 | 140 |  21 | 424 |  94k|  0 |   0 |   0 |-7.918757e+02 |-7.907129e+02 |   0.15%|  96.39%
 20.0s|  8700 |  2945 |305782 |  35.1 |    33M |  33 | 140 |  21 | 405 |  94k|  3 |   0 |   0 |-7.918615e+02 |-7.907129e+02 |   0.15%|  96.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|  8800 |  2969 |308800 |  35.0 |    35M |  33 | 140 |  21 | 417 |  95k|  5 |   0 |   0 |-7.918540e+02 |-7.907129e+02 |   0.14%|  96.47%
 20.4s|  8900 |  3005 |312165 |  35.0 |    35M |  34 | 140 |  21 | 444 |  96k|  5 |   0 |   0 |-7.918353e+02 |-7.907129e+02 |   0.14%|  96.51%
 20.6s|  9000 |  3015 |314509 |  34.9 |    35M |  34 | 140 |  21 | 416 |  97k|  2 |   0 |   0 |-7.918218e+02 |-7.907129e+02 |   0.14%|  96.55%
 20.8s|  9100 |  3039 |317558 |  34.8 |    35M |  34 | 140 |  21 | 424 |  98k|  5 |   0 |   0 |-7.918163e+02 |-7.907129e+02 |   0.14%|  96.60%
 21.0s|  9200 |  3059 |320307 |  34.7 |    36M |  34 | 140 |  21 | 515 |  99k|  5 |   0 |   0 |-7.917811e+02 |-7.907129e+02 |   0.14%|  96.64%
 21.3s|  9300 |  3091 |323392 |  34.7 |    36M |  34 | 140 |  21 | 344 | 100k|  1 |   0 |   0 |-7.917658e+02 |-7.907129e+02 |   0.13%|  96.65%
 21.5s|  9400 |  3113 |326202 |  34.6 |    36M |  34 | 140 |  21 | 421 | 100k|  2 |   0 |   0 |-7.917509e+02 |-7.907129e+02 |   0.13%|  96.70%
 21.7s|  9500 |  3149 |329165 |  34.6 |    36M |  34 | 140 |  21 | 510 | 101k|  4 |   0 |   0 |-7.917490e+02 |-7.907129e+02 |   0.13%|  96.72%
 21.9s|  9600 |  3173 |332234 |  34.5 |    36M |  34 | 140 |  21 | 402 | 102k|  5 |   0 |   0 |-7.917485e+02 |-7.907129e+02 |   0.13%|  96.75%
 22.1s|  9700 |  3205 |335088 |  34.5 |    36M |  34 | 140 |  21 | 409 | 103k|  4 |   0 |   0 |-7.917441e+02 |-7.907129e+02 |   0.13%|  96.77%
 22.3s|  9800 |  3241 |337993 |  34.4 |    37M |  34 | 140 |  21 | 408 | 104k|  2 |   0 |   0 |-7.917419e+02 |-7.907129e+02 |   0.13%|  96.79%
