2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s|  2300 |  1347 |627867 | 272.9 |    63M |  26 | 100 |  21 |1115 | 358k|  9 |   0 |   0 |-1.808834e+03 |-1.782583e+03 |   1.47%|  77.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  2400 |  1389 |650161 | 270.9 |    65M |  26 | 100 |  21 | 969 | 369k|  9 |   0 |   0 |-1.808167e+03 |-1.782583e+03 |   1.44%|  77.32%
 21.1s|  2500 |  1451 |673068 | 269.2 |    66M |  26 | 100 |  21 | 639 | 381k| 12 |   0 |   0 |-1.807235e+03 |-1.782583e+03 |   1.38%|  78.71%
 21.9s|  2600 |  1501 |696407 | 267.8 |    68M |  26 | 100 |  21 |1010 | 393k| 14 |   0 |   0 |-1.806722e+03 |-1.782583e+03 |   1.35%|  79.32%
 22.7s|  2700 |  1551 |717646 | 265.7 |    71M |  26 | 100 |  21 | 864 | 403k| 10 |   0 |   0 |-1.805442e+03 |-1.782583e+03 |   1.28%|  80.40%
 23.5s|  2800 |  1619 |740953 | 264.6 |    73M |  26 | 100 |  21 |1007 | 415k|  8 |   0 |   0 |-1.805425e+03 |-1.782583e+03 |   1.28%|  80.54%
 24.3s|  2900 |  1671 |762183 | 262.8 |    75M |  27 | 100 |  21 | 920 | 426k|  9 |   0 |   0 |-1.805265e+03 |-1.782583e+03 |   1.27%|  80.76%
 25.1s|  3000 |  1735 |783667 | 261.2 |    77M |  27 | 100 |  21 | 831 | 437k|  7 |   0 |   0 |-1.804271e+03 |-1.782583e+03 |   1.22%|  81.12%
 25.8s|  3100 |  1775 |803986 | 259.3 |    78M |  27 | 100 |  21 | 934 | 447k| 12 |   0 |   0 |-1.803709e+03 |-1.782583e+03 |   1.19%|  81.46%
 26.6s|  3200 |  1819 |825075 | 257.8 |    81M |  27 | 100 |  21 | 841 | 457k|  7 |   0 |   0 |-1.803448e+03 |-1.782583e+03 |   1.17%|  81.62%
 27.4s|  3300 |  1877 |847858 | 256.9 |    82M |  27 | 100 |  21 |1083 | 468k|  7 |   0 |   0 |-1.803191e+03 |-1.782583e+03 |   1.16%|  81.91%
 28.2s|  3400 |  1929 |867476 | 255.1 |    84M |  27 | 100 |  21 | 918 | 477k| 13 |   0 |   0 |-1.802089e+03 |-1.782583e+03 |   1.09%|  82.35%
 28.9s|  3500 |  1971 |886475 | 253.2 |    85M |  27 | 100 |  21 | 895 | 487k|  9 |   0 |   0 |-1.801477e+03 |-1.782583e+03 |   1.06%|  82.67%
 29.7s|  3600 |  2035 |907416 | 252.0 |    87M |  27 | 100 |  21 | 905 | 497k|  9 |   0 |   0 |-1.801146e+03 |-1.782583e+03 |   1.04%|  82.75%
 30.4s|  3700 |  2087 |928626 | 250.9 |    88M |  27 | 100 |  21 | 966 | 507k|  9 |   0 |   0 |-1.800777e+03 |-1.782583e+03 |   1.02%|  82.96%
 31.2s|  3800 |  2129 |947533 | 249.3 |    89M |  27 | 100 |  21 | 978 | 515k|  7 |   0 |   0 |-1.800577e+03 |-1.782583e+03 |   1.01%|  83.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s|  3900 |  2173 |965559 | 247.5 |    92M |  27 | 100 |  21 | 974 | 524k|  1 |   0 |   0 |-1.800022e+03 |-1.782583e+03 |   0.98%|  83.54%
 32.6s|  4000 |  2217 |985051 | 246.2 |    93M |  27 | 100 |  21 | 925 | 533k|  2 |   0 |   0 |-1.799444e+03 |-1.782583e+03 |   0.95%|  84.06%
 33.3s|  4100 |  2261 |  1002k| 244.5 |    94M |  28 | 100 |  21 | 911 | 542k|  1 |   0 |   0 |-1.799101e+03 |-1.782583e+03 |   0.93%|  84.18%
 34.0s|  4200 |  2295 |  1020k| 243.0 |    95M |  28 | 100 |  21 |1083 | 551k|  7 |   0 |   0 |-1.798699e+03 |-1.782583e+03 |   0.90%|  84.92%
 34.7s|  4300 |  2333 |  1039k| 241.7 |    96M |  28 | 100 |  21 | 974 | 560k|  1 |   0 |   0 |-1.798530e+03 |-1.782583e+03 |   0.89%|  85.07%
 35.5s|  4400 |  2383 |  1061k| 241.2 |    99M |  28 | 100 |  21 | 981 | 570k|  9 |   0 |   0 |-1.798329e+03 |-1.782583e+03 |   0.88%|  85.50%
 36.2s|  4500 |  2413 |  1078k| 239.7 |   100M |  28 | 100 |  21 | 451 | 578k|  1 |   0 |   0 |-1.797955e+03 |-1.782583e+03 |   0.86%|  85.73%
 37.0s|  4600 |  2445 |  1097k| 238.5 |   101M |  28 | 100 |  21 |1087 | 587k| 11 |   0 |   0 |-1.797955e+03 |-1.782583e+03 |   0.86%|  85.81%
 37.6s|  4700 |  2477 |  1114k| 237.2 |   103M |  28 | 100 |  21 | 745 | 595k|  1 |   0 |   0 |-1.797571e+03 |-1.782583e+03 |   0.84%|  85.91%
 38.4s|  4800 |  2497 |  1132k| 235.9 |   104M |  28 | 100 |  21 | 826 | 603k|  0 |   0 |   0 |-1.796874e+03 |-1.782583e+03 |   0.80%|  86.71%
 39.1s|  4900 |  2527 |  1150k| 234.8 |   105M |  28 | 100 |  21 | 906 | 611k|  1 |   0 |   0 |-1.796464e+03 |-1.782583e+03 |   0.78%|  86.80%
 39.8s|  5000 |  2553 |  1169k| 233.8 |   108M |  28 | 100 |  21 |1053 | 619k|  2 |   0 |   0 |-1.796220e+03 |-1.782583e+03 |   0.77%|  86.91%
 40.4s|  5100 |  2587 |  1186k| 232.6 |   108M |  28 | 100 |  21 | 736 | 626k| 14 |   0 |   0 |-1.795905e+03 |-1.782583e+03 |   0.75%|  86.97%
 41.1s|  5200 |  2623 |  1203k| 231.5 |   111M |  28 | 100 |  21 | 803 | 634k| 10 |   0 |   0 |-1.795905e+03 |-1.782583e+03 |   0.75%|  87.02%
 41.8s|  5300 |  2655 |  1220k| 230.2 |   112M |  28 | 100 |  21 | 850 | 642k| 14 |   0 |   0 |-1.795690e+03 |-1.782583e+03 |   0.74%|  87.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s|  5400 |  2687 |  1237k| 229.1 |   112M |  28 | 100 |  21 | 918 | 650k|  9 |   0 |   0 |-1.795619e+03 |-1.782583e+03 |   0.73%|  87.38%
 43.1s|  5500 |  2715 |  1255k| 228.2 |   114M |  28 | 100 |  21 | 989 | 658k|  7 |   0 |   0 |-1.795577e+03 |-1.782583e+03 |   0.73%|  87.42%
 43.7s|  5600 |  2723 |  1271k| 227.0 |   116M |  28 | 100 |  21 |1072 | 665k| 11 |   0 |   0 |-1.795564e+03 |-1.782583e+03 |   0.73%|  87.45%
 44.3s|  5700 |  2733 |  1286k| 225.7 |   117M |  28 | 100 |  21 | 735 | 672k|  8 |   0 |   0 |-1.795535e+03 |-1.782583e+03 |   0.73%|  87.53%
 44.9s|  5800 |  2739 |  1301k| 224.5 |   117M |  28 | 100 |  21 | 691 | 679k|  1 |   0 |   0 |-1.795422e+03 |-1.782583e+03 |   0.72%|  87.75%
 45.5s|  5900 |  2765 |  1316k| 223.2 |   118M |  29 | 100 |  21 | 964 | 685k| 11 |   0 |   0 |-1.795017e+03 |-1.782583e+03 |   0.70%|  87.86%
 46.1s|  6000 |  2767 |  1331k| 221.9 |   119M |  29 | 100 |  21 | 946 | 692k|  0 |   0 |   0 |-1.794687e+03 |-1.782583e+03 |   0.68%|  88.50%
 46.8s|  6100 |  2785 |  1347k| 220.8 |   120M |  29 | 100 |  21 | 711 | 699k| 14 |   0 |   0 |-1.794060e+03 |-1.782583e+03 |   0.64%|  88.70%
 47.3s|  6200 |  2789 |  1361k| 219.6 |   121M |  29 | 100 |  21 |1083 | 705k|  1 |   0 |   0 |-1.793996e+03 |-1.782583e+03 |   0.64%|  88.93%
 48.0s|  6300 |  2785 |  1376k| 218.4 |   122M |  29 | 100 |  21 | 791 | 712k|  9 |   0 |   0 |-1.793732e+03 |-1.782583e+03 |   0.63%|  89.30%
 48.5s|  6400 |  2767 |  1389k| 217.0 |   122M |  29 | 100 |  21 | 646 | 717k|  1 |   0 |   0 |-1.793614e+03 |-1.782583e+03 |   0.62%|  89.39%
 49.1s|  6500 |  2777 |  1403k| 215.9 |   122M |  29 | 100 |  21 |1112 | 724k| 11 |   0 |   0 |-1.793502e+03 |-1.782583e+03 |   0.61%|  89.45%
 49.7s|  6600 |  2781 |  1417k| 214.7 |   123M |  29 | 100 |  21 | 924 | 730k|  8 |   0 |   0 |-1.793275e+03 |-1.782583e+03 |   0.60%|  89.63%
 50.2s|  6700 |  2777 |  1431k| 213.6 |   124M |  29 | 100 |  21 |1014 | 736k| 13 |   0 |   0 |-1.793180e+03 |-1.782583e+03 |   0.59%|  89.77%
 50.8s|  6800 |  2775 |  1445k| 212.5 |   124M |  29 | 100 |  21 | 967 | 741k|  1 |   0 |   0 |-1.793088e+03 |-1.782583e+03 |   0.59%|  89.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.3s|  6900 |  2777 |  1458k| 211.3 |   126M |  29 | 100 |  21 | 943 | 747k|  1 |   0 |   0 |-1.792928e+03 |-1.782583e+03 |   0.58%|  89.98%
 51.8s|  7000 |  2783 |  1471k| 210.2 |   126M |  29 | 100 |  21 | 853 | 753k|  9 |   0 |   0 |-1.792600e+03 |-1.782583e+03 |   0.56%|  90.05%
 52.4s|  7100 |  2785 |  1484k| 209.0 |   127M |  29 | 100 |  21 | 647 | 758k| 14 |   0 |   0 |-1.792498e+03 |-1.782583e+03 |   0.56%|  90.20%
 52.9s|  7200 |  2767 |  1497k| 208.0 |   128M |  29 | 100 |  21 | 881 | 762k|  1 |   0 |   0 |-1.792263e+03 |-1.782583e+03 |   0.54%|  90.27%
 53.5s|  7300 |  2763 |  1509k| 206.8 |   128M |  31 | 100 |  21 | 992 | 768k| 10 |   0 |   0 |-1.791905e+03 |-1.782583e+03 |   0.52%|  90.50%
 54.0s|  7400 |  2765 |  1521k| 205.6 |   128M |  31 | 100 |  21 |1034 | 773k|  1 |   0 |   0 |-1.791788e+03 |-1.782583e+03 |   0.52%|  90.57%
 54.5s|  7500 |  2757 |  1533k| 204.4 |   128M |  31 | 100 |  21 | 999 | 778k|  1 |   0 |   0 |-1.791485e+03 |-1.782583e+03 |   0.50%|  90.83%
 55.0s|  7600 |  2753 |  1544k| 203.2 |   128M |  31 | 100 |  21 |1103 | 782k|  7 |   0 |   0 |-1.791384e+03 |-1.782583e+03 |   0.49%|  90.86%
 55.5s|  7700 |  2757 |  1556k| 202.1 |   128M |  31 | 100 |  21 | 958 | 787k|  1 |   0 |   0 |-1.791311e+03 |-1.782583e+03 |   0.49%|  90.89%
 56.0s|  7800 |  2747 |  1568k| 201.0 |   129M |  31 | 100 |  21 | 940 | 791k|  1 |   0 |   0 |-1.791229e+03 |-1.782583e+03 |   0.49%|  90.96%
 56.5s|  7900 |  2759 |  1580k| 200.0 |   130M |  31 | 100 |  21 | 961 | 796k|  8 |   0 |   0 |-1.791146e+03 |-1.782583e+03 |   0.48%|  91.05%
d56.6s|  7918 |  2751 |  1582k| 199.8 |linesear|  31 | 100 |  21 |1076 | 797k|  1 |   0 |   0 |-1.791105e+03 |-1.782583e+03 |   0.48%|  91.07%
 57.1s|  8000 |  2735 |  1592k| 199.0 |   130M |  31 | 100 |  21 |1032 | 800k| 11 |   0 |   0 |-1.790887e+03 |-1.782583e+03 |   0.47%|  91.13%
 57.6s|  8100 |  2713 |  1603k| 197.9 |   130M |  31 | 100 |  21 | 924 | 803k|  1 |   0 |   0 |-1.790825e+03 |-1.782583e+03 |   0.46%|  91.15%
 58.1s|  8200 |  2723 |  1615k| 197.0 |   130M |  31 | 100 |  21 | 971 | 807k| 10 |   0 |   0 |-1.790747e+03 |-1.782583e+03 |   0.46%|  91.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.5s|  8300 |  2705 |  1625k| 195.8 |   130M |  31 | 100 |  21 | 725 | 811k|  1 |   0 |   0 |-1.790697e+03 |-1.782583e+03 |   0.46%|  91.29%
 59.0s|  8400 |  2683 |  1635k| 194.7 |   130M |  31 | 100 |  21 | 863 | 815k|  0 |   0 |   0 |-1.790582e+03 |-1.782583e+03 |   0.45%|  91.45%
 59.5s|  8500 |  2681 |  1645k| 193.6 |   130M |  31 | 100 |  21 | 787 | 819k|  0 |   0 |   0 |-1.790465e+03 |-1.782583e+03 |   0.44%|  91.48%
 60.0s|  8600 |  2683 |  1656k| 192.6 |   131M |  31 | 100 |  21 | 990 | 822k|  1 |   0 |   0 |-1.790190e+03 |-1.782583e+03 |   0.43%|  91.59%
 60.4s|  8700 |  2657 |  1666k| 191.5 |   131M |  31 | 100 |  21 | 889 | 825k|  8 |   0 |   0 |-1.790069e+03 |-1.782583e+03 |   0.42%|  91.73%
 61.0s|  8800 |  2645 |  1677k| 190.6 |   131M |  31 | 100 |  21 | 937 | 829k|  1 |   0 |   0 |-1.789934e+03 |-1.782583e+03 |   0.41%|  91.76%
 61.5s|  8900 |  2613 |  1686k| 189.5 |   131M |  31 | 100 |  21 |1023 | 832k|  1 |   0 |   0 |-1.789781e+03 |-1.782583e+03 |   0.40%|  91.88%
 61.9s|  9000 |  2599 |  1696k| 188.5 |   131M |  31 | 100 |  21 | 872 | 835k|  1 |   0 |   0 |-1.789703e+03 |-1.782583e+03 |   0.40%|  91.90%
 62.4s|  9100 |  2567 |  1706k| 187.5 |   131M |  31 | 100 |  21 | 919 | 839k|  1 |   0 |   0 |-1.789610e+03 |-1.782583e+03 |   0.39%|  91.94%
 62.9s|  9200 |  2573 |  1716k| 186.5 |   131M |  32 | 100 |  21 |1002 | 842k| 14 |   0 |   0 |-1.789570e+03 |-1.782583e+03 |   0.39%|  92.10%
 63.3s|  9300 |  2543 |  1725k| 185.5 |   131M |  32 | 100 |  21 | 965 | 846k|  2 |   0 |   0 |-1.789485e+03 |-1.782583e+03 |   0.39%|  92.28%
 63.7s|  9400 |  2515 |  1733k| 184.4 |   131M |  32 | 100 |  21 |1013 | 849k|  7 |   0 |   0 |-1.789401e+03 |-1.782583e+03 |   0.38%|  92.40%
 64.1s|  9500 |  2471 |  1742k| 183.3 |   131M |  32 | 100 |  21 | 997 | 852k|  7 |   0 |   0 |-1.789360e+03 |-1.782583e+03 |   0.38%|  92.52%
 64.5s|  9600 |  2459 |  1750k| 182.3 |   131M |  32 | 100 |  21 |1557 | 855k|  0 |   0 |   0 |-1.789315e+03 |-1.782583e+03 |   0.38%|  92.54%
 64.9s|  9700 |  2437 |  1759k| 181.3 |   131M |  32 | 100 |  21 |1004 | 858k|  1 |   0 |   0 |-1.789025e+03 |-1.782583e+03 |   0.36%|  92.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.3s|  9800 |  2425 |  1767k| 180.4 |   131M |  32 | 100 |  21 |1041 | 861k|  5 |   0 |   0 |-1.788906e+03 |-1.782583e+03 |   0.35%|  92.73%
 65.8s|  9900 |  2393 |  1774k| 179.3 |   131M |  32 | 100 |  21 | 979 | 863k|  1 |   0 |   0 |-1.788823e+03 |-1.782583e+03 |   0.35%|  93.06%
 66.2s| 10000 |  2359 |  1783k| 178.3 |   131M |  32 | 100 |  21 | 940 | 866k|  7 |   0 |   0 |-1.788810e+03 |-1.782583e+03 |   0.35%|  93.14%
 66.6s| 10100 |  2347 |  1791k| 177.4 |   131M |  32 | 100 |  21 |1128 | 869k|  1 |   0 |   0 |-1.788700e+03 |-1.782583e+03 |   0.34%|  93.29%
 67.0s| 10200 |  2297 |  1798k| 176.3 |   131M |  32 | 100 |  21 | 937 | 872k|  1 |   0 |   0 |-1.788484e+03 |-1.782583e+03 |   0.33%|  93.35%
 67.4s| 10300 |  2273 |  1806k| 175.4 |   131M |  32 | 100 |  21 | 943 | 874k|  6 |   0 |   0 |-1.788404e+03 |-1.782583e+03 |   0.33%|  93.37%
 67.8s| 10400 |  2241 |  1814k| 174.5 |   131M |  32 | 100 |  21 | 924 | 877k|  1 |   0 |   0 |-1.788298e+03 |-1.782583e+03 |   0.32%|  93.48%
 68.2s| 10500 |  2203 |  1822k| 173.6 |   131M |  32 | 100 |  21 |1048 | 880k|  4 |   0 |   0 |-1.788258e+03 |-1.782583e+03 |   0.32%|  93.70%
 68.8s| 10600 |  2197 |  1830k| 172.6 |   131M |  33 | 100 |  21 |1083 | 882k|  8 |   0 |   0 |-1.788222e+03 |-1.782583e+03 |   0.32%|  93.77%
 69.2s| 10700 |  2173 |  1837k| 171.7 |   131M |  33 | 100 |  21 | 986 | 884k|  1 |   0 |   0 |-1.788120e+03 |-1.782583e+03 |   0.31%|  93.83%
