solving instance knapsack 50 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.9s|  6500 |  6501 |241497 |  37.1 |    50M |  23 | 350 |  51 | 467 | 148k|  9 |   0 |   0 |-1.831611e+03 |-1.697648e+03 |   7.89%| unknown
 40.6s|  6600 |  6601 |246228 |  37.3 |    50M |  23 | 350 |  51 | 341 | 151k|  4 |   0 |   0 |-1.831368e+03 |-1.697648e+03 |   7.88%| unknown
 41.2s|  6700 |  6701 |250546 |  37.3 |    50M |  23 | 350 |  51 | 354 | 154k| 11 |   0 |   0 |-1.831043e+03 |-1.697648e+03 |   7.86%| unknown
 41.8s|  6800 |  6801 |254091 |  37.3 |    50M |  23 | 350 |  51 | 328 | 156k|  6 |   0 |   0 |-1.830696e+03 |-1.697648e+03 |   7.84%| unknown
 42.4s|  6900 |  6901 |258012 |  37.3 |    51M |  23 | 350 |  51 | 291 | 158k|  4 |   0 |   0 |-1.830436e+03 |-1.697648e+03 |   7.82%| unknown
 43.0s|  7000 |  7001 |261696 |  37.3 |    52M |  23 | 350 |  51 | 365 | 160k|  8 |   0 |   0 |-1.830216e+03 |-1.697648e+03 |   7.81%| unknown
 43.6s|  7100 |  7101 |265080 |  37.3 |    53M |  23 | 350 |  51 | 341 | 162k|  3 |   0 |   0 |-1.829843e+03 |-1.697648e+03 |   7.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.3s|  7200 |  7201 |269539 |  37.4 |    53M |  23 | 350 |  51 | 486 | 165k|  9 |   0 |   0 |-1.829495e+03 |-1.697648e+03 |   7.77%| unknown
 44.9s|  7300 |  7301 |273847 |  37.5 |    55M |  23 | 350 |  51 | 445 | 168k|  7 |   0 |   0 |-1.829220e+03 |-1.697648e+03 |   7.75%| unknown
 45.5s|  7400 |  7401 |277474 |  37.4 |    55M |  23 | 350 |  51 | 386 | 170k|  5 |   0 |   0 |-1.828891e+03 |-1.697648e+03 |   7.73%| unknown
 46.1s|  7500 |  7501 |281658 |  37.5 |    55M |  23 | 350 |  51 | 371 | 172k|  4 |   0 |   0 |-1.828624e+03 |-1.697648e+03 |   7.72%| unknown
 46.8s|  7600 |  7601 |285982 |  37.6 |    56M |  23 | 350 |  51 | 374 | 175k|  4 |   0 |   0 |-1.828354e+03 |-1.697648e+03 |   7.70%| unknown
 47.4s|  7700 |  7701 |290284 |  37.7 |    57M |  23 | 350 |  51 | 419 | 177k|  6 |   0 |   0 |-1.828097e+03 |-1.697648e+03 |   7.68%| unknown
 48.0s|  7800 |  7801 |294549 |  37.7 |    57M |  24 | 350 |  51 | 332 | 180k|  5 |   0 |   0 |-1.827770e+03 |-1.697648e+03 |   7.66%| unknown
 48.6s|  7900 |  7901 |297949 |  37.7 |    57M |  24 | 350 |  51 | 376 | 182k|  6 |   0 |   0 |-1.827306e+03 |-1.697648e+03 |   7.64%| unknown
 49.2s|  8000 |  8001 |301661 |  37.7 |    57M |  24 | 350 |  51 | 331 | 184k|  4 |   0 |   0 |-1.827107e+03 |-1.697648e+03 |   7.63%| unknown
 49.7s|  8100 |  8101 |304736 |  37.6 |    58M |  24 | 350 |  51 | 351 | 186k|  7 |   0 |   0 |-1.826818e+03 |-1.697648e+03 |   7.61%| unknown
 50.3s|  8200 |  8201 |308224 |  37.5 |    59M |  24 | 350 |  51 | 355 | 188k|  3 |   0 |   0 |-1.826590e+03 |-1.697648e+03 |   7.60%| unknown
 50.9s|  8300 |  8301 |311684 |  37.5 |    60M |  24 | 350 |  51 | 376 | 191k|  6 |   0 |   0 |-1.826373e+03 |-1.697648e+03 |   7.58%| unknown
 51.5s|  8400 |  8401 |315610 |  37.5 |    60M |  24 | 350 |  51 | 308 | 193k|  3 |   0 |   0 |-1.826040e+03 |-1.697648e+03 |   7.56%| unknown
 52.0s|  8500 |  8501 |318757 |  37.5 |    60M |  24 | 350 |  51 | 387 | 195k|  8 |   0 |   0 |-1.825815e+03 |-1.697648e+03 |   7.55%| unknown
 52.5s|  8600 |  8601 |322371 |  37.4 |    62M |  24 | 350 |  51 | 315 | 197k|  7 |   0 |   0 |-1.825608e+03 |-1.697648e+03 |   7.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s|  8700 |  8701 |325515 |  37.4 |    63M |  24 | 350 |  51 | 341 | 199k|  5 |   0 |   0 |-1.825358e+03 |-1.697648e+03 |   7.52%| unknown
 53.6s|  8800 |  8801 |329387 |  37.4 |    63M |  24 | 350 |  51 | 394 | 201k| 10 |   0 |   0 |-1.825098e+03 |-1.697648e+03 |   7.51%| unknown
 54.3s|  8900 |  8901 |333409 |  37.4 |    63M |  24 | 350 |  51 | 388 | 204k|  6 |   0 |   0 |-1.824736e+03 |-1.697648e+03 |   7.49%| unknown
 54.9s|  9000 |  9001 |337491 |  37.5 |    65M |  24 | 350 |  51 | 349 | 206k|  6 |   0 |   0 |-1.824466e+03 |-1.697648e+03 |   7.47%| unknown
 55.5s|  9100 |  9101 |340928 |  37.4 |    65M |  24 | 350 |  51 | 382 | 209k|  5 |   0 |   0 |-1.824302e+03 |-1.697648e+03 |   7.46%| unknown
 56.1s|  9200 |  9201 |344729 |  37.4 |    65M |  24 | 350 |  51 | 418 | 211k|  7 |   0 |   0 |-1.824027e+03 |-1.697648e+03 |   7.44%| unknown
 56.7s|  9300 |  9301 |348127 |  37.4 |    66M |  24 | 350 |  51 | 348 | 213k|  6 |   0 |   0 |-1.823777e+03 |-1.697648e+03 |   7.43%| unknown
 57.3s|  9400 |  9401 |351743 |  37.4 |    66M |  24 | 350 |  51 | 319 | 215k|  3 |   0 |   0 |-1.823555e+03 |-1.697648e+03 |   7.42%| unknown
 57.9s|  9500 |  9501 |356115 |  37.4 |    67M |  24 | 350 |  51 | 472 | 218k|  7 |   0 |   0 |-1.823436e+03 |-1.697648e+03 |   7.41%| unknown
 58.6s|  9600 |  9601 |360419 |  37.5 |    67M |  24 | 350 |  51 | 319 | 220k|  6 |   0 |   0 |-1.823211e+03 |-1.697648e+03 |   7.40%| unknown
 59.2s|  9700 |  9701 |363736 |  37.5 |    67M |  24 | 350 |  51 | 314 | 222k|  3 |   0 |   0 |-1.823012e+03 |-1.697648e+03 |   7.38%| unknown
 59.7s|  9800 |  9801 |367209 |  37.4 |    68M |  24 | 350 |  51 | 433 | 224k|  3 |   0 |   0 |-1.822842e+03 |-1.697648e+03 |   7.37%| unknown
 60.3s|  9900 |  9901 |371162 |  37.5 |    69M |  24 | 350 |  51 | 383 | 227k|  4 |   0 |   0 |-1.822616e+03 |-1.697648e+03 |   7.36%| unknown
 60.9s| 10000 | 10001 |374975 |  37.5 |    69M |  24 | 350 |  51 | 344 | 229k|  3 |   0 |   0 |-1.822380e+03 |-1.697648e+03 |   7.35%| unknown
 61.5s| 10100 | 10101 |378699 |  37.5 |    70M |  24 | 350 |  51 | 415 | 231k|  7 |   0 |   0 |-1.822082e+03 |-1.697648e+03 |   7.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s| 10200 | 10201 |382768 |  37.5 |    71M |  24 | 350 |  51 | 354 | 233k|  7 |   0 |   0 |-1.821960e+03 |-1.697648e+03 |   7.32%| unknown
 62.7s| 10300 | 10301 |386046 |  37.4 |    72M |  24 | 350 |  51 | 362 | 236k|  8 |   0 |   0 |-1.821786e+03 |-1.697648e+03 |   7.31%| unknown
 63.3s| 10400 | 10401 |390021 |  37.5 |    72M |  24 | 350 |  51 | 358 | 238k|  8 |   0 |   0 |-1.821555e+03 |-1.697648e+03 |   7.30%| unknown
 63.9s| 10500 | 10501 |393867 |  37.5 |    73M |  24 | 350 |  51 | 412 | 240k|  8 |   0 |   0 |-1.821375e+03 |-1.697648e+03 |   7.29%| unknown
 64.5s| 10600 | 10601 |396821 |  37.4 |    73M |  24 | 350 |  51 | 316 | 242k|  5 |   0 |   0 |-1.821106e+03 |-1.697648e+03 |   7.27%| unknown
 65.1s| 10700 | 10701 |400222 |  37.4 |    74M |  24 | 350 |  51 | 385 | 244k|  4 |   0 |   0 |-1.821013e+03 |-1.697648e+03 |   7.27%| unknown
 65.6s| 10800 | 10801 |403577 |  37.3 |    75M |  24 | 350 |  51 | 362 | 246k|  6 |   0 |   0 |-1.820790e+03 |-1.697648e+03 |   7.25%| unknown
 66.2s| 10900 | 10901 |407398 |  37.3 |    75M |  24 | 350 |  51 | 374 | 248k|  6 |   0 |   0 |-1.820620e+03 |-1.697648e+03 |   7.24%| unknown
 66.8s| 11000 | 11001 |410199 |  37.3 |    75M |  24 | 350 |  51 | 318 | 250k|  3 |   0 |   0 |-1.820425e+03 |-1.697648e+03 |   7.23%| unknown
 67.3s| 11100 | 11101 |413324 |  37.2 |    76M |  24 | 350 |  51 | 369 | 252k|  4 |   0 |   0 |-1.820244e+03 |-1.697648e+03 |   7.22%| unknown
 67.9s| 11200 | 11201 |416515 |  37.2 |    77M |  24 | 350 |  51 | 318 | 254k|  7 |   0 |   0 |-1.820097e+03 |-1.697648e+03 |   7.21%| unknown
 68.5s| 11300 | 11301 |420105 |  37.1 |    77M |  24 | 350 |  51 | 355 | 256k|  3 |   0 |   0 |-1.819917e+03 |-1.697648e+03 |   7.20%| unknown
 69.0s| 11400 | 11401 |423579 |  37.1 |    77M |  24 | 350 |  51 | 350 | 258k|  7 |   0 |   0 |-1.819627e+03 |-1.697648e+03 |   7.19%| unknown
 69.6s| 11500 | 11501 |427697 |  37.2 |    78M |  24 | 350 |  51 | 468 | 261k|  8 |   0 |   0 |-1.819507e+03 |-1.697648e+03 |   7.18%| unknown
