2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   709 |     - |  4315k |   0 | 350 |  51 | 728 | 277 | 10 |   0 |   0 |-1.717432e+03 |-1.633314e+03 |   5.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  5175 |     - |  4358k |   0 | 350 |  51 | 728 | 277 | 12 |   0 |   0 |-1.717432e+03 |-1.633314e+03 |   5.15%| unknown
  0.3s|     1 |     0 |  5244 |     - |  4358k |   0 | 350 |  51 | 407 | 302 | 13 |   0 |   0 |-1.688159e+03 |-1.633314e+03 |   3.36%| unknown
  0.3s|     1 |     0 |  5282 |     - |  4358k |   0 | 350 |  51 | 438 | 333 | 14 |   0 |   0 |-1.686513e+03 |-1.633314e+03 |   3.26%| unknown
  0.3s|     1 |     0 |  5308 |     - |  4358k |   0 | 350 |  51 | 461 | 356 | 15 |   0 |   0 |-1.686184e+03 |-1.633314e+03 |   3.24%| unknown
  0.3s|     1 |     0 |  5332 |     - |  4358k |   0 | 350 |  51 | 480 | 375 | 16 |   0 |   0 |-1.685973e+03 |-1.633314e+03 |   3.22%| unknown
  0.3s|     1 |     0 |  5353 |     - |  4358k |   0 | 350 |  51 | 499 | 394 | 17 |   0 |   0 |-1.685938e+03 |-1.633314e+03 |   3.22%| unknown
  0.3s|     1 |     0 |  5373 |     - |  4358k |   0 | 350 |  51 | 518 | 413 | 18 |   0 |   0 |-1.685924e+03 |-1.633314e+03 |   3.22%| unknown
  0.3s|     1 |     0 |  5393 |     - |  4358k |   0 | 350 |  51 | 471 | 428 | 19 |   0 |   0 |-1.685918e+03 |-1.633314e+03 |   3.22%| unknown
  0.3s|     1 |     0 |  5410 |     - |  4358k |   0 | 350 |  51 | 485 | 442 | 20 |   0 |   0 |-1.685917e+03 |-1.633314e+03 |   3.22%| unknown
  0.3s|     1 |     0 |  5415 |     - |  4358k |   0 | 350 |  51 | 491 | 448 | 21 |   0 |   0 |-1.685916e+03 |-1.633314e+03 |   3.22%| unknown
  0.3s|     1 |     0 |  5417 |     - |  4358k |   0 | 350 |  51 | 493 | 450 | 22 |   0 |   0 |-1.685916e+03 |-1.633314e+03 |   3.22%| unknown
  0.3s|     1 |     0 |  5419 |     - |  4358k |   0 | 350 |  51 | 495 | 452 | 23 |   0 |   0 |-1.685916e+03 |-1.633314e+03 |   3.22%| unknown
  0.4s|     1 |     2 |  5419 |     - |  4375k |   0 | 350 |  51 | 495 | 452 | 25 |   0 |   0 |-1.685916e+03 |-1.633314e+03 |   3.22%| unknown
  1.7s|   100 |   101 | 25600 | 243.5 |  6517k |  12 | 350 |  51 | 475 |9290 |  6 |   0 |   0 |-1.683220e+03 |-1.633314e+03 |   3.06%| unknown
  2.8s|   200 |   201 | 44544 | 216.3 |  8486k |  15 | 350 |  51 | 600 |  17k|  6 |   0 |   0 |-1.683220e+03 |-1.633314e+03 |   3.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|   300 |   301 | 63846 | 208.5 |    11M |  15 | 350 |  51 | 631 |  25k|  9 |   0 |   0 |-1.681005e+03 |-1.633314e+03 |   2.92%| unknown
  5.1s|   400 |   399 | 82107 | 202.0 |    13M |  19 | 350 |  51 | 531 |  32k|  6 |   0 |   0 |-1.679382e+03 |-1.633314e+03 |   2.82%|   7.99%
  6.2s|   500 |   495 |103033 | 203.5 |    15M |  19 | 350 |  51 | 671 |  38k|  3 |   0 |   0 |-1.678058e+03 |-1.633314e+03 |   2.74%|  10.05%
  7.4s|   600 |   591 |124083 | 204.7 |    17M |  19 | 350 |  51 | 741 |  47k|  2 |   0 |   0 |-1.675849e+03 |-1.633314e+03 |   2.60%|  13.87%
  8.5s|   700 |   683 |141211 | 199.9 |    19M |  21 | 350 |  51 | 806 |  54k|  5 |   0 |   0 |-1.673174e+03 |-1.633314e+03 |   2.44%|  16.80%
  9.5s|   800 |   783 |156889 | 194.5 |    20M |  21 | 350 |  51 | 633 |  60k|  4 |   0 |   0 |-1.672832e+03 |-1.633314e+03 |   2.42%|  17.49%
 10.7s|   900 |   881 |175974 | 194.1 |    23M |  21 | 350 |  51 | 726 |  67k|  5 |   0 |   0 |-1.671719e+03 |-1.633314e+03 |   2.35%|  18.26%
 11.7s|  1000 |   971 |192026 | 190.7 |    24M |  21 | 350 |  51 | 736 |  73k|  6 |   0 |   0 |-1.671394e+03 |-1.633314e+03 |   2.33%|  18.47%
 12.9s|  1100 |  1071 |209110 | 188.9 |    26M |  21 | 350 |  51 | 708 |  79k|  9 |   0 |   0 |-1.671096e+03 |-1.633314e+03 |   2.31%|  19.10%
 14.0s|  1200 |  1171 |226096 | 187.3 |    26M |  21 | 350 |  51 | 726 |  86k|  9 |   0 |   0 |-1.670965e+03 |-1.633314e+03 |   2.31%|  19.33%
 15.1s|  1300 |  1269 |242377 | 185.4 |    29M |  21 | 350 |  51 | 685 |  92k|  7 |   0 |   0 |-1.670623e+03 |-1.633314e+03 |   2.28%|  19.62%
 16.1s|  1400 |  1367 |257465 | 183.0 |    31M |  21 | 350 |  51 | 806 |  98k|  6 |   0 |   0 |-1.670232e+03 |-1.633314e+03 |   2.26%|  19.85%
 17.1s|  1500 |  1465 |272332 | 180.7 |    31M |  22 | 350 |  51 | 731 | 103k| 10 |   0 |   0 |-1.670067e+03 |-1.633314e+03 |   2.25%|  20.06%
 18.3s|  1600 |  1565 |288582 | 179.5 |    33M |  22 | 350 |  51 | 752 | 109k|  5 |   0 |   0 |-1.670067e+03 |-1.633314e+03 |   2.25%|  20.06%
 19.2s|  1700 |  1629 |304160 | 178.1 |    35M |  22 | 350 |  51 | 783 | 114k|  6 |   0 |   0 |-1.669683e+03 |-1.633314e+03 |   2.23%|  20.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.1s|  1800 |  1697 |317345 | 175.6 |    36M |  22 | 350 |  51 | 577 | 119k|  5 |   0 |   0 |-1.669569e+03 |-1.633314e+03 |   2.22%|  21.06%
 20.9s|  1900 |  1757 |330170 | 173.1 |    38M |  22 | 350 |  51 | 636 | 123k|  5 |   0 |   0 |-1.669505e+03 |-1.633314e+03 |   2.22%|  21.24%
 21.8s|  2000 |  1813 |344243 | 171.5 |    39M |  22 | 350 |  51 | 730 | 128k|  6 |   0 |   0 |-1.669247e+03 |-1.633314e+03 |   2.20%|  21.63%
 22.7s|  2100 |  1881 |357178 | 169.5 |    41M |  22 | 350 |  51 | 856 | 133k|  6 |   0 |   0 |-1.669138e+03 |-1.633314e+03 |   2.19%|  21.84%
 23.6s|  2200 |  1947 |370038 | 167.6 |    42M |  24 | 350 |  51 | 758 | 137k|  7 |   0 |   0 |-1.669035e+03 |-1.633314e+03 |   2.19%|  22.33%
 24.6s|  2300 |  2015 |385149 | 166.9 |    44M |  24 | 350 |  51 | 587 | 143k|  0 |   0 |   0 |-1.668805e+03 |-1.633314e+03 |   2.17%|  22.53%
 25.4s|  2400 |  2069 |397286 | 165.0 |    45M |  24 | 350 |  51 | 702 | 147k|  7 |   0 |   0 |-1.668381e+03 |-1.633314e+03 |   2.15%|  23.25%
 26.3s|  2500 |  2125 |410235 | 163.6 |    46M |  24 | 350 |  51 | 738 | 151k|  4 |   0 |   0 |-1.668127e+03 |-1.633314e+03 |   2.13%|  23.78%
 27.1s|  2600 |  2187 |422103 | 161.8 |    48M |  24 | 350 |  51 | 598 | 155k|  6 |   0 |   0 |-1.667901e+03 |-1.633314e+03 |   2.12%|  24.14%
 28.1s|  2700 |  2245 |435158 | 160.7 |    49M |  24 | 350 |  51 | 608 | 160k|  0 |   0 |   0 |-1.667629e+03 |-1.633314e+03 |   2.10%|  24.82%
 28.9s|  2800 |  2297 |449715 | 160.1 |    50M |  24 | 350 |  51 | 765 | 165k|  8 |   0 |   0 |-1.667261e+03 |-1.633314e+03 |   2.08%|  25.50%
 29.9s|  2900 |  2361 |465702 | 160.1 |    52M |  24 | 350 |  51 | 674 | 170k|  5 |   0 |   0 |-1.666842e+03 |-1.633314e+03 |   2.05%|  26.08%
 30.7s|  3000 |  2417 |477415 | 158.7 |    52M |  24 | 350 |  51 | 768 | 174k|  2 |   0 |   0 |-1.666463e+03 |-1.633314e+03 |   2.03%|  26.89%
 31.6s|  3100 |  2481 |490619 | 157.8 |    54M |  24 | 350 |  51 | 722 | 179k|  6 |   0 |   0 |-1.666031e+03 |-1.633314e+03 |   2.00%|  27.96%
 32.5s|  3200 |  2551 |501543 | 156.3 |    55M |  25 | 350 |  51 | 754 | 183k|  3 |   0 |   0 |-1.665437e+03 |-1.633314e+03 |   1.97%|  28.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.4s|  3300 |  2627 |514914 | 155.6 |    56M |  29 | 350 |  51 | 691 | 187k|  6 |   0 |   0 |-1.665203e+03 |-1.633314e+03 |   1.95%|  29.51%
 34.4s|  3400 |  2695 |529765 | 155.4 |    57M |  29 | 350 |  51 | 706 | 193k|  2 |   0 |   0 |-1.664096e+03 |-1.633314e+03 |   1.88%|  30.71%
 35.2s|  3500 |  2763 |541313 | 154.3 |    57M |  29 | 350 |  51 | 727 | 196k|  7 |   0 |   0 |-1.663635e+03 |-1.633314e+03 |   1.86%|  31.85%
 36.1s|  3600 |  2835 |553259 | 153.3 |    59M |  29 | 350 |  51 | 748 | 201k|  2 |   0 |   0 |-1.663212e+03 |-1.633314e+03 |   1.83%|  32.17%
 37.0s|  3700 |  2899 |566323 | 152.7 |    60M |  29 | 350 |  51 | 626 | 206k|  1 |   0 |   0 |-1.663009e+03 |-1.633314e+03 |   1.82%|  32.39%
 37.9s|  3800 |  2957 |580275 | 152.4 |    61M |  29 | 350 |  51 | 804 | 209k|  5 |   0 |   0 |-1.662810e+03 |-1.633314e+03 |   1.81%|  32.58%
 38.7s|  3900 |  3021 |593676 | 151.9 |    61M |  29 | 350 |  51 | 772 | 213k|  7 |   0 |   0 |-1.662746e+03 |-1.633314e+03 |   1.80%|  32.68%
 39.6s|  4000 |  3087 |604544 | 150.8 |    63M |  29 | 350 |  51 | 729 | 217k|  2 |   0 |   0 |-1.662434e+03 |-1.633314e+03 |   1.78%|  33.09%
 40.5s|  4100 |  3157 |617720 | 150.3 |    64M |  29 | 350 |  51 | 744 | 221k|  3 |   0 |   0 |-1.662353e+03 |-1.633314e+03 |   1.78%|  33.35%
 41.3s|  4200 |  3217 |631697 | 150.1 |    65M |  29 | 350 |  51 | 818 | 225k|  0 |   0 |   0 |-1.662234e+03 |-1.633314e+03 |   1.77%|  33.44%
 42.2s|  4300 |  3285 |643549 | 149.4 |    66M |  29 | 350 |  51 | 719 | 229k|  2 |   0 |   0 |-1.662007e+03 |-1.633314e+03 |   1.76%|  33.93%
 43.1s|  4400 |  3355 |657804 | 149.2 |    66M |  29 | 350 |  51 | 739 | 234k|  3 |   0 |   0 |-1.661847e+03 |-1.633314e+03 |   1.75%|  34.05%
 43.9s|  4500 |  3427 |671576 | 148.9 |    68M |  29 | 350 |  51 | 671 | 238k|  4 |   0 |   0 |-1.661826e+03 |-1.633314e+03 |   1.75%|  34.19%
 44.8s|  4600 |  3491 |684540 | 148.5 |    68M |  29 | 350 |  51 | 772 | 241k|  0 |   0 |   0 |-1.661644e+03 |-1.633314e+03 |   1.73%|  34.33%
 45.6s|  4700 |  3553 |696531 | 147.9 |    70M |  29 | 350 |  51 | 829 | 245k|  8 |   0 |   0 |-1.661593e+03 |-1.633314e+03 |   1.73%|  34.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s|  4800 |  3607 |707418 | 147.1 |    70M |  29 | 350 |  51 | 574 | 248k|  2 |   0 |   0 |-1.661514e+03 |-1.633314e+03 |   1.73%|  34.49%
 47.2s|  4900 |  3667 |720667 | 146.8 |    72M |  29 | 350 |  51 | 603 | 252k|  0 |   0 |   0 |-1.661418e+03 |-1.633314e+03 |   1.72%|  34.88%
 48.0s|  5000 |  3735 |731645 | 146.1 |    73M |  29 | 350 |  51 | 703 | 256k|  6 |   0 |   0 |-1.661273e+03 |-1.633314e+03 |   1.71%|  34.99%
 48.8s|  5100 |  3813 |742593 | 145.3 |    74M |  29 | 350 |  51 | 742 | 260k|  3 |   0 |   0 |-1.661259e+03 |-1.633314e+03 |   1.71%|  35.06%
 49.7s|  5200 |  3875 |755102 | 145.0 |    75M |  29 | 350 |  51 | 728 | 263k|  5 |   0 |   0 |-1.661138e+03 |-1.633314e+03 |   1.70%|  35.17%
 50.5s|  5300 |  3939 |766653 | 144.4 |    78M |  29 | 350 |  51 | 737 | 267k|  2 |   0 |   0 |-1.661074e+03 |-1.633314e+03 |   1.70%|  35.27%
 51.3s|  5400 |  4007 |777417 | 143.7 |    79M |  29 | 350 |  51 | 705 | 270k|  5 |   0 |   0 |-1.661016e+03 |-1.633314e+03 |   1.70%|  35.42%
 52.1s|  5500 |  4083 |789128 | 143.2 |    80M |  29 | 350 |  51 | 808 | 274k|  5 |   0 |   0 |-1.660995e+03 |-1.633314e+03 |   1.69%|  35.44%
 53.0s|  5600 |  4139 |802351 | 143.0 |    80M |  29 | 350 |  51 | 732 | 278k|  8 |   0 |   0 |-1.660885e+03 |-1.633314e+03 |   1.69%|  35.61%
 53.8s|  5700 |  4203 |814934 | 142.7 |    80M |  29 | 350 |  51 | 719 | 281k|  3 |   0 |   0 |-1.660796e+03 |-1.633314e+03 |   1.68%|  35.75%
 54.7s|  5800 |  4265 |826031 | 142.2 |    82M |  29 | 350 |  51 | 738 | 285k|  5 |   0 |   0 |-1.660728e+03 |-1.633314e+03 |   1.68%|  35.85%
 55.4s|  5900 |  4329 |838653 | 141.9 |    82M |  29 | 350 |  51 | 870 | 288k|  4 |   0 |   0 |-1.660660e+03 |-1.633314e+03 |   1.67%|  36.03%
 56.2s|  6000 |  4387 |850236 | 141.5 |    82M |  29 | 350 |  51 | 657 | 291k|  6 |   0 |   0 |-1.660547e+03 |-1.633314e+03 |   1.67%|  36.26%
 57.0s|  6100 |  4451 |861930 | 141.1 |    84M |  29 | 350 |  51 | 684 | 294k|  3 |   0 |   0 |-1.660497e+03 |-1.633314e+03 |   1.66%|  36.35%
 57.9s|  6200 |  4519 |873736 | 140.7 |    85M |  29 | 350 |  51 | 733 | 298k|  6 |   0 |   0 |-1.660321e+03 |-1.633314e+03 |   1.65%|  36.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.8s|  6300 |  4581 |886411 | 140.5 |    86M |  29 | 350 |  51 | 804 | 302k|  6 |   0 |   0 |-1.660175e+03 |-1.633314e+03 |   1.64%|  36.89%
 59.7s|  6400 |  4645 |896058 | 139.8 |    86M |  29 | 350 |  51 | 717 | 306k|  2 |   0 |   0 |-1.660035e+03 |-1.633314e+03 |   1.64%|  37.02%
 60.5s|  6500 |  4701 |908678 | 139.6 |    88M |  29 | 350 |  51 | 707 | 309k|  5 |   0 |   0 |-1.659990e+03 |-1.633314e+03 |   1.63%|  37.21%
 61.3s|  6600 |  4749 |920089 | 139.2 |    90M |  29 | 350 |  51 | 650 | 313k|  3 |   0 |   0 |-1.659938e+03 |-1.633314e+03 |   1.63%|  37.26%
 62.2s|  6700 |  4803 |932291 | 138.9 |    91M |  29 | 350 |  51 | 759 | 316k|  4 |   0 |   0 |-1.659881e+03 |-1.633314e+03 |   1.63%|  37.32%
 63.0s|  6800 |  4859 |945687 | 138.9 |    93M |  29 | 350 |  51 | 699 | 320k|  7 |   0 |   0 |-1.659844e+03 |-1.633314e+03 |   1.62%|  37.43%
 63.9s|  6900 |  4931 |955303 | 138.3 |    93M |  31 | 350 |  51 | 705 | 323k|  2 |   0 |   0 |-1.659843e+03 |-1.633314e+03 |   1.62%|  37.50%
 64.4s|  7000 |  4949 |962433 | 137.3 |    93M |  31 | 350 |  51 | 839 | 325k|  0 |   0 |   0 |-1.659671e+03 |-1.633314e+03 |   1.61%|  37.84%
 65.1s|  7100 |  4973 |971642 | 136.7 |    93M |  31 | 350 |  51 | 762 | 328k|  4 |   0 |   0 |-1.659402e+03 |-1.633314e+03 |   1.60%|  38.35%
 65.9s|  7200 |  4999 |981136 | 136.1 |    95M |  31 | 350 |  51 | 817 | 332k|  6 |   0 |   0 |-1.659393e+03 |-1.633314e+03 |   1.60%|  38.38%
 66.6s|  7300 |  5031 |991552 | 135.6 |    96M |  31 | 350 |  51 | 737 | 334k|  2 |   0 |   0 |-1.659363e+03 |-1.633314e+03 |   1.59%|  38.42%
 67.3s|  7400 |  5059 |  1001k| 135.1 |    96M |  31 | 350 |  51 | 727 | 337k|  2 |   0 |   0 |-1.659241e+03 |-1.633314e+03 |   1.59%|  38.61%
 68.1s|  7500 |  5085 |  1012k| 134.8 |    97M |  31 | 350 |  51 | 636 | 340k|  7 |   0 |   0 |-1.659134e+03 |-1.633314e+03 |   1.58%|  38.98%
 68.8s|  7600 |  5115 |  1020k| 134.2 |    98M |  31 | 350 |  51 | 804 | 342k|  2 |   0 |   0 |-1.658851e+03 |-1.633314e+03 |   1.56%|  39.31%
 69.7s|  7700 |  5153 |  1034k| 134.1 |    98M |  31 | 350 |  51 | 795 | 346k|  8 |   0 |   0 |-1.658721e+03 |-1.633314e+03 |   1.56%|  39.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.5s|  7800 |  5191 |  1045k| 133.9 |   100M |  31 | 350 |  51 | 804 | 349k|  0 |   0 |   0 |-1.658633e+03 |-1.633314e+03 |   1.55%|  39.58%
 71.3s|  7900 |  5223 |  1057k| 133.7 |   101M |  31 | 350 |  51 | 723 | 353k|  6 |   0 |   0 |-1.658502e+03 |-1.633314e+03 |   1.54%|  40.01%
 71.9s|  8000 |  5239 |  1068k| 133.4 |   101M |  31 | 350 |  51 | 823 | 355k|  7 |   0 |   0 |-1.658442e+03 |-1.633314e+03 |   1.54%|  40.05%
 72.7s|  8100 |  5267 |  1080k| 133.2 |   101M |  31 | 350 |  51 | 704 | 358k|  8 |   0 |   0 |-1.658399e+03 |-1.633314e+03 |   1.54%|  40.09%
 73.4s|  8200 |  5299 |  1089k| 132.7 |   103M |  31 | 350 |  51 | 589 | 362k|  0 |   0 |   0 |-1.658309e+03 |-1.633314e+03 |   1.53%|  40.30%
 74.1s|  8300 |  5331 |  1097k| 132.1 |   103M |  31 | 350 |  51 | 692 | 364k|  6 |   0 |   0 |-1.658175e+03 |-1.633314e+03 |   1.52%|  40.60%
 74.9s|  8400 |  5361 |  1108k| 131.8 |   104M |  31 | 350 |  51 | 835 | 368k| 10 |   0 |   0 |-1.658077e+03 |-1.633314e+03 |   1.52%|  40.93%
 75.7s|  8500 |  5391 |  1119k| 131.5 |   105M |  31 | 350 |  51 | 832 | 371k|  0 |   0 |   0 |-1.657698e+03 |-1.633314e+03 |   1.49%|  41.40%
 76.5s|  8600 |  5431 |  1130k| 131.3 |   106M |  33 | 350 |  51 | 747 | 375k|  1 |   0 |   0 |-1.657601e+03 |-1.633314e+03 |   1.49%|  41.46%
 77.3s|  8700 |  5477 |  1139k| 130.8 |   106M |  33 | 350 |  51 | 785 | 378k|  3 |   0 |   0 |-1.657518e+03 |-1.633314e+03 |   1.48%|  41.57%
 78.0s|  8800 |  5529 |  1146k| 130.2 |   108M |  33 | 350 |  51 | 700 | 381k|  6 |   0 |   0 |-1.657449e+03 |-1.633314e+03 |   1.48%|  41.65%
 78.7s|  8900 |  5565 |  1156k| 129.8 |   108M |  33 | 350 |  51 | 804 | 384k|  8 |   0 |   0 |-1.657367e+03 |-1.633314e+03 |   1.47%|  42.27%
 79.4s|  9000 |  5597 |  1164k| 129.3 |   108M |  33 | 350 |  51 | 779 | 387k|  7 |   0 |   0 |-1.657347e+03 |-1.633314e+03 |   1.47%|  42.30%
 80.1s|  9100 |  5617 |  1174k| 128.9 |   109M |  33 | 350 |  51 | 731 | 390k|  4 |   0 |   0 |-1.657096e+03 |-1.633314e+03 |   1.46%|  42.46%
 80.7s|  9200 |  5661 |  1182k| 128.4 |   111M |  33 | 350 |  51 | 669 | 392k|  5 |   0 |   0 |-1.657096e+03 |-1.633314e+03 |   1.46%|  42.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.4s|  9300 |  5683 |  1190k| 127.9 |   111M |  33 | 350 |  51 | 680 | 395k|  0 |   0 |   0 |-1.657009e+03 |-1.633314e+03 |   1.45%|  42.64%
 82.0s|  9400 |  5715 |  1197k| 127.3 |   111M |  33 | 350 |  51 | 820 | 398k|  5 |   0 |   0 |-1.656819e+03 |-1.633314e+03 |   1.44%|  42.76%
 82.7s|  9500 |  5753 |  1204k| 126.6 |   112M |  33 | 350 |  51 | 818 | 400k|  8 |   0 |   0 |-1.656733e+03 |-1.633314e+03 |   1.43%|  42.85%
 83.4s|  9600 |  5799 |  1212k| 126.2 |   113M |  33 | 350 |  51 | 814 | 403k|  5 |   0 |   0 |-1.656733e+03 |-1.633314e+03 |   1.43%|  42.86%
 84.1s|  9700 |  5829 |  1220k| 125.7 |   113M |  33 | 350 |  51 | 666 | 406k|  6 |   0 |   0 |-1.656584e+03 |-1.633314e+03 |   1.42%|  43.36%
 84.8s|  9800 |  5871 |  1229k| 125.3 |   113M |  33 | 350 |  51 | 761 | 410k|  2 |   0 |   0 |-1.656547e+03 |-1.633314e+03 |   1.42%|  43.39%
 85.4s|  9900 |  5905 |  1236k| 124.8 |   114M |  33 | 350 |  51 | 782 | 412k|  8 |   0 |   0 |-1.656483e+03 |-1.633314e+03 |   1.42%|  43.44%
 86.1s| 10000 |  5937 |  1243k| 124.2 |   115M |  33 | 350 |  51 | 844 | 414k|  7 |   0 |   0 |-1.656373e+03 |-1.633314e+03 |   1.41%|  43.51%
 86.7s| 10100 |  5965 |  1250k| 123.7 |   115M |  33 | 350 |  51 | 690 | 416k|  0 |   0 |   0 |-1.656373e+03 |-1.633314e+03 |   1.41%|  43.85%
 87.2s| 10200 |  5991 |  1257k| 123.1 |   115M |  33 | 350 |  51 | 750 | 418k|  0 |   0 |   0 |-1.656248e+03 |-1.633314e+03 |   1.40%|  43.94%
