2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   520 |     - |  5101k |   0 | 250 |  51 | 499 | 168 |  4 |   0 |   0 |-1.610527e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |   562 |     - |  5233k |   0 | 250 |  51 | 534 | 203 |  5 |   0 |   0 |-1.610522e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |   602 |     - |  5298k |   0 | 250 |  51 | 569 | 238 |  6 |   0 |   0 |-1.610521e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |   636 |     - |  5298k |   0 | 250 |  51 | 604 | 273 |  7 |   0 |   0 |-1.610521e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |   681 |     - |  5331k |   0 | 250 |  51 | 638 | 307 |  8 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   719 |     - |  5331k |   0 | 250 |  51 | 671 | 340 |  9 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |   760 |     - |  5331k |   0 | 250 |  51 | 703 | 372 | 10 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |   797 |     - |  5364k |   0 | 250 |  51 | 468 | 402 | 11 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |  1676 |     - |  5364k |   0 | 250 |  51 | 468 | 402 | 11 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |  1704 |     - |  5364k |   0 | 250 |  51 | 477 | 428 | 12 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |  1733 |     - |  5364k |   0 | 250 |  51 | 501 | 452 | 13 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |  1756 |     - |  5364k |   0 | 250 |  51 | 524 | 475 | 14 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |  1772 |     - |  5364k |   0 | 250 |  51 | 540 | 491 | 15 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |  1792 |     - |  5364k |   0 | 250 |  51 | 550 | 501 | 16 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |  1800 |     - |  5364k |   0 | 250 |  51 | 555 | 506 | 17 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |  1803 |     - |  5365k |   0 | 250 |  51 | 370 | 509 | 18 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |  1805 |     - |  5365k |   0 | 250 |  51 | 372 | 511 | 19 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |  1823 |     - |  5365k |   0 | 250 |  51 | 384 | 523 | 21 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |  1824 |     - |  5365k |   0 | 250 |  51 | 385 | 524 | 22 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     0 |  1832 |     - |  5365k |   0 | 250 |  51 | 392 | 531 | 23 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1836 |     - |  5365k |   0 | 250 |  51 | 396 | 535 | 25 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  0.6s|     1 |     2 |  1836 |     - |  5377k |   0 | 250 |  51 | 396 | 535 | 27 |   0 |   0 |-1.610520e+03 |-1.299818e+03 |  23.90%| unknown
  8.2s|   100 |   101 |213404 |2145.9 |  9913k |  19 | 250 |  51 |1424 | 112k| 79 |   0 |   0 |-1.609547e+03 |-1.299818e+03 |  23.83%| unknown
 20.7s|   200 |   201 |444744 |2230.1 |    15M |  33 | 250 |  51 |1690 | 234k| 15 |   0 |   0 |-1.606711e+03 |-1.299818e+03 |  23.61%| unknown
 29.2s|   300 |   301 |613809 |2049.7 |    20M |  36 | 250 |  51 |1187 | 324k| 15 |   0 |   0 |-1.606027e+03 |-1.299818e+03 |  23.56%| unknown
d32.6s|   367 |   368 |688818 |1879.4 |adaptive|  36 | 250 |  51 |1167 | 362k| 39 |   0 |   0 |-1.605470e+03 |-1.316398e+03 |  21.96%| unknown
 34.8s|   400 |   401 |734532 |1838.5 |    24M |  36 | 250 |  51 |1112 | 386k|100 |   0 |   0 |-1.605470e+03 |-1.316398e+03 |  21.96%| unknown
 41.3s|   500 |   501 |860863 |1723.3 |    30M |  36 | 250 |  51 |1790 | 449k| 15 |   0 |   0 |-1.598946e+03 |-1.316398e+03 |  21.46%| unknown
 48.1s|   600 |   601 |979416 |1633.5 |    36M |  42 | 250 |  51 |1352 | 510k| 31 |   0 |   0 |-1.596969e+03 |-1.316398e+03 |  21.31%| unknown
 56.8s|   700 |   701 |  1138k|1627.8 |    40M |  42 | 250 |  51 |1785 | 591k| 15 |   0 |   0 |-1.594639e+03 |-1.316398e+03 |  21.14%| unknown
 62.2s|   800 |   799 |  1245k|1557.2 |    45M |  42 | 250 |  51 |1405 | 644k| 13 |   0 |   0 |-1.594425e+03 |-1.316398e+03 |  21.12%| unknown
 70.2s|   900 |   899 |  1414k|1572.7 |    50M |  42 | 250 |  51 |1894 | 732k| 20 |   0 |   0 |-1.592606e+03 |-1.316398e+03 |  20.98%| unknown
 76.6s|  1000 |   999 |  1530k|1530.9 |    55M |  42 | 250 |  51 |1745 | 790k| 15 |   0 |   0 |-1.592606e+03 |-1.316398e+03 |  20.98%| unknown
 81.9s|  1100 |  1099 |  1635k|1487.5 |    60M |  42 | 250 |  51 |2285 | 842k| 20 |   0 |   0 |-1.591657e+03 |-1.316398e+03 |  20.91%| unknown
 87.3s|  1200 |  1197 |  1723k|1436.9 |    65M |  42 | 250 |  51 |2032 | 885k| 14 |   0 |   0 |-1.591197e+03 |-1.316398e+03 |  20.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.5s|  1300 |  1297 |  1860k|1431.6 |    71M |  42 | 250 |  51 |2171 | 952k| 22 |   0 |   0 |-1.589971e+03 |-1.316398e+03 |  20.78%| unknown
  102s|  1400 |  1397 |  1978k|1413.7 |    76M |  42 | 250 |  51 |1489 |1012k| 14 |   0 |   0 |-1.589904e+03 |-1.316398e+03 |  20.78%| unknown
  109s|  1500 |  1495 |  2116k|1411.0 |    82M |  42 | 250 |  51 |1611 |1079k| 15 |   0 |   0 |-1.588991e+03 |-1.316398e+03 |  20.71%| unknown
  115s|  1600 |  1595 |  2232k|1395.6 |    87M |  42 | 250 |  51 |1583 |1135k| 13 |   0 |   0 |-1.588728e+03 |-1.316398e+03 |  20.69%| unknown
  123s|  1700 |  1695 |  2391k|1406.9 |    91M |  42 | 250 |  51 |1062 |1215k| 22 |   0 |   0 |-1.588728e+03 |-1.316398e+03 |  20.69%| unknown
  129s|  1800 |  1793 |  2526k|1403.7 |    96M |  42 | 250 |  51 |1466 |1283k| 57 |   0 |   0 |-1.586777e+03 |-1.316398e+03 |  20.54%| unknown
  136s|  1900 |  1893 |  2633k|1386.1 |   101M |  42 | 250 |  51 |2025 |1336k| 13 |   0 |   0 |-1.585770e+03 |-1.316398e+03 |  20.46%| unknown
  141s|  2000 |  1993 |  2711k|1355.9 |   105M |  42 | 250 |  51 |2200 |1373k| 13 |   0 |   0 |-1.585770e+03 |-1.316398e+03 |  20.46%| unknown
  149s|  2100 |  2093 |  2826k|1346.2 |   111M |  42 | 250 |  51 |1987 |1428k| 14 |   0 |   0 |-1.584874e+03 |-1.316398e+03 |  20.39%| unknown
  155s|  2200 |  2193 |  2942k|1337.9 |   116M |  42 | 250 |  51 |1842 |1485k| 14 |   0 |   0 |-1.584562e+03 |-1.316398e+03 |  20.37%| unknown
  161s|  2300 |  2291 |  3056k|1328.9 |   121M |  42 | 250 |  51 |2053 |1539k| 15 |   0 |   0 |-1.584562e+03 |-1.316398e+03 |  20.37%| unknown
  168s|  2400 |  2391 |  3161k|1317.2 |   124M |  42 | 250 |  51 |1820 |1590k| 14 |   0 |   0 |-1.584220e+03 |-1.316398e+03 |  20.35%| unknown
d 168s|  2412 |  2185 |  3166k|1312.9 |adaptive|  42 | 250 |  51 |2034 |1593k| 25 |   0 |   0 |-1.584220e+03 |-1.408444e+03 |  12.48%|   8.01%
L 168s|  2413 |  2168 |  3167k|1312.9 |  subnlp|  42 | 250 |  51 |1053 |1593k| 31 |   0 |   0 |-1.584220e+03 |-1.413656e+03 |  12.07%|   8.03%
L 168s|  2414 |  2169 |  3168k|1312.6 |  subnlp|  42 | 250 |  51 |1110 |1594k| 14 |   0 |   0 |-1.584220e+03 |-1.413656e+03 |  12.07%|   8.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|  2500 |  2253 |  3262k|1305.2 |   124M |  42 | 250 |  51 |1603 |1639k| 15 |   0 |   0 |-1.583983e+03 |-1.413656e+03 |  12.05%|   8.06%
  181s|  2600 |  2345 |  3371k|1296.8 |   129M |  42 | 250 |  51 |1197 |1695k| 14 |   0 |   0 |-1.583102e+03 |-1.413656e+03 |  11.99%|   8.07%
  191s|  2700 |  2415 |  3588k|1329.2 |   131M |  42 | 250 |  51 |2150 |1815k| 12 |   0 |   0 |-1.582110e+03 |-1.413656e+03 |  11.92%|   8.08%
  198s|  2800 |  2507 |  3703k|1322.9 |   136M |  42 | 250 |  51 |1444 |1874k| 42 |   0 |   0 |-1.581240e+03 |-1.413656e+03 |  11.85%|   8.08%
  203s|  2900 |  2595 |  3804k|1312.2 |   141M |  42 | 250 |  51 |1636 |1925k| 15 |   0 |   0 |-1.579880e+03 |-1.413656e+03 |  11.76%|   8.09%
  208s|  3000 |  2689 |  3882k|1294.3 |   145M |  42 | 250 |  51 | 905 |1964k| 17 |   0 |   0 |-1.579255e+03 |-1.413656e+03 |  11.71%|   8.16%
  213s|  3100 |  2777 |  3964k|1279.0 |   150M |  42 | 250 |  51 |2265 |2004k| 11 |   0 |   0 |-1.578811e+03 |-1.413656e+03 |  11.68%|   8.17%
  218s|  3200 |  2875 |  4044k|1264.1 |   155M |  42 | 250 |  51 |1629 |2043k| 15 |   0 |   0 |-1.578810e+03 |-1.413656e+03 |  11.68%|   8.18%
  225s|  3300 |  2965 |  4154k|1259.0 |   159M |  42 | 250 |  51 |1889 |2097k| 14 |   0 |   0 |-1.578651e+03 |-1.413656e+03 |  11.67%|   8.21%
  231s|  3400 |  3061 |  4266k|1255.0 |   163M |  42 | 250 |  51 |   0 |2154k|  0 |   0 |   0 |-1.578548e+03 |-1.413656e+03 |  11.66%|   8.22%
  237s|  3500 |  3155 |  4357k|1245.2 |   169M |  42 | 250 |  51 |2028 |2200k| 19 |   0 |   0 |-1.578433e+03 |-1.413656e+03 |  11.66%|   8.23%
  242s|  3600 |  3245 |  4446k|1235.2 |   173M |  42 | 250 |  51 |2293 |2244k| 19 |   0 |   0 |-1.577255e+03 |-1.413656e+03 |  11.57%|   8.24%
  248s|  3700 |  3341 |  4538k|1226.7 |   178M |  42 | 250 |  51 |1967 |2289k| 50 |   0 |   0 |-1.576034e+03 |-1.413656e+03 |  11.49%|   8.24%
  253s|  3800 |  3439 |  4611k|1213.7 |   184M |  42 | 250 |  51 |1506 |2324k| 44 |   0 |   0 |-1.575982e+03 |-1.413656e+03 |  11.48%|   8.26%
  257s|  3900 |  3527 |  4697k|1204.5 |   187M |  42 | 250 |  51 |2250 |2367k| 12 |   0 |   0 |-1.575182e+03 |-1.413656e+03 |  11.43%|   8.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s|  4000 |  3621 |  4787k|1197.0 |   191M |  42 | 250 |  51 |1839 |2412k|  1 |   0 |   0 |-1.575003e+03 |-1.413656e+03 |  11.41%|   8.28%
  269s|  4100 |  3709 |  4873k|1188.7 |   197M |  42 | 250 |  51 |2215 |2453k| 15 |   0 |   0 |-1.574970e+03 |-1.413656e+03 |  11.41%|   8.32%
  274s|  4200 |  3801 |  4960k|1181.1 |   202M |  42 | 250 |  51 |1743 |2495k| 13 |   0 |   0 |-1.574574e+03 |-1.413656e+03 |  11.38%|   8.33%
  280s|  4300 |  3893 |  5059k|1176.7 |   207M |  42 | 250 |  51 |1434 |2543k| 20 |   0 |   0 |-1.574438e+03 |-1.413656e+03 |  11.37%|   8.37%
  288s|  4400 |  3965 |  5197k|1181.2 |   210M |  42 | 250 |  51 |1874 |2614k| 23 |   0 |   0 |-1.574236e+03 |-1.413656e+03 |  11.36%|   8.39%
  295s|  4500 |  4051 |  5312k|1180.7 |   214M |  42 | 250 |  51 |1385 |2673k| 47 |   0 |   0 |-1.574236e+03 |-1.413656e+03 |  11.36%|   8.39%
  301s|  4600 |  4143 |  5415k|1177.2 |   219M |  44 | 250 |  51 |1874 |2725k| 22 |   0 |   0 |-1.573554e+03 |-1.413656e+03 |  11.31%|   8.40%
  308s|  4700 |  4225 |  5554k|1181.9 |   223M |  44 | 250 |  51 |1362 |2800k| 19 |   0 |   0 |-1.573099e+03 |-1.413656e+03 |  11.28%|   8.41%
  315s|  4800 |  4319 |  5672k|1181.7 |   228M |  44 | 250 |  51 |1897 |2862k| 15 |   0 |   0 |-1.572893e+03 |-1.413656e+03 |  11.26%|   8.41%
  319s|  4900 |  4411 |  5754k|1174.3 |   234M |  44 | 250 |  51 | 957 |2900k| 22 |   0 |   0 |-1.572441e+03 |-1.413656e+03 |  11.23%|   8.45%
  324s|  5000 |  4507 |  5827k|1165.5 |   238M |  44 | 250 |  51 |1746 |2935k| 16 |   0 |   0 |-1.572120e+03 |-1.413656e+03 |  11.21%|   8.46%
  331s|  5100 |  4591 |  5927k|1162.2 |   243M |  44 | 250 |  51 |1377 |2986k| 14 |   0 |   0 |-1.572120e+03 |-1.413656e+03 |  11.21%|   8.47%
  337s|  5200 |  4685 |  6028k|1159.3 |   247M |  44 | 250 |  51 |2069 |3037k| 25 |   0 |   0 |-1.572012e+03 |-1.413656e+03 |  11.20%|   8.47%
  342s|  5300 |  4775 |  6116k|1154.0 |   251M |  44 | 250 |  51 |1173 |3082k| 52 |   0 |   0 |-1.571872e+03 |-1.413656e+03 |  11.19%|   8.50%
  348s|  5400 |  4867 |  6205k|1149.2 |   256M |  44 | 250 |  51 |1635 |3129k| 26 |   0 |   0 |-1.571491e+03 |-1.413656e+03 |  11.17%|   8.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|  5500 |  4959 |  6304k|1146.4 |   261M |  44 | 250 |  51 |1871 |3179k|  3 |   0 |   0 |-1.571454e+03 |-1.413656e+03 |  11.16%|   8.53%
  361s|  5600 |  5047 |  6398k|1142.7 |   264M |  44 | 250 |  51 |1792 |3227k| 17 |   0 |   0 |-1.571423e+03 |-1.413656e+03 |  11.16%|   8.53%
  367s|  5700 |  5139 |  6487k|1138.2 |   268M |  44 | 250 |  51 |1563 |3272k| 14 |   0 |   0 |-1.571205e+03 |-1.413656e+03 |  11.14%|   8.54%
  372s|  5800 |  5225 |  6570k|1132.9 |   273M |  44 | 250 |  51 |1264 |3314k| 20 |   0 |   0 |-1.570839e+03 |-1.413656e+03 |  11.12%|   8.55%
  378s|  5900 |  5315 |  6665k|1129.8 |   277M |  44 | 250 |  51 |2222 |3363k| 29 |   0 |   0 |-1.570242e+03 |-1.413656e+03 |  11.08%|   8.55%
  385s|  6000 |  5399 |  6776k|1129.4 |   283M |  44 | 250 |  51 |1120 |3424k| 37 |   0 |   0 |-1.569955e+03 |-1.413656e+03 |  11.06%|   8.56%
  390s|  6100 |  5493 |  6850k|1123.1 |   288M |  49 | 250 |  51 |1527 |3462k| 18 |   0 |   0 |-1.569787e+03 |-1.413656e+03 |  11.04%|   8.56%
  396s|  6200 |  5589 |  6939k|1119.2 |   291M |  49 | 250 |  51 |1832 |3504k| 14 |   0 |   0 |-1.569557e+03 |-1.413656e+03 |  11.03%|   8.58%
  405s|  6300 |  5663 |  7075k|1123.2 |   296M |  49 | 250 |  51 |2056 |3578k| 30 |   0 |   0 |-1.569353e+03 |-1.413656e+03 |  11.01%|   8.58%
  411s|  6400 |  5759 |  7178k|1121.7 |   301M |  49 | 250 |  51 |2472 |3632k| 21 |   0 |   0 |-1.569115e+03 |-1.413656e+03 |  11.00%|   8.59%
  417s|  6500 |  5847 |  7253k|1116.0 |   305M |  49 | 250 |  51 |2240 |3670k| 20 |   0 |   0 |-1.568898e+03 |-1.413656e+03 |  10.98%|   8.59%
  422s|  6600 |  5939 |  7327k|1110.3 |   311M |  49 | 250 |  51 |2078 |3707k| 12 |   0 |   0 |-1.568712e+03 |-1.413656e+03 |  10.97%|   8.60%
  427s|  6700 |  6033 |  7409k|1105.9 |   314M |  49 | 250 |  51 |2203 |3746k| 19 |   0 |   0 |-1.568712e+03 |-1.413656e+03 |  10.97%|   8.61%
  433s|  6800 |  6121 |  7497k|1102.7 |   320M |  49 | 250 |  51 |1650 |3789k| 40 |   0 |   0 |-1.568385e+03 |-1.413656e+03 |  10.95%|   8.63%
  440s|  6900 |  6215 |  7611k|1103.1 |   322M |  49 | 250 |  51 |1098 |3847k| 19 |   0 |   0 |-1.568336e+03 |-1.413656e+03 |  10.94%|   8.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s|  7000 |  6303 |  7693k|1099.1 |   328M |  49 | 250 |  51 |1961 |3887k| 15 |   0 |   0 |-1.568038e+03 |-1.413656e+03 |  10.92%|   8.66%
  451s|  7100 |  6389 |  7769k|1094.3 |   332M |  49 | 250 |  51 |   0 |3925k|  0 |   0 |   0 |-1.568003e+03 |-1.413656e+03 |  10.92%|   8.67%
  456s|  7200 |  6479 |  7847k|1089.9 |   336M |  49 | 250 |  51 |   0 |3963k|  0 |   0 |   0 |-1.567818e+03 |-1.413656e+03 |  10.91%|   8.67%
  465s|  7300 |  6559 |  8047k|1102.4 |   342M |  49 | 250 |  51 |1563 |4076k| 20 |   0 |   0 |-1.567557e+03 |-1.413656e+03 |  10.89%|   8.69%
  473s|  7400 |  6647 |  8177k|1105.1 |   346M |  49 | 250 |  51 |1235 |4147k| 18 |   0 |   0 |-1.566921e+03 |-1.413656e+03 |  10.84%|   8.70%
  479s|  7500 |  6747 |  8281k|1104.2 |   351M |  49 | 250 |  51 |2093 |4199k| 21 |   0 |   0 |-1.566842e+03 |-1.413656e+03 |  10.84%|   8.71%
  485s|  7600 |  6835 |  8369k|1101.2 |   355M |  49 | 250 |  51 |2149 |4244k| 14 |   0 |   0 |-1.566430e+03 |-1.413656e+03 |  10.81%|   8.71%
  493s|  7700 |  6925 |  8489k|1102.5 |   359M |  49 | 250 |  51 |1195 |4303k| 10 |   0 |   0 |-1.566378e+03 |-1.413656e+03 |  10.80%|   8.72%
  500s|  7800 |  7013 |  8605k|1103.3 |   363M |  49 | 250 |  51 |2284 |4364k|  8 |   0 |   0 |-1.566262e+03 |-1.413656e+03 |  10.80%|   8.72%
  506s|  7900 |  7107 |  8679k|1098.7 |   369M |  49 | 250 |  51 |1875 |4403k| 13 |   0 |   0 |-1.566231e+03 |-1.413656e+03 |  10.79%|   8.73%
d 511s|  7985 |  6984 |  8752k|1096.1 |adaptive|  49 | 250 |  51 |1651 |4435k| 13 |   0 |   0 |-1.566220e+03 |-1.421580e+03 |  10.17%|   9.01%
  512s|  8000 |  6997 |  8768k|1096.0 |   372M |  49 | 250 |  51 |1691 |4443k| 68 |   0 |   0 |-1.566220e+03 |-1.421580e+03 |  10.17%|   9.02%
  520s|  8100 |  7089 |  8897k|1098.5 |   372M |  49 | 250 |  51 |1905 |4510k| 19 |   0 |   0 |-1.566087e+03 |-1.421580e+03 |  10.17%|   9.02%
  527s|  8200 |  7171 |  8994k|1096.9 |   374M |  49 | 250 |  51 |2204 |4559k| 16 |   0 |   0 |-1.566062e+03 |-1.421580e+03 |  10.16%|   9.04%
  532s|  8300 |  7263 |  9071k|1092.9 |   381M |  49 | 250 |  51 |2344 |4597k| 10 |   0 |   0 |-1.565522e+03 |-1.421580e+03 |  10.13%|   9.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s|  8400 |  7343 |  9228k|1098.6 |   383M |  49 | 250 |  51 |2164 |4683k| 16 |   0 |   0 |-1.565453e+03 |-1.421580e+03 |  10.12%|   9.07%
  546s|  8500 |  7439 |  9307k|1095.0 |   388M |  49 | 250 |  51 |1768 |4722k| 15 |   0 |   0 |-1.565333e+03 |-1.421580e+03 |  10.11%|   9.08%
  552s|  8600 |  7539 |  9391k|1092.0 |   393M |  49 | 250 |  51 |1474 |4761k| 16 |   0 |   0 |-1.564860e+03 |-1.421580e+03 |  10.08%|   9.08%
  559s|  8700 |  7627 |  9484k|1090.2 |   399M |  49 | 250 |  51 |1425 |4811k| 52 |   0 |   0 |-1.564860e+03 |-1.421580e+03 |  10.08%|   9.09%
  566s|  8800 |  7721 |  9572k|1087.8 |   405M |  49 | 250 |  51 |2053 |4854k| 15 |   0 |   0 |-1.564776e+03 |-1.421580e+03 |  10.07%|   9.10%
  572s|  8900 |  7811 |  9661k|1085.5 |   410M |  49 | 250 |  51 |   0 |4898k|  0 |   0 |   0 |-1.564776e+03 |-1.421580e+03 |  10.07%|   9.11%
  577s|  9000 |  7893 |  9736k|1081.9 |   413M |  49 | 250 |  51 |1128 |4937k| 22 |   0 |   0 |-1.564754e+03 |-1.421580e+03 |  10.07%|   9.11%
  583s|  9100 |  7981 |  9828k|1080.1 |   416M |  49 | 250 |  51 |2126 |4984k| 21 |   0 |   0 |-1.564717e+03 |-1.421580e+03 |  10.07%|   9.12%
  590s|  9200 |  8075 |  9924k|1078.8 |   420M |  49 | 250 |  51 |2099 |5032k| 15 |   0 |   0 |-1.564689e+03 |-1.421580e+03 |  10.07%|   9.12%
  596s|  9300 |  8169 | 10001k|1075.5 |   425M |  49 | 250 |  51 |2044 |5071k| 18 |   0 |   0 |-1.564494e+03 |-1.421580e+03 |  10.05%|   9.13%
  602s|  9400 |  8263 | 10088k|1073.3 |   430M |  49 | 250 |  51 |1644 |5113k| 19 |   0 |   0 |-1.564467e+03 |-1.421580e+03 |  10.05%|   9.14%
  609s|  9500 |  8359 | 10178k|1071.4 |   433M |  49 | 250 |  51 |2034 |5159k| 10 |   0 |   0 |-1.564283e+03 |-1.421580e+03 |  10.04%|   9.14%
