2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   641 |     - |  5239k |   0 | 250 |  51 | 551 | 200 |  4 |   0 |   0 |-3.951140e+03 |-3.641876e+03 |   8.49%| unknown
  0.2s|     1 |     0 |   690 |     - |  5303k |   0 | 250 |  51 | 601 | 250 |  5 |   0 |   0 |-3.951122e+03 |-3.641876e+03 |   8.49%| unknown
  0.2s|     1 |     0 |   743 |     - |  5304k |   0 | 250 |  51 | 651 | 300 |  6 |   0 |   0 |-3.951118e+03 |-3.641876e+03 |   8.49%| unknown
  0.2s|     1 |     0 |   797 |     - |  5304k |   0 | 250 |  51 | 701 | 350 |  7 |   0 |   0 |-3.951117e+03 |-3.641876e+03 |   8.49%| unknown
  0.2s|     1 |     0 |   851 |     - |  5471k |   0 | 250 |  51 | 750 | 399 |  8 |   0 |   0 |-3.951117e+03 |-3.641876e+03 |   8.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   902 |     - |  5712k |   0 | 250 |  51 | 799 | 448 |  9 |   0 |   0 |-3.951116e+03 |-3.641876e+03 |   8.49%| unknown
  0.2s|     1 |     0 |   955 |     - |  5712k |   0 | 250 |  51 | 845 | 494 | 10 |   0 |   0 |-3.951116e+03 |-3.641876e+03 |   8.49%| unknown
  0.2s|     1 |     0 |   994 |     - |  5712k |   0 | 250 |  51 | 657 | 521 | 11 |   0 |   0 |-3.951116e+03 |-3.641876e+03 |   8.49%| unknown
  0.2s|     1 |     0 |  1025 |     - |  5712k |   0 | 250 |  51 | 681 | 545 | 12 |   0 |   0 |-3.951116e+03 |-3.641876e+03 |   8.49%| unknown
  0.2s|     1 |     0 |  2549 |     - |  5721k |   0 | 250 |  51 | 681 | 545 | 12 |   0 |   0 |-3.951116e+03 |-3.641876e+03 |   8.49%| unknown
  0.2s|     1 |     0 |  2580 |     - |  5721k |   0 | 250 |  51 | 700 | 564 | 13 |   0 |   0 |-3.951116e+03 |-3.641876e+03 |   8.49%| unknown
  0.2s|     1 |     0 |  2602 |     - |  5721k |   0 | 250 |  51 | 713 | 577 | 14 |   0 |   0 |-3.951116e+03 |-3.641876e+03 |   8.49%| unknown
  0.2s|     1 |     0 |  2610 |     - |  5721k |   0 | 250 |  51 | 541 | 585 | 15 |   0 |   0 |-3.951116e+03 |-3.641876e+03 |   8.49%| unknown
  0.2s|     1 |     0 |  2617 |     - |  5721k |   0 | 250 |  51 | 546 | 590 | 16 |   0 |   0 |-3.951116e+03 |-3.641876e+03 |   8.49%| unknown
  0.2s|     1 |     0 |  2620 |     - |  5721k |   0 | 250 |  51 | 548 | 592 | 17 |   0 |   0 |-3.951116e+03 |-3.641876e+03 |   8.49%| unknown
  0.2s|     1 |     0 |  2621 |     - |  5721k |   0 | 250 |  51 | 549 | 593 | 18 |   0 |   0 |-3.951116e+03 |-3.641876e+03 |   8.49%| unknown
  0.3s|     1 |     0 |  2623 |     - |  5754k |   0 | 250 |  51 | 551 | 595 | 20 |   0 |   0 |-3.951116e+03 |-3.641876e+03 |   8.49%| unknown
  0.3s|     1 |     2 |  2623 |     - |  5766k |   0 | 250 |  51 | 551 | 595 | 22 |   0 |   0 |-3.951116e+03 |-3.641876e+03 |   8.49%| unknown
L 1.3s|     2 |     3 | 27917 |26818.0 |  subnlp|   1 | 250 |  51 | 363 |  20k|850 |   0 |   0 |-3.951116e+03 |-3.642171e+03 |   8.48%| unknown
 15.6s|   100 |   101 |344993 |3473.7 |    13M |  13 | 250 |  51 |1516 | 234k| 10 |   0 |   0 |-3.949864e+03 |-3.642171e+03 |   8.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s|   200 |   201 |923509 |4635.2 |    22M |  15 | 250 |  51 |1277 | 636k| 10 |   0 |   0 |-3.940815e+03 |-3.642171e+03 |   8.20%| unknown
 91.9s|   300 |   301 |  1795k|6001.4 |    32M |  15 | 250 |  51 |1015 |1252k|306 |   0 |   0 |-3.940268e+03 |-3.642171e+03 |   8.18%| unknown
  143s|   400 |   401 |  2700k|6764.2 |    39M |  17 | 250 |  51 |1804 |1877k| 10 |   0 |   0 |-3.940268e+03 |-3.642171e+03 |   8.18%| unknown
  198s|   500 |   501 |  3641k|7294.4 |    49M |  17 | 250 |  51 |1301 |2539k|607 |   0 |   0 |-3.937533e+03 |-3.642171e+03 |   8.11%| unknown
d 248s|   586 |   587 |  4463k|7628.0 |fracdivi|  17 | 250 |  51 |1332 |3108k|670 |   0 |   0 |-3.936437e+03 |-3.657446e+03 |   7.63%| unknown
  254s|   600 |   601 |  4557k|7606.7 |    58M |  17 | 250 |  51 |1276 |3171k| 10 |   0 |   0 |-3.936437e+03 |-3.657446e+03 |   7.63%| unknown
  304s|   700 |   701 |  5348k|7649.7 |    65M |  17 | 250 |  51 |1263 |3714k| 18 |   0 |   0 |-3.935469e+03 |-3.657446e+03 |   7.60%| unknown
  345s|   800 |   801 |  6031k|7547.1 |    73M |  18 | 250 |  51 |1327 |4179k| 11 |   0 |   0 |-3.933527e+03 |-3.657446e+03 |   7.55%| unknown
  400s|   900 |   901 |  6950k|7730.3 |    84M |  18 | 250 |  51 |1617 |4814k| 10 |   0 |   0 |-3.933019e+03 |-3.657446e+03 |   7.53%| unknown
  452s|  1000 |  1001 |  7799k|7805.7 |    90M |  18 | 250 |  51 |1447 |5395k| 12 |   0 |   0 |-3.932204e+03 |-3.657446e+03 |   7.51%| unknown
  509s|  1100 |  1101 |  8636k|7857.6 |    99M |  19 | 250 |  51 |1415 |5954k|708 |   0 |   0 |-3.931743e+03 |-3.657446e+03 |   7.50%| unknown
  570s|  1200 |  1201 |  9523k|7942.1 |   105M |  19 | 250 |  51 |1694 |6555k| 11 |   0 |   0 |-3.930729e+03 |-3.657446e+03 |   7.47%| unknown
  627s|  1300 |  1301 | 10447k|8042.2 |   118M |  19 | 250 |  51 |1392 |7192k| 11 |   0 |   0 |-3.929911e+03 |-3.657446e+03 |   7.45%| unknown
  687s|  1400 |  1401 | 11399k|8147.9 |   123M |  22 | 250 |  51 |1773 |7846k| 11 |   0 |   0 |-3.926891e+03 |-3.657446e+03 |   7.37%| unknown
  746s|  1500 |  1501 | 12206k|8142.6 |   134M |  22 | 250 |  51 |2113 |8384k| 10 |   0 |   0 |-3.926592e+03 |-3.657446e+03 |   7.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|  1600 |  1601 | 12961k|8105.4 |   141M |  22 | 250 |  51 |1790 |8873k|469 |   0 |   0 |-3.924828e+03 |-3.657446e+03 |   7.31%| unknown
  864s|  1700 |  1701 | 13865k|8160.5 |   147M |  22 | 250 |  51 |1693 |9474k|543 |   0 |   0 |-3.924696e+03 |-3.657446e+03 |   7.31%| unknown
  929s|  1800 |  1801 | 14859k|8259.0 |   159M |  22 | 250 |  51 |1638 |  10M|600 |   0 |   0 |-3.924460e+03 |-3.657446e+03 |   7.30%| unknown
  994s|  1900 |  1901 | 15784k|8311.6 |   167M |  22 | 250 |  51 |1331 |  10M|689 |   0 |   0 |-3.922986e+03 |-3.657446e+03 |   7.26%| unknown
 1059s|  2000 |  2001 | 16741k|8374.2 |   172M |  22 | 250 |  51 |1708 |  11M| 11 |   0 |   0 |-3.922986e+03 |-3.657446e+03 |   7.26%| unknown
 1123s|  2100 |  2101 | 17601k|8385.2 |   179M |  22 | 250 |  51 |1890 |  12M| 10 |   0 |   0 |-3.922115e+03 |-3.657446e+03 |   7.24%| unknown
 1183s|  2200 |  2201 | 18503k|8413.9 |   193M |  22 | 250 |  51 |1278 |  12M| 10 |   0 |   0 |-3.922115e+03 |-3.657446e+03 |   7.24%| unknown
 1237s|  2300 |  2301 | 19337k|8410.6 |   198M |  22 | 250 |  51 |1448 |  13M| 10 |   0 |   0 |-3.920636e+03 |-3.657446e+03 |   7.20%| unknown
d1248s|  2315 |  2316 | 19518k|8434.6 |adaptive|  22 | 250 |  51 |1141 |  13M|734 |   0 |   0 |-3.920636e+03 |-3.660720e+03 |   7.10%| unknown
L1248s|  2316 |  2317 | 19520k|8431.5 |  subnlp|  22 | 250 |  51 |1435 |  13M| 10 |   0 |   0 |-3.920636e+03 |-3.662248e+03 |   7.06%| unknown
 1308s|  2400 |  2401 | 20341k|8478.7 |   205M |  22 | 250 |  51 |1909 |  13M|540 |   0 |   0 |-3.920636e+03 |-3.662248e+03 |   7.06%| unknown
 1359s|  2500 |  2501 | 21097k|8442.0 |   212M |  22 | 250 |  51 |1390 |  14M| 12 |   0 |   0 |-3.919010e+03 |-3.662248e+03 |   7.01%| unknown
 1400s|  2600 |  2601 | 21833k|8400.4 |   227M |  22 | 250 |  51 |1904 |  14M| 16 |   0 |   0 |-3.917666e+03 |-3.662248e+03 |   6.97%| unknown
 1438s|  2700 |  2701 | 22513k|8340.9 |   234M |  22 | 250 |  51 |1968 |  15M|482 |   0 |   0 |-3.917554e+03 |-3.662248e+03 |   6.97%| unknown
 1488s|  2800 |  2801 | 23210k|8292.0 |   241M |  22 | 250 |  51 |1952 |  15M|  9 |   0 |   0 |-3.914786e+03 |-3.662248e+03 |   6.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1540s|  2900 |  2901 | 24000k|8278.6 |   246M |  22 | 250 |  51 |2066 |  16M|430 |   0 |   0 |-3.913714e+03 |-3.662248e+03 |   6.87%| unknown
 1598s|  3000 |  3001 | 24820k|8275.7 |   252M |  22 | 250 |  51 |1923 |  16M|501 |   0 |   0 |-3.912437e+03 |-3.662248e+03 |   6.83%| unknown
 1655s|  3100 |  3101 | 25678k|8285.7 |   267M |  22 | 250 |  51 |1698 |  17M|473 |   0 |   0 |-3.910003e+03 |-3.662248e+03 |   6.77%| unknown
 1707s|  3200 |  3201 | 26461k|8271.5 |   278M |  22 | 250 |  51 |1413 |  17M|669 |   0 |   0 |-3.909388e+03 |-3.662248e+03 |   6.75%| unknown
 1756s|  3300 |  3301 | 27243k|8257.9 |   283M |  22 | 250 |  51 |1971 |  18M| 11 |   0 |   0 |-3.909199e+03 |-3.662248e+03 |   6.74%| unknown
 1808s|  3400 |  3401 | 28111k|8270.3 |   289M |  22 | 250 |  51 |1787 |  18M| 10 |   0 |   0 |-3.908175e+03 |-3.662248e+03 |   6.72%| unknown
 1862s|  3500 |  3501 | 28974k|8280.4 |   295M |  22 | 250 |  51 |1183 |  19M| 14 |   0 |   0 |-3.907715e+03 |-3.662248e+03 |   6.70%| unknown
 1915s|  3600 |  3601 | 29862k|8297.2 |   301M |  22 | 250 |  51 |1434 |  20M|631 |   0 |   0 |-3.907715e+03 |-3.662248e+03 |   6.70%| unknown
 1962s|  3700 |  3701 | 30688k|8296.2 |   314M |  22 | 250 |  51 |1457 |  20M| 12 |   0 |   0 |-3.907481e+03 |-3.662248e+03 |   6.70%| unknown
 2009s|  3800 |  3801 | 31554k|8305.8 |   326M |  22 | 250 |  51 |2207 |  21M|  9 |   0 |   0 |-3.907335e+03 |-3.662248e+03 |   6.69%| unknown
 2056s|  3900 |  3901 | 32330k|8291.8 |   334M |  22 | 250 |  51 |1396 |  21M|446 |   0 |   0 |-3.905839e+03 |-3.662248e+03 |   6.65%| unknown
 2101s|  4000 |  4001 | 33100k|8276.9 |   339M |  22 | 250 |  51 |1590 |  22M|612 |   0 |   0 |-3.905718e+03 |-3.662248e+03 |   6.65%| unknown
 2150s|  4100 |  4101 | 33859k|8260.3 |   346M |  23 | 250 |  51 |1815 |  22M| 10 |   0 |   0 |-3.904086e+03 |-3.662248e+03 |   6.60%| unknown
 2196s|  4200 |  4201 | 34594k|8238.6 |   352M |  23 | 250 |  51 |1862 |  23M| 10 |   0 |   0 |-3.903036e+03 |-3.662248e+03 |   6.57%| unknown
 2247s|  4300 |  4301 | 35382k|8230.1 |   358M |  23 | 250 |  51 |1873 |  23M| 10 |   0 |   0 |-3.902216e+03 |-3.662248e+03 |   6.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s|  4400 |  4401 | 36092k|8204.3 |   368M |  23 | 250 |  51 |2083 |  24M| 10 |   0 |   0 |-3.902062e+03 |-3.662248e+03 |   6.55%| unknown
 2333s|  4500 |  4501 | 36761k|8170.8 |   384M |  23 | 250 |  51 |1408 |  24M|651 |   0 |   0 |-3.901169e+03 |-3.662248e+03 |   6.52%| unknown
 2379s|  4600 |  4601 | 37550k|8164.7 |   392M |  23 | 250 |  51 |1310 |  25M| 11 |   0 |   0 |-3.901165e+03 |-3.662248e+03 |   6.52%| unknown
 2426s|  4700 |  4701 | 38324k|8155.6 |   400M |  23 | 250 |  51 |1231 |  25M| 29 |   0 |   0 |-3.900839e+03 |-3.662248e+03 |   6.51%| unknown
 2472s|  4800 |  4801 | 39099k|8147.2 |   406M |  23 | 250 |  51 |1606 |  26M|585 |   0 |   0 |-3.900017e+03 |-3.662248e+03 |   6.49%| unknown
 2518s|  4900 |  4901 | 39796k|8123.1 |   412M |  24 | 250 |  51 |1844 |  26M| 10 |   0 |   0 |-3.899699e+03 |-3.662248e+03 |   6.48%| unknown
 2565s|  5000 |  5001 | 40575k|8116.5 |   419M |  24 | 250 |  51 |1526 |  26M| 10 |   0 |   0 |-3.899040e+03 |-3.662248e+03 |   6.47%| unknown
 2602s|  5100 |  5101 | 41222k|8084.3 |   424M |  24 | 250 |  51 |1580 |  27M| 11 |   0 |   0 |-3.898644e+03 |-3.662248e+03 |   6.45%| unknown
 2645s|  5200 |  5201 | 41981k|8074.7 |   430M |  24 | 250 |  51 |1700 |  27M| 13 |   0 |   0 |-3.898644e+03 |-3.662248e+03 |   6.45%| unknown
 2689s|  5300 |  5301 | 42740k|8065.5 |   443M |  24 | 250 |  51 |1436 |  28M| 11 |   0 |   0 |-3.897782e+03 |-3.662248e+03 |   6.43%| unknown
 2738s|  5400 |  5401 | 43554k|8066.9 |   459M |  24 | 250 |  51 |1403 |  28M|668 |   0 |   0 |-3.897013e+03 |-3.662248e+03 |   6.41%| unknown
 2779s|  5500 |  5501 | 44274k|8051.2 |   466M |  24 | 250 |  51 |1487 |  29M| 11 |   0 |   0 |-3.896879e+03 |-3.662248e+03 |   6.41%| unknown
 2824s|  5600 |  5601 | 45070k|8049.5 |   473M |  24 | 250 |  51 |2242 |  29M|  9 |   0 |   0 |-3.896381e+03 |-3.662248e+03 |   6.39%| unknown
 2851s|  5700 |  5701 | 45589k|7999.3 |   480M |  24 | 250 |  51 |1299 |  30M|140 |   0 |   0 |-3.895380e+03 |-3.662248e+03 |   6.37%| unknown
 2875s|  5800 |  5801 | 46059k|7942.5 |   488M |  24 | 250 |  51 |2157 |  30M| 10 |   0 |   0 |-3.894971e+03 |-3.662248e+03 |   6.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|  5900 |  5901 | 46583k|7896.6 |   493M |  24 | 250 |  51 |1438 |  30M| 10 |   0 |   0 |-3.894363e+03 |-3.662248e+03 |   6.34%| unknown
 2934s|  6000 |  6001 | 47165k|7862.1 |   500M |  24 | 250 |  51 |1555 |  31M|233 |   0 |   0 |-3.893911e+03 |-3.662248e+03 |   6.33%| unknown
 2966s|  6100 |  6101 | 47779k|7833.7 |   505M |  24 | 250 |  51 |1866 |  31M|453 |   0 |   0 |-3.893117e+03 |-3.662248e+03 |   6.30%| unknown
 3001s|  6200 |  6201 | 48460k|7817.4 |   512M |  24 | 250 |  51 |1298 |  31M| 11 |   0 |   0 |-3.892349e+03 |-3.662248e+03 |   6.28%| unknown
 3039s|  6300 |  6301 | 49199k|7810.5 |   519M |  24 | 250 |  51 |1981 |  32M|458 |   0 |   0 |-3.891824e+03 |-3.662248e+03 |   6.27%| unknown
 3077s|  6400 |  6401 | 49903k|7798.5 |   538M |  24 | 250 |  51 |2006 |  32M| 10 |   0 |   0 |-3.891824e+03 |-3.662248e+03 |   6.27%| unknown
 3116s|  6500 |  6501 | 50622k|7789.1 |   550M |  24 | 250 |  51 |1390 |  33M|652 |   0 |   0 |-3.890963e+03 |-3.662248e+03 |   6.25%| unknown
 3155s|  6600 |  6601 | 51340k|7779.9 |   558M |  24 | 250 |  51 |2362 |  33M|  9 |   0 |   0 |-3.889936e+03 |-3.662248e+03 |   6.22%| unknown
 3199s|  6700 |  6701 | 52200k|7792.1 |   564M |  24 | 250 |  51 |1658 |  34M|566 |   0 |   0 |-3.889678e+03 |-3.662248e+03 |   6.21%| unknown
 3240s|  6800 |  6801 | 52941k|7786.5 |   571M |  24 | 250 |  51 |1384 |  34M| 50 |   0 |   0 |-3.889199e+03 |-3.662248e+03 |   6.20%| unknown
 3278s|  6900 |  6901 | 53643k|7775.4 |   578M |  25 | 250 |  51 |1805 |  35M|187 |   0 |   0 |-3.889004e+03 |-3.662248e+03 |   6.19%| unknown
 3315s|  7000 |  7001 | 54337k|7763.4 |   586M |  25 | 250 |  51 |2029 |  35M| 10 |   0 |   0 |-3.888655e+03 |-3.662248e+03 |   6.18%| unknown
 3358s|  7100 |  7101 | 55147k|7768.3 |   593M |  25 | 250 |  51 |1735 |  36M|668 |   0 |   0 |-3.888304e+03 |-3.662248e+03 |   6.17%| unknown
 3398s|  7200 |  7201 | 55884k|7762.7 |   599M |  25 | 250 |  51 |1432 |  36M|572 |   0 |   0 |-3.888138e+03 |-3.662248e+03 |   6.17%| unknown
 3433s|  7300 |  7301 | 56554k|7748.1 |   603M |  25 | 250 |  51 |2207 |  37M| 13 |   0 |   0 |-3.887877e+03 |-3.662248e+03 |   6.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3477s|  7400 |  7401 | 57350k|7751.0 |   611M |  25 | 250 |  51 |1806 |  37M| 12 |   0 |   0 |-3.887556e+03 |-3.662248e+03 |   6.15%| unknown
 3510s|  7500 |  7501 | 57924k|7724.1 |   616M |  25 | 250 |  51 |2064 |  37M|446 |   0 |   0 |-3.887126e+03 |-3.662248e+03 |   6.14%| unknown
 3548s|  7600 |  7601 | 58617k|7713.7 |   626M |  25 | 250 |  51 |2068 |  38M| 10 |   0 |   0 |-3.886841e+03 |-3.662248e+03 |   6.13%| unknown
 3583s|  7700 |  7701 | 59274k|7698.8 |   649M |  25 | 250 |  51 |1737 |  38M| 13 |   0 |   0 |-3.885004e+03 |-3.662248e+03 |   6.08%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 7748
Primal Bound       : -3.66224792762323e+03 (13 solutions)
Dual Bound         : -3.88455762981645e+03
Gap                : 6.07 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
