2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-4.042969e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   308 |     - |  4122k |   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-2.719565e+03 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   308 |     - |undercov|   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-2.719565e+03 |-1.093613e+03 | 148.68%| unknown
L 0.1s|     1 |     0 |   308 |     - |undercov|   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-2.719565e+03 |-1.103750e+03 | 146.39%| unknown
t 0.1s|     1 |     0 |   308 |     - | trivial|   0 | 400 |  51 | 401 |   0 |  0 |   0 |   0 |-2.719565e+03 |-1.103750e+03 | 146.39%| unknown
  0.1s|     1 |     0 |   372 |     - |  4461k |   0 | 400 |  51 | 500 |  99 |  1 |   0 |   0 |-2.515562e+03 |-1.103750e+03 | 127.91%| unknown
  0.1s|     1 |     0 |   372 |     - |  4461k |   0 | 400 |  51 | 500 |  99 |  1 |   0 |   0 |-2.515562e+03 |-1.103750e+03 | 127.91%| unknown
  0.1s|     1 |     0 |   374 |     - |  4461k |   0 | 400 |  51 | 502 | 101 |  2 |   0 |   0 |-2.515562e+03 |-1.103750e+03 | 127.91%| unknown
  0.3s|     1 |     0 |  1331 |     - |  4474k |   0 | 400 |  51 | 502 | 101 |  4 |   0 |   0 |-2.515562e+03 |-1.103750e+03 | 127.91%| unknown
  0.3s|     1 |     0 |  1385 |     - |  4474k |   0 | 400 |  51 | 544 | 143 |  5 |   0 |   0 |-2.106982e+03 |-1.103750e+03 |  90.89%| unknown
