2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   239 |     - |  2261k |   0 | 100 |  21 | 221 |  80 |  4 |   0 |   0 |-1.182860e+03 |-1.115249e+03 |   6.06%| unknown
  0.1s|     1 |     0 |   261 |     - |  2261k |   0 | 100 |  21 | 241 | 100 |  5 |   0 |   0 |-1.182852e+03 |-1.115249e+03 |   6.06%| unknown
  0.1s|     1 |     0 |   282 |     - |  2261k |   0 | 100 |  21 | 260 | 119 |  6 |   0 |   0 |-1.182850e+03 |-1.115249e+03 |   6.06%| unknown
  0.1s|     1 |     0 |   301 |     - |  2261k |   0 | 100 |  21 | 280 | 139 |  7 |   0 |   0 |-1.182850e+03 |-1.115249e+03 |   6.06%| unknown
  0.1s|     1 |     0 |   324 |     - |  2310k |   0 | 100 |  21 | 300 | 159 |  8 |   0 |   0 |-1.182850e+03 |-1.115249e+03 |   6.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   344 |     - |  2311k |   0 | 100 |  21 | 320 | 179 |  9 |   0 |   0 |-1.182850e+03 |-1.115249e+03 |   6.06%| unknown
  0.1s|     1 |     0 |   362 |     - |  2311k |   0 | 100 |  21 | 339 | 198 | 10 |   0 |   0 |-1.182850e+03 |-1.115249e+03 |   6.06%| unknown
  0.1s|     1 |     0 |   367 |     - |  2311k |   0 | 100 |  21 | 254 | 203 | 11 |   0 |   0 |-1.182850e+03 |-1.115249e+03 |   6.06%| unknown
  0.1s|     1 |     0 |   370 |     - |  2311k |   0 | 100 |  21 | 257 | 206 | 12 |   0 |   0 |-1.182850e+03 |-1.115249e+03 |   6.06%| unknown
  0.1s|     1 |     0 |   373 |     - |  2311k |   0 | 100 |  21 | 260 | 209 | 13 |   0 |   0 |-1.182850e+03 |-1.115249e+03 |   6.06%| unknown
  0.1s|     1 |     0 |   910 |     - |  2314k |   0 | 100 |  21 | 260 | 209 | 13 |   0 |   0 |-1.182850e+03 |-1.115249e+03 |   6.06%| unknown
  0.1s|     1 |     0 |   971 |     - |  2314k |   0 | 100 |  21 | 262 | 211 | 14 |   0 |   0 |-1.182789e+03 |-1.115249e+03 |   6.06%| unknown
  0.1s|     1 |     0 |   997 |     - |  2314k |   0 | 100 |  21 | 282 | 231 | 15 |   0 |   0 |-1.182727e+03 |-1.115249e+03 |   6.05%| unknown
  0.1s|     1 |     0 |  1018 |     - |  2314k |   0 | 100 |  21 | 302 | 251 | 16 |   0 |   0 |-1.182693e+03 |-1.115249e+03 |   6.05%| unknown
  0.1s|     1 |     0 |  1038 |     - |  2314k |   0 | 100 |  21 | 322 | 271 | 17 |   0 |   0 |-1.182685e+03 |-1.115249e+03 |   6.05%| unknown
  0.1s|     1 |     0 |  1061 |     - |  2314k |   0 | 100 |  21 | 341 | 290 | 18 |   0 |   0 |-1.182684e+03 |-1.115249e+03 |   6.05%| unknown
  0.1s|     1 |     0 |  1079 |     - |  2331k |   0 | 100 |  21 | 251 | 306 | 19 |   0 |   0 |-1.182684e+03 |-1.115249e+03 |   6.05%| unknown
  0.1s|     1 |     0 |  1095 |     - |  2331k |   0 | 100 |  21 | 267 | 322 | 20 |   0 |   0 |-1.182684e+03 |-1.115249e+03 |   6.05%| unknown
  0.1s|     1 |     0 |  1106 |     - |  2331k |   0 | 100 |  21 | 278 | 333 | 21 |   0 |   0 |-1.182684e+03 |-1.115249e+03 |   6.05%| unknown
  0.1s|     1 |     0 |  1116 |     - |  2331k |   0 | 100 |  21 | 286 | 341 | 22 |   0 |   0 |-1.182684e+03 |-1.115249e+03 |   6.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1125 |     - |  2331k |   0 | 100 |  21 | 292 | 347 | 23 |   0 |   0 |-1.182684e+03 |-1.115249e+03 |   6.05%| unknown
  0.1s|     1 |     0 |  1129 |     - |  2331k |   0 | 100 |  21 | 296 | 351 | 24 |   0 |   0 |-1.182684e+03 |-1.115249e+03 |   6.05%| unknown
  0.1s|     1 |     0 |  1131 |     - |  2331k |   0 | 100 |  21 | 206 | 353 | 24 |   0 |   0 |-1.182684e+03 |-1.115249e+03 |   6.05%| unknown
  0.1s|     1 |     0 |  1132 |     - |  2331k |   0 | 100 |  21 | 207 | 354 | 25 |   0 |   0 |-1.182684e+03 |-1.115249e+03 |   6.05%| unknown
  0.1s|     1 |     2 |  1132 |     - |  2335k |   0 | 100 |  21 | 207 | 354 | 26 |   0 |   0 |-1.182684e+03 |-1.115249e+03 |   6.05%| unknown
  1.1s|   100 |    89 | 40184 | 399.9 |  6615k |  10 | 100 |  21 | 530 |  25k| 14 |   0 |   0 |-1.159285e+03 |-1.115249e+03 |   3.95%|  24.37%
  1.8s|   200 |   131 | 67552 | 336.5 |  8841k |  12 | 100 |  21 | 587 |  42k| 13 |   0 |   0 |-1.147272e+03 |-1.115249e+03 |   2.87%|  42.90%
  2.5s|   300 |   173 | 92160 | 306.2 |    10M |  15 | 100 |  21 | 571 |  58k| 10 |   0 |   0 |-1.142046e+03 |-1.115249e+03 |   2.40%|  50.21%
  3.2s|   400 |   217 |115177 | 287.2 |    13M |  16 | 100 |  21 | 563 |  71k| 13 |   0 |   0 |-1.136083e+03 |-1.115249e+03 |   1.87%|  57.96%
  3.9s|   500 |   271 |138043 | 275.4 |    15M |  17 | 100 |  21 | 571 |  85k|  8 |   0 |   0 |-1.132803e+03 |-1.115249e+03 |   1.57%|  63.90%
  4.5s|   600 |   321 |158533 | 263.7 |    18M |  18 | 100 |  21 | 781 |  97k| 11 |   0 |   0 |-1.129478e+03 |-1.115249e+03 |   1.28%|  67.55%
  5.2s|   700 |   375 |179188 | 255.5 |    20M |  19 | 100 |  21 | 578 | 108k|  1 |   0 |   0 |-1.128190e+03 |-1.115249e+03 |   1.16%|  70.71%
  5.8s|   800 |   417 |197008 | 245.8 |    21M |  21 | 100 |  21 | 624 | 118k|  8 |   0 |   0 |-1.127438e+03 |-1.115249e+03 |   1.09%|  72.96%
  6.4s|   900 |   453 |212596 | 235.8 |    24M |  22 | 100 |  21 | 646 | 127k|  6 |   0 |   0 |-1.126155e+03 |-1.115249e+03 |   0.98%|  75.47%
  6.9s|  1000 |   473 |227024 | 226.7 |    24M |  22 | 100 |  21 | 453 | 135k|  2 |   0 |   0 |-1.125613e+03 |-1.115249e+03 |   0.93%|  76.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|  1100 |   491 |240824 | 218.6 |    25M |  23 | 100 |  21 | 807 | 143k| 10 |   0 |   0 |-1.125088e+03 |-1.115249e+03 |   0.88%|  78.15%
  7.9s|  1200 |   525 |255382 | 212.5 |    26M |  23 | 100 |  21 | 603 | 151k|  6 |   0 |   0 |-1.124323e+03 |-1.115249e+03 |   0.81%|  79.40%
  8.4s|  1300 |   555 |268485 | 206.2 |    27M |  24 | 100 |  21 | 628 | 158k|  1 |   0 |   0 |-1.124085e+03 |-1.115249e+03 |   0.79%|  80.29%
  8.8s|  1400 |   575 |281304 | 200.6 |    28M |  24 | 100 |  21 | 612 | 164k|  0 |   0 |   0 |-1.123134e+03 |-1.115249e+03 |   0.71%|  81.84%
  9.3s|  1500 |   575 |292060 | 194.4 |    29M |  24 | 100 |  21 | 347 | 169k|  1 |   0 |   0 |-1.122782e+03 |-1.115249e+03 |   0.68%|  83.35%
  9.7s|  1600 |   577 |302132 | 188.6 |    29M |  25 | 100 |  21 | 648 | 174k| 11 |   0 |   0 |-1.122621e+03 |-1.115249e+03 |   0.66%|  84.13%
 10.1s|  1700 |   593 |313644 | 184.3 |    30M |  25 | 100 |  21 | 778 | 179k|  1 |   0 |   0 |-1.122186e+03 |-1.115249e+03 |   0.62%|  84.87%
 10.5s|  1800 |   579 |323080 | 179.3 |    30M |  25 | 100 |  21 | 617 | 183k| 15 |   0 |   0 |-1.121955e+03 |-1.115249e+03 |   0.60%|  86.88%
 10.8s|  1900 |   549 |331567 | 174.3 |    30M |  26 | 100 |  21 | 766 | 187k|  1 |   0 |   0 |-1.121362e+03 |-1.115249e+03 |   0.55%|  87.89%
 11.1s|  2000 |   523 |340019 | 169.8 |    30M |  26 | 100 |  21 | 741 | 190k|  1 |   0 |   0 |-1.120983e+03 |-1.115249e+03 |   0.51%|  88.57%
 11.5s|  2100 |   489 |347654 | 165.3 |    30M |  26 | 100 |  21 | 802 | 194k|  3 |   0 |   0 |-1.120225e+03 |-1.115249e+03 |   0.45%|  90.53%
 11.8s|  2200 |   453 |355018 | 161.2 |    30M |  26 | 100 |  21 | 801 | 196k|  4 |   0 |   0 |-1.119875e+03 |-1.115249e+03 |   0.41%|  91.17%
 12.1s|  2300 |   411 |361290 | 156.9 |    30M |  26 | 100 |  21 | 790 | 199k|  1 |   0 |   0 |-1.119451e+03 |-1.115249e+03 |   0.38%|  92.08%
 12.4s|  2400 |   355 |367628 | 153.0 |    30M |  26 | 100 |  21 | 448 | 201k|  1 |   0 |   0 |-1.118859e+03 |-1.115249e+03 |   0.32%|  92.84%
 12.6s|  2500 |   307 |373006 | 149.0 |    30M |  27 | 100 |  21 | 701 | 203k|  5 |   0 |   0 |-1.118242e+03 |-1.115249e+03 |   0.27%|  93.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L12.8s|  2565 |   292 |376328 | 146.5 |  subnlp|  27 | 100 |  21 | 707 | 204k|  3 |   0 |   0 |-1.118106e+03 |-1.115249e+03 |   0.26%|  95.20%
L12.9s|  2576 |   289 |376886 | 146.1 |  subnlp|  27 | 100 |  21 | 721 | 204k|  6 |   0 |   0 |-1.118088e+03 |-1.115249e+03 |   0.25%|  95.22%
L13.0s|  2586 |   287 |377293 | 145.7 |  subnlp|  27 | 100 |  21 | 699 | 204k|  5 |   0 |   0 |-1.118067e+03 |-1.115249e+03 |   0.25%|  95.80%
L13.1s|  2590 |   289 |377537 | 145.6 |  subnlp|  27 | 100 |  21 | 693 | 204k|  5 |   0 |   0 |-1.118067e+03 |-1.115249e+03 |   0.25%|  95.80%
L13.1s|  2597 |   288 |377780 | 145.3 |  subnlp|  27 | 100 |  21 | 704 | 204k|  5 |   0 |   0 |-1.118067e+03 |-1.115249e+03 |   0.25%|  95.80%
 13.1s|  2600 |   287 |377861 | 145.2 |    30M |  27 | 100 |  21 | 851 | 204k|  1 |   0 |   0 |-1.118067e+03 |-1.115249e+03 |   0.25%|  95.80%
L13.7s|  2659 |   292 |381102 | 143.2 |  subnlp|  27 | 100 |  21 | 679 | 206k|  4 |   0 |   0 |-1.117771e+03 |-1.115249e+03 |   0.23%|  96.08%
L13.9s|  2679 |   292 |382030 | 142.4 |  subnlp|  27 | 100 |  21 | 691 | 206k|  4 |   0 |   0 |-1.117761e+03 |-1.115249e+03 |   0.23%|  96.09%
 14.0s|  2700 |   289 |383070 | 141.7 |    31M |  27 | 100 |  21 | 721 | 206k|  3 |   0 |   0 |-1.117632e+03 |-1.115249e+03 |   0.21%|  96.19%
 14.3s|  2800 |   307 |387619 | 138.3 |    31M |  27 | 100 |  21 | 824 | 208k|  1 |   0 |   0 |-1.117022e+03 |-1.115249e+03 |   0.16%|  96.62%
 14.6s|  2900 |   331 |391548 | 134.9 |    31M |  27 | 100 |  21 | 727 | 209k|  1 |   0 |   0 |-1.116826e+03 |-1.115249e+03 |   0.14%|  97.06%
 14.9s|  3000 |   375 |395370 | 131.6 |    31M |  28 | 100 |  21 | 715 | 210k|  5 |   0 |   0 |-1.116470e+03 |-1.115249e+03 |   0.11%|  97.35%
 15.1s|  3100 |   429 |398819 | 128.5 |    31M |  28 | 100 |  21 | 690 | 211k|  5 |   0 |   0 |-1.116297e+03 |-1.115249e+03 |   0.09%|  97.68%
d15.2s|  3122 |   441 |399729 | 127.9 |linesear|  28 | 100 |  21 | 813 | 211k|  1 |   0 |   0 |-1.116231e+03 |-1.115249e+03 |   0.09%|  97.85%
 15.4s|  3200 |   483 |402201 | 125.5 |    31M |  31 | 100 |  21 | 635 | 212k|  1 |   0 |   0 |-1.116202e+03 |-1.115249e+03 |   0.09%|  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|  3300 |   531 |404859 | 122.5 |    31M |  32 | 100 |  21 | 729 | 213k|  1 |   0 |   0 |-1.116094e+03 |-1.115249e+03 |   0.08%|  98.30%
 15.9s|  3400 |   561 |407461 | 119.7 |    31M |  32 | 100 |  21 | 737 | 214k|  5 |   0 |   0 |-1.116014e+03 |-1.115249e+03 |   0.07%|  98.62%
 16.1s|  3500 |   603 |409953 | 117.0 |    31M |  32 | 100 |  21 | 701 | 215k|  1 |   0 |   0 |-1.116009e+03 |-1.115249e+03 |   0.07%|  98.79%
 16.3s|  3600 |   621 |412310 | 114.4 |    31M |  32 | 100 |  21 | 765 | 215k|  5 |   0 |   0 |-1.115931e+03 |-1.115249e+03 |   0.06%|  98.87%
 16.5s|  3700 |   655 |414566 | 111.9 |    31M |  34 | 100 |  21 | 704 | 216k|  2 |   0 |   0 |-1.115827e+03 |-1.115249e+03 |   0.05%|  98.92%
 16.8s|  3800 |   693 |416865 | 109.6 |    31M |  34 | 100 |  21 | 701 | 217k|  1 |   0 |   0 |-1.115744e+03 |-1.115249e+03 |   0.04%|  99.25%
 17.0s|  3900 |   709 |418907 | 107.3 |    31M |  35 | 100 |  21 | 722 | 217k|  4 |   0 |   0 |-1.115653e+03 |-1.115249e+03 |   0.04%|  99.30%
 17.2s|  4000 |   737 |421336 | 105.2 |    31M |  35 | 100 |  21 | 735 | 218k|  0 |   0 |   0 |-1.115621e+03 |-1.115249e+03 |   0.03%|  99.32%
 17.4s|  4100 |   743 |423545 | 103.2 |    31M |  35 | 100 |  21 | 750 | 218k|  3 |   0 |   0 |-1.115616e+03 |-1.115249e+03 |   0.03%|  99.32%
 17.6s|  4200 |   741 |425589 | 101.2 |    31M |  35 | 100 |  21 | 703 | 219k|  0 |   0 |   0 |-1.115572e+03 |-1.115249e+03 |   0.03%|  99.36%
d17.6s|  4203 |   742 |425680 | 101.2 |adaptive|  35 | 100 |  21 | 706 | 219k|  5 |   0 |   0 |-1.115557e+03 |-1.115249e+03 |   0.03%|  99.37%
L17.7s|  4244 |   741 |426472 | 100.4 |  subnlp|  35 | 100 |  21 | 734 | 219k|  3 |   0 |   0 |-1.115539e+03 |-1.115249e+03 |   0.03%|  99.38%
 17.8s|  4300 |   731 |427724 |  99.4 |    31M |  35 | 100 |  21 | 711 | 219k|  1 |   0 |   0 |-1.115524e+03 |-1.115249e+03 |   0.02%|  99.39%
 18.0s|  4400 |   735 |429639 |  97.5 |    32M |  35 | 100 |  21 | 722 | 220k|  1 |   0 |   0 |-1.115492e+03 |-1.115249e+03 |   0.02%|  99.55%
 18.2s|  4500 |   779 |431932 |  95.9 |    32M |  35 | 100 |  21 | 737 | 220k|  2 |   0 |   0 |-1.115448e+03 |-1.115249e+03 |   0.02%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s|  4600 |   793 |433793 |  94.2 |    32M |  36 | 100 |  21 | 715 | 221k|  1 |   0 |   0 |-1.115439e+03 |-1.115249e+03 |   0.02%|  99.58%
 18.5s|  4700 |   779 |435651 |  92.6 |    32M |  36 | 100 |  21 | 737 | 221k|  0 |   0 |   0 |-1.115420e+03 |-1.115249e+03 |   0.02%|  99.59%
 18.7s|  4800 |   763 |437359 |  91.0 |    32M |  36 | 100 |  21 | 742 | 221k|  4 |   0 |   0 |-1.115406e+03 |-1.115249e+03 |   0.01%|  99.59%
 18.9s|  4900 |   751 |439122 |  89.5 |    32M |  37 | 100 |  21 | 703 | 222k|  2 |   0 |   0 |-1.115394e+03 |-1.115249e+03 |   0.01%|  99.60%
 19.0s|  5000 |   741 |440539 |  88.0 |    32M |  37 | 100 |  21 | 716 | 222k|  1 |   0 |   0 |-1.115393e+03 |-1.115249e+03 |   0.01%|  99.60%
 19.2s|  5100 |   723 |441940 |  86.6 |    32M |  37 | 100 |  21 | 722 | 222k|  0 |   0 |   0 |-1.115392e+03 |-1.115249e+03 |   0.01%|  99.89%
 19.4s|  5200 |   707 |443795 |  85.2 |    32M |  38 | 100 |  21 | 759 | 222k|  2 |   0 |   0 |-1.115389e+03 |-1.115249e+03 |   0.01%|  99.89%
 19.5s|  5300 |   711 |445079 |  83.9 |    32M |  38 | 100 |  21 | 744 | 223k|  1 |   0 |   0 |-1.115383e+03 |-1.115249e+03 |   0.01%|  99.89%
 19.7s|  5400 |   689 |446795 |  82.6 |    32M |  41 | 100 |  21 | 711 | 223k|  0 |   0 |   0 |-1.115378e+03 |-1.115249e+03 |   0.01%|  99.90%
 19.8s|  5500 |   699 |447942 |  81.4 |    32M |  41 | 100 |  21 | 730 | 223k|  0 |   0 |   0 |-1.115374e+03 |-1.115249e+03 |   0.01%|  99.90%
 20.0s|  5600 |   719 |449005 |  80.1 |    32M |  41 | 100 |  21 | 757 | 223k|  3 |   0 |   0 |-1.115368e+03 |-1.115249e+03 |   0.01%|  99.90%
 20.1s|  5700 |   691 |450209 |  78.9 |    32M |  41 | 100 |  21 | 760 | 224k|  2 |   0 |   0 |-1.115366e+03 |-1.115249e+03 |   0.01%|  99.94%
 20.3s|  5800 |   675 |451506 |  77.8 |    32M |  41 | 100 |  21 | 793 | 224k|  1 |   0 |   0 |-1.115356e+03 |-1.115249e+03 |   0.01%|  99.95%
 20.4s|  5900 |   717 |452371 |  76.6 |    32M |  42 | 100 |  21 | 766 | 224k|  2 |   0 |   0 |-1.115353e+03 |-1.115249e+03 |   0.01%|  99.95%
 20.5s|  6000 |   767 |453132 |  75.4 |    32M |  43 | 100 |  21 | 771 | 224k|  1 |   0 |   0 |-1.115352e+03 |-1.115249e+03 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|  6100 |   807 |454183 |  74.4 |    32M |  44 | 100 |  21 | 767 | 224k|  1 |   0 |   0 |-1.115346e+03 |-1.115249e+03 |   0.01%|  99.95%
 20.8s|  6200 |   817 |454968 |  73.3 |    32M |  44 | 100 |  21 | 766 | 225k|  2 |   0 |   0 |-1.115344e+03 |-1.115249e+03 |   0.01%|  99.95%
 21.0s|  6300 |   871 |455654 |  72.2 |    33M |  44 | 100 |  21 | 764 | 225k|  2 |   0 |   0 |-1.115343e+03 |-1.115249e+03 |   0.01%|  99.95%
 21.1s|  6400 |   927 |456325 |  71.2 |    33M |  45 | 100 |  21 | 768 | 225k|  2 |   0 |   0 |-1.115342e+03 |-1.115249e+03 |   0.01%|  99.95%
 21.2s|  6500 |   999 |457020 |  70.2 |    33M |  45 | 100 |  21 | 770 | 225k|  2 |   0 |   0 |-1.115340e+03 |-1.115249e+03 |   0.01%|  99.95%
 21.4s|  6600 |  1063 |457846 |  69.3 |    33M |  45 | 100 |  21 | 770 | 225k|  2 |   0 |   0 |-1.115339e+03 |-1.115249e+03 |   0.01%|  99.95%
 21.5s|  6700 |  1123 |458483 |  68.4 |    33M |  46 | 100 |  21 | 753 | 225k|  2 |   0 |   0 |-1.115337e+03 |-1.115249e+03 |   0.01%|  99.96%
 21.6s|  6800 |  1177 |459150 |  67.4 |    34M |  46 | 100 |  21 | 766 | 225k|  2 |   0 |   0 |-1.115333e+03 |-1.115249e+03 |   0.01%|  99.96%
 21.8s|  6900 |  1245 |459805 |  66.6 |    34M |  46 | 100 |  21 | 745 | 226k|  2 |   0 |   0 |-1.115333e+03 |-1.115249e+03 |   0.01%|  99.96%
 21.9s|  7000 |  1305 |460385 |  65.7 |    34M |  46 | 100 |  21 | 773 | 226k|  2 |   0 |   0 |-1.115333e+03 |-1.115249e+03 |   0.01%|  99.96%
 22.1s|  7100 |  1357 |461004 |  64.9 |    34M |  46 | 100 |  21 | 772 | 226k|  2 |   0 |   0 |-1.115332e+03 |-1.115249e+03 |   0.01%|  99.96%
 22.2s|  7200 |  1435 |461547 |  64.0 |    34M |  47 | 100 |  21 | 770 | 226k|  2 |   0 |   0 |-1.115332e+03 |-1.115249e+03 |   0.01%|  99.96%
 22.3s|  7300 |  1519 |462075 |  63.2 |    34M |  47 | 100 |  21 | 758 | 226k|  2 |   0 |   0 |-1.115332e+03 |-1.115249e+03 |   0.01%|  99.96%
 22.5s|  7400 |  1565 |462737 |  62.5 |    34M |  47 | 100 |  21 | 769 | 226k|  1 |   0 |   0 |-1.115331e+03 |-1.115249e+03 |   0.01%|  99.96%
 22.6s|  7500 |  1637 |463383 |  61.7 |    35M |  48 | 100 |  21 | 771 | 226k|  2 |   0 |   0 |-1.115331e+03 |-1.115249e+03 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|  7600 |  1705 |463993 |  61.0 |    35M |  48 | 100 |  21 | 768 | 226k|  2 |   0 |   0 |-1.115329e+03 |-1.115249e+03 |   0.01%|  99.96%
 22.9s|  7700 |  1759 |464503 |  60.3 |    35M |  49 | 100 |  21 | 776 | 227k|  2 |   0 |   0 |-1.115329e+03 |-1.115249e+03 |   0.01%|  99.96%
 23.0s|  7800 |  1803 |465365 |  59.6 |    35M |  51 | 100 |  21 | 775 | 227k|  2 |   0 |   0 |-1.115328e+03 |-1.115249e+03 |   0.01%|  99.96%
 23.1s|  7900 |  1867 |465873 |  58.9 |    36M |  52 | 100 |  21 | 782 | 227k|  2 |   0 |   0 |-1.115328e+03 |-1.115249e+03 |   0.01%|  99.96%
 23.3s|  8000 |  1915 |466368 |  58.2 |    36M |  52 | 100 |  21 | 780 | 227k|  2 |   0 |   0 |-1.115323e+03 |-1.115249e+03 |   0.01%|  99.96%
 23.4s|  8100 |  1959 |467003 |  57.6 |    36M |  52 | 100 |  21 | 778 | 227k|  2 |   0 |   0 |-1.115320e+03 |-1.115249e+03 |   0.01%|  99.96%
 23.5s|  8200 |  2013 |467571 |  57.0 |    36M |  52 | 100 |  21 | 780 | 227k|  2 |   0 |   0 |-1.115320e+03 |-1.115249e+03 |   0.01%|  99.96%
 23.7s|  8300 |  2073 |468094 |  56.3 |    36M |  53 | 100 |  21 | 766 | 227k|  2 |   0 |   0 |-1.115318e+03 |-1.115249e+03 |   0.01%|  99.96%
 23.8s|  8400 |  2121 |468687 |  55.7 |    36M |  53 | 100 |  21 | 777 | 227k|  1 |   0 |   0 |-1.115316e+03 |-1.115249e+03 |   0.01%|  99.97%
 23.9s|  8500 |  2167 |469170 |  55.1 |    37M |  53 | 100 |  21 | 774 | 228k|  2 |   0 |   0 |-1.115316e+03 |-1.115249e+03 |   0.01%|  99.97%
 24.1s|  8600 |  2219 |469629 |  54.5 |    37M |  53 | 100 |  21 | 779 | 228k|  1 |   0 |   0 |-1.115316e+03 |-1.115249e+03 |   0.01%|  99.97%
 24.2s|  8700 |  2253 |470083 |  54.0 |    37M |  53 | 100 |  21 | 778 | 228k|  2 |   0 |   0 |-1.115315e+03 |-1.115249e+03 |   0.01%|  99.97%
