2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 40200 | 35903 |  1999k|  49.7 |   270M |  27 | 160 |  21 | 295 | 767k|  6 |   0 |   0 |-4.541493e+02 |-4.333288e+02 |   4.80%|  45.50%
  132s| 40300 | 35983 |  2003k|  49.7 |   270M |  27 | 160 |  21 | 308 | 769k|  5 |   0 |   0 |-4.541206e+02 |-4.333288e+02 |   4.80%|  45.53%
  132s| 40400 | 36061 |  2007k|  49.7 |   271M |  27 | 160 |  21 | 316 | 771k|  7 |   0 |   0 |-4.541000e+02 |-4.333288e+02 |   4.79%|  45.55%
  132s| 40500 | 36135 |  2012k|  49.7 |   273M |  27 | 160 |  21 | 323 | 773k|  0 |   0 |   0 |-4.540729e+02 |-4.333288e+02 |   4.79%|  45.58%
  133s| 40600 | 36209 |  2017k|  49.7 |   273M |  27 | 160 |  21 | 334 | 774k|  5 |   0 |   0 |-4.540677e+02 |-4.333288e+02 |   4.79%|  45.60%
  133s| 40700 | 36295 |  2022k|  49.7 |   276M |  27 | 160 |  21 | 274 | 777k|  6 |   0 |   0 |-4.540531e+02 |-4.333288e+02 |   4.78%|  45.63%
  133s| 40800 | 36367 |  2026k|  49.7 |   277M |  27 | 160 |  21 | 292 | 778k|  6 |   0 |   0 |-4.540383e+02 |-4.333288e+02 |   4.78%|  45.66%
  134s| 40900 | 36437 |  2031k|  49.7 |   277M |  27 | 160 |  21 | 298 | 780k|  2 |   0 |   0 |-4.540299e+02 |-4.333288e+02 |   4.78%|  45.68%
  134s| 41000 | 36497 |  2035k|  49.6 |   278M |  27 | 160 |  21 | 290 | 782k|  4 |   0 |   0 |-4.540041e+02 |-4.333288e+02 |   4.77%|  45.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 41100 | 36569 |  2039k|  49.6 |   278M |  27 | 160 |  21 | 310 | 783k| 10 |   0 |   0 |-4.539916e+02 |-4.333288e+02 |   4.77%|  45.74%
  134s| 41200 | 36643 |  2044k|  49.6 |   280M |  27 | 160 |  21 | 277 | 785k|  6 |   0 |   0 |-4.539724e+02 |-4.333288e+02 |   4.76%|  45.77%
  135s| 41300 | 36721 |  2048k|  49.6 |   280M |  27 | 160 |  21 | 362 | 787k|  6 |   0 |   0 |-4.539623e+02 |-4.333288e+02 |   4.76%|  45.79%
  135s| 41400 | 36799 |  2053k|  49.6 |   280M |  27 | 160 |  21 | 322 | 789k|  6 |   0 |   0 |-4.539455e+02 |-4.333288e+02 |   4.76%|  45.83%
  135s| 41500 | 36879 |  2057k|  49.6 |   280M |  27 | 160 |  21 | 293 | 790k|  9 |   0 |   0 |-4.539292e+02 |-4.333288e+02 |   4.75%|  45.85%
  136s| 41600 | 36951 |  2061k|  49.6 |   281M |  27 | 160 |  21 | 296 | 792k|  0 |   0 |   0 |-4.539218e+02 |-4.333288e+02 |   4.75%|  45.88%
  136s| 41700 | 37023 |  2066k|  49.5 |   281M |  28 | 160 |  21 | 262 | 794k|  4 |   0 |   0 |-4.538615e+02 |-4.333288e+02 |   4.74%|  45.90%
  136s| 41800 | 37091 |  2070k|  49.5 |   281M |  28 | 160 |  21 | 299 | 795k|  4 |   0 |   0 |-4.538526e+02 |-4.333288e+02 |   4.74%|  45.95%
  137s| 41900 | 37161 |  2075k|  49.5 |   281M |  28 | 160 |  21 | 314 | 797k|  6 |   0 |   0 |-4.538126e+02 |-4.333288e+02 |   4.73%|  45.97%
  137s| 42000 | 37237 |  2079k|  49.5 |   283M |  28 | 160 |  21 | 305 | 799k|  1 |   0 |   0 |-4.538051e+02 |-4.333288e+02 |   4.73%|  45.99%
  137s| 42100 | 37313 |  2084k|  49.5 |   283M |  28 | 160 |  21 | 277 | 801k|  6 |   0 |   0 |-4.537917e+02 |-4.333288e+02 |   4.72%|  46.03%
  137s| 42200 | 37375 |  2088k|  49.5 |   283M |  28 | 160 |  21 | 272 | 802k|  5 |   0 |   0 |-4.537875e+02 |-4.333288e+02 |   4.72%|  46.06%
  138s| 42300 | 37453 |  2092k|  49.5 |   284M |  28 | 160 |  21 | 307 | 804k|  4 |   0 |   0 |-4.537742e+02 |-4.333288e+02 |   4.72%|  46.08%
  138s| 42400 | 37523 |  2097k|  49.5 |   285M |  28 | 160 |  21 | 267 | 806k|  5 |   0 |   0 |-4.537137e+02 |-4.333288e+02 |   4.70%|  46.10%
  138s| 42500 | 37599 |  2101k|  49.4 |   285M |  28 | 160 |  21 | 314 | 807k|  4 |   0 |   0 |-4.536622e+02 |-4.333288e+02 |   4.69%|  46.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 42600 | 37671 |  2105k|  49.4 |   285M |  28 | 160 |  21 | 291 | 809k|  4 |   0 |   0 |-4.536284e+02 |-4.333288e+02 |   4.68%|  46.28%
  139s| 42700 | 37747 |  2110k|  49.4 |   285M |  28 | 160 |  21 | 288 | 811k|  6 |   0 |   0 |-4.536130e+02 |-4.333288e+02 |   4.68%|  46.30%
  139s| 42800 | 37829 |  2115k|  49.4 |   286M |  28 | 160 |  21 | 256 | 813k|  7 |   0 |   0 |-4.535892e+02 |-4.333288e+02 |   4.68%|  46.33%
  140s| 42900 | 37891 |  2119k|  49.4 |   286M |  28 | 160 |  21 | 316 | 814k|  5 |   0 |   0 |-4.535599e+02 |-4.333288e+02 |   4.67%|  46.36%
  140s| 43000 | 37953 |  2123k|  49.4 |   287M |  28 | 160 |  21 | 310 | 816k|  4 |   0 |   0 |-4.535482e+02 |-4.333288e+02 |   4.67%|  46.38%
  140s| 43100 | 38017 |  2128k|  49.4 |   287M |  28 | 160 |  21 | 323 | 818k|  6 |   0 |   0 |-4.535333e+02 |-4.333288e+02 |   4.66%|  46.46%
  140s| 43200 | 38075 |  2132k|  49.4 |   289M |  28 | 160 |  21 | 307 | 819k|  5 |   0 |   0 |-4.535330e+02 |-4.333288e+02 |   4.66%|  46.49%
  141s| 43300 | 38149 |  2137k|  49.4 |   289M |  28 | 160 |  21 | 245 | 821k|  2 |   0 |   0 |-4.535087e+02 |-4.333288e+02 |   4.66%|  46.51%
  141s| 43400 | 38221 |  2141k|  49.3 |   289M |  28 | 160 |  21 | 318 | 823k|  6 |   0 |   0 |-4.535006e+02 |-4.333288e+02 |   4.66%|  46.54%
  141s| 43500 | 38295 |  2145k|  49.3 |   289M |  28 | 160 |  21 | 289 | 824k|  3 |   0 |   0 |-4.534894e+02 |-4.333288e+02 |   4.65%|  46.57%
  142s| 43600 | 38359 |  2150k|  49.3 |   290M |  28 | 160 |  21 | 324 | 826k|  5 |   0 |   0 |-4.534790e+02 |-4.333288e+02 |   4.65%|  46.59%
  142s| 43700 | 38421 |  2154k|  49.3 |   291M |  28 | 160 |  21 | 287 | 828k|  5 |   0 |   0 |-4.534626e+02 |-4.333288e+02 |   4.65%|  46.65%
  142s| 43800 | 38497 |  2159k|  49.3 |   291M |  28 | 160 |  21 | 315 | 830k|  3 |   0 |   0 |-4.534583e+02 |-4.333288e+02 |   4.65%|  46.68%
  143s| 43900 | 38575 |  2164k|  49.3 |   291M |  28 | 160 |  21 | 358 | 832k|  6 |   0 |   0 |-4.534349e+02 |-4.333288e+02 |   4.64%|  46.70%
  143s| 44000 | 38651 |  2168k|  49.3 |   292M |  28 | 160 |  21 | 297 | 833k|  2 |   0 |   0 |-4.534142e+02 |-4.333288e+02 |   4.64%|  46.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 44100 | 38715 |  2173k|  49.3 |   294M |  28 | 160 |  21 | 286 | 835k|  4 |   0 |   0 |-4.533892e+02 |-4.333288e+02 |   4.63%|  46.74%
  143s| 44200 | 38773 |  2177k|  49.3 |   294M |  28 | 160 |  21 | 285 | 837k|  3 |   0 |   0 |-4.533558e+02 |-4.333288e+02 |   4.62%|  46.77%
  144s| 44300 | 38817 |  2182k|  49.3 |   294M |  28 | 160 |  21 | 289 | 838k|  4 |   0 |   0 |-4.533521e+02 |-4.333288e+02 |   4.62%|  46.82%
  144s| 44400 | 38895 |  2186k|  49.2 |   294M |  28 | 160 |  21 | 309 | 840k|  5 |   0 |   0 |-4.533253e+02 |-4.333288e+02 |   4.61%|  46.84%
  144s| 44500 | 38961 |  2191k|  49.2 |   296M |  28 | 160 |  21 | 289 | 842k|  3 |   0 |   0 |-4.533199e+02 |-4.333288e+02 |   4.61%|  46.86%
  145s| 44600 | 39023 |  2195k|  49.2 |   296M |  28 | 160 |  21 | 291 | 844k|  4 |   0 |   0 |-4.533093e+02 |-4.333288e+02 |   4.61%|  46.89%
  145s| 44700 | 39089 |  2199k|  49.2 |   297M |  28 | 160 |  21 | 355 | 845k|  7 |   0 |   0 |-4.532921e+02 |-4.333288e+02 |   4.61%|  46.93%
  145s| 44800 | 39153 |  2204k|  49.2 |   297M |  28 | 160 |  21 | 345 | 847k|  3 |   0 |   0 |-4.532713e+02 |-4.333288e+02 |   4.60%|  46.99%
  145s| 44900 | 39223 |  2208k|  49.2 |   299M |  28 | 160 |  21 | 366 | 849k|  6 |   0 |   0 |-4.532673e+02 |-4.333288e+02 |   4.60%|  47.01%
  146s| 45000 | 39281 |  2212k|  49.2 |   301M |  28 | 160 |  21 | 259 | 850k|  6 |   0 |   0 |-4.532509e+02 |-4.333288e+02 |   4.60%|  47.11%
  146s| 45100 | 39337 |  2216k|  49.1 |   301M |  28 | 160 |  21 | 294 | 852k|  3 |   0 |   0 |-4.532439e+02 |-4.333288e+02 |   4.60%|  47.14%
  146s| 45200 | 39407 |  2220k|  49.1 |   301M |  28 | 160 |  21 | 324 | 854k|  9 |   0 |   0 |-4.532359e+02 |-4.333288e+02 |   4.59%|  47.17%
  147s| 45300 | 39465 |  2225k|  49.1 |   302M |  28 | 160 |  21 | 311 | 855k|  2 |   0 |   0 |-4.532308e+02 |-4.333288e+02 |   4.59%|  47.20%
  147s| 45400 | 39535 |  2229k|  49.1 |   303M |  28 | 160 |  21 | 299 | 857k|  6 |   0 |   0 |-4.532214e+02 |-4.333288e+02 |   4.59%|  47.23%
  147s| 45500 | 39607 |  2234k|  49.1 |   303M |  28 | 160 |  21 | 324 | 859k|  6 |   0 |   0 |-4.531693e+02 |-4.333288e+02 |   4.58%|  47.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 45600 | 39679 |  2238k|  49.1 |   304M |  28 | 160 |  21 | 305 | 861k|  5 |   0 |   0 |-4.531357e+02 |-4.333288e+02 |   4.57%|  47.32%
  148s| 45700 | 39759 |  2243k|  49.1 |   304M |  28 | 160 |  21 | 332 | 862k|  6 |   0 |   0 |-4.531237e+02 |-4.333288e+02 |   4.57%|  47.34%
  148s| 45800 | 39835 |  2247k|  49.1 |   305M |  28 | 160 |  21 | 304 | 864k|  6 |   0 |   0 |-4.531162e+02 |-4.333288e+02 |   4.57%|  47.38%
  148s| 45900 | 39905 |  2252k|  49.1 |   305M |  28 | 160 |  21 | 354 | 866k|  6 |   0 |   0 |-4.530895e+02 |-4.333288e+02 |   4.56%|  47.40%
  149s| 46000 | 39973 |  2256k|  49.1 |   305M |  28 | 160 |  21 | 367 | 867k|  3 |   0 |   0 |-4.530743e+02 |-4.333288e+02 |   4.56%|  47.45%
  149s| 46100 | 40043 |  2261k|  49.0 |   306M |  28 | 160 |  21 | 310 | 869k|  7 |   0 |   0 |-4.530550e+02 |-4.333288e+02 |   4.55%|  47.47%
  149s| 46200 | 40105 |  2265k|  49.0 |   308M |  28 | 160 |  21 | 304 | 871k|  4 |   0 |   0 |-4.530367e+02 |-4.333288e+02 |   4.55%|  47.49%
  150s| 46300 | 40187 |  2269k|  49.0 |   308M |  28 | 160 |  21 | 301 | 873k|  5 |   0 |   0 |-4.530018e+02 |-4.333288e+02 |   4.54%|  47.51%
  150s| 46400 | 40253 |  2274k|  49.0 |   308M |  28 | 160 |  21 | 273 | 874k|  5 |   0 |   0 |-4.529927e+02 |-4.333288e+02 |   4.54%|  47.54%
  150s| 46500 | 40313 |  2278k|  49.0 |   308M |  28 | 160 |  21 | 275 | 876k|  4 |   0 |   0 |-4.529873e+02 |-4.333288e+02 |   4.54%|  47.57%
  150s| 46600 | 40371 |  2282k|  49.0 |   309M |  28 | 160 |  21 | 316 | 878k|  8 |   0 |   0 |-4.529635e+02 |-4.333288e+02 |   4.53%|  47.59%
  151s| 46700 | 40441 |  2286k|  49.0 |   309M |  28 | 160 |  21 | 360 | 879k|  8 |   0 |   0 |-4.529512e+02 |-4.333288e+02 |   4.53%|  47.64%
  151s| 46800 | 40511 |  2291k|  49.0 |   309M |  28 | 160 |  21 | 327 | 881k|  6 |   0 |   0 |-4.529423e+02 |-4.333288e+02 |   4.53%|  47.66%
  151s| 46900 | 40561 |  2295k|  48.9 |   309M |  28 | 160 |  21 | 268 | 883k|  0 |   0 |   0 |-4.529084e+02 |-4.333288e+02 |   4.52%|  47.70%
  152s| 47000 | 40617 |  2300k|  48.9 |   310M |  28 | 160 |  21 | 267 | 884k|  4 |   0 |   0 |-4.528759e+02 |-4.333288e+02 |   4.51%|  47.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 47100 | 40691 |  2304k|  48.9 |   312M |  28 | 160 |  21 | 356 | 886k|  6 |   0 |   0 |-4.528544e+02 |-4.333288e+02 |   4.51%|  47.74%
  152s| 47200 | 40747 |  2308k|  48.9 |   313M |  28 | 160 |  21 | 300 | 888k|  2 |   0 |   0 |-4.528482e+02 |-4.333288e+02 |   4.50%|  47.80%
  153s| 47300 | 40811 |  2312k|  48.9 |   313M |  28 | 160 |  21 | 306 | 889k|  7 |   0 |   0 |-4.528309e+02 |-4.333288e+02 |   4.50%|  47.85%
  153s| 47400 | 40869 |  2316k|  48.9 |   313M |  28 | 160 |  21 | 316 | 891k|  0 |   0 |   0 |-4.528223e+02 |-4.333288e+02 |   4.50%|  47.88%
  153s| 47500 | 40933 |  2320k|  48.9 |   314M |  28 | 160 |  21 | 291 | 893k|  6 |   0 |   0 |-4.528107e+02 |-4.333288e+02 |   4.50%|  47.90%
  153s| 47600 | 41005 |  2325k|  48.8 |   315M |  28 | 160 |  21 | 306 | 894k|  6 |   0 |   0 |-4.527840e+02 |-4.333288e+02 |   4.49%|  47.92%
  154s| 47700 | 41075 |  2329k|  48.8 |   315M |  28 | 160 |  21 | 309 | 896k|  6 |   0 |   0 |-4.527589e+02 |-4.333288e+02 |   4.48%|  47.94%
  154s| 47800 | 41131 |  2333k|  48.8 |   315M |  28 | 160 |  21 | 270 | 898k|  0 |   0 |   0 |-4.527468e+02 |-4.333288e+02 |   4.48%|  47.98%
  154s| 47900 | 41191 |  2338k|  48.8 |   316M |  28 | 160 |  21 | 315 | 899k|  7 |   0 |   0 |-4.527244e+02 |-4.333288e+02 |   4.48%|  48.01%
  155s| 48000 | 41259 |  2342k|  48.8 |   316M |  28 | 160 |  21 | 295 | 901k|  3 |   0 |   0 |-4.527169e+02 |-4.333288e+02 |   4.47%|  48.03%
  155s| 48100 | 41327 |  2347k|  48.8 |   316M |  28 | 160 |  21 | 293 | 903k|  6 |   0 |   0 |-4.526941e+02 |-4.333288e+02 |   4.47%|  48.06%
  155s| 48200 | 41383 |  2351k|  48.8 |   317M |  28 | 160 |  21 | 344 | 904k|  5 |   0 |   0 |-4.526798e+02 |-4.333288e+02 |   4.47%|  48.10%
  156s| 48300 | 41457 |  2355k|  48.8 |   318M |  29 | 160 |  21 | 316 | 906k|  5 |   0 |   0 |-4.526069e+02 |-4.333288e+02 |   4.45%|  48.11%
  156s| 48400 | 41525 |  2360k|  48.8 |   318M |  29 | 160 |  21 | 291 | 908k|  4 |   0 |   0 |-4.525936e+02 |-4.333288e+02 |   4.45%|  48.13%
  156s| 48500 | 41595 |  2364k|  48.8 |   318M |  29 | 160 |  21 | 344 | 910k|  6 |   0 |   0 |-4.525691e+02 |-4.333288e+02 |   4.44%|  48.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 48600 | 41673 |  2369k|  48.8 |   318M |  29 | 160 |  21 | 299 | 912k|  5 |   0 |   0 |-4.525396e+02 |-4.333288e+02 |   4.43%|  48.17%
  157s| 48700 | 41739 |  2373k|  48.7 |   319M |  29 | 160 |  21 | 348 | 913k|  7 |   0 |   0 |-4.525366e+02 |-4.333288e+02 |   4.43%|  48.19%
  157s| 48800 | 41815 |  2378k|  48.7 |   320M |  29 | 160 |  21 | 302 | 915k|  6 |   0 |   0 |-4.525211e+02 |-4.333288e+02 |   4.43%|  48.20%
  157s| 48900 | 41885 |  2382k|  48.7 |   320M |  29 | 160 |  21 | 350 | 917k|  6 |   0 |   0 |-4.524973e+02 |-4.333288e+02 |   4.42%|  48.26%
  158s| 49000 | 41957 |  2387k|  48.7 |   320M |  29 | 160 |  21 | 306 | 918k|  7 |   0 |   0 |-4.524887e+02 |-4.333288e+02 |   4.42%|  48.30%
  158s| 49100 | 42021 |  2391k|  48.7 |   322M |  29 | 160 |  21 | 290 | 920k|  6 |   0 |   0 |-4.524705e+02 |-4.333288e+02 |   4.42%|  48.33%
  158s| 49200 | 42097 |  2396k|  48.7 |   323M |  29 | 160 |  21 | 385 | 922k|  5 |   0 |   0 |-4.524333e+02 |-4.333288e+02 |   4.41%|  48.35%
  159s| 49300 | 42159 |  2400k|  48.7 |   323M |  29 | 160 |  21 | 289 | 923k|  4 |   0 |   0 |-4.524005e+02 |-4.333288e+02 |   4.40%|  48.37%
  159s| 49400 | 42233 |  2404k|  48.7 |   323M |  29 | 160 |  21 | 293 | 925k|  5 |   0 |   0 |-4.523660e+02 |-4.333288e+02 |   4.39%|  48.40%
  159s| 49500 | 42295 |  2408k|  48.7 |   324M |  29 | 160 |  21 | 305 | 927k|  4 |   0 |   0 |-4.523543e+02 |-4.333288e+02 |   4.39%|  48.43%
  159s| 49600 | 42361 |  2413k|  48.6 |   324M |  29 | 160 |  21 | 272 | 929k|  7 |   0 |   0 |-4.523496e+02 |-4.333288e+02 |   4.39%|  48.45%
  160s| 49700 | 42417 |  2417k|  48.6 |   324M |  29 | 160 |  21 | 297 | 930k|  4 |   0 |   0 |-4.523356e+02 |-4.333288e+02 |   4.39%|  48.48%
  160s| 49800 | 42487 |  2421k|  48.6 |   324M |  29 | 160 |  21 | 343 | 932k|  5 |   0 |   0 |-4.523125e+02 |-4.333288e+02 |   4.38%|  48.50%
  160s| 49900 | 42549 |  2426k|  48.6 |   325M |  29 | 160 |  21 | 327 | 934k|  1 |   0 |   0 |-4.523006e+02 |-4.333288e+02 |   4.38%|  48.51%
  161s| 50000 | 42609 |  2430k|  48.6 |   325M |  29 | 160 |  21 | 269 | 936k|  5 |   0 |   0 |-4.522883e+02 |-4.333288e+02 |   4.38%|  48.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 50100 | 42679 |  2434k|  48.6 |   326M |  29 | 160 |  21 | 356 | 937k|  4 |   0 |   0 |-4.522635e+02 |-4.333288e+02 |   4.37%|  48.55%
  161s| 50200 | 42735 |  2438k|  48.6 |   327M |  29 | 160 |  21 | 319 | 939k|  1 |   0 |   0 |-4.522483e+02 |-4.333288e+02 |   4.37%|  48.57%
  161s| 50300 | 42795 |  2443k|  48.6 |   328M |  29 | 160 |  21 | 272 | 940k|  6 |   0 |   0 |-4.522352e+02 |-4.333288e+02 |   4.36%|  48.61%
  162s| 50400 | 42871 |  2447k|  48.6 |   331M |  29 | 160 |  21 | 276 | 942k|  4 |   0 |   0 |-4.521905e+02 |-4.333288e+02 |   4.35%|  48.63%
  162s| 50500 | 42957 |  2451k|  48.6 |   331M |  29 | 160 |  21 | 274 | 944k|  5 |   0 |   0 |-4.521893e+02 |-4.333288e+02 |   4.35%|  48.65%
  162s| 50600 | 43025 |  2456k|  48.5 |   331M |  29 | 160 |  21 | 289 | 945k|  1 |   0 |   0 |-4.521762e+02 |-4.333288e+02 |   4.35%|  48.68%
  163s| 50700 | 43099 |  2461k|  48.5 |   331M |  29 | 160 |  21 | 279 | 947k|  2 |   0 |   0 |-4.521528e+02 |-4.333288e+02 |   4.34%|  48.71%
  163s| 50800 | 43177 |  2465k|  48.5 |   334M |  29 | 160 |  21 | 335 | 949k|  3 |   0 |   0 |-4.521461e+02 |-4.333288e+02 |   4.34%|  48.72%
  163s| 50900 | 43245 |  2469k|  48.5 |   334M |  29 | 160 |  21 | 322 | 950k|  6 |   0 |   0 |-4.521012e+02 |-4.333288e+02 |   4.33%|  48.74%
  163s| 51000 | 43317 |  2473k|  48.5 |   334M |  29 | 160 |  21 | 301 | 952k|  7 |   0 |   0 |-4.520816e+02 |-4.333288e+02 |   4.33%|  48.79%
  164s| 51100 | 43393 |  2477k|  48.5 |   334M |  29 | 160 |  21 | 294 | 953k|  6 |   0 |   0 |-4.520787e+02 |-4.333288e+02 |   4.33%|  48.81%
  164s| 51200 | 43449 |  2481k|  48.5 |   336M |  29 | 160 |  21 | 301 | 955k|  6 |   0 |   0 |-4.520733e+02 |-4.333288e+02 |   4.33%|  48.83%
  164s| 51300 | 43523 |  2486k|  48.5 |   336M |  29 | 160 |  21 | 302 | 957k|  5 |   0 |   0 |-4.520501e+02 |-4.333288e+02 |   4.32%|  48.85%
  165s| 51400 | 43597 |  2490k|  48.4 |   336M |  29 | 160 |  21 | 325 | 958k|  6 |   0 |   0 |-4.520167e+02 |-4.333288e+02 |   4.31%|  48.87%
  165s| 51500 | 43675 |  2494k|  48.4 |   336M |  29 | 160 |  21 | 294 | 960k|  3 |   0 |   0 |-4.519825e+02 |-4.333288e+02 |   4.30%|  48.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 51600 | 43759 |  2499k|  48.4 |   337M |  29 | 160 |  21 | 343 | 962k|  6 |   0 |   0 |-4.519685e+02 |-4.333288e+02 |   4.30%|  48.90%
  166s| 51700 | 43829 |  2503k|  48.4 |   338M |  29 | 160 |  21 | 313 | 964k|  4 |   0 |   0 |-4.519468e+02 |-4.333288e+02 |   4.30%|  48.92%
  166s| 51800 | 43899 |  2508k|  48.4 |   338M |  29 | 160 |  21 | 293 | 966k|  5 |   0 |   0 |-4.519229e+02 |-4.333288e+02 |   4.29%|  48.96%
  166s| 51900 | 43959 |  2512k|  48.4 |   338M |  29 | 160 |  21 | 329 | 967k|  4 |   0 |   0 |-4.518762e+02 |-4.333288e+02 |   4.28%|  48.98%
  167s| 52000 | 44041 |  2517k|  48.4 |   340M |  29 | 160 |  21 | 340 | 969k|  6 |   0 |   0 |-4.518659e+02 |-4.333288e+02 |   4.28%|  49.00%
  167s| 52100 | 44109 |  2521k|  48.4 |   340M |  29 | 160 |  21 | 284 | 971k|  3 |   0 |   0 |-4.518368e+02 |-4.333288e+02 |   4.27%|  49.01%
  167s| 52200 | 44163 |  2525k|  48.4 |   341M |  29 | 160 |  21 | 250 | 972k|  0 |   0 |   0 |-4.518368e+02 |-4.333288e+02 |   4.27%|  49.04%
  167s| 52300 | 44229 |  2529k|  48.4 |   341M |  29 | 160 |  21 | 334 | 974k|  7 |   0 |   0 |-4.518095e+02 |-4.333288e+02 |   4.26%|  49.06%
  168s| 52400 | 44291 |  2534k|  48.4 |   341M |  29 | 160 |  21 | 314 | 975k|  6 |   0 |   0 |-4.517896e+02 |-4.333288e+02 |   4.26%|  49.08%
  168s| 52500 | 44351 |  2538k|  48.3 |   342M |  29 | 160 |  21 | 297 | 977k|  1 |   0 |   0 |-4.517701e+02 |-4.333288e+02 |   4.26%|  49.12%
  168s| 52600 | 44425 |  2542k|  48.3 |   343M |  29 | 160 |  21 | 326 | 979k|  5 |   0 |   0 |-4.517338e+02 |-4.333288e+02 |   4.25%|  49.14%
  169s| 52700 | 44499 |  2547k|  48.3 |   344M |  29 | 160 |  21 | 293 | 981k|  9 |   0 |   0 |-4.517250e+02 |-4.333288e+02 |   4.25%|  49.16%
  169s| 52800 | 44579 |  2551k|  48.3 |   344M |  29 | 160 |  21 | 300 | 982k|  3 |   0 |   0 |-4.517106e+02 |-4.333288e+02 |   4.24%|  49.18%
  169s| 52900 | 44643 |  2555k|  48.3 |   345M |  29 | 160 |  21 | 332 | 984k|  5 |   0 |   0 |-4.517089e+02 |-4.333288e+02 |   4.24%|  49.20%
  169s| 53000 | 44707 |  2560k|  48.3 |   345M |  29 | 160 |  21 | 334 | 986k|  9 |   0 |   0 |-4.516917e+02 |-4.333288e+02 |   4.24%|  49.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 53100 | 44773 |  2564k|  48.3 |   345M |  29 | 160 |  21 | 308 | 987k|  5 |   0 |   0 |-4.516726e+02 |-4.333288e+02 |   4.23%|  49.26%
  170s| 53200 | 44843 |  2569k|  48.3 |   346M |  29 | 160 |  21 | 300 | 989k|  3 |   0 |   0 |-4.516486e+02 |-4.333288e+02 |   4.23%|  49.29%
  170s| 53300 | 44917 |  2573k|  48.3 |   347M |  29 | 160 |  21 | 318 | 991k|  9 |   0 |   0 |-4.516350e+02 |-4.333288e+02 |   4.22%|  49.31%
  171s| 53400 | 44985 |  2577k|  48.3 |   347M |  29 | 160 |  21 | 313 | 992k|  7 |   0 |   0 |-4.516118e+02 |-4.333288e+02 |   4.22%|  49.33%
  171s| 53500 | 45047 |  2582k|  48.3 |   347M |  29 | 160 |  21 | 313 | 994k|  4 |   0 |   0 |-4.515915e+02 |-4.333288e+02 |   4.21%|  49.35%
  171s| 53600 | 45127 |  2586k|  48.3 |   347M |  29 | 160 |  21 | 307 | 996k|  5 |   0 |   0 |-4.515753e+02 |-4.333288e+02 |   4.21%|  49.38%
  172s| 53700 | 45193 |  2590k|  48.2 |   348M |  29 | 160 |  21 | 282 | 997k|  3 |   0 |   0 |-4.515615e+02 |-4.333288e+02 |   4.21%|  49.41%
