2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1968s| 21900 | 21901 | 14666k| 669.6 |   581M |  35 |1400 | 201 |2253 |3392k|  6 |   0 |   0 |-6.758575e+03 |-6.543083e+03 |   3.29%| unknown
 1979s| 22000 | 22001 | 14746k| 670.2 |   583M |  35 |1400 | 201 |1983 |3413k|  5 |   0 |   0 |-6.758554e+03 |-6.543083e+03 |   3.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s| 22100 | 22101 | 14819k| 670.4 |   586M |  35 |1400 | 201 |2525 |3439k| 39 |   0 |   0 |-6.758543e+03 |-6.543083e+03 |   3.29%| unknown
 2001s| 22200 | 22201 | 14887k| 670.5 |   590M |  35 |1400 | 201 |2999 |3458k| 16 |   0 |   0 |-6.758543e+03 |-6.543083e+03 |   3.29%| unknown
 2012s| 22300 | 22301 | 14962k| 670.8 |   592M |  35 |1400 | 201 |2364 |3481k|  6 |   0 |   0 |-6.758543e+03 |-6.543083e+03 |   3.29%| unknown
 2025s| 22400 | 22401 | 15038k| 671.2 |   597M |  35 |1400 | 201 |2418 |3510k|  8 |   0 |   0 |-6.758451e+03 |-6.543083e+03 |   3.29%| unknown
 2036s| 22500 | 22501 | 15105k| 671.2 |   599M |  35 |1400 | 201 |2444 |3531k| 11 |   0 |   0 |-6.758451e+03 |-6.543083e+03 |   3.29%| unknown
 2045s| 22600 | 22601 | 15178k| 671.5 |   601M |  35 |1400 | 201 |2061 |3547k|  4 |   0 |   0 |-6.758451e+03 |-6.543083e+03 |   3.29%| unknown
 2059s| 22700 | 22701 | 15256k| 671.9 |   605M |  35 |1400 | 201 |2202 |3574k| 49 |   0 |   0 |-6.758451e+03 |-6.543083e+03 |   3.29%| unknown
 2070s| 22800 | 22801 | 15333k| 672.4 |   608M |  35 |1400 | 201 |2902 |3596k|  7 |   0 |   0 |-6.758451e+03 |-6.543083e+03 |   3.29%| unknown
 2080s| 22900 | 22901 | 15404k| 672.6 |   612M |  35 |1400 | 201 |2570 |3616k|  7 |   0 |   0 |-6.758441e+03 |-6.543083e+03 |   3.29%| unknown
 2090s| 23000 | 23001 | 15474k| 672.7 |   614M |  35 |1400 | 201 |2930 |3635k|  5 |   0 |   0 |-6.758418e+03 |-6.543083e+03 |   3.29%| unknown
 2100s| 23100 | 23101 | 15550k| 673.0 |   616M |  35 |1400 | 201 |2280 |3655k| 29 |   0 |   0 |-6.758388e+03 |-6.543083e+03 |   3.29%| unknown
 2112s| 23200 | 23201 | 15630k| 673.6 |   618M |  35 |1400 | 201 |2389 |3679k|  6 |   0 |   0 |-6.758388e+03 |-6.543083e+03 |   3.29%| unknown
 2122s| 23300 | 23301 | 15701k| 673.8 |   623M |  35 |1400 | 201 |2281 |3699k|  8 |   0 |   0 |-6.758387e+03 |-6.543083e+03 |   3.29%| unknown
 2132s| 23400 | 23401 | 15768k| 673.7 |   625M |  35 |1400 | 201 |2711 |3717k|  5 |   0 |   0 |-6.758387e+03 |-6.543083e+03 |   3.29%| unknown
 2144s| 23500 | 23501 | 15849k| 674.3 |   628M |  35 |1400 | 201 |2082 |3742k|  5 |   0 |   0 |-6.758367e+03 |-6.543083e+03 |   3.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s| 23600 | 23601 | 15920k| 674.4 |   631M |  35 |1400 | 201 |3091 |3768k|  6 |   0 |   0 |-6.758361e+03 |-6.543083e+03 |   3.29%| unknown
 2165s| 23700 | 23701 | 15988k| 674.5 |   635M |  35 |1400 | 201 |2415 |3783k|  7 |   0 |   0 |-6.758354e+03 |-6.543083e+03 |   3.29%| unknown
 2178s| 23800 | 23801 | 16068k| 675.0 |   641M |  35 |1400 | 201 |2766 |3810k|  6 |   0 |   0 |-6.758350e+03 |-6.543083e+03 |   3.29%| unknown
 2188s| 23900 | 23901 | 16140k| 675.2 |   643M |  35 |1400 | 201 |2666 |3828k|  6 |   0 |   0 |-6.758272e+03 |-6.543083e+03 |   3.29%| unknown
 2198s| 24000 | 24001 | 16218k| 675.6 |   645M |  35 |1400 | 201 |2449 |3845k|  5 |   0 |   0 |-6.758260e+03 |-6.543083e+03 |   3.29%| unknown
 2207s| 24100 | 24101 | 16286k| 675.7 |   648M |  35 |1400 | 201 |2494 |3862k|  6 |   0 |   0 |-6.758220e+03 |-6.543083e+03 |   3.29%| unknown
 2217s| 24200 | 24201 | 16356k| 675.7 |   650M |  35 |1400 | 201 |1936 |3882k|  6 |   0 |   0 |-6.758197e+03 |-6.543083e+03 |   3.29%| unknown
 2231s| 24300 | 24301 | 16439k| 676.4 |   654M |  35 |1400 | 201 |2511 |3910k|  6 |   0 |   0 |-6.758168e+03 |-6.543083e+03 |   3.29%| unknown
 2241s| 24400 | 24401 | 16502k| 676.2 |   657M |  35 |1400 | 201 |2238 |3930k|  6 |   0 |   0 |-6.758159e+03 |-6.543083e+03 |   3.29%| unknown
 2250s| 24500 | 24501 | 16573k| 676.3 |   661M |  35 |1400 | 201 |2380 |3947k|  6 |   0 |   0 |-6.758159e+03 |-6.543083e+03 |   3.29%| unknown
 2261s| 24600 | 24601 | 16647k| 676.6 |   663M |  35 |1400 | 201 |2355 |3969k|  6 |   0 |   0 |-6.758154e+03 |-6.543083e+03 |   3.29%| unknown
 2272s| 24700 | 24701 | 16725k| 677.0 |   665M |  35 |1400 | 201 |2763 |3989k|  6 |   0 |   0 |-6.758124e+03 |-6.543083e+03 |   3.29%| unknown
 2282s| 24800 | 24801 | 16797k| 677.2 |   668M |  35 |1400 | 201 |2009 |4009k|  5 |   0 |   0 |-6.758124e+03 |-6.543083e+03 |   3.29%| unknown
 2292s| 24900 | 24901 | 16868k| 677.3 |   670M |  35 |1400 | 201 |2848 |4029k|  7 |   0 |   0 |-6.758123e+03 |-6.543083e+03 |   3.29%| unknown
 2303s| 25000 | 25001 | 16944k| 677.7 |   676M |  35 |1400 | 201 |2198 |4050k|  6 |   0 |   0 |-6.758123e+03 |-6.543083e+03 |   3.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s| 25100 | 25101 | 17016k| 677.8 |   679M |  35 |1400 | 201 |2065 |4070k| 10 |   0 |   0 |-6.758088e+03 |-6.543083e+03 |   3.29%| unknown
 2325s| 25200 | 25201 | 17088k| 678.0 |   681M |  35 |1400 | 201 |3017 |4093k|  8 |   0 |   0 |-6.758051e+03 |-6.543083e+03 |   3.29%| unknown
 2337s| 25300 | 25301 | 17167k| 678.4 |   685M |  35 |1400 | 201 |2110 |4117k| 72 |   0 |   0 |-6.758045e+03 |-6.543083e+03 |   3.29%| unknown
 2347s| 25400 | 25401 | 17236k| 678.5 |   687M |  35 |1400 | 201 |2149 |4136k| 66 |   0 |   0 |-6.758045e+03 |-6.543083e+03 |   3.29%| unknown
 2357s| 25500 | 25501 | 17310k| 678.7 |   688M |  35 |1400 | 201 |2753 |4155k|  6 |   0 |   0 |-6.758016e+03 |-6.543083e+03 |   3.28%| unknown
 2368s| 25600 | 25601 | 17384k| 678.9 |   691M |  35 |1400 | 201 |2450 |4175k|  9 |   0 |   0 |-6.758016e+03 |-6.543083e+03 |   3.28%| unknown
 2376s| 25700 | 25701 | 17444k| 678.6 |   693M |  35 |1400 | 201 |2179 |4190k|  6 |   0 |   0 |-6.758016e+03 |-6.543083e+03 |   3.28%| unknown
 2388s| 25800 | 25801 | 17521k| 679.0 |   696M |  35 |1400 | 201 |1898 |4215k| 15 |   0 |   0 |-6.758016e+03 |-6.543083e+03 |   3.28%| unknown
 2399s| 25900 | 25901 | 17591k| 679.1 |   698M |  35 |1400 | 201 |2373 |4235k|  5 |   0 |   0 |-6.758016e+03 |-6.543083e+03 |   3.28%| unknown
 2410s| 26000 | 26001 | 17660k| 679.1 |   700M |  35 |1400 | 201 |3020 |4257k|  7 |   0 |   0 |-6.758016e+03 |-6.543083e+03 |   3.28%| unknown
 2420s| 26100 | 26101 | 17731k| 679.2 |   702M |  35 |1400 | 201 |2643 |4275k|  5 |   0 |   0 |-6.757996e+03 |-6.543083e+03 |   3.28%| unknown
 2430s| 26200 | 26201 | 17802k| 679.3 |   705M |  35 |1400 | 201 |2522 |4296k|  6 |   0 |   0 |-6.757994e+03 |-6.543083e+03 |   3.28%| unknown
 2439s| 26300 | 26301 | 17867k| 679.2 |   708M |  37 |1400 | 201 |2308 |4311k| 12 |   0 |   0 |-6.757993e+03 |-6.543083e+03 |   3.28%| unknown
 2451s| 26400 | 26401 | 17941k| 679.5 |   711M |  37 |1400 | 201 |2477 |4335k|  6 |   0 |   0 |-6.757973e+03 |-6.543083e+03 |   3.28%| unknown
 2461s| 26500 | 26501 | 18010k| 679.5 |   713M |  37 |1400 | 201 |2378 |4356k| 37 |   0 |   0 |-6.757972e+03 |-6.543083e+03 |   3.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s| 26600 | 26601 | 18077k| 679.5 |   716M |  37 |1400 | 201 |2533 |4374k|  4 |   0 |   0 |-6.757923e+03 |-6.543083e+03 |   3.28%| unknown
 2484s| 26700 | 26701 | 18151k| 679.7 |   719M |  37 |1400 | 201 |2551 |4399k|  4 |   0 |   0 |-6.757905e+03 |-6.543083e+03 |   3.28%| unknown
 2493s| 26800 | 26801 | 18221k| 679.8 |   721M |  37 |1400 | 201 |2938 |4416k|  6 |   0 |   0 |-6.757894e+03 |-6.543083e+03 |   3.28%| unknown
 2504s| 26900 | 26901 | 18289k| 679.8 |   724M |  37 |1400 | 201 |2350 |4437k|  6 |   0 |   0 |-6.757880e+03 |-6.543083e+03 |   3.28%| unknown
 2515s| 27000 | 27001 | 18360k| 679.9 |   728M |  37 |1400 | 201 |2615 |4461k|  7 |   0 |   0 |-6.757874e+03 |-6.543083e+03 |   3.28%| unknown
 2527s| 27100 | 27101 | 18435k| 680.1 |   730M |  37 |1400 | 201 |2665 |4484k| 43 |   0 |   0 |-6.757858e+03 |-6.543083e+03 |   3.28%| unknown
 2536s| 27200 | 27201 | 18501k| 680.1 |   734M |  37 |1400 | 201 |2640 |4498k|  6 |   0 |   0 |-6.757858e+03 |-6.543083e+03 |   3.28%| unknown
 2550s| 27300 | 27301 | 18586k| 680.7 |   737M |  37 |1400 | 201 |2290 |4528k|  4 |   0 |   0 |-6.757844e+03 |-6.543083e+03 |   3.28%| unknown
 2561s| 27400 | 27401 | 18663k| 681.0 |   740M |  37 |1400 | 201 |2580 |4551k| 36 |   0 |   0 |-6.757844e+03 |-6.543083e+03 |   3.28%| unknown
 2571s| 27500 | 27501 | 18734k| 681.1 |   741M |  37 |1400 | 201 |2618 |4570k|  9 |   0 |   0 |-6.757838e+03 |-6.543083e+03 |   3.28%| unknown
 2581s| 27600 | 27601 | 18806k| 681.3 |   745M |  37 |1400 | 201 |1898 |4587k|  5 |   0 |   0 |-6.757838e+03 |-6.543083e+03 |   3.28%| unknown
 2590s| 27700 | 27701 | 18876k| 681.4 |   747M |  37 |1400 | 201 |2443 |4605k|  5 |   0 |   0 |-6.757807e+03 |-6.543083e+03 |   3.28%| unknown
 2600s| 27800 | 27801 | 18946k| 681.4 |   750M |  37 |1400 | 201 |2336 |4623k|  6 |   0 |   0 |-6.757805e+03 |-6.543083e+03 |   3.28%| unknown
 2611s| 27900 | 27901 | 19021k| 681.6 |   752M |  37 |1400 | 201 |2405 |4644k| 44 |   0 |   0 |-6.757805e+03 |-6.543083e+03 |   3.28%| unknown
 2622s| 28000 | 28001 | 19094k| 681.8 |   757M |  37 |1400 | 201 |2150 |4668k| 21 |   0 |   0 |-6.757805e+03 |-6.543083e+03 |   3.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2631s| 28100 | 28101 | 19155k| 681.6 |   759M |  37 |1400 | 201 |2485 |4684k|  6 |   0 |   0 |-6.757805e+03 |-6.543083e+03 |   3.28%| unknown
 2640s| 28200 | 28201 | 19225k| 681.7 |   764M |  37 |1400 | 201 |2733 |4700k|  7 |   0 |   0 |-6.757803e+03 |-6.543083e+03 |   3.28%| unknown
 2648s| 28300 | 28301 | 19291k| 681.6 |   766M |  37 |1400 | 201 |2545 |4715k|  7 |   0 |   0 |-6.757803e+03 |-6.543083e+03 |   3.28%| unknown
 2657s| 28400 | 28401 | 19359k| 681.6 |   769M |  37 |1400 | 201 |2954 |4730k|  7 |   0 |   0 |-6.757803e+03 |-6.543083e+03 |   3.28%| unknown
 2668s| 28500 | 28501 | 19434k| 681.8 |   772M |  37 |1400 | 201 |2153 |4752k| 51 |   0 |   0 |-6.757799e+03 |-6.543083e+03 |   3.28%| unknown
 2678s| 28600 | 28601 | 19503k| 681.8 |   775M |  37 |1400 | 201 |2137 |4769k| 62 |   0 |   0 |-6.757799e+03 |-6.543083e+03 |   3.28%| unknown
 2688s| 28700 | 28701 | 19576k| 682.0 |   779M |  37 |1400 | 201 |2699 |4789k|  7 |   0 |   0 |-6.757799e+03 |-6.543083e+03 |   3.28%| unknown
 2697s| 28800 | 28801 | 19639k| 681.8 |   780M |  37 |1400 | 201 |1934 |4806k|  5 |   0 |   0 |-6.757799e+03 |-6.543083e+03 |   3.28%| unknown
 2705s| 28900 | 28901 | 19704k| 681.7 |   783M |  37 |1400 | 201 |2509 |4820k|  6 |   0 |   0 |-6.757799e+03 |-6.543083e+03 |   3.28%| unknown
 2713s| 29000 | 29001 | 19763k| 681.4 |   785M |  37 |1400 | 201 |2723 |4834k|  6 |   0 |   0 |-6.757799e+03 |-6.543083e+03 |   3.28%| unknown
 2723s| 29100 | 29101 | 19841k| 681.7 |   789M |  37 |1400 | 201 |2670 |4853k|  7 |   0 |   0 |-6.757799e+03 |-6.543083e+03 |   3.28%| unknown
 2731s| 29200 | 29201 | 19907k| 681.6 |   790M |  37 |1400 | 201 |2666 |4867k|  7 |   0 |   0 |-6.757792e+03 |-6.543083e+03 |   3.28%| unknown
 2741s| 29300 | 29301 | 19974k| 681.6 |   794M |  37 |1400 | 201 |2500 |4884k|  6 |   0 |   0 |-6.757744e+03 |-6.543083e+03 |   3.28%| unknown
 2751s| 29400 | 29401 | 20045k| 681.7 |   796M |  37 |1400 | 201 |2458 |4903k|  5 |   0 |   0 |-6.757744e+03 |-6.543083e+03 |   3.28%| unknown
 2762s| 29500 | 29501 | 20112k| 681.7 |   799M |  37 |1400 | 201 |2818 |4924k|  7 |   0 |   0 |-6.757744e+03 |-6.543083e+03 |   3.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s| 29600 | 29601 | 20185k| 681.8 |   802M |  37 |1400 | 201 |2382 |4941k|  5 |   0 |   0 |-6.757719e+03 |-6.543083e+03 |   3.28%| unknown
 2781s| 29700 | 29701 | 20247k| 681.6 |   805M |  37 |1400 | 201 |2024 |4958k|  2 |   0 |   0 |-6.757719e+03 |-6.543083e+03 |   3.28%| unknown
 2792s| 29800 | 29801 | 20323k| 681.9 |   808M |  37 |1400 | 201 |2449 |4979k|  5 |   0 |   0 |-6.757719e+03 |-6.543083e+03 |   3.28%| unknown
 2802s| 29900 | 29901 | 20392k| 681.9 |   811M |  37 |1400 | 201 |2322 |4999k|  4 |   0 |   0 |-6.757719e+03 |-6.543083e+03 |   3.28%| unknown
 2812s| 30000 | 30001 | 20463k| 682.0 |   813M |  37 |1400 | 201 |2143 |5015k|  6 |   0 |   0 |-6.757705e+03 |-6.543083e+03 |   3.28%| unknown
 2822s| 30100 | 30101 | 20531k| 682.0 |   818M |  37 |1400 | 201 |2518 |5032k|  7 |   0 |   0 |-6.757705e+03 |-6.543083e+03 |   3.28%| unknown
 2831s| 30200 | 30201 | 20602k| 682.1 |   820M |  37 |1400 | 201 |2661 |5049k|  6 |   0 |   0 |-6.757700e+03 |-6.543083e+03 |   3.28%| unknown
 2840s| 30300 | 30301 | 20664k| 681.9 |   823M |  37 |1400 | 201 |2522 |5064k|  4 |   0 |   0 |-6.757697e+03 |-6.543083e+03 |   3.28%| unknown
 2850s| 30400 | 30401 | 20728k| 681.8 |   826M |  37 |1400 | 201 |2590 |5082k|  7 |   0 |   0 |-6.757697e+03 |-6.543083e+03 |   3.28%| unknown
 2858s| 30500 | 30501 | 20797k| 681.8 |   828M |  37 |1400 | 201 |2205 |5098k|  5 |   0 |   0 |-6.757663e+03 |-6.543083e+03 |   3.28%| unknown
 2868s| 30600 | 30601 | 20866k| 681.8 |   830M |  37 |1400 | 201 |3018 |5116k|  8 |   0 |   0 |-6.757663e+03 |-6.543083e+03 |   3.28%| unknown
 2880s| 30700 | 30701 | 20945k| 682.2 |   834M |  37 |1400 | 201 |2400 |5142k|  8 |   0 |   0 |-6.757663e+03 |-6.543083e+03 |   3.28%| unknown
 2890s| 30800 | 30801 | 21017k| 682.3 |   836M |  37 |1400 | 201 |2363 |5161k| 32 |   0 |   0 |-6.757620e+03 |-6.543083e+03 |   3.28%| unknown
 2902s| 30900 | 30901 | 21093k| 682.5 |   838M |  37 |1400 | 201 |2413 |5183k|  3 |   0 |   0 |-6.757580e+03 |-6.543083e+03 |   3.28%| unknown
 2911s| 31000 | 31001 | 21156k| 682.4 |   840M |  37 |1400 | 201 |2709 |5200k|  7 |   0 |   0 |-6.757580e+03 |-6.543083e+03 |   3.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s| 31100 | 31101 | 21220k| 682.2 |   842M |  37 |1400 | 201 |2521 |5214k|  7 |   0 |   0 |-6.757537e+03 |-6.543083e+03 |   3.28%| unknown
 2931s| 31200 | 31201 | 21293k| 682.4 |   846M |  37 |1400 | 201 |2317 |5238k|  5 |   0 |   0 |-6.757537e+03 |-6.543083e+03 |   3.28%| unknown
 2945s| 31300 | 31301 | 21375k| 682.8 |   848M |  37 |1400 | 201 |2807 |5266k| 18 |   0 |   0 |-6.757537e+03 |-6.543083e+03 |   3.28%| unknown
 2955s| 31400 | 31401 | 21445k| 682.9 |   851M |  37 |1400 | 201 |2257 |5285k| 16 |   0 |   0 |-6.757537e+03 |-6.543083e+03 |   3.28%| unknown
 2965s| 31500 | 31501 | 21512k| 682.8 |   854M |  37 |1400 | 201 |2309 |5302k|  5 |   0 |   0 |-6.757537e+03 |-6.543083e+03 |   3.28%| unknown
 2973s| 31600 | 31601 | 21571k| 682.5 |   856M |  37 |1400 | 201 |2250 |5316k|  5 |   0 |   0 |-6.757537e+03 |-6.543083e+03 |   3.28%| unknown
 2985s| 31700 | 31701 | 21647k| 682.8 |   860M |  37 |1400 | 201 |2552 |5339k|  4 |   0 |   0 |-6.757536e+03 |-6.543083e+03 |   3.28%| unknown
 2997s| 31800 | 31801 | 21723k| 683.0 |   862M |  37 |1400 | 201 |2748 |5363k|  4 |   0 |   0 |-6.757536e+03 |-6.543083e+03 |   3.28%| unknown
 3007s| 31900 | 31901 | 21791k| 683.0 |   865M |  37 |1400 | 201 |2579 |5379k|  6 |   0 |   0 |-6.757536e+03 |-6.543083e+03 |   3.28%| unknown
 3018s| 32000 | 32001 | 21862k| 683.1 |   867M |  37 |1400 | 201 |2650 |5401k|  6 |   0 |   0 |-6.757536e+03 |-6.543083e+03 |   3.28%| unknown
 3026s| 32100 | 32101 | 21925k| 682.9 |   870M |  37 |1400 | 201 |2503 |5414k|  7 |   0 |   0 |-6.757536e+03 |-6.543083e+03 |   3.28%| unknown
 3038s| 32200 | 32201 | 22000k| 683.1 |   873M |  37 |1400 | 201 |2419 |5435k|  6 |   0 |   0 |-6.757536e+03 |-6.543083e+03 |   3.28%| unknown
 3048s| 32300 | 32301 | 22070k| 683.2 |   875M |  37 |1400 | 201 |2229 |5451k| 13 |   0 |   0 |-6.757536e+03 |-6.543083e+03 |   3.28%| unknown
 3058s| 32400 | 32401 | 22140k| 683.2 |   877M |  37 |1400 | 201 |2664 |5469k|  7 |   0 |   0 |-6.757464e+03 |-6.543083e+03 |   3.28%| unknown
 3067s| 32500 | 32501 | 22210k| 683.3 |   879M |  37 |1400 | 201 |2568 |5485k|  4 |   0 |   0 |-6.757417e+03 |-6.543083e+03 |   3.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3076s| 32600 | 32601 | 22275k| 683.2 |   882M |  37 |1400 | 201 |2319 |5503k|  7 |   0 |   0 |-6.757413e+03 |-6.543083e+03 |   3.28%| unknown
 3086s| 32700 | 32701 | 22344k| 683.2 |   884M |  37 |1400 | 201 |2609 |5521k|  5 |   0 |   0 |-6.757413e+03 |-6.543083e+03 |   3.28%| unknown
 3096s| 32800 | 32801 | 22410k| 683.1 |   886M |  37 |1400 | 201 |2549 |5541k|  6 |   0 |   0 |-6.757387e+03 |-6.543083e+03 |   3.28%| unknown
 3105s| 32900 | 32901 | 22477k| 683.1 |   888M |  37 |1400 | 201 |3201 |5560k|  3 |   0 |   0 |-6.757387e+03 |-6.543083e+03 |   3.28%| unknown
 3114s| 33000 | 33001 | 22535k| 682.8 |   891M |  41 |1400 | 201 |2773 |5575k| 67 |   0 |   0 |-6.757387e+03 |-6.543083e+03 |   3.28%| unknown
 3122s| 33100 | 33101 | 22599k| 682.7 |   897M |  41 |1400 | 201 |2689 |5589k|  4 |   0 |   0 |-6.757378e+03 |-6.543083e+03 |   3.28%| unknown
 3132s| 33200 | 33201 | 22663k| 682.5 |   898M |  41 |1400 | 201 |2658 |5608k|  7 |   0 |   0 |-6.757290e+03 |-6.543083e+03 |   3.27%| unknown
 3144s| 33300 | 33301 | 22742k| 682.9 |   901M |  41 |1400 | 201 |3151 |5631k|  5 |   0 |   0 |-6.757247e+03 |-6.543083e+03 |   3.27%| unknown
 3154s| 33400 | 33401 | 22811k| 682.9 |   903M |  41 |1400 | 201 |2447 |5649k|  4 |   0 |   0 |-6.757214e+03 |-6.543083e+03 |   3.27%| unknown
 3164s| 33500 | 33501 | 22873k| 682.7 |   906M |  41 |1400 | 201 |2352 |5666k|  4 |   0 |   0 |-6.757200e+03 |-6.543083e+03 |   3.27%| unknown
 3176s| 33600 | 33601 | 22949k| 682.9 |   908M |  41 |1400 | 201 |2164 |5693k| 62 |   0 |   0 |-6.757165e+03 |-6.543083e+03 |   3.27%| unknown
 3186s| 33700 | 33701 | 23018k| 682.9 |   911M |  41 |1400 | 201 |2540 |5710k|  6 |   0 |   0 |-6.757150e+03 |-6.543083e+03 |   3.27%| unknown
 3196s| 33800 | 33801 | 23087k| 683.0 |   914M |  41 |1400 | 201 |2786 |5728k|  6 |   0 |   0 |-6.757118e+03 |-6.543083e+03 |   3.27%| unknown
 3203s| 33900 | 33901 | 23147k| 682.7 |   916M |  41 |1400 | 201 |2891 |5738k|  7 |   0 |   0 |-6.757118e+03 |-6.543083e+03 |   3.27%| unknown
 3215s| 34000 | 34001 | 23222k| 682.9 |   920M |  41 |1400 | 201 |2134 |5762k|  4 |   0 |   0 |-6.757118e+03 |-6.543083e+03 |   3.27%| unknown
