solving instance knapsack 200 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|  1100 |  1101 | 19701 |  16.5 |    31M |  22 |1400 | 201 |1057 |  11k|  5 |   0 |   0 |-7.748915e+03 |-6.868548e+03 |  12.82%| unknown
 24.3s|  1200 |  1201 | 21066 |  16.3 |    32M |  22 |1400 | 201 |1127 |  12k|  2 |   0 |   0 |-7.747390e+03 |-6.868548e+03 |  12.80%| unknown
 26.6s|  1300 |  1301 | 23130 |  16.6 |    33M |  22 |1400 | 201 |1067 |  13k|  8 |   0 |   0 |-7.746755e+03 |-6.868548e+03 |  12.79%| unknown
 28.5s|  1400 |  1401 | 24491 |  16.4 |    34M |  22 |1400 | 201 |1084 |  14k|  5 |   0 |   0 |-7.746639e+03 |-6.868548e+03 |  12.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s|  1500 |  1501 | 26015 |  16.3 |    34M |  23 |1400 | 201 |1087 |  15k|  3 |   0 |   0 |-7.746171e+03 |-6.868548e+03 |  12.78%| unknown
 32.2s|  1600 |  1601 | 27469 |  16.2 |    34M |  23 |1400 | 201 |1070 |  17k|  5 |   0 |   0 |-7.744240e+03 |-6.868548e+03 |  12.75%| unknown
 33.9s|  1700 |  1701 | 28543 |  15.9 |    35M |  23 |1400 | 201 |1075 |  17k|  3 |   0 |   0 |-7.743748e+03 |-6.868548e+03 |  12.74%| unknown
 35.7s|  1800 |  1801 | 29933 |  15.8 |    35M |  23 |1400 | 201 |1063 |  18k|  6 |   0 |   0 |-7.742704e+03 |-6.868548e+03 |  12.73%| unknown
 37.4s|  1900 |  1901 | 31090 |  15.6 |    36M |  25 |1400 | 201 |1155 |  19k|  8 |   0 |   0 |-7.742435e+03 |-6.868548e+03 |  12.72%| unknown
 39.0s|  2000 |  2001 | 32015 |  15.2 |    37M |  25 |1400 | 201 |1103 |  20k|  6 |   0 |   0 |-7.742133e+03 |-6.868548e+03 |  12.72%| unknown
 40.7s|  2100 |  2101 | 33312 |  15.1 |    37M |  25 |1400 | 201 |1064 |  21k|  3 |   0 |   0 |-7.741463e+03 |-6.868548e+03 |  12.71%| unknown
 42.4s|  2200 |  2201 | 34541 |  15.0 |    38M |  25 |1400 | 201 |1057 |  22k|  3 |   0 |   0 |-7.741282e+03 |-6.868548e+03 |  12.71%| unknown
 44.5s|  2300 |  2301 | 36023 |  15.0 |    39M |  25 |1400 | 201 |1046 |  23k|  6 |   0 |   0 |-7.740650e+03 |-6.868548e+03 |  12.70%| unknown
 46.3s|  2400 |  2401 | 37405 |  14.9 |    39M |  25 |1400 | 201 |1080 |  24k|  3 |   0 |   0 |-7.740377e+03 |-6.868548e+03 |  12.69%| unknown
 47.9s|  2500 |  2501 | 38416 |  14.7 |    40M |  25 |1400 | 201 |1082 |  25k|  7 |   0 |   0 |-7.739555e+03 |-6.868548e+03 |  12.68%| unknown
 49.7s|  2600 |  2601 | 39784 |  14.7 |    40M |  25 |1400 | 201 |1090 |  26k|  5 |   0 |   0 |-7.739555e+03 |-6.868548e+03 |  12.68%| unknown
 51.5s|  2700 |  2701 | 41018 |  14.6 |    41M |  25 |1400 | 201 |1112 |  27k| 10 |   0 |   0 |-7.738013e+03 |-6.868548e+03 |  12.66%| unknown
 53.2s|  2800 |  2801 | 42225 |  14.5 |    41M |  25 |1400 | 201 |1081 |  28k|  3 |   0 |   0 |-7.737439e+03 |-6.868548e+03 |  12.65%| unknown
 55.0s|  2900 |  2901 | 43477 |  14.5 |    42M |  25 |1400 | 201 |1083 |  29k|  7 |   0 |   0 |-7.736911e+03 |-6.868548e+03 |  12.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.7s|  3000 |  3001 | 44803 |  14.4 |    42M |  25 |1400 | 201 |1075 |  30k|  3 |   0 |   0 |-7.736734e+03 |-6.868548e+03 |  12.64%| unknown
 58.4s|  3100 |  3101 | 46035 |  14.4 |    43M |  25 |1400 | 201 |1055 |  31k|  3 |   0 |   0 |-7.735814e+03 |-6.868548e+03 |  12.63%| unknown
 60.4s|  3200 |  3201 | 47532 |  14.4 |    44M |  25 |1400 | 201 |1054 |  32k|  3 |   0 |   0 |-7.735768e+03 |-6.868548e+03 |  12.63%| unknown
 62.2s|  3300 |  3301 | 48796 |  14.3 |    44M |  25 |1400 | 201 |1055 |  33k|  3 |   0 |   0 |-7.735537e+03 |-6.868548e+03 |  12.62%| unknown
 64.1s|  3400 |  3401 | 50224 |  14.3 |    45M |  25 |1400 | 201 |1090 |  34k|  7 |   0 |   0 |-7.735537e+03 |-6.868548e+03 |  12.62%| unknown
 66.1s|  3500 |  3501 | 51618 |  14.3 |    46M |  25 |1400 | 201 |1080 |  35k|  5 |   0 |   0 |-7.734381e+03 |-6.868548e+03 |  12.61%| unknown
 67.9s|  3600 |  3601 | 52890 |  14.3 |    46M |  25 |1400 | 201 |1096 |  37k|  6 |   0 |   0 |-7.734381e+03 |-6.868548e+03 |  12.61%| unknown
 69.5s|  3700 |  3701 | 53922 |  14.2 |    47M |  25 |1400 | 201 |1071 |  37k|  4 |   0 |   0 |-7.734237e+03 |-6.868548e+03 |  12.60%| unknown
 71.3s|  3800 |  3801 | 55410 |  14.2 |    47M |  25 |1400 | 201 |1073 |  38k|  6 |   0 |   0 |-7.731480e+03 |-6.868548e+03 |  12.56%| unknown
 73.1s|  3900 |  3901 | 56746 |  14.2 |    47M |  25 |1400 | 201 |1136 |  39k|  6 |   0 |   0 |-7.731410e+03 |-6.868548e+03 |  12.56%| unknown
 75.1s|  4000 |  4001 | 58348 |  14.2 |    50M |  25 |1400 | 201 |1056 |  41k|  3 |   0 |   0 |-7.730885e+03 |-6.868548e+03 |  12.55%| unknown
 76.8s|  4100 |  4101 | 59376 |  14.1 |    50M |  25 |1400 | 201 |1076 |  41k|  3 |   0 |   0 |-7.727905e+03 |-6.868548e+03 |  12.51%| unknown
 78.7s|  4200 |  4201 | 60802 |  14.1 |    50M |  27 |1400 | 201 |1075 |  43k|  3 |   0 |   0 |-7.727345e+03 |-6.868548e+03 |  12.50%| unknown
 80.6s|  4300 |  4301 | 62382 |  14.1 |    50M |  27 |1400 | 201 |1072 |  44k|  3 |   0 |   0 |-7.727309e+03 |-6.868548e+03 |  12.50%| unknown
 82.4s|  4400 |  4401 | 63770 |  14.1 |    51M |  27 |1400 | 201 |1125 |  45k|  5 |   0 |   0 |-7.726977e+03 |-6.868548e+03 |  12.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.1s|  4500 |  4501 | 65068 |  14.1 |    51M |  27 |1400 | 201 |1089 |  46k|  9 |   0 |   0 |-7.726977e+03 |-6.868548e+03 |  12.50%| unknown
 86.1s|  4600 |  4601 | 66875 |  14.2 |    51M |  27 |1400 | 201 |1082 |  47k|  5 |   0 |   0 |-7.726977e+03 |-6.868548e+03 |  12.50%| unknown
 88.0s|  4700 |  4701 | 68310 |  14.2 |    51M |  27 |1400 | 201 |1059 |  48k|  3 |   0 |   0 |-7.726700e+03 |-6.868548e+03 |  12.49%| unknown
 90.1s|  4800 |  4801 | 69866 |  14.2 |    53M |  27 |1400 | 201 |1086 |  49k|  5 |   0 |   0 |-7.726666e+03 |-6.868548e+03 |  12.49%| unknown
 92.1s|  4900 |  4901 | 71536 |  14.3 |    54M |  27 |1400 | 201 |1055 |  50k|  3 |   0 |   0 |-7.726666e+03 |-6.868548e+03 |  12.49%| unknown
 94.0s|  5000 |  5001 | 72997 |  14.3 |    54M |  27 |1400 | 201 |1063 |  52k|  3 |   0 |   0 |-7.725636e+03 |-6.868548e+03 |  12.48%| unknown
 96.1s|  5100 |  5101 | 74814 |  14.4 |    54M |  27 |1400 | 201 |1107 |  53k|  3 |   0 |   0 |-7.725584e+03 |-6.868548e+03 |  12.48%| unknown
 98.1s|  5200 |  5201 | 76600 |  14.4 |    56M |  27 |1400 | 201 |1059 |  54k|  5 |   0 |   0 |-7.725584e+03 |-6.868548e+03 |  12.48%| unknown
  100s|  5300 |  5301 | 78755 |  14.6 |    57M |  27 |1400 | 201 |1099 |  56k|  7 |   0 |   0 |-7.725584e+03 |-6.868548e+03 |  12.48%| unknown
  102s|  5400 |  5401 | 80949 |  14.7 |    57M |  27 |1400 | 201 |1090 |  57k|  7 |   0 |   0 |-7.724772e+03 |-6.868548e+03 |  12.47%| unknown
  104s|  5500 |  5501 | 82545 |  14.7 |    58M |  27 |1400 | 201 |1084 |  58k|  7 |   0 |   0 |-7.724145e+03 |-6.868548e+03 |  12.46%| unknown
  106s|  5600 |  5601 | 84002 |  14.7 |    58M |  29 |1400 | 201 |1102 |  60k|  3 |   0 |   0 |-7.723895e+03 |-6.868548e+03 |  12.45%| unknown
  108s|  5700 |  5701 | 85397 |  14.7 |    58M |  29 |1400 | 201 |1116 |  61k|  3 |   0 |   0 |-7.723895e+03 |-6.868548e+03 |  12.45%| unknown
  110s|  5800 |  5801 | 86647 |  14.7 |    59M |  29 |1400 | 201 |1119 |  62k|  3 |   0 |   0 |-7.722527e+03 |-6.868548e+03 |  12.43%| unknown
  112s|  5900 |  5901 | 88479 |  14.7 |    59M |  29 |1400 | 201 |1100 |  63k|  7 |   0 |   0 |-7.722227e+03 |-6.868548e+03 |  12.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  6000 |  6001 | 90170 |  14.8 |    60M |  29 |1400 | 201 |1148 |  64k|  7 |   0 |   0 |-7.721098e+03 |-6.868548e+03 |  12.41%| unknown
  116s|  6100 |  6101 | 92122 |  14.8 |    60M |  29 |1400 | 201 |1090 |  66k|  3 |   0 |   0 |-7.720297e+03 |-6.868548e+03 |  12.40%| unknown
  118s|  6200 |  6201 | 93786 |  14.9 |    61M |  29 |1400 | 201 |1120 |  67k|  6 |   0 |   0 |-7.720095e+03 |-6.868548e+03 |  12.40%| unknown
  120s|  6300 |  6301 | 95487 |  14.9 |    62M |  29 |1400 | 201 |1098 |  68k|  6 |   0 |   0 |-7.719953e+03 |-6.868548e+03 |  12.40%| unknown
  122s|  6400 |  6401 | 97130 |  14.9 |    62M |  29 |1400 | 201 |1066 |  70k|  6 |   0 |   0 |-7.719451e+03 |-6.868548e+03 |  12.39%| unknown
  125s|  6500 |  6501 | 98791 |  15.0 |    62M |  29 |1400 | 201 |1115 |  71k|  3 |   0 |   0 |-7.719451e+03 |-6.868548e+03 |  12.39%| unknown
  126s|  6600 |  6601 |100199 |  14.9 |    62M |  29 |1400 | 201 |1075 |  72k|  5 |   0 |   0 |-7.718809e+03 |-6.868548e+03 |  12.38%| unknown
  129s|  6700 |  6701 |102450 |  15.1 |    62M |  29 |1400 | 201 |1061 |  74k|  5 |   0 |   0 |-7.718809e+03 |-6.868548e+03 |  12.38%| unknown
  131s|  6800 |  6801 |104139 |  15.1 |    64M |  29 |1400 | 201 |1130 |  75k|  3 |   0 |   0 |-7.718809e+03 |-6.868548e+03 |  12.38%| unknown
  133s|  6900 |  6901 |105754 |  15.1 |    66M |  29 |1400 | 201 |1059 |  76k|  3 |   0 |   0 |-7.718742e+03 |-6.868548e+03 |  12.38%| unknown
  135s|  7000 |  7001 |107862 |  15.2 |    66M |  29 |1400 | 201 |1160 |  78k|  3 |   0 |   0 |-7.718742e+03 |-6.868548e+03 |  12.38%| unknown
  137s|  7100 |  7101 |109420 |  15.2 |    66M |  29 |1400 | 201 |1068 |  79k|  3 |   0 |   0 |-7.718742e+03 |-6.868548e+03 |  12.38%| unknown
  139s|  7200 |  7201 |111023 |  15.2 |    67M |  29 |1400 | 201 |1032 |  80k|  3 |   0 |   0 |-7.718719e+03 |-6.868548e+03 |  12.38%| unknown
  141s|  7300 |  7301 |112771 |  15.2 |    68M |  29 |1400 | 201 |1057 |  82k|  3 |   0 |   0 |-7.718589e+03 |-6.868548e+03 |  12.38%| unknown
  143s|  7400 |  7401 |114584 |  15.3 |    68M |  29 |1400 | 201 |1132 |  83k|  3 |   0 |   0 |-7.718042e+03 |-6.868548e+03 |  12.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  7500 |  7501 |116422 |  15.3 |    69M |  29 |1400 | 201 |1117 |  84k|  7 |   0 |   0 |-7.718042e+03 |-6.868548e+03 |  12.37%| unknown
  148s|  7600 |  7601 |118313 |  15.4 |    70M |  29 |1400 | 201 |1099 |  86k|  3 |   0 |   0 |-7.717977e+03 |-6.868548e+03 |  12.37%| unknown
  150s|  7700 |  7701 |119990 |  15.4 |    70M |  29 |1400 | 201 |1063 |  87k|  7 |   0 |   0 |-7.717171e+03 |-6.868548e+03 |  12.36%| unknown
  152s|  7800 |  7801 |122012 |  15.4 |    71M |  29 |1400 | 201 |1083 |  88k|  6 |   0 |   0 |-7.716085e+03 |-6.868548e+03 |  12.34%| unknown
  154s|  7900 |  7901 |123987 |  15.5 |    71M |  29 |1400 | 201 |1059 |  90k|  5 |   0 |   0 |-7.716085e+03 |-6.868548e+03 |  12.34%| unknown
  157s|  8000 |  8001 |126105 |  15.6 |    72M |  29 |1400 | 201 |1092 |  92k|  3 |   0 |   0 |-7.716085e+03 |-6.868548e+03 |  12.34%| unknown
  159s|  8100 |  8101 |128068 |  15.6 |    73M |  29 |1400 | 201 |1119 |  93k|  5 |   0 |   0 |-7.716085e+03 |-6.868548e+03 |  12.34%| unknown
  161s|  8200 |  8201 |129746 |  15.6 |    73M |  29 |1400 | 201 |1088 |  94k|  8 |   0 |   0 |-7.715526e+03 |-6.868548e+03 |  12.33%| unknown
  163s|  8300 |  8301 |131594 |  15.7 |    74M |  29 |1400 | 201 |1070 |  96k|  3 |   0 |   0 |-7.715526e+03 |-6.868548e+03 |  12.33%| unknown
  165s|  8400 |  8401 |132975 |  15.6 |    75M |  29 |1400 | 201 |1085 |  97k|  4 |   0 |   0 |-7.714243e+03 |-6.868548e+03 |  12.31%| unknown
  167s|  8500 |  8501 |134401 |  15.6 |    75M |  29 |1400 | 201 |1057 |  98k|  3 |   0 |   0 |-7.714243e+03 |-6.868548e+03 |  12.31%| unknown
  169s|  8600 |  8601 |136102 |  15.6 |    75M |  29 |1400 | 201 |1043 |  99k|  3 |   0 |   0 |-7.713900e+03 |-6.868548e+03 |  12.31%| unknown
  171s|  8700 |  8701 |137998 |  15.7 |    76M |  29 |1400 | 201 |1118 | 101k|  3 |   0 |   0 |-7.713695e+03 |-6.868548e+03 |  12.30%| unknown
  173s|  8800 |  8801 |139850 |  15.7 |    76M |  29 |1400 | 201 |1072 | 102k|  4 |   0 |   0 |-7.713303e+03 |-6.868548e+03 |  12.30%| unknown
  175s|  8900 |  8901 |141456 |  15.7 |    76M |  29 |1400 | 201 |1105 | 103k|  3 |   0 |   0 |-7.713303e+03 |-6.868548e+03 |  12.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|  9000 |  9001 |143384 |  15.8 |    77M |  29 |1400 | 201 |1112 | 105k|  8 |   0 |   0 |-7.712173e+03 |-6.868548e+03 |  12.28%| unknown
  180s|  9100 |  9101 |145578 |  15.8 |    78M |  29 |1400 | 201 |1089 | 106k|  5 |   0 |   0 |-7.711926e+03 |-6.868548e+03 |  12.28%| unknown
  182s|  9200 |  9201 |147575 |  15.9 |    78M |  29 |1400 | 201 |1165 | 108k|  7 |   0 |   0 |-7.711926e+03 |-6.868548e+03 |  12.28%| unknown
  184s|  9300 |  9301 |149427 |  15.9 |    79M |  29 |1400 | 201 |1067 | 109k|  3 |   0 |   0 |-7.711233e+03 |-6.868548e+03 |  12.27%| unknown
  187s|  9400 |  9401 |151440 |  15.9 |    79M |  29 |1400 | 201 |1106 | 111k|  7 |   0 |   0 |-7.711233e+03 |-6.868548e+03 |  12.27%| unknown
  189s|  9500 |  9501 |153458 |  16.0 |    79M |  29 |1400 | 201 |1072 | 112k|  6 |   0 |   0 |-7.709937e+03 |-6.868548e+03 |  12.25%| unknown
  191s|  9600 |  9601 |154961 |  16.0 |    80M |  29 |1400 | 201 |1078 | 113k|  6 |   0 |   0 |-7.709829e+03 |-6.868548e+03 |  12.25%| unknown
  193s|  9700 |  9701 |156637 |  16.0 |    80M |  29 |1400 | 201 |1079 | 115k|  8 |   0 |   0 |-7.709829e+03 |-6.868548e+03 |  12.25%| unknown
  195s|  9800 |  9801 |157932 |  16.0 |    81M |  29 |1400 | 201 |1118 | 116k|  6 |   0 |   0 |-7.709721e+03 |-6.868548e+03 |  12.25%| unknown
  197s|  9900 |  9901 |159729 |  16.0 |    82M |  29 |1400 | 201 |1120 | 117k|  3 |   0 |   0 |-7.709721e+03 |-6.868548e+03 |  12.25%| unknown
  199s| 10000 | 10001 |161874 |  16.0 |    82M |  29 |1400 | 201 |1169 | 118k|  3 |   0 |   0 |-7.709469e+03 |-6.868548e+03 |  12.24%| unknown
  201s| 10100 | 10101 |163603 |  16.0 |    83M |  29 |1400 | 201 |1146 | 120k|  3 |   0 |   0 |-7.708862e+03 |-6.868548e+03 |  12.23%| unknown
  203s| 10200 | 10201 |165231 |  16.0 |    83M |  29 |1400 | 201 |1090 | 121k|  3 |   0 |   0 |-7.708608e+03 |-6.868548e+03 |  12.23%| unknown
  205s| 10300 | 10301 |166651 |  16.0 |    83M |  29 |1400 | 201 |1078 | 122k|  3 |   0 |   0 |-7.708471e+03 |-6.868548e+03 |  12.23%| unknown
  207s| 10400 | 10401 |168058 |  16.0 |    83M |  29 |1400 | 201 |1054 | 123k|  3 |   0 |   0 |-7.708471e+03 |-6.868548e+03 |  12.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 10500 | 10501 |169799 |  16.0 |    84M |  29 |1400 | 201 |1153 | 124k|  8 |   0 |   0 |-7.708471e+03 |-6.868548e+03 |  12.23%| unknown
  211s| 10600 | 10601 |171368 |  16.0 |    84M |  29 |1400 | 201 |1131 | 125k|  7 |   0 |   0 |-7.708297e+03 |-6.868548e+03 |  12.23%| unknown
  213s| 10700 | 10701 |173484 |  16.1 |    86M |  29 |1400 | 201 |1074 | 127k|  3 |   0 |   0 |-7.708297e+03 |-6.868548e+03 |  12.23%| unknown
  215s| 10800 | 10801 |175070 |  16.1 |    86M |  29 |1400 | 201 |1051 | 128k|  3 |   0 |   0 |-7.708297e+03 |-6.868548e+03 |  12.23%| unknown
  217s| 10900 | 10901 |176733 |  16.1 |    86M |  29 |1400 | 201 |1108 | 129k|  6 |   0 |   0 |-7.708209e+03 |-6.868548e+03 |  12.22%| unknown
  219s| 11000 | 11001 |178868 |  16.1 |    86M |  29 |1400 | 201 |1177 | 131k|  5 |   0 |   0 |-7.708049e+03 |-6.868548e+03 |  12.22%| unknown
  221s| 11100 | 11101 |180462 |  16.1 |    87M |  31 |1400 | 201 |1091 | 132k|  4 |   0 |   0 |-7.707942e+03 |-6.868548e+03 |  12.22%| unknown
  223s| 11200 | 11201 |181850 |  16.1 |    87M |  31 |1400 | 201 |1066 | 133k|  3 |   0 |   0 |-7.707942e+03 |-6.868548e+03 |  12.22%| unknown
  225s| 11300 | 11301 |183948 |  16.1 |    88M |  31 |1400 | 201 |1102 | 134k|  3 |   0 |   0 |-7.707942e+03 |-6.868548e+03 |  12.22%| unknown
  227s| 11400 | 11401 |185798 |  16.2 |    89M |  31 |1400 | 201 |1105 | 136k|  6 |   0 |   0 |-7.706540e+03 |-6.868548e+03 |  12.20%| unknown
  229s| 11500 | 11501 |187385 |  16.2 |    89M |  31 |1400 | 201 |1062 | 137k|  3 |   0 |   0 |-7.706482e+03 |-6.868548e+03 |  12.20%| unknown
  231s| 11600 | 11601 |188855 |  16.1 |    89M |  31 |1400 | 201 |1085 | 138k|  3 |   0 |   0 |-7.706482e+03 |-6.868548e+03 |  12.20%| unknown
  233s| 11700 | 11701 |190952 |  16.2 |    90M |  31 |1400 | 201 |1067 | 140k|  6 |   0 |   0 |-7.706482e+03 |-6.868548e+03 |  12.20%| unknown
  235s| 11800 | 11801 |192492 |  16.2 |    91M |  31 |1400 | 201 |1062 | 141k|  3 |   0 |   0 |-7.706175e+03 |-6.868548e+03 |  12.20%| unknown
