2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|   300 |   301 |  4309k|14408.1 |    29M |  26 | 250 |  51 |1911 |2979k| 15 |   0 |   0 |-3.041114e+03 |-1.884458e+03 |  61.38%| unknown
  216s|   400 |   401 |  5279k|13229.8 |    36M |  33 | 250 |  51 |1377 |3637k| 14 |   0 |   0 |-3.041114e+03 |-1.884458e+03 |  61.38%| unknown
  266s|   500 |   501 |  6373k|12769.4 |    44M |  33 | 250 |  51 |1452 |4361k| 15 |   0 |   0 |-3.041114e+03 |-1.884458e+03 |  61.38%| unknown
  335s|   600 |   601 |  7903k|13193.1 |    53M |  33 | 250 |  51 |1035 |5404k| 15 |   0 |   0 |-3.041114e+03 |-1.884458e+03 |  61.38%| unknown
  381s|   700 |   701 |  8934k|12780.9 |    60M |  33 | 250 |  51 |1001 |6101k|  0 |   0 |   0 |-3.041114e+03 |-1.884458e+03 |  61.38%| unknown
  418s|   800 |   801 |  9753k|12205.7 |    67M |  33 | 250 |  51 |1274 |6643k|  0 |   0 |   0 |-3.041114e+03 |-1.884458e+03 |  61.38%| unknown
  468s|   900 |   901 | 10883k|12105.3 |    73M |  33 | 250 |  51 |1660 |7415k| 90 |   0 |   0 |-3.041114e+03 |-1.884458e+03 |  61.38%| unknown
  537s|  1000 |  1001 | 12295k|12306.5 |    80M |  33 | 250 |  51 |1540 |8370k| 17 |   0 |   0 |-3.041114e+03 |-1.884458e+03 |  61.38%| unknown
  601s|  1100 |  1101 | 13690k|12455.8 |    89M |  33 | 250 |  51 |1617 |9316k| 17 |   0 |   0 |-3.041114e+03 |-1.884458e+03 |  61.38%| unknown
  630s|  1200 |  1201 | 14342k|11960.9 |    94M |  33 | 250 |  51 |1123 |9737k|413 |   0 |   0 |-3.036234e+03 |-1.884458e+03 |  61.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|  1300 |  1301 | 15251k|11740.1 |   105M |  33 | 250 |  51 |1670 |  10M| 15 |   0 |   0 |-3.036030e+03 |-1.884458e+03 |  61.11%| unknown
  737s|  1400 |  1401 | 16554k|11832.0 |   110M |  33 | 250 |  51 |1537 |  11M|  1k|   0 |   0 |-3.033069e+03 |-1.884458e+03 |  60.95%| unknown
  778s|  1500 |  1501 | 17346k|11571.5 |   116M |  33 | 250 |  51 |1424 |  11M| 16 |   0 |   0 |-3.028147e+03 |-1.884458e+03 |  60.69%| unknown
  823s|  1600 |  1601 | 18271k|11425.9 |   127M |  33 | 250 |  51 |1650 |  12M| 16 |   0 |   0 |-3.028022e+03 |-1.884458e+03 |  60.68%| unknown
  885s|  1700 |  1701 | 19488k|11469.9 |   132M |  33 | 250 |  51 | 973 |  13M|  1k|   0 |   0 |-3.028022e+03 |-1.884458e+03 |  60.68%| unknown
  924s|  1800 |  1801 | 20298k|11282.7 |   139M |  33 | 250 |  51 | 988 |  13M|  1k|   0 |   0 |-3.022791e+03 |-1.884458e+03 |  60.41%| unknown
  963s|  1900 |  1901 | 21112k|11117.3 |   149M |  33 | 250 |  51 |1328 |  14M| 21 |   0 |   0 |-3.022772e+03 |-1.884458e+03 |  60.41%| unknown
 1001s|  2000 |  2001 | 21938k|10974.4 |   156M |  33 | 250 |  51 |1490 |  14M| 16 |   0 |   0 |-3.022772e+03 |-1.884458e+03 |  60.41%| unknown
 1035s|  2100 |  2101 | 22723k|10825.1 |   161M |  33 | 250 |  51 |1650 |  15M|777 |   0 |   0 |-3.022772e+03 |-1.884458e+03 |  60.41%| unknown
 1064s|  2200 |  2201 | 23389k|10635.9 |   169M |  33 | 250 |  51 |1706 |  15M| 13 |   0 |   0 |-3.022772e+03 |-1.884458e+03 |  60.41%| unknown
 1096s|  2300 |  2301 | 24086k|10476.5 |   178M |  33 | 250 |  51 |1191 |  16M|  0 |   0 |   0 |-3.022772e+03 |-1.884458e+03 |  60.41%| unknown
 1139s|  2400 |  2401 | 24997k|10419.4 |   181M |  33 | 250 |  51 |1333 |  16M| 16 |   0 |   0 |-3.022772e+03 |-1.884458e+03 |  60.41%| unknown
 1196s|  2500 |  2501 | 26156k|10466.4 |   188M |  33 | 250 |  51 |1685 |  17M| 28 |   0 |   0 |-3.022772e+03 |-1.884458e+03 |  60.41%| unknown
 1239s|  2600 |  2601 | 27080k|10419.0 |   192M |  33 | 250 |  51 |1531 |  18M| 17 |   0 |   0 |-3.022772e+03 |-1.884458e+03 |  60.41%| unknown
 1274s|  2700 |  2701 | 27803k|10301.2 |   205M |  34 | 250 |  51 |1153 |  18M|  1k|   0 |   0 |-3.022772e+03 |-1.884458e+03 |  60.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s|  2800 |  2801 | 28877k|10316.8 |   212M |  34 | 250 |  51 |1796 |  19M|131 |   0 |   0 |-3.022772e+03 |-1.884458e+03 |  60.41%| unknown
 1364s|  2900 |  2901 | 29655k|10229.1 |   217M |  34 | 250 |  51 |1531 |  19M| 16 |   0 |   0 |-3.022772e+03 |-1.884458e+03 |  60.41%| unknown
 1397s|  3000 |  3001 | 30348k|10119.0 |   223M |  34 | 250 |  51 |2147 |  20M|205 |   0 |   0 |-3.011414e+03 |-1.884458e+03 |  59.80%| unknown
 1427s|  3100 |  3101 | 31041k|10016.1 |   226M |  34 | 250 |  51 |1722 |  20M| 13 |   0 |   0 |-3.010400e+03 |-1.884458e+03 |  59.75%| unknown
 1468s|  3200 |  3201 | 31933k|9982.0 |   238M |  34 | 250 |  51 |1594 |  21M| 13 |   0 |   0 |-3.010207e+03 |-1.884458e+03 |  59.74%| unknown
 1513s|  3300 |  3301 | 32858k|9959.7 |   247M |  34 | 250 |  51 |1800 |  21M| 15 |   0 |   0 |-3.010190e+03 |-1.884458e+03 |  59.74%| unknown
 1559s|  3400 |  3401 | 33828k|9952.1 |   251M |  34 | 250 |  51 |1551 |  22M| 17 |   0 |   0 |-3.010190e+03 |-1.884458e+03 |  59.74%| unknown
 1611s|  3500 |  3501 | 34886k|9970.0 |   258M |  34 | 250 |  51 |1402 |  23M|720 |   0 |   0 |-3.004288e+03 |-1.884458e+03 |  59.42%| unknown
 1655s|  3600 |  3601 | 35824k|9953.8 |   264M |  34 | 250 |  51 |2028 |  23M| 13 |   0 |   0 |-3.003394e+03 |-1.884458e+03 |  59.38%| unknown
 1696s|  3700 |  3701 | 36658k|9910.0 |   268M |  34 | 250 |  51 |1271 |  24M| 10 |   0 |   0 |-3.002984e+03 |-1.884458e+03 |  59.36%| unknown
 1747s|  3800 |  3801 | 37704k|9924.5 |   280M |  34 | 250 |  51 |1472 |  25M|  1k|   0 |   0 |-3.001255e+03 |-1.884458e+03 |  59.26%| unknown
 1796s|  3900 |  3901 | 38740k|9935.8 |   288M |  34 | 250 |  51 |1320 |  25M|  0 |   0 |   0 |-2.999399e+03 |-1.884458e+03 |  59.17%| unknown
 1838s|  4000 |  4001 | 39728k|9934.4 |   293M |  34 | 250 |  51 |1512 |  26M| 15 |   0 |   0 |-2.999399e+03 |-1.884458e+03 |  59.17%| unknown
 1878s|  4100 |  4101 | 40546k|9891.5 |   299M |  34 | 250 |  51 |1928 |  26M| 13 |   0 |   0 |-2.997696e+03 |-1.884458e+03 |  59.07%| unknown
 1917s|  4200 |  4201 | 41386k|9856.0 |   303M |  34 | 250 |  51 |1866 |  27M| 10 |   0 |   0 |-2.996811e+03 |-1.884458e+03 |  59.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s|  4300 |  4301 | 42381k|9858.1 |   312M |  34 | 250 |  51 |1231 |  28M| 14 |   0 |   0 |-2.994650e+03 |-1.884458e+03 |  58.91%| unknown
 2003s|  4400 |  4401 | 43231k|9827.4 |   316M |  34 | 250 |  51 |1267 |  28M|  0 |   0 |   0 |-2.994424e+03 |-1.884458e+03 |  58.90%| unknown
 2034s|  4500 |  4501 | 43914k|9760.8 |   321M |  34 | 250 |  51 |1449 |  29M| 14 |   0 |   0 |-2.993664e+03 |-1.884458e+03 |  58.86%| unknown
 2063s|  4600 |  4601 | 44561k|9689.2 |   335M |  34 | 250 |  51 |1456 |  29M| 17 |   0 |   0 |-2.991713e+03 |-1.884458e+03 |  58.76%| unknown
 2099s|  4700 |  4701 | 45361k|9653.1 |   344M |  34 | 250 |  51 |2017 |  29M| 16 |   0 |   0 |-2.988943e+03 |-1.884458e+03 |  58.61%| unknown
 2133s|  4800 |  4801 | 46124k|9611.0 |   349M |  34 | 250 |  51 |1524 |  30M| 13 |   0 |   0 |-2.986286e+03 |-1.884458e+03 |  58.47%| unknown
 2165s|  4900 |  4901 | 46893k|9571.7 |   355M |  34 | 250 |  51 |1537 |  30M|767 |   0 |   0 |-2.985006e+03 |-1.884458e+03 |  58.40%| unknown
 2195s|  5000 |  5001 | 47543k|9510.5 |   359M |  34 | 250 |  51 |1840 |  31M| 14 |   0 |   0 |-2.982790e+03 |-1.884458e+03 |  58.28%| unknown
 2235s|  5100 |  5101 | 48381k|9488.1 |   365M |  34 | 250 |  51 |1175 |  31M|580 |   0 |   0 |-2.980677e+03 |-1.884458e+03 |  58.17%| unknown
 2267s|  5200 |  5201 | 49033k|9431.1 |   371M |  34 | 250 |  51 |1243 |  32M| 20 |   0 |   0 |-2.979934e+03 |-1.884458e+03 |  58.13%| unknown
 2297s|  5300 |  5301 | 49743k|9387.1 |   376M |  34 | 250 |  51 |1395 |  32M| 13 |   0 |   0 |-2.979934e+03 |-1.884458e+03 |  58.13%| unknown
 2327s|  5400 |  5401 | 50420k|9338.7 |   380M |  34 | 250 |  51 |1614 |  33M| 11 |   0 |   0 |-2.976302e+03 |-1.884458e+03 |  57.94%| unknown
 2358s|  5500 |  5501 | 51140k|9299.8 |   396M |  34 | 250 |  51 |2010 |  33M| 12 |   0 |   0 |-2.974690e+03 |-1.884458e+03 |  57.85%| unknown
 2393s|  5600 |  5601 | 51920k|9273.0 |   405M |  34 | 250 |  51 |1514 |  34M|247 |   0 |   0 |-2.974194e+03 |-1.884458e+03 |  57.83%| unknown
 2435s|  5700 |  5701 | 52819k|9268.1 |   411M |  34 | 250 |  51 |1672 |  34M|868 |   0 |   0 |-2.974194e+03 |-1.884458e+03 |  57.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s|  5800 |  5801 | 53331k|9196.6 |   417M |  34 | 250 |  51 |2132 |  35M| 13 |   0 |   0 |-2.971383e+03 |-1.884458e+03 |  57.68%| unknown
 2488s|  5900 |  5901 | 53939k|9143.6 |   421M |  34 | 250 |  51 |1841 |  35M| 14 |   0 |   0 |-2.971033e+03 |-1.884458e+03 |  57.66%| unknown
 2526s|  6000 |  6001 | 54733k|9123.6 |   427M |  34 | 250 |  51 |1918 |  35M| 18 |   0 |   0 |-2.969090e+03 |-1.884458e+03 |  57.56%| unknown
 2568s|  6100 |  6101 | 55612k|9118.2 |   433M |  34 | 250 |  51 |1508 |  36M| 18 |   0 |   0 |-2.967781e+03 |-1.884458e+03 |  57.49%| unknown
 2593s|  6200 |  6201 | 56182k|9063.0 |   439M |  34 | 250 |  51 |1293 |  36M| 14 |   0 |   0 |-2.966656e+03 |-1.884458e+03 |  57.43%| unknown
 2621s|  6300 |  6301 | 56770k|9012.4 |   444M |  34 | 250 |  51 |2086 |  37M| 13 |   0 |   0 |-2.965993e+03 |-1.884458e+03 |  57.39%| unknown
 2660s|  6400 |  6401 | 57615k|9003.7 |   449M |  34 | 250 |  51 |1599 |  37M| 18 |   0 |   0 |-2.965417e+03 |-1.884458e+03 |  57.36%| unknown
 2694s|  6500 |  6501 | 58335k|8975.8 |   456M |  34 | 250 |  51 |1577 |  38M| 59 |   0 |   0 |-2.964909e+03 |-1.884458e+03 |  57.33%| unknown
 2731s|  6600 |  6601 | 59052k|8948.5 |   468M |  34 | 250 |  51 |2331 |  38M| 12 |   0 |   0 |-2.964909e+03 |-1.884458e+03 |  57.33%| unknown
 2776s|  6700 |  6701 | 59920k|8944.5 |   480M |  34 | 250 |  51 |1599 |  39M| 10 |   0 |   0 |-2.963260e+03 |-1.884458e+03 |  57.25%| unknown
 2814s|  6800 |  6801 | 60729k|8931.9 |   485M |  34 | 250 |  51 |1801 |  39M| 13 |   0 |   0 |-2.962433e+03 |-1.884458e+03 |  57.20%| unknown
 2853s|  6900 |  6901 | 61571k|8924.6 |   492M |  34 | 250 |  51 |1583 |  40M| 16 |   0 |   0 |-2.962433e+03 |-1.884458e+03 |  57.20%| unknown
 2896s|  7000 |  7001 | 62466k|8924.8 |   497M |  34 | 250 |  51 |1744 |  40M| 13 |   0 |   0 |-2.961006e+03 |-1.884458e+03 |  57.13%| unknown
 2920s|  7100 |  7101 | 62969k|8870.1 |   502M |  34 | 250 |  51 |1874 |  41M| 19 |   0 |   0 |-2.957782e+03 |-1.884458e+03 |  56.96%| unknown
 2954s|  7200 |  7201 | 63711k|8849.9 |   507M |  34 | 250 |  51 |1274 |  41M|  1k|   0 |   0 |-2.956494e+03 |-1.884458e+03 |  56.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|  7300 |  7301 | 64732k|8868.6 |   513M |  34 | 250 |  51 |1156 |  42M|  1k|   0 |   0 |-2.955558e+03 |-1.884458e+03 |  56.84%| unknown
 3047s|  7400 |  7401 | 65736k|8884.3 |   520M |  34 | 250 |  51 |1794 |  42M| 14 |   0 |   0 |-2.955417e+03 |-1.884458e+03 |  56.83%| unknown
 3083s|  7500 |  7501 | 66535k|8872.5 |   525M |  34 | 250 |  51 |1692 |  43M|606 |   0 |   0 |-2.954546e+03 |-1.884458e+03 |  56.78%| unknown
 3120s|  7600 |  7601 | 67385k|8867.5 |   529M |  34 | 250 |  51 |1546 |  44M| 13 |   0 |   0 |-2.953627e+03 |-1.884458e+03 |  56.74%| unknown
 3159s|  7700 |  7701 | 68220k|8860.8 |   534M |  34 | 250 |  51 |1941 |  44M| 15 |   0 |   0 |-2.952956e+03 |-1.884458e+03 |  56.70%| unknown
 3189s|  7800 |  7801 | 68865k|8829.9 |   540M |  34 | 250 |  51 |1662 |  44M| 10 |   0 |   0 |-2.952755e+03 |-1.884458e+03 |  56.69%| unknown
 3228s|  7900 |  7901 | 69671k|8820.1 |   556M |  34 | 250 |  51 |1616 |  45M|994 |   0 |   0 |-2.952724e+03 |-1.884458e+03 |  56.69%| unknown
 3269s|  8000 |  8001 | 70556k|8820.5 |   569M |  34 | 250 |  51 |1934 |  46M| 15 |   0 |   0 |-2.952195e+03 |-1.884458e+03 |  56.66%| unknown
 3311s|  8100 |  8101 | 71474k|8824.9 |   575M |  34 | 250 |  51 |1833 |  46M|  0 |   0 |   0 |-2.951445e+03 |-1.884458e+03 |  56.62%| unknown
 3338s|  8200 |  8201 | 72079k|8791.1 |   580M |  34 | 250 |  51 |1630 |  47M|262 |   0 |   0 |-2.950783e+03 |-1.884458e+03 |  56.59%| unknown
 3366s|  8300 |  8301 | 72682k|8757.8 |   586M |  34 | 250 |  51 |2011 |  47M| 15 |   0 |   0 |-2.950635e+03 |-1.884458e+03 |  56.58%| unknown
 3392s|  8400 |  8401 | 73217k|8717.2 |   592M |  34 | 250 |  51 |1698 |  47M|633 |   0 |   0 |-2.950043e+03 |-1.884458e+03 |  56.55%| unknown
 3443s|  8500 |  8501 | 74209k|8731.4 |   597M |  34 | 250 |  51 |1269 |  48M|196 |   0 |   0 |-2.949399e+03 |-1.884458e+03 |  56.51%| unknown
 3462s|  8600 |  8601 | 74661k|8682.4 |   600M |  34 | 250 |  51 |1573 |  48M| 13 |   0 |   0 |-2.949399e+03 |-1.884458e+03 |  56.51%| unknown
 3492s|  8700 |  8701 | 75274k|8653.1 |   605M |  34 | 250 |  51 |1454 |  49M| 18 |   0 |   0 |-2.949231e+03 |-1.884458e+03 |  56.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3524s|  8800 |  8801 | 75963k|8633.1 |   609M |  39 | 250 |  51 |2003 |  49M| 35 |   0 |   0 |-2.949231e+03 |-1.884458e+03 |  56.50%| unknown
 3568s|  8900 |  8901 | 76865k|8637.4 |   617M |  39 | 250 |  51 |1598 |  50M| 20 |   0 |   0 |-2.946820e+03 |-1.884458e+03 |  56.37%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 8992
Primal Bound       : -1.88445766566714e+03 (8 solutions)
Dual Bound         : -2.94661994557064e+03
Gap                : 56.36 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
