2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|   500 |   501 | 16946 |  33.5 |  6481k |  14 | 160 |  21 | 190 |9417 |  9 |   0 |   0 |-5.986993e+02 |-4.836391e+02 |  23.79%| unknown
  2.2s|   600 |   601 | 20713 |  34.2 |  7867k |  14 | 160 |  21 | 246 |  11k|  6 |   0 |   0 |-5.957045e+02 |-4.836391e+02 |  23.17%| unknown
d 2.3s|   650 |   651 | 22625 |  34.5 |fracdivi|  15 | 160 |  21 | 230 |  12k|  4 |   0 |   0 |-5.925078e+02 |-5.002302e+02 |  18.45%| unknown
d 2.4s|   665 |   666 | 22962 |  34.2 |fracdivi|  16 | 160 |  21 | 228 |  12k| 10 |   0 |   0 |-5.917680e+02 |-5.002302e+02 |  18.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|   700 |   701 | 24285 |  34.4 |  8990k |  16 | 160 |  21 | 230 |  13k| 10 |   0 |   0 |-5.910381e+02 |-5.002302e+02 |  18.15%| unknown
  2.9s|   800 |   801 | 28570 |  35.5 |  9331k |  16 | 160 |  21 | 225 |  15k|  4 |   0 |   0 |-5.891887e+02 |-5.002302e+02 |  17.78%| unknown
  3.2s|   900 |   901 | 32023 |  35.4 |    10M |  16 | 160 |  21 | 217 |  17k|  9 |   0 |   0 |-5.880119e+02 |-5.002302e+02 |  17.55%| unknown
  3.6s|  1000 |  1001 | 36111 |  35.9 |    10M |  16 | 160 |  21 | 247 |  19k|  7 |   0 |   0 |-5.859471e+02 |-5.002302e+02 |  17.14%| unknown
  4.0s|  1100 |  1101 | 39588 |  35.8 |    11M |  16 | 160 |  21 | 212 |  21k| 10 |   0 |   0 |-5.837578e+02 |-5.002302e+02 |  16.70%| unknown
  4.3s|  1200 |  1201 | 43546 |  36.1 |    11M |  16 | 160 |  21 | 239 |  23k|  3 |   0 |   0 |-5.823758e+02 |-5.002302e+02 |  16.42%| unknown
d 4.4s|  1210 |  1211 | 43990 |  36.2 |fracdivi|  16 | 160 |  21 | 252 |  23k|  6 |   0 |   0 |-5.820520e+02 |-5.146153e+02 |  13.10%| unknown
  4.8s|  1300 |  1301 | 47957 |  36.7 |    13M |  16 | 160 |  21 | 256 |  25k|  9 |   0 |   0 |-5.801597e+02 |-5.146153e+02 |  12.74%| unknown
  5.1s|  1400 |  1401 | 52590 |  37.4 |    14M |  16 | 160 |  21 | 224 |  28k|  4 |   0 |   0 |-5.779471e+02 |-5.146153e+02 |  12.31%| unknown
  5.5s|  1500 |  1501 | 57320 |  38.1 |    14M |  17 | 160 |  21 | 212 |  30k|  6 |   0 |   0 |-5.766267e+02 |-5.146153e+02 |  12.05%| unknown
  5.9s|  1600 |  1601 | 61713 |  38.4 |    16M |  17 | 160 |  21 | 221 |  32k|  9 |   0 |   0 |-5.747528e+02 |-5.146153e+02 |  11.69%| unknown
  6.3s|  1700 |  1701 | 66430 |  39.0 |    16M |  17 | 160 |  21 | 256 |  34k|  9 |   0 |   0 |-5.734928e+02 |-5.146153e+02 |  11.44%| unknown
  6.6s|  1800 |  1801 | 71261 |  39.5 |    16M |  17 | 160 |  21 | 268 |  37k|  5 |   0 |   0 |-5.715188e+02 |-5.146153e+02 |  11.06%| unknown
  7.0s|  1900 |  1901 | 75752 |  39.8 |    18M |  17 | 160 |  21 | 261 |  39k|  6 |   0 |   0 |-5.703166e+02 |-5.146153e+02 |  10.82%| unknown
d 7.2s|  1952 |  1953 | 77995 |  39.9 |linesear|  19 | 160 |  21 | 266 |  40k|  9 |   0 |   0 |-5.691613e+02 |-5.159650e+02 |  10.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|  2000 |  2001 | 80238 |  40.0 |    18M |  19 | 160 |  21 | 260 |  41k|  3 |   0 |   0 |-5.690287e+02 |-5.159650e+02 |  10.28%| unknown
  7.7s|  2100 |  2101 | 84325 |  40.1 |    19M |  19 | 160 |  21 | 237 |  43k|  4 |   0 |   0 |-5.682761e+02 |-5.159650e+02 |  10.14%| unknown
  8.1s|  2200 |  2201 | 89187 |  40.5 |    21M |  19 | 160 |  21 | 240 |  45k|  6 |   0 |   0 |-5.671613e+02 |-5.159650e+02 |   9.92%| unknown
  8.5s|  2300 |  2301 | 93687 |  40.7 |    21M |  19 | 160 |  21 | 258 |  47k|  6 |   0 |   0 |-5.662616e+02 |-5.159650e+02 |   9.75%| unknown
  8.8s|  2400 |  2401 | 98041 |  40.8 |    21M |  19 | 160 |  21 | 223 |  49k|  4 |   0 |   0 |-5.659909e+02 |-5.159650e+02 |   9.70%| unknown
  9.2s|  2500 |  2501 |102448 |  40.9 |    22M |  19 | 160 |  21 | 229 |  51k|  5 |   0 |   0 |-5.655411e+02 |-5.159650e+02 |   9.61%| unknown
  9.5s|  2600 |  2601 |107272 |  41.2 |    23M |  19 | 160 |  21 | 246 |  53k|  5 |   0 |   0 |-5.649647e+02 |-5.159650e+02 |   9.50%| unknown
d 9.6s|  2620 |  2611 |107894 |  41.1 |linesear|  19 | 160 |  21 | 250 |  54k|  7 |   0 |   0 |-5.649050e+02 |-5.262637e+02 |   7.34%|  25.77%
  9.9s|  2700 |  2689 |111687 |  41.3 |    23M |  19 | 160 |  21 | 236 |  55k| 11 |   0 |   0 |-5.646154e+02 |-5.262637e+02 |   7.29%|  26.02%
d10.0s|  2709 |  2686 |112161 |  41.3 |linesear|  19 | 160 |  21 | 229 |  56k|  8 |   0 |   0 |-5.646154e+02 |-5.281804e+02 |   6.90%|  26.18%
 10.3s|  2800 |  2767 |116327 |  41.5 |    25M |  19 | 160 |  21 | 225 |  57k|  6 |   0 |   0 |-5.640120e+02 |-5.281804e+02 |   6.78%|  26.56%
 10.6s|  2900 |  2861 |120496 |  41.5 |    26M |  19 | 160 |  21 | 266 |  59k|  6 |   0 |   0 |-5.632900e+02 |-5.281804e+02 |   6.65%|  26.91%
 11.0s|  3000 |  2955 |125215 |  41.7 |    26M |  19 | 160 |  21 | 248 |  62k|  7 |   0 |   0 |-5.630451e+02 |-5.281804e+02 |   6.60%|  27.39%
 11.3s|  3100 |  3045 |129633 |  41.8 |    26M |  19 | 160 |  21 | 239 |  64k|  4 |   0 |   0 |-5.625946e+02 |-5.281804e+02 |   6.52%|  27.78%
 11.7s|  3200 |  3139 |133790 |  41.7 |    28M |  19 | 160 |  21 | 275 |  65k|  3 |   0 |   0 |-5.621904e+02 |-5.281804e+02 |   6.44%|  28.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|  3300 |  3233 |138178 |  41.8 |    28M |  19 | 160 |  21 | 255 |  68k|  4 |   0 |   0 |-5.610884e+02 |-5.281804e+02 |   6.23%|  28.64%
 12.3s|  3400 |  3327 |142291 |  41.8 |    29M |  19 | 160 |  21 | 267 |  69k| 10 |   0 |   0 |-5.607909e+02 |-5.281804e+02 |   6.17%|  29.05%
 12.7s|  3500 |  3411 |146542 |  41.8 |    30M |  19 | 160 |  21 | 237 |  71k|  4 |   0 |   0 |-5.605668e+02 |-5.281804e+02 |   6.13%|  29.53%
 13.0s|  3600 |  3495 |151126 |  41.9 |    32M |  19 | 160 |  21 | 247 |  73k|  9 |   0 |   0 |-5.603652e+02 |-5.281804e+02 |   6.09%|  29.92%
 13.4s|  3700 |  3579 |155734 |  42.0 |    32M |  19 | 160 |  21 | 234 |  76k|  5 |   0 |   0 |-5.598185e+02 |-5.281804e+02 |   5.99%|  30.41%
 13.7s|  3800 |  3657 |160804 |  42.3 |    33M |  19 | 160 |  21 | 261 |  78k|  4 |   0 |   0 |-5.593070e+02 |-5.281804e+02 |   5.89%|  30.86%
 14.1s|  3900 |  3737 |165566 |  42.4 |    34M |  19 | 160 |  21 | 233 |  80k|  6 |   0 |   0 |-5.588430e+02 |-5.281804e+02 |   5.81%|  31.29%
 14.4s|  4000 |  3799 |169875 |  42.4 |    34M |  20 | 160 |  21 | 224 |  82k|  4 |   0 |   0 |-5.585322e+02 |-5.281804e+02 |   5.75%|  31.65%
 14.7s|  4100 |  3847 |173618 |  42.3 |    35M |  20 | 160 |  21 | 270 |  83k|  3 |   0 |   0 |-5.582709e+02 |-5.281804e+02 |   5.70%|  32.06%
 15.0s|  4200 |  3905 |177790 |  42.3 |    36M |  20 | 160 |  21 | 263 |  85k|  8 |   0 |   0 |-5.577885e+02 |-5.281804e+02 |   5.61%|  32.53%
 15.3s|  4300 |  3951 |181909 |  42.3 |    36M |  21 | 160 |  21 | 225 |  87k|  6 |   0 |   0 |-5.573202e+02 |-5.281804e+02 |   5.52%|  32.88%
 15.6s|  4400 |  4007 |185945 |  42.2 |    37M |  21 | 160 |  21 | 328 |  89k| 10 |   0 |   0 |-5.572273e+02 |-5.281804e+02 |   5.50%|  33.27%
 15.9s|  4500 |  4051 |189857 |  42.1 |    37M |  21 | 160 |  21 | 278 |  90k|  8 |   0 |   0 |-5.567882e+02 |-5.281804e+02 |   5.42%|  33.80%
 16.2s|  4600 |  4097 |193708 |  42.1 |    38M |  21 | 160 |  21 | 251 |  92k|  0 |   0 |   0 |-5.563430e+02 |-5.281804e+02 |   5.33%|  34.19%
 16.5s|  4700 |  4137 |197760 |  42.0 |    39M |  21 | 160 |  21 | 272 |  94k|  1 |   0 |   0 |-5.560044e+02 |-5.281804e+02 |   5.27%|  34.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|  4800 |  4203 |202067 |  42.1 |    39M |  21 | 160 |  21 | 326 |  96k| 10 |   0 |   0 |-5.559416e+02 |-5.281804e+02 |   5.26%|  35.04%
 17.1s|  4900 |  4271 |205774 |  42.0 |    39M |  21 | 160 |  21 | 255 |  97k|  3 |   0 |   0 |-5.557823e+02 |-5.281804e+02 |   5.23%|  35.31%
 17.4s|  5000 |  4331 |210012 |  42.0 |    39M |  21 | 160 |  21 | 262 |  99k|  5 |   0 |   0 |-5.556722e+02 |-5.281804e+02 |   5.21%|  35.56%
 17.6s|  5100 |  4383 |214188 |  42.0 |    41M |  21 | 160 |  21 | 271 | 101k|  5 |   0 |   0 |-5.552665e+02 |-5.281804e+02 |   5.13%|  35.95%
 17.9s|  5200 |  4445 |218119 |  41.9 |    41M |  21 | 160 |  21 | 273 | 102k|  4 |   0 |   0 |-5.550195e+02 |-5.281804e+02 |   5.08%|  36.23%
 18.2s|  5300 |  4509 |222185 |  41.9 |    41M |  21 | 160 |  21 | 292 | 104k|  5 |   0 |   0 |-5.548078e+02 |-5.281804e+02 |   5.04%|  36.61%
 18.5s|  5400 |  4569 |226209 |  41.9 |    42M |  21 | 160 |  21 | 286 | 106k|  6 |   0 |   0 |-5.544948e+02 |-5.281804e+02 |   4.98%|  36.90%
 18.8s|  5500 |  4629 |230263 |  41.8 |    43M |  21 | 160 |  21 | 278 | 107k|  5 |   0 |   0 |-5.542422e+02 |-5.281804e+02 |   4.93%|  37.10%
 19.1s|  5600 |  4701 |234607 |  41.9 |    43M |  22 | 160 |  21 | 291 | 109k|  5 |   0 |   0 |-5.542036e+02 |-5.281804e+02 |   4.93%|  37.30%
 19.4s|  5700 |  4773 |238852 |  41.9 |    43M |  22 | 160 |  21 | 296 | 111k|  9 |   0 |   0 |-5.539485e+02 |-5.281804e+02 |   4.88%|  37.53%
 19.6s|  5800 |  4835 |243201 |  41.9 |    43M |  22 | 160 |  21 | 260 | 112k|  4 |   0 |   0 |-5.539020e+02 |-5.281804e+02 |   4.87%|  37.75%
 19.9s|  5900 |  4919 |246986 |  41.8 |    45M |  22 | 160 |  21 | 272 | 114k|  6 |   0 |   0 |-5.538368e+02 |-5.281804e+02 |   4.86%|  37.91%
 20.2s|  6000 |  4993 |251127 |  41.8 |    46M |  23 | 160 |  21 | 260 | 115k|  4 |   0 |   0 |-5.537485e+02 |-5.281804e+02 |   4.84%|  38.21%
 20.4s|  6100 |  5049 |254808 |  41.7 |    46M |  23 | 160 |  21 | 233 | 117k|  5 |   0 |   0 |-5.534890e+02 |-5.281804e+02 |   4.79%|  38.50%
 20.7s|  6200 |  5107 |258812 |  41.7 |    46M |  23 | 160 |  21 | 250 | 119k|  4 |   0 |   0 |-5.533441e+02 |-5.281804e+02 |   4.76%|  38.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|  6300 |  5171 |262155 |  41.6 |    46M |  23 | 160 |  21 | 275 | 120k|  7 |   0 |   0 |-5.533019e+02 |-5.281804e+02 |   4.76%|  38.97%
 21.2s|  6400 |  5243 |265874 |  41.5 |    48M |  23 | 160 |  21 | 273 | 121k|  3 |   0 |   0 |-5.532839e+02 |-5.281804e+02 |   4.75%|  39.21%
 21.5s|  6500 |  5307 |269930 |  41.5 |    49M |  23 | 160 |  21 | 250 | 123k|  5 |   0 |   0 |-5.530542e+02 |-5.281804e+02 |   4.71%|  39.55%
 21.8s|  6600 |  5375 |274181 |  41.5 |    49M |  23 | 160 |  21 | 273 | 125k|  2 |   0 |   0 |-5.529079e+02 |-5.281804e+02 |   4.68%|  39.73%
 22.1s|  6700 |  5451 |278017 |  41.5 |    49M |  23 | 160 |  21 | 265 | 126k|  1 |   0 |   0 |-5.527772e+02 |-5.281804e+02 |   4.66%|  39.89%
d22.2s|  6749 |  5402 |280107 |  41.5 |adaptive|  23 | 160 |  21 | 334 | 127k|  5 |   0 |   0 |-5.526917e+02 |-5.286826e+02 |   4.54%|  40.37%
 22.4s|  6800 |  5443 |282198 |  41.5 |    51M |  23 | 160 |  21 | 257 | 128k|  0 |   0 |   0 |-5.526596e+02 |-5.286826e+02 |   4.54%|  40.44%
d22.6s|  6873 |  4394 |284871 |  41.4 |adaptive|  23 | 160 |  21 | 274 | 129k|  9 |   0 |   0 |-5.526045e+02 |-5.342430e+02 |   3.44%|  44.80%
 22.7s|  6900 |  4403 |285750 |  41.4 |    51M |  23 | 160 |  21 | 278 | 129k|  6 |   0 |   0 |-5.525218e+02 |-5.342430e+02 |   3.42%|  44.87%
 23.0s|  7000 |  4439 |289426 |  41.3 |    51M |  23 | 160 |  21 | 248 | 131k|  2 |   0 |   0 |-5.524179e+02 |-5.342430e+02 |   3.40%|  45.24%
 23.2s|  7100 |  4459 |292689 |  41.2 |    51M |  23 | 160 |  21 | 272 | 132k|  2 |   0 |   0 |-5.522715e+02 |-5.342430e+02 |   3.37%|  45.70%
 23.4s|  7200 |  4479 |296022 |  41.1 |    51M |  23 | 160 |  21 | 278 | 133k|  5 |   0 |   0 |-5.522053e+02 |-5.342430e+02 |   3.36%|  46.16%
 23.6s|  7300 |  4499 |299366 |  41.0 |    51M |  23 | 160 |  21 | 223 | 135k|  6 |   0 |   0 |-5.519276e+02 |-5.342430e+02 |   3.31%|  46.51%
 23.9s|  7400 |  4525 |302555 |  40.9 |    51M |  23 | 160 |  21 | 236 | 136k|  1 |   0 |   0 |-5.518190e+02 |-5.342430e+02 |   3.29%|  46.92%
 24.1s|  7500 |  4567 |305356 |  40.7 |    51M |  23 | 160 |  21 | 279 | 137k|  7 |   0 |   0 |-5.517783e+02 |-5.342430e+02 |   3.28%|  47.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  7600 |  4597 |308171 |  40.5 |    51M |  23 | 160 |  21 | 251 | 138k|  5 |   0 |   0 |-5.516786e+02 |-5.342430e+02 |   3.26%|  47.68%
 24.6s|  7700 |  4627 |311455 |  40.4 |    51M |  23 | 160 |  21 | 280 | 140k|  1 |   0 |   0 |-5.515555e+02 |-5.342430e+02 |   3.24%|  48.04%
 24.8s|  7800 |  4661 |314667 |  40.3 |    51M |  23 | 160 |  21 | 238 | 141k|  0 |   0 |   0 |-5.514933e+02 |-5.342430e+02 |   3.23%|  48.78%
 25.0s|  7900 |  4671 |318014 |  40.2 |    51M |  23 | 160 |  21 | 242 | 142k|  1 |   0 |   0 |-5.514163e+02 |-5.342430e+02 |   3.21%|  49.26%
 25.2s|  8000 |  4689 |321345 |  40.1 |    51M |  23 | 160 |  21 | 290 | 144k|  6 |   0 |   0 |-5.513295e+02 |-5.342430e+02 |   3.20%|  49.75%
 25.4s|  8100 |  4713 |324489 |  40.0 |    51M |  23 | 160 |  21 | 300 | 145k|  3 |   0 |   0 |-5.512099e+02 |-5.342430e+02 |   3.18%|  50.07%
 25.7s|  8200 |  4733 |327689 |  39.9 |    51M |  24 | 160 |  21 | 250 | 146k| 10 |   0 |   0 |-5.511149e+02 |-5.342430e+02 |   3.16%|  50.60%
 25.9s|  8300 |  4745 |330908 |  39.8 |    52M |  24 | 160 |  21 | 266 | 147k|  1 |   0 |   0 |-5.510620e+02 |-5.342430e+02 |   3.15%|  51.03%
 26.1s|  8400 |  4783 |334202 |  39.8 |    52M |  24 | 160 |  21 | 249 | 149k|  4 |   0 |   0 |-5.508928e+02 |-5.342430e+02 |   3.12%|  51.40%
 26.3s|  8500 |  4801 |337602 |  39.7 |    52M |  24 | 160 |  21 | 290 | 150k|  6 |   0 |   0 |-5.507461e+02 |-5.342430e+02 |   3.09%|  51.78%
 26.6s|  8600 |  4829 |340792 |  39.6 |    52M |  24 | 160 |  21 | 286 | 151k|  6 |   0 |   0 |-5.505037e+02 |-5.342430e+02 |   3.04%|  52.09%
 26.8s|  8700 |  4853 |344078 |  39.5 |    52M |  24 | 160 |  21 | 270 | 153k|  0 |   0 |   0 |-5.503781e+02 |-5.342430e+02 |   3.02%|  52.47%
 27.0s|  8800 |  4875 |346901 |  39.4 |    52M |  24 | 160 |  21 | 285 | 154k|  5 |   0 |   0 |-5.502908e+02 |-5.342430e+02 |   3.00%|  52.86%
 27.2s|  8900 |  4891 |350034 |  39.3 |    52M |  24 | 160 |  21 | 269 | 155k|  1 |   0 |   0 |-5.502335e+02 |-5.342430e+02 |   2.99%|  53.19%
 27.4s|  9000 |  4903 |352909 |  39.2 |    52M |  24 | 160 |  21 | 252 | 156k|  1 |   0 |   0 |-5.500591e+02 |-5.342430e+02 |   2.96%|  53.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s|  9100 |  4907 |355819 |  39.1 |    53M |  24 | 160 |  21 | 259 | 157k|  6 |   0 |   0 |-5.499013e+02 |-5.342430e+02 |   2.93%|  54.13%
 27.8s|  9200 |  4919 |358547 |  39.0 |    53M |  24 | 160 |  21 | 241 | 158k|  0 |   0 |   0 |-5.498716e+02 |-5.342430e+02 |   2.93%|  54.61%
 28.0s|  9300 |  4933 |361176 |  38.8 |    54M |  25 | 160 |  21 | 228 | 159k|  2 |   0 |   0 |-5.497176e+02 |-5.342430e+02 |   2.90%|  55.03%
 28.2s|  9400 |  4951 |364108 |  38.7 |    54M |  25 | 160 |  21 | 286 | 161k|  1 |   0 |   0 |-5.495749e+02 |-5.342430e+02 |   2.87%|  55.71%
 28.4s|  9500 |  4957 |367152 |  38.6 |    54M |  25 | 160 |  21 | 277 | 162k|  2 |   0 |   0 |-5.494993e+02 |-5.342430e+02 |   2.86%|  56.46%
 28.6s|  9600 |  4965 |369911 |  38.5 |    54M |  25 | 160 |  21 | 259 | 163k|  5 |   0 |   0 |-5.493522e+02 |-5.342430e+02 |   2.83%|  56.93%
 28.8s|  9700 |  4973 |372823 |  38.4 |    55M |  25 | 160 |  21 | 216 | 164k|  6 |   0 |   0 |-5.492799e+02 |-5.342430e+02 |   2.81%|  57.40%
 29.0s|  9800 |  4983 |375642 |  38.3 |    55M |  25 | 160 |  21 | 288 | 165k|  0 |   0 |   0 |-5.491404e+02 |-5.342430e+02 |   2.79%|  57.82%
 29.2s|  9900 |  5009 |378530 |  38.2 |    56M |  25 | 160 |  21 | 253 | 167k|  2 |   0 |   0 |-5.490148e+02 |-5.342430e+02 |   2.76%|  58.19%
 29.4s| 10000 |  5015 |381292 |  38.1 |    56M |  25 | 160 |  21 | 269 | 168k|  1 |   0 |   0 |-5.488488e+02 |-5.342430e+02 |   2.73%|  58.64%
 29.6s| 10100 |  5037 |384175 |  38.0 |    56M |  25 | 160 |  21 | 300 | 169k|  5 |   0 |   0 |-5.487453e+02 |-5.342430e+02 |   2.71%|  58.95%
