2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.4s|    19 |    18 |  4081 | 185.2 |  subnlp|   7 | 140 |  21 | 262 |1383 |  7 |   0 |   0 |-5.984158e+02 |-5.872015e+02 |   1.91%|  19.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|   100 |    79 |  9587 |  89.3 |  3182k |  14 | 140 |  21 | 277 |3450 |  4 |   0 |   0 |-5.918616e+02 |-5.872015e+02 |   0.79%|  44.28%
  0.9s|   200 |   129 | 15440 |  73.8 |  4044k |  16 | 140 |  21 | 290 |5091 |  3 |   0 |   0 |-5.909387e+02 |-5.872015e+02 |   0.64%|  52.21%
  1.1s|   300 |   167 | 20734 |  66.8 |  4254k |  17 | 140 |  21 | 339 |6480 |  4 |   0 |   0 |-5.903421e+02 |-5.872015e+02 |   0.53%|  58.43%
  1.3s|   400 |   161 | 24926 |  60.6 |  5326k |  18 | 140 |  21 | 329 |7497 |  5 |   0 |   0 |-5.898868e+02 |-5.872015e+02 |   0.46%|  64.02%
  1.4s|   500 |   169 | 28598 |  55.8 |  6211k |  18 | 140 |  21 | 329 |8632 |  4 |   0 |   0 |-5.894578e+02 |-5.872015e+02 |   0.38%|  69.15%
  1.6s|   600 |   223 | 31724 |  51.7 |  6356k |  19 | 140 |  21 | 250 |9667 |  0 |   0 |   0 |-5.890959e+02 |-5.872015e+02 |   0.32%|  71.49%
  1.8s|   700 |   251 | 35753 |  50.1 |  6634k |  21 | 140 |  21 | 269 |  10k|  1 |   0 |   0 |-5.887807e+02 |-5.872015e+02 |   0.27%|  78.05%
  2.0s|   800 |   281 | 39041 |  47.9 |  6809k |  21 | 140 |  21 | 349 |  12k|  5 |   0 |   0 |-5.884545e+02 |-5.872015e+02 |   0.21%|  79.19%
  2.2s|   900 |   343 | 43355 |  47.4 |  7089k |  22 | 140 |  21 | 347 |  13k|  5 |   0 |   0 |-5.884034e+02 |-5.872015e+02 |   0.20%|  80.39%
  2.4s|  1000 |   403 | 47828 |  47.1 |  8548k |  22 | 140 |  21 | 383 |  14k|  7 |   0 |   0 |-5.882824e+02 |-5.872015e+02 |   0.18%|  83.77%
  2.6s|  1100 |   445 | 51626 |  46.3 |  8657k |  23 | 140 |  21 | 361 |  15k|  5 |   0 |   0 |-5.882108e+02 |-5.872015e+02 |   0.17%|  85.31%
  2.8s|  1200 |   519 | 56161 |  46.2 |  9657k |  23 | 140 |  21 | 357 |  16k|  3 |   0 |   0 |-5.880521e+02 |-5.872015e+02 |   0.14%|  87.92%
  3.0s|  1300 |   575 | 60227 |  45.8 |    10M |  24 | 140 |  21 | 273 |  17k|  1 |   0 |   0 |-5.879570e+02 |-5.872015e+02 |   0.13%|  88.91%
  3.2s|  1400 |   627 | 63301 |  44.7 |    10M |  25 | 140 |  21 | 378 |  18k|  5 |   0 |   0 |-5.878674e+02 |-5.872015e+02 |   0.11%|  89.52%
  3.3s|  1500 |   677 | 66715 |  44.0 |    10M |  25 | 140 |  21 | 338 |  19k|  0 |   0 |   0 |-5.877851e+02 |-5.872015e+02 |   0.10%|  92.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|  1600 |   719 | 70246 |  43.5 |    10M |  25 | 140 |  21 | 356 |  20k|  1 |   0 |   0 |-5.877499e+02 |-5.872015e+02 |   0.09%|  93.62%
  3.7s|  1700 |   751 | 73661 |  42.9 |    10M |  26 | 140 |  21 | 351 |  20k|  5 |   0 |   0 |-5.877249e+02 |-5.872015e+02 |   0.09%|  93.93%
  3.9s|  1800 |   795 | 77190 |  42.5 |    11M |  27 | 140 |  21 | 375 |  21k|  3 |   0 |   0 |-5.877000e+02 |-5.872015e+02 |   0.08%|  94.34%
  4.0s|  1900 |   829 | 80375 |  41.9 |    12M |  27 | 140 |  21 | 398 |  22k|  3 |   0 |   0 |-5.876696e+02 |-5.872015e+02 |   0.08%|  97.24%
  4.2s|  2000 |   863 | 83190 |  41.2 |    12M |  28 | 140 |  21 | 352 |  23k|  3 |   0 |   0 |-5.876571e+02 |-5.872015e+02 |   0.08%|  97.26%
  4.3s|  2100 |   865 | 85694 |  40.5 |    12M |  28 | 140 |  21 | 352 |  23k|  3 |   0 |   0 |-5.876161e+02 |-5.872015e+02 |   0.07%|  97.43%
  4.4s|  2200 |   873 | 87953 |  39.7 |    12M |  28 | 140 |  21 | 343 |  24k|  1 |   0 |   0 |-5.875977e+02 |-5.872015e+02 |   0.07%|  97.47%
  4.6s|  2300 |   861 | 90046 |  38.8 |    12M |  28 | 140 |  21 | 339 |  24k|  1 |   0 |   0 |-5.875841e+02 |-5.872015e+02 |   0.07%|  97.50%
  4.7s|  2400 |   877 | 92710 |  38.3 |    12M |  28 | 140 |  21 | 394 |  25k|  3 |   0 |   0 |-5.875649e+02 |-5.872015e+02 |   0.06%|  97.75%
  4.9s|  2500 |   897 | 95361 |  37.9 |    12M |  28 | 140 |  21 | 351 |  26k|  4 |   0 |   0 |-5.875541e+02 |-5.872015e+02 |   0.06%|  97.86%
  5.0s|  2600 |   929 | 97829 |  37.4 |    13M |  29 | 140 |  21 | 367 |  27k|  4 |   0 |   0 |-5.875164e+02 |-5.872015e+02 |   0.05%|  97.95%
  5.2s|  2700 |   977 |100112 |  36.8 |    13M |  31 | 140 |  21 | 380 |  27k|  2 |   0 |   0 |-5.875080e+02 |-5.872015e+02 |   0.05%|  98.11%
  5.3s|  2800 |  1033 |102115 |  36.2 |    13M |  32 | 140 |  21 | 423 |  28k|  3 |   0 |   0 |-5.874992e+02 |-5.872015e+02 |   0.05%|  98.12%
  5.5s|  2900 |  1091 |104270 |  35.7 |    13M |  32 | 140 |  21 | 367 |  28k|  4 |   0 |   0 |-5.874938e+02 |-5.872015e+02 |   0.05%|  98.13%
  5.6s|  3000 |  1145 |106271 |  35.2 |    14M |  32 | 140 |  21 | 411 |  29k|  1 |   0 |   0 |-5.874928e+02 |-5.872015e+02 |   0.05%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|  3100 |  1187 |108644 |  34.8 |    15M |  32 | 140 |  21 | 400 |  30k|  6 |   0 |   0 |-5.874751e+02 |-5.872015e+02 |   0.05%|  98.23%
  5.9s|  3200 |  1227 |110768 |  34.4 |    16M |  32 | 140 |  21 | 393 |  30k|  3 |   0 |   0 |-5.874684e+02 |-5.872015e+02 |   0.05%|  98.23%
  6.1s|  3300 |  1269 |112834 |  34.0 |    16M |  32 | 140 |  21 | 389 |  31k|  2 |   0 |   0 |-5.874637e+02 |-5.872015e+02 |   0.04%|  98.24%
  6.2s|  3400 |  1315 |115108 |  33.6 |    17M |  33 | 140 |  21 | 393 |  31k|  3 |   0 |   0 |-5.874576e+02 |-5.872015e+02 |   0.04%|  98.24%
  6.4s|  3500 |  1349 |117309 |  33.3 |    17M |  33 | 140 |  21 | 369 |  32k|  3 |   0 |   0 |-5.874543e+02 |-5.872015e+02 |   0.04%|  98.25%
  6.6s|  3600 |  1411 |119550 |  33.0 |    17M |  33 | 140 |  21 | 354 |  33k|  3 |   0 |   0 |-5.874496e+02 |-5.872015e+02 |   0.04%|  98.25%
  6.7s|  3700 |  1449 |122069 |  32.8 |    17M |  33 | 140 |  21 | 375 |  33k|  4 |   0 |   0 |-5.874429e+02 |-5.872015e+02 |   0.04%|  98.38%
  6.9s|  3800 |  1493 |124374 |  32.5 |    18M |  33 | 140 |  21 | 336 |  34k|  3 |   0 |   0 |-5.874395e+02 |-5.872015e+02 |   0.04%|  98.38%
  7.0s|  3900 |  1549 |126580 |  32.3 |    18M |  33 | 140 |  21 | 429 |  35k|  3 |   0 |   0 |-5.874375e+02 |-5.872015e+02 |   0.04%|  98.38%
  7.2s|  4000 |  1593 |128741 |  32.0 |    19M |  34 | 140 |  21 | 392 |  35k|  1 |   0 |   0 |-5.874320e+02 |-5.872015e+02 |   0.04%|  98.39%
  7.4s|  4100 |  1629 |131076 |  31.8 |    20M |  34 | 140 |  21 | 420 |  36k|  1 |   0 |   0 |-5.874272e+02 |-5.872015e+02 |   0.04%|  98.39%
  7.6s|  4200 |  1671 |133579 |  31.6 |    20M |  34 | 140 |  21 | 362 |  37k|  2 |   0 |   0 |-5.874237e+02 |-5.872015e+02 |   0.04%|  98.40%
  7.7s|  4300 |  1703 |135876 |  31.4 |    20M |  34 | 140 |  21 | 400 |  37k|  2 |   0 |   0 |-5.874195e+02 |-5.872015e+02 |   0.04%|  98.40%
  7.9s|  4400 |  1725 |138030 |  31.2 |    20M |  34 | 140 |  21 | 373 |  38k|  1 |   0 |   0 |-5.874161e+02 |-5.872015e+02 |   0.04%|  98.40%
  8.0s|  4500 |  1761 |140214 |  31.0 |    21M |  34 | 140 |  21 | 362 |  38k|  4 |   0 |   0 |-5.874102e+02 |-5.872015e+02 |   0.04%|  98.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|  4600 |  1789 |142253 |  30.8 |    21M |  34 | 140 |  21 | 382 |  39k|  4 |   0 |   0 |-5.874075e+02 |-5.872015e+02 |   0.04%|  98.41%
  8.3s|  4700 |  1815 |144032 |  30.5 |    21M |  34 | 140 |  21 | 386 |  39k|  3 |   0 |   0 |-5.873991e+02 |-5.872015e+02 |   0.03%|  98.44%
  8.5s|  4800 |  1839 |146320 |  30.3 |    21M |  34 | 140 |  21 | 416 |  40k|  4 |   0 |   0 |-5.873984e+02 |-5.872015e+02 |   0.03%|  98.44%
  8.6s|  4900 |  1857 |148482 |  30.2 |    21M |  34 | 140 |  21 | 413 |  41k|  2 |   0 |   0 |-5.873949e+02 |-5.872015e+02 |   0.03%|  98.78%
  8.8s|  5000 |  1881 |150290 |  29.9 |    21M |  34 | 140 |  21 | 411 |  41k|  4 |   0 |   0 |-5.873889e+02 |-5.872015e+02 |   0.03%|  98.79%
  8.9s|  5100 |  1897 |152188 |  29.7 |    22M |  34 | 140 |  21 | 417 |  42k|  2 |   0 |   0 |-5.873854e+02 |-5.872015e+02 |   0.03%|  98.79%
  9.1s|  5200 |  1931 |154294 |  29.5 |    22M |  35 | 140 |  21 | 416 |  42k|  2 |   0 |   0 |-5.873828e+02 |-5.872015e+02 |   0.03%|  98.79%
  9.2s|  5300 |  1959 |156926 |  29.5 |    23M |  35 | 140 |  21 | 425 |  43k|  3 |   0 |   0 |-5.873812e+02 |-5.872015e+02 |   0.03%|  98.80%
  9.4s|  5400 |  1977 |158680 |  29.3 |    23M |  35 | 140 |  21 | 381 |  43k|  4 |   0 |   0 |-5.873786e+02 |-5.872015e+02 |   0.03%|  98.80%
  9.5s|  5500 |  1997 |160764 |  29.1 |    23M |  35 | 140 |  21 | 414 |  44k|  4 |   0 |   0 |-5.873759e+02 |-5.872015e+02 |   0.03%|  98.83%
  9.7s|  5600 |  2011 |162501 |  28.9 |    23M |  35 | 140 |  21 | 408 |  44k|  2 |   0 |   0 |-5.873731e+02 |-5.872015e+02 |   0.03%|  98.83%
  9.8s|  5700 |  2031 |164436 |  28.7 |    23M |  35 | 140 |  21 | 436 |  45k|  3 |   0 |   0 |-5.873714e+02 |-5.872015e+02 |   0.03%|  98.84%
 10.0s|  5800 |  2051 |166448 |  28.6 |    23M |  35 | 140 |  21 | 418 |  45k|  2 |   0 |   0 |-5.873678e+02 |-5.872015e+02 |   0.03%|  98.84%
 10.1s|  5900 |  2067 |168333 |  28.4 |    23M |  35 | 140 |  21 | 416 |  46k|  2 |   0 |   0 |-5.873653e+02 |-5.872015e+02 |   0.03%|  98.93%
 10.3s|  6000 |  2063 |169947 |  28.2 |    24M |  35 | 140 |  21 | 358 |  46k|  1 |   0 |   0 |-5.873621e+02 |-5.872015e+02 |   0.03%|  98.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|  6100 |  2061 |171619 |  28.0 |    25M |  35 | 140 |  21 | 399 |  47k|  1 |   0 |   0 |-5.873610e+02 |-5.872015e+02 |   0.03%|  98.93%
 10.5s|  6200 |  2069 |173379 |  27.8 |    25M |  35 | 140 |  21 | 407 |  47k|  3 |   0 |   0 |-5.873593e+02 |-5.872015e+02 |   0.03%|  98.93%
 10.7s|  6300 |  2071 |175115 |  27.7 |    25M |  35 | 140 |  21 | 372 |  48k|  3 |   0 |   0 |-5.873585e+02 |-5.872015e+02 |   0.03%|  98.93%
 10.8s|  6400 |  2081 |177188 |  27.6 |    25M |  35 | 140 |  21 | 433 |  48k|  1 |   0 |   0 |-5.873570e+02 |-5.872015e+02 |   0.03%|  98.93%
 11.0s|  6500 |  2081 |178852 |  27.4 |    25M |  35 | 140 |  21 | 400 |  49k|  1 |   0 |   0 |-5.873549e+02 |-5.872015e+02 |   0.03%|  98.93%
 11.1s|  6600 |  2095 |180528 |  27.2 |    25M |  35 | 140 |  21 | 418 |  49k|  2 |   0 |   0 |-5.873537e+02 |-5.872015e+02 |   0.03%|  98.99%
 11.3s|  6700 |  2091 |182240 |  27.1 |    25M |  35 | 140 |  21 | 396 |  50k|  3 |   0 |   0 |-5.873513e+02 |-5.872015e+02 |   0.03%|  98.99%
 11.4s|  6800 |  2083 |183891 |  26.9 |    26M |  35 | 140 |  21 | 423 |  50k|  3 |   0 |   0 |-5.873472e+02 |-5.872015e+02 |   0.02%|  99.00%
 11.5s|  6900 |  2077 |185674 |  26.8 |    26M |  35 | 140 |  21 | 414 |  51k|  2 |   0 |   0 |-5.873402e+02 |-5.872015e+02 |   0.02%|  99.00%
 11.6s|  7000 |  2079 |187539 |  26.7 |    26M |  35 | 140 |  21 | 381 |  51k|  3 |   0 |   0 |-5.873385e+02 |-5.872015e+02 |   0.02%|  99.08%
 11.8s|  7100 |  2093 |189524 |  26.6 |    26M |  35 | 140 |  21 | 393 |  52k|  4 |   0 |   0 |-5.873360e+02 |-5.872015e+02 |   0.02%|  99.08%
 11.9s|  7200 |  2087 |191333 |  26.5 |    26M |  35 | 140 |  21 | 415 |  52k|  2 |   0 |   0 |-5.873303e+02 |-5.872015e+02 |   0.02%|  99.09%
 12.1s|  7300 |  2083 |192991 |  26.3 |    26M |  35 | 140 |  21 | 410 |  53k|  3 |   0 |   0 |-5.873274e+02 |-5.872015e+02 |   0.02%|  99.09%
 12.2s|  7400 |  2061 |194490 |  26.2 |    26M |  35 | 140 |  21 | 398 |  53k|  4 |   0 |   0 |-5.873219e+02 |-5.872015e+02 |   0.02%|  99.09%
 12.3s|  7500 |  2071 |196278 |  26.1 |    26M |  35 | 140 |  21 | 380 |  54k|  3 |   0 |   0 |-5.873184e+02 |-5.872015e+02 |   0.02%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  7600 |  2061 |197744 |  25.9 |    26M |  36 | 140 |  21 | 400 |  54k|  2 |   0 |   0 |-5.873144e+02 |-5.872015e+02 |   0.02%|  99.21%
 12.6s|  7700 |  2053 |199360 |  25.8 |    26M |  36 | 140 |  21 | 407 |  54k|  3 |   0 |   0 |-5.873137e+02 |-5.872015e+02 |   0.02%|  99.26%
 12.7s|  7800 |  2043 |200908 |  25.7 |    26M |  36 | 140 |  21 | 406 |  55k|  0 |   0 |   0 |-5.873068e+02 |-5.872015e+02 |   0.02%|  99.27%
 12.8s|  7900 |  2023 |202398 |  25.5 |    26M |  36 | 140 |  21 | 402 |  55k|  2 |   0 |   0 |-5.873050e+02 |-5.872015e+02 |   0.02%|  99.27%
 13.0s|  8000 |  2017 |203955 |  25.4 |    26M |  36 | 140 |  21 | 413 |  56k|  3 |   0 |   0 |-5.873039e+02 |-5.872015e+02 |   0.02%|  99.27%
 13.1s|  8100 |  2013 |205367 |  25.3 |    26M |  36 | 140 |  21 | 413 |  56k|  4 |   0 |   0 |-5.873029e+02 |-5.872015e+02 |   0.02%|  99.27%
 13.2s|  8200 |  1993 |206852 |  25.1 |    26M |  36 | 140 |  21 | 432 |  56k|  2 |   0 |   0 |-5.873017e+02 |-5.872015e+02 |   0.02%|  99.39%
 13.3s|  8300 |  1979 |208143 |  25.0 |    26M |  36 | 140 |  21 | 413 |  57k|  1 |   0 |   0 |-5.872983e+02 |-5.872015e+02 |   0.02%|  99.39%
 13.5s|  8400 |  1951 |209596 |  24.9 |    26M |  36 | 140 |  21 | 387 |  57k|  1 |   0 |   0 |-5.872953e+02 |-5.872015e+02 |   0.02%|  99.39%
 13.6s|  8500 |  1937 |210927 |  24.7 |    26M |  36 | 140 |  21 | 422 |  58k|  3 |   0 |   0 |-5.872921e+02 |-5.872015e+02 |   0.02%|  99.39%
 13.7s|  8600 |  1929 |212244 |  24.6 |    26M |  36 | 140 |  21 | 410 |  58k|  1 |   0 |   0 |-5.872910e+02 |-5.872015e+02 |   0.02%|  99.39%
 13.8s|  8700 |  1907 |213414 |  24.4 |    26M |  36 | 140 |  21 | 408 |  58k|  1 |   0 |   0 |-5.872880e+02 |-5.872015e+02 |   0.01%|  99.40%
 13.9s|  8800 |  1899 |214737 |  24.3 |    26M |  36 | 140 |  21 | 424 |  59k|  0 |   0 |   0 |-5.872876e+02 |-5.872015e+02 |   0.01%|  99.40%
 14.1s|  8900 |  1897 |216019 |  24.2 |    26M |  36 | 140 |  21 | 407 |  59k|  1 |   0 |   0 |-5.872868e+02 |-5.872015e+02 |   0.01%|  99.40%
 14.2s|  9000 |  1877 |217322 |  24.1 |    26M |  36 | 140 |  21 | 432 |  60k|  4 |   0 |   0 |-5.872855e+02 |-5.872015e+02 |   0.01%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|  9100 |  1843 |218331 |  23.9 |    27M |  36 | 140 |  21 | 429 |  60k|  1 |   0 |   0 |-5.872845e+02 |-5.872015e+02 |   0.01%|  99.40%
 14.4s|  9200 |  1827 |219640 |  23.8 |    27M |  36 | 140 |  21 | 436 |  60k|  3 |   0 |   0 |-5.872824e+02 |-5.872015e+02 |   0.01%|  99.40%
 14.5s|  9300 |  1819 |220810 |  23.7 |    27M |  36 | 140 |  21 | 422 |  61k|  0 |   0 |   0 |-5.872821e+02 |-5.872015e+02 |   0.01%|  99.40%
 14.7s|  9400 |  1809 |222147 |  23.6 |    27M |  36 | 140 |  21 | 424 |  61k|  2 |   0 |   0 |-5.872800e+02 |-5.872015e+02 |   0.01%|  99.40%
 14.8s|  9500 |  1795 |223119 |  23.4 |    27M |  36 | 140 |  21 | 428 |  61k|  2 |   0 |   0 |-5.872800e+02 |-5.872015e+02 |   0.01%|  99.41%
 14.9s|  9600 |  1769 |224307 |  23.3 |    27M |  36 | 140 |  21 | 400 |  62k|  1 |   0 |   0 |-5.872782e+02 |-5.872015e+02 |   0.01%|  99.41%
 15.0s|  9700 |  1739 |225490 |  23.2 |    27M |  36 | 140 |  21 | 349 |  62k|  1 |   0 |   0 |-5.872769e+02 |-5.872015e+02 |   0.01%|  99.73%
 15.1s|  9800 |  1697 |226872 |  23.1 |    27M |  36 | 140 |  21 | 421 |  62k|  2 |   0 |   0 |-5.872758e+02 |-5.872015e+02 |   0.01%|  99.90%
 15.3s|  9900 |  1691 |228232 |  23.0 |    27M |  36 | 140 |  21 | 448 |  63k|  2 |   0 |   0 |-5.872716e+02 |-5.872015e+02 |   0.01%|  99.91%
 15.4s| 10000 |  1737 |229930 |  22.9 |    27M |  36 | 140 |  21 | 382 |  63k|  1 |   0 |   0 |-5.872708e+02 |-5.872015e+02 |   0.01%|  99.91%
 15.5s| 10100 |  1759 |231520 |  22.9 |    27M |  36 | 140 |  21 | 441 |  64k|  3 |   0 |   0 |-5.872681e+02 |-5.872015e+02 |   0.01%|  99.91%
