2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   642 |     - |  5237k |   0 | 250 |  51 | 551 | 200 |  4 |   0 |   0 |-3.387926e+03 |-3.205110e+03 |   5.70%| unknown
  0.1s|     1 |     0 |   691 |     - |  5302k |   0 | 250 |  51 | 601 | 250 |  5 |   0 |   0 |-3.387906e+03 |-3.205110e+03 |   5.70%| unknown
  0.1s|     1 |     0 |   751 |     - |  5303k |   0 | 250 |  51 | 651 | 300 |  6 |   0 |   0 |-3.387902e+03 |-3.205110e+03 |   5.70%| unknown
  0.1s|     1 |     0 |   807 |     - |  5303k |   0 | 250 |  51 | 701 | 350 |  7 |   0 |   0 |-3.387901e+03 |-3.205110e+03 |   5.70%| unknown
  0.1s|     1 |     0 |   855 |     - |  5470k |   0 | 250 |  51 | 750 | 399 |  8 |   0 |   0 |-3.387901e+03 |-3.205110e+03 |   5.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   915 |     - |  5711k |   0 | 250 |  51 | 799 | 448 |  9 |   0 |   0 |-3.387901e+03 |-3.205110e+03 |   5.70%| unknown
  0.1s|     1 |     0 |   957 |     - |  5711k |   0 | 250 |  51 | 833 | 482 | 10 |   0 |   0 |-3.387901e+03 |-3.205110e+03 |   5.70%| unknown
  0.1s|     1 |     0 |   958 |     - |  5711k |   0 | 250 |  51 | 614 | 483 | 11 |   0 |   0 |-3.387901e+03 |-3.205110e+03 |   5.70%| unknown
  0.2s|     1 |     0 |  2221 |     - |  5711k |   0 | 250 |  51 | 614 | 483 | 12 |   0 |   0 |-3.387901e+03 |-3.205110e+03 |   5.70%| unknown
  0.2s|     1 |     0 |  2226 |     - |  5711k |   0 | 250 |  51 | 619 | 488 | 14 |   0 |   0 |-3.387901e+03 |-3.205110e+03 |   5.70%| unknown
  0.2s|     1 |     2 |  2226 |     - |  5723k |   0 | 250 |  51 | 619 | 488 | 16 |   0 |   0 |-3.387901e+03 |-3.205110e+03 |   5.70%| unknown
 22.6s|   100 |   101 |492174 |4961.7 |    14M |  11 | 250 |  51 |1037 | 356k| 10 |   0 |   0 |-3.384568e+03 |-3.205110e+03 |   5.60%| unknown
 51.7s|   200 |   201 |  1086k|5457.4 |    23M |  13 | 250 |  51 | 944 | 783k|660 |   0 |   0 |-3.383749e+03 |-3.205110e+03 |   5.57%| unknown
 81.9s|   300 |   301 |  1634k|5462.7 |    32M |  15 | 250 |  51 |1611 |1166k|484 |   0 |   0 |-3.382420e+03 |-3.205110e+03 |   5.53%| unknown
  120s|   400 |   401 |  2346k|5878.4 |    40M |  17 | 250 |  51 |1122 |1654k|  9 |   0 |   0 |-3.381096e+03 |-3.205110e+03 |   5.49%| unknown
  163s|   500 |   501 |  3185k|6381.6 |    50M |  17 | 250 |  51 |1381 |2234k| 12 |   0 |   0 |-3.380718e+03 |-3.205110e+03 |   5.48%| unknown
  209s|   600 |   601 |  4055k|6769.5 |    58M |  17 | 250 |  51 |1013 |2831k| 10 |   0 |   0 |-3.379997e+03 |-3.205110e+03 |   5.46%| unknown
  258s|   700 |   701 |  4988k|7135.1 |    65M |  17 | 250 |  51 |1397 |3485k| 11 |   0 |   0 |-3.378349e+03 |-3.205110e+03 |   5.41%| unknown
  299s|   800 |   801 |  5698k|7130.6 |    75M |  20 | 250 |  51 |1901 |3960k| 10 |   0 |   0 |-3.377640e+03 |-3.205110e+03 |   5.38%| unknown
  343s|   900 |   901 |  6517k|7248.7 |    85M |  20 | 250 |  51 |1439 |4519k| 11 |   0 |   0 |-3.376736e+03 |-3.205110e+03 |   5.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s|  1000 |  1001 |  7333k|7340.1 |    91M |  20 | 250 |  51 |2251 |5068k| 11 |   0 |   0 |-3.376321e+03 |-3.205110e+03 |   5.34%| unknown
  435s|  1100 |  1101 |  8101k|7371.2 |   102M |  20 | 250 |  51 |1513 |5592k| 10 |   0 |   0 |-3.375500e+03 |-3.205110e+03 |   5.32%| unknown
  477s|  1200 |  1201 |  8844k|7376.2 |   107M |  20 | 250 |  51 |1404 |6093k|569 |   0 |   0 |-3.373732e+03 |-3.205110e+03 |   5.26%| unknown
  527s|  1300 |  1301 |  9736k|7494.8 |   119M |  20 | 250 |  51 |1425 |6699k|660 |   0 |   0 |-3.373606e+03 |-3.205110e+03 |   5.26%| unknown
  567s|  1400 |  1401 | 10401k|7434.4 |   125M |  20 | 250 |  51 |1961 |7136k|  9 |   0 |   0 |-3.372253e+03 |-3.205110e+03 |   5.21%| unknown
  609s|  1500 |  1501 | 11161k|7445.2 |   136M |  20 | 250 |  51 |1346 |7649k| 11 |   0 |   0 |-3.372253e+03 |-3.205110e+03 |   5.21%| unknown
  659s|  1600 |  1601 | 12026k|7520.9 |   144M |  21 | 250 |  51 |1194 |8242k|723 |   0 |   0 |-3.371085e+03 |-3.205110e+03 |   5.18%| unknown
  707s|  1700 |  1701 | 12857k|7567.0 |   150M |  21 | 250 |  51 |1710 |8795k|485 |   0 |   0 |-3.370238e+03 |-3.205110e+03 |   5.15%| unknown
  754s|  1800 |  1801 | 13691k|7610.2 |   160M |  21 | 250 |  51 |1514 |9371k| 10 |   0 |   0 |-3.369844e+03 |-3.205110e+03 |   5.14%| unknown
  800s|  1900 |  1901 | 14469k|7618.8 |   169M |  21 | 250 |  51 |1529 |9893k|623 |   0 |   0 |-3.369513e+03 |-3.205110e+03 |   5.13%| unknown
  848s|  2000 |  2001 | 15299k|7653.2 |   175M |  21 | 250 |  51 |2098 |  10M| 10 |   0 |   0 |-3.368321e+03 |-3.205110e+03 |   5.09%| unknown
  897s|  2100 |  2101 | 16151k|7694.3 |   182M |  21 | 250 |  51 |1504 |  11M| 11 |   0 |   0 |-3.368098e+03 |-3.205110e+03 |   5.09%| unknown
  943s|  2200 |  2201 | 16963k|7713.7 |   196M |  21 | 250 |  51 |2049 |  11M| 11 |   0 |   0 |-3.368074e+03 |-3.205110e+03 |   5.08%| unknown
  989s|  2300 |  2301 | 17718k|7706.5 |   203M |  21 | 250 |  51 |1580 |  12M|  9 |   0 |   0 |-3.367582e+03 |-3.205110e+03 |   5.07%| unknown
 1028s|  2400 |  2401 | 18420k|7677.9 |   209M |  21 | 250 |  51 |2104 |  12M| 10 |   0 |   0 |-3.366891e+03 |-3.205110e+03 |   5.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s|  2500 |  2501 | 19260k|7707.0 |   215M |  21 | 250 |  51 |1115 |  13M|137 |   0 |   0 |-3.366005e+03 |-3.205110e+03 |   5.02%| unknown
 1119s|  2600 |  2601 | 20000k|7695.0 |   229M |  21 | 250 |  51 |1229 |  13M|746 |   0 |   0 |-3.365369e+03 |-3.205110e+03 |   5.00%| unknown
 1168s|  2700 |  2701 | 20868k|7731.6 |   237M |  21 | 250 |  51 |1418 |  14M|513 |   0 |   0 |-3.365199e+03 |-3.205110e+03 |   4.99%| unknown
 1214s|  2800 |  2801 | 21690k|7749.1 |   243M |  21 | 250 |  51 |1979 |  14M| 11 |   0 |   0 |-3.365023e+03 |-3.205110e+03 |   4.99%| unknown
 1254s|  2900 |  2901 | 22387k|7722.2 |   250M |  21 | 250 |  51 |1888 |  15M|481 |   0 |   0 |-3.363929e+03 |-3.205110e+03 |   4.96%| unknown
 1295s|  3000 |  3001 | 23104k|7703.7 |   257M |  21 | 250 |  51 |2251 |  15M|  9 |   0 |   0 |-3.363194e+03 |-3.205110e+03 |   4.93%| unknown
 1334s|  3100 |  3101 | 23793k|7677.5 |   271M |  22 | 250 |  51 |1606 |  16M|598 |   0 |   0 |-3.363194e+03 |-3.205110e+03 |   4.93%| unknown
 1375s|  3200 |  3201 | 24537k|7670.1 |   280M |  23 | 250 |  51 | 934 |  16M|682 |   0 |   0 |-3.362707e+03 |-3.205110e+03 |   4.92%| unknown
 1408s|  3300 |  3301 | 25205k|7640.1 |   288M |  23 | 250 |  51 |1263 |  17M| 10 |   0 |   0 |-3.362357e+03 |-3.205110e+03 |   4.91%| unknown
 1443s|  3400 |  3401 | 25905k|7621.4 |   293M |  24 | 250 |  51 |1543 |  17M|612 |   0 |   0 |-3.361868e+03 |-3.205110e+03 |   4.89%| unknown
 1482s|  3500 |  3501 | 26669k|7621.9 |   298M |  24 | 250 |  51 |1478 |  17M| 10 |   0 |   0 |-3.360051e+03 |-3.205110e+03 |   4.83%| unknown
 1527s|  3600 |  3601 | 27574k|7661.5 |   305M |  24 | 250 |  51 |2183 |  18M| 13 |   0 |   0 |-3.360051e+03 |-3.205110e+03 |   4.83%| unknown
 1568s|  3700 |  3701 | 28370k|7669.6 |   318M |  24 | 250 |  51 |2065 |  19M|451 |   0 |   0 |-3.359666e+03 |-3.205110e+03 |   4.82%| unknown
 1606s|  3800 |  3801 | 29078k|7654.1 |   329M |  24 | 250 |  51 | 918 |  19M|676 |   0 |   0 |-3.359116e+03 |-3.205110e+03 |   4.81%| unknown
 1644s|  3900 |  3901 | 29773k|7635.9 |   336M |  24 | 250 |  51 |1923 |  19M| 11 |   0 |   0 |-3.358684e+03 |-3.205110e+03 |   4.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s|  4000 |  4001 | 30583k|7647.5 |   344M |  24 | 250 |  51 |1990 |  20M| 12 |   0 |   0 |-3.357891e+03 |-3.205110e+03 |   4.77%| unknown
 1731s|  4100 |  4101 | 31365k|7651.9 |   350M |  24 | 250 |  51 |1652 |  21M| 10 |   0 |   0 |-3.357418e+03 |-3.205110e+03 |   4.75%| unknown
 1772s|  4200 |  4201 | 32110k|7646.9 |   358M |  24 | 250 |  51 |1740 |  21M|414 |   0 |   0 |-3.356863e+03 |-3.205110e+03 |   4.73%| unknown
 1815s|  4300 |  4301 | 32898k|7652.4 |   363M |  24 | 250 |  51 |1515 |  22M|513 |   0 |   0 |-3.356475e+03 |-3.205110e+03 |   4.72%| unknown
 1850s|  4400 |  4401 | 33544k|7625.2 |   373M |  24 | 250 |  51 |1402 |  22M|365 |   0 |   0 |-3.355639e+03 |-3.205110e+03 |   4.70%| unknown
 1892s|  4500 |  4501 | 34254k|7613.6 |   389M |  25 | 250 |  51 |1635 |  22M| 10 |   0 |   0 |-3.355482e+03 |-3.205110e+03 |   4.69%| unknown
 1938s|  4600 |  4601 | 35089k|7629.5 |   397M |  25 | 250 |  51 |2023 |  23M| 10 |   0 |   0 |-3.355015e+03 |-3.205110e+03 |   4.68%| unknown
 1976s|  4700 |  4699 | 35751k|7608.0 |   403M |  25 | 250 |  51 |1801 |  23M|543 |   0 |   0 |-3.354783e+03 |-3.205110e+03 |   4.67%| unknown
 2016s|  4800 |  4799 | 36480k|7601.4 |   411M |  25 | 250 |  51 |2018 |  24M| 28 |   0 |   0 |-3.354539e+03 |-3.205110e+03 |   4.66%| unknown
 2061s|  4900 |  4899 | 37262k|7606.0 |   418M |  25 | 250 |  51 |1478 |  24M| 12 |   0 |   0 |-3.353490e+03 |-3.205110e+03 |   4.63%| unknown
 2099s|  5000 |  4999 | 37909k|7583.3 |   427M |  25 | 250 |  51 |1264 |  25M|590 |   0 |   0 |-3.353027e+03 |-3.205110e+03 |   4.62%| unknown
 2145s|  5100 |  5099 | 38687k|7587.0 |   431M |  25 | 250 |  51 |2325 |  25M| 10 |   0 |   0 |-3.352906e+03 |-3.205110e+03 |   4.61%| unknown
 2186s|  5200 |  5199 | 39375k|7573.5 |   438M |  25 | 250 |  51 |1391 |  26M| 11 |   0 |   0 |-3.352275e+03 |-3.205110e+03 |   4.59%| unknown
 2226s|  5300 |  5299 | 40029k|7553.9 |   450M |  25 | 250 |  51 |2117 |  26M| 11 |   0 |   0 |-3.352190e+03 |-3.205110e+03 |   4.59%| unknown
 2263s|  5400 |  5399 | 40673k|7533.3 |   464M |  25 | 250 |  51 |2401 |  26M|  9 |   0 |   0 |-3.352026e+03 |-3.205110e+03 |   4.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|  5500 |  5499 | 41352k|7519.9 |   474M |  25 | 250 |  51 |1263 |  27M|467 |   0 |   0 |-3.351948e+03 |-3.205110e+03 |   4.58%| unknown
 2343s|  5600 |  5599 | 42029k|7506.5 |   480M |  25 | 250 |  51 |1510 |  27M|308 |   0 |   0 |-3.351862e+03 |-3.205110e+03 |   4.58%| unknown
 2382s|  5700 |  5697 | 42682k|7489.3 |   487M |  25 | 250 |  51 |1920 |  28M| 10 |   0 |   0 |-3.351822e+03 |-3.205110e+03 |   4.58%| unknown
 2418s|  5800 |  5797 | 43320k|7470.1 |   493M |  25 | 250 |  51 |2177 |  28M|  9 |   0 |   0 |-3.351066e+03 |-3.205110e+03 |   4.55%| unknown
 2457s|  5900 |  5897 | 43990k|7457.1 |   499M |  25 | 250 |  51 |2120 |  29M|331 |   0 |   0 |-3.350736e+03 |-3.205110e+03 |   4.54%| unknown
 2494s|  6000 |  5997 | 44629k|7439.4 |   505M |  25 | 250 |  51 |2259 |  29M|  9 |   0 |   0 |-3.350736e+03 |-3.205110e+03 |   4.54%| unknown
 2528s|  6100 |  6095 | 45223k|7414.8 |   510M |  25 | 250 |  51 |1750 |  29M| 10 |   0 |   0 |-3.350272e+03 |-3.205110e+03 |   4.53%| unknown
 2566s|  6200 |  6193 | 45891k|7402.9 |   516M |  25 | 250 |  51 |2268 |  30M|  9 |   0 |   0 |-3.350238e+03 |-3.205110e+03 |   4.53%| unknown
 2601s|  6300 |  6293 | 46490k|7380.5 |   524M |  25 | 250 |  51 |1948 |  30M| 10 |   0 |   0 |-3.348904e+03 |-3.205110e+03 |   4.49%| unknown
 2637s|  6400 |  6393 | 47106k|7361.4 |   540M |  25 | 250 |  51 |1881 |  31M| 11 |   0 |   0 |-3.348701e+03 |-3.205110e+03 |   4.48%| unknown
 2667s|  6500 |  6493 | 47663k|7333.8 |   549M |  25 | 250 |  51 |1739 |  31M|399 |   0 |   0 |-3.348468e+03 |-3.205110e+03 |   4.47%| unknown
 2707s|  6600 |  6593 | 48351k|7327.0 |   559M |  25 | 250 |  51 |2644 |  31M| 10 |   0 |   0 |-3.348272e+03 |-3.205110e+03 |   4.47%| unknown
 2740s|  6700 |  6693 | 48921k|7302.7 |   566M |  27 | 250 |  51 |2225 |  32M|304 |   0 |   0 |-3.348107e+03 |-3.205110e+03 |   4.46%| unknown
 2776s|  6800 |  6793 | 49548k|7287.5 |   574M |  27 | 250 |  51 |2215 |  32M| 20 |   0 |   0 |-3.347911e+03 |-3.205110e+03 |   4.46%| unknown
 2817s|  6900 |  6893 | 50235k|7281.4 |   581M |  27 | 250 |  51 |2194 |  32M|356 |   0 |   0 |-3.347803e+03 |-3.205110e+03 |   4.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s|  7000 |  6993 | 50764k|7253.0 |   590M |  27 | 250 |  51 |2321 |  33M| 10 |   0 |   0 |-3.347250e+03 |-3.205110e+03 |   4.43%| unknown
 2890s|  7100 |  7093 | 51437k|7245.6 |   596M |  27 | 250 |  51 |1945 |  33M| 11 |   0 |   0 |-3.346825e+03 |-3.205110e+03 |   4.42%| unknown
 2919s|  7200 |  7193 | 51960k|7217.6 |   603M |  27 | 250 |  51 |1721 |  34M|352 |   0 |   0 |-3.346255e+03 |-3.205110e+03 |   4.40%| unknown
 2956s|  7300 |  7293 | 52596k|7205.9 |   608M |  27 | 250 |  51 |1935 |  34M|516 |   0 |   0 |-3.345816e+03 |-3.205110e+03 |   4.39%| unknown
 2986s|  7400 |  7393 | 53129k|7180.5 |   614M |  27 | 250 |  51 |2547 |  34M| 10 |   0 |   0 |-3.345689e+03 |-3.205110e+03 |   4.39%| unknown
 3015s|  7500 |  7493 | 53639k|7152.8 |   621M |  27 | 250 |  51 |2040 |  35M|  9 |   0 |   0 |-3.345255e+03 |-3.205110e+03 |   4.37%| unknown
 3052s|  7600 |  7593 | 54303k|7146.0 |   630M |  27 | 250 |  51 |2236 |  35M|351 |   0 |   0 |-3.344898e+03 |-3.205110e+03 |   4.36%| unknown
 3088s|  7700 |  7693 | 54914k|7132.5 |   644M |  27 | 250 |  51 |2550 |  35M| 10 |   0 |   0 |-3.344538e+03 |-3.205110e+03 |   4.35%| unknown
 3121s|  7800 |  7793 | 55520k|7118.8 |   655M |  27 | 250 |  51 |1808 |  36M| 10 |   0 |   0 |-3.344434e+03 |-3.205110e+03 |   4.35%| unknown
 3156s|  7900 |  7893 | 56150k|7108.4 |   667M |  27 | 250 |  51 |1438 |  36M|544 |   0 |   0 |-3.344059e+03 |-3.205110e+03 |   4.34%| unknown
 3192s|  8000 |  7993 | 56771k|7097.2 |   673M |  27 | 250 |  51 |1998 |  37M| 13 |   0 |   0 |-3.343809e+03 |-3.205110e+03 |   4.33%| unknown
 3230s|  8100 |  8093 | 57435k|7091.6 |   680M |  27 | 250 |  51 |2069 |  37M|297 |   0 |   0 |-3.343804e+03 |-3.205110e+03 |   4.33%| unknown
 3266s|  8200 |  8193 | 58061k|7081.4 |   686M |  27 | 250 |  51 |1897 |  37M| 12 |   0 |   0 |-3.343476e+03 |-3.205110e+03 |   4.32%| unknown
 3295s|  8300 |  8293 | 58552k|7055.3 |   692M |  27 | 250 |  51 |1716 |  38M|455 |   0 |   0 |-3.343274e+03 |-3.205110e+03 |   4.31%| unknown
 3330s|  8400 |  8393 | 59125k|7039.5 |   700M |  27 | 250 |  51 |1522 |  38M|505 |   0 |   0 |-3.342971e+03 |-3.205110e+03 |   4.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3363s|  8500 |  8493 | 59696k|7023.8 |   704M |  27 | 250 |  51 |1826 |  38M|410 |   0 |   0 |-3.342792e+03 |-3.205110e+03 |   4.30%| unknown
 3406s|  8600 |  8593 | 60441k|7028.8 |   713M |  27 | 250 |  51 |1973 |  39M|369 |   0 |   0 |-3.342661e+03 |-3.205110e+03 |   4.29%| unknown
 3442s|  8700 |  8693 | 61083k|7021.8 |   720M |  27 | 250 |  51 |1919 |  39M|445 |   0 |   0 |-3.342205e+03 |-3.205110e+03 |   4.28%| unknown
 3477s|  8800 |  8793 | 61677k|7009.5 |   726M |  27 | 250 |  51 |2113 |  40M| 20 |   0 |   0 |-3.342156e+03 |-3.205110e+03 |   4.28%| unknown
 3509s|  8900 |  8893 | 62226k|6992.4 |   733M |  27 | 250 |  51 |2498 |  40M| 10 |   0 |   0 |-3.342049e+03 |-3.205110e+03 |   4.27%| unknown
 3546s|  9000 |  8993 | 62852k|6984.3 |   739M |  27 | 250 |  51 |2306 |  40M|284 |   0 |   0 |-3.341686e+03 |-3.205110e+03 |   4.26%| unknown
 3580s|  9100 |  9093 | 63414k|6969.3 |   748M |  27 | 250 |  51 |1650 |  41M| 21 |   0 |   0 |-3.341337e+03 |-3.205110e+03 |   4.25%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 9159
Primal Bound       : -3.20510953057809e+03 (9 solutions)
Dual Bound         : -3.34128470937574e+03
Gap                : 4.25 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
