2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   220 |     - |  2219k |   0 | 100 |  21 | 210 |  76 |  4 |   0 |   0 |-7.237933e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   247 |     - |  2219k |   0 | 100 |  21 | 228 |  94 |  5 |   0 |   0 |-7.237921e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   274 |     - |  2219k |   0 | 100 |  21 | 246 | 112 |  6 |   0 |   0 |-7.237916e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   294 |     - |  2220k |   0 | 100 |  21 | 264 | 130 |  7 |   0 |   0 |-7.237915e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   310 |     - |  2237k |   0 | 100 |  21 | 281 | 147 |  8 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   400 |     - |  2237k |   0 | 100 |  21 | 295 | 161 |  9 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   459 |     - |  2270k |   0 | 100 |  21 | 215 | 174 | 10 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   472 |     - |  2270k |   0 | 100 |  21 | 225 | 184 | 11 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   770 |     - |  2273k |   0 | 100 |  21 | 225 | 184 | 11 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   783 |     - |  2273k |   0 | 100 |  21 | 235 | 194 | 12 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   795 |     - |  2273k |   0 | 100 |  21 | 245 | 204 | 13 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   803 |     - |  2273k |   0 | 100 |  21 | 210 | 211 | 14 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   808 |     - |  2273k |   0 | 100 |  21 | 216 | 217 | 15 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   814 |     - |  2273k |   0 | 100 |  21 | 221 | 222 | 16 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   821 |     - |  2273k |   0 | 100 |  21 | 227 | 228 | 17 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   828 |     - |  2273k |   0 | 100 |  21 | 232 | 233 | 18 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   831 |     - |  2273k |   0 | 100 |  21 | 236 | 237 | 19 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   833 |     - |  2273k |   0 | 100 |  21 | 131 | 239 | 20 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
  0.2s|     1 |     0 |   834 |     - |  2273k |   0 | 100 |  21 | 132 | 240 | 21 |   0 |   0 |-7.237914e+02 |-5.060585e+02 |  43.03%| unknown
L 0.3s|     1 |     0 |   834 |     - |  subnlp|   0 | 100 |  21 | 132 | 240 | 22 |   0 |   0 |-7.237914e+02 |-5.187700e+02 |  39.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   834 |     - |  2273k |   0 | 100 |  21 | 132 | 240 | 22 |   0 |   0 |-7.237914e+02 |-5.187700e+02 |  39.52%| unknown
  0.3s|     1 |     0 |   836 |     - |  2273k |   0 | 100 |  21 | 134 | 242 | 24 |   0 |   0 |-7.237914e+02 |-5.187700e+02 |  39.52%| unknown
  0.3s|     1 |     2 |   836 |     - |  2277k |   0 | 100 |  21 | 134 | 242 | 26 |   0 |   0 |-7.237914e+02 |-5.187700e+02 |  39.52%| unknown
t 0.4s|     9 |     8 |  2594 | 257.0 |  trysol|   5 | 100 |  21 |   0 |1297 |  0 |   0 |   0 |-7.237914e+02 |-5.194455e+02 |  39.34%| unknown
t 0.5s|    37 |    36 |  8468 | 220.3 |  trysol|  10 | 100 |  21 |   0 |4440 |  0 |   0 |   0 |-7.236093e+02 |-5.577931e+02 |  29.73%| unknown
  1.1s|   100 |   101 | 26128 | 258.5 |  4442k |  21 | 100 |  21 | 696 |  14k| 12 |   0 |   0 |-7.152872e+02 |-5.577931e+02 |  28.24%| unknown
  1.9s|   200 |   193 | 50611 | 251.6 |  7118k |  21 | 100 |  21 | 446 |  29k| 14 |   0 |   0 |-7.124206e+02 |-5.577931e+02 |  27.72%| unknown
t 2.1s|   228 |   219 | 57003 | 248.7 |  trysol|  25 | 100 |  21 |   0 |  32k|  0 |   0 |   0 |-7.122987e+02 |-5.600851e+02 |  27.18%| unknown
  2.8s|   300 |   289 | 76487 | 254.0 |  9792k |  25 | 100 |  21 | 680 |  44k| 11 |   0 |   0 |-7.116307e+02 |-5.600851e+02 |  27.06%| unknown
t 3.5s|   376 |   346 | 97290 | 258.0 |  trysol|  26 | 100 |  21 |   0 |  56k|  0 |   0 |   0 |-7.106740e+02 |-5.792795e+02 |  22.68%|   5.01%
  3.8s|   400 |   372 |106044 | 264.4 |    11M |  26 | 100 |  21 | 660 |  61k| 13 |   0 |   0 |-7.092646e+02 |-5.792795e+02 |  22.44%|   5.01%
t 4.1s|   430 |   254 |114241 | 265.0 |  trysol|  26 | 100 |  21 |   0 |  66k|  0 |   0 |   0 |-7.088675e+02 |-6.363907e+02 |  11.39%|  17.38%
d 4.3s|   450 |   183 |119055 | 264.0 |adaptive|  26 | 100 |  21 | 646 |  68k| 14 |   0 |   0 |-7.083881e+02 |-6.531190e+02 |   8.46%|  23.04%
L 4.3s|   453 |   156 |119320 | 262.8 |  subnlp|  26 | 100 |  21 | 454 |  69k| 17 |   0 |   0 |-7.082557e+02 |-6.573865e+02 |   7.74%|  30.52%
  4.7s|   500 |   197 |126850 | 253.1 |    13M |  26 | 100 |  21 | 604 |  72k| 10 |   0 |   0 |-7.082557e+02 |-6.573865e+02 |   7.74%|  31.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|   600 |   277 |143718 | 239.0 |    13M |  26 | 100 |  21 | 245 |  81k| 16 |   0 |   0 |-6.995860e+02 |-6.573865e+02 |   6.42%|  32.57%
  6.0s|   700 |   349 |159811 | 227.9 |    14M |  26 | 100 |  21 | 658 |  90k| 12 |   0 |   0 |-6.976925e+02 |-6.573865e+02 |   6.13%|  36.46%
  6.6s|   800 |   413 |174897 | 218.2 |    16M |  27 | 100 |  21 | 680 |  98k| 12 |   0 |   0 |-6.952940e+02 |-6.573865e+02 |   5.77%|  38.73%
t 6.8s|   836 |   436 |180566 | 215.6 |  trysol|  27 | 100 |  21 |   0 | 101k|  0 |   0 |   0 |-6.942547e+02 |-6.578723e+02 |   5.53%|  39.15%
  7.2s|   900 |   476 |190369 | 211.2 |    17M |  27 | 100 |  21 | 642 | 106k|  1 |   0 |   0 |-6.941019e+02 |-6.578723e+02 |   5.51%|  40.15%
  7.7s|  1000 |   532 |204084 | 203.7 |    19M |  27 | 100 |  21 | 597 | 113k|  5 |   0 |   0 |-6.932565e+02 |-6.578723e+02 |   5.38%|  41.14%
  8.2s|  1100 |   576 |217019 | 197.0 |    20M |  28 | 100 |  21 | 679 | 120k|  7 |   0 |   0 |-6.932565e+02 |-6.578723e+02 |   5.38%|  43.71%
  8.7s|  1200 |   599 |229489 | 191.0 |    21M |  28 | 100 |  21 | 527 | 127k|  0 |   0 |   0 |-6.892715e+02 |-6.578723e+02 |   4.77%|  45.05%
d 8.8s|  1212 |   437 |230602 | 190.0 |fracdivi|  28 | 100 |  21 | 490 | 128k|  1 |   0 |   0 |-6.892715e+02 |-6.662543e+02 |   3.45%|  50.65%
  9.2s|  1300 |   445 |240344 | 184.6 |    21M |  29 | 100 |  21 |   0 | 133k|  0 |   0 |   0 |-6.887640e+02 |-6.662543e+02 |   3.38%|  54.41%
  9.6s|  1400 |   441 |250342 | 178.6 |    21M |  29 | 100 |  21 | 671 | 138k|  6 |   0 |   0 |-6.875886e+02 |-6.662543e+02 |   3.20%|  58.02%
  9.9s|  1500 |   423 |258563 | 172.1 |    21M |  29 | 100 |  21 |   0 | 142k|  0 |   0 |   0 |-6.867460e+02 |-6.662543e+02 |   3.08%|  61.93%
 10.3s|  1600 |   403 |266284 | 166.2 |    21M |  29 | 100 |  21 | 551 | 146k|  0 |   0 |   0 |-6.846940e+02 |-6.662543e+02 |   2.77%|  66.57%
 10.6s|  1700 |   385 |273711 | 160.8 |    21M |  29 | 100 |  21 | 636 | 150k|  1 |   0 |   0 |-6.831882e+02 |-6.662543e+02 |   2.54%|  71.46%
 10.9s|  1800 |   358 |281061 | 155.9 |    21M |  29 | 100 |  21 | 673 | 154k|  7 |   0 |   0 |-6.819801e+02 |-6.662543e+02 |   2.36%|  77.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  1900 |   383 |285425 | 150.0 |    21M |  29 | 100 |  21 | 285 | 156k|  2 |   0 |   0 |-6.818194e+02 |-6.662543e+02 |   2.34%|  79.96%
 11.3s|  2000 |   427 |288761 | 144.2 |    22M |  29 | 100 |  21 | 299 | 157k|  2 |   0 |   0 |-6.807269e+02 |-6.662543e+02 |   2.17%|  81.02%
d11.4s|  2014 |   435 |288974 | 143.3 |adaptive|  29 | 100 |  21 | 297 | 157k|  4 |   0 |   0 |-6.807269e+02 |-6.662543e+02 |   2.17%|  81.02%
 11.5s|  2100 |   449 |291013 | 138.4 |    22M |  30 | 100 |  21 | 350 | 159k| 14 |   0 |   0 |-6.805412e+02 |-6.662543e+02 |   2.14%|  81.52%
 11.7s|  2200 |   463 |293006 | 133.0 |    22M |  35 | 100 |  21 | 311 | 160k|  0 |   0 |   0 |-6.800248e+02 |-6.662543e+02 |   2.07%|  82.05%
 11.8s|  2300 |   493 |295103 | 128.1 |    22M |  37 | 100 |  21 | 308 | 161k|  0 |   0 |   0 |-6.797751e+02 |-6.662543e+02 |   2.03%|  82.28%
 11.9s|  2400 |   535 |296189 | 123.2 |    22M |  37 | 100 |  21 | 309 | 161k|  2 |   0 |   0 |-6.792912e+02 |-6.662543e+02 |   1.96%|  82.46%
 12.0s|  2500 |   563 |297623 | 118.9 |    22M |  37 | 100 |  21 |   0 | 162k|  0 |   0 |   0 |-6.790429e+02 |-6.662543e+02 |   1.92%|  82.71%
 12.2s|  2600 |   553 |300096 | 115.3 |    22M |  37 | 100 |  21 | 310 | 163k|  0 |   0 |   0 |-6.790429e+02 |-6.662543e+02 |   1.92%|  82.77%
 12.3s|  2700 |   558 |301914 | 111.7 |    22M |  37 | 100 |  21 | 365 | 164k| 16 |   0 |   0 |-6.788865e+02 |-6.662543e+02 |   1.90%|  83.06%
 12.4s|  2800 |   578 |303627 | 108.3 |    22M |  37 | 100 |  21 | 343 | 165k| 15 |   0 |   0 |-6.783559e+02 |-6.662543e+02 |   1.82%|  83.53%
 12.5s|  2900 |   574 |305465 | 105.2 |    22M |  37 | 100 |  21 | 309 | 166k|  2 |   0 |   0 |-6.781554e+02 |-6.662543e+02 |   1.79%|  83.89%
 12.7s|  3000 |   568 |307879 | 102.5 |    22M |  37 | 100 |  21 | 326 | 167k|  3 |   0 |   0 |-6.778210e+02 |-6.662543e+02 |   1.74%|  84.33%
 12.9s|  3100 |   550 |310786 | 100.1 |    22M |  38 | 100 |  21 | 301 | 169k|  0 |   0 |   0 |-6.772047e+02 |-6.662543e+02 |   1.64%|  84.80%
 13.0s|  3200 |   536 |313265 |  97.8 |    22M |  38 | 100 |  21 | 316 | 170k|  2 |   0 |   0 |-6.771651e+02 |-6.662543e+02 |   1.64%|  84.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|  3300 |   550 |313994 |  95.0 |    22M |  38 | 100 |  21 |   0 | 171k|  0 |   0 |   0 |-6.770304e+02 |-6.662543e+02 |   1.62%|  85.24%
 13.3s|  3400 |   580 |317000 |  93.1 |    22M |  40 | 100 |  21 | 294 | 172k|  0 |   0 |   0 |-6.765162e+02 |-6.662543e+02 |   1.54%|  85.48%
 13.4s|  3500 |   561 |318843 |  91.0 |    22M |  40 | 100 |  21 | 296 | 173k|  0 |   0 |   0 |-6.764306e+02 |-6.662543e+02 |   1.53%|  85.60%
 13.5s|  3600 |   597 |320792 |  89.0 |    22M |  40 | 100 |  21 |   0 | 174k|  0 |   0 |   0 |-6.761678e+02 |-6.662543e+02 |   1.49%|  85.66%
 13.7s|  3700 |   573 |323914 |  87.4 |    22M |  40 | 100 |  21 |   0 | 176k|  0 |   0 |   0 |-6.759803e+02 |-6.662543e+02 |   1.46%|  85.93%
 13.9s|  3800 |   549 |326142 |  85.7 |    22M |  42 | 100 |  21 |   0 | 177k|  0 |   0 |   0 |-6.757872e+02 |-6.662543e+02 |   1.43%|  86.25%
 13.9s|  3900 |   579 |326441 |  83.6 |    22M |  42 | 100 |  21 | 322 | 177k|  2 |   0 |   0 |-6.757872e+02 |-6.662543e+02 |   1.43%|  86.25%
 14.0s|  4000 |   585 |327356 |  81.7 |    22M |  42 | 100 |  21 | 327 | 177k|  5 |   0 |   0 |-6.752370e+02 |-6.662543e+02 |   1.35%|  86.41%
 14.1s|  4100 |   579 |328480 |  80.0 |    22M |  44 | 100 |  21 |   0 | 178k|  0 |   0 |   0 |-6.749264e+02 |-6.662543e+02 |   1.30%|  86.53%
 14.2s|  4200 |   581 |329927 |  78.4 |    22M |  46 | 100 |  21 |   0 | 179k|  0 |   0 |   0 |-6.747378e+02 |-6.662543e+02 |   1.27%|  86.79%
 14.3s|  4300 |   575 |330778 |  76.8 |    22M |  52 | 100 |  21 | 325 | 179k|  2 |   0 |   0 |-6.747378e+02 |-6.662543e+02 |   1.27%|  86.85%
 14.4s|  4400 |   583 |332369 |  75.4 |    22M |  52 | 100 |  21 | 312 | 180k|  2 |   0 |   0 |-6.746151e+02 |-6.662543e+02 |   1.25%|  86.91%
 14.5s|  4500 |   579 |333842 |  74.1 |    22M |  52 | 100 |  21 | 313 | 180k|  0 |   0 |   0 |-6.745081e+02 |-6.662543e+02 |   1.24%|  87.02%
 14.7s|  4600 |   569 |336061 |  73.0 |    22M |  52 | 100 |  21 | 322 | 181k|  3 |   0 |   0 |-6.742301e+02 |-6.662543e+02 |   1.20%|  87.26%
 14.8s|  4700 |   573 |338122 |  71.8 |    22M |  52 | 100 |  21 | 360 | 183k| 16 |   0 |   0 |-6.738302e+02 |-6.662543e+02 |   1.14%|  87.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  4800 |   559 |339524 |  70.6 |    22M |  52 | 100 |  21 |   0 | 183k|  0 |   0 |   0 |-6.738302e+02 |-6.662543e+02 |   1.14%|  87.54%
 15.0s|  4900 |   565 |340392 |  69.4 |    22M |  53 | 100 |  21 |   0 | 184k|  0 |   0 |   0 |-6.737921e+02 |-6.662543e+02 |   1.13%|  87.65%
 15.1s|  5000 |   559 |341382 |  68.2 |    22M |  53 | 100 |  21 |   0 | 184k|  0 |   0 |   0 |-6.736902e+02 |-6.662543e+02 |   1.12%|  87.82%
 15.2s|  5100 |   559 |342647 |  67.1 |    22M |  53 | 100 |  21 | 308 | 185k|  1 |   0 |   0 |-6.735589e+02 |-6.662543e+02 |   1.10%|  88.06%
 15.3s|  5200 |   553 |343877 |  66.0 |    23M |  53 | 100 |  21 |   0 | 185k|  0 |   0 |   0 |-6.734542e+02 |-6.662543e+02 |   1.08%|  88.15%
 15.4s|  5300 |   537 |345081 |  65.0 |    23M |  53 | 100 |  21 | 322 | 186k|  1 |   0 |   0 |-6.734542e+02 |-6.662543e+02 |   1.08%|  88.32%
 15.4s|  5400 |   527 |345474 |  63.9 |    23M |  53 | 100 |  21 | 359 | 186k|  5 |   0 |   0 |-6.733844e+02 |-6.662543e+02 |   1.07%|  88.46%
 15.5s|  5500 |   546 |346167 |  62.9 |    23M |  53 | 100 |  21 | 309 | 186k|  2 |   0 |   0 |-6.731980e+02 |-6.662543e+02 |   1.04%|  88.56%
 15.6s|  5600 |   570 |347443 |  62.0 |    23M |  53 | 100 |  21 | 316 | 187k|  1 |   0 |   0 |-6.731767e+02 |-6.662543e+02 |   1.04%|  88.60%
 15.7s|  5700 |   578 |348775 |  61.1 |    23M |  53 | 100 |  21 |   0 | 188k|  0 |   0 |   0 |-6.731201e+02 |-6.662543e+02 |   1.03%|  88.63%
 15.8s|  5800 |   588 |350320 |  60.3 |    23M |  53 | 100 |  21 | 317 | 188k|  2 |   0 |   0 |-6.729601e+02 |-6.662543e+02 |   1.01%|  88.77%
 15.9s|  5900 |   580 |351896 |  59.6 |    23M |  53 | 100 |  21 |   0 | 189k|  0 |   0 |   0 |-6.729114e+02 |-6.662543e+02 |   1.00%|  88.86%
L15.9s|  5956 |   580 |352813 |  59.2 |  subnlp|  53 | 100 |  21 | 330 | 189k|  2 |   0 |   0 |-6.728575e+02 |-6.662543e+02 |   0.99%|  88.96%
 16.0s|  6000 |   586 |353393 |  58.8 |    23M |  56 | 100 |  21 |   0 | 190k|  0 |   0 |   0 |-6.728544e+02 |-6.662543e+02 |   0.99%|  89.01%
 16.1s|  6100 |   576 |354642 |  58.1 |    23M |  59 | 100 |  21 |   0 | 190k|  0 |   0 |   0 |-6.728346e+02 |-6.662543e+02 |   0.99%|  89.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|  6200 |   628 |355195 |  57.2 |    23M |  59 | 100 |  21 | 324 | 191k|  2 |   0 |   0 |-6.728258e+02 |-6.662543e+02 |   0.99%|  89.27%
 16.3s|  6300 |   678 |356122 |  56.5 |    23M |  59 | 100 |  21 | 324 | 191k|  0 |   0 |   0 |-6.728234e+02 |-6.662543e+02 |   0.99%|  89.30%
 16.4s|  6400 |   652 |359201 |  56.0 |    23M |  59 | 100 |  21 | 329 | 193k|  0 |   0 |   0 |-6.728153e+02 |-6.662543e+02 |   0.98%|  89.36%
 16.5s|  6500 |   620 |361804 |  55.6 |    23M |  59 | 100 |  21 |   0 | 194k|  0 |   0 |   0 |-6.727997e+02 |-6.662543e+02 |   0.98%|  89.45%
 16.6s|  6600 |   654 |362846 |  54.9 |    23M |  59 | 100 |  21 |   0 | 194k|  0 |   0 |   0 |-6.727981e+02 |-6.662543e+02 |   0.98%|  89.45%
 16.7s|  6700 |   648 |363444 |  54.2 |    23M |  61 | 100 |  21 |   0 | 194k|  0 |   0 |   0 |-6.727934e+02 |-6.662543e+02 |   0.98%|  89.51%
 16.8s|  6800 |   642 |365122 |  53.6 |    23M |  61 | 100 |  21 |   0 | 195k|  0 |   0 |   0 |-6.727898e+02 |-6.662543e+02 |   0.98%|  89.56%
 16.9s|  6900 |   698 |366264 |  53.0 |    23M |  61 | 100 |  21 |   0 | 196k|  0 |   0 |   0 |-6.727898e+02 |-6.662543e+02 |   0.98%|  89.56%
 17.1s|  7000 |   690 |369137 |  52.7 |    23M |  61 | 100 |  21 | 330 | 197k|  2 |   0 |   0 |-6.727895e+02 |-6.662543e+02 |   0.98%|  89.60%
 17.2s|  7100 |   670 |372125 |  52.3 |    23M |  61 | 100 |  21 | 329 | 199k|  3 |   0 |   0 |-6.727893e+02 |-6.662543e+02 |   0.98%|  89.70%
 17.3s|  7200 |   666 |373603 |  51.8 |    23M |  61 | 100 |  21 | 327 | 200k|  3 |   0 |   0 |-6.727867e+02 |-6.662543e+02 |   0.98%|  89.92%
 17.4s|  7300 |   682 |374587 |  51.2 |    23M |  61 | 100 |  21 | 329 | 200k|  3 |   0 |   0 |-6.727867e+02 |-6.662543e+02 |   0.98%|  89.94%
 17.5s|  7400 |   730 |375580 |  50.7 |    23M |  61 | 100 |  21 |   0 | 201k|  0 |   0 |   0 |-6.727863e+02 |-6.662543e+02 |   0.98%|  89.97%
 17.5s|  7500 |   730 |376678 |  50.2 |    23M |  61 | 100 |  21 | 341 | 201k|  2 |   0 |   0 |-6.727855e+02 |-6.662543e+02 |   0.98%|  90.03%
 17.6s|  7600 |   742 |377497 |  49.6 |    24M |  61 | 100 |  21 | 313 | 201k|  3 |   0 |   0 |-6.727850e+02 |-6.662543e+02 |   0.98%|  90.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.7s|  7700 |   744 |378999 |  49.2 |    24M |  61 | 100 |  21 | 325 | 202k|  4 |   0 |   0 |-6.727831e+02 |-6.662543e+02 |   0.98%|  90.16%
 17.8s|  7800 |   733 |380220 |  48.7 |    24M |  61 | 100 |  21 |   0 | 202k|  0 |   0 |   0 |-6.727807e+02 |-6.662543e+02 |   0.98%|  90.28%
 17.9s|  7900 |   745 |381114 |  48.2 |    24M |  61 | 100 |  21 |   0 | 203k|  0 |   0 |   0 |-6.727796e+02 |-6.662543e+02 |   0.98%|  90.37%
 18.0s|  8000 |   740 |382019 |  47.7 |    24M |  61 | 100 |  21 | 309 | 203k|  0 |   0 |   0 |-6.727781e+02 |-6.662543e+02 |   0.98%|  90.46%
 18.0s|  8100 |   750 |382660 |  47.2 |    24M |  61 | 100 |  21 | 301 | 203k|  0 |   0 |   0 |-6.727780e+02 |-6.662543e+02 |   0.98%|  90.50%
 18.1s|  8200 |   760 |383977 |  46.8 |    24M |  61 | 100 |  21 | 314 | 204k|  3 |   0 |   0 |-6.727766e+02 |-6.662543e+02 |   0.98%|  90.60%
 18.2s|  8300 |   760 |385124 |  46.3 |    24M |  61 | 100 |  21 |   0 | 205k|  0 |   0 |   0 |-6.727709e+02 |-6.662543e+02 |   0.98%|  90.73%
 18.3s|  8400 |   754 |386419 |  45.9 |    24M |  61 | 100 |  21 | 314 | 205k|  3 |   0 |   0 |-6.727684e+02 |-6.662543e+02 |   0.98%|  90.87%
 18.4s|  8500 |   730 |388505 |  45.6 |    24M |  61 | 100 |  21 |   0 | 206k|  0 |   0 |   0 |-6.727680e+02 |-6.662543e+02 |   0.98%|  91.02%
 18.5s|  8600 |   748 |389735 |  45.3 |    24M |  61 | 100 |  21 |   0 | 207k|  0 |   0 |   0 |-6.727680e+02 |-6.662543e+02 |   0.98%|  91.06%
 18.6s|  8700 |   748 |390729 |  44.9 |    24M |  61 | 100 |  21 | 319 | 207k|  1 |   0 |   0 |-6.727653e+02 |-6.662543e+02 |   0.98%|  91.09%
 18.7s|  8800 |   736 |392507 |  44.5 |    24M |  61 | 100 |  21 | 325 | 208k|  5 |   0 |   0 |-6.727589e+02 |-6.662543e+02 |   0.98%|  91.13%
