2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.3s| 10400 |  7383 |482490 |  46.4 |    74M |  21 | 160 |  21 | 271 | 209k|  4 |   0 |   0 |-8.647323e+02 |-8.236951e+02 |   4.98%|  42.62%
 34.6s| 10500 |  7411 |485932 |  46.3 |    74M |  21 | 160 |  21 | 250 | 210k|  0 |   0 |   0 |-8.645174e+02 |-8.236951e+02 |   4.96%|  42.90%
 34.8s| 10600 |  7431 |489665 |  46.2 |    74M |  21 | 160 |  21 | 236 | 211k|  8 |   0 |   0 |-8.640528e+02 |-8.236951e+02 |   4.90%|  43.27%
 35.0s| 10700 |  7441 |493300 |  46.1 |    74M |  21 | 160 |  21 | 278 | 213k|  6 |   0 |   0 |-8.637665e+02 |-8.236951e+02 |   4.86%|  43.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s| 10800 |  7451 |496585 |  46.0 |    74M |  21 | 160 |  21 | 274 | 214k|  3 |   0 |   0 |-8.635188e+02 |-8.236951e+02 |   4.83%|  43.90%
 35.5s| 10900 |  7467 |499795 |  45.8 |    75M |  21 | 160 |  21 | 296 | 216k|  1 |   0 |   0 |-8.633865e+02 |-8.236951e+02 |   4.82%|  44.32%
 35.7s| 11000 |  7491 |503265 |  45.7 |    76M |  21 | 160 |  21 | 269 | 217k|  8 |   0 |   0 |-8.632005e+02 |-8.236951e+02 |   4.80%|  44.65%
 36.0s| 11100 |  7509 |507024 |  45.7 |    76M |  21 | 160 |  21 | 304 | 218k|  7 |   0 |   0 |-8.627057e+02 |-8.236951e+02 |   4.74%|  44.94%
 36.2s| 11200 |  7517 |510381 |  45.6 |    76M |  21 | 160 |  21 | 254 | 220k|  5 |   0 |   0 |-8.625362e+02 |-8.236951e+02 |   4.72%|  45.29%
 36.4s| 11300 |  7547 |513743 |  45.4 |    76M |  21 | 160 |  21 | 285 | 221k|  2 |   0 |   0 |-8.624897e+02 |-8.236951e+02 |   4.71%|  45.55%
 36.6s| 11400 |  7559 |517367 |  45.4 |    76M |  21 | 160 |  21 | 271 | 223k|  2 |   0 |   0 |-8.624171e+02 |-8.236951e+02 |   4.70%|  45.90%
 36.9s| 11500 |  7595 |520821 |  45.3 |    77M |  21 | 160 |  21 | 287 | 224k|  6 |   0 |   0 |-8.624171e+02 |-8.236951e+02 |   4.70%|  46.10%
 37.1s| 11600 |  7599 |524363 |  45.2 |    77M |  21 | 160 |  21 | 279 | 226k|  2 |   0 |   0 |-8.620237e+02 |-8.236951e+02 |   4.65%|  46.37%
 37.3s| 11700 |  7619 |528370 |  45.1 |    78M |  21 | 160 |  21 | 310 | 227k|  6 |   0 |   0 |-8.618287e+02 |-8.236951e+02 |   4.63%|  46.77%
 37.5s| 11800 |  7635 |531915 |  45.1 |    78M |  21 | 160 |  21 | 269 | 229k|  0 |   0 |   0 |-8.615424e+02 |-8.236951e+02 |   4.59%|  47.08%
 37.8s| 11900 |  7657 |535746 |  45.0 |    78M |  21 | 160 |  21 | 296 | 230k|  6 |   0 |   0 |-8.614353e+02 |-8.236951e+02 |   4.58%|  47.32%
 38.1s| 12000 |  7673 |539153 |  44.9 |    78M |  21 | 160 |  21 | 266 | 232k|  4 |   0 |   0 |-8.611073e+02 |-8.236951e+02 |   4.54%|  47.63%
 38.3s| 12100 |  7689 |543102 |  44.9 |    79M |  21 | 160 |  21 | 259 | 233k|  4 |   0 |   0 |-8.609712e+02 |-8.236951e+02 |   4.53%|  47.90%
 38.5s| 12200 |  7703 |547499 |  44.9 |    80M |  21 | 160 |  21 | 276 | 235k|  5 |   0 |   0 |-8.608610e+02 |-8.236951e+02 |   4.51%|  48.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s| 12300 |  7725 |551062 |  44.8 |    80M |  21 | 160 |  21 | 284 | 236k|  0 |   0 |   0 |-8.607931e+02 |-8.236951e+02 |   4.50%|  48.43%
 39.0s| 12400 |  7751 |554959 |  44.7 |    80M |  21 | 160 |  21 | 251 | 238k|  1 |   0 |   0 |-8.607626e+02 |-8.236951e+02 |   4.50%|  48.67%
 39.2s| 12500 |  7763 |558546 |  44.7 |    80M |  21 | 160 |  21 | 313 | 239k|  8 |   0 |   0 |-8.603071e+02 |-8.236951e+02 |   4.44%|  49.09%
 39.4s| 12600 |  7781 |561552 |  44.6 |    81M |  21 | 160 |  21 | 279 | 240k|  3 |   0 |   0 |-8.601232e+02 |-8.236951e+02 |   4.42%|  49.36%
 39.7s| 12700 |  7805 |565277 |  44.5 |    81M |  22 | 160 |  21 | 309 | 242k|  3 |   0 |   0 |-8.598998e+02 |-8.236951e+02 |   4.40%|  49.65%
 39.9s| 12800 |  7829 |568688 |  44.4 |    82M |  22 | 160 |  21 | 262 | 243k|  0 |   0 |   0 |-8.598408e+02 |-8.236951e+02 |   4.39%|  49.93%
 40.1s| 12900 |  7855 |572094 |  44.3 |    82M |  22 | 160 |  21 | 253 | 245k|  0 |   0 |   0 |-8.597325e+02 |-8.236951e+02 |   4.38%|  50.19%
 40.4s| 13000 |  7877 |575727 |  44.3 |    83M |  22 | 160 |  21 | 337 | 246k|  7 |   0 |   0 |-8.595797e+02 |-8.236951e+02 |   4.36%|  50.47%
 40.6s| 13100 |  7905 |579197 |  44.2 |    83M |  22 | 160 |  21 | 280 | 248k|  6 |   0 |   0 |-8.595472e+02 |-8.236951e+02 |   4.35%|  50.71%
 40.8s| 13200 |  7909 |582672 |  44.1 |    84M |  22 | 160 |  21 | 282 | 249k|  1 |   0 |   0 |-8.595379e+02 |-8.236951e+02 |   4.35%|  51.02%
 41.0s| 13300 |  7927 |586295 |  44.1 |    84M |  22 | 160 |  21 | 264 | 251k|  5 |   0 |   0 |-8.593317e+02 |-8.236951e+02 |   4.33%|  51.31%
 41.3s| 13400 |  7933 |589509 |  44.0 |    84M |  22 | 160 |  21 | 283 | 252k|  0 |   0 |   0 |-8.591519e+02 |-8.236951e+02 |   4.30%|  51.66%
 41.5s| 13500 |  7951 |592602 |  43.9 |    84M |  23 | 160 |  21 | 252 | 253k|  2 |   0 |   0 |-8.590772e+02 |-8.236951e+02 |   4.30%|  51.96%
 41.7s| 13600 |  7973 |596098 |  43.8 |    85M |  23 | 160 |  21 | 305 | 255k|  7 |   0 |   0 |-8.588681e+02 |-8.236951e+02 |   4.27%|  52.39%
 42.0s| 13700 |  7999 |599608 |  43.8 |    85M |  23 | 160 |  21 | 281 | 256k|  3 |   0 |   0 |-8.587606e+02 |-8.236951e+02 |   4.26%|  52.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.2s| 13800 |  8005 |602978 |  43.7 |    85M |  23 | 160 |  21 | 283 | 258k|  4 |   0 |   0 |-8.585615e+02 |-8.236951e+02 |   4.23%|  53.12%
 42.4s| 13900 |  8009 |606118 |  43.6 |    85M |  23 | 160 |  21 | 261 | 259k|  0 |   0 |   0 |-8.583041e+02 |-8.236951e+02 |   4.20%|  53.39%
 42.6s| 14000 |  8019 |609586 |  43.5 |    86M |  23 | 160 |  21 | 274 | 260k|  2 |   0 |   0 |-8.581493e+02 |-8.236951e+02 |   4.18%|  53.65%
 42.8s| 14100 |  8035 |613246 |  43.5 |    86M |  23 | 160 |  21 | 238 | 262k|  9 |   0 |   0 |-8.580376e+02 |-8.236951e+02 |   4.17%|  53.96%
 43.1s| 14200 |  8043 |616672 |  43.4 |    86M |  23 | 160 |  21 | 285 | 263k|  5 |   0 |   0 |-8.579667e+02 |-8.236951e+02 |   4.16%|  54.32%
 43.3s| 14300 |  8057 |619933 |  43.3 |    86M |  23 | 160 |  21 | 258 | 265k|  1 |   0 |   0 |-8.577964e+02 |-8.236951e+02 |   4.14%|  54.62%
 43.5s| 14400 |  8057 |623185 |  43.3 |    88M |  23 | 160 |  21 | 265 | 266k|  9 |   0 |   0 |-8.575747e+02 |-8.236951e+02 |   4.11%|  55.08%
 43.8s| 14500 |  8075 |626467 |  43.2 |    88M |  23 | 160 |  21 | 288 | 267k|  5 |   0 |   0 |-8.575342e+02 |-8.236951e+02 |   4.11%|  55.33%
 44.0s| 14600 |  8091 |629759 |  43.1 |    88M |  23 | 160 |  21 | 255 | 269k|  0 |   0 |   0 |-8.573398e+02 |-8.236951e+02 |   4.08%|  55.59%
 44.2s| 14700 |  8099 |633304 |  43.1 |    88M |  23 | 160 |  21 | 263 | 270k|  1 |   0 |   0 |-8.570859e+02 |-8.236951e+02 |   4.05%|  55.94%
 44.4s| 14800 |  8105 |636358 |  43.0 |    88M |  23 | 160 |  21 | 263 | 271k|  1 |   0 |   0 |-8.569514e+02 |-8.236951e+02 |   4.04%|  56.20%
 44.7s| 14900 |  8113 |639863 |  42.9 |    88M |  23 | 160 |  21 | 302 | 273k|  2 |   0 |   0 |-8.567522e+02 |-8.236951e+02 |   4.01%|  56.52%
 44.9s| 15000 |  8135 |643164 |  42.9 |    88M |  23 | 160 |  21 | 263 | 274k|  7 |   0 |   0 |-8.565203e+02 |-8.236951e+02 |   3.99%|  56.79%
 45.1s| 15100 |  8161 |646636 |  42.8 |    89M |  23 | 160 |  21 | 293 | 276k|  7 |   0 |   0 |-8.564001e+02 |-8.236951e+02 |   3.97%|  57.24%
 45.3s| 15200 |  8159 |649945 |  42.7 |    90M |  23 | 160 |  21 | 268 | 277k|  5 |   0 |   0 |-8.561125e+02 |-8.236951e+02 |   3.94%|  57.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s| 15300 |  8179 |653064 |  42.7 |    90M |  24 | 160 |  21 | 277 | 278k|  3 |   0 |   0 |-8.559996e+02 |-8.236951e+02 |   3.92%|  57.87%
 45.8s| 15400 |  8185 |656541 |  42.6 |    91M |  24 | 160 |  21 | 250 | 280k|  2 |   0 |   0 |-8.558390e+02 |-8.236951e+02 |   3.90%|  58.22%
 46.0s| 15500 |  8197 |660086 |  42.6 |    91M |  24 | 160 |  21 | 288 | 281k|  7 |   0 |   0 |-8.557608e+02 |-8.236951e+02 |   3.89%|  58.45%
 46.2s| 15600 |  8205 |663597 |  42.5 |    91M |  24 | 160 |  21 | 240 | 282k|  4 |   0 |   0 |-8.555550e+02 |-8.236951e+02 |   3.87%|  58.75%
 46.5s| 15700 |  8225 |666705 |  42.5 |    91M |  24 | 160 |  21 | 255 | 284k|  2 |   0 |   0 |-8.554941e+02 |-8.236951e+02 |   3.86%|  59.01%
 46.7s| 15800 |  8227 |670062 |  42.4 |    91M |  24 | 160 |  21 | 234 | 285k|  0 |   0 |   0 |-8.553240e+02 |-8.236951e+02 |   3.84%|  59.38%
 46.9s| 15900 |  8253 |673229 |  42.3 |    91M |  24 | 160 |  21 | 276 | 286k|  2 |   0 |   0 |-8.552987e+02 |-8.236951e+02 |   3.84%|  59.65%
 47.1s| 16000 |  8259 |676548 |  42.3 |    91M |  24 | 160 |  21 | 272 | 288k|  1 |   0 |   0 |-8.551576e+02 |-8.236951e+02 |   3.82%|  59.96%
 47.4s| 16100 |  8263 |680027 |  42.2 |    92M |  24 | 160 |  21 | 308 | 289k|  7 |   0 |   0 |-8.547495e+02 |-8.236951e+02 |   3.77%|  60.30%
 47.6s| 16200 |  8279 |683213 |  42.2 |    93M |  24 | 160 |  21 | 281 | 291k|  7 |   0 |   0 |-8.544599e+02 |-8.236951e+02 |   3.73%|  60.70%
 47.8s| 16300 |  8297 |686234 |  42.1 |    93M |  24 | 160 |  21 | 288 | 292k|  7 |   0 |   0 |-8.543340e+02 |-8.236951e+02 |   3.72%|  60.99%
 48.0s| 16400 |  8297 |689647 |  42.0 |    93M |  24 | 160 |  21 | 259 | 293k|  4 |   0 |   0 |-8.541470e+02 |-8.236951e+02 |   3.70%|  61.28%
 48.3s| 16500 |  8315 |693160 |  42.0 |    93M |  24 | 160 |  21 | 277 | 295k|  2 |   0 |   0 |-8.539383e+02 |-8.236951e+02 |   3.67%|  61.61%
 48.5s| 16600 |  8333 |696122 |  41.9 |    93M |  24 | 160 |  21 | 277 | 296k|  0 |   0 |   0 |-8.538653e+02 |-8.236951e+02 |   3.66%|  61.86%
 48.7s| 16700 |  8339 |699259 |  41.9 |    93M |  24 | 160 |  21 | 333 | 297k|  5 |   0 |   0 |-8.536913e+02 |-8.236951e+02 |   3.64%|  62.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.9s| 16800 |  8355 |702645 |  41.8 |    93M |  24 | 160 |  21 | 306 | 298k|  7 |   0 |   0 |-8.535307e+02 |-8.236951e+02 |   3.62%|  62.34%
 49.1s| 16900 |  8359 |705818 |  41.8 |    93M |  24 | 160 |  21 | 304 | 300k|  7 |   0 |   0 |-8.533834e+02 |-8.236951e+02 |   3.60%|  62.59%
 49.3s| 17000 |  8359 |708946 |  41.7 |    93M |  24 | 160 |  21 | 282 | 301k|  3 |   0 |   0 |-8.533001e+02 |-8.236951e+02 |   3.59%|  62.88%
 49.5s| 17100 |  8375 |712693 |  41.7 |    94M |  24 | 160 |  21 | 304 | 302k|  9 |   0 |   0 |-8.530430e+02 |-8.236951e+02 |   3.56%|  63.16%
 49.8s| 17200 |  8399 |715722 |  41.6 |    95M |  24 | 160 |  21 | 238 | 304k|  0 |   0 |   0 |-8.528658e+02 |-8.236951e+02 |   3.54%|  63.38%
 50.0s| 17300 |  8407 |718943 |  41.5 |    95M |  25 | 160 |  21 | 282 | 305k|  7 |   0 |   0 |-8.527863e+02 |-8.236951e+02 |   3.53%|  63.60%
 50.2s| 17400 |  8407 |722114 |  41.5 |    95M |  25 | 160 |  21 | 284 | 306k|  2 |   0 |   0 |-8.526265e+02 |-8.236951e+02 |   3.51%|  63.94%
 50.4s| 17500 |  8411 |725431 |  41.4 |    95M |  25 | 160 |  21 | 244 | 308k|  2 |   0 |   0 |-8.524520e+02 |-8.236951e+02 |   3.49%|  64.20%
 50.6s| 17600 |  8431 |728438 |  41.4 |    95M |  25 | 160 |  21 | 288 | 309k|  1 |   0 |   0 |-8.522900e+02 |-8.236951e+02 |   3.47%|  64.51%
 50.8s| 17700 |  8439 |731499 |  41.3 |    95M |  25 | 160 |  21 | 257 | 310k|  1 |   0 |   0 |-8.522410e+02 |-8.236951e+02 |   3.47%|  64.77%
 51.1s| 17800 |  8453 |734776 |  41.3 |    95M |  25 | 160 |  21 | 286 | 311k|  4 |   0 |   0 |-8.520898e+02 |-8.236951e+02 |   3.45%|  65.04%
 51.3s| 17900 |  8471 |737883 |  41.2 |    95M |  25 | 160 |  21 | 329 | 313k|  9 |   0 |   0 |-8.518388e+02 |-8.236951e+02 |   3.42%|  65.31%
 51.5s| 18000 |  8481 |740758 |  41.1 |    95M |  25 | 160 |  21 | 268 | 314k|  1 |   0 |   0 |-8.516592e+02 |-8.236951e+02 |   3.39%|  65.61%
 51.7s| 18100 |  8473 |743789 |  41.1 |    96M |  25 | 160 |  21 | 263 | 315k|  1 |   0 |   0 |-8.514860e+02 |-8.236951e+02 |   3.37%|  65.94%
 51.9s| 18200 |  8459 |746805 |  41.0 |    96M |  25 | 160 |  21 | 295 | 316k|  5 |   0 |   0 |-8.513766e+02 |-8.236951e+02 |   3.36%|  66.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s| 18300 |  8477 |749529 |  40.9 |    96M |  25 | 160 |  21 | 321 | 318k|  5 |   0 |   0 |-8.513095e+02 |-8.236951e+02 |   3.35%|  66.45%
 52.4s| 18400 |  8503 |752624 |  40.9 |    96M |  25 | 160 |  21 | 282 | 319k|  1 |   0 |   0 |-8.512326e+02 |-8.236951e+02 |   3.34%|  66.60%
 52.6s| 18500 |  8505 |755830 |  40.8 |    97M |  25 | 160 |  21 | 270 | 320k|  0 |   0 |   0 |-8.510018e+02 |-8.236951e+02 |   3.32%|  66.85%
 52.8s| 18600 |  8515 |758538 |  40.8 |    97M |  25 | 160 |  21 | 289 | 321k|  3 |   0 |   0 |-8.508735e+02 |-8.236951e+02 |   3.30%|  67.07%
 53.0s| 18700 |  8519 |761760 |  40.7 |    97M |  25 | 160 |  21 | 245 | 322k|  6 |   0 |   0 |-8.508166e+02 |-8.236951e+02 |   3.29%|  67.34%
 53.2s| 18800 |  8517 |764325 |  40.6 |    97M |  25 | 160 |  21 | 259 | 324k|  4 |   0 |   0 |-8.505649e+02 |-8.236951e+02 |   3.26%|  67.77%
 53.4s| 18900 |  8539 |767487 |  40.6 |    97M |  25 | 160 |  21 | 318 | 325k|  6 |   0 |   0 |-8.504889e+02 |-8.236951e+02 |   3.25%|  68.01%
 53.6s| 19000 |  8549 |770537 |  40.5 |    97M |  25 | 160 |  21 | 273 | 326k|  6 |   0 |   0 |-8.503554e+02 |-8.236951e+02 |   3.24%|  68.20%
 53.8s| 19100 |  8563 |773296 |  40.5 |    97M |  25 | 160 |  21 | 282 | 327k|  4 |   0 |   0 |-8.502437e+02 |-8.236951e+02 |   3.22%|  68.62%
 54.0s| 19200 |  8565 |776904 |  40.5 |    97M |  25 | 160 |  21 | 295 | 328k|  7 |   0 |   0 |-8.500067e+02 |-8.236951e+02 |   3.19%|  68.94%
 54.2s| 19300 |  8575 |779636 |  40.4 |    97M |  25 | 160 |  21 | 277 | 330k|  8 |   0 |   0 |-8.499508e+02 |-8.236951e+02 |   3.19%|  69.19%
 54.4s| 19400 |  8585 |782368 |  40.3 |    98M |  25 | 160 |  21 | 256 | 331k|  0 |   0 |   0 |-8.497770e+02 |-8.236951e+02 |   3.17%|  69.43%
 54.7s| 19500 |  8621 |785457 |  40.3 |    98M |  25 | 160 |  21 | 289 | 332k|  2 |   0 |   0 |-8.496500e+02 |-8.236951e+02 |   3.15%|  69.61%
 54.9s| 19600 |  8641 |788427 |  40.2 |    98M |  25 | 160 |  21 | 251 | 333k|  2 |   0 |   0 |-8.495375e+02 |-8.236951e+02 |   3.14%|  69.86%
 55.1s| 19700 |  8643 |791149 |  40.1 |    98M |  25 | 160 |  21 | 281 | 334k|  0 |   0 |   0 |-8.493612e+02 |-8.236951e+02 |   3.12%|  70.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.3s| 19800 |  8643 |794288 |  40.1 |    98M |  25 | 160 |  21 | 281 | 336k|  3 |   0 |   0 |-8.491048e+02 |-8.236951e+02 |   3.08%|  70.33%
 55.5s| 19900 |  8653 |797164 |  40.0 |    98M |  26 | 160 |  21 | 289 | 337k|  4 |   0 |   0 |-8.489737e+02 |-8.236951e+02 |   3.07%|  70.56%
 55.7s| 20000 |  8661 |800115 |  40.0 |   100M |  26 | 160 |  21 | 269 | 338k|  1 |   0 |   0 |-8.489737e+02 |-8.236951e+02 |   3.07%|  70.76%
 55.9s| 20100 |  8657 |802933 |  39.9 |   100M |  26 | 160 |  21 | 247 | 339k|  6 |   0 |   0 |-8.489685e+02 |-8.236951e+02 |   3.07%|  70.95%
d56.2s| 20197 |  6925 |805385 |  39.9 |adaptive|  26 | 160 |  21 | 315 | 340k|  4 |   0 |   0 |-8.489085e+02 |-8.273984e+02 |   2.60%|  73.66%
 56.2s| 20200 |  6926 |805438 |  39.9 |   100M |  26 | 160 |  21 | 327 | 340k|  1 |   0 |   0 |-8.489085e+02 |-8.273984e+02 |   2.60%|  73.66%
 56.4s| 20300 |  6918 |808012 |  39.8 |   100M |  26 | 160 |  21 | 276 | 341k|  2 |   0 |   0 |-8.488185e+02 |-8.273984e+02 |   2.59%|  73.91%
 56.6s| 20400 |  6912 |810685 |  39.7 |   100M |  26 | 160 |  21 | 302 | 342k|  3 |   0 |   0 |-8.485780e+02 |-8.273984e+02 |   2.56%|  74.16%
 56.8s| 20500 |  6890 |813413 |  39.7 |   100M |  26 | 160 |  21 | 262 | 343k|  2 |   0 |   0 |-8.483309e+02 |-8.273984e+02 |   2.53%|  74.42%
 57.0s| 20600 |  6888 |815990 |  39.6 |   100M |  26 | 160 |  21 | 244 | 344k|  2 |   0 |   0 |-8.482630e+02 |-8.273984e+02 |   2.52%|  74.67%
 57.2s| 20700 |  6892 |818797 |  39.5 |   100M |  26 | 160 |  21 | 305 | 346k|  0 |   0 |   0 |-8.479686e+02 |-8.273984e+02 |   2.49%|  74.91%
 57.4s| 20800 |  6908 |821580 |  39.5 |   100M |  26 | 160 |  21 | 276 | 347k|  0 |   0 |   0 |-8.478742e+02 |-8.273984e+02 |   2.47%|  75.06%
 57.6s| 20900 |  6922 |824960 |  39.5 |   100M |  26 | 160 |  21 | 276 | 348k|  7 |   0 |   0 |-8.477540e+02 |-8.273984e+02 |   2.46%|  75.29%
 57.8s| 21000 |  6924 |827536 |  39.4 |   100M |  26 | 160 |  21 | 254 | 349k|  2 |   0 |   0 |-8.476486e+02 |-8.273984e+02 |   2.45%|  75.52%
 58.0s| 21100 |  6916 |830374 |  39.3 |   100M |  26 | 160 |  21 | 254 | 350k|  2 |   0 |   0 |-8.474551e+02 |-8.273984e+02 |   2.42%|  75.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.2s| 21200 |  6904 |832950 |  39.3 |   100M |  26 | 160 |  21 | 357 | 351k|  5 |   0 |   0 |-8.472898e+02 |-8.273984e+02 |   2.40%|  76.10%
 58.4s| 21300 |  6902 |835631 |  39.2 |   100M |  26 | 160 |  21 | 283 | 352k|  6 |   0 |   0 |-8.472034e+02 |-8.273984e+02 |   2.39%|  76.31%
 58.6s| 21400 |  6892 |838535 |  39.2 |   100M |  26 | 160 |  21 | 320 | 354k|  7 |   0 |   0 |-8.471443e+02 |-8.273984e+02 |   2.39%|  76.57%
 58.8s| 21500 |  6878 |841148 |  39.1 |   100M |  26 | 160 |  21 | 262 | 355k|  1 |   0 |   0 |-8.469172e+02 |-8.273984e+02 |   2.36%|  76.86%
 59.0s| 21600 |  6856 |843683 |  39.1 |   100M |  26 | 160 |  21 | 268 | 356k|  2 |   0 |   0 |-8.467259e+02 |-8.273984e+02 |   2.34%|  77.19%
 59.2s| 21700 |  6862 |846466 |  39.0 |   100M |  27 | 160 |  21 | 294 | 357k|  0 |   0 |   0 |-8.466073e+02 |-8.273984e+02 |   2.32%|  77.38%
 59.4s| 21800 |  6852 |848883 |  38.9 |   100M |  29 | 160 |  21 | 290 | 358k|  3 |   0 |   0 |-8.465066e+02 |-8.273984e+02 |   2.31%|  77.64%
 59.6s| 21900 |  6846 |851580 |  38.9 |   100M |  29 | 160 |  21 | 304 | 359k|  1 |   0 |   0 |-8.464160e+02 |-8.273984e+02 |   2.30%|  77.94%
 59.8s| 22000 |  6822 |854486 |  38.8 |   100M |  29 | 160 |  21 | 305 | 360k|  5 |   0 |   0 |-8.461065e+02 |-8.273984e+02 |   2.26%|  78.20%
 60.0s| 22100 |  6830 |857233 |  38.8 |   100M |  29 | 160 |  21 | 280 | 361k|  4 |   0 |   0 |-8.460911e+02 |-8.273984e+02 |   2.26%|  78.38%
 60.2s| 22200 |  6802 |859783 |  38.7 |   100M |  29 | 160 |  21 | 303 | 362k|  2 |   0 |   0 |-8.459774e+02 |-8.273984e+02 |   2.25%|  78.64%
 60.4s| 22300 |  6788 |862249 |  38.7 |   100M |  29 | 160 |  21 | 271 | 363k|  1 |   0 |   0 |-8.457946e+02 |-8.273984e+02 |   2.22%|  78.89%
 60.6s| 22400 |  6778 |864816 |  38.6 |   100M |  32 | 160 |  21 | 273 | 364k|  0 |   0 |   0 |-8.457002e+02 |-8.273984e+02 |   2.21%|  79.12%
 60.8s| 22500 |  6754 |867296 |  38.5 |   100M |  32 | 160 |  21 | 266 | 365k|  2 |   0 |   0 |-8.454015e+02 |-8.273984e+02 |   2.18%|  79.34%
 61.0s| 22600 |  6758 |869805 |  38.5 |   100M |  32 | 160 |  21 | 294 | 367k|  5 |   0 |   0 |-8.453117e+02 |-8.273984e+02 |   2.17%|  79.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.2s| 22700 |  6768 |872852 |  38.4 |   101M |  32 | 160 |  21 | 282 | 368k|  7 |   0 |   0 |-8.452683e+02 |-8.273984e+02 |   2.16%|  79.69%
 61.4s| 22800 |  6754 |875291 |  38.4 |   101M |  32 | 160 |  21 | 309 | 369k|  6 |   0 |   0 |-8.451963e+02 |-8.273984e+02 |   2.15%|  79.86%
 61.6s| 22900 |  6738 |877514 |  38.3 |   101M |  32 | 160 |  21 | 265 | 370k|  1 |   0 |   0 |-8.451017e+02 |-8.273984e+02 |   2.14%|  80.02%
 61.7s| 23000 |  6706 |879882 |  38.2 |   101M |  32 | 160 |  21 | 335 | 371k|  2 |   0 |   0 |-8.447975e+02 |-8.273984e+02 |   2.10%|  80.25%
 61.9s| 23100 |  6698 |882413 |  38.2 |   101M |  32 | 160 |  21 | 297 | 372k|  0 |   0 |   0 |-8.446526e+02 |-8.273984e+02 |   2.09%|  80.40%
 62.1s| 23200 |  6700 |884859 |  38.1 |   101M |  32 | 160 |  21 | 269 | 373k|  1 |   0 |   0 |-8.445104e+02 |-8.273984e+02 |   2.07%|  80.56%
 62.3s| 23300 |  6668 |887095 |  38.1 |   101M |  32 | 160 |  21 | 260 | 374k|  1 |   0 |   0 |-8.444537e+02 |-8.273984e+02 |   2.06%|  80.83%
 62.5s| 23400 |  6654 |889464 |  38.0 |   101M |  32 | 160 |  21 | 299 | 375k|  0 |   0 |   0 |-8.442841e+02 |-8.273984e+02 |   2.04%|  81.00%
 62.6s| 23500 |  6628 |891816 |  37.9 |   101M |  32 | 160 |  21 | 275 | 376k|  6 |   0 |   0 |-8.442213e+02 |-8.273984e+02 |   2.03%|  81.19%
 62.8s| 23600 |  6596 |894272 |  37.9 |   101M |  32 | 160 |  21 | 305 | 377k|  5 |   0 |   0 |-8.440688e+02 |-8.273984e+02 |   2.01%|  81.37%
 63.0s| 23700 |  6574 |896491 |  37.8 |   101M |  32 | 160 |  21 | 294 | 378k|  1 |   0 |   0 |-8.440468e+02 |-8.273984e+02 |   2.01%|  81.53%
