solving instance knapsack 20 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   154 |     - |  2874k |   0 | 140 |  21 | 151 |  10 |  5 |   0 |   0 |-8.929801e+02 |-7.893874e+02 |  13.12%| unknown
  0.1s|     1 |     0 |   424 |     - |  2880k |   0 | 140 |  21 | 151 |  10 |  6 |   0 |   0 |-8.929801e+02 |-7.893874e+02 |  13.12%| unknown
L 0.1s|     1 |     0 |   424 |     - |  subnlp|   0 | 140 |  21 | 151 |  10 |  7 |   0 |   0 |-8.929801e+02 |-7.946199e+02 |  12.38%| unknown
  0.1s|     1 |     0 |   424 |     - |  2880k |   0 | 140 |  21 | 151 |  10 |  7 |   0 |   0 |-8.929801e+02 |-7.946199e+02 |  12.38%| unknown
  0.1s|     1 |     2 |   424 |     - |  2888k |   0 | 140 |  21 | 151 |  10 |  8 |   0 |   0 |-8.929801e+02 |-7.946199e+02 |  12.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|   100 |   101 |  2095 |  19.6 |  3483k |  10 | 140 |  21 | 119 |1269 |  3 |   0 |   0 |-8.657972e+02 |-7.946199e+02 |   8.96%| unknown
  0.7s|   200 |   199 |  4696 |  22.8 |  4223k |  12 | 140 |  21 | 148 |3159 |  8 |   0 |   0 |-8.574451e+02 |-7.946199e+02 |   7.91%|  22.62%
  1.0s|   300 |   297 |  7111 |  23.3 |  4928k |  12 | 140 |  21 | 205 |4889 | 10 |   0 |   0 |-8.495685e+02 |-7.946199e+02 |   6.92%|  26.90%
  1.3s|   400 |   389 |  9572 |  23.6 |  5043k |  12 | 140 |  21 | 160 |6575 |  3 |   0 |   0 |-8.450423e+02 |-7.946199e+02 |   6.35%|  30.24%
  1.6s|   500 |   455 | 12166 |  24.1 |  5633k |  14 | 140 |  21 | 188 |8313 | 10 |   0 |   0 |-8.419829e+02 |-7.946199e+02 |   5.96%|  34.25%
  1.9s|   600 |   527 | 15145 |  25.0 |  7176k |  14 | 140 |  21 | 152 |  10k|  9 |   0 |   0 |-8.372929e+02 |-7.946199e+02 |   5.37%|  37.82%
  2.2s|   700 |   579 | 17667 |  25.1 |  7352k |  16 | 140 |  21 | 195 |  11k|  9 |   0 |   0 |-8.330840e+02 |-7.946199e+02 |   4.84%|  41.31%
  2.4s|   800 |   657 | 20465 |  25.4 |  7518k |  19 | 140 |  21 | 181 |  13k|  2 |   0 |   0 |-8.313300e+02 |-7.946199e+02 |   4.62%|  44.18%
  2.7s|   900 |   711 | 22582 |  24.9 |  7763k |  19 | 140 |  21 | 232 |  15k|  8 |   0 |   0 |-8.299680e+02 |-7.946199e+02 |   4.45%|  45.73%
  2.9s|  1000 |   769 | 24977 |  24.8 |  8431k |  19 | 140 |  21 | 145 |  16k|  4 |   0 |   0 |-8.272160e+02 |-7.946199e+02 |   4.10%|  48.79%
  3.1s|  1100 |   809 | 27662 |  25.0 |  8763k |  21 | 140 |  21 | 143 |  18k|  1 |   0 |   0 |-8.263737e+02 |-7.946199e+02 |   4.00%|  50.71%
  3.4s|  1200 |   865 | 30120 |  25.0 |  9967k |  22 | 140 |  21 | 146 |  19k|  3 |   0 |   0 |-8.243257e+02 |-7.946199e+02 |   3.74%|  52.85%
  3.6s|  1300 |   901 | 32715 |  25.1 |    10M |  22 | 140 |  21 | 208 |  21k|  6 |   0 |   0 |-8.232777e+02 |-7.946199e+02 |   3.61%|  54.30%
  3.8s|  1400 |   959 | 35118 |  25.0 |    10M |  22 | 140 |  21 | 152 |  22k|  1 |   0 |   0 |-8.232349e+02 |-7.946199e+02 |   3.60%|  55.02%
  4.0s|  1500 |  1021 | 37594 |  25.0 |    10M |  23 | 140 |  21 | 187 |  23k|  2 |   0 |   0 |-8.228137e+02 |-7.946199e+02 |   3.55%|  55.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|  1600 |  1059 | 39797 |  24.8 |    11M |  23 | 140 |  21 | 181 |  25k|  2 |   0 |   0 |-8.205512e+02 |-7.946199e+02 |   3.26%|  58.89%
  4.3s|  1700 |  1125 | 42891 |  25.2 |    11M |  23 | 140 |  21 | 154 |  26k|  0 |   0 |   0 |-8.201720e+02 |-7.946199e+02 |   3.22%|  59.48%
  4.6s|  1800 |  1189 | 46018 |  25.5 |    11M |  23 | 140 |  21 | 154 |  28k|  4 |   0 |   0 |-8.194390e+02 |-7.946199e+02 |   3.12%|  60.65%
  4.8s|  1900 |  1241 | 48938 |  25.7 |    11M |  23 | 140 |  21 | 202 |  29k|  8 |   0 |   0 |-8.188855e+02 |-7.946199e+02 |   3.05%|  61.88%
  5.0s|  2000 |  1305 | 51775 |  25.8 |    12M |  23 | 140 |  21 | 177 |  31k|  1 |   0 |   0 |-8.186735e+02 |-7.946199e+02 |   3.03%|  62.34%
  5.2s|  2100 |  1367 | 55679 |  26.5 |    12M |  23 | 140 |  21 | 244 |  33k|  8 |   0 |   0 |-8.181647e+02 |-7.946199e+02 |   2.96%|  63.18%
  5.5s|  2200 |  1423 | 59623 |  27.0 |    13M |  24 | 140 |  21 | 233 |  35k|  1 |   0 |   0 |-8.170787e+02 |-7.946199e+02 |   2.83%|  64.62%
  5.7s|  2300 |  1469 | 62750 |  27.2 |    14M |  24 | 140 |  21 | 259 |  37k|  9 |   0 |   0 |-8.164109e+02 |-7.946199e+02 |   2.74%|  65.78%
  5.9s|  2400 |  1517 | 65838 |  27.4 |    14M |  24 | 140 |  21 | 168 |  39k|  4 |   0 |   0 |-8.154983e+02 |-7.946199e+02 |   2.63%|  66.99%
  6.2s|  2500 |  1573 | 69205 |  27.6 |    14M |  24 | 140 |  21 | 190 |  41k|  5 |   0 |   0 |-8.151514e+02 |-7.946199e+02 |   2.58%|  67.48%
  6.4s|  2600 |  1635 | 72967 |  28.0 |    15M |  25 | 140 |  21 | 211 |  43k|  7 |   0 |   0 |-8.145420e+02 |-7.946199e+02 |   2.51%|  68.22%
  6.6s|  2700 |  1699 | 76632 |  28.3 |    15M |  25 | 140 |  21 | 243 |  45k|  6 |   0 |   0 |-8.145135e+02 |-7.946199e+02 |   2.50%|  68.33%
  6.8s|  2800 |  1739 | 79924 |  28.5 |    15M |  25 | 140 |  21 | 198 |  47k|  4 |   0 |   0 |-8.138830e+02 |-7.946199e+02 |   2.42%|  69.09%
  7.1s|  2900 |  1793 | 83946 |  28.9 |    16M |  26 | 140 |  21 | 209 |  50k|  2 |   0 |   0 |-8.134000e+02 |-7.946199e+02 |   2.36%|  69.58%
  7.3s|  3000 |  1845 | 86887 |  28.9 |    16M |  26 | 140 |  21 | 203 |  51k|  1 |   0 |   0 |-8.132572e+02 |-7.946199e+02 |   2.35%|  70.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  3100 |  1891 | 90064 |  29.0 |    16M |  26 | 140 |  21 | 175 |  53k|  3 |   0 |   0 |-8.126594e+02 |-7.946199e+02 |   2.27%|  71.24%
  7.7s|  3200 |  1937 | 93052 |  29.0 |    17M |  26 | 140 |  21 | 226 |  55k|  0 |   0 |   0 |-8.123321e+02 |-7.946199e+02 |   2.23%|  71.61%
  7.9s|  3300 |  1993 | 96221 |  29.1 |    18M |  26 | 140 |  21 | 221 |  57k|  2 |   0 |   0 |-8.118542e+02 |-7.946199e+02 |   2.17%|  71.97%
  8.1s|  3400 |  2049 | 99252 |  29.2 |    19M |  26 | 140 |  21 | 167 |  59k|  0 |   0 |   0 |-8.115667e+02 |-7.946199e+02 |   2.13%|  73.14%
  8.4s|  3500 |  2109 |103413 |  29.5 |    19M |  26 | 140 |  21 | 181 |  61k|  2 |   0 |   0 |-8.112258e+02 |-7.946199e+02 |   2.09%|  73.49%
  8.6s|  3600 |  2149 |106917 |  29.7 |    19M |  27 | 140 |  21 | 208 |  63k|  1 |   0 |   0 |-8.105635e+02 |-7.946199e+02 |   2.01%|  74.32%
  8.8s|  3700 |  2191 |110595 |  29.9 |    20M |  28 | 140 |  21 | 151 |  65k|  0 |   0 |   0 |-8.100577e+02 |-7.946199e+02 |   1.94%|  74.76%
  9.0s|  3800 |  2225 |113882 |  29.9 |    21M |  28 | 140 |  21 | 204 |  67k|  9 |   0 |   0 |-8.099650e+02 |-7.946199e+02 |   1.93%|  75.68%
  9.2s|  3900 |  2263 |117382 |  30.1 |    21M |  28 | 140 |  21 | 301 |  69k|  7 |   0 |   0 |-8.094828e+02 |-7.946199e+02 |   1.87%|  75.98%
  9.5s|  4000 |  2323 |120831 |  30.2 |    22M |  28 | 140 |  21 | 248 |  71k|  5 |   0 |   0 |-8.093475e+02 |-7.946199e+02 |   1.85%|  76.16%
  9.7s|  4100 |  2365 |123567 |  30.1 |    22M |  29 | 140 |  21 | 145 |  72k|  0 |   0 |   0 |-8.091738e+02 |-7.946199e+02 |   1.83%|  76.77%
  9.9s|  4200 |  2405 |127649 |  30.4 |    22M |  29 | 140 |  21 | 180 |  74k|  2 |   0 |   0 |-8.089750e+02 |-7.946199e+02 |   1.81%|  77.04%
 10.1s|  4300 |  2449 |131364 |  30.5 |    22M |  29 | 140 |  21 | 203 |  76k|  1 |   0 |   0 |-8.085742e+02 |-7.946199e+02 |   1.76%|  77.36%
 10.4s|  4400 |  2505 |135163 |  30.7 |    22M |  29 | 140 |  21 | 298 |  78k|  7 |   0 |   0 |-8.083505e+02 |-7.946199e+02 |   1.73%|  77.61%
 10.5s|  4500 |  2553 |137906 |  30.6 |    23M |  29 | 140 |  21 | 226 |  80k|  7 |   0 |   0 |-8.081483e+02 |-7.946199e+02 |   1.70%|  78.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|  4600 |  2591 |140729 |  30.6 |    24M |  29 | 140 |  21 | 159 |  82k|  8 |   0 |   0 |-8.079155e+02 |-7.946199e+02 |   1.67%|  78.51%
 10.9s|  4700 |  2611 |143551 |  30.5 |    24M |  29 | 140 |  21 | 308 |  83k|  8 |   0 |   0 |-8.077604e+02 |-7.946199e+02 |   1.65%|  78.83%
 11.1s|  4800 |  2643 |146490 |  30.5 |    24M |  29 | 140 |  21 | 132 |  84k|  2 |   0 |   0 |-8.076049e+02 |-7.946199e+02 |   1.63%|  79.12%
 11.3s|  4900 |  2667 |149387 |  30.5 |    25M |  29 | 140 |  21 | 260 |  86k|  7 |   0 |   0 |-8.073352e+02 |-7.946199e+02 |   1.60%|  79.54%
 11.5s|  5000 |  2701 |153120 |  30.6 |    25M |  29 | 140 |  21 | 261 |  88k|  7 |   0 |   0 |-8.071487e+02 |-7.946199e+02 |   1.58%|  79.83%
 11.8s|  5100 |  2737 |156385 |  30.6 |    25M |  29 | 140 |  21 | 276 |  90k|  7 |   0 |   0 |-8.068653e+02 |-7.946199e+02 |   1.54%|  80.19%
 12.0s|  5200 |  2773 |159356 |  30.6 |    25M |  29 | 140 |  21 | 149 |  92k|  1 |   0 |   0 |-8.067275e+02 |-7.946199e+02 |   1.52%|  80.37%
 12.2s|  5300 |  2795 |162336 |  30.6 |    26M |  29 | 140 |  21 | 206 |  94k|  0 |   0 |   0 |-8.066603e+02 |-7.946199e+02 |   1.52%|  80.51%
 12.4s|  5400 |  2823 |166085 |  30.7 |    27M |  29 | 140 |  21 | 234 |  96k|  1 |   0 |   0 |-8.064986e+02 |-7.946199e+02 |   1.49%|  80.72%
 12.5s|  5500 |  2839 |168444 |  30.6 |    27M |  29 | 140 |  21 | 184 |  97k|  6 |   0 |   0 |-8.064009e+02 |-7.946199e+02 |   1.48%|  81.07%
 12.7s|  5600 |  2863 |171065 |  30.5 |    27M |  29 | 140 |  21 | 210 |  98k|  4 |   0 |   0 |-8.060124e+02 |-7.946199e+02 |   1.43%|  81.30%
 12.9s|  5700 |  2869 |173279 |  30.4 |    27M |  29 | 140 |  21 | 233 |  99k|  7 |   0 |   0 |-8.058774e+02 |-7.946199e+02 |   1.42%|  81.63%
 13.0s|  5800 |  2875 |175921 |  30.3 |    27M |  29 | 140 |  21 | 157 | 101k|  3 |   0 |   0 |-8.056082e+02 |-7.946199e+02 |   1.38%|  81.80%
 13.2s|  5900 |  2895 |179081 |  30.3 |    28M |  29 | 140 |  21 | 136 | 102k|  4 |   0 |   0 |-8.055676e+02 |-7.946199e+02 |   1.38%|  81.85%
 13.4s|  6000 |  2915 |182026 |  30.3 |    28M |  29 | 140 |  21 | 189 | 104k|  2 |   0 |   0 |-8.054529e+02 |-7.946199e+02 |   1.36%|  82.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|  6100 |  2923 |184807 |  30.3 |    28M |  29 | 140 |  21 | 226 | 106k|  0 |   0 |   0 |-8.053021e+02 |-7.946199e+02 |   1.34%|  82.69%
 13.8s|  6200 |  2933 |187748 |  30.3 |    28M |  29 | 140 |  21 | 214 | 107k| 10 |   0 |   0 |-8.050449e+02 |-7.946199e+02 |   1.31%|  83.02%
 14.0s|  6300 |  2937 |190168 |  30.2 |    28M |  29 | 140 |  21 | 198 | 108k|  0 |   0 |   0 |-8.049093e+02 |-7.946199e+02 |   1.29%|  83.53%
 14.1s|  6400 |  2937 |192782 |  30.1 |    28M |  29 | 140 |  21 | 185 | 110k|  1 |   0 |   0 |-8.047211e+02 |-7.946199e+02 |   1.27%|  83.71%
 14.3s|  6500 |  2953 |196087 |  30.1 |    28M |  29 | 140 |  21 | 243 | 111k|  1 |   0 |   0 |-8.045010e+02 |-7.946199e+02 |   1.24%|  83.88%
 14.5s|  6600 |  2951 |198602 |  30.1 |    29M |  29 | 140 |  21 | 162 | 113k|  2 |   0 |   0 |-8.044047e+02 |-7.946199e+02 |   1.23%|  84.57%
 14.7s|  6700 |  2969 |201705 |  30.1 |    29M |  31 | 140 |  21 | 216 | 114k|  3 |   0 |   0 |-8.043172e+02 |-7.946199e+02 |   1.22%|  84.72%
 14.8s|  6800 |  2967 |204166 |  30.0 |    29M |  31 | 140 |  21 | 169 | 115k|  2 |   0 |   0 |-8.042579e+02 |-7.946199e+02 |   1.21%|  85.09%
 15.0s|  6900 |  2955 |206794 |  30.0 |    29M |  31 | 140 |  21 | 206 | 117k|  2 |   0 |   0 |-8.041247e+02 |-7.946199e+02 |   1.20%|  85.19%
 15.2s|  7000 |  2941 |209910 |  30.0 |    29M |  31 | 140 |  21 | 362 | 118k|  7 |   0 |   0 |-8.038426e+02 |-7.946199e+02 |   1.16%|  85.43%
 15.3s|  7100 |  2917 |212424 |  29.9 |    29M |  31 | 140 |  21 | 217 | 119k|  6 |   0 |   0 |-8.038313e+02 |-7.946199e+02 |   1.16%|  85.47%
 15.5s|  7200 |  2915 |215286 |  29.9 |    29M |  31 | 140 |  21 | 167 | 121k|  1 |   0 |   0 |-8.037457e+02 |-7.946199e+02 |   1.15%|  85.55%
 15.6s|  7300 |  2901 |217747 |  29.8 |    29M |  32 | 140 |  21 | 350 | 122k|  1 |   0 |   0 |-8.036248e+02 |-7.946199e+02 |   1.13%|  85.72%
 15.8s|  7400 |  2887 |219906 |  29.7 |    30M |  32 | 140 |  21 | 210 | 123k|  1 |   0 |   0 |-8.035543e+02 |-7.946199e+02 |   1.12%|  86.08%
 15.9s|  7500 |  2867 |221812 |  29.6 |    30M |  32 | 140 |  21 | 175 | 124k|  2 |   0 |   0 |-8.035203e+02 |-7.946199e+02 |   1.12%|  86.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|  7600 |  2843 |224458 |  29.5 |    30M |  32 | 140 |  21 | 184 | 126k|  2 |   0 |   0 |-8.034150e+02 |-7.946199e+02 |   1.11%|  86.41%
 16.2s|  7700 |  2833 |227156 |  29.5 |    30M |  32 | 140 |  21 | 146 | 127k|  0 |   0 |   0 |-8.033447e+02 |-7.946199e+02 |   1.10%|  86.48%
 16.4s|  7800 |  2817 |229761 |  29.4 |    30M |  32 | 140 |  21 | 223 | 128k|  7 |   0 |   0 |-8.033194e+02 |-7.946199e+02 |   1.09%|  86.62%
 16.6s|  7900 |  2805 |232469 |  29.4 |    30M |  33 | 140 |  21 | 293 | 130k|  7 |   0 |   0 |-8.032840e+02 |-7.946199e+02 |   1.09%|  87.26%
 16.7s|  8000 |  2803 |235688 |  29.4 |    30M |  33 | 140 |  21 | 207 | 131k|  3 |   0 |   0 |-8.031892e+02 |-7.946199e+02 |   1.08%|  87.32%
 16.9s|  8100 |  2781 |238080 |  29.4 |    30M |  33 | 140 |  21 | 381 | 132k|  8 |   0 |   0 |-8.030446e+02 |-7.946199e+02 |   1.06%|  87.49%
 17.0s|  8200 |  2753 |240793 |  29.3 |    30M |  33 | 140 |  21 | 318 | 134k|  1 |   0 |   0 |-8.029872e+02 |-7.946199e+02 |   1.05%|  87.81%
 17.2s|  8300 |  2729 |242901 |  29.3 |    30M |  33 | 140 |  21 | 201 | 135k|  1 |   0 |   0 |-8.027948e+02 |-7.946199e+02 |   1.03%|  87.96%
 17.4s|  8400 |  2721 |245830 |  29.3 |    30M |  33 | 140 |  21 | 313 | 136k|  1 |   0 |   0 |-8.027496e+02 |-7.946199e+02 |   1.02%|  88.09%
 17.5s|  8500 |  2695 |248318 |  29.2 |    30M |  33 | 140 |  21 | 336 | 138k|  1 |   0 |   0 |-8.026439e+02 |-7.946199e+02 |   1.01%|  88.15%
 17.6s|  8600 |  2667 |250564 |  29.1 |    30M |  33 | 140 |  21 | 369 | 139k|  7 |   0 |   0 |-8.025482e+02 |-7.946199e+02 |   1.00%|  88.37%
 17.8s|  8700 |  2629 |252569 |  29.0 |    30M |  33 | 140 |  21 | 323 | 140k|  1 |   0 |   0 |-8.023613e+02 |-7.946199e+02 |   0.97%|  88.58%
 17.9s|  8800 |  2605 |254471 |  28.9 |    30M |  33 | 140 |  21 | 190 | 140k|  6 |   0 |   0 |-8.023105e+02 |-7.946199e+02 |   0.97%|  88.63%
 18.0s|  8900 |  2577 |256579 |  28.8 |    30M |  33 | 140 |  21 | 218 | 142k|  6 |   0 |   0 |-8.022751e+02 |-7.946199e+02 |   0.96%|  88.99%
 18.2s|  9000 |  2551 |258927 |  28.8 |    30M |  33 | 140 |  21 | 334 | 143k|  6 |   0 |   0 |-8.022191e+02 |-7.946199e+02 |   0.96%|  89.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s|  9100 |  2541 |261281 |  28.7 |    31M |  33 | 140 |  21 | 363 | 144k|  6 |   0 |   0 |-8.021534e+02 |-7.946199e+02 |   0.95%|  89.36%
 18.5s|  9200 |  2529 |263611 |  28.6 |    31M |  33 | 140 |  21 | 283 | 145k|  6 |   0 |   0 |-8.019892e+02 |-7.946199e+02 |   0.93%|  89.94%
 18.7s|  9300 |  2509 |265537 |  28.5 |    31M |  33 | 140 |  21 | 247 | 146k|  0 |   0 |   0 |-8.019076e+02 |-7.946199e+02 |   0.92%|  90.00%
 18.9s|  9400 |  2497 |268386 |  28.5 |    31M |  33 | 140 |  21 | 258 | 148k|  2 |   0 |   0 |-8.017442e+02 |-7.946199e+02 |   0.90%|  90.33%
 19.0s|  9500 |  2479 |270299 |  28.4 |    31M |  33 | 140 |  21 | 217 | 149k|  0 |   0 |   0 |-8.015959e+02 |-7.946199e+02 |   0.88%|  90.40%
 19.1s|  9600 |  2453 |272481 |  28.4 |    31M |  33 | 140 |  21 | 251 | 150k|  0 |   0 |   0 |-8.015142e+02 |-7.946199e+02 |   0.87%|  90.45%
 19.3s|  9700 |  2413 |274546 |  28.3 |    31M |  33 | 140 |  21 | 179 | 151k|  1 |   0 |   0 |-8.013186e+02 |-7.946199e+02 |   0.84%|  90.62%
 19.4s|  9800 |  2379 |276724 |  28.2 |    31M |  33 | 140 |  21 | 358 | 152k|  7 |   0 |   0 |-8.011792e+02 |-7.946199e+02 |   0.83%|  90.72%
 19.5s|  9900 |  2343 |278494 |  28.1 |    31M |  33 | 140 |  21 | 320 | 153k|  7 |   0 |   0 |-8.011016e+02 |-7.946199e+02 |   0.82%|  90.88%
 19.7s| 10000 |  2309 |280465 |  28.0 |    31M |  33 | 140 |  21 | 334 | 154k|  0 |   0 |   0 |-8.009819e+02 |-7.946199e+02 |   0.80%|  90.97%
 19.8s| 10100 |  2283 |282631 |  28.0 |    31M |  33 | 140 |  21 | 269 | 155k|  0 |   0 |   0 |-8.009322e+02 |-7.946199e+02 |   0.79%|  91.01%
 19.9s| 10200 |  2243 |284394 |  27.9 |    31M |  33 | 140 |  21 | 218 | 155k|  2 |   0 |   0 |-8.008343e+02 |-7.946199e+02 |   0.78%|  91.12%
 20.0s| 10300 |  2197 |285950 |  27.7 |    31M |  33 | 140 |  21 | 239 | 156k|  3 |   0 |   0 |-8.007041e+02 |-7.946199e+02 |   0.77%|  91.23%
 20.2s| 10400 |  2171 |287582 |  27.6 |    31M |  33 | 140 |  21 | 238 | 157k|  1 |   0 |   0 |-8.006023e+02 |-7.946199e+02 |   0.75%|  91.28%
 20.3s| 10500 |  2127 |289760 |  27.6 |    31M |  33 | 140 |  21 | 217 | 158k|  3 |   0 |   0 |-8.004571e+02 |-7.946199e+02 |   0.73%|  91.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s| 10600 |  2087 |291108 |  27.5 |    31M |  33 | 140 |  21 | 315 | 159k|  6 |   0 |   0 |-8.002665e+02 |-7.946199e+02 |   0.71%|  91.79%
 20.6s| 10700 |  2055 |292939 |  27.4 |    31M |  33 | 140 |  21 | 281 | 160k|  1 |   0 |   0 |-8.000428e+02 |-7.946199e+02 |   0.68%|  92.07%
 20.7s| 10800 |  2003 |294969 |  27.3 |    31M |  33 | 140 |  21 | 201 | 161k|  4 |   0 |   0 |-7.998413e+02 |-7.946199e+02 |   0.66%|  92.19%
 20.8s| 10900 |  1955 |296238 |  27.2 |    31M |  33 | 140 |  21 | 210 | 162k|  2 |   0 |   0 |-7.997537e+02 |-7.946199e+02 |   0.65%|  92.40%
 20.9s| 11000 |  1911 |297335 |  27.0 |    31M |  33 | 140 |  21 | 199 | 162k|  0 |   0 |   0 |-7.996982e+02 |-7.946199e+02 |   0.64%|  92.57%
 21.0s| 11100 |  1863 |299053 |  26.9 |    31M |  33 | 140 |  21 | 175 | 163k|  0 |   0 |   0 |-7.995880e+02 |-7.946199e+02 |   0.63%|  92.76%
 21.2s| 11200 |  1827 |300492 |  26.8 |    31M |  33 | 140 |  21 | 282 | 164k|  6 |   0 |   0 |-7.993898e+02 |-7.946199e+02 |   0.60%|  92.98%
 21.3s| 11300 |  1777 |302200 |  26.7 |    31M |  33 | 140 |  21 | 207 | 165k|  1 |   0 |   0 |-7.993535e+02 |-7.946199e+02 |   0.60%|  93.27%
 21.4s| 11400 |  1731 |303640 |  26.6 |    31M |  33 | 140 |  21 | 328 | 165k|  9 |   0 |   0 |-7.992447e+02 |-7.946199e+02 |   0.58%|  93.43%
 21.6s| 11500 |  1675 |304942 |  26.5 |    31M |  33 | 140 |  21 | 255 | 166k|  1 |   0 |   0 |-7.991620e+02 |-7.946199e+02 |   0.57%|  93.66%
 21.6s| 11600 |  1607 |305857 |  26.4 |    31M |  33 | 140 |  21 | 177 | 167k|  3 |   0 |   0 |-7.990168e+02 |-7.946199e+02 |   0.55%|  93.93%
