2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   850 |     - |  5207k |   0 | 250 |  51 | 695 | 546 | 14 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.3s|     1 |     0 |   858 |     - |  5207k |   0 | 250 |  51 | 702 | 553 | 15 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.3s|     1 |     0 |  2720 |     - |  5226k |   0 | 250 |  51 | 702 | 553 | 15 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.3s|     1 |     0 |  2726 |     - |  5227k |   0 | 250 |  51 | 475 | 559 | 16 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.3s|     1 |     0 |  2729 |     - |  5227k |   0 | 250 |  51 | 478 | 562 | 17 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.5s|     1 |     0 |  2777 |     - |  5227k |   0 | 250 |  51 | 525 | 609 | 19 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.5s|     1 |     0 |  2778 |     - |  5227k |   0 | 250 |  51 | 526 | 610 | 20 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.5s|     1 |     0 |  2825 |     - |  5227k |   0 | 250 |  51 | 573 | 657 | 21 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.5s|     1 |     0 |  2827 |     - |  5227k |   0 | 250 |  51 | 574 | 658 | 22 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.5s|     1 |     0 |  2877 |     - |  5227k |   0 | 250 |  51 | 370 | 704 | 23 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  2922 |     - |  5227k |   0 | 250 |  51 | 413 | 747 | 25 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.5s|     1 |     0 |  2923 |     - |  5227k |   0 | 250 |  51 | 414 | 748 | 27 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.5s|     1 |     0 |  2924 |     - |  5227k |   0 | 250 |  51 | 415 | 749 | 29 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
  0.5s|     1 |     2 |  2924 |     - |  5239k |   0 | 250 |  51 | 415 | 749 | 31 |   0 |   0 |-2.471100e+03 |-1.543059e+03 |  60.14%| unknown
 37.0s|   100 |   101 |  1143k|11535.3 |    13M |  11 | 250 |  51 | 779 | 760k| 14 |   0 |   0 |-2.466090e+03 |-1.543059e+03 |  59.82%| unknown
 65.8s|   200 |   201 |  1957k|9831.5 |    21M |  15 | 250 |  51 |1444 |1271k| 13 |   0 |   0 |-2.464915e+03 |-1.543059e+03 |  59.74%| unknown
 91.4s|   300 |   301 |  2629k|8790.0 |    28M |  17 | 250 |  51 |1236 |1689k| 13 |   0 |   0 |-2.464200e+03 |-1.543059e+03 |  59.70%| unknown
  119s|   400 |   401 |  3305k|8280.6 |    37M |  19 | 250 |  51 |1213 |2113k| 14 |   0 |   0 |-2.463209e+03 |-1.543059e+03 |  59.63%| unknown
  149s|   500 |   501 |  4007k|8029.2 |    44M |  19 | 250 |  51 |1207 |2542k| 48 |   0 |   0 |-2.462697e+03 |-1.543059e+03 |  59.60%| unknown
  190s|   600 |   601 |  4946k|8255.6 |    52M |  21 | 250 |  51 |1104 |3128k| 45 |   0 |   0 |-2.462672e+03 |-1.543059e+03 |  59.60%| unknown
  235s|   700 |   701 |  5923k|8472.4 |    58M |  21 | 250 |  51 |1628 |3750k| 14 |   0 |   0 |-2.462672e+03 |-1.543059e+03 |  59.60%| unknown
  255s|   800 |   801 |  6423k|8037.9 |    65M |  21 | 250 |  51 |1759 |4026k| 15 |   0 |   0 |-2.462672e+03 |-1.543059e+03 |  59.60%| unknown
  285s|   900 |   901 |  7077k|7871.1 |    73M |  23 | 250 |  51 |2126 |4415k|808 |   0 |   0 |-2.462619e+03 |-1.543059e+03 |  59.59%| unknown
  319s|  1000 |  1001 |  7740k|7746.8 |    79M |  27 | 250 |  51 |2109 |4798k| 11 |   0 |   0 |-2.461704e+03 |-1.543059e+03 |  59.53%| unknown
  364s|  1100 |  1101 |  8728k|7941.6 |    87M |  27 | 250 |  51 |1621 |5386k| 12 |   0 |   0 |-2.461471e+03 |-1.543059e+03 |  59.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s|  1200 |  1201 |  9543k|7958.7 |    94M |  27 | 250 |  51 |1103 |5869k|902 |   0 |   0 |-2.461338e+03 |-1.543059e+03 |  59.51%| unknown
  441s|  1300 |  1301 | 10502k|8083.9 |   103M |  27 | 250 |  51 |1953 |6462k| 15 |   0 |   0 |-2.459310e+03 |-1.543059e+03 |  59.38%| unknown
  476s|  1400 |  1401 | 11274k|8058.0 |   110M |  27 | 250 |  51 |1130 |6929k| 13 |   0 |   0 |-2.456257e+03 |-1.543059e+03 |  59.18%| unknown
  512s|  1500 |  1501 | 12057k|8042.9 |   116M |  27 | 250 |  51 |1883 |7400k| 18 |   0 |   0 |-2.455837e+03 |-1.543059e+03 |  59.15%| unknown
  559s|  1600 |  1601 | 13102k|8193.7 |   124M |  27 | 250 |  51 |1459 |8061k| 42 |   0 |   0 |-2.455549e+03 |-1.543059e+03 |  59.14%| unknown
  601s|  1700 |  1701 | 14043k|8265.3 |   130M |  27 | 250 |  51 |1737 |8630k| 13 |   0 |   0 |-2.455382e+03 |-1.543059e+03 |  59.12%| unknown
  625s|  1800 |  1801 | 14573k|8100.4 |   136M |  27 | 250 |  51 |1532 |8937k| 10 |   0 |   0 |-2.454518e+03 |-1.543059e+03 |  59.07%| unknown
  661s|  1900 |  1901 | 15396k|8107.3 |   143M |  27 | 250 |  51 |1341 |9428k| 14 |   0 |   0 |-2.453687e+03 |-1.543059e+03 |  59.01%| unknown
  690s|  2000 |  2001 | 16034k|8020.8 |   151M |  27 | 250 |  51 | 987 |9810k| 19 |   0 |   0 |-2.453520e+03 |-1.543059e+03 |  59.00%| unknown
  720s|  2100 |  2101 | 16751k|7980.3 |   155M |  27 | 250 |  51 |1340 |  10M|  1k|   0 |   0 |-2.453520e+03 |-1.543059e+03 |  59.00%| unknown
  756s|  2200 |  2201 | 17574k|7991.5 |   161M |  27 | 250 |  51 |1821 |  10M|  9 |   0 |   0 |-2.453520e+03 |-1.543059e+03 |  59.00%| unknown
  798s|  2300 |  2301 | 18494k|8044.1 |   171M |  27 | 250 |  51 | 980 |  11M| 12 |   0 |   0 |-2.452040e+03 |-1.543059e+03 |  58.91%| unknown
  841s|  2400 |  2401 | 19376k|8076.5 |   177M |  27 | 250 |  51 |1032 |  11M|  1k|   0 |   0 |-2.451483e+03 |-1.543059e+03 |  58.87%| unknown
  870s|  2500 |  2501 | 19938k|7978.3 |   182M |  27 | 250 |  51 |1623 |  12M| 16 |   0 |   0 |-2.450688e+03 |-1.543059e+03 |  58.82%| unknown
  908s|  2600 |  2601 | 20712k|7969.0 |   189M |  27 | 250 |  51 |1521 |  12M|541 |   0 |   0 |-2.450508e+03 |-1.543059e+03 |  58.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s|  2700 |  2701 | 21452k|7948.0 |   198M |  27 | 250 |  51 |1587 |  13M|102 |   0 |   0 |-2.450256e+03 |-1.543059e+03 |  58.79%| unknown
  983s|  2800 |  2801 | 22332k|7978.5 |   204M |  27 | 250 |  51 |1258 |  13M| 13 |   0 |   0 |-2.449895e+03 |-1.543059e+03 |  58.77%| unknown
 1023s|  2900 |  2901 | 23210k|8006.1 |   211M |  27 | 250 |  51 |1414 |  14M| 14 |   0 |   0 |-2.449406e+03 |-1.543059e+03 |  58.74%| unknown
 1061s|  3000 |  3001 | 24084k|8030.5 |   216M |  27 | 250 |  51 |1355 |  14M| 19 |   0 |   0 |-2.448837e+03 |-1.543059e+03 |  58.70%| unknown
 1088s|  3100 |  3101 | 24689k|7966.7 |   223M |  27 | 250 |  51 |1945 |  14M| 29 |   0 |   0 |-2.448619e+03 |-1.543059e+03 |  58.69%| unknown
 1128s|  3200 |  3201 | 25581k|7996.4 |   232M |  27 | 250 |  51 |1795 |  15M|  1k|   0 |   0 |-2.448390e+03 |-1.543059e+03 |  58.67%| unknown
 1168s|  3300 |  3301 | 26436k|8013.2 |   239M |  27 | 250 |  51 |1514 |  16M| 15 |   0 |   0 |-2.448114e+03 |-1.543059e+03 |  58.65%| unknown
 1199s|  3400 |  3401 | 27053k|7959.0 |   244M |  27 | 250 |  51 |1388 |  16M|554 |   0 |   0 |-2.448114e+03 |-1.543059e+03 |  58.65%| unknown
 1228s|  3500 |  3501 | 27705k|7917.9 |   250M |  27 | 250 |  51 |1958 |  16M| 15 |   0 |   0 |-2.448114e+03 |-1.543059e+03 |  58.65%| unknown
 1261s|  3600 |  3601 | 28406k|7892.7 |   257M |  27 | 250 |  51 |1880 |  17M| 14 |   0 |   0 |-2.447711e+03 |-1.543059e+03 |  58.63%| unknown
 1304s|  3700 |  3701 | 29359k|7936.8 |   264M |  27 | 250 |  51 |1785 |  17M| 15 |   0 |   0 |-2.446233e+03 |-1.543059e+03 |  58.53%| unknown
 1322s|  3800 |  3801 | 29831k|7852.1 |   270M |  27 | 250 |  51 |1803 |  17M| 12 |   0 |   0 |-2.446044e+03 |-1.543059e+03 |  58.52%| unknown
 1345s|  3900 |  3901 | 30352k|7784.3 |   277M |  27 | 250 |  51 |1534 |  18M| 14 |   0 |   0 |-2.445969e+03 |-1.543059e+03 |  58.51%| unknown
 1371s|  4000 |  4001 | 30997k|7751.1 |   285M |  27 | 250 |  51 |1902 |  18M|  0 |   0 |   0 |-2.445903e+03 |-1.543059e+03 |  58.51%| unknown
 1402s|  4100 |  4101 | 31741k|7743.5 |   292M |  27 | 250 |  51 |1780 |  19M| 12 |   0 |   0 |-2.445097e+03 |-1.543059e+03 |  58.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s|  4200 |  4201 | 32363k|7707.2 |   299M |  27 | 250 |  51 |1670 |  19M|665 |   0 |   0 |-2.445097e+03 |-1.543059e+03 |  58.46%| unknown
 1463s|  4300 |  4301 | 33100k|7699.4 |   303M |  27 | 250 |  51 |1869 |  19M| 15 |   0 |   0 |-2.445017e+03 |-1.543059e+03 |  58.45%| unknown
 1492s|  4400 |  4401 | 33732k|7667.9 |   309M |  27 | 250 |  51 |1246 |  20M| 19 |   0 |   0 |-2.444455e+03 |-1.543059e+03 |  58.42%| unknown
 1512s|  4500 |  4501 | 34189k|7599.0 |   316M |  27 | 250 |  51 |1896 |  20M| 16 |   0 |   0 |-2.444117e+03 |-1.543059e+03 |  58.39%| unknown
 1541s|  4600 |  4601 | 34863k|7580.4 |   325M |  27 | 250 |  51 |2413 |  20M| 11 |   0 |   0 |-2.443407e+03 |-1.543059e+03 |  58.35%| unknown
 1568s|  4700 |  4701 | 35451k|7544.2 |   333M |  27 | 250 |  51 |1654 |  21M|549 |   0 |   0 |-2.443233e+03 |-1.543059e+03 |  58.34%| unknown
 1612s|  4800 |  4801 | 36394k|7583.5 |   338M |  27 | 250 |  51 |1779 |  21M| 86 |   0 |   0 |-2.442676e+03 |-1.543059e+03 |  58.30%| unknown
 1655s|  4900 |  4901 | 37354k|7624.7 |   346M |  27 | 250 |  51 |1547 |  22M| 16 |   0 |   0 |-2.442128e+03 |-1.543059e+03 |  58.27%| unknown
 1693s|  5000 |  5001 | 38120k|7625.5 |   351M |  27 | 250 |  51 |1531 |  22M| 16 |   0 |   0 |-2.441985e+03 |-1.543059e+03 |  58.26%| unknown
 1722s|  5100 |  5101 | 38745k|7598.5 |   357M |  27 | 250 |  51 |1817 |  23M| 15 |   0 |   0 |-2.441924e+03 |-1.543059e+03 |  58.25%| unknown
 1751s|  5200 |  5201 | 39356k|7569.8 |   362M |  27 | 250 |  51 |1849 |  23M| 14 |   0 |   0 |-2.441042e+03 |-1.543059e+03 |  58.20%| unknown
 1772s|  5300 |  5301 | 39824k|7515.3 |   368M |  27 | 250 |  51 |1642 |  23M| 19 |   0 |   0 |-2.440305e+03 |-1.543059e+03 |  58.15%| unknown
 1796s|  5400 |  5401 | 40345k|7472.6 |   376M |  27 | 250 |  51 |1994 |  24M| 45 |   0 |   0 |-2.439557e+03 |-1.543059e+03 |  58.10%| unknown
 1833s|  5500 |  5501 | 41104k|7474.7 |   386M |  27 | 250 |  51 |2323 |  24M| 15 |   0 |   0 |-2.438258e+03 |-1.543059e+03 |  58.01%| unknown
 1860s|  5600 |  5601 | 41678k|7443.7 |   391M |  27 | 250 |  51 |2132 |  24M| 16 |   0 |   0 |-2.437193e+03 |-1.543059e+03 |  57.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s|  5700 |  5701 | 42283k|7419.2 |   398M |  27 | 250 |  51 |1544 |  25M|516 |   0 |   0 |-2.437117e+03 |-1.543059e+03 |  57.94%| unknown
 1921s|  5800 |  5801 | 43041k|7422.0 |   406M |  27 | 250 |  51 |1995 |  25M| 18 |   0 |   0 |-2.437117e+03 |-1.543059e+03 |  57.94%| unknown
 1953s|  5900 |  5901 | 43739k|7414.6 |   412M |  29 | 250 |  51 |1945 |  26M| 14 |   0 |   0 |-2.435989e+03 |-1.543059e+03 |  57.87%| unknown
 1988s|  6000 |  6001 | 44495k|7416.9 |   417M |  29 | 250 |  51 |2343 |  26M|  0 |   0 |   0 |-2.435707e+03 |-1.543059e+03 |  57.85%| unknown
 2012s|  6100 |  6101 | 45053k|7386.9 |   424M |  35 | 250 |  51 |2101 |  26M| 20 |   0 |   0 |-2.435453e+03 |-1.543059e+03 |  57.83%| unknown
 2037s|  6200 |  6201 | 45637k|7361.9 |   429M |  35 | 250 |  51 |1975 |  27M| 14 |   0 |   0 |-2.433057e+03 |-1.543059e+03 |  57.68%| unknown
 2058s|  6300 |  6301 | 46129k|7323.2 |   435M |  35 | 250 |  51 |1638 |  27M| 13 |   0 |   0 |-2.432840e+03 |-1.543059e+03 |  57.66%| unknown
 2089s|  6400 |  6401 | 46795k|7312.7 |   439M |  35 | 250 |  51 |2118 |  27M| 12 |   0 |   0 |-2.431484e+03 |-1.543059e+03 |  57.58%| unknown
 2119s|  6500 |  6501 | 47507k|7309.8 |   449M |  35 | 250 |  51 |1884 |  28M| 48 |   0 |   0 |-2.429800e+03 |-1.543059e+03 |  57.47%| unknown
 2141s|  6600 |  6601 | 48026k|7277.7 |   458M |  35 | 250 |  51 |2184 |  28M| 13 |   0 |   0 |-2.427719e+03 |-1.543059e+03 |  57.33%| unknown
 2176s|  6700 |  6701 | 48731k|7274.2 |   465M |  35 | 250 |  51 |2691 |  28M| 14 |   0 |   0 |-2.427036e+03 |-1.543059e+03 |  57.29%| unknown
 2207s|  6800 |  6801 | 49387k|7263.7 |   472M |  35 | 250 |  51 |1156 |  29M| 25 |   0 |   0 |-2.426456e+03 |-1.543059e+03 |  57.25%| unknown
 2238s|  6900 |  6901 | 50087k|7260.0 |   478M |  35 | 250 |  51 |2388 |  29M| 15 |   0 |   0 |-2.425876e+03 |-1.543059e+03 |  57.21%| unknown
 2268s|  7000 |  7001 | 50771k|7254.0 |   483M |  35 | 250 |  51 |1871 |  30M| 12 |   0 |   0 |-2.425517e+03 |-1.543059e+03 |  57.19%| unknown
 2300s|  7100 |  7101 | 51455k|7248.2 |   490M |  35 | 250 |  51 |2037 |  30M| 13 |   0 |   0 |-2.425472e+03 |-1.543059e+03 |  57.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s|  7200 |  7201 | 52172k|7247.1 |   497M |  35 | 250 |  51 |1549 |  30M| 18 |   0 |   0 |-2.425472e+03 |-1.543059e+03 |  57.19%| unknown
 2377s|  7300 |  7301 | 53075k|7271.4 |   503M |  35 | 250 |  51 |1746 |  31M|929 |   0 |   0 |-2.425002e+03 |-1.543059e+03 |  57.16%| unknown
 2414s|  7400 |  7401 | 53870k|7280.6 |   508M |  35 | 250 |  51 |1296 |  31M| 12 |   0 |   0 |-2.424697e+03 |-1.543059e+03 |  57.14%| unknown
 2452s|  7500 |  7501 | 54719k|7296.8 |   515M |  35 | 250 |  51 |1757 |  32M| 55 |   0 |   0 |-2.424453e+03 |-1.543059e+03 |  57.12%| unknown
 2498s|  7600 |  7601 | 55826k|7346.4 |   518M |  35 | 250 |  51 |1510 |  33M| 13 |   0 |   0 |-2.424106e+03 |-1.543059e+03 |  57.10%| unknown
 2530s|  7700 |  7701 | 56593k|7350.6 |   524M |  35 | 250 |  51 |1561 |  33M| 19 |   0 |   0 |-2.423754e+03 |-1.543059e+03 |  57.07%| unknown
 2565s|  7800 |  7801 | 57411k|7361.2 |   533M |  35 | 250 |  51 |1170 |  33M|  1k|   0 |   0 |-2.423548e+03 |-1.543059e+03 |  57.06%| unknown
 2588s|  7900 |  7901 | 57975k|7339.4 |   542M |  35 | 250 |  51 |1486 |  34M|694 |   0 |   0 |-2.423548e+03 |-1.543059e+03 |  57.06%| unknown
 2621s|  8000 |  8001 | 58692k|7337.4 |   549M |  35 | 250 |  51 |2161 |  34M| 13 |   0 |   0 |-2.423515e+03 |-1.543059e+03 |  57.06%| unknown
 2652s|  8100 |  8101 | 59425k|7337.2 |   556M |  35 | 250 |  51 |1831 |  35M|277 |   0 |   0 |-2.422832e+03 |-1.543059e+03 |  57.01%| unknown
 2687s|  8200 |  8201 | 60243k|7347.5 |   561M |  35 | 250 |  51 |1985 |  35M| 13 |   0 |   0 |-2.421520e+03 |-1.543059e+03 |  56.93%| unknown
 2716s|  8300 |  8301 | 60925k|7341.2 |   566M |  35 | 250 |  51 |1629 |  36M| 14 |   0 |   0 |-2.420701e+03 |-1.543059e+03 |  56.88%| unknown
 2748s|  8400 |  8401 | 61702k|7346.3 |   573M |  35 | 250 |  51 |1509 |  36M| 12 |   0 |   0 |-2.420003e+03 |-1.543059e+03 |  56.83%| unknown
 2780s|  8500 |  8501 | 62429k|7345.4 |   578M |  35 | 250 |  51 |1867 |  36M| 14 |   0 |   0 |-2.419314e+03 |-1.543059e+03 |  56.79%| unknown
 2801s|  8600 |  8601 | 62911k|7316.0 |   585M |  35 | 250 |  51 |1785 |  37M| 14 |   0 |   0 |-2.417326e+03 |-1.543059e+03 |  56.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s|  8700 |  8701 | 63617k|7313.1 |   592M |  35 | 250 |  51 |1800 |  37M| 14 |   0 |   0 |-2.417035e+03 |-1.543059e+03 |  56.64%| unknown
 2864s|  8800 |  8801 | 64384k|7317.1 |   598M |  35 | 250 |  51 |2038 |  38M| 12 |   0 |   0 |-2.416546e+03 |-1.543059e+03 |  56.61%| unknown
 2894s|  8900 |  8901 | 65055k|7310.3 |   603M |  35 | 250 |  51 |1815 |  38M| 15 |   0 |   0 |-2.416546e+03 |-1.543059e+03 |  56.61%| unknown
 2924s|  9000 |  9001 | 65778k|7309.4 |   609M |  35 | 250 |  51 |1287 |  38M|  1k|   0 |   0 |-2.415088e+03 |-1.543059e+03 |  56.51%| unknown
 2957s|  9100 |  9101 | 66538k|7312.6 |   616M |  35 | 250 |  51 |1674 |  39M|341 |   0 |   0 |-2.414571e+03 |-1.543059e+03 |  56.48%| unknown
 2987s|  9200 |  9201 | 67242k|7309.7 |   621M |  35 | 250 |  51 |1923 |  39M| 13 |   0 |   0 |-2.413473e+03 |-1.543059e+03 |  56.41%| unknown
 3020s|  9300 |  9301 | 68038k|7316.6 |   627M |  35 | 250 |  51 |1562 |  40M| 13 |   0 |   0 |-2.412107e+03 |-1.543059e+03 |  56.32%| unknown
 3062s|  9400 |  9401 | 68993k|7340.4 |   637M |  35 | 250 |  51 |1745 |  40M| 52 |   0 |   0 |-2.411259e+03 |-1.543059e+03 |  56.26%| unknown
 3096s|  9500 |  9501 | 69776k|7345.6 |   648M |  35 | 250 |  51 |1737 |  41M|219 |   0 |   0 |-2.410495e+03 |-1.543059e+03 |  56.22%| unknown
 3132s|  9600 |  9601 | 70598k|7354.7 |   657M |  35 | 250 |  51 |1524 |  41M|368 |   0 |   0 |-2.410151e+03 |-1.543059e+03 |  56.19%| unknown
 3155s|  9700 |  9701 | 71160k|7336.8 |   664M |  35 | 250 |  51 |1457 |  41M| 16 |   0 |   0 |-2.410092e+03 |-1.543059e+03 |  56.19%| unknown
 3180s|  9800 |  9801 | 71721k|7319.1 |   671M |  35 | 250 |  51 |1540 |  42M| 14 |   0 |   0 |-2.409201e+03 |-1.543059e+03 |  56.13%| unknown
 3201s|  9900 |  9901 | 72205k|7294.1 |   676M |  35 | 250 |  51 |1550 |  42M|221 |   0 |   0 |-2.409094e+03 |-1.543059e+03 |  56.12%| unknown
 3223s| 10000 | 10001 | 72722k|7272.9 |   683M |  35 | 250 |  51 |1587 |  42M|  0 |   0 |   0 |-2.408496e+03 |-1.543059e+03 |  56.09%| unknown
