2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s|  9300 |  9301 |233723 |  25.1 |    54M |  43 | 400 |  51 | 344 | 155k|  6 |   0 |   0 |-1.938067e+03 |-1.641365e+03 |  18.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s|  9400 |  9401 |237113 |  25.2 |    55M |  43 | 400 |  51 | 422 | 157k|  5 |   0 |   0 |-1.938067e+03 |-1.641365e+03 |  18.08%| unknown
 58.5s|  9500 |  9501 |241124 |  25.3 |    57M |  43 | 400 |  51 | 367 | 160k|  6 |   0 |   0 |-1.937957e+03 |-1.641365e+03 |  18.07%| unknown
 59.2s|  9600 |  9601 |244518 |  25.4 |    57M |  43 | 400 |  51 | 336 | 162k|  4 |   0 |   0 |-1.937946e+03 |-1.641365e+03 |  18.07%| unknown
 59.9s|  9700 |  9701 |247254 |  25.5 |    57M |  43 | 400 |  51 | 364 | 164k|  6 |   0 |   0 |-1.937946e+03 |-1.641365e+03 |  18.07%| unknown
 60.6s|  9800 |  9801 |250260 |  25.5 |    57M |  43 | 400 |  51 | 370 | 166k|  4 |   0 |   0 |-1.937946e+03 |-1.641365e+03 |  18.07%| unknown
 61.5s|  9900 |  9901 |254651 |  25.7 |    59M |  43 | 400 |  51 | 456 | 169k|  8 |   0 |   0 |-1.937946e+03 |-1.641365e+03 |  18.07%| unknown
 62.2s| 10000 | 10001 |257825 |  25.7 |    59M |  43 | 400 |  51 | 478 | 171k|  8 |   0 |   0 |-1.937946e+03 |-1.641365e+03 |  18.07%| unknown
 62.9s| 10100 | 10101 |260791 |  25.8 |    59M |  43 | 400 |  51 | 361 | 173k|  7 |   0 |   0 |-1.937844e+03 |-1.641365e+03 |  18.06%| unknown
 63.6s| 10200 | 10201 |263980 |  25.8 |    60M |  43 | 400 |  51 | 312 | 175k|  5 |   0 |   0 |-1.937844e+03 |-1.641365e+03 |  18.06%| unknown
 64.3s| 10300 | 10301 |267136 |  25.9 |    60M |  43 | 400 |  51 | 444 | 177k|  4 |   0 |   0 |-1.937713e+03 |-1.641365e+03 |  18.05%| unknown
 65.0s| 10400 | 10401 |270111 |  25.9 |    61M |  43 | 400 |  51 | 360 | 180k|  3 |   0 |   0 |-1.937713e+03 |-1.641365e+03 |  18.05%| unknown
 65.7s| 10500 | 10501 |273679 |  26.0 |    61M |  43 | 400 |  51 | 310 | 182k|  2 |   0 |   0 |-1.937671e+03 |-1.641365e+03 |  18.05%| unknown
 66.3s| 10600 | 10601 |276157 |  26.0 |    63M |  43 | 400 |  51 | 416 | 184k|  8 |   0 |   0 |-1.937671e+03 |-1.641365e+03 |  18.05%| unknown
 67.0s| 10700 | 10701 |279386 |  26.1 |    63M |  43 | 400 |  51 | 402 | 186k|  3 |   0 |   0 |-1.937671e+03 |-1.641365e+03 |  18.05%| unknown
 67.6s| 10800 | 10801 |282134 |  26.1 |    64M |  43 | 400 |  51 | 417 | 188k|  8 |   0 |   0 |-1.937671e+03 |-1.641365e+03 |  18.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s| 10900 | 10901 |285480 |  26.2 |    65M |  43 | 400 |  51 | 420 | 190k|  7 |   0 |   0 |-1.937671e+03 |-1.641365e+03 |  18.05%| unknown
 69.0s| 11000 | 11001 |288657 |  26.2 |    66M |  43 | 400 |  51 | 423 | 192k|  7 |   0 |   0 |-1.937490e+03 |-1.641365e+03 |  18.04%| unknown
 69.7s| 11100 | 11101 |291540 |  26.2 |    66M |  43 | 400 |  51 | 377 | 194k|  7 |   0 |   0 |-1.937469e+03 |-1.641365e+03 |  18.04%| unknown
 70.3s| 11200 | 11201 |294290 |  26.2 |    66M |  43 | 400 |  51 | 349 | 196k|  3 |   0 |   0 |-1.937469e+03 |-1.641365e+03 |  18.04%| unknown
 71.0s| 11300 | 11301 |297803 |  26.3 |    66M |  43 | 400 |  51 | 388 | 199k|  5 |   0 |   0 |-1.937469e+03 |-1.641365e+03 |  18.04%| unknown
 71.8s| 11400 | 11401 |301206 |  26.4 |    68M |  43 | 400 |  51 | 390 | 201k|  3 |   0 |   0 |-1.937469e+03 |-1.641365e+03 |  18.04%| unknown
 72.4s| 11500 | 11501 |304214 |  26.4 |    68M |  43 | 400 |  51 | 352 | 203k|  6 |   0 |   0 |-1.937242e+03 |-1.641365e+03 |  18.03%| unknown
 73.1s| 11600 | 11601 |307012 |  26.4 |    68M |  43 | 400 |  51 | 346 | 205k|  7 |   0 |   0 |-1.937180e+03 |-1.641365e+03 |  18.02%| unknown
 73.8s| 11700 | 11701 |310653 |  26.5 |    70M |  43 | 400 |  51 | 367 | 208k|  4 |   0 |   0 |-1.937104e+03 |-1.641365e+03 |  18.02%| unknown
 74.5s| 11800 | 11801 |313394 |  26.5 |    70M |  43 | 400 |  51 | 395 | 210k|  7 |   0 |   0 |-1.937096e+03 |-1.641365e+03 |  18.02%| unknown
 75.1s| 11900 | 11901 |316311 |  26.5 |    71M |  43 | 400 |  51 | 377 | 212k|  4 |   0 |   0 |-1.937096e+03 |-1.641365e+03 |  18.02%| unknown
 75.8s| 12000 | 12001 |319413 |  26.6 |    71M |  43 | 400 |  51 | 393 | 214k|  6 |   0 |   0 |-1.937033e+03 |-1.641365e+03 |  18.01%| unknown
