2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  3200 |  3045 |151396 |  47.3 |    28M |  19 | 160 |  21 | 216 |  67k|  6 |   0 |   0 |-6.733770e+02 |-6.300711e+02 |   6.87%|  33.59%
 11.7s|  3300 |  3133 |155266 |  47.0 |    29M |  19 | 160 |  21 | 257 |  68k|  6 |   0 |   0 |-6.726826e+02 |-6.300711e+02 |   6.76%|  34.33%
 12.0s|  3400 |  3215 |159289 |  46.8 |    30M |  21 | 160 |  21 | 275 |  70k|  5 |   0 |   0 |-6.723093e+02 |-6.300711e+02 |   6.70%|  34.75%
 12.3s|  3500 |  3279 |163995 |  46.8 |    31M |  21 | 160 |  21 | 237 |  72k|  2 |   0 |   0 |-6.716832e+02 |-6.300711e+02 |   6.60%|  35.42%
 12.7s|  3600 |  3345 |168444 |  46.7 |    31M |  21 | 160 |  21 | 242 |  74k|  2 |   0 |   0 |-6.714750e+02 |-6.300711e+02 |   6.57%|  35.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  3700 |  3409 |172852 |  46.7 |    32M |  21 | 160 |  21 | 268 |  76k|  7 |   0 |   0 |-6.710161e+02 |-6.300711e+02 |   6.50%|  36.71%
 13.3s|  3800 |  3471 |176645 |  46.4 |    33M |  21 | 160 |  21 | 230 |  78k|  0 |   0 |   0 |-6.707402e+02 |-6.300711e+02 |   6.45%|  37.13%
 13.6s|  3900 |  3531 |180585 |  46.3 |    34M |  21 | 160 |  21 | 271 |  79k|  6 |   0 |   0 |-6.701582e+02 |-6.300711e+02 |   6.36%|  37.62%
 13.8s|  4000 |  3595 |184165 |  46.0 |    34M |  21 | 160 |  21 | 289 |  81k|  5 |   0 |   0 |-6.698924e+02 |-6.300711e+02 |   6.32%|  38.18%
 14.1s|  4100 |  3657 |188652 |  46.0 |    34M |  21 | 160 |  21 | 200 |  83k|  0 |   0 |   0 |-6.696363e+02 |-6.300711e+02 |   6.28%|  39.02%
 14.4s|  4200 |  3719 |193140 |  45.9 |    34M |  22 | 160 |  21 | 264 |  84k|  1 |   0 |   0 |-6.692060e+02 |-6.300711e+02 |   6.21%|  39.65%
 14.7s|  4300 |  3795 |196950 |  45.8 |    35M |  22 | 160 |  21 | 259 |  86k|  7 |   0 |   0 |-6.691708e+02 |-6.300711e+02 |   6.21%|  40.05%
 15.0s|  4400 |  3845 |200524 |  45.5 |    36M |  22 | 160 |  21 | 261 |  88k|  6 |   0 |   0 |-6.686140e+02 |-6.300711e+02 |   6.12%|  40.64%
d15.1s|  4419 |  3477 |201173 |  45.5 |linesear|  22 | 160 |  21 | 258 |  88k|  7 |   0 |   0 |-6.686140e+02 |-6.363529e+02 |   5.07%|  43.50%
 15.3s|  4500 |  3520 |203828 |  45.3 |    36M |  22 | 160 |  21 | 299 |  89k|  4 |   0 |   0 |-6.683112e+02 |-6.363529e+02 |   5.02%|  43.98%
 15.5s|  4600 |  3578 |206945 |  44.9 |    36M |  22 | 160 |  21 | 292 |  90k|  3 |   0 |   0 |-6.680751e+02 |-6.363529e+02 |   4.99%|  44.45%
 15.8s|  4700 |  3650 |210704 |  44.8 |    36M |  22 | 160 |  21 | 291 |  92k|  2 |   0 |   0 |-6.676227e+02 |-6.363529e+02 |   4.91%|  44.87%
 16.0s|  4800 |  3712 |213870 |  44.5 |    36M |  22 | 160 |  21 | 243 |  93k|  2 |   0 |   0 |-6.672863e+02 |-6.363529e+02 |   4.86%|  45.26%
 16.3s|  4900 |  3774 |217002 |  44.2 |    36M |  22 | 160 |  21 | 260 |  95k|  2 |   0 |   0 |-6.670695e+02 |-6.363529e+02 |   4.83%|  45.70%
 16.5s|  5000 |  3830 |220366 |  44.0 |    36M |  22 | 160 |  21 | 278 |  96k|  5 |   0 |   0 |-6.667494e+02 |-6.363529e+02 |   4.78%|  46.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|  5100 |  3872 |223987 |  43.9 |    37M |  22 | 160 |  21 | 261 |  97k|  4 |   0 |   0 |-6.663899e+02 |-6.363529e+02 |   4.72%|  46.93%
 17.0s|  5200 |  3928 |227236 |  43.7 |    37M |  23 | 160 |  21 | 259 |  99k|  5 |   0 |   0 |-6.660640e+02 |-6.363529e+02 |   4.67%|  47.41%
 17.3s|  5300 |  3994 |230909 |  43.5 |    38M |  23 | 160 |  21 | 265 | 100k|  5 |   0 |   0 |-6.659834e+02 |-6.363529e+02 |   4.66%|  47.77%
 17.6s|  5400 |  4056 |234870 |  43.5 |    38M |  23 | 160 |  21 | 253 | 102k|  9 |   0 |   0 |-6.655604e+02 |-6.363529e+02 |   4.59%|  48.27%
 17.8s|  5500 |  4132 |238209 |  43.3 |    39M |  23 | 160 |  21 | 317 | 103k|  8 |   0 |   0 |-6.654233e+02 |-6.363529e+02 |   4.57%|  48.49%
 18.1s|  5600 |  4212 |241294 |  43.1 |    39M |  23 | 160 |  21 | 267 | 105k|  4 |   0 |   0 |-6.652947e+02 |-6.363529e+02 |   4.55%|  48.77%
 18.3s|  5700 |  4272 |244213 |  42.8 |    40M |  23 | 160 |  21 | 238 | 106k|  5 |   0 |   0 |-6.649601e+02 |-6.363529e+02 |   4.50%|  49.12%
 18.6s|  5800 |  4332 |247405 |  42.6 |    40M |  23 | 160 |  21 | 249 | 107k|  6 |   0 |   0 |-6.647112e+02 |-6.363529e+02 |   4.46%|  49.54%
 18.8s|  5900 |  4390 |251087 |  42.5 |    40M |  23 | 160 |  21 | 266 | 109k|  7 |   0 |   0 |-6.643621e+02 |-6.363529e+02 |   4.40%|  50.09%
 19.1s|  6000 |  4458 |253997 |  42.3 |    41M |  23 | 160 |  21 | 269 | 110k|  5 |   0 |   0 |-6.637141e+02 |-6.363529e+02 |   4.30%|  50.52%
 19.3s|  6100 |  4526 |257180 |  42.1 |    41M |  23 | 160 |  21 | 288 | 111k|  6 |   0 |   0 |-6.636683e+02 |-6.363529e+02 |   4.29%|  50.78%
 19.6s|  6200 |  4582 |260388 |  42.0 |    41M |  23 | 160 |  21 | 285 | 113k|  2 |   0 |   0 |-6.632827e+02 |-6.363529e+02 |   4.23%|  51.09%
 19.8s|  6300 |  4628 |263660 |  41.8 |    43M |  23 | 160 |  21 | 264 | 114k|  0 |   0 |   0 |-6.630912e+02 |-6.363529e+02 |   4.20%|  51.36%
 20.0s|  6400 |  4688 |266856 |  41.7 |    43M |  23 | 160 |  21 | 232 | 115k|  5 |   0 |   0 |-6.629604e+02 |-6.363529e+02 |   4.18%|  51.62%
 20.3s|  6500 |  4738 |270235 |  41.5 |    44M |  23 | 160 |  21 | 301 | 117k|  2 |   0 |   0 |-6.628528e+02 |-6.363529e+02 |   4.16%|  52.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|  6600 |  4782 |273218 |  41.4 |    44M |  23 | 160 |  21 | 258 | 118k|  2 |   0 |   0 |-6.628394e+02 |-6.363529e+02 |   4.16%|  52.21%
 20.8s|  6700 |  4836 |276475 |  41.2 |    45M |  23 | 160 |  21 | 280 | 119k|  5 |   0 |   0 |-6.627645e+02 |-6.363529e+02 |   4.15%|  52.61%
 21.0s|  6800 |  4904 |279579 |  41.1 |    46M |  23 | 160 |  21 | 267 | 121k|  1 |   0 |   0 |-6.626066e+02 |-6.363529e+02 |   4.13%|  52.89%
 21.2s|  6900 |  4956 |282508 |  40.9 |    46M |  23 | 160 |  21 | 254 | 122k|  0 |   0 |   0 |-6.623472e+02 |-6.363529e+02 |   4.08%|  53.45%
 21.5s|  7000 |  5026 |285868 |  40.8 |    46M |  23 | 160 |  21 | 269 | 123k|  4 |   0 |   0 |-6.621316e+02 |-6.363529e+02 |   4.05%|  53.89%
 21.7s|  7100 |  5090 |289630 |  40.8 |    46M |  23 | 160 |  21 | 273 | 125k|  9 |   0 |   0 |-6.616375e+02 |-6.363529e+02 |   3.97%|  54.28%
 22.0s|  7200 |  5148 |293104 |  40.7 |    46M |  25 | 160 |  21 | 276 | 126k|  5 |   0 |   0 |-6.613546e+02 |-6.363529e+02 |   3.93%|  54.62%
 22.2s|  7300 |  5202 |296064 |  40.5 |    48M |  25 | 160 |  21 | 278 | 127k|  1 |   0 |   0 |-6.609092e+02 |-6.363529e+02 |   3.86%|  54.92%
 22.5s|  7400 |  5258 |299224 |  40.4 |    49M |  25 | 160 |  21 | 282 | 128k|  0 |   0 |   0 |-6.606068e+02 |-6.363529e+02 |   3.81%|  55.30%
 22.7s|  7500 |  5312 |302444 |  40.3 |    49M |  25 | 160 |  21 | 282 | 130k|  3 |   0 |   0 |-6.603624e+02 |-6.363529e+02 |   3.77%|  55.57%
 22.9s|  7600 |  5368 |305586 |  40.2 |    49M |  25 | 160 |  21 | 268 | 131k|  3 |   0 |   0 |-6.602799e+02 |-6.363529e+02 |   3.76%|  55.87%
 23.2s|  7700 |  5426 |308709 |  40.1 |    49M |  25 | 160 |  21 | 249 | 132k|  1 |   0 |   0 |-6.600261e+02 |-6.363529e+02 |   3.72%|  56.20%
 23.4s|  7800 |  5482 |311695 |  39.9 |    51M |  25 | 160 |  21 | 282 | 133k|  4 |   0 |   0 |-6.597290e+02 |-6.363529e+02 |   3.67%|  56.49%
 23.6s|  7900 |  5548 |314836 |  39.8 |    51M |  26 | 160 |  21 | 272 | 135k|  5 |   0 |   0 |-6.595743e+02 |-6.363529e+02 |   3.65%|  56.79%
d23.8s|  7955 |  4671 |316939 |  39.8 |adaptive|  26 | 160 |  21 | 254 | 136k|  4 |   0 |   0 |-6.594580e+02 |-6.407817e+02 |   2.91%|  59.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|  8000 |  4688 |318110 |  39.7 |    51M |  26 | 160 |  21 | 280 | 136k|  4 |   0 |   0 |-6.594580e+02 |-6.407817e+02 |   2.91%|  59.69%
 24.1s|  8100 |  4720 |320377 |  39.5 |    51M |  26 | 160 |  21 | 282 | 137k|  5 |   0 |   0 |-6.592799e+02 |-6.407817e+02 |   2.89%|  60.25%
 24.3s|  8200 |  4742 |323265 |  39.4 |    51M |  26 | 160 |  21 | 240 | 139k|  0 |   0 |   0 |-6.590664e+02 |-6.407817e+02 |   2.85%|  60.78%
 24.5s|  8300 |  4772 |326227 |  39.3 |    51M |  26 | 160 |  21 | 296 | 140k|  1 |   0 |   0 |-6.588916e+02 |-6.407817e+02 |   2.83%|  61.46%
 24.8s|  8400 |  4818 |328816 |  39.1 |    51M |  26 | 160 |  21 | 289 | 141k|  4 |   0 |   0 |-6.585135e+02 |-6.407817e+02 |   2.77%|  62.14%
 25.0s|  8500 |  4854 |331354 |  39.0 |    51M |  26 | 160 |  21 | 284 | 142k|  3 |   0 |   0 |-6.584434e+02 |-6.407817e+02 |   2.76%|  62.45%
 25.2s|  8600 |  4900 |334002 |  38.8 |    51M |  26 | 160 |  21 | 265 | 143k|  2 |   0 |   0 |-6.583237e+02 |-6.407817e+02 |   2.74%|  62.64%
 25.4s|  8700 |  4956 |336541 |  38.7 |    51M |  26 | 160 |  21 | 273 | 144k|  3 |   0 |   0 |-6.581468e+02 |-6.407817e+02 |   2.71%|  62.91%
 25.6s|  8800 |  4990 |338965 |  38.5 |    52M |  26 | 160 |  21 | 284 | 145k|  1 |   0 |   0 |-6.580387e+02 |-6.407817e+02 |   2.69%|  63.13%
 25.9s|  8900 |  5032 |341423 |  38.3 |    52M |  26 | 160 |  21 | 236 | 146k|  1 |   0 |   0 |-6.578900e+02 |-6.407817e+02 |   2.67%|  63.42%
 26.1s|  9000 |  5086 |344203 |  38.2 |    52M |  26 | 160 |  21 | 242 | 147k|  4 |   0 |   0 |-6.578658e+02 |-6.407817e+02 |   2.67%|  63.60%
 26.3s|  9100 |  5102 |346582 |  38.1 |    52M |  26 | 160 |  21 | 242 | 148k|  3 |   0 |   0 |-6.576647e+02 |-6.407817e+02 |   2.63%|  64.09%
 26.5s|  9200 |  5124 |348932 |  37.9 |    52M |  26 | 160 |  21 | 272 | 149k|  2 |   0 |   0 |-6.575569e+02 |-6.407817e+02 |   2.62%|  64.42%
 26.7s|  9300 |  5158 |351410 |  37.8 |    52M |  26 | 160 |  21 | 236 | 151k|  6 |   0 |   0 |-6.574719e+02 |-6.407817e+02 |   2.60%|  64.61%
 26.9s|  9400 |  5190 |353981 |  37.6 |    52M |  26 | 160 |  21 | 272 | 152k|  0 |   0 |   0 |-6.573821e+02 |-6.407817e+02 |   2.59%|  65.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s|  9500 |  5218 |356548 |  37.5 |    52M |  26 | 160 |  21 | 289 | 153k|  4 |   0 |   0 |-6.572440e+02 |-6.407817e+02 |   2.57%|  65.40%
 27.3s|  9600 |  5258 |359229 |  37.4 |    52M |  26 | 160 |  21 | 279 | 154k|  5 |   0 |   0 |-6.570607e+02 |-6.407817e+02 |   2.54%|  65.75%
 27.5s|  9700 |  5284 |361644 |  37.3 |    52M |  26 | 160 |  21 | 299 | 155k|  6 |   0 |   0 |-6.568093e+02 |-6.407817e+02 |   2.50%|  66.25%
 27.8s|  9800 |  5328 |364533 |  37.2 |    52M |  26 | 160 |  21 | 258 | 156k|  1 |   0 |   0 |-6.566812e+02 |-6.407817e+02 |   2.48%|  66.48%
 28.0s|  9900 |  5352 |367676 |  37.1 |    52M |  26 | 160 |  21 | 279 | 157k|  2 |   0 |   0 |-6.566151e+02 |-6.407817e+02 |   2.47%|  66.80%
 28.2s| 10000 |  5382 |370035 |  37.0 |    52M |  26 | 160 |  21 | 238 | 158k|  7 |   0 |   0 |-6.565021e+02 |-6.407817e+02 |   2.45%|  67.09%
 28.4s| 10100 |  5402 |372429 |  36.9 |    52M |  26 | 160 |  21 | 278 | 159k|  5 |   0 |   0 |-6.563750e+02 |-6.407817e+02 |   2.43%|  67.47%
 28.6s| 10200 |  5432 |374844 |  36.7 |    52M |  27 | 160 |  21 | 249 | 160k|  0 |   0 |   0 |-6.561907e+02 |-6.407817e+02 |   2.40%|  67.64%
 28.8s| 10300 |  5474 |377333 |  36.6 |    53M |  27 | 160 |  21 | 278 | 161k|  2 |   0 |   0 |-6.560859e+02 |-6.407817e+02 |   2.39%|  67.85%
 29.0s| 10400 |  5502 |380290 |  36.5 |    53M |  27 | 160 |  21 | 263 | 162k|  6 |   0 |   0 |-6.559599e+02 |-6.407817e+02 |   2.37%|  68.12%
