2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   222 |     - |  2254k |   0 | 100 |  21 | 221 |  85 |  5 |   0 |   0 |-6.850542e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   238 |     - |  2254k |   0 | 100 |  21 | 236 | 100 |  6 |   0 |   0 |-6.850541e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   254 |     - |  2254k |   0 | 100 |  21 | 251 | 115 |  7 |   0 |   0 |-6.850540e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   269 |     - |  2272k |   0 | 100 |  21 | 265 | 129 |  8 |   0 |   0 |-6.850540e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   287 |     - |  2272k |   0 | 100 |  21 | 278 | 142 |  9 |   0 |   0 |-6.850540e+02 |-4.174307e+02 |  64.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   301 |     - |  2272k |   0 | 100 |  21 | 290 | 154 | 10 |   0 |   0 |-6.850540e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   313 |     - |  2304k |   0 | 100 |  21 | 188 | 165 | 11 |   0 |   0 |-6.850540e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   647 |     - |  2304k |   0 | 100 |  21 | 188 | 165 | 11 |   0 |   0 |-6.850540e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   665 |     - |  2304k |   0 | 100 |  21 | 193 | 176 | 12 |   0 |   0 |-6.850540e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   673 |     - |  2304k |   0 | 100 |  21 | 200 | 183 | 13 |   0 |   0 |-6.850540e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   679 |     - |  2304k |   0 | 100 |  21 | 204 | 187 | 14 |   0 |   0 |-6.850540e+02 |-4.174307e+02 |  64.11%| unknown
  0.2s|     1 |     0 |   681 |     - |  2304k |   0 | 100 |  21 | 205 | 188 | 15 |   0 |   0 |-6.850540e+02 |-4.174307e+02 |  64.11%| unknown
L 0.2s|     1 |     0 |   681 |     - |  subnlp|   0 | 100 |  21 | 205 | 188 | 17 |   0 |   0 |-6.850540e+02 |-5.176998e+02 |  32.33%| unknown
  0.2s|     1 |     0 |   681 |     - |  2304k |   0 | 100 |  21 | 205 | 188 | 17 |   0 |   0 |-6.850540e+02 |-5.176998e+02 |  32.33%| unknown
  0.2s|     1 |     0 |   683 |     - |  2304k |   0 | 100 |  21 | 207 | 190 | 19 |   0 |   0 |-6.850540e+02 |-5.176998e+02 |  32.33%| unknown
  0.2s|     1 |     0 |   684 |     - |  2304k |   0 | 100 |  21 | 209 | 192 | 21 |   0 |   0 |-6.850540e+02 |-5.176998e+02 |  32.33%| unknown
  0.2s|     1 |     2 |   684 |     - |  2309k |   0 | 100 |  21 | 209 | 192 | 23 |   0 |   0 |-6.850540e+02 |-5.176998e+02 |  32.33%| unknown
L 0.3s|     2 |     3 |   684 | 334.0 |  subnlp|   1 | 100 |  21 |  66 | 192 |  1 |   0 |   0 |-6.850540e+02 |-5.424044e+02 |  26.30%| unknown
L 0.3s|     3 |     4 |  1055 | 352.5 |  subnlp|   2 | 100 |  21 | 189 | 471 | 18 |   0 |   0 |-6.850540e+02 |-5.424044e+02 |  26.30%| unknown
L 0.4s|     5 |     6 |  1715 | 341.2 |  subnlp|   4 | 100 |  21 | 274 | 665 | 11 |   0 |   0 |-6.850540e+02 |-5.822206e+02 |  17.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.4s|     7 |     6 |  2048 | 283.0 |  subnlp|   5 | 100 |  21 | 273 | 899 | 19 |   0 |   0 |-6.850540e+02 |-5.822206e+02 |  17.66%|   1.15%
  1.2s|   100 |    87 | 27217 | 271.4 |  4581k |  20 | 100 |  21 | 696 |  17k| 16 |   0 |   0 |-6.823056e+02 |-5.822206e+02 |  17.19%|  22.29%
  2.0s|   200 |   147 | 48267 | 240.8 |  7219k |  22 | 100 |  21 |   0 |  31k|  0 |   0 |   0 |-6.702071e+02 |-5.822206e+02 |  15.11%|  23.36%
  2.8s|   300 |   237 | 72263 | 240.5 |  9851k |  22 | 100 |  21 |   0 |  46k|  0 |   0 |   0 |-6.697452e+02 |-5.822206e+02 |  15.03%|  23.52%
  3.5s|   400 |   321 | 94192 | 235.2 |    11M |  24 | 100 |  21 | 527 |  59k| 17 |   0 |   0 |-6.679189e+02 |-5.822206e+02 |  14.72%|  23.89%
  4.4s|   500 |   411 |119610 | 239.0 |    14M |  24 | 100 |  21 |   0 |  74k|  0 |   0 |   0 |-6.664454e+02 |-5.822206e+02 |  14.47%|  24.47%
  5.2s|   600 |   503 |145686 | 242.6 |    16M |  24 | 100 |  21 | 606 |  90k| 16 |   0 |   0 |-6.644384e+02 |-5.822206e+02 |  14.12%|  25.87%
d 5.4s|   623 |   524 |150303 | 241.1 |linesear|  24 | 100 |  21 | 520 |  93k| 18 |   0 |   0 |-6.641915e+02 |-5.847999e+02 |  13.58%|  26.52%
  6.1s|   700 |   587 |166478 | 237.7 |    18M |  24 | 100 |  21 | 522 | 104k| 14 |   0 |   0 |-6.627099e+02 |-5.847999e+02 |  13.32%|  26.81%
  6.8s|   800 |   665 |188491 | 235.5 |    19M |  24 | 100 |  21 |   0 | 118k|  0 |   0 |   0 |-6.611106e+02 |-5.847999e+02 |  13.05%|  27.29%
  7.6s|   900 |   753 |211548 | 234.9 |    22M |  24 | 100 |  21 | 372 | 133k| 13 |   0 |   0 |-6.596029e+02 |-5.847999e+02 |  12.79%|  27.63%
t 8.2s|   971 |   784 |227173 | 233.8 |  trysol|  24 | 100 |  21 |   0 | 143k|  0 |   0 |   0 |-6.594048e+02 |-5.897215e+02 |  11.82%|  28.86%
d 8.3s|   978 |   749 |228994 | 234.0 |adaptive|  24 | 100 |  21 | 561 | 144k| 15 |   0 |   0 |-6.593420e+02 |-5.948367e+02 |  10.84%|  56.51%
  8.5s|  1000 |   765 |234289 | 234.2 |    23M |  24 | 100 |  21 | 486 | 147k| 14 |   0 |   0 |-6.591300e+02 |-5.948367e+02 |  10.81%|  56.53%
  9.2s|  1100 |   823 |254835 | 231.6 |    26M |  24 | 100 |  21 | 676 | 160k| 18 |   0 |   0 |-6.586719e+02 |-5.948367e+02 |  10.73%|  57.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|  1200 |   881 |273525 | 227.8 |    27M |  24 | 100 |  21 | 571 | 171k| 11 |   0 |   0 |-6.579601e+02 |-5.948367e+02 |  10.61%|  58.12%
 10.7s|  1300 |   951 |297193 | 228.5 |    29M |  24 | 100 |  21 | 536 | 185k|  1 |   0 |   0 |-6.569888e+02 |-5.948367e+02 |  10.45%|  58.55%
 11.5s|  1400 |  1011 |316014 | 225.6 |    32M |  24 | 100 |  21 | 596 | 196k|  7 |   0 |   0 |-6.568329e+02 |-5.948367e+02 |  10.42%|  59.18%
 12.1s|  1500 |  1063 |333168 | 222.0 |    33M |  24 | 100 |  21 | 642 | 206k| 20 |   0 |   0 |-6.566236e+02 |-5.948367e+02 |  10.39%|  60.09%
 12.7s|  1600 |  1107 |350907 | 219.2 |    35M |  24 | 100 |  21 | 602 | 216k| 14 |   0 |   0 |-6.564393e+02 |-5.948367e+02 |  10.36%|  60.76%
 13.5s|  1700 |  1175 |372836 | 219.2 |    36M |  24 | 100 |  21 | 557 | 229k| 15 |   0 |   0 |-6.559438e+02 |-5.948367e+02 |  10.27%|  61.13%
d14.2s|  1800 |   979 |393082 | 218.3 |linesear|  24 | 100 |  21 | 525 | 241k| 14 |   0 |   0 |-6.559438e+02 |-6.059920e+02 |   8.24%|  61.50%
 14.9s|  1900 |  1017 |412058 | 216.8 |    38M |  24 | 100 |  21 | 523 | 253k| 12 |   0 |   0 |-6.552227e+02 |-6.059920e+02 |   8.12%|  61.96%
 15.5s|  2000 |  1053 |430554 | 215.2 |    38M |  24 | 100 |  21 | 587 | 264k| 14 |   0 |   0 |-6.538643e+02 |-6.059920e+02 |   7.90%|  62.28%
 16.2s|  2100 |  1101 |448015 | 213.3 |    39M |  24 | 100 |  21 | 499 | 275k| 15 |   0 |   0 |-6.520878e+02 |-6.059920e+02 |   7.61%|  62.61%
 16.7s|  2200 |  1121 |463186 | 210.5 |    40M |  24 | 100 |  21 |   0 | 284k|  0 |   0 |   0 |-6.492148e+02 |-6.059920e+02 |   7.13%|  63.89%
d17.0s|  2248 |  1080 |470641 | 209.3 |adaptive|  24 | 100 |  21 |   0 | 289k|  0 |   0 |   0 |-6.488523e+02 |-6.073397e+02 |   6.84%|  64.52%
 17.3s|  2300 |  1078 |476957 | 207.3 |    41M |  24 | 100 |  21 |   0 | 292k|  0 |   0 |   0 |-6.486714e+02 |-6.073397e+02 |   6.81%|  65.48%
 17.8s|  2400 |  1090 |490550 | 204.3 |    41M |  24 | 100 |  21 | 563 | 301k| 12 |   0 |   0 |-6.475595e+02 |-6.073397e+02 |   6.62%|  66.74%
 18.4s|  2500 |  1094 |505206 | 202.0 |    42M |  24 | 100 |  21 | 571 | 310k| 15 |   0 |   0 |-6.471925e+02 |-6.073397e+02 |   6.56%|  67.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|  2600 |  1102 |519156 | 199.6 |    42M |  24 | 100 |  21 | 575 | 318k|  1 |   0 |   0 |-6.461647e+02 |-6.073397e+02 |   6.39%|  68.89%
 19.5s|  2700 |  1124 |533226 | 197.4 |    44M |  24 | 100 |  21 |   0 | 326k|  0 |   0 |   0 |-6.457956e+02 |-6.073397e+02 |   6.33%|  69.53%
 20.0s|  2800 |  1132 |546780 | 195.2 |    44M |  24 | 100 |  21 |   0 | 334k|  0 |   0 |   0 |-6.450167e+02 |-6.073397e+02 |   6.20%|  70.30%
 20.4s|  2900 |  1148 |559909 | 193.0 |    44M |  24 | 100 |  21 | 387 | 342k| 16 |   0 |   0 |-6.447324e+02 |-6.073397e+02 |   6.16%|  71.20%
 21.0s|  3000 |  1170 |573535 | 191.1 |    46M |  24 | 100 |  21 | 431 | 351k| 17 |   0 |   0 |-6.445780e+02 |-6.073397e+02 |   6.13%|  72.50%
 21.5s|  3100 |  1192 |589567 | 190.1 |    47M |  24 | 100 |  21 | 586 | 361k|  0 |   0 |   0 |-6.440418e+02 |-6.073397e+02 |   6.04%|  73.31%
 22.1s|  3200 |  1208 |604910 | 189.0 |    49M |  24 | 100 |  21 | 497 | 371k| 16 |   0 |   0 |-6.429232e+02 |-6.073397e+02 |   5.86%|  73.81%
 22.6s|  3300 |  1210 |616679 | 186.8 |    49M |  25 | 100 |  21 | 565 | 378k|  2 |   0 |   0 |-6.425031e+02 |-6.073397e+02 |   5.79%|  74.61%
 23.0s|  3400 |  1208 |628614 | 184.8 |    49M |  25 | 100 |  21 | 464 | 386k|  0 |   0 |   0 |-6.403754e+02 |-6.073397e+02 |   5.44%|  75.75%
 23.4s|  3500 |  1202 |639063 | 182.5 |    49M |  25 | 100 |  21 | 591 | 392k|  6 |   0 |   0 |-6.394164e+02 |-6.073397e+02 |   5.28%|  76.87%
 23.8s|  3600 |  1214 |649993 | 180.5 |    51M |  25 | 100 |  21 | 629 | 399k| 10 |   0 |   0 |-6.378251e+02 |-6.073397e+02 |   5.02%|  77.58%
 24.3s|  3700 |  1214 |661074 | 178.6 |    51M |  25 | 100 |  21 |   0 | 405k|  0 |   0 |   0 |-6.365782e+02 |-6.073397e+02 |   4.81%|  78.31%
 24.7s|  3800 |  1202 |670832 | 176.5 |    52M |  25 | 100 |  21 | 382 | 411k|  0 |   0 |   0 |-6.363769e+02 |-6.073397e+02 |   4.78%|  79.31%
 25.1s|  3900 |  1210 |682257 | 174.9 |    52M |  26 | 100 |  21 | 606 | 418k|  7 |   0 |   0 |-6.359267e+02 |-6.073397e+02 |   4.71%|  80.01%
 25.5s|  4000 |  1208 |691269 | 172.8 |    53M |  26 | 100 |  21 | 622 | 424k| 12 |   0 |   0 |-6.353133e+02 |-6.073397e+02 |   4.61%|  80.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|  4100 |  1196 |701973 | 171.2 |    53M |  26 | 100 |  21 |   0 | 430k|  0 |   0 |   0 |-6.349697e+02 |-6.073397e+02 |   4.55%|  81.56%
 26.3s|  4200 |  1178 |711154 | 169.3 |    53M |  26 | 100 |  21 |   0 | 435k|  0 |   0 |   0 |-6.343355e+02 |-6.073397e+02 |   4.44%|  82.43%
 26.7s|  4300 |  1176 |720319 | 167.5 |    54M |  26 | 100 |  21 | 573 | 441k|  1 |   0 |   0 |-6.335418e+02 |-6.073397e+02 |   4.31%|  83.10%
 27.1s|  4400 |  1168 |729313 | 165.7 |    54M |  26 | 100 |  21 |   0 | 446k|  0 |   0 |   0 |-6.325282e+02 |-6.073397e+02 |   4.15%|  83.78%
 27.5s|  4500 |  1156 |737753 | 163.9 |    54M |  27 | 100 |  21 |   0 | 451k|  0 |   0 |   0 |-6.320191e+02 |-6.073397e+02 |   4.06%|  84.43%
 27.8s|  4600 |  1134 |745376 | 162.0 |    54M |  27 | 100 |  21 | 556 | 456k| 14 |   0 |   0 |-6.314071e+02 |-6.073397e+02 |   3.96%|  85.17%
 28.1s|  4700 |  1114 |753317 | 160.2 |    54M |  28 | 100 |  21 |   0 | 461k|  0 |   0 |   0 |-6.311212e+02 |-6.073397e+02 |   3.92%|  85.79%
 28.5s|  4800 |  1092 |760609 | 158.4 |    54M |  28 | 100 |  21 | 362 | 465k|  1 |   0 |   0 |-6.303274e+02 |-6.073397e+02 |   3.78%|  86.68%
 28.8s|  4900 |  1086 |769091 | 156.9 |    54M |  28 | 100 |  21 | 532 | 470k|  1 |   0 |   0 |-6.292978e+02 |-6.073397e+02 |   3.62%|  87.48%
 29.2s|  5000 |  1078 |777380 | 155.4 |    54M |  28 | 100 |  21 | 598 | 475k| 10 |   0 |   0 |-6.290044e+02 |-6.073397e+02 |   3.57%|  88.01%
 29.5s|  5100 |  1050 |783056 | 153.5 |    55M |  29 | 100 |  21 | 408 | 478k|  1 |   0 |   0 |-6.287040e+02 |-6.073397e+02 |   3.52%|  88.66%
 29.8s|  5200 |  1040 |790034 | 151.9 |    55M |  29 | 100 |  21 | 494 | 482k| 15 |   0 |   0 |-6.281578e+02 |-6.073397e+02 |   3.43%|  89.20%
 30.1s|  5300 |  1022 |797360 | 150.4 |    55M |  29 | 100 |  21 | 436 | 487k|  0 |   0 |   0 |-6.268280e+02 |-6.073397e+02 |   3.21%|  89.81%
 30.5s|  5400 |  1004 |804123 | 148.9 |    55M |  29 | 100 |  21 | 578 | 490k|  0 |   0 |   0 |-6.266796e+02 |-6.073397e+02 |   3.18%|  90.37%
 30.8s|  5500 |   986 |811474 | 147.5 |    55M |  29 | 100 |  21 | 588 | 495k|  0 |   0 |   0 |-6.260658e+02 |-6.073397e+02 |   3.08%|  90.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s|  5600 |   960 |817772 | 146.0 |    55M |  29 | 100 |  21 | 560 | 498k|  1 |   0 |   0 |-6.249659e+02 |-6.073397e+02 |   2.90%|  91.42%
 31.4s|  5700 |   918 |822766 | 144.3 |    55M |  29 | 100 |  21 |   0 | 501k|  0 |   0 |   0 |-6.240616e+02 |-6.073397e+02 |   2.75%|  92.07%
 31.6s|  5800 |   878 |827423 | 142.6 |    55M |  29 | 100 |  21 | 515 | 503k| 10 |   0 |   0 |-6.236137e+02 |-6.073397e+02 |   2.68%|  92.65%
 31.9s|  5900 |   834 |832344 | 141.0 |    55M |  29 | 100 |  21 | 617 | 506k|  0 |   0 |   0 |-6.230739e+02 |-6.073397e+02 |   2.59%|  93.23%
 32.2s|  6000 |   796 |836895 | 139.4 |    55M |  29 | 100 |  21 | 524 | 508k|  0 |   0 |   0 |-6.225043e+02 |-6.073397e+02 |   2.50%|  93.72%
 32.4s|  6100 |   738 |840288 | 137.7 |    55M |  29 | 100 |  21 |   0 | 510k|  0 |   0 |   0 |-6.217003e+02 |-6.073397e+02 |   2.36%|  94.87%
 32.6s|  6200 |   672 |843388 | 136.0 |    55M |  29 | 100 |  21 |   0 | 512k|  0 |   0 |   0 |-6.209299e+02 |-6.073397e+02 |   2.24%|  95.57%
 32.8s|  6300 |   608 |846788 | 134.4 |    55M |  29 | 100 |  21 | 428 | 514k|  7 |   0 |   0 |-6.203030e+02 |-6.073397e+02 |   2.13%|  96.14%
 33.0s|  6400 |   554 |849247 | 132.7 |    55M |  29 | 100 |  21 | 333 | 515k|  0 |   0 |   0 |-6.195962e+02 |-6.073397e+02 |   2.02%|  96.57%
 33.3s|  6500 |   496 |853313 | 131.2 |    55M |  29 | 100 |  21 | 806 | 517k|  0 |   0 |   0 |-6.193735e+02 |-6.073397e+02 |   1.98%|  96.98%
 33.4s|  6600 |   436 |855521 | 129.6 |    55M |  30 | 100 |  21 |   0 | 518k|  0 |   0 |   0 |-6.185953e+02 |-6.073397e+02 |   1.85%|  97.42%
 33.7s|  6700 |   374 |858085 | 128.0 |    55M |  31 | 100 |  21 | 331 | 519k|  0 |   0 |   0 |-6.174840e+02 |-6.073397e+02 |   1.67%|  97.72%
 33.8s|  6800 |   326 |860093 | 126.5 |    55M |  31 | 100 |  21 | 998 | 520k|  1 |   0 |   0 |-6.169042e+02 |-6.073397e+02 |   1.57%|  97.95%
 34.0s|  6900 |   370 |860820 | 124.7 |    55M |  45 | 100 |  21 | 629 | 521k|  2 |   0 |   0 |-6.167010e+02 |-6.073397e+02 |   1.54%|  97.99%
 34.0s|  7000 |   404 |861126 | 123.0 |    56M |  56 | 100 |  21 | 644 | 521k|  3 |   0 |   0 |-6.166932e+02 |-6.073397e+02 |   1.54%|  98.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s|  7100 |   440 |861659 | 121.3 |    56M |  57 | 100 |  21 | 648 | 521k|  0 |   0 |   0 |-6.166052e+02 |-6.073397e+02 |   1.53%|  98.02%
 34.3s|  7200 |   438 |862549 | 119.8 |    56M |  57 | 100 |  21 | 646 | 522k|  2 |   0 |   0 |-6.163723e+02 |-6.073397e+02 |   1.49%|  98.07%
 34.4s|  7300 |   362 |862947 | 118.2 |    56M |  57 | 100 |  21 |1066 | 522k|  0 |   0 |   0 |-6.159931e+02 |-6.073397e+02 |   1.42%|  98.23%
 34.5s|  7400 |   326 |864942 | 116.9 |    56M |  57 | 100 |  21 | 620 | 523k|  7 |   0 |   0 |-6.153134e+02 |-6.073397e+02 |   1.31%|  98.36%
 34.7s|  7500 |   298 |866274 | 115.5 |    56M |  57 | 100 |  21 | 639 | 523k|  0 |   0 |   0 |-6.152739e+02 |-6.073397e+02 |   1.31%|  98.52%
 34.9s|  7600 |   250 |868682 | 114.3 |    56M |  57 | 100 |  21 | 517 | 524k|  5 |   0 |   0 |-6.147594e+02 |-6.073397e+02 |   1.22%|  98.79%
 35.1s|  7700 |   224 |870624 | 113.0 |    56M |  57 | 100 |  21 | 608 | 525k| 13 |   0 |   0 |-6.145478e+02 |-6.073397e+02 |   1.19%|  98.90%
 35.3s|  7800 |   174 |872484 | 111.8 |    56M |  57 | 100 |  21 |   0 | 526k|  0 |   0 |   0 |-6.143285e+02 |-6.073397e+02 |   1.15%|  99.12%
 35.6s|  7900 |    92 |874059 | 110.6 |    56M |  57 | 100 |  21 |   0 | 527k|  0 |   0 |   0 |-6.137152e+02 |-6.073397e+02 |   1.05%|  99.58%
 35.9s|  8000 |    38 |876016 | 109.5 |    56M |  57 | 100 |  21 | 657 | 528k| 12 |   0 |   0 |-6.106470e+02 |-6.073397e+02 |   0.54%|  99.90%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 36.07
Solving Nodes      : 8050
Primal Bound       : -6.07339707781970e+02 (18 solutions)
Dual Bound         : -6.07339707781970e+02
Gap                : 0.00 %
expr 1, 1 = 12.72869 / (1 + 25.636922 * exp(-0.111218 * (x + -53.499644)))
expr 1, 2 = 32.057947 / (1 + 80.670039 * exp(-0.181232 * (x + -5.913982)))
expr 1, 3 = 8.066014 / (1 + 13.149285 * exp(-0.181085 * (x + -24.693056)))
expr 1, 4 = 27.294961 / (1 + 47.268944 * exp(-0.154606 * (x + -41.690409)))
expr 1, 5 = 92.068546 / (1 + 66.116878 * exp(-0.178151 * (x + -38.334945)))
expr 1, 6 = 48.430365 / (1 + 5.063557 * exp(-0.182056 * (x + -22.73804)))
expr 1, 7 = 99.152498 / (1 + 75.35214 * exp(-0.18562 * (x + -62.41561)))
expr 1, 8 = 13.578683 / (1 + 71.269952 * exp(-0.10908 * (x + -34.652805)))
expr 1, 9 = 85.879134 / (1 + 15.608554 * exp(-0.169837 * (x + -50.281519)))
expr 1, 10 = 25.800867 / (1 + 34.139409 * exp(-0.115511 * (x + -64.253306)))
expr 1, 11 = 40.967848 / (1 + 70.584356 * exp(-0.17559 * (x + -74.442687)))
expr 1, 12 = 93.041679 / (1 + 73.086994 * exp(-0.187784 * (x + -62.53918)))
expr 1, 13 = 59.588118 / (1 + 74.780438 * exp(-0.163392 * (x + -33.93502)))
expr 1, 14 = 45.571786 / (1 + 69.658539 * exp(-0.12368 * (x + -81.362067)))
expr 1, 15 = 93.677152 / (1 + 99.592187 * exp(-0.14367 * (x + -73.427568)))
expr 1, 16 = 89.009138 / (1 + 67.769292 * exp(-0.14975 * (x + -92.710885)))
expr 1, 17 = 2.892827 / (1 + 70.385198 * exp(-0.147252 * (x + -62.021247)))
expr 1, 18 = 35.479104 / (1 + 97.920257 * exp(-0.105209 * (x + -51.978202)))
expr 1, 19 = 28.518172 / (1 + 62.967239 * exp(-0.185358 * (x + -80.685921)))
expr 1, 20 = 15.526285 / (1 + 4.528858 * exp(-0.192642 * (x + -57.94254)))
f0 = 0.001293504457816366
f0 = 0.1354896164579215
f0 = 0.0070050858423535214
f0 = 0.0009166614413214822
f0 = 0.0015059733679401836
f0 = 0.15187769094455203
f0 = 1.223635733801227e-5
f0 = 0.004347206424499903
f0 = 0.0010759480712784718
f0 = 0.00045191093003793515
f0 = 1.2215226425439686e-6
f0 = 1.0105200537324042e-5
f0 = 0.003113950249657865
f0 = 2.789180742158144e-5
f0 = 2.4654074968391844e-5
f0 = 1.227138924294492e-6
f0 = 4.4415685836539425e-6
f0 = 0.0015279516043596492
f0 = 1.4480844643843184e-7
f0 = 4.8686667033546874e-5
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
