2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   470 |     - |  4920k |   0 | 250 |  51 | 436 | 185 |  4 |   0 |   0 |-2.411045e+03 |-1.539681e+03 |  56.59%| unknown
  0.2s|     1 |     0 |   523 |     - |  4939k |   0 | 250 |  51 | 483 | 232 |  5 |   0 |   0 |-2.410583e+03 |-1.539681e+03 |  56.56%| unknown
  0.2s|     1 |     0 |   572 |     - |  4940k |   0 | 250 |  51 | 530 | 279 |  6 |   0 |   0 |-2.410508e+03 |-1.539681e+03 |  56.56%| unknown
  0.3s|     1 |     0 |   623 |     - |  5136k |   0 | 250 |  51 | 577 | 326 |  7 |   0 |   0 |-2.410479e+03 |-1.539681e+03 |  56.56%| unknown
  0.3s|     1 |     0 |   674 |     - |  5153k |   0 | 250 |  51 | 624 | 373 |  8 |   0 |   0 |-2.410474e+03 |-1.539681e+03 |  56.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   726 |     - |  5169k |   0 | 250 |  51 | 671 | 420 |  9 |   0 |   0 |-2.410472e+03 |-1.539681e+03 |  56.56%| unknown
  0.3s|     1 |     0 |   773 |     - |  5176k |   0 | 250 |  51 | 717 | 466 | 10 |   0 |   0 |-2.410472e+03 |-1.539681e+03 |  56.56%| unknown
  0.3s|     1 |     0 |   822 |     - |  5179k |   0 | 250 |  51 | 664 | 512 | 11 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
  0.3s|     1 |     0 |   835 |     - |  5179k |   0 | 250 |  51 | 677 | 525 | 12 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
  0.3s|     1 |     0 |   845 |     - |  5179k |   0 | 250 |  51 | 685 | 533 | 13 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
  0.3s|     1 |     0 |   848 |     - |  5208k |   0 | 250 |  51 | 688 | 536 | 14 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
  0.3s|     1 |     0 |   849 |     - |  5208k |   0 | 250 |  51 | 689 | 537 | 15 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
  0.3s|     1 |     0 |  2744 |     - |  5227k |   0 | 250 |  51 | 689 | 537 | 15 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
  0.3s|     1 |     0 |  2745 |     - |  5227k |   0 | 250 |  51 | 454 | 538 | 16 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
  0.3s|     1 |     0 |  2746 |     - |  5227k |   0 | 250 |  51 | 455 | 539 | 17 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
  0.4s|     1 |     0 |  2801 |     - |  5227k |   0 | 250 |  51 | 501 | 585 | 19 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
  0.4s|     1 |     0 |  2851 |     - |  5227k |   0 | 250 |  51 | 547 | 631 | 21 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
  0.4s|     1 |     0 |  2852 |     - |  5227k |   0 | 250 |  51 | 548 | 632 | 22 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
  0.4s|     1 |     0 |  2899 |     - |  5227k |   0 | 250 |  51 | 595 | 679 | 23 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
  0.4s|     1 |     0 |  2941 |     - |  5227k |   0 | 250 |  51 | 392 | 721 | 25 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2943 |     - |  5227k |   0 | 250 |  51 | 393 | 722 | 27 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
  0.4s|     1 |     2 |  2943 |     - |  5238k |   0 | 250 |  51 | 393 | 722 | 29 |   0 |   0 |-2.410471e+03 |-1.539681e+03 |  56.56%| unknown
 41.2s|   100 |   101 |  1236k|12480.8 |    13M |  11 | 250 |  51 |1263 | 816k| 13 |   0 |   0 |-2.407813e+03 |-1.539681e+03 |  56.38%| unknown
 71.2s|   200 |   201 |  1938k|9735.3 |    21M |  17 | 250 |  51 | 717 |1260k|388 |   0 |   0 |-2.407813e+03 |-1.539681e+03 |  56.38%| unknown
  101s|   300 |   301 |  2720k|9096.5 |    28M |  17 | 250 |  51 |1567 |1778k| 14 |   0 |   0 |-2.404436e+03 |-1.539681e+03 |  56.16%| unknown
  132s|   400 |   401 |  3453k|8653.2 |    36M |  19 | 250 |  51 |1935 |2251k| 12 |   0 |   0 |-2.404284e+03 |-1.539681e+03 |  56.15%| unknown
  160s|   500 |   501 |  4133k|8281.3 |    44M |  19 | 250 |  51 |1829 |2676k| 14 |   0 |   0 |-2.404046e+03 |-1.539681e+03 |  56.14%| unknown
  188s|   600 |   601 |  4861k|8115.0 |    52M |  19 | 250 |  51 |1885 |3141k| 14 |   0 |   0 |-2.403637e+03 |-1.539681e+03 |  56.11%| unknown
  220s|   700 |   701 |  5606k|8018.8 |    58M |  23 | 250 |  51 | 970 |3605k|  1k|   0 |   0 |-2.403625e+03 |-1.539681e+03 |  56.11%| unknown
  244s|   800 |   801 |  6200k|7758.8 |    65M |  23 | 250 |  51 | 830 |3967k|  0 |   0 |   0 |-2.403617e+03 |-1.539681e+03 |  56.11%| unknown
  271s|   900 |   901 |  6775k|7535.9 |    73M |  23 | 250 |  51 |2118 |4323k| 13 |   0 |   0 |-2.402476e+03 |-1.539681e+03 |  56.04%| unknown
  305s|  1000 |  1001 |  7474k|7480.8 |    79M |  23 | 250 |  51 |1286 |4755k| 15 |   0 |   0 |-2.402476e+03 |-1.539681e+03 |  56.04%| unknown
  324s|  1100 |  1101 |  7904k|7191.2 |    88M |  23 | 250 |  51 |1628 |5000k| 14 |   0 |   0 |-2.402110e+03 |-1.539681e+03 |  56.01%| unknown
  362s|  1200 |  1201 |  8714k|7267.1 |    93M |  23 | 250 |  51 |2429 |5507k| 15 |   0 |   0 |-2.401993e+03 |-1.539681e+03 |  56.01%| unknown
  387s|  1300 |  1301 |  9196k|7078.9 |   102M |  23 | 250 |  51 |1112 |5782k| 13 |   0 |   0 |-2.401621e+03 |-1.539681e+03 |  55.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s|  1400 |  1401 | 10167k|7267.0 |   107M |  23 | 250 |  51 |1408 |6370k| 10 |   0 |   0 |-2.401619e+03 |-1.539681e+03 |  55.98%| unknown
  467s|  1500 |  1501 | 11086k|7395.2 |   116M |  23 | 250 |  51 |1039 |6914k| 10 |   0 |   0 |-2.401144e+03 |-1.539681e+03 |  55.95%| unknown
  491s|  1600 |  1601 | 11673k|7300.1 |   122M |  23 | 250 |  51 |1464 |7256k| 17 |   0 |   0 |-2.401050e+03 |-1.539681e+03 |  55.94%| unknown
  527s|  1700 |  1701 | 12467k|7337.3 |   130M |  23 | 250 |  51 |1122 |7739k| 15 |   0 |   0 |-2.400925e+03 |-1.539681e+03 |  55.94%| unknown
  545s|  1800 |  1801 | 12863k|7149.9 |   136M |  23 | 250 |  51 |1902 |7955k|977 |   0 |   0 |-2.400925e+03 |-1.539681e+03 |  55.94%| unknown
  558s|  1900 |  1901 | 13158k|6928.9 |   144M |  23 | 250 |  51 |1141 |8110k|784 |   0 |   0 |-2.400758e+03 |-1.539681e+03 |  55.93%| unknown
  595s|  2000 |  2001 | 13913k|6959.9 |   150M |  23 | 250 |  51 |2552 |8558k| 12 |   0 |   0 |-2.400530e+03 |-1.539681e+03 |  55.91%| unknown
  636s|  2100 |  2101 | 14796k|7049.0 |   156M |  23 | 250 |  51 |1678 |9110k| 15 |   0 |   0 |-2.400530e+03 |-1.539681e+03 |  55.91%| unknown
  661s|  2200 |  2201 | 15388k|6997.3 |   165M |  23 | 250 |  51 |1337 |9467k| 18 |   0 |   0 |-2.400530e+03 |-1.539681e+03 |  55.91%| unknown
  690s|  2300 |  2301 | 15967k|6945.1 |   172M |  23 | 250 |  51 |2435 |9804k| 13 |   0 |   0 |-2.400438e+03 |-1.539681e+03 |  55.90%| unknown
  723s|  2400 |  2401 | 16694k|6958.3 |   178M |  23 | 250 |  51 |1533 |  10M| 15 |   0 |   0 |-2.400438e+03 |-1.539681e+03 |  55.90%| unknown
  753s|  2500 |  2501 | 17316k|6928.9 |   183M |  23 | 250 |  51 |2263 |  10M| 12 |   0 |   0 |-2.400438e+03 |-1.539681e+03 |  55.90%| unknown
  789s|  2600 |  2601 | 18109k|6967.6 |   190M |  23 | 250 |  51 |2090 |  11M| 13 |   0 |   0 |-2.400438e+03 |-1.539681e+03 |  55.90%| unknown
  826s|  2700 |  2701 | 18861k|6987.9 |   200M |  23 | 250 |  51 |1502 |  11M| 17 |   0 |   0 |-2.400438e+03 |-1.539681e+03 |  55.90%| unknown
  852s|  2800 |  2801 | 19434k|6943.2 |   208M |  23 | 250 |  51 |1651 |  11M|552 |   0 |   0 |-2.396853e+03 |-1.539681e+03 |  55.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s|  2900 |  2901 | 20026k|6907.7 |   213M |  23 | 250 |  51 |1795 |  12M| 14 |   0 |   0 |-2.396664e+03 |-1.539681e+03 |  55.66%| unknown
  917s|  3000 |  3001 | 20816k|6940.8 |   219M |  23 | 250 |  51 |1842 |  12M| 11 |   0 |   0 |-2.395573e+03 |-1.539681e+03 |  55.59%| unknown
  944s|  3100 |  3101 | 21399k|6904.9 |   226M |  24 | 250 |  51 |1526 |  13M|774 |   0 |   0 |-2.394395e+03 |-1.539681e+03 |  55.51%| unknown
  981s|  3200 |  3201 | 22235k|6950.4 |   235M |  24 | 250 |  51 |1561 |  13M| 14 |   0 |   0 |-2.394221e+03 |-1.539681e+03 |  55.50%| unknown
 1016s|  3300 |  3301 | 23018k|6977.2 |   242M |  24 | 250 |  51 |1546 |  14M| 14 |   0 |   0 |-2.394221e+03 |-1.539681e+03 |  55.50%| unknown
 1049s|  3400 |  3401 | 23746k|6986.1 |   248M |  24 | 250 |  51 |1972 |  14M| 13 |   0 |   0 |-2.392255e+03 |-1.539681e+03 |  55.37%| unknown
 1086s|  3500 |  3501 | 24445k|6986.2 |   255M |  24 | 250 |  51 |1732 |  14M|620 |   0 |   0 |-2.391844e+03 |-1.539681e+03 |  55.35%| unknown
 1113s|  3600 |  3601 | 24954k|6933.4 |   259M |  25 | 250 |  51 |2339 |  15M|  1k|   0 |   0 |-2.391149e+03 |-1.539681e+03 |  55.30%| unknown
 1132s|  3700 |  3701 | 25327k|6846.9 |   265M |  26 | 250 |  51 |1149 |  15M|  0 |   0 |   0 |-2.390996e+03 |-1.539681e+03 |  55.29%| unknown
 1175s|  3800 |  3801 | 26168k|6888.1 |   277M |  26 | 250 |  51 |1159 |  15M|963 |   0 |   0 |-2.390691e+03 |-1.539681e+03 |  55.27%| unknown
 1205s|  3900 |  3901 | 26804k|6874.4 |   282M |  26 | 250 |  51 |1978 |  16M| 15 |   0 |   0 |-2.390633e+03 |-1.539681e+03 |  55.27%| unknown
 1236s|  4000 |  4001 | 27511k|6879.4 |   290M |  26 | 250 |  51 |1200 |  16M|237 |   0 |   0 |-2.389704e+03 |-1.539681e+03 |  55.21%| unknown
 1277s|  4100 |  4101 | 28383k|6924.4 |   295M |  26 | 250 |  51 |1833 |  17M| 30 |   0 |   0 |-2.388977e+03 |-1.539681e+03 |  55.16%| unknown
 1314s|  4200 |  4201 | 29182k|6949.7 |   300M |  26 | 250 |  51 |1031 |  17M| 27 |   0 |   0 |-2.388764e+03 |-1.539681e+03 |  55.15%| unknown
 1337s|  4300 |  4301 | 29695k|6907.4 |   306M |  26 | 250 |  51 |1975 |  18M| 13 |   0 |   0 |-2.387445e+03 |-1.539681e+03 |  55.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s|  4400 |  4401 | 30371k|6904.0 |   311M |  26 | 250 |  51 |1334 |  18M| 13 |   0 |   0 |-2.387321e+03 |-1.539681e+03 |  55.05%| unknown
 1391s|  4500 |  4501 | 31040k|6899.1 |   319M |  26 | 250 |  51 | 974 |  18M|  1k|   0 |   0 |-2.386956e+03 |-1.539681e+03 |  55.03%| unknown
 1419s|  4600 |  4601 | 31634k|6878.4 |   331M |  26 | 250 |  51 |2241 |  19M| 13 |   0 |   0 |-2.386956e+03 |-1.539681e+03 |  55.03%| unknown
 1450s|  4700 |  4701 | 32261k|6865.4 |   335M |  26 | 250 |  51 |1541 |  19M| 13 |   0 |   0 |-2.386956e+03 |-1.539681e+03 |  55.03%| unknown
 1466s|  4800 |  4801 | 32618k|6796.7 |   343M |  26 | 250 |  51 |1136 |  19M| 32 |   0 |   0 |-2.385232e+03 |-1.539681e+03 |  54.92%| unknown
 1491s|  4900 |  4901 | 33132k|6762.9 |   348M |  26 | 250 |  51 |1293 |  20M| 21 |   0 |   0 |-2.385232e+03 |-1.539681e+03 |  54.92%| unknown
 1527s|  5000 |  5001 | 33921k|6785.5 |   353M |  26 | 250 |  51 |1734 |  20M| 15 |   0 |   0 |-2.383159e+03 |-1.539681e+03 |  54.78%| unknown
 1551s|  5100 |  5101 | 34496k|6765.1 |   360M |  26 | 250 |  51 |1590 |  20M| 13 |   0 |   0 |-2.382833e+03 |-1.539681e+03 |  54.76%| unknown
 1583s|  5200 |  5201 | 35170k|6764.6 |   365M |  26 | 250 |  51 |2836 |  21M| 13 |   0 |   0 |-2.382833e+03 |-1.539681e+03 |  54.76%| unknown
 1610s|  5300 |  5301 | 35761k|6748.6 |   370M |  26 | 250 |  51 |2347 |  21M| 13 |   0 |   0 |-2.382360e+03 |-1.539681e+03 |  54.73%| unknown
 1649s|  5400 |  5401 | 36597k|6778.3 |   380M |  26 | 250 |  51 |1830 |  22M| 13 |   0 |   0 |-2.382360e+03 |-1.539681e+03 |  54.73%| unknown
 1678s|  5500 |  5501 | 37218k|6768.1 |   391M |  26 | 250 |  51 |2018 |  22M| 26 |   0 |   0 |-2.381847e+03 |-1.539681e+03 |  54.70%| unknown
 1692s|  5600 |  5601 | 37544k|6705.5 |   395M |  26 | 250 |  51 |2186 |  22M| 16 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 1727s|  5700 |  5701 | 38270k|6715.2 |   404M |  26 | 250 |  51 |2042 |  23M| 13 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 1750s|  5800 |  5801 | 38775k|6686.3 |   411M |  26 | 250 |  51 |1230 |  23M| 12 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|  5900 |  5901 | 39255k|6654.4 |   418M |  26 | 250 |  51 |1547 |  23M| 12 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 1797s|  6000 |  6001 | 39810k|6636.0 |   422M |  26 | 250 |  51 |1489 |  24M| 15 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 1832s|  6100 |  6101 | 40589k|6655.0 |   428M |  26 | 250 |  51 |1691 |  24M| 16 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 1864s|  6200 |  6201 | 41252k|6654.5 |   434M |  26 | 250 |  51 |1868 |  24M| 59 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 1899s|  6300 |  6301 | 42035k|6673.3 |   439M |  26 | 250 |  51 |2261 |  25M| 12 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 1921s|  6400 |  6401 | 42515k|6643.9 |   444M |  29 | 250 |  51 |1761 |  25M|691 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 1947s|  6500 |  6501 | 43108k|6633.0 |   455M |  29 | 250 |  51 |1774 |  25M| 15 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 1969s|  6600 |  6601 | 43620k|6610.1 |   465M |  29 | 250 |  51 |2304 |  26M| 15 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 2011s|  6700 |  6701 | 44512k|6644.5 |   471M |  29 | 250 |  51 |1779 |  26M| 14 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 2038s|  6800 |  6801 | 45093k|6632.3 |   477M |  29 | 250 |  51 |1450 |  27M| 17 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 2065s|  6900 |  6901 | 45675k|6620.5 |   484M |  29 | 250 |  51 |1736 |  27M| 14 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 2089s|  7000 |  7001 | 46170k|6596.6 |   492M |  29 | 250 |  51 |1570 |  27M| 17 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 2115s|  7100 |  7101 | 46720k|6581.1 |   496M |  29 | 250 |  51 |1349 |  28M| 17 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 2150s|  7200 |  7201 | 47431k|6588.5 |   502M |  29 | 250 |  51 |1487 |  28M| 20 |   0 |   0 |-2.381749e+03 |-1.539681e+03 |  54.69%| unknown
 2181s|  7300 |  7301 | 48123k|6593.0 |   508M |  29 | 250 |  51 |1546 |  28M| 13 |   0 |   0 |-2.378903e+03 |-1.539681e+03 |  54.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s|  7400 |  7401 | 48757k|6589.7 |   514M |  29 | 250 |  51 |1686 |  29M| 14 |   0 |   0 |-2.378903e+03 |-1.539681e+03 |  54.51%| unknown
 2238s|  7500 |  7501 | 49312k|6575.8 |   518M |  29 | 250 |  51 |1732 |  29M| 70 |   0 |   0 |-2.375330e+03 |-1.539681e+03 |  54.27%| unknown
 2258s|  7600 |  7601 | 49788k|6551.9 |   523M |  29 | 250 |  51 |1750 |  29M| 14 |   0 |   0 |-2.374845e+03 |-1.539681e+03 |  54.24%| unknown
 2287s|  7700 |  7701 | 50461k|6554.2 |   530M |  29 | 250 |  51 |1927 |  30M| 19 |   0 |   0 |-2.374708e+03 |-1.539681e+03 |  54.23%| unknown
 2322s|  7800 |  7801 | 51148k|6558.2 |   539M |  29 | 250 |  51 |1959 |  30M| 14 |   0 |   0 |-2.374117e+03 |-1.539681e+03 |  54.20%| unknown
 2352s|  7900 |  7901 | 51797k|6557.4 |   553M |  29 | 250 |  51 |1828 |  31M|  1k|   0 |   0 |-2.373887e+03 |-1.539681e+03 |  54.18%| unknown
 2383s|  8000 |  8001 | 52483k|6561.2 |   558M |  29 | 250 |  51 |2451 |  31M| 14 |   0 |   0 |-2.373856e+03 |-1.539681e+03 |  54.18%| unknown
 2415s|  8100 |  8101 | 53251k|6574.9 |   564M |  29 | 250 |  51 |1631 |  32M| 17 |   0 |   0 |-2.373016e+03 |-1.539681e+03 |  54.12%| unknown
 2438s|  8200 |  8201 | 53737k|6554.0 |   569M |  29 | 250 |  51 |2399 |  32M| 13 |   0 |   0 |-2.372167e+03 |-1.539681e+03 |  54.07%| unknown
 2460s|  8300 |  8301 | 54236k|6535.2 |   578M |  29 | 250 |  51 |1988 |  32M| 15 |   0 |   0 |-2.371850e+03 |-1.539681e+03 |  54.05%| unknown
 2484s|  8400 |  8401 | 54771k|6521.1 |   585M |  29 | 250 |  51 |1834 |  32M| 14 |   0 |   0 |-2.371833e+03 |-1.539681e+03 |  54.05%| unknown
 2521s|  8500 |  8501 | 55641k|6546.8 |   591M |  29 | 250 |  51 |1957 |  33M| 53 |   0 |   0 |-2.371833e+03 |-1.539681e+03 |  54.05%| unknown
 2549s|  8600 |  8601 | 56242k|6540.5 |   595M |  29 | 250 |  51 |2181 |  33M| 13 |   0 |   0 |-2.370330e+03 |-1.539681e+03 |  53.95%| unknown
 2580s|  8700 |  8701 | 56907k|6541.7 |   600M |  29 | 250 |  51 |2010 |  34M| 13 |   0 |   0 |-2.369462e+03 |-1.539681e+03 |  53.89%| unknown
 2614s|  8800 |  8801 | 57678k|6555.0 |   607M |  29 | 250 |  51 |1812 |  34M| 15 |   0 |   0 |-2.369047e+03 |-1.539681e+03 |  53.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2637s|  8900 |  8901 | 58243k|6544.8 |   612M |  29 | 250 |  51 |1862 |  34M| 12 |   0 |   0 |-2.368729e+03 |-1.539681e+03 |  53.85%| unknown
 2672s|  9000 |  9001 | 59029k|6559.4 |   617M |  29 | 250 |  51 |1550 |  35M|127 |   0 |   0 |-2.368701e+03 |-1.539681e+03 |  53.84%| unknown
 2693s|  9100 |  9101 | 59497k|6538.8 |   621M |  29 | 250 |  51 |1449 |  35M| 15 |   0 |   0 |-2.368457e+03 |-1.539681e+03 |  53.83%| unknown
 2722s|  9200 |  9201 | 60140k|6537.7 |   625M |  29 | 250 |  51 |2215 |  36M| 12 |   0 |   0 |-2.368457e+03 |-1.539681e+03 |  53.83%| unknown
 2743s|  9300 |  9301 | 60628k|6519.7 |   632M |  35 | 250 |  51 |1999 |  36M| 12 |   0 |   0 |-2.368214e+03 |-1.539681e+03 |  53.81%| unknown
 2765s|  9400 |  9401 | 61167k|6507.8 |   645M |  35 | 250 |  51 |1790 |  36M| 25 |   0 |   0 |-2.366637e+03 |-1.539681e+03 |  53.71%| unknown
 2795s|  9500 |  9501 | 61888k|6515.1 |   655M |  35 | 250 |  51 |1381 |  37M| 13 |   0 |   0 |-2.366148e+03 |-1.539681e+03 |  53.68%| unknown
 2822s|  9600 |  9601 | 62485k|6509.5 |   661M |  35 | 250 |  51 |2249 |  37M| 13 |   0 |   0 |-2.365586e+03 |-1.539681e+03 |  53.64%| unknown
 2843s|  9700 |  9701 | 62985k|6493.9 |   665M |  35 | 250 |  51 |1908 |  37M| 16 |   0 |   0 |-2.365513e+03 |-1.539681e+03 |  53.64%| unknown
 2876s|  9800 |  9801 | 63737k|6504.4 |   674M |  35 | 250 |  51 |1707 |  38M| 13 |   0 |   0 |-2.365513e+03 |-1.539681e+03 |  53.64%| unknown
 2893s|  9900 |  9901 | 64136k|6479.0 |   680M |  35 | 250 |  51 |1645 |  38M| 14 |   0 |   0 |-2.364411e+03 |-1.539681e+03 |  53.57%| unknown
 2927s| 10000 | 10001 | 64950k|6495.6 |   690M |  35 | 250 |  51 |1696 |  38M|696 |   0 |   0 |-2.364062e+03 |-1.539681e+03 |  53.54%| unknown
 2967s| 10100 | 10101 | 65945k|6529.8 |   696M |  35 | 250 |  51 |2073 |  39M| 36 |   0 |   0 |-2.363688e+03 |-1.539681e+03 |  53.52%| unknown
 2992s| 10200 | 10201 | 66529k|6523.1 |   701M |  35 | 250 |  51 |1941 |  39M| 15 |   0 |   0 |-2.363401e+03 |-1.539681e+03 |  53.50%| unknown
