2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2754 |     - |  2248k |   0 | 140 |  21 | 236 | 217 | 18 |   0 |   0 |-4.611202e+02 |-4.424983e+02 |   4.21%| unknown
  0.1s|     1 |     0 |  2763 |     - |  2248k |   0 | 140 |  21 | 245 | 226 | 19 |   0 |   0 |-4.611192e+02 |-4.424983e+02 |   4.21%| unknown
  0.1s|     1 |     0 |  2769 |     - |  2248k |   0 | 140 |  21 | 251 | 232 | 20 |   0 |   0 |-4.611189e+02 |-4.424983e+02 |   4.21%| unknown
  0.1s|     1 |     0 |  2771 |     - |  2248k |   0 | 140 |  21 | 227 | 234 | 21 |   0 |   0 |-4.611189e+02 |-4.424983e+02 |   4.21%| unknown
L 0.1s|     1 |     0 |  2771 |     - |  subnlp|   0 | 140 |  21 | 227 | 234 | 23 |   0 |   0 |-4.611189e+02 |-4.424983e+02 |   4.21%| unknown
  0.1s|     1 |     0 |  2771 |     - |  2259k |   0 | 140 |  21 | 227 | 234 | 23 |   0 |   0 |-4.611189e+02 |-4.424983e+02 |   4.21%| unknown
  0.1s|     1 |     2 |  2771 |     - |  2266k |   0 | 140 |  21 | 227 | 234 | 25 |   0 |   0 |-4.611189e+02 |-4.424983e+02 |   4.21%| unknown
  0.8s|   100 |    69 | 11514 | 109.1 |  3318k |  10 | 140 |  21 | 277 |4449 |  5 |   0 |   0 |-4.525334e+02 |-4.424983e+02 |   2.27%|  34.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|   200 |   117 | 18768 |  90.7 |  4256k |  13 | 140 |  21 | 318 |7867 |  5 |   0 |   0 |-4.502374e+02 |-4.424983e+02 |   1.75%|  49.89%
  1.5s|   300 |   159 | 25945 |  84.4 |  6219k |  14 | 140 |  21 | 331 |  10k|  6 |   0 |   0 |-4.488897e+02 |-4.424983e+02 |   1.44%|  57.20%
d 1.8s|   393 |   206 | 32644 |  81.5 |linesear|  17 | 140 |  21 | 333 |  13k|  5 |   0 |   0 |-4.481276e+02 |-4.424983e+02 |   1.27%|  63.13%
  1.8s|   400 |   209 | 32978 |  80.9 |  6439k |  17 | 140 |  21 | 342 |  13k|  4 |   0 |   0 |-4.481276e+02 |-4.424983e+02 |   1.27%|  63.21%
  2.2s|   500 |   253 | 40413 |  79.6 |  6742k |  19 | 140 |  21 | 310 |  15k|  5 |   0 |   0 |-4.473747e+02 |-4.424983e+02 |   1.10%|  67.88%
  2.5s|   600 |   317 | 46616 |  76.6 |  8315k |  21 | 140 |  21 | 344 |  17k|  5 |   0 |   0 |-4.470008e+02 |-4.424983e+02 |   1.02%|  69.39%
  2.8s|   700 |   385 | 53294 |  75.2 |  9596k |  21 | 140 |  21 | 286 |  19k|  0 |   0 |   0 |-4.465657e+02 |-4.424983e+02 |   0.92%|  71.23%
  3.1s|   800 |   441 | 59995 |  74.2 |  9730k |  22 | 140 |  21 | 383 |  21k|  5 |   0 |   0 |-4.463212e+02 |-4.424983e+02 |   0.86%|  74.46%
  3.5s|   900 |   517 | 67527 |  74.3 |  9973k |  22 | 140 |  21 | 337 |  23k|  1 |   0 |   0 |-4.453034e+02 |-4.424983e+02 |   0.63%|  77.43%
  3.9s|  1000 |   589 | 75373 |  74.7 |    11M |  22 | 140 |  21 | 422 |  25k|  5 |   0 |   0 |-4.450388e+02 |-4.424983e+02 |   0.57%|  79.82%
  4.2s|  1100 |   667 | 84111 |  75.9 |    11M |  23 | 140 |  21 | 389 |  27k|  5 |   0 |   0 |-4.449551e+02 |-4.424983e+02 |   0.56%|  80.27%
d 4.5s|  1172 |   729 | 90709 |  76.9 |adaptive|  23 | 140 |  21 | 450 |  28k|  4 |   0 |   0 |-4.448503e+02 |-4.424983e+02 |   0.53%|  80.59%
  4.6s|  1200 |   747 | 93152 |  77.1 |    12M |  23 | 140 |  21 | 442 |  29k|  6 |   0 |   0 |-4.448386e+02 |-4.424983e+02 |   0.53%|  80.74%
  5.0s|  1300 |   835 |101953 |  77.9 |    13M |  23 | 140 |  21 | 285 |  32k|  5 |   0 |   0 |-4.447455e+02 |-4.424983e+02 |   0.51%|  81.22%
  5.5s|  1400 |   909 |109787 |  78.0 |    14M |  24 | 140 |  21 | 459 |  34k|  7 |   0 |   0 |-4.446546e+02 |-4.424983e+02 |   0.49%|  82.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|  1500 |   981 |119178 |  79.0 |    15M |  24 | 140 |  21 | 403 |  36k|  3 |   0 |   0 |-4.446081e+02 |-4.424983e+02 |   0.48%|  83.04%
  6.3s|  1600 |  1077 |131544 |  81.8 |    15M |  24 | 140 |  21 | 410 |  39k|  8 |   0 |   0 |-4.445621e+02 |-4.424983e+02 |   0.47%|  83.18%
  6.8s|  1700 |  1173 |143531 |  84.1 |    17M |  24 | 140 |  21 | 388 |  42k|  3 |   0 |   0 |-4.445410e+02 |-4.424983e+02 |   0.46%|  83.22%
  7.2s|  1800 |  1255 |153790 |  85.1 |    17M |  24 | 140 |  21 | 479 |  45k|  7 |   0 |   0 |-4.445065e+02 |-4.424983e+02 |   0.45%|  83.71%
  7.6s|  1900 |  1337 |162706 |  85.3 |    17M |  24 | 140 |  21 | 466 |  47k|  4 |   0 |   0 |-4.444361e+02 |-4.424983e+02 |   0.44%|  83.94%
  8.0s|  2000 |  1413 |169951 |  84.7 |    19M |  24 | 140 |  21 | 370 |  50k|  4 |   0 |   0 |-4.443579e+02 |-4.424983e+02 |   0.42%|  84.45%
  8.4s|  2100 |  1467 |177038 |  84.0 |    19M |  24 | 140 |  21 | 418 |  52k|  5 |   0 |   0 |-4.442781e+02 |-4.424983e+02 |   0.40%|  84.94%
  8.7s|  2200 |  1537 |185849 |  84.2 |    20M |  24 | 140 |  21 | 407 |  54k|  5 |   0 |   0 |-4.441597e+02 |-4.424983e+02 |   0.38%|  85.64%
  9.1s|  2300 |  1615 |194855 |  84.4 |    20M |  24 | 140 |  21 | 374 |  56k|  4 |   0 |   0 |-4.441332e+02 |-4.424983e+02 |   0.37%|  85.74%
  9.5s|  2400 |  1659 |202169 |  84.0 |    21M |  25 | 140 |  21 | 443 |  58k|  4 |   0 |   0 |-4.440657e+02 |-4.424983e+02 |   0.35%|  86.38%
  9.8s|  2500 |  1719 |209242 |  83.4 |    22M |  25 | 140 |  21 | 442 |  60k|  6 |   0 |   0 |-4.440267e+02 |-4.424983e+02 |   0.35%|  86.97%
 10.2s|  2600 |  1789 |216745 |  83.1 |    23M |  25 | 140 |  21 | 421 |  62k|  6 |   0 |   0 |-4.440009e+02 |-4.424983e+02 |   0.34%|  87.18%
 10.6s|  2700 |  1863 |224849 |  83.0 |    23M |  25 | 140 |  21 | 432 |  64k|  6 |   0 |   0 |-4.439688e+02 |-4.424983e+02 |   0.33%|  87.25%
 11.0s|  2800 |  1951 |233817 |  83.3 |    23M |  25 | 140 |  21 | 432 |  66k|  7 |   0 |   0 |-4.439353e+02 |-4.424983e+02 |   0.32%|  87.31%
 11.4s|  2900 |  2035 |243193 |  83.6 |    25M |  25 | 140 |  21 | 415 |  68k|  4 |   0 |   0 |-4.439200e+02 |-4.424983e+02 |   0.32%|  87.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|  3000 |  2105 |252316 |  83.9 |    26M |  25 | 140 |  21 | 450 |  70k|  7 |   0 |   0 |-4.439114e+02 |-4.424983e+02 |   0.32%|  87.45%
 12.1s|  3100 |  2175 |262327 |  84.4 |    26M |  25 | 140 |  21 | 422 |  72k|  5 |   0 |   0 |-4.438994e+02 |-4.424983e+02 |   0.32%|  87.72%
 12.5s|  3200 |  2257 |272162 |  84.9 |    26M |  26 | 140 |  21 | 450 |  74k|  6 |   0 |   0 |-4.438626e+02 |-4.424983e+02 |   0.31%|  87.80%
 12.9s|  3300 |  2345 |282150 |  85.3 |    26M |  26 | 140 |  21 | 439 |  76k|  6 |   0 |   0 |-4.438518e+02 |-4.424983e+02 |   0.31%|  87.82%
 13.3s|  3400 |  2427 |290758 |  85.3 |    27M |  26 | 140 |  21 | 475 |  78k|  6 |   0 |   0 |-4.438388e+02 |-4.424983e+02 |   0.30%|  87.87%
 13.7s|  3500 |  2489 |299026 |  85.3 |    28M |  26 | 140 |  21 | 408 |  80k|  6 |   0 |   0 |-4.438152e+02 |-4.424983e+02 |   0.30%|  88.09%
 14.1s|  3600 |  2551 |306573 |  85.0 |    28M |  26 | 140 |  21 | 433 |  81k|  6 |   0 |   0 |-4.437627e+02 |-4.424983e+02 |   0.29%|  89.01%
 14.4s|  3700 |  2613 |313288 |  84.5 |    29M |  26 | 140 |  21 | 478 |  83k|  6 |   0 |   0 |-4.437359e+02 |-4.424983e+02 |   0.28%|  89.06%
 14.8s|  3800 |  2675 |319748 |  84.0 |    29M |  26 | 140 |  21 | 411 |  85k|  1 |   0 |   0 |-4.437074e+02 |-4.424983e+02 |   0.27%|  89.12%
 15.1s|  3900 |  2729 |325341 |  83.3 |    30M |  26 | 140 |  21 | 411 |  86k|  7 |   0 |   0 |-4.436885e+02 |-4.424983e+02 |   0.27%|  89.17%
 15.4s|  4000 |  2761 |330803 |  82.5 |    31M |  26 | 140 |  21 | 366 |  88k|  1 |   0 |   0 |-4.436519e+02 |-4.424983e+02 |   0.26%|  89.34%
 15.7s|  4100 |  2795 |336526 |  81.9 |    31M |  26 | 140 |  21 | 416 |  89k|  5 |   0 |   0 |-4.435474e+02 |-4.424983e+02 |   0.24%|  89.68%
 16.0s|  4200 |  2817 |342145 |  81.3 |    31M |  26 | 140 |  21 | 453 |  91k|  4 |   0 |   0 |-4.435220e+02 |-4.424983e+02 |   0.23%|  89.72%
 16.3s|  4300 |  2827 |346903 |  80.5 |    31M |  26 | 140 |  21 | 390 |  92k|  3 |   0 |   0 |-4.434826e+02 |-4.424983e+02 |   0.22%|  89.82%
 16.5s|  4400 |  2859 |351920 |  79.8 |    31M |  26 | 140 |  21 | 411 |  93k|  1 |   0 |   0 |-4.434690e+02 |-4.424983e+02 |   0.22%|  90.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|  4500 |  2899 |357042 |  79.2 |    31M |  26 | 140 |  21 | 442 |  94k|  5 |   0 |   0 |-4.434405e+02 |-4.424983e+02 |   0.21%|  90.26%
 17.0s|  4600 |  2927 |361886 |  78.5 |    31M |  26 | 140 |  21 | 352 |  96k|  1 |   0 |   0 |-4.434193e+02 |-4.424983e+02 |   0.21%|  90.37%
 17.3s|  4700 |  2969 |366758 |  77.9 |    33M |  26 | 140 |  21 | 452 |  97k|  6 |   0 |   0 |-4.434098e+02 |-4.424983e+02 |   0.21%|  90.41%
 17.5s|  4800 |  2989 |370988 |  77.2 |    33M |  26 | 140 |  21 | 342 |  98k|  1 |   0 |   0 |-4.433596e+02 |-4.424983e+02 |   0.19%|  90.53%
 17.8s|  4900 |  3039 |375947 |  76.6 |    33M |  26 | 140 |  21 | 436 |  99k|  5 |   0 |   0 |-4.433498e+02 |-4.424983e+02 |   0.19%|  90.55%
 18.0s|  5000 |  3089 |380751 |  76.0 |    33M |  26 | 140 |  21 | 411 | 100k|  2 |   0 |   0 |-4.433407e+02 |-4.424983e+02 |   0.19%|  90.56%
 18.3s|  5100 |  3159 |386303 |  75.6 |    33M |  26 | 140 |  21 | 459 | 101k|  5 |   0 |   0 |-4.433278e+02 |-4.424983e+02 |   0.19%|  90.67%
 18.6s|  5200 |  3221 |391425 |  75.2 |    33M |  26 | 140 |  21 | 443 | 103k|  3 |   0 |   0 |-4.433140e+02 |-4.424983e+02 |   0.18%|  90.69%
 18.9s|  5300 |  3277 |396899 |  74.8 |    34M |  26 | 140 |  21 | 419 | 104k|  1 |   0 |   0 |-4.433009e+02 |-4.424983e+02 |   0.18%|  90.96%
 19.2s|  5400 |  3335 |401676 |  74.3 |    34M |  27 | 140 |  21 | 457 | 105k|  4 |   0 |   0 |-4.432913e+02 |-4.424983e+02 |   0.18%|  90.98%
 19.5s|  5500 |  3413 |406950 |  73.9 |    34M |  27 | 140 |  21 | 470 | 106k|  6 |   0 |   0 |-4.432841e+02 |-4.424983e+02 |   0.18%|  91.00%
 19.7s|  5600 |  3475 |411953 |  73.4 |    35M |  27 | 140 |  21 | 454 | 108k|  3 |   0 |   0 |-4.432697e+02 |-4.424983e+02 |   0.17%|  91.03%
 20.0s|  5700 |  3539 |416816 |  73.0 |    36M |  27 | 140 |  21 | 444 | 109k|  6 |   0 |   0 |-4.432539e+02 |-4.424983e+02 |   0.17%|  91.06%
 20.3s|  5800 |  3589 |421462 |  72.6 |    36M |  27 | 140 |  21 | 486 | 110k|  6 |   0 |   0 |-4.432427e+02 |-4.424983e+02 |   0.17%|  91.51%
 20.5s|  5900 |  3645 |426029 |  72.1 |    36M |  27 | 140 |  21 | 404 | 111k|  1 |   0 |   0 |-4.432267e+02 |-4.424983e+02 |   0.16%|  91.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  6000 |  3703 |430510 |  71.6 |    37M |  27 | 140 |  21 | 455 | 113k|  7 |   0 |   0 |-4.432090e+02 |-4.424983e+02 |   0.16%|  91.65%
 21.1s|  6100 |  3761 |435059 |  71.2 |    37M |  27 | 140 |  21 | 443 | 114k|  1 |   0 |   0 |-4.432012e+02 |-4.424983e+02 |   0.16%|  91.67%
 21.4s|  6200 |  3823 |439431 |  70.8 |    37M |  28 | 140 |  21 | 451 | 115k|  1 |   0 |   0 |-4.431857e+02 |-4.424983e+02 |   0.16%|  92.27%
 21.7s|  6300 |  3883 |443339 |  70.3 |    37M |  28 | 140 |  21 | 475 | 116k|  3 |   0 |   0 |-4.431827e+02 |-4.424983e+02 |   0.15%|  92.35%
 21.9s|  6400 |  3925 |446935 |  69.7 |    38M |  28 | 140 |  21 | 432 | 117k|  5 |   0 |   0 |-4.431699e+02 |-4.424983e+02 |   0.15%|  92.44%
 22.2s|  6500 |  3991 |450731 |  69.2 |    38M |  28 | 140 |  21 | 486 | 118k|  5 |   0 |   0 |-4.431668e+02 |-4.424983e+02 |   0.15%|  92.59%
 22.4s|  6600 |  4041 |454433 |  68.8 |    38M |  28 | 140 |  21 | 429 | 119k|  5 |   0 |   0 |-4.431613e+02 |-4.424983e+02 |   0.15%|  92.60%
 22.7s|  6700 |  4113 |458604 |  68.4 |    38M |  28 | 140 |  21 | 435 | 120k|  4 |   0 |   0 |-4.431580e+02 |-4.424983e+02 |   0.15%|  92.62%
 22.9s|  6800 |  4171 |462024 |  67.8 |    38M |  28 | 140 |  21 | 433 | 121k|  5 |   0 |   0 |-4.431508e+02 |-4.424983e+02 |   0.15%|  92.64%
 23.1s|  6900 |  4223 |465184 |  67.3 |    38M |  28 | 140 |  21 | 445 | 122k|  5 |   0 |   0 |-4.431434e+02 |-4.424983e+02 |   0.15%|  92.65%
 23.4s|  7000 |  4263 |468267 |  66.8 |    39M |  29 | 140 |  21 | 442 | 123k|  1 |   0 |   0 |-4.431402e+02 |-4.424983e+02 |   0.15%|  92.95%
 23.6s|  7100 |  4303 |471310 |  66.3 |    39M |  29 | 140 |  21 | 452 | 124k|  5 |   0 |   0 |-4.431340e+02 |-4.424983e+02 |   0.14%|  93.09%
 23.8s|  7200 |  4369 |474390 |  65.8 |    39M |  29 | 140 |  21 | 473 | 125k|  1 |   0 |   0 |-4.431315e+02 |-4.424983e+02 |   0.14%|  93.10%
 24.1s|  7300 |  4435 |477818 |  65.4 |    41M |  29 | 140 |  21 | 469 | 126k|  5 |   0 |   0 |-4.431285e+02 |-4.424983e+02 |   0.14%|  93.17%
 24.3s|  7400 |  4475 |480698 |  64.9 |    41M |  29 | 140 |  21 | 405 | 127k|  1 |   0 |   0 |-4.431273e+02 |-4.424983e+02 |   0.14%|  93.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s|  7500 |  4541 |484080 |  64.5 |    42M |  29 | 140 |  21 | 471 | 128k|  5 |   0 |   0 |-4.431247e+02 |-4.424983e+02 |   0.14%|  93.22%
 24.7s|  7600 |  4593 |487164 |  64.0 |    42M |  29 | 140 |  21 | 467 | 129k|  0 |   0 |   0 |-4.431209e+02 |-4.424983e+02 |   0.14%|  93.22%
 25.0s|  7700 |  4643 |490181 |  63.6 |    42M |  29 | 140 |  21 | 464 | 130k|  6 |   0 |   0 |-4.431190e+02 |-4.424983e+02 |   0.14%|  93.25%
 25.2s|  7800 |  4697 |493175 |  63.1 |    42M |  29 | 140 |  21 | 450 | 131k|  1 |   0 |   0 |-4.431131e+02 |-4.424983e+02 |   0.14%|  93.26%
 25.4s|  7900 |  4751 |495947 |  62.7 |    42M |  29 | 140 |  21 | 465 | 132k|  0 |   0 |   0 |-4.431118e+02 |-4.424983e+02 |   0.14%|  93.26%
 25.6s|  8000 |  4807 |499098 |  62.3 |    42M |  29 | 140 |  21 | 400 | 133k|  1 |   0 |   0 |-4.431070e+02 |-4.424983e+02 |   0.14%|  93.27%
 25.8s|  8100 |  4851 |501751 |  61.9 |    43M |  29 | 140 |  21 | 422 | 133k|  4 |   0 |   0 |-4.431038e+02 |-4.424983e+02 |   0.14%|  93.32%
 26.0s|  8200 |  4895 |504673 |  61.5 |    44M |  29 | 140 |  21 | 474 | 134k|  0 |   0 |   0 |-4.431018e+02 |-4.424983e+02 |   0.14%|  93.33%
 26.3s|  8300 |  4939 |507459 |  61.1 |    45M |  29 | 140 |  21 | 465 | 135k|  1 |   0 |   0 |-4.430997e+02 |-4.424983e+02 |   0.14%|  93.33%
 26.5s|  8400 |  4979 |510453 |  60.7 |    45M |  29 | 140 |  21 | 466 | 136k|  0 |   0 |   0 |-4.430974e+02 |-4.424983e+02 |   0.14%|  93.34%
 26.7s|  8500 |  5029 |513172 |  60.3 |    45M |  29 | 140 |  21 | 485 | 137k|  6 |   0 |   0 |-4.430952e+02 |-4.424983e+02 |   0.13%|  93.34%
 26.9s|  8600 |  5065 |515827 |  59.9 |    45M |  29 | 140 |  21 | 472 | 138k|  5 |   0 |   0 |-4.430915e+02 |-4.424983e+02 |   0.13%|  93.35%
 27.1s|  8700 |  5101 |518254 |  59.5 |    45M |  29 | 140 |  21 | 455 | 138k|  4 |   0 |   0 |-4.430903e+02 |-4.424983e+02 |   0.13%|  93.35%
 27.3s|  8800 |  5149 |521004 |  59.1 |    45M |  29 | 140 |  21 | 439 | 139k|  5 |   0 |   0 |-4.430881e+02 |-4.424983e+02 |   0.13%|  93.37%
 27.5s|  8900 |  5191 |523476 |  58.7 |    45M |  29 | 140 |  21 | 486 | 140k|  6 |   0 |   0 |-4.430869e+02 |-4.424983e+02 |   0.13%|  93.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s|  9000 |  5223 |526282 |  58.4 |    45M |  29 | 140 |  21 | 468 | 141k|  5 |   0 |   0 |-4.430860e+02 |-4.424983e+02 |   0.13%|  93.42%
 27.9s|  9100 |  5265 |529178 |  58.1 |    45M |  29 | 140 |  21 | 449 | 142k|  5 |   0 |   0 |-4.430847e+02 |-4.424983e+02 |   0.13%|  93.43%
 28.1s|  9200 |  5307 |531681 |  57.7 |    46M |  29 | 140 |  21 | 476 | 143k|  5 |   0 |   0 |-4.430826e+02 |-4.424983e+02 |   0.13%|  93.47%
 28.4s|  9300 |  5349 |534327 |  57.4 |    46M |  29 | 140 |  21 | 434 | 144k|  4 |   0 |   0 |-4.430805e+02 |-4.424983e+02 |   0.13%|  93.47%
 28.6s|  9400 |  5385 |537302 |  57.1 |    46M |  29 | 140 |  21 | 465 | 145k|  5 |   0 |   0 |-4.430793e+02 |-4.424983e+02 |   0.13%|  93.47%
 28.8s|  9500 |  5431 |540358 |  56.8 |    46M |  29 | 140 |  21 | 458 | 146k|  3 |   0 |   0 |-4.430790e+02 |-4.424983e+02 |   0.13%|  93.98%
 29.0s|  9600 |  5475 |543132 |  56.5 |    47M |  29 | 140 |  21 | 439 | 147k|  4 |   0 |   0 |-4.430768e+02 |-4.424983e+02 |   0.13%|  93.99%
 29.2s|  9700 |  5503 |545655 |  56.2 |    48M |  29 | 140 |  21 | 411 | 147k|  1 |   0 |   0 |-4.430755e+02 |-4.424983e+02 |   0.13%|  93.99%
 29.3s|  9800 |  5531 |548405 |  55.9 |    48M |  29 | 140 |  21 | 455 | 148k|  4 |   0 |   0 |-4.430750e+02 |-4.424983e+02 |   0.13%|  93.99%
 29.5s|  9900 |  5551 |551140 |  55.6 |    48M |  29 | 140 |  21 | 465 | 149k|  3 |   0 |   0 |-4.430736e+02 |-4.424983e+02 |   0.13%|  93.99%
 29.8s| 10000 |  5597 |554198 |  55.4 |    48M |  31 | 140 |  21 | 448 | 150k|  5 |   0 |   0 |-4.430729e+02 |-4.424983e+02 |   0.13%|  94.17%
