2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.4s|     1 |     0 |  1901 |     - |  subnlp|   0 | 400 |  51 | 481 | 130 |  8 |   0 |   0 |-1.780771e+03 |-1.494934e+03 |  19.12%| unknown
  0.4s|     1 |     0 |  1901 |     - |  4436k |   0 | 400 |  51 | 481 | 130 |  8 |   0 |   0 |-1.780771e+03 |-1.494934e+03 |  19.12%| unknown
  0.4s|     1 |     2 |  1901 |     - |  4458k |   0 | 400 |  51 | 481 | 130 | 10 |   0 |   0 |-1.780771e+03 |-1.494934e+03 |  19.12%| unknown
  0.8s|   100 |   101 |  2528 |  21.3 |  4653k |  29 | 400 |  51 | 286 | 555 |  2 |   0 |   0 |-1.779887e+03 |-1.494934e+03 |  19.06%| unknown
  1.5s|   200 |   201 |  4512 |  20.6 |  5094k |  37 | 400 |  51 | 344 |1987 |  7 |   0 |   0 |-1.779620e+03 |-1.494934e+03 |  19.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|   300 |   301 |  6172 |  19.2 |  5368k |  37 | 400 |  51 | 339 |3033 |  5 |   0 |   0 |-1.779501e+03 |-1.494934e+03 |  19.04%| unknown
  2.8s|   400 |   401 |  8627 |  20.6 |  6368k |  37 | 400 |  51 | 333 |4812 |  6 |   0 |   0 |-1.779157e+03 |-1.494934e+03 |  19.01%| unknown
  3.3s|   500 |   501 | 10555 |  20.3 |  6632k |  37 | 400 |  51 | 318 |6107 |  5 |   0 |   0 |-1.776220e+03 |-1.494934e+03 |  18.82%| unknown
  4.1s|   600 |   601 | 13251 |  21.4 |  7975k |  41 | 400 |  51 | 332 |7853 |  5 |   0 |   0 |-1.775611e+03 |-1.494934e+03 |  18.78%| unknown
  4.6s|   700 |   701 | 15035 |  20.9 |  8337k |  41 | 400 |  51 | 343 |9007 |  5 |   0 |   0 |-1.775611e+03 |-1.494934e+03 |  18.78%| unknown
  5.4s|   800 |   801 | 18147 |  22.2 |  8410k |  41 | 400 |  51 | 401 |  11k|  8 |   0 |   0 |-1.774550e+03 |-1.494934e+03 |  18.70%| unknown
  5.9s|   900 |   901 | 20451 |  22.3 |  8635k |  41 | 400 |  51 | 498 |  12k|  3 |   0 |   0 |-1.774082e+03 |-1.494934e+03 |  18.67%| unknown
  6.5s|  1000 |  1001 | 22672 |  22.3 |  8814k |  43 | 400 |  51 | 353 |  14k|  7 |   0 |   0 |-1.773645e+03 |-1.494934e+03 |  18.64%| unknown
  7.1s|  1100 |  1101 | 24799 |  22.2 |  9412k |  43 | 400 |  51 | 349 |  15k|  2 |   0 |   0 |-1.773000e+03 |-1.494934e+03 |  18.60%| unknown
  7.5s|  1200 |  1201 | 26415 |  21.7 |    10M |  43 | 400 |  51 | 311 |  16k|  2 |   0 |   0 |-1.772677e+03 |-1.494934e+03 |  18.58%| unknown
  8.0s|  1300 |  1301 | 28025 |  21.3 |    11M |  43 | 400 |  51 | 328 |  17k|  2 |   0 |   0 |-1.772522e+03 |-1.494934e+03 |  18.57%| unknown
  8.5s|  1400 |  1401 | 29675 |  20.9 |    12M |  43 | 400 |  51 | 400 |  18k|  5 |   0 |   0 |-1.772522e+03 |-1.494934e+03 |  18.57%| unknown
  9.0s|  1500 |  1501 | 32220 |  21.2 |    12M |  43 | 400 |  51 | 314 |  20k|  5 |   0 |   0 |-1.771921e+03 |-1.494934e+03 |  18.53%| unknown
  9.5s|  1600 |  1601 | 33919 |  21.0 |    12M |  43 | 400 |  51 | 367 |  21k|  5 |   0 |   0 |-1.771707e+03 |-1.494934e+03 |  18.51%| unknown
 10.2s|  1700 |  1701 | 37203 |  21.7 |    12M |  43 | 400 |  51 | 481 |  23k|  6 |   0 |   0 |-1.771488e+03 |-1.494934e+03 |  18.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  1800 |  1801 | 40080 |  22.0 |    13M |  43 | 400 |  51 | 366 |  25k| 10 |   0 |   0 |-1.771488e+03 |-1.494934e+03 |  18.50%| unknown
 11.7s|  1900 |  1901 | 43194 |  22.5 |    14M |  43 | 400 |  51 | 589 |  27k|  8 |   0 |   0 |-1.771488e+03 |-1.494934e+03 |  18.50%| unknown
 12.4s|  2000 |  2001 | 47021 |  23.3 |    14M |  45 | 400 |  51 | 428 |  30k|  7 |   0 |   0 |-1.770971e+03 |-1.494934e+03 |  18.46%| unknown
 13.0s|  2100 |  2101 | 49642 |  23.5 |    14M |  45 | 400 |  51 | 347 |  32k|  5 |   0 |   0 |-1.770943e+03 |-1.494934e+03 |  18.46%| unknown
 13.7s|  2200 |  2201 | 52643 |  23.7 |    16M |  45 | 400 |  51 | 353 |  34k|  4 |   0 |   0 |-1.770943e+03 |-1.494934e+03 |  18.46%| unknown
 14.4s|  2300 |  2301 | 56016 |  24.2 |    17M |  45 | 400 |  51 | 324 |  36k|  4 |   0 |   0 |-1.770710e+03 |-1.494934e+03 |  18.45%| unknown
 15.1s|  2400 |  2401 | 59094 |  24.5 |    17M |  45 | 400 |  51 | 312 |  38k|  7 |   0 |   0 |-1.770609e+03 |-1.494934e+03 |  18.44%| unknown
 15.7s|  2500 |  2501 | 62062 |  24.7 |    17M |  45 | 400 |  51 | 380 |  40k|  5 |   0 |   0 |-1.770407e+03 |-1.494934e+03 |  18.43%| unknown
 16.2s|  2600 |  2601 | 64188 |  24.5 |    18M |  45 | 400 |  51 | 446 |  41k|  6 |   0 |   0 |-1.769787e+03 |-1.494934e+03 |  18.39%| unknown
 16.9s|  2700 |  2701 | 67184 |  24.7 |    19M |  45 | 400 |  51 | 312 |  44k|  4 |   0 |   0 |-1.769787e+03 |-1.494934e+03 |  18.39%| unknown
 17.4s|  2800 |  2801 | 68883 |  24.5 |    19M |  45 | 400 |  51 | 365 |  45k|  8 |   0 |   0 |-1.769787e+03 |-1.494934e+03 |  18.39%| unknown
 18.1s|  2900 |  2901 | 71730 |  24.6 |    19M |  45 | 400 |  51 | 369 |  46k|  7 |   0 |   0 |-1.769129e+03 |-1.494934e+03 |  18.34%| unknown
 18.7s|  3000 |  3001 | 74833 |  24.8 |    20M |  45 | 400 |  51 | 499 |  49k|  5 |   0 |   0 |-1.769129e+03 |-1.494934e+03 |  18.34%| unknown
 19.3s|  3100 |  3101 | 77079 |  24.7 |    20M |  47 | 400 |  51 | 335 |  50k|  9 |   0 |   0 |-1.768531e+03 |-1.494934e+03 |  18.30%| unknown
 19.8s|  3200 |  3201 | 79366 |  24.7 |    21M |  47 | 400 |  51 | 334 |  51k|  6 |   0 |   0 |-1.768501e+03 |-1.494934e+03 |  18.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|  3300 |  3301 | 82934 |  25.0 |    21M |  47 | 400 |  51 | 394 |  54k|  2 |   0 |   0 |-1.768387e+03 |-1.494934e+03 |  18.29%| unknown
 21.3s|  3400 |  3401 | 86173 |  25.2 |    22M |  47 | 400 |  51 | 407 |  56k|  5 |   0 |   0 |-1.768311e+03 |-1.494934e+03 |  18.29%| unknown
 22.1s|  3500 |  3501 | 90808 |  25.8 |    23M |  47 | 400 |  51 | 611 |  60k|  9 |   0 |   0 |-1.768311e+03 |-1.494934e+03 |  18.29%| unknown
 22.8s|  3600 |  3601 | 94285 |  26.1 |    24M |  47 | 400 |  51 | 386 |  62k|  7 |   0 |   0 |-1.767825e+03 |-1.494934e+03 |  18.25%| unknown
 23.4s|  3700 |  3701 | 96938 |  26.1 |    24M |  47 | 400 |  51 | 553 |  64k|  5 |   0 |   0 |-1.767695e+03 |-1.494934e+03 |  18.25%| unknown
 24.0s|  3800 |  3801 | 99846 |  26.2 |    24M |  47 | 400 |  51 | 328 |  66k|  5 |   0 |   0 |-1.767557e+03 |-1.494934e+03 |  18.24%| unknown
 24.7s|  3900 |  3901 |101939 |  26.0 |    25M |  47 | 400 |  51 | 378 |  67k|  2 |   0 |   0 |-1.767356e+03 |-1.494934e+03 |  18.22%| unknown
 25.3s|  4000 |  4001 |104726 |  26.1 |    25M |  47 | 400 |  51 | 336 |  69k|  7 |   0 |   0 |-1.767212e+03 |-1.494934e+03 |  18.21%| unknown
 25.7s|  4100 |  4101 |106135 |  25.8 |    27M |  47 | 400 |  51 | 304 |  70k|  4 |   0 |   0 |-1.767212e+03 |-1.494934e+03 |  18.21%| unknown
 26.2s|  4200 |  4201 |107988 |  25.6 |    27M |  47 | 400 |  51 | 303 |  71k|  2 |   0 |   0 |-1.767212e+03 |-1.494934e+03 |  18.21%| unknown
 26.9s|  4300 |  4301 |110771 |  25.7 |    28M |  47 | 400 |  51 | 345 |  74k|  8 |   0 |   0 |-1.767212e+03 |-1.494934e+03 |  18.21%| unknown
 27.6s|  4400 |  4401 |114747 |  26.0 |    28M |  49 | 400 |  51 | 318 |  76k|  4 |   0 |   0 |-1.766654e+03 |-1.494934e+03 |  18.18%| unknown
 28.2s|  4500 |  4501 |117169 |  26.0 |    28M |  49 | 400 |  51 | 373 |  78k|  5 |   0 |   0 |-1.766654e+03 |-1.494934e+03 |  18.18%| unknown
 28.8s|  4600 |  4601 |119782 |  26.0 |    29M |  49 | 400 |  51 | 350 |  80k|  7 |   0 |   0 |-1.766260e+03 |-1.494934e+03 |  18.15%| unknown
 29.4s|  4700 |  4701 |122158 |  25.9 |    30M |  49 | 400 |  51 | 374 |  81k|  3 |   0 |   0 |-1.766149e+03 |-1.494934e+03 |  18.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s|  4800 |  4801 |124829 |  25.9 |    30M |  49 | 400 |  51 | 303 |  83k|  5 |   0 |   0 |-1.766105e+03 |-1.494934e+03 |  18.14%| unknown
 30.5s|  4900 |  4901 |126889 |  25.8 |    30M |  49 | 400 |  51 | 371 |  85k|  5 |   0 |   0 |-1.766105e+03 |-1.494934e+03 |  18.14%| unknown
 31.1s|  5000 |  5001 |129262 |  25.8 |    31M |  49 | 400 |  51 | 337 |  86k|  4 |   0 |   0 |-1.766105e+03 |-1.494934e+03 |  18.14%| unknown
 31.8s|  5100 |  5101 |132376 |  25.9 |    32M |  49 | 400 |  51 | 299 |  89k|  4 |   0 |   0 |-1.766013e+03 |-1.494934e+03 |  18.13%| unknown
 32.3s|  5200 |  5201 |134272 |  25.7 |    33M |  49 | 400 |  51 | 367 |  90k|  4 |   0 |   0 |-1.766004e+03 |-1.494934e+03 |  18.13%| unknown
 33.0s|  5300 |  5301 |137028 |  25.8 |    33M |  49 | 400 |  51 | 364 |  92k|  7 |   0 |   0 |-1.766004e+03 |-1.494934e+03 |  18.13%| unknown
 33.6s|  5400 |  5401 |139683 |  25.8 |    34M |  49 | 400 |  51 | 347 |  94k|  4 |   0 |   0 |-1.766004e+03 |-1.494934e+03 |  18.13%| unknown
 34.2s|  5500 |  5501 |142475 |  25.8 |    34M |  49 | 400 |  51 | 500 |  96k|  7 |   0 |   0 |-1.765268e+03 |-1.494934e+03 |  18.08%| unknown
 34.9s|  5600 |  5601 |145116 |  25.8 |    35M |  49 | 400 |  51 | 294 |  98k|  4 |   0 |   0 |-1.764579e+03 |-1.494934e+03 |  18.04%| unknown
 35.6s|  5700 |  5701 |148140 |  25.9 |    35M |  49 | 400 |  51 | 368 | 100k|  6 |   0 |   0 |-1.764529e+03 |-1.494934e+03 |  18.03%| unknown
 36.3s|  5800 |  5801 |151104 |  26.0 |    36M |  49 | 400 |  51 | 420 | 102k|  7 |   0 |   0 |-1.764371e+03 |-1.494934e+03 |  18.02%| unknown
 37.0s|  5900 |  5901 |154664 |  26.1 |    36M |  49 | 400 |  51 | 308 | 105k|  5 |   0 |   0 |-1.764128e+03 |-1.494934e+03 |  18.01%| unknown
 37.7s|  6000 |  6001 |157630 |  26.2 |    38M |  49 | 400 |  51 | 355 | 107k|  7 |   0 |   0 |-1.764024e+03 |-1.494934e+03 |  18.00%| unknown
 38.3s|  6100 |  6101 |160642 |  26.3 |    38M |  49 | 400 |  51 | 416 | 109k| 10 |   0 |   0 |-1.763933e+03 |-1.494934e+03 |  17.99%| unknown
 38.9s|  6200 |  6201 |163012 |  26.2 |    38M |  49 | 400 |  51 | 376 | 111k|  2 |   0 |   0 |-1.763845e+03 |-1.494934e+03 |  17.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.4s|  6300 |  6301 |164562 |  26.1 |    39M |  49 | 400 |  51 | 377 | 112k|  2 |   0 |   0 |-1.763688e+03 |-1.494934e+03 |  17.98%| unknown
 40.0s|  6400 |  6401 |167233 |  26.1 |    39M |  49 | 400 |  51 | 381 | 114k|  8 |   0 |   0 |-1.763605e+03 |-1.494934e+03 |  17.97%| unknown
 40.8s|  6500 |  6501 |170503 |  26.2 |    40M |  49 | 400 |  51 | 375 | 116k|  5 |   0 |   0 |-1.763605e+03 |-1.494934e+03 |  17.97%| unknown
 41.5s|  6600 |  6601 |174747 |  26.4 |    40M |  49 | 400 |  51 | 340 | 119k|  6 |   0 |   0 |-1.763605e+03 |-1.494934e+03 |  17.97%| unknown
 42.3s|  6700 |  6701 |179293 |  26.7 |    41M |  49 | 400 |  51 | 371 | 123k|  4 |   0 |   0 |-1.763486e+03 |-1.494934e+03 |  17.96%| unknown
 43.0s|  6800 |  6801 |181791 |  26.7 |    43M |  49 | 400 |  51 | 378 | 124k|  7 |   0 |   0 |-1.763470e+03 |-1.494934e+03 |  17.96%| unknown
 43.7s|  6900 |  6901 |185377 |  26.8 |    43M |  49 | 400 |  51 | 434 | 127k| 10 |   0 |   0 |-1.763159e+03 |-1.494934e+03 |  17.94%| unknown
 44.4s|  7000 |  7001 |188197 |  26.8 |    43M |  49 | 400 |  51 | 446 | 129k|  6 |   0 |   0 |-1.762930e+03 |-1.494934e+03 |  17.93%| unknown
 45.0s|  7100 |  7101 |191230 |  26.9 |    43M |  49 | 400 |  51 | 340 | 131k|  5 |   0 |   0 |-1.762930e+03 |-1.494934e+03 |  17.93%| unknown
 45.8s|  7200 |  7201 |195156 |  27.1 |    45M |  49 | 400 |  51 | 356 | 134k|  6 |   0 |   0 |-1.762771e+03 |-1.494934e+03 |  17.92%| unknown
 46.5s|  7300 |  7301 |198140 |  27.1 |    45M |  49 | 400 |  51 | 336 | 136k|  4 |   0 |   0 |-1.762313e+03 |-1.494934e+03 |  17.89%| unknown
 47.1s|  7400 |  7401 |201446 |  27.2 |    45M |  49 | 400 |  51 | 355 | 139k|  4 |   0 |   0 |-1.762172e+03 |-1.494934e+03 |  17.88%| unknown
 47.9s|  7500 |  7501 |205878 |  27.4 |    45M |  49 | 400 |  51 | 298 | 142k|  2 |   0 |   0 |-1.762165e+03 |-1.494934e+03 |  17.88%| unknown
 48.6s|  7600 |  7601 |209258 |  27.5 |    47M |  49 | 400 |  51 | 398 | 145k|  7 |   0 |   0 |-1.762158e+03 |-1.494934e+03 |  17.88%| unknown
 49.3s|  7700 |  7701 |212199 |  27.5 |    48M |  49 | 400 |  51 | 385 | 147k|  5 |   0 |   0 |-1.761887e+03 |-1.494934e+03 |  17.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.9s|  7800 |  7801 |215130 |  27.5 |    48M |  49 | 400 |  51 | 384 | 149k| 10 |   0 |   0 |-1.761887e+03 |-1.494934e+03 |  17.86%| unknown
 50.5s|  7900 |  7901 |217825 |  27.5 |    49M |  49 | 400 |  51 | 366 | 151k|  8 |   0 |   0 |-1.761887e+03 |-1.494934e+03 |  17.86%| unknown
 51.2s|  8000 |  8001 |220435 |  27.5 |    50M |  49 | 400 |  51 | 319 | 153k|  5 |   0 |   0 |-1.761818e+03 |-1.494934e+03 |  17.85%| unknown
 51.8s|  8100 |  8101 |223138 |  27.5 |    50M |  49 | 400 |  51 | 348 | 155k|  8 |   0 |   0 |-1.761727e+03 |-1.494934e+03 |  17.85%| unknown
 52.5s|  8200 |  8201 |226783 |  27.6 |    50M |  49 | 400 |  51 | 301 | 158k|  6 |   0 |   0 |-1.761727e+03 |-1.494934e+03 |  17.85%| unknown
 53.0s|  8300 |  8301 |228477 |  27.5 |    51M |  49 | 400 |  51 | 351 | 159k|  6 |   0 |   0 |-1.761727e+03 |-1.494934e+03 |  17.85%| unknown
 53.6s|  8400 |  8401 |230626 |  27.4 |    51M |  49 | 400 |  51 | 446 | 161k| 10 |   0 |   0 |-1.761727e+03 |-1.494934e+03 |  17.85%| unknown
 54.4s|  8500 |  8501 |235419 |  27.7 |    52M |  49 | 400 |  51 | 329 | 164k|  5 |   0 |   0 |-1.761727e+03 |-1.494934e+03 |  17.85%| unknown
 55.0s|  8600 |  8601 |238260 |  27.7 |    53M |  49 | 400 |  51 | 313 | 166k|  3 |   0 |   0 |-1.761627e+03 |-1.494934e+03 |  17.84%| unknown
 55.7s|  8700 |  8701 |241051 |  27.7 |    54M |  49 | 400 |  51 | 369 | 169k| 10 |   0 |   0 |-1.761582e+03 |-1.494934e+03 |  17.84%| unknown
 56.4s|  8800 |  8801 |245215 |  27.8 |    54M |  49 | 400 |  51 | 315 | 172k|  6 |   0 |   0 |-1.761431e+03 |-1.494934e+03 |  17.83%| unknown
 57.1s|  8900 |  8901 |249119 |  27.9 |    54M |  49 | 400 |  51 | 428 | 175k|  8 |   0 |   0 |-1.761134e+03 |-1.494934e+03 |  17.81%| unknown
 57.8s|  9000 |  9001 |252840 |  28.0 |    56M |  49 | 400 |  51 | 319 | 177k|  4 |   0 |   0 |-1.760930e+03 |-1.494934e+03 |  17.79%| unknown
 58.6s|  9100 |  9101 |257308 |  28.2 |    57M |  49 | 400 |  51 | 340 | 181k|  5 |   0 |   0 |-1.760930e+03 |-1.494934e+03 |  17.79%| unknown
 59.4s|  9200 |  9201 |261644 |  28.4 |    57M |  49 | 400 |  51 | 490 | 184k|  8 |   0 |   0 |-1.760928e+03 |-1.494934e+03 |  17.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s|  9300 |  9301 |265534 |  28.5 |    58M |  49 | 400 |  51 | 353 | 187k|  6 |   0 |   0 |-1.760928e+03 |-1.494934e+03 |  17.79%| unknown
 60.9s|  9400 |  9401 |268844 |  28.6 |    60M |  49 | 400 |  51 | 455 | 190k|  7 |   0 |   0 |-1.760928e+03 |-1.494934e+03 |  17.79%| unknown
 61.7s|  9500 |  9501 |273589 |  28.8 |    61M |  49 | 400 |  51 | 387 | 193k|  2 |   0 |   0 |-1.760648e+03 |-1.494934e+03 |  17.77%| unknown
 62.4s|  9600 |  9601 |277117 |  28.8 |    62M |  49 | 400 |  51 | 349 | 196k|  9 |   0 |   0 |-1.760648e+03 |-1.494934e+03 |  17.77%| unknown
 63.2s|  9700 |  9701 |280960 |  28.9 |    62M |  49 | 400 |  51 | 313 | 199k|  6 |   0 |   0 |-1.760648e+03 |-1.494934e+03 |  17.77%| unknown
 63.9s|  9800 |  9801 |284967 |  29.0 |    63M |  49 | 400 |  51 | 485 | 202k|  9 |   0 |   0 |-1.760571e+03 |-1.494934e+03 |  17.77%| unknown
 64.6s|  9900 |  9901 |288132 |  29.1 |    63M |  49 | 400 |  51 | 366 | 204k|  6 |   0 |   0 |-1.760455e+03 |-1.494934e+03 |  17.76%| unknown
 65.3s| 10000 | 10001 |291741 |  29.1 |    64M |  49 | 400 |  51 | 365 | 207k|  8 |   0 |   0 |-1.760443e+03 |-1.494934e+03 |  17.76%| unknown
 66.0s| 10100 | 10101 |295218 |  29.2 |    65M |  49 | 400 |  51 | 329 | 209k|  7 |   0 |   0 |-1.760186e+03 |-1.494934e+03 |  17.74%| unknown
 66.6s| 10200 | 10201 |298307 |  29.2 |    66M |  49 | 400 |  51 | 375 | 212k|  7 |   0 |   0 |-1.760182e+03 |-1.494934e+03 |  17.74%| unknown
 67.3s| 10300 | 10301 |301461 |  29.2 |    67M |  49 | 400 |  51 | 310 | 214k|  4 |   0 |   0 |-1.760115e+03 |-1.494934e+03 |  17.74%| unknown
 67.9s| 10400 | 10401 |304008 |  29.2 |    67M |  49 | 400 |  51 | 347 | 216k|  2 |   0 |   0 |-1.760115e+03 |-1.494934e+03 |  17.74%| unknown
 68.5s| 10500 | 10501 |306629 |  29.2 |    68M |  49 | 400 |  51 | 310 | 218k|  6 |   0 |   0 |-1.760073e+03 |-1.494934e+03 |  17.74%| unknown
 69.3s| 10600 | 10601 |310325 |  29.2 |    68M |  49 | 400 |  51 | 399 | 220k|  7 |   0 |   0 |-1.760047e+03 |-1.494934e+03 |  17.73%| unknown
 70.0s| 10700 | 10701 |313713 |  29.3 |    69M |  49 | 400 |  51 | 321 | 223k|  2 |   0 |   0 |-1.760028e+03 |-1.494934e+03 |  17.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s| 10800 | 10801 |316720 |  29.3 |    70M |  49 | 400 |  51 | 342 | 225k|  4 |   0 |   0 |-1.760017e+03 |-1.494934e+03 |  17.73%| unknown
 71.2s| 10900 | 10901 |319073 |  29.2 |    70M |  49 | 400 |  51 | 316 | 227k|  4 |   0 |   0 |-1.760008e+03 |-1.494934e+03 |  17.73%| unknown
 71.9s| 11000 | 11001 |322372 |  29.3 |    70M |  49 | 400 |  51 | 377 | 229k|  5 |   0 |   0 |-1.759827e+03 |-1.494934e+03 |  17.72%| unknown
 72.8s| 11100 | 11101 |327064 |  29.4 |    72M |  49 | 400 |  51 | 450 | 233k| 10 |   0 |   0 |-1.759533e+03 |-1.494934e+03 |  17.70%| unknown
 73.7s| 11200 | 11201 |331678 |  29.6 |    72M |  49 | 400 |  51 | 341 | 237k|  5 |   0 |   0 |-1.759340e+03 |-1.494934e+03 |  17.69%| unknown
 74.5s| 11300 | 11301 |336151 |  29.7 |    73M |  49 | 400 |  51 | 402 | 240k|  7 |   0 |   0 |-1.759116e+03 |-1.494934e+03 |  17.67%| unknown
 75.4s| 11400 | 11401 |340791 |  29.9 |    73M |  49 | 400 |  51 | 402 | 244k|  7 |   0 |   0 |-1.758965e+03 |-1.494934e+03 |  17.66%| unknown
 76.1s| 11500 | 11501 |344164 |  29.9 |    73M |  49 | 400 |  51 | 346 | 246k|  7 |   0 |   0 |-1.758926e+03 |-1.494934e+03 |  17.66%| unknown
 76.8s| 11600 | 11601 |348270 |  30.0 |    75M |  49 | 400 |  51 | 378 | 249k|  7 |   0 |   0 |-1.758926e+03 |-1.494934e+03 |  17.66%| unknown
 77.5s| 11700 | 11701 |351711 |  30.0 |    75M |  49 | 400 |  51 | 386 | 252k|  5 |   0 |   0 |-1.758926e+03 |-1.494934e+03 |  17.66%| unknown
 78.1s| 11800 | 11801 |354400 |  30.0 |    77M |  49 | 400 |  51 | 349 | 254k|  7 |   0 |   0 |-1.758850e+03 |-1.494934e+03 |  17.65%| unknown
 78.8s| 11900 | 11901 |357307 |  30.0 |    78M |  49 | 400 |  51 | 520 | 256k|  8 |   0 |   0 |-1.758805e+03 |-1.494934e+03 |  17.65%| unknown
