2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   499 |     - |  4938k |   0 | 250 |  51 | 479 | 228 |  5 |   0 |   0 |-2.911010e+03 |-1.787505e+03 |  62.85%| unknown
  0.3s|     1 |     0 |   549 |     - |  4938k |   0 | 250 |  51 | 525 | 274 |  6 |   0 |   0 |-2.910852e+03 |-1.787505e+03 |  62.84%| unknown
  0.3s|     1 |     0 |   597 |     - |  5135k |   0 | 250 |  51 | 571 | 320 |  7 |   0 |   0 |-2.910797e+03 |-1.787505e+03 |  62.84%| unknown
  0.3s|     1 |     0 |   646 |     - |  5152k |   0 | 250 |  51 | 617 | 366 |  8 |   0 |   0 |-2.910783e+03 |-1.787505e+03 |  62.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   697 |     - |  5167k |   0 | 250 |  51 | 663 | 412 |  9 |   0 |   0 |-2.910779e+03 |-1.787505e+03 |  62.84%| unknown
  0.3s|     1 |     0 |   744 |     - |  5175k |   0 | 250 |  51 | 709 | 458 | 10 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.3s|     1 |     0 |   790 |     - |  5176k |   0 | 250 |  51 | 652 | 503 | 11 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.3s|     1 |     0 |   809 |     - |  5176k |   0 | 250 |  51 | 671 | 522 | 12 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.3s|     1 |     0 |   817 |     - |  5176k |   0 | 250 |  51 | 679 | 530 | 13 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.3s|     1 |     0 |   827 |     - |  5176k |   0 | 250 |  51 | 687 | 538 | 14 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.3s|     1 |     0 |   835 |     - |  5176k |   0 | 250 |  51 | 694 | 545 | 15 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.3s|     1 |     0 |  2564 |     - |  5224k |   0 | 250 |  51 | 694 | 545 | 15 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.3s|     1 |     0 |  2568 |     - |  5224k |   0 | 250 |  51 | 697 | 548 | 16 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.3s|     1 |     0 |  2569 |     - |  5224k |   0 | 250 |  51 | 422 | 549 | 17 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.4s|     1 |     0 |  2622 |     - |  5224k |   0 | 250 |  51 | 468 | 595 | 19 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.4s|     1 |     0 |  2669 |     - |  5224k |   0 | 250 |  51 | 514 | 641 | 21 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.4s|     1 |     0 |  2670 |     - |  5224k |   0 | 250 |  51 | 515 | 642 | 22 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.4s|     1 |     0 |  2716 |     - |  5224k |   0 | 250 |  51 | 560 | 687 | 23 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.4s|     1 |     0 |  2759 |     - |  5224k |   0 | 250 |  51 | 604 | 731 | 25 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2767 |     - |  5224k |   0 | 250 |  51 | 404 | 737 | 27 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.4s|     1 |     0 |  2772 |     - |  5224k |   0 | 250 |  51 | 406 | 739 | 29 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.4s|     1 |     0 |  2775 |     - |  5224k |   0 | 250 |  51 | 408 | 741 | 31 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
  0.4s|     1 |     2 |  2775 |     - |  5236k |   0 | 250 |  51 | 408 | 741 | 33 |   0 |   0 |-2.910778e+03 |-1.787505e+03 |  62.84%| unknown
 43.0s|   100 |   101 |  1071k|10813.4 |    14M |  17 | 250 |  51 |1393 | 703k| 14 |   0 |   0 |-2.907478e+03 |-1.787505e+03 |  62.66%| unknown
 81.1s|   200 |   201 |  1935k|9718.5 |    21M |  18 | 250 |  51 |2164 |1266k| 10 |   0 |   0 |-2.907478e+03 |-1.787505e+03 |  62.66%| unknown
  121s|   300 |   301 |  2848k|9522.0 |    29M |  21 | 250 |  51 |1568 |1837k| 16 |   0 |   0 |-2.902899e+03 |-1.787505e+03 |  62.40%| unknown
  152s|   400 |   401 |  3533k|8853.5 |    36M |  23 | 250 |  51 |1825 |2260k| 11 |   0 |   0 |-2.902593e+03 |-1.787505e+03 |  62.38%| unknown
  197s|   500 |   501 |  4486k|8988.8 |    46M |  23 | 250 |  51 |1519 |2860k|  1k|   0 |   0 |-2.901769e+03 |-1.787505e+03 |  62.34%| unknown
  239s|   600 |   601 |  5441k|9081.9 |    52M |  23 | 250 |  51 |1178 |3474k|369 |   0 |   0 |-2.901769e+03 |-1.787505e+03 |  62.34%| unknown
  281s|   700 |   701 |  6207k|8878.7 |    60M |  27 | 250 |  51 |1358 |3935k| 17 |   0 |   0 |-2.900825e+03 |-1.787505e+03 |  62.28%| unknown
  320s|   800 |   801 |  7029k|8795.9 |    67M |  27 | 250 |  51 |1377 |4437k| 13 |   0 |   0 |-2.900825e+03 |-1.787505e+03 |  62.28%| unknown
  381s|   900 |   901 |  8233k|9157.5 |    75M |  27 | 250 |  51 |1668 |5194k| 15 |   0 |   0 |-2.900571e+03 |-1.787505e+03 |  62.27%| unknown
  436s|  1000 |  1001 |  9425k|9433.9 |    81M |  27 | 250 |  51 |1052 |5955k| 20 |   0 |   0 |-2.900571e+03 |-1.787505e+03 |  62.27%| unknown
  509s|  1100 |  1101 | 10811k|9836.9 |    89M |  27 | 250 |  51 |1310 |6849k| 33 |   0 |   0 |-2.898854e+03 |-1.787505e+03 |  62.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s|  1200 |  1201 | 11673k|9735.2 |    94M |  27 | 250 |  51 |1565 |7376k|  9 |   0 |   0 |-2.898797e+03 |-1.787505e+03 |  62.17%| unknown
  606s|  1300 |  1301 | 12619k|9714.2 |   103M |  27 | 250 |  51 |2438 |7950k| 12 |   0 |   0 |-2.894337e+03 |-1.787505e+03 |  61.92%| unknown
  635s|  1400 |  1401 | 13229k|9455.4 |   110M |  27 | 250 |  51 |1321 |8298k| 15 |   0 |   0 |-2.894020e+03 |-1.787505e+03 |  61.90%| unknown
  677s|  1500 |  1501 | 14130k|9426.0 |   116M |  27 | 250 |  51 |1565 |8841k| 14 |   0 |   0 |-2.894020e+03 |-1.787505e+03 |  61.90%| unknown
  722s|  1600 |  1601 | 15035k|9402.5 |   125M |  27 | 250 |  51 |1084 |9381k|  1k|   0 |   0 |-2.892709e+03 |-1.787505e+03 |  61.83%| unknown
  747s|  1700 |  1701 | 15561k|9158.8 |   130M |  27 | 250 |  51 |1782 |9674k| 12 |   0 |   0 |-2.892709e+03 |-1.787505e+03 |  61.83%| unknown
  795s|  1800 |  1801 | 16356k|9091.5 |   135M |  27 | 250 |  51 |1616 |  10M| 15 |   0 |   0 |-2.891140e+03 |-1.787505e+03 |  61.74%| unknown
  837s|  1900 |  1901 | 17146k|9028.8 |   146M |  27 | 250 |  51 |1218 |  10M|  0 |   0 |   0 |-2.890819e+03 |-1.787505e+03 |  61.72%| unknown
  885s|  2000 |  2001 | 18077k|9042.6 |   151M |  27 | 250 |  51 |1195 |  11M|  1k|   0 |   0 |-2.890819e+03 |-1.787505e+03 |  61.72%| unknown
  922s|  2100 |  2101 | 18784k|8948.8 |   157M |  27 | 250 |  51 |1581 |  11M| 15 |   0 |   0 |-2.888579e+03 |-1.787505e+03 |  61.60%| unknown
  953s|  2200 |  2201 | 19428k|8834.7 |   164M |  27 | 250 |  51 |1544 |  11M| 15 |   0 |   0 |-2.887095e+03 |-1.787505e+03 |  61.52%| unknown
  996s|  2300 |  2301 | 20287k|8823.9 |   174M |  27 | 250 |  51 |1980 |  12M| 14 |   0 |   0 |-2.885874e+03 |-1.787505e+03 |  61.45%| unknown
 1040s|  2400 |  2401 | 21092k|8791.7 |   179M |  27 | 250 |  51 |1903 |  12M|988 |   0 |   0 |-2.885590e+03 |-1.787505e+03 |  61.43%| unknown
 1072s|  2500 |  2501 | 21728k|8694.4 |   182M |  27 | 250 |  51 |1641 |  13M| 13 |   0 |   0 |-2.885374e+03 |-1.787505e+03 |  61.42%| unknown
 1098s|  2600 |  2601 | 22230k|8553.1 |   189M |  27 | 250 |  51 |2029 |  13M| 13 |   0 |   0 |-2.885144e+03 |-1.787505e+03 |  61.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s|  2700 |  2701 | 22642k|8389.0 |   198M |  33 | 250 |  51 |1357 |  13M|825 |   0 |   0 |-2.883323e+03 |-1.787505e+03 |  61.30%| unknown
 1147s|  2800 |  2801 | 23190k|8284.9 |   205M |  33 | 250 |  51 |1853 |  14M| 27 |   0 |   0 |-2.883323e+03 |-1.787505e+03 |  61.30%| unknown
 1183s|  2900 |  2901 | 23949k|8261.1 |   211M |  33 | 250 |  51 |1205 |  14M| 15 |   0 |   0 |-2.878588e+03 |-1.787505e+03 |  61.04%| unknown
 1235s|  3000 |  3001 | 24924k|8310.7 |   216M |  33 | 250 |  51 |1192 |  15M|  1k|   0 |   0 |-2.876250e+03 |-1.787505e+03 |  60.91%| unknown
 1275s|  3100 |  3101 | 25689k|8289.4 |   221M |  33 | 250 |  51 |2282 |  15M|694 |   0 |   0 |-2.872515e+03 |-1.787505e+03 |  60.70%| unknown
 1314s|  3200 |  3201 | 26475k|8275.9 |   227M |  33 | 250 |  51 |1841 |  16M|913 |   0 |   0 |-2.871119e+03 |-1.787505e+03 |  60.62%| unknown
 1352s|  3300 |  3301 | 27248k|8259.2 |   237M |  33 | 250 |  51 | 994 |  16M| 22 |   0 |   0 |-2.870901e+03 |-1.787505e+03 |  60.61%| unknown
 1400s|  3400 |  3401 | 28163k|8285.7 |   244M |  33 | 250 |  51 |2139 |  17M| 16 |   0 |   0 |-2.870618e+03 |-1.787505e+03 |  60.59%| unknown
 1433s|  3500 |  3501 | 28754k|8217.6 |   250M |  33 | 250 |  51 |2488 |  17M| 16 |   0 |   0 |-2.870618e+03 |-1.787505e+03 |  60.59%| unknown
 1479s|  3600 |  3601 | 29703k|8253.1 |   255M |  33 | 250 |  51 |1621 |  17M| 14 |   0 |   0 |-2.868482e+03 |-1.787505e+03 |  60.47%| unknown
 1535s|  3700 |  3701 | 30763k|8316.4 |   262M |  33 | 250 |  51 |2261 |  18M| 11 |   0 |   0 |-2.865973e+03 |-1.787505e+03 |  60.33%| unknown
 1576s|  3800 |  3801 | 31527k|8298.5 |   266M |  33 | 250 |  51 |1994 |  19M|737 |   0 |   0 |-2.862766e+03 |-1.787505e+03 |  60.15%| unknown
d1608s|  3872 |  3873 | 32102k|8292.8 |adaptive|  33 | 250 |  51 |1984 |  19M| 32 |   0 |   0 |-2.862371e+03 |-1.789063e+03 |  59.99%| unknown
L1608s|  3873 |  3874 | 32103k|8290.9 |  subnlp|  33 | 250 |  51 |1459 |  19M| 18 |   0 |   0 |-2.862371e+03 |-1.806584e+03 |  58.44%| unknown
 1617s|  3900 |  3901 | 32308k|8286.0 |   280M |  33 | 250 |  51 |1511 |  19M|  1k|   0 |   0 |-2.862371e+03 |-1.806584e+03 |  58.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1652s|  4000 |  4001 | 33020k|8256.9 |   286M |  33 | 250 |  51 |2177 |  20M| 17 |   0 |   0 |-2.862371e+03 |-1.806584e+03 |  58.44%| unknown
 1682s|  4100 |  4101 | 33627k|8203.6 |   292M |  33 | 250 |  51 |2466 |  20M| 12 |   0 |   0 |-2.860961e+03 |-1.806584e+03 |  58.36%| unknown
 1717s|  4200 |  4201 | 34362k|8183.2 |   298M |  33 | 250 |  51 |2069 |  20M| 13 |   0 |   0 |-2.860510e+03 |-1.806584e+03 |  58.34%| unknown
 1757s|  4300 |  4301 | 35129k|8171.3 |   304M |  33 | 250 |  51 |1557 |  21M| 59 |   0 |   0 |-2.858389e+03 |-1.806584e+03 |  58.22%| unknown
 1788s|  4400 |  4401 | 35691k|8113.4 |   310M |  33 | 250 |  51 |1828 |  21M|858 |   0 |   0 |-2.857471e+03 |-1.806584e+03 |  58.17%| unknown
 1816s|  4500 |  4501 | 36258k|8058.9 |   316M |  33 | 250 |  51 |1536 |  21M| 17 |   0 |   0 |-2.855235e+03 |-1.806584e+03 |  58.05%| unknown
 1854s|  4600 |  4601 | 36985k|8041.8 |   326M |  33 | 250 |  51 |1599 |  22M| 14 |   0 |   0 |-2.854349e+03 |-1.806584e+03 |  58.00%| unknown
 1901s|  4700 |  4701 | 37915k|8068.6 |   338M |  33 | 250 |  51 |1548 |  22M| 20 |   0 |   0 |-2.854349e+03 |-1.806584e+03 |  58.00%| unknown
 1928s|  4800 |  4801 | 38507k|8023.8 |   343M |  33 | 250 |  51 |1805 |  23M|537 |   0 |   0 |-2.853207e+03 |-1.806584e+03 |  57.93%| unknown
 1966s|  4900 |  4901 | 39275k|8016.8 |   348M |  33 | 250 |  51 |1840 |  23M| 16 |   0 |   0 |-2.852770e+03 |-1.806584e+03 |  57.91%| unknown
 1998s|  5000 |  5001 | 39906k|7982.7 |   355M |  33 | 250 |  51 |1896 |  24M| 15 |   0 |   0 |-2.852749e+03 |-1.806584e+03 |  57.91%| unknown
 2026s|  5100 |  5101 | 40446k|7932.0 |   359M |  33 | 250 |  51 |2359 |  24M| 13 |   0 |   0 |-2.849590e+03 |-1.806584e+03 |  57.73%| unknown
 2056s|  5200 |  5201 | 41053k|7896.3 |   363M |  33 | 250 |  51 |1795 |  24M|  1k|   0 |   0 |-2.849590e+03 |-1.806584e+03 |  57.73%| unknown
 2083s|  5300 |  5301 | 41603k|7851.1 |   369M |  33 | 250 |  51 |2091 |  25M| 26 |   0 |   0 |-2.846976e+03 |-1.806584e+03 |  57.59%| unknown
 2111s|  5400 |  5401 | 42140k|7805.1 |   373M |  33 | 250 |  51 |1437 |  25M| 17 |   0 |   0 |-2.846900e+03 |-1.806584e+03 |  57.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2140s|  5500 |  5501 | 42738k|7771.8 |   381M |  33 | 250 |  51 |2453 |  25M| 17 |   0 |   0 |-2.846759e+03 |-1.806584e+03 |  57.58%| unknown
 2174s|  5600 |  5601 | 43352k|7742.7 |   395M |  33 | 250 |  51 |2250 |  26M| 14 |   0 |   0 |-2.846759e+03 |-1.806584e+03 |  57.58%| unknown
 2219s|  5700 |  5701 | 44131k|7743.5 |   400M |  33 | 250 |  51 |2449 |  26M| 17 |   0 |   0 |-2.846759e+03 |-1.806584e+03 |  57.58%| unknown
 2253s|  5800 |  5801 | 44867k|7736.9 |   406M |  33 | 250 |  51 |2328 |  26M| 33 |   0 |   0 |-2.845174e+03 |-1.806584e+03 |  57.49%| unknown
 2292s|  5900 |  5901 | 45666k|7741.2 |   413M |  33 | 250 |  51 |2171 |  27M|843 |   0 |   0 |-2.844067e+03 |-1.806584e+03 |  57.43%| unknown
 2313s|  6000 |  6001 | 46140k|7691.1 |   420M |  33 | 250 |  51 |2905 |  27M| 13 |   0 |   0 |-2.841081e+03 |-1.806584e+03 |  57.26%| unknown
 2359s|  6100 |  6101 | 47071k|7717.8 |   425M |  33 | 250 |  51 |2213 |  28M| 17 |   0 |   0 |-2.840458e+03 |-1.806584e+03 |  57.23%| unknown
 2399s|  6200 |  6201 | 47776k|7707.0 |   430M |  33 | 250 |  51 |2027 |  28M| 15 |   0 |   0 |-2.839719e+03 |-1.806584e+03 |  57.19%| unknown
 2423s|  6300 |  6301 | 48249k|7659.8 |   436M |  37 | 250 |  51 |2193 |  28M| 15 |   0 |   0 |-2.839021e+03 |-1.806584e+03 |  57.15%| unknown
 2449s|  6400 |  6401 | 48803k|7626.5 |   441M |  37 | 250 |  51 |2622 |  29M| 14 |   0 |   0 |-2.837527e+03 |-1.806584e+03 |  57.07%| unknown
 2480s|  6500 |  6501 | 49513k|7618.5 |   445M |  37 | 250 |  51 |2305 |  29M| 16 |   0 |   0 |-2.837527e+03 |-1.806584e+03 |  57.07%| unknown
 2510s|  6600 |  6601 | 50209k|7608.5 |   453M |  37 | 250 |  51 |2001 |  30M|898 |   0 |   0 |-2.832767e+03 |-1.806584e+03 |  56.80%| unknown
 2539s|  6700 |  6701 | 50724k|7571.8 |   466M |  37 | 250 |  51 |1673 |  30M| 15 |   0 |   0 |-2.832767e+03 |-1.806584e+03 |  56.80%| unknown
 2569s|  6800 |  6801 | 51452k|7567.5 |   474M |  37 | 250 |  51 |2373 |  30M| 56 |   0 |   0 |-2.832767e+03 |-1.806584e+03 |  56.80%| unknown
 2605s|  6900 |  6901 | 52201k|7566.3 |   479M |  37 | 250 |  51 |1840 |  31M| 12 |   0 |   0 |-2.832276e+03 |-1.806584e+03 |  56.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s|  7000 |  7001 | 52646k|7521.9 |   486M |  37 | 250 |  51 |1599 |  31M| 18 |   0 |   0 |-2.832276e+03 |-1.806584e+03 |  56.78%| unknown
 2644s|  7100 |  7101 | 53020k|7468.6 |   490M |  37 | 250 |  51 |2550 |  31M| 12 |   0 |   0 |-2.830723e+03 |-1.806584e+03 |  56.69%| unknown
 2666s|  7200 |  7201 | 53442k|7423.5 |   498M |  37 | 250 |  51 |2149 |  32M| 12 |   0 |   0 |-2.829750e+03 |-1.806584e+03 |  56.64%| unknown
 2690s|  7300 |  7301 | 53942k|7390.2 |   504M |  37 | 250 |  51 |2782 |  32M| 13 |   0 |   0 |-2.829547e+03 |-1.806584e+03 |  56.62%| unknown
 2726s|  7400 |  7401 | 54644k|7385.3 |   508M |  37 | 250 |  51 |2212 |  32M| 15 |   0 |   0 |-2.829441e+03 |-1.806584e+03 |  56.62%| unknown
 2768s|  7500 |  7501 | 55503k|7401.3 |   514M |  37 | 250 |  51 |2008 |  33M| 12 |   0 |   0 |-2.828220e+03 |-1.806584e+03 |  56.55%| unknown
 2805s|  7600 |  7601 | 56284k|7406.7 |   520M |  37 | 250 |  51 |2039 |  33M| 14 |   0 |   0 |-2.826701e+03 |-1.806584e+03 |  56.47%| unknown
 2847s|  7700 |  7701 | 57022k|7406.3 |   525M |  37 | 250 |  51 |2390 |  34M|  1k|   0 |   0 |-2.826701e+03 |-1.806584e+03 |  56.47%| unknown
 2870s|  7800 |  7801 | 57559k|7380.2 |   529M |  37 | 250 |  51 |2406 |  34M| 26 |   0 |   0 |-2.826701e+03 |-1.806584e+03 |  56.47%| unknown
 2894s|  7900 |  7901 | 58063k|7350.7 |   535M |  37 | 250 |  51 |1855 |  34M| 17 |   0 |   0 |-2.823505e+03 |-1.806584e+03 |  56.29%| unknown
 2926s|  8000 |  8001 | 58717k|7340.5 |   546M |  37 | 250 |  51 |1238 |  35M|  0 |   0 |   0 |-2.823505e+03 |-1.806584e+03 |  56.29%| unknown
 2950s|  8100 |  8101 | 59232k|7313.5 |   554M |  37 | 250 |  51 |2289 |  35M| 25 |   0 |   0 |-2.823505e+03 |-1.806584e+03 |  56.29%| unknown
 2983s|  8200 |  8201 | 59946k|7311.4 |   564M |  37 | 250 |  51 |1766 |  35M| 19 |   0 |   0 |-2.821807e+03 |-1.806584e+03 |  56.20%| unknown
 3015s|  8300 |  8301 | 60623k|7304.8 |   571M |  37 | 250 |  51 |1794 |  36M| 12 |   0 |   0 |-2.821500e+03 |-1.806584e+03 |  56.18%| unknown
 3038s|  8400 |  8401 | 61124k|7277.5 |   578M |  37 | 250 |  51 |1982 |  36M| 14 |   0 |   0 |-2.821500e+03 |-1.806584e+03 |  56.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3065s|  8500 |  8501 | 61676k|7256.8 |   583M |  37 | 250 |  51 |2180 |  36M|  1k|   0 |   0 |-2.821187e+03 |-1.806584e+03 |  56.16%| unknown
 3093s|  8600 |  8601 | 62281k|7242.8 |   589M |  37 | 250 |  51 |1477 |  37M| 32 |   0 |   0 |-2.821187e+03 |-1.806584e+03 |  56.16%| unknown
 3129s|  8700 |  8701 | 62983k|7240.2 |   597M |  37 | 250 |  51 |2368 |  37M| 15 |   0 |   0 |-2.820709e+03 |-1.806584e+03 |  56.13%| unknown
 3151s|  8800 |  8801 | 63430k|7208.7 |   601M |  37 | 250 |  51 |2350 |  37M| 11 |   0 |   0 |-2.820220e+03 |-1.806584e+03 |  56.11%| unknown
 3192s|  8900 |  8901 | 64238k|7218.5 |   605M |  37 | 250 |  51 |2211 |  38M| 15 |   0 |   0 |-2.820019e+03 |-1.806584e+03 |  56.10%| unknown
 3222s|  9000 |  9001 | 64876k|7209.2 |   613M |  37 | 250 |  51 |2556 |  38M| 14 |   0 |   0 |-2.819594e+03 |-1.806584e+03 |  56.07%| unknown
 3267s|  9100 |  9101 | 65757k|7226.8 |   620M |  37 | 250 |  51 |1959 |  39M| 15 |   0 |   0 |-2.819588e+03 |-1.806584e+03 |  56.07%| unknown
 3296s|  9200 |  9201 | 66260k|7202.9 |   624M |  37 | 250 |  51 |2594 |  39M| 16 |   0 |   0 |-2.819471e+03 |-1.806584e+03 |  56.07%| unknown
 3336s|  9300 |  9301 | 67015k|7206.7 |   629M |  37 | 250 |  51 |2044 |  40M| 17 |   0 |   0 |-2.817945e+03 |-1.806584e+03 |  55.98%| unknown
 3364s|  9400 |  9401 | 67544k|7186.2 |   633M |  37 | 250 |  51 |2063 |  40M| 16 |   0 |   0 |-2.817945e+03 |-1.806584e+03 |  55.98%| unknown
 3396s|  9500 |  9501 | 68187k|7178.3 |   643M |  37 | 250 |  51 |1829 |  40M| 13 |   0 |   0 |-2.817083e+03 |-1.806584e+03 |  55.93%| unknown
 3427s|  9600 |  9601 | 68806k|7167.9 |   658M |  37 | 250 |  51 |1538 |  41M| 11 |   0 |   0 |-2.816043e+03 |-1.806584e+03 |  55.88%| unknown
 3461s|  9700 |  9701 | 69475k|7163.0 |   667M |  37 | 250 |  51 |1702 |  41M| 11 |   0 |   0 |-2.816016e+03 |-1.806584e+03 |  55.88%| unknown
 3481s|  9800 |  9801 | 69956k|7139.0 |   674M |  37 | 250 |  51 |1729 |  41M|  9 |   0 |   0 |-2.815334e+03 |-1.806584e+03 |  55.84%| unknown
