2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|  2900 |  2901 | 52161 |  17.9 |    17M |  33 | 400 |  51 | 389 |  31k|  5 |   0 |   0 |-2.032121e+03 |-1.716188e+03 |  18.41%| unknown
 18.1s|  3000 |  3001 | 54115 |  17.9 |    18M |  33 | 400 |  51 | 338 |  32k|  8 |   0 |   0 |-2.032049e+03 |-1.716188e+03 |  18.40%| unknown
 18.8s|  3100 |  3101 | 55991 |  17.9 |    18M |  33 | 400 |  51 | 381 |  33k|  5 |   0 |   0 |-2.032049e+03 |-1.716188e+03 |  18.40%| unknown
 19.5s|  3200 |  3201 | 58155 |  18.1 |    18M |  35 | 400 |  51 | 376 |  35k|  8 |   0 |   0 |-2.032049e+03 |-1.716188e+03 |  18.40%| unknown
 20.1s|  3300 |  3301 | 60127 |  18.1 |    18M |  35 | 400 |  51 | 395 |  36k|  4 |   0 |   0 |-2.032049e+03 |-1.716188e+03 |  18.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  3400 |  3401 | 62531 |  18.3 |    19M |  35 | 400 |  51 | 344 |  37k|  4 |   0 |   0 |-2.031709e+03 |-1.716188e+03 |  18.39%| unknown
 21.6s|  3500 |  3501 | 65316 |  18.6 |    19M |  35 | 400 |  51 | 416 |  39k|  7 |   0 |   0 |-2.031709e+03 |-1.716188e+03 |  18.39%| unknown
 22.2s|  3600 |  3601 | 67377 |  18.6 |    19M |  35 | 400 |  51 | 444 |  40k|  6 |   0 |   0 |-2.031529e+03 |-1.716188e+03 |  18.37%| unknown
 23.0s|  3700 |  3701 | 69992 |  18.8 |    20M |  35 | 400 |  51 | 353 |  42k|  6 |   0 |   0 |-2.031465e+03 |-1.716188e+03 |  18.37%| unknown
 23.7s|  3800 |  3801 | 72358 |  18.9 |    20M |  35 | 400 |  51 | 377 |  43k|  6 |   0 |   0 |-2.031465e+03 |-1.716188e+03 |  18.37%| unknown
 24.3s|  3900 |  3901 | 74894 |  19.1 |    22M |  35 | 400 |  51 | 365 |  45k|  8 |   0 |   0 |-2.031465e+03 |-1.716188e+03 |  18.37%| unknown
 24.9s|  4000 |  4001 | 76989 |  19.2 |    22M |  35 | 400 |  51 | 355 |  46k|  4 |   0 |   0 |-2.031465e+03 |-1.716188e+03 |  18.37%| unknown
 25.4s|  4100 |  4101 | 79003 |  19.2 |    22M |  35 | 400 |  51 | 381 |  48k|  2 |   0 |   0 |-2.031339e+03 |-1.716188e+03 |  18.36%| unknown
 25.9s|  4200 |  4201 | 81282 |  19.3 |    23M |  35 | 400 |  51 | 413 |  49k|  2 |   0 |   0 |-2.031318e+03 |-1.716188e+03 |  18.36%| unknown
 26.6s|  4300 |  4301 | 83777 |  19.4 |    24M |  35 | 400 |  51 | 374 |  51k|  7 |   0 |   0 |-2.031318e+03 |-1.716188e+03 |  18.36%| unknown
 27.1s|  4400 |  4401 | 85818 |  19.4 |    24M |  35 | 400 |  51 | 344 |  52k|  6 |   0 |   0 |-2.031318e+03 |-1.716188e+03 |  18.36%| unknown
 27.6s|  4500 |  4501 | 87562 |  19.4 |    25M |  35 | 400 |  51 | 411 |  53k|  3 |   0 |   0 |-2.031318e+03 |-1.716188e+03 |  18.36%| unknown
 28.2s|  4600 |  4601 | 89492 |  19.4 |    25M |  35 | 400 |  51 | 440 |  54k|  5 |   0 |   0 |-2.030772e+03 |-1.716188e+03 |  18.33%| unknown
 28.7s|  4700 |  4701 | 91100 |  19.3 |    25M |  35 | 400 |  51 | 340 |  55k|  6 |   0 |   0 |-2.030649e+03 |-1.716188e+03 |  18.32%| unknown
 29.2s|  4800 |  4801 | 93121 |  19.3 |    25M |  37 | 400 |  51 | 369 |  57k|  7 |   0 |   0 |-2.030645e+03 |-1.716188e+03 |  18.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s|  4900 |  4901 | 95501 |  19.4 |    25M |  39 | 400 |  51 | 486 |  58k|  7 |   0 |   0 |-2.030498e+03 |-1.716188e+03 |  18.31%| unknown
 30.4s|  5000 |  5001 | 98215 |  19.6 |    26M |  39 | 400 |  51 | 385 |  60k|  4 |   0 |   0 |-2.030498e+03 |-1.716188e+03 |  18.31%| unknown
 31.0s|  5100 |  5101 |100306 |  19.6 |    27M |  39 | 400 |  51 | 354 |  61k|  4 |   0 |   0 |-2.030394e+03 |-1.716188e+03 |  18.31%| unknown
 31.5s|  5200 |  5201 |102325 |  19.6 |    27M |  39 | 400 |  51 | 366 |  63k|  7 |   0 |   0 |-2.030341e+03 |-1.716188e+03 |  18.31%| unknown
 32.1s|  5300 |  5301 |104727 |  19.7 |    28M |  39 | 400 |  51 | 379 |  64k|  7 |   0 |   0 |-2.030324e+03 |-1.716188e+03 |  18.30%| unknown
 32.7s|  5400 |  5401 |107167 |  19.8 |    28M |  43 | 400 |  51 | 429 |  66k|  6 |   0 |   0 |-2.030221e+03 |-1.716188e+03 |  18.30%| unknown
 33.4s|  5500 |  5501 |110324 |  20.0 |    28M |  43 | 400 |  51 | 324 |  67k|  4 |   0 |   0 |-2.030221e+03 |-1.716188e+03 |  18.30%| unknown
 33.9s|  5600 |  5601 |112550 |  20.0 |    28M |  43 | 400 |  51 | 399 |  69k|  3 |   0 |   0 |-2.030195e+03 |-1.716188e+03 |  18.30%| unknown
 34.5s|  5700 |  5701 |114935 |  20.1 |    31M |  43 | 400 |  51 | 357 |  70k|  4 |   0 |   0 |-2.029927e+03 |-1.716188e+03 |  18.28%| unknown
 35.0s|  5800 |  5801 |116924 |  20.1 |    32M |  43 | 400 |  51 | 404 |  72k|  3 |   0 |   0 |-2.029697e+03 |-1.716188e+03 |  18.27%| unknown
 35.6s|  5900 |  5901 |119865 |  20.3 |    32M |  43 | 400 |  51 | 401 |  73k|  7 |   0 |   0 |-2.029697e+03 |-1.716188e+03 |  18.27%| unknown
 36.3s|  6000 |  6001 |122763 |  20.4 |    32M |  43 | 400 |  51 | 430 |  75k|  7 |   0 |   0 |-2.029683e+03 |-1.716188e+03 |  18.27%| unknown
 36.9s|  6100 |  6101 |125754 |  20.6 |    32M |  43 | 400 |  51 | 409 |  77k|  3 |   0 |   0 |-2.029630e+03 |-1.716188e+03 |  18.26%| unknown
 37.6s|  6200 |  6201 |128432 |  20.7 |    33M |  43 | 400 |  51 | 453 |  78k|  4 |   0 |   0 |-2.029630e+03 |-1.716188e+03 |  18.26%| unknown
 38.2s|  6300 |  6301 |130746 |  20.7 |    34M |  43 | 400 |  51 | 379 |  80k|  2 |   0 |   0 |-2.029389e+03 |-1.716188e+03 |  18.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|  6400 |  6401 |132848 |  20.7 |    34M |  43 | 400 |  51 | 380 |  81k|  5 |   0 |   0 |-2.029389e+03 |-1.716188e+03 |  18.25%| unknown
 39.3s|  6500 |  6501 |135452 |  20.8 |    34M |  46 | 400 |  51 | 345 |  83k|  3 |   0 |   0 |-2.029354e+03 |-1.716188e+03 |  18.25%| unknown
 40.0s|  6600 |  6601 |138109 |  20.9 |    34M |  46 | 400 |  51 | 412 |  85k|  4 |   0 |   0 |-2.029249e+03 |-1.716188e+03 |  18.24%| unknown
 40.6s|  6700 |  6701 |140660 |  20.9 |    35M |  46 | 400 |  51 | 427 |  86k|  4 |   0 |   0 |-2.029230e+03 |-1.716188e+03 |  18.24%| unknown
 41.1s|  6800 |  6801 |143152 |  21.0 |    35M |  46 | 400 |  51 | 450 |  88k|  6 |   0 |   0 |-2.029166e+03 |-1.716188e+03 |  18.24%| unknown
 41.7s|  6900 |  6901 |145751 |  21.1 |    35M |  46 | 400 |  51 | 472 |  89k|  6 |   0 |   0 |-2.029166e+03 |-1.716188e+03 |  18.24%| unknown
 42.3s|  7000 |  7001 |148346 |  21.1 |    36M |  46 | 400 |  51 | 450 |  91k|  6 |   0 |   0 |-2.029166e+03 |-1.716188e+03 |  18.24%| unknown
 43.0s|  7100 |  7101 |151920 |  21.3 |    37M |  51 | 400 |  51 | 375 |  93k|  7 |   0 |   0 |-2.029166e+03 |-1.716188e+03 |  18.24%| unknown
 43.7s|  7200 |  7201 |155053 |  21.5 |    38M |  51 | 400 |  51 | 376 |  95k|  4 |   0 |   0 |-2.029053e+03 |-1.716188e+03 |  18.23%| unknown
 44.3s|  7300 |  7301 |157166 |  21.5 |    38M |  51 | 400 |  51 | 354 |  97k|  7 |   0 |   0 |-2.028923e+03 |-1.716188e+03 |  18.22%| unknown
 45.0s|  7400 |  7401 |160455 |  21.6 |    39M |  51 | 400 |  51 | 386 |  99k|  4 |   0 |   0 |-2.028923e+03 |-1.716188e+03 |  18.22%| unknown
 45.6s|  7500 |  7501 |162922 |  21.7 |    39M |  51 | 400 |  51 | 358 | 100k|  4 |   0 |   0 |-2.028736e+03 |-1.716188e+03 |  18.21%| unknown
 46.4s|  7600 |  7601 |166306 |  21.8 |    40M |  51 | 400 |  51 | 371 | 103k|  6 |   0 |   0 |-2.028581e+03 |-1.716188e+03 |  18.20%| unknown
 46.9s|  7700 |  7701 |168592 |  21.8 |    40M |  51 | 400 |  51 | 347 | 104k|  4 |   0 |   0 |-2.028581e+03 |-1.716188e+03 |  18.20%| unknown
 47.5s|  7800 |  7801 |170786 |  21.8 |    41M |  51 | 400 |  51 | 371 | 106k|  6 |   0 |   0 |-2.028355e+03 |-1.716188e+03 |  18.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.1s|  7900 |  7901 |172975 |  21.8 |    41M |  51 | 400 |  51 | 394 | 107k|  5 |   0 |   0 |-2.028355e+03 |-1.716188e+03 |  18.19%| unknown
 48.7s|  8000 |  8001 |175204 |  21.9 |    41M |  51 | 400 |  51 | 357 | 109k|  4 |   0 |   0 |-2.028321e+03 |-1.716188e+03 |  18.19%| unknown
 49.4s|  8100 |  8101 |177447 |  21.9 |    43M |  51 | 400 |  51 | 310 | 110k|  4 |   0 |   0 |-2.028147e+03 |-1.716188e+03 |  18.18%| unknown
 50.0s|  8200 |  8201 |179844 |  21.9 |    43M |  51 | 400 |  51 | 371 | 112k|  4 |   0 |   0 |-2.027964e+03 |-1.716188e+03 |  18.17%| unknown
 50.6s|  8300 |  8301 |182223 |  21.9 |    44M |  51 | 400 |  51 | 353 | 114k|  6 |   0 |   0 |-2.027837e+03 |-1.716188e+03 |  18.16%| unknown
 51.2s|  8400 |  8401 |184460 |  21.9 |    44M |  51 | 400 |  51 | 335 | 115k|  6 |   0 |   0 |-2.027759e+03 |-1.716188e+03 |  18.15%| unknown
 51.8s|  8500 |  8501 |186708 |  21.9 |    44M |  51 | 400 |  51 | 349 | 117k|  5 |   0 |   0 |-2.027603e+03 |-1.716188e+03 |  18.15%| unknown
 52.4s|  8600 |  8601 |189105 |  21.9 |    45M |  51 | 400 |  51 | 385 | 118k|  5 |   0 |   0 |-2.027503e+03 |-1.716188e+03 |  18.14%| unknown
 53.0s|  8700 |  8701 |191415 |  22.0 |    45M |  51 | 400 |  51 | 347 | 120k|  5 |   0 |   0 |-2.027503e+03 |-1.716188e+03 |  18.14%| unknown
 53.6s|  8800 |  8801 |193800 |  22.0 |    46M |  51 | 400 |  51 | 427 | 122k|  2 |   0 |   0 |-2.027503e+03 |-1.716188e+03 |  18.14%| unknown
 54.2s|  8900 |  8901 |195918 |  22.0 |    46M |  51 | 400 |  51 | 376 | 123k|  4 |   0 |   0 |-2.027274e+03 |-1.716188e+03 |  18.13%| unknown
 54.8s|  9000 |  9001 |198240 |  22.0 |    47M |  51 | 400 |  51 | 332 | 125k|  4 |   0 |   0 |-2.027158e+03 |-1.716188e+03 |  18.12%| unknown
 55.4s|  9100 |  9101 |200803 |  22.0 |    47M |  51 | 400 |  51 | 378 | 126k|  6 |   0 |   0 |-2.026921e+03 |-1.716188e+03 |  18.11%| unknown
 56.1s|  9200 |  9201 |203181 |  22.0 |    48M |  51 | 400 |  51 | 335 | 128k|  5 |   0 |   0 |-2.026741e+03 |-1.716188e+03 |  18.10%| unknown
 56.7s|  9300 |  9301 |205696 |  22.1 |    49M |  51 | 400 |  51 | 355 | 130k|  6 |   0 |   0 |-2.026606e+03 |-1.716188e+03 |  18.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.3s|  9400 |  9401 |208002 |  22.1 |    49M |  51 | 400 |  51 | 377 | 131k|  6 |   0 |   0 |-2.026606e+03 |-1.716188e+03 |  18.09%| unknown
 57.9s|  9500 |  9501 |210513 |  22.1 |    50M |  51 | 400 |  51 | 328 | 133k|  5 |   0 |   0 |-2.026606e+03 |-1.716188e+03 |  18.09%| unknown
 58.6s|  9600 |  9601 |212664 |  22.1 |    50M |  51 | 400 |  51 | 353 | 134k|  5 |   0 |   0 |-2.026606e+03 |-1.716188e+03 |  18.09%| unknown
 59.2s|  9700 |  9701 |214886 |  22.1 |    50M |  51 | 400 |  51 | 336 | 136k|  4 |   0 |   0 |-2.026422e+03 |-1.716188e+03 |  18.08%| unknown
 59.8s|  9800 |  9801 |217423 |  22.1 |    51M |  51 | 400 |  51 | 345 | 137k|  5 |   0 |   0 |-2.026104e+03 |-1.716188e+03 |  18.06%| unknown
 60.4s|  9900 |  9901 |219894 |  22.2 |    51M |  51 | 400 |  51 | 311 | 139k|  3 |   0 |   0 |-2.025835e+03 |-1.716188e+03 |  18.04%| unknown
 61.0s| 10000 | 10001 |222033 |  22.2 |    53M |  51 | 400 |  51 | 404 | 140k|  4 |   0 |   0 |-2.025745e+03 |-1.716188e+03 |  18.04%| unknown
 61.7s| 10100 | 10101 |224631 |  22.2 |    53M |  51 | 400 |  51 | 320 | 142k|  4 |   0 |   0 |-2.025543e+03 |-1.716188e+03 |  18.03%| unknown
 62.3s| 10200 | 10201 |227003 |  22.2 |    53M |  51 | 400 |  51 | 382 | 144k|  6 |   0 |   0 |-2.025166e+03 |-1.716188e+03 |  18.00%| unknown
 63.0s| 10300 | 10301 |229853 |  22.3 |    54M |  51 | 400 |  51 | 385 | 145k|  4 |   0 |   0 |-2.025057e+03 |-1.716188e+03 |  18.00%| unknown
 63.6s| 10400 | 10401 |232399 |  22.3 |    56M |  51 | 400 |  51 | 404 | 147k|  8 |   0 |   0 |-2.025057e+03 |-1.716188e+03 |  18.00%| unknown
 64.2s| 10500 | 10501 |234880 |  22.3 |    56M |  51 | 400 |  51 | 387 | 149k|  6 |   0 |   0 |-2.025057e+03 |-1.716188e+03 |  18.00%| unknown
 64.8s| 10600 | 10601 |237455 |  22.4 |    56M |  51 | 400 |  51 | 407 | 150k|  4 |   0 |   0 |-2.024912e+03 |-1.716188e+03 |  17.99%| unknown
 65.5s| 10700 | 10701 |240579 |  22.4 |    56M |  51 | 400 |  51 | 369 | 152k|  9 |   0 |   0 |-2.024233e+03 |-1.716188e+03 |  17.95%| unknown
 66.2s| 10800 | 10801 |243757 |  22.5 |    56M |  51 | 400 |  51 | 356 | 155k|  5 |   0 |   0 |-2.024136e+03 |-1.716188e+03 |  17.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.9s| 10900 | 10901 |246691 |  22.6 |    58M |  51 | 400 |  51 | 381 | 157k|  7 |   0 |   0 |-2.023901e+03 |-1.716188e+03 |  17.93%| unknown
 67.6s| 11000 | 11001 |249830 |  22.7 |    58M |  51 | 400 |  51 | 351 | 159k|  5 |   0 |   0 |-2.023802e+03 |-1.716188e+03 |  17.92%| unknown
 68.3s| 11100 | 11101 |253294 |  22.8 |    58M |  51 | 400 |  51 | 415 | 161k|  8 |   0 |   0 |-2.023652e+03 |-1.716188e+03 |  17.92%| unknown
 69.0s| 11200 | 11201 |256102 |  22.8 |    58M |  51 | 400 |  51 | 370 | 163k|  5 |   0 |   0 |-2.023543e+03 |-1.716188e+03 |  17.91%| unknown
 69.7s| 11300 | 11301 |259146 |  22.9 |    60M |  51 | 400 |  51 | 342 | 165k|  3 |   0 |   0 |-2.023516e+03 |-1.716188e+03 |  17.91%| unknown
 70.4s| 11400 | 11401 |261929 |  22.9 |    61M |  51 | 400 |  51 | 329 | 167k|  4 |   0 |   0 |-2.023516e+03 |-1.716188e+03 |  17.91%| unknown
 71.0s| 11500 | 11501 |264396 |  23.0 |    61M |  51 | 400 |  51 | 351 | 168k|  4 |   0 |   0 |-2.023516e+03 |-1.716188e+03 |  17.91%| unknown
 71.7s| 11600 | 11601 |267390 |  23.0 |    61M |  51 | 400 |  51 | 367 | 170k|  3 |   0 |   0 |-2.023042e+03 |-1.716188e+03 |  17.88%| unknown
 72.3s| 11700 | 11701 |269913 |  23.0 |    64M |  51 | 400 |  51 | 405 | 172k|  4 |   0 |   0 |-2.022890e+03 |-1.716188e+03 |  17.87%| unknown
 72.9s| 11800 | 11801 |272379 |  23.1 |    64M |  51 | 400 |  51 | 428 | 173k|  5 |   0 |   0 |-2.022837e+03 |-1.716188e+03 |  17.87%| unknown
 73.5s| 11900 | 11901 |274866 |  23.1 |    65M |  51 | 400 |  51 | 307 | 175k|  4 |   0 |   0 |-2.022742e+03 |-1.716188e+03 |  17.86%| unknown
 74.2s| 12000 | 12001 |277457 |  23.1 |    65M |  51 | 400 |  51 | 378 | 177k|  4 |   0 |   0 |-2.022584e+03 |-1.716188e+03 |  17.85%| unknown
