solving instance knapsack 50 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   395 |     - |  7356k |   0 | 350 |  51 | 380 |  29 |  5 |   0 |   0 |-1.695465e+03 |-1.538563e+03 |  10.20%| unknown
  0.1s|     1 |     0 |   396 |     - |  7356k |   0 | 350 |  51 | 381 |  30 |  6 |   0 |   0 |-1.695465e+03 |-1.538563e+03 |  10.20%| unknown
  0.1s|     1 |     0 |   397 |     - |  7476k |   0 | 350 |  51 | 382 |  31 |  7 |   0 |   0 |-1.695465e+03 |-1.538563e+03 |  10.20%| unknown
  0.1s|     1 |     0 |   398 |     - |  7476k |   0 | 350 |  51 | 383 |  32 |  8 |   0 |   0 |-1.695465e+03 |-1.538563e+03 |  10.20%| unknown
  0.2s|     1 |     0 |  1135 |     - |  7491k |   0 | 350 |  51 | 383 |  32 |  9 |   0 |   0 |-1.695465e+03 |-1.538563e+03 |  10.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     2 |  1135 |     - |  7510k |   0 | 350 |  51 | 383 |  32 | 10 |   0 |   0 |-1.695465e+03 |-1.538563e+03 |  10.20%| unknown
  0.7s|   100 |   101 |  2634 |  22.6 |  7765k |  11 | 350 |  51 | 278 |1170 |  7 |   0 |   0 |-1.689095e+03 |-1.538563e+03 |   9.78%| unknown
  1.2s|   200 |   201 |  4786 |  22.1 |  8348k |  13 | 350 |  51 | 304 |2646 |  6 |   0 |   0 |-1.681387e+03 |-1.538563e+03 |   9.28%| unknown
  1.8s|   300 |   301 |  6621 |  20.8 |  9011k |  14 | 350 |  51 | 351 |4017 |  8 |   0 |   0 |-1.671119e+03 |-1.538563e+03 |   8.62%| unknown
  2.3s|   400 |   401 |  8424 |  20.1 |  9552k |  16 | 350 |  51 | 298 |5240 |  7 |   0 |   0 |-1.664667e+03 |-1.538563e+03 |   8.20%| unknown
  2.8s|   500 |   501 | 10292 |  19.8 |  9906k |  16 | 350 |  51 | 300 |6600 |  4 |   0 |   0 |-1.659867e+03 |-1.538563e+03 |   7.88%| unknown
  3.3s|   600 |   601 | 11806 |  19.0 |  9994k |  17 | 350 |  51 | 278 |7657 |  4 |   0 |   0 |-1.655293e+03 |-1.538563e+03 |   7.59%| unknown
  3.8s|   700 |   701 | 13634 |  18.9 |    11M |  18 | 350 |  51 | 314 |8876 |  3 |   0 |   0 |-1.654104e+03 |-1.538563e+03 |   7.51%| unknown
  4.3s|   800 |   801 | 15855 |  19.3 |    11M |  18 | 350 |  51 | 310 |  10k|  3 |   0 |   0 |-1.651689e+03 |-1.538563e+03 |   7.35%| unknown
  4.9s|   900 |   901 | 17929 |  19.5 |    11M |  18 | 350 |  51 | 297 |  11k|  3 |   0 |   0 |-1.649615e+03 |-1.538563e+03 |   7.22%| unknown
  5.4s|  1000 |  1001 | 19991 |  19.6 |    12M |  18 | 350 |  51 | 289 |  13k|  3 |   0 |   0 |-1.648698e+03 |-1.538563e+03 |   7.16%| unknown
  5.9s|  1100 |  1101 | 22987 |  20.6 |    12M |  18 | 350 |  51 | 287 |  15k|  4 |   0 |   0 |-1.646584e+03 |-1.538563e+03 |   7.02%| unknown
  6.5s|  1200 |  1201 | 25380 |  20.8 |    13M |  19 | 350 |  51 | 308 |  16k|  4 |   0 |   0 |-1.646425e+03 |-1.538563e+03 |   7.01%| unknown
  7.0s|  1300 |  1301 | 27521 |  20.9 |    14M |  19 | 350 |  51 | 342 |  18k|  9 |   0 |   0 |-1.643812e+03 |-1.538563e+03 |   6.84%| unknown
  7.5s|  1400 |  1401 | 29805 |  21.0 |    14M |  20 | 350 |  51 | 344 |  19k|  6 |   0 |   0 |-1.642758e+03 |-1.538563e+03 |   6.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|  1500 |  1501 | 32566 |  21.5 |    14M |  20 | 350 |  51 | 300 |  21k|  4 |   0 |   0 |-1.641651e+03 |-1.538563e+03 |   6.70%| unknown
  8.6s|  1600 |  1601 | 34296 |  21.2 |    14M |  20 | 350 |  51 | 330 |  22k|  3 |   0 |   0 |-1.640037e+03 |-1.538563e+03 |   6.60%| unknown
  9.2s|  1700 |  1701 | 37011 |  21.5 |    15M |  20 | 350 |  51 | 302 |  24k|  6 |   0 |   0 |-1.638682e+03 |-1.538563e+03 |   6.51%| unknown
  9.7s|  1800 |  1801 | 39010 |  21.5 |    16M |  20 | 350 |  51 | 359 |  25k|  7 |   0 |   0 |-1.637851e+03 |-1.538563e+03 |   6.45%| unknown
 10.3s|  1900 |  1899 | 41836 |  21.8 |    17M |  20 | 350 |  51 | 356 |  27k|  7 |   0 |   0 |-1.636707e+03 |-1.538563e+03 |   6.38%| unknown
 10.8s|  2000 |  1999 | 43969 |  21.8 |    17M |  21 | 350 |  51 | 335 |  28k|  6 |   0 |   0 |-1.635914e+03 |-1.538563e+03 |   6.33%| unknown
 11.4s|  2100 |  2099 | 46358 |  21.9 |    17M |  21 | 350 |  51 | 320 |  30k|  4 |   0 |   0 |-1.635482e+03 |-1.538563e+03 |   6.30%| unknown
 11.8s|  2200 |  2199 | 48356 |  21.8 |    17M |  21 | 350 |  51 | 292 |  31k|  4 |   0 |   0 |-1.634733e+03 |-1.538563e+03 |   6.25%| unknown
 12.4s|  2300 |  2299 | 50669 |  21.9 |    18M |  21 | 350 |  51 | 322 |  33k|  3 |   0 |   0 |-1.633528e+03 |-1.538563e+03 |   6.17%| unknown
 12.9s|  2400 |  2399 | 53123 |  22.0 |    18M |  21 | 350 |  51 | 302 |  34k|  4 |   0 |   0 |-1.632860e+03 |-1.538563e+03 |   6.13%| unknown
 13.5s|  2500 |  2499 | 55841 |  22.2 |    19M |  21 | 350 |  51 | 329 |  36k|  8 |   0 |   0 |-1.632253e+03 |-1.538563e+03 |   6.09%| unknown
 14.0s|  2600 |  2599 | 58025 |  22.2 |    19M |  21 | 350 |  51 | 308 |  37k|  4 |   0 |   0 |-1.631019e+03 |-1.538563e+03 |   6.01%| unknown
 14.6s|  2700 |  2699 | 60953 |  22.4 |    21M |  22 | 350 |  51 | 358 |  39k|  6 |   0 |   0 |-1.630397e+03 |-1.538563e+03 |   5.97%| unknown
 15.2s|  2800 |  2799 | 63852 |  22.7 |    21M |  22 | 350 |  51 | 298 |  41k|  3 |   0 |   0 |-1.629567e+03 |-1.538563e+03 |   5.91%| unknown
 15.8s|  2900 |  2899 | 66850 |  22.9 |    21M |  22 | 350 |  51 | 344 |  43k|  6 |   0 |   0 |-1.628925e+03 |-1.538563e+03 |   5.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  3000 |  2999 | 69481 |  23.0 |    23M |  22 | 350 |  51 | 346 |  44k|  4 |   0 |   0 |-1.628207e+03 |-1.538563e+03 |   5.83%| unknown
 16.9s|  3100 |  3099 | 71517 |  22.9 |    23M |  22 | 350 |  51 | 339 |  46k|  3 |   0 |   0 |-1.627665e+03 |-1.538563e+03 |   5.79%| unknown
 17.4s|  3200 |  3199 | 73606 |  22.9 |    23M |  22 | 350 |  51 | 293 |  47k|  4 |   0 |   0 |-1.626968e+03 |-1.538563e+03 |   5.75%| unknown
 17.9s|  3300 |  3299 | 75648 |  22.8 |    23M |  22 | 350 |  51 | 323 |  48k|  3 |   0 |   0 |-1.626534e+03 |-1.538563e+03 |   5.72%| unknown
 18.5s|  3400 |  3399 | 78012 |  22.8 |    24M |  22 | 350 |  51 | 353 |  50k| 10 |   0 |   0 |-1.626190e+03 |-1.538563e+03 |   5.70%| unknown
 19.0s|  3500 |  3499 | 80737 |  23.0 |    24M |  22 | 350 |  51 | 361 |  52k|  5 |   0 |   0 |-1.625843e+03 |-1.538563e+03 |   5.67%| unknown
 19.5s|  3600 |  3599 | 83079 |  23.0 |    24M |  22 | 350 |  51 | 377 |  53k|  8 |   0 |   0 |-1.625336e+03 |-1.538563e+03 |   5.64%| unknown
 20.1s|  3700 |  3697 | 85582 |  23.0 |    25M |  23 | 350 |  51 | 305 |  55k|  3 |   0 |   0 |-1.624639e+03 |-1.538563e+03 |   5.59%| unknown
 20.7s|  3800 |  3797 | 88531 |  23.2 |    25M |  23 | 350 |  51 | 411 |  56k|  5 |   0 |   0 |-1.624283e+03 |-1.538563e+03 |   5.57%| unknown
 21.3s|  3900 |  3895 | 91456 |  23.4 |    26M |  23 | 350 |  51 | 310 |  58k|  7 |   0 |   0 |-1.623726e+03 |-1.538563e+03 |   5.54%| unknown
 21.9s|  4000 |  3995 | 94005 |  23.4 |    26M |  23 | 350 |  51 | 340 |  60k|  6 |   0 |   0 |-1.623621e+03 |-1.538563e+03 |   5.53%| unknown
 22.5s|  4100 |  4095 | 96446 |  23.4 |    27M |  23 | 350 |  51 | 357 |  62k|  7 |   0 |   0 |-1.623279e+03 |-1.538563e+03 |   5.51%| unknown
 23.1s|  4200 |  4195 | 99127 |  23.5 |    28M |  23 | 350 |  51 | 313 |  64k|  7 |   0 |   0 |-1.622699e+03 |-1.538563e+03 |   5.47%| unknown
 23.7s|  4300 |  4295 |101151 |  23.4 |    29M |  23 | 350 |  51 | 306 |  65k|  3 |   0 |   0 |-1.622236e+03 |-1.538563e+03 |   5.44%| unknown
 24.3s|  4400 |  4395 |104076 |  23.6 |    29M |  23 | 350 |  51 | 321 |  67k|  3 |   0 |   0 |-1.621999e+03 |-1.538563e+03 |   5.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|  4500 |  4493 |105918 |  23.5 |    29M |  23 | 350 |  51 | 297 |  68k|  3 |   0 |   0 |-1.621437e+03 |-1.538563e+03 |   5.39%| unknown
 25.4s|  4600 |  4591 |108599 |  23.5 |    29M |  23 | 350 |  51 | 303 |  70k|  4 |   0 |   0 |-1.621094e+03 |-1.538563e+03 |   5.36%| unknown
 26.0s|  4700 |  4691 |111041 |  23.5 |    29M |  23 | 350 |  51 | 328 |  71k|  7 |   0 |   0 |-1.620848e+03 |-1.538563e+03 |   5.35%| unknown
 26.6s|  4800 |  4791 |113434 |  23.6 |    30M |  23 | 350 |  51 | 322 |  73k|  9 |   0 |   0 |-1.620510e+03 |-1.538563e+03 |   5.33%| unknown
 27.3s|  4900 |  4889 |116374 |  23.7 |    31M |  23 | 350 |  51 | 410 |  75k|  6 |   0 |   0 |-1.620189e+03 |-1.538563e+03 |   5.31%| unknown
 27.8s|  5000 |  4987 |118351 |  23.6 |    31M |  23 | 350 |  51 | 332 |  76k|  7 |   0 |   0 |-1.619899e+03 |-1.538563e+03 |   5.29%| unknown
 28.4s|  5100 |  5085 |120941 |  23.6 |    31M |  23 | 350 |  51 | 327 |  78k|  4 |   0 |   0 |-1.619490e+03 |-1.538563e+03 |   5.26%| unknown
 29.0s|  5200 |  5185 |123906 |  23.8 |    32M |  23 | 350 |  51 | 329 |  80k|  7 |   0 |   0 |-1.619303e+03 |-1.538563e+03 |   5.25%| unknown
 29.7s|  5300 |  5283 |126564 |  23.8 |    33M |  23 | 350 |  51 | 294 |  82k|  3 |   0 |   0 |-1.618857e+03 |-1.538563e+03 |   5.22%| unknown
 30.3s|  5400 |  5383 |129395 |  23.9 |    34M |  23 | 350 |  51 | 375 |  83k|  7 |   0 |   0 |-1.618460e+03 |-1.538563e+03 |   5.19%| unknown
 31.0s|  5500 |  5481 |132118 |  24.0 |    34M |  23 | 350 |  51 | 330 |  85k|  3 |   0 |   0 |-1.618245e+03 |-1.538563e+03 |   5.18%| unknown
 31.6s|  5600 |  5577 |134853 |  24.0 |    35M |  23 | 350 |  51 | 362 |  87k|  7 |   0 |   0 |-1.617958e+03 |-1.538563e+03 |   5.16%| unknown
 32.2s|  5700 |  5677 |137278 |  24.0 |    35M |  23 | 350 |  51 | 325 |  89k|  6 |   0 |   0 |-1.617782e+03 |-1.538563e+03 |   5.15%| unknown
 32.8s|  5800 |  5773 |139858 |  24.0 |    35M |  28 | 350 |  51 | 326 |  91k|  7 |   0 |   0 |-1.617351e+03 |-1.538563e+03 |   5.12%| unknown
 33.4s|  5900 |  5873 |142099 |  24.0 |    36M |  28 | 350 |  51 | 318 |  92k|  6 |   0 |   0 |-1.617022e+03 |-1.538563e+03 |   5.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s|  6000 |  5971 |145448 |  24.2 |    37M |  28 | 350 |  51 | 315 |  94k|  4 |   0 |   0 |-1.616723e+03 |-1.538563e+03 |   5.08%| unknown
 34.7s|  6100 |  6063 |147963 |  24.2 |    37M |  28 | 350 |  51 | 321 |  96k|  3 |   0 |   0 |-1.616563e+03 |-1.538563e+03 |   5.07%| unknown
 35.4s|  6200 |  6157 |151186 |  24.3 |    38M |  28 | 350 |  51 | 295 |  98k|  3 |   0 |   0 |-1.616237e+03 |-1.538563e+03 |   5.05%|  30.68%
 35.9s|  6300 |  6255 |153219 |  24.3 |    39M |  28 | 350 |  51 | 389 | 100k|  3 |   0 |   0 |-1.615944e+03 |-1.538563e+03 |   5.03%|  30.79%
 36.5s|  6400 |  6351 |155601 |  24.3 |    39M |  28 | 350 |  51 | 331 | 101k|  3 |   0 |   0 |-1.615678e+03 |-1.538563e+03 |   5.01%|  30.91%
 37.1s|  6500 |  6451 |158221 |  24.3 |    39M |  28 | 350 |  51 | 402 | 103k|  8 |   0 |   0 |-1.615350e+03 |-1.538563e+03 |   4.99%|  31.06%
 37.7s|  6600 |  6549 |160923 |  24.3 |    41M |  28 | 350 |  51 | 377 | 105k|  7 |   0 |   0 |-1.615138e+03 |-1.538563e+03 |   4.98%|  31.14%
 38.3s|  6700 |  6643 |163137 |  24.3 |    42M |  28 | 350 |  51 | 354 | 106k|  3 |   0 |   0 |-1.614956e+03 |-1.538563e+03 |   4.97%|  31.31%
 39.0s|  6800 |  6741 |166134 |  24.4 |    42M |  28 | 350 |  51 | 320 | 108k|  6 |   0 |   0 |-1.614748e+03 |-1.538563e+03 |   4.95%|  31.39%
 39.6s|  6900 |  6835 |168958 |  24.4 |    42M |  28 | 350 |  51 | 398 | 110k|  3 |   0 |   0 |-1.614431e+03 |-1.538563e+03 |   4.93%|  31.51%
 40.1s|  7000 |  6929 |171198 |  24.4 |    43M |  28 | 350 |  51 | 284 | 111k|  3 |   0 |   0 |-1.614239e+03 |-1.538563e+03 |   4.92%|  31.60%
 40.8s|  7100 |  7021 |174169 |  24.5 |    43M |  28 | 350 |  51 | 385 | 113k|  3 |   0 |   0 |-1.614046e+03 |-1.538563e+03 |   4.91%|  31.73%
 41.5s|  7200 |  7111 |177219 |  24.6 |    44M |  28 | 350 |  51 | 349 | 115k|  7 |   0 |   0 |-1.613898e+03 |-1.538563e+03 |   4.90%|  31.81%
 42.1s|  7300 |  7203 |179370 |  24.5 |    44M |  28 | 350 |  51 | 331 | 117k|  7 |   0 |   0 |-1.613632e+03 |-1.538563e+03 |   4.88%|  31.99%
 42.7s|  7400 |  7293 |181600 |  24.5 |    44M |  28 | 350 |  51 | 326 | 118k|  3 |   0 |   0 |-1.613622e+03 |-1.538563e+03 |   4.88%|  32.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s|  7500 |  7385 |183982 |  24.5 |    45M |  28 | 350 |  51 | 409 | 120k|  8 |   0 |   0 |-1.613307e+03 |-1.538563e+03 |   4.86%|  32.19%
 43.8s|  7600 |  7481 |186339 |  24.5 |    45M |  28 | 350 |  51 | 314 | 121k|  3 |   0 |   0 |-1.613217e+03 |-1.538563e+03 |   4.85%|  32.24%
 44.5s|  7700 |  7569 |188877 |  24.5 |    45M |  28 | 350 |  51 | 352 | 123k|  7 |   0 |   0 |-1.612761e+03 |-1.538563e+03 |   4.82%|  32.49%
 45.1s|  7800 |  7661 |191530 |  24.5 |    47M |  28 | 350 |  51 | 375 | 125k|  8 |   0 |   0 |-1.612675e+03 |-1.538563e+03 |   4.82%|  32.68%
 45.7s|  7900 |  7747 |193957 |  24.5 |    47M |  28 | 350 |  51 | 344 | 127k|  3 |   0 |   0 |-1.612510e+03 |-1.538563e+03 |   4.81%|  32.76%
 46.2s|  8000 |  7823 |195962 |  24.4 |    47M |  28 | 350 |  51 | 370 | 128k|  7 |   0 |   0 |-1.612273e+03 |-1.538563e+03 |   4.79%|  32.88%
 46.8s|  8100 |  7917 |198327 |  24.4 |    47M |  28 | 350 |  51 | 305 | 130k|  3 |   0 |   0 |-1.612039e+03 |-1.538563e+03 |   4.78%|  32.97%
 47.5s|  8200 |  8011 |201632 |  24.5 |    48M |  28 | 350 |  51 | 323 | 132k|  3 |   0 |   0 |-1.611845e+03 |-1.538563e+03 |   4.76%|  33.08%
 48.0s|  8300 |  8097 |203362 |  24.5 |    48M |  28 | 350 |  51 | 358 | 133k|  7 |   0 |   0 |-1.611703e+03 |-1.538563e+03 |   4.75%|  33.15%
 48.6s|  8400 |  8183 |205421 |  24.4 |    49M |  28 | 350 |  51 | 350 | 135k|  7 |   0 |   0 |-1.611577e+03 |-1.538563e+03 |   4.75%|  33.21%
 49.2s|  8500 |  8275 |208742 |  24.5 |    50M |  28 | 350 |  51 | 335 | 137k|  3 |   0 |   0 |-1.611377e+03 |-1.538563e+03 |   4.73%|  33.29%
 49.8s|  8600 |  8363 |211242 |  24.5 |    50M |  28 | 350 |  51 | 304 | 139k|  0 |   0 |   0 |-1.611237e+03 |-1.538563e+03 |   4.72%|  33.46%
 50.4s|  8700 |  8459 |213937 |  24.5 |    50M |  28 | 350 |  51 | 395 | 140k|  8 |   0 |   0 |-1.610990e+03 |-1.538563e+03 |   4.71%|  33.60%
 51.0s|  8800 |  8557 |216489 |  24.6 |    50M |  28 | 350 |  51 | 334 | 142k|  6 |   0 |   0 |-1.610787e+03 |-1.538563e+03 |   4.69%|  33.74%
 51.6s|  8900 |  8651 |219010 |  24.6 |    50M |  28 | 350 |  51 | 329 | 144k|  6 |   0 |   0 |-1.610479e+03 |-1.538563e+03 |   4.67%|  33.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.2s|  9000 |  8745 |221386 |  24.6 |    51M |  28 | 350 |  51 | 293 | 145k|  7 |   0 |   0 |-1.610381e+03 |-1.538563e+03 |   4.67%|  33.84%
 52.8s|  9100 |  8831 |224051 |  24.6 |    52M |  28 | 350 |  51 | 321 | 147k|  7 |   0 |   0 |-1.610243e+03 |-1.538563e+03 |   4.66%|  33.99%
 53.4s|  9200 |  8921 |226803 |  24.6 |    52M |  28 | 350 |  51 | 375 | 149k|  7 |   0 |   0 |-1.609871e+03 |-1.538563e+03 |   4.63%|  34.15%
 54.0s|  9300 |  9013 |228547 |  24.5 |    52M |  28 | 350 |  51 | 297 | 150k|  4 |   0 |   0 |-1.609773e+03 |-1.538563e+03 |   4.63%|  34.23%
 54.6s|  9400 |  9109 |231428 |  24.6 |    52M |  28 | 350 |  51 | 323 | 152k|  3 |   0 |   0 |-1.609532e+03 |-1.538563e+03 |   4.61%|  34.31%
 55.2s|  9500 |  9193 |234257 |  24.6 |    53M |  28 | 350 |  51 | 377 | 154k|  8 |   0 |   0 |-1.609408e+03 |-1.538563e+03 |   4.60%|  34.38%
 55.7s|  9600 |  9273 |236365 |  24.6 |    55M |  28 | 350 |  51 | 396 | 156k|  4 |   0 |   0 |-1.609271e+03 |-1.538563e+03 |   4.60%|  34.49%
 56.3s|  9700 |  9359 |238776 |  24.6 |    55M |  28 | 350 |  51 | 317 | 157k|  6 |   0 |   0 |-1.609183e+03 |-1.538563e+03 |   4.59%|  34.57%
 56.9s|  9800 |  9453 |241771 |  24.6 |    55M |  28 | 350 |  51 | 299 | 159k|  4 |   0 |   0 |-1.609046e+03 |-1.538563e+03 |   4.58%|  34.62%
 57.5s|  9900 |  9543 |244660 |  24.7 |    56M |  28 | 350 |  51 | 303 | 161k|  4 |   0 |   0 |-1.608939e+03 |-1.538563e+03 |   4.57%|  34.69%
 58.1s| 10000 |  9633 |247007 |  24.7 |    56M |  28 | 350 |  51 | 391 | 163k|  3 |   0 |   0 |-1.608864e+03 |-1.538563e+03 |   4.57%|  34.73%
 58.6s| 10100 |  9729 |249229 |  24.6 |    56M |  28 | 350 |  51 | 368 | 164k|  7 |   0 |   0 |-1.608779e+03 |-1.538563e+03 |   4.56%|  34.75%
 59.2s| 10200 |  9821 |252085 |  24.7 |    57M |  28 | 350 |  51 | 355 | 166k|  7 |   0 |   0 |-1.608658e+03 |-1.538563e+03 |   4.56%|  34.82%
 59.9s| 10300 |  9915 |255219 |  24.7 |    57M |  28 | 350 |  51 | 319 | 168k|  7 |   0 |   0 |-1.608425e+03 |-1.538563e+03 |   4.54%|  34.92%
 60.5s| 10400 | 10013 |257806 |  24.8 |    58M |  28 | 350 |  51 | 503 | 169k|  9 |   0 |   0 |-1.608271e+03 |-1.538563e+03 |   4.53%|  34.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.2s| 10500 | 10107 |260914 |  24.8 |    58M |  28 | 350 |  51 | 364 | 172k|  3 |   0 |   0 |-1.608082e+03 |-1.538563e+03 |   4.52%|  35.06%
 61.8s| 10600 | 10197 |263958 |  24.9 |    58M |  28 | 350 |  51 | 322 | 174k|  7 |   0 |   0 |-1.608044e+03 |-1.538563e+03 |   4.52%|  35.15%
 62.3s| 10700 | 10289 |266112 |  24.8 |    58M |  28 | 350 |  51 | 393 | 175k|  7 |   0 |   0 |-1.607919e+03 |-1.538563e+03 |   4.51%|  35.22%
 62.9s| 10800 | 10387 |269075 |  24.9 |    60M |  28 | 350 |  51 | 371 | 177k|  5 |   0 |   0 |-1.607837e+03 |-1.538563e+03 |   4.50%|  35.25%
 63.6s| 10900 | 10477 |272456 |  25.0 |    60M |  28 | 350 |  51 | 302 | 179k|  7 |   0 |   0 |-1.607686e+03 |-1.538563e+03 |   4.49%|  35.34%
 64.3s| 11000 | 10571 |275313 |  25.0 |    60M |  28 | 350 |  51 | 350 | 181k|  7 |   0 |   0 |-1.607539e+03 |-1.538563e+03 |   4.48%|  35.43%
 64.9s| 11100 | 10663 |278710 |  25.1 |    60M |  28 | 350 |  51 | 319 | 183k|  5 |   0 |   0 |-1.607289e+03 |-1.538563e+03 |   4.47%|  35.52%
 65.6s| 11200 | 10755 |281520 |  25.1 |    60M |  28 | 350 |  51 | 401 | 185k|  5 |   0 |   0 |-1.607215e+03 |-1.538563e+03 |   4.46%|  35.56%
 66.2s| 11300 | 10843 |283958 |  25.1 |    62M |  28 | 350 |  51 | 344 | 186k|  3 |   0 |   0 |-1.607151e+03 |-1.538563e+03 |   4.46%|  35.61%
 66.7s| 11400 | 10933 |286606 |  25.1 |    62M |  28 | 350 |  51 | 304 | 188k|  7 |   0 |   0 |-1.607027e+03 |-1.538563e+03 |   4.45%|  35.69%
 67.3s| 11500 | 11023 |288936 |  25.1 |    63M |  28 | 350 |  51 | 328 | 190k|  3 |   0 |   0 |-1.606999e+03 |-1.538563e+03 |   4.45%|  35.76%
 67.9s| 11600 | 11113 |291450 |  25.1 |    64M |  28 | 350 |  51 | 356 | 191k| 12 |   0 |   0 |-1.606731e+03 |-1.538563e+03 |   4.43%|  35.88%
