2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d35.2s| 11227 |  7734 |537421 |  47.9 |adaptive|  24 | 160 |  21 | 302 | 218k|  5 |   0 |   0 |-6.158403e+02 |-5.920447e+02 |   4.02%|  51.79%
 35.4s| 11300 |  7775 |539987 |  47.8 |    79M |  24 | 160 |  21 | 255 | 219k|  1 |   0 |   0 |-6.157065e+02 |-5.920447e+02 |   4.00%|  51.97%
 35.7s| 11400 |  7839 |543913 |  47.7 |    79M |  24 | 160 |  21 | 287 | 221k|  4 |   0 |   0 |-6.155757e+02 |-5.920447e+02 |   3.97%|  52.11%
 35.9s| 11500 |  7881 |547573 |  47.6 |    79M |  24 | 160 |  21 | 250 | 222k|  3 |   0 |   0 |-6.154164e+02 |-5.920447e+02 |   3.95%|  52.33%
 36.2s| 11600 |  7941 |551410 |  47.5 |    79M |  24 | 160 |  21 | 292 | 223k|  6 |   0 |   0 |-6.152767e+02 |-5.920447e+02 |   3.92%|  52.59%
 36.4s| 11700 |  7997 |554555 |  47.4 |    79M |  24 | 160 |  21 | 251 | 225k|  2 |   0 |   0 |-6.152279e+02 |-5.920447e+02 |   3.92%|  52.73%
 36.7s| 11800 |  8049 |558391 |  47.3 |    79M |  24 | 160 |  21 | 301 | 226k|  2 |   0 |   0 |-6.151946e+02 |-5.920447e+02 |   3.91%|  52.89%
 36.9s| 11900 |  8101 |561931 |  47.2 |    79M |  24 | 160 |  21 | 275 | 228k|  6 |   0 |   0 |-6.150838e+02 |-5.920447e+02 |   3.89%|  53.08%
 37.2s| 12000 |  8157 |565606 |  47.1 |    79M |  24 | 160 |  21 | 266 | 229k|  7 |   0 |   0 |-6.149698e+02 |-5.920447e+02 |   3.87%|  53.25%
 37.4s| 12100 |  8203 |569181 |  47.0 |    79M |  24 | 160 |  21 | 283 | 230k|  1 |   0 |   0 |-6.149435e+02 |-5.920447e+02 |   3.87%|  53.43%
 37.7s| 12200 |  8253 |573241 |  47.0 |    79M |  24 | 160 |  21 | 250 | 232k|  0 |   0 |   0 |-6.147275e+02 |-5.920447e+02 |   3.83%|  53.63%
 37.9s| 12300 |  8283 |576663 |  46.9 |    79M |  24 | 160 |  21 | 309 | 233k|  6 |   0 |   0 |-6.146986e+02 |-5.920447e+02 |   3.83%|  53.87%
 38.1s| 12400 |  8327 |580199 |  46.8 |    79M |  24 | 160 |  21 | 274 | 234k|  0 |   0 |   0 |-6.146642e+02 |-5.920447e+02 |   3.82%|  53.99%
 38.3s| 12500 |  8361 |583757 |  46.7 |    80M |  24 | 160 |  21 | 263 | 236k|  1 |   0 |   0 |-6.146005e+02 |-5.920447e+02 |   3.81%|  54.26%
 38.6s| 12600 |  8403 |587074 |  46.6 |    80M |  24 | 160 |  21 | 280 | 237k|  4 |   0 |   0 |-6.143788e+02 |-5.920447e+02 |   3.77%|  54.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.8s| 12700 |  8443 |590519 |  46.5 |    80M |  24 | 160 |  21 | 340 | 238k|  5 |   0 |   0 |-6.141945e+02 |-5.920447e+02 |   3.74%|  54.69%
 39.0s| 12800 |  8497 |594408 |  46.4 |    81M |  24 | 160 |  21 | 260 | 240k|  1 |   0 |   0 |-6.141378e+02 |-5.920447e+02 |   3.73%|  54.86%
 39.3s| 12900 |  8545 |597777 |  46.3 |    81M |  24 | 160 |  21 | 267 | 241k|  9 |   0 |   0 |-6.140616e+02 |-5.920447e+02 |   3.72%|  55.11%
 39.5s| 13000 |  8583 |601418 |  46.2 |    81M |  24 | 160 |  21 | 293 | 242k|  1 |   0 |   0 |-6.138403e+02 |-5.920447e+02 |   3.68%|  55.27%
 39.7s| 13100 |  8621 |604856 |  46.2 |    81M |  24 | 160 |  21 | 285 | 244k|  5 |   0 |   0 |-6.137263e+02 |-5.920447e+02 |   3.66%|  55.41%
 40.0s| 13200 |  8671 |608506 |  46.1 |    82M |  24 | 160 |  21 | 288 | 245k|  1 |   0 |   0 |-6.136364e+02 |-5.920447e+02 |   3.65%|  55.54%
 40.2s| 13300 |  8705 |612346 |  46.0 |    83M |  24 | 160 |  21 | 300 | 247k|  5 |   0 |   0 |-6.134679e+02 |-5.920447e+02 |   3.62%|  55.71%
 40.5s| 13400 |  8735 |616426 |  46.0 |    83M |  24 | 160 |  21 | 302 | 248k|  1 |   0 |   0 |-6.132828e+02 |-5.920447e+02 |   3.59%|  55.87%
 40.7s| 13500 |  8783 |620009 |  45.9 |    83M |  24 | 160 |  21 | 248 | 249k|  7 |   0 |   0 |-6.132316e+02 |-5.920447e+02 |   3.58%|  56.17%
 40.9s| 13600 |  8831 |623365 |  45.8 |    83M |  24 | 160 |  21 | 318 | 251k|  8 |   0 |   0 |-6.132023e+02 |-5.920447e+02 |   3.57%|  56.34%
 41.2s| 13700 |  8857 |626554 |  45.7 |    84M |  24 | 160 |  21 | 279 | 252k|  1 |   0 |   0 |-6.131445e+02 |-5.920447e+02 |   3.56%|  56.48%
 41.4s| 13800 |  8895 |629939 |  45.6 |    85M |  24 | 160 |  21 | 298 | 253k|  0 |   0 |   0 |-6.129293e+02 |-5.920447e+02 |   3.53%|  56.67%
 41.6s| 13900 |  8935 |633547 |  45.6 |    85M |  24 | 160 |  21 | 275 | 255k|  7 |   0 |   0 |-6.129052e+02 |-5.920447e+02 |   3.52%|  56.83%
 41.9s| 14000 |  8977 |636644 |  45.5 |    85M |  24 | 160 |  21 | 315 | 256k|  7 |   0 |   0 |-6.125936e+02 |-5.920447e+02 |   3.47%|  57.01%
 42.1s| 14100 |  9005 |640138 |  45.4 |    85M |  24 | 160 |  21 | 276 | 257k|  7 |   0 |   0 |-6.125380e+02 |-5.920447e+02 |   3.46%|  57.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s| 14200 |  9045 |644011 |  45.3 |    85M |  24 | 160 |  21 | 289 | 259k|  2 |   0 |   0 |-6.124514e+02 |-5.920447e+02 |   3.45%|  57.43%
 42.6s| 14300 |  9101 |647414 |  45.3 |    86M |  24 | 160 |  21 | 294 | 260k|  7 |   0 |   0 |-6.123764e+02 |-5.920447e+02 |   3.43%|  57.56%
 42.8s| 14400 |  9141 |651143 |  45.2 |    86M |  24 | 160 |  21 | 288 | 262k|  3 |   0 |   0 |-6.123045e+02 |-5.920447e+02 |   3.42%|  57.73%
 43.0s| 14500 |  9167 |654601 |  45.1 |    86M |  24 | 160 |  21 | 283 | 263k|  1 |   0 |   0 |-6.121750e+02 |-5.920447e+02 |   3.40%|  57.90%
 43.3s| 14600 |  9205 |657877 |  45.0 |    86M |  24 | 160 |  21 | 297 | 264k|  2 |   0 |   0 |-6.121111e+02 |-5.920447e+02 |   3.39%|  58.09%
 43.5s| 14700 |  9241 |660917 |  44.9 |    87M |  24 | 160 |  21 | 275 | 265k|  4 |   0 |   0 |-6.120607e+02 |-5.920447e+02 |   3.38%|  58.24%
 43.7s| 14800 |  9275 |664175 |  44.9 |    87M |  24 | 160 |  21 | 251 | 266k|  1 |   0 |   0 |-6.120253e+02 |-5.920447e+02 |   3.37%|  58.42%
 43.9s| 14900 |  9311 |667299 |  44.8 |    88M |  24 | 160 |  21 | 293 | 268k|  5 |   0 |   0 |-6.119735e+02 |-5.920447e+02 |   3.37%|  58.59%
 44.1s| 15000 |  9335 |670726 |  44.7 |    89M |  24 | 160 |  21 | 298 | 269k|  7 |   0 |   0 |-6.119114e+02 |-5.920447e+02 |   3.36%|  58.73%
 44.4s| 15100 |  9373 |674223 |  44.6 |    89M |  24 | 160 |  21 | 279 | 270k|  4 |   0 |   0 |-6.119013e+02 |-5.920447e+02 |   3.35%|  58.92%
 44.6s| 15200 |  9409 |677559 |  44.6 |    89M |  24 | 160 |  21 | 324 | 272k|  4 |   0 |   0 |-6.117246e+02 |-5.920447e+02 |   3.32%|  59.07%
 44.8s| 15300 |  9439 |681237 |  44.5 |    89M |  24 | 160 |  21 | 275 | 273k|  1 |   0 |   0 |-6.115817e+02 |-5.920447e+02 |   3.30%|  59.27%
 45.1s| 15400 |  9469 |684648 |  44.4 |    89M |  24 | 160 |  21 | 270 | 275k|  9 |   0 |   0 |-6.115149e+02 |-5.920447e+02 |   3.29%|  59.44%
 45.3s| 15500 |  9503 |687359 |  44.3 |    89M |  24 | 160 |  21 | 292 | 276k|  4 |   0 |   0 |-6.113876e+02 |-5.920447e+02 |   3.27%|  59.59%
 45.5s| 15600 |  9549 |690815 |  44.3 |    91M |  24 | 160 |  21 | 270 | 277k|  2 |   0 |   0 |-6.112275e+02 |-5.920447e+02 |   3.24%|  59.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.7s| 15700 |  9579 |694883 |  44.2 |    91M |  25 | 160 |  21 | 292 | 278k|  6 |   0 |   0 |-6.111279e+02 |-5.920447e+02 |   3.22%|  59.86%
 46.0s| 15800 |  9611 |697711 |  44.1 |    92M |  25 | 160 |  21 | 279 | 279k|  1 |   0 |   0 |-6.110861e+02 |-5.920447e+02 |   3.22%|  60.00%
 46.2s| 15900 |  9615 |700959 |  44.1 |    92M |  25 | 160 |  21 | 269 | 281k|  5 |   0 |   0 |-6.110698e+02 |-5.920447e+02 |   3.21%|  60.20%
 46.4s| 16000 |  9641 |704622 |  44.0 |    92M |  25 | 160 |  21 | 303 | 282k|  3 |   0 |   0 |-6.109877e+02 |-5.920447e+02 |   3.20%|  60.33%
 46.7s| 16100 |  9685 |708067 |  44.0 |    92M |  25 | 160 |  21 | 317 | 283k|  1 |   0 |   0 |-6.109071e+02 |-5.920447e+02 |   3.19%|  60.63%
 46.9s| 16200 |  9709 |711811 |  43.9 |    94M |  25 | 160 |  21 | 299 | 285k|  5 |   0 |   0 |-6.107780e+02 |-5.920447e+02 |   3.16%|  60.82%
 47.1s| 16300 |  9745 |715090 |  43.9 |    94M |  25 | 160 |  21 | 305 | 286k|  7 |   0 |   0 |-6.106927e+02 |-5.920447e+02 |   3.15%|  60.96%
 47.3s| 16400 |  9783 |718450 |  43.8 |    94M |  25 | 160 |  21 | 278 | 288k|  0 |   0 |   0 |-6.106329e+02 |-5.920447e+02 |   3.14%|  61.08%
 47.6s| 16500 |  9807 |722167 |  43.8 |    96M |  25 | 160 |  21 | 272 | 289k|  1 |   0 |   0 |-6.105029e+02 |-5.920447e+02 |   3.12%|  61.21%
 47.8s| 16600 |  9849 |725636 |  43.7 |    96M |  25 | 160 |  21 | 298 | 290k|  5 |   0 |   0 |-6.104417e+02 |-5.920447e+02 |   3.11%|  61.36%
 48.0s| 16700 |  9879 |728782 |  43.6 |    96M |  25 | 160 |  21 | 284 | 292k|  1 |   0 |   0 |-6.104417e+02 |-5.920447e+02 |   3.11%|  61.48%
 48.3s| 16800 |  9913 |732221 |  43.6 |    97M |  25 | 160 |  21 | 285 | 293k|  1 |   0 |   0 |-6.102827e+02 |-5.920447e+02 |   3.08%|  61.67%
 48.5s| 16900 |  9955 |735589 |  43.5 |    98M |  25 | 160 |  21 | 290 | 294k|  0 |   0 |   0 |-6.102363e+02 |-5.920447e+02 |   3.07%|  61.83%
 48.7s| 17000 |  9995 |738842 |  43.5 |    99M |  26 | 160 |  21 | 297 | 295k|  2 |   0 |   0 |-6.102025e+02 |-5.920447e+02 |   3.07%|  61.95%
 48.9s| 17100 | 10027 |742406 |  43.4 |    99M |  26 | 160 |  21 | 266 | 297k|  4 |   0 |   0 |-6.101901e+02 |-5.920447e+02 |   3.06%|  62.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s| 17200 | 10061 |745773 |  43.3 |    99M |  26 | 160 |  21 | 273 | 298k|  0 |   0 |   0 |-6.101369e+02 |-5.920447e+02 |   3.06%|  62.22%
 49.4s| 17300 | 10107 |749275 |  43.3 |   100M |  26 | 160 |  21 | 333 | 299k|  7 |   0 |   0 |-6.100075e+02 |-5.920447e+02 |   3.03%|  62.40%
 49.6s| 17400 | 10135 |752963 |  43.3 |   101M |  26 | 160 |  21 | 316 | 301k|  4 |   0 |   0 |-6.099501e+02 |-5.920447e+02 |   3.02%|  62.57%
 49.9s| 17500 | 10173 |756458 |  43.2 |   102M |  26 | 160 |  21 | 303 | 302k|  4 |   0 |   0 |-6.098516e+02 |-5.920447e+02 |   3.01%|  62.89%
 50.1s| 17600 | 10201 |759672 |  43.2 |   102M |  26 | 160 |  21 | 301 | 303k|  9 |   0 |   0 |-6.098205e+02 |-5.920447e+02 |   3.00%|  63.05%
 50.3s| 17700 | 10233 |762877 |  43.1 |   102M |  26 | 160 |  21 | 294 | 305k|  5 |   0 |   0 |-6.098028e+02 |-5.920447e+02 |   3.00%|  63.17%
 50.6s| 17800 | 10281 |766930 |  43.1 |   102M |  26 | 160 |  21 | 325 | 306k|  6 |   0 |   0 |-6.096626e+02 |-5.920447e+02 |   2.98%|  63.32%
 50.8s| 17900 | 10303 |769736 |  43.0 |   102M |  26 | 160 |  21 | 272 | 307k|  6 |   0 |   0 |-6.095728e+02 |-5.920447e+02 |   2.96%|  63.48%
 51.0s| 18000 | 10339 |772970 |  42.9 |   102M |  26 | 160 |  21 | 294 | 309k|  6 |   0 |   0 |-6.094889e+02 |-5.920447e+02 |   2.95%|  63.61%
 51.2s| 18100 | 10373 |775994 |  42.9 |   102M |  26 | 160 |  21 | 310 | 310k|  5 |   0 |   0 |-6.094583e+02 |-5.920447e+02 |   2.94%|  63.84%
 51.5s| 18200 | 10419 |779806 |  42.8 |   104M |  26 | 160 |  21 | 304 | 311k|  4 |   0 |   0 |-6.094085e+02 |-5.920447e+02 |   2.93%|  63.94%
 51.7s| 18300 | 10443 |783311 |  42.8 |   104M |  26 | 160 |  21 | 346 | 313k|  5 |   0 |   0 |-6.093082e+02 |-5.920447e+02 |   2.92%|  64.15%
 51.9s| 18400 | 10487 |786599 |  42.7 |   104M |  26 | 160 |  21 | 268 | 314k|  1 |   0 |   0 |-6.092631e+02 |-5.920447e+02 |   2.91%|  64.26%
 52.2s| 18500 | 10511 |790557 |  42.7 |   104M |  26 | 160 |  21 | 310 | 315k|  2 |   0 |   0 |-6.092340e+02 |-5.920447e+02 |   2.90%|  64.59%
 52.4s| 18600 | 10553 |794242 |  42.7 |   104M |  26 | 160 |  21 | 306 | 317k|  6 |   0 |   0 |-6.091030e+02 |-5.920447e+02 |   2.88%|  64.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s| 18700 | 10585 |797443 |  42.6 |   104M |  27 | 160 |  21 | 275 | 318k|  6 |   0 |   0 |-6.091026e+02 |-5.920447e+02 |   2.88%|  64.84%
 52.9s| 18800 | 10633 |800961 |  42.6 |   105M |  27 | 160 |  21 | 296 | 319k|  4 |   0 |   0 |-6.089579e+02 |-5.920447e+02 |   2.86%|  64.96%
 53.1s| 18900 | 10663 |804306 |  42.5 |   105M |  27 | 160 |  21 | 264 | 321k|  1 |   0 |   0 |-6.089183e+02 |-5.920447e+02 |   2.85%|  65.08%
 53.4s| 19000 | 10701 |807636 |  42.5 |   106M |  27 | 160 |  21 | 323 | 322k|  5 |   0 |   0 |-6.088781e+02 |-5.920447e+02 |   2.84%|  65.26%
 53.6s| 19100 | 10733 |811010 |  42.5 |   106M |  27 | 160 |  21 | 296 | 323k|  9 |   0 |   0 |-6.088207e+02 |-5.920447e+02 |   2.83%|  65.41%
 53.8s| 19200 | 10767 |814395 |  42.4 |   106M |  27 | 160 |  21 | 316 | 325k|  9 |   0 |   0 |-6.087850e+02 |-5.920447e+02 |   2.83%|  65.55%
 54.1s| 19300 | 10813 |818036 |  42.4 |   106M |  27 | 160 |  21 | 278 | 326k|  3 |   0 |   0 |-6.087076e+02 |-5.920447e+02 |   2.81%|  65.65%
 54.3s| 19400 | 10847 |821458 |  42.3 |   106M |  27 | 160 |  21 | 307 | 327k|  6 |   0 |   0 |-6.086168e+02 |-5.920447e+02 |   2.80%|  65.86%
 54.5s| 19500 | 10887 |824790 |  42.3 |   107M |  27 | 160 |  21 | 293 | 329k|  4 |   0 |   0 |-6.085665e+02 |-5.920447e+02 |   2.79%|  66.03%
 54.8s| 19600 | 10921 |828180 |  42.2 |   108M |  27 | 160 |  21 | 338 | 330k|  5 |   0 |   0 |-6.084930e+02 |-5.920447e+02 |   2.78%|  66.14%
 55.0s| 19700 | 10973 |831703 |  42.2 |   108M |  27 | 160 |  21 | 248 | 332k|  1 |   0 |   0 |-6.084032e+02 |-5.920447e+02 |   2.76%|  66.23%
 55.2s| 19800 | 11007 |834673 |  42.1 |   108M |  27 | 160 |  21 | 292 | 333k|  2 |   0 |   0 |-6.083977e+02 |-5.920447e+02 |   2.76%|  66.38%
 55.5s| 19900 | 11053 |838113 |  42.1 |   108M |  27 | 160 |  21 | 329 | 334k|  6 |   0 |   0 |-6.083450e+02 |-5.920447e+02 |   2.75%|  66.46%
 55.7s| 20000 | 11083 |841225 |  42.1 |   108M |  27 | 160 |  21 | 314 | 335k|  6 |   0 |   0 |-6.082845e+02 |-5.920447e+02 |   2.74%|  66.63%
 55.9s| 20100 | 11123 |844677 |  42.0 |   109M |  27 | 160 |  21 | 360 | 336k|  6 |   0 |   0 |-6.082263e+02 |-5.920447e+02 |   2.73%|  66.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s| 20200 | 11167 |848046 |  42.0 |   109M |  27 | 160 |  21 | 267 | 338k|  6 |   0 |   0 |-6.082155e+02 |-5.920447e+02 |   2.73%|  66.89%
 56.4s| 20300 | 11215 |851447 |  41.9 |   109M |  27 | 160 |  21 | 264 | 339k|  3 |   0 |   0 |-6.081761e+02 |-5.920447e+02 |   2.72%|  66.97%
 56.6s| 20400 | 11243 |854833 |  41.9 |   109M |  27 | 160 |  21 | 311 | 340k|  7 |   0 |   0 |-6.081304e+02 |-5.920447e+02 |   2.72%|  67.09%
 56.9s| 20500 | 11277 |858531 |  41.9 |   110M |  27 | 160 |  21 | 337 | 342k|  7 |   0 |   0 |-6.080890e+02 |-5.920447e+02 |   2.71%|  67.21%
 57.1s| 20600 | 11311 |861478 |  41.8 |   110M |  27 | 160 |  21 | 290 | 343k|  7 |   0 |   0 |-6.080732e+02 |-5.920447e+02 |   2.71%|  67.43%
 57.3s| 20700 | 11349 |864522 |  41.8 |   110M |  27 | 160 |  21 | 287 | 344k|  2 |   0 |   0 |-6.079764e+02 |-5.920447e+02 |   2.69%|  67.52%
 57.5s| 20800 | 11381 |867649 |  41.7 |   111M |  27 | 160 |  21 | 298 | 346k|  7 |   0 |   0 |-6.077775e+02 |-5.920447e+02 |   2.66%|  67.69%
 57.7s| 20900 | 11407 |870703 |  41.7 |   112M |  27 | 160 |  21 | 293 | 347k|  4 |   0 |   0 |-6.076772e+02 |-5.920447e+02 |   2.64%|  67.80%
 58.0s| 21000 | 11449 |873709 |  41.6 |   112M |  27 | 160 |  21 | 325 | 348k|  2 |   0 |   0 |-6.076341e+02 |-5.920447e+02 |   2.63%|  67.89%
 58.2s| 21100 | 11479 |876571 |  41.5 |   112M |  27 | 160 |  21 | 291 | 349k|  6 |   0 |   0 |-6.075372e+02 |-5.920447e+02 |   2.62%|  68.08%
 58.4s| 21200 | 11529 |879590 |  41.5 |   112M |  27 | 160 |  21 | 302 | 350k|  7 |   0 |   0 |-6.075179e+02 |-5.920447e+02 |   2.61%|  68.16%
 58.6s| 21300 | 11557 |882747 |  41.4 |   112M |  27 | 160 |  21 | 305 | 351k|  5 |   0 |   0 |-6.074636e+02 |-5.920447e+02 |   2.60%|  68.27%
 58.8s| 21400 | 11597 |885813 |  41.4 |   114M |  27 | 160 |  21 | 285 | 353k|  5 |   0 |   0 |-6.074238e+02 |-5.920447e+02 |   2.60%|  68.41%
 59.1s| 21500 | 11641 |889119 |  41.3 |   115M |  27 | 160 |  21 | 336 | 354k|  7 |   0 |   0 |-6.074238e+02 |-5.920447e+02 |   2.60%|  68.53%
 59.3s| 21600 | 11673 |892018 |  41.3 |   116M |  27 | 160 |  21 | 326 | 355k|  7 |   0 |   0 |-6.073647e+02 |-5.920447e+02 |   2.59%|  68.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.5s| 21700 | 11705 |895120 |  41.2 |   116M |  27 | 160 |  21 | 283 | 356k|  4 |   0 |   0 |-6.073036e+02 |-5.920447e+02 |   2.58%|  68.82%
 59.7s| 21800 | 11735 |898653 |  41.2 |   116M |  27 | 160 |  21 | 267 | 358k|  3 |   0 |   0 |-6.072999e+02 |-5.920447e+02 |   2.58%|  68.92%
 59.9s| 21900 | 11773 |901794 |  41.2 |   116M |  27 | 160 |  21 | 370 | 359k|  7 |   0 |   0 |-6.072759e+02 |-5.920447e+02 |   2.57%|  69.00%
 60.3s| 22000 | 11823 |905483 |  41.1 |   116M |  27 | 160 |  21 | 268 | 360k|  0 |   0 |   0 |-6.072623e+02 |-5.920447e+02 |   2.57%|  69.14%
 60.5s| 22100 | 11859 |908692 |  41.1 |   117M |  27 | 160 |  21 | 281 | 362k|  4 |   0 |   0 |-6.071849e+02 |-5.920447e+02 |   2.56%|  69.27%
 60.7s| 22200 | 11875 |912189 |  41.1 |   117M |  27 | 160 |  21 | 301 | 363k|  2 |   0 |   0 |-6.071338e+02 |-5.920447e+02 |   2.55%|  69.52%
 60.9s| 22300 | 11901 |915329 |  41.0 |   117M |  27 | 160 |  21 | 297 | 364k|  0 |   0 |   0 |-6.070899e+02 |-5.920447e+02 |   2.54%|  69.66%
 61.1s| 22400 | 11917 |918045 |  41.0 |   118M |  27 | 160 |  21 | 284 | 365k|  5 |   0 |   0 |-6.069916e+02 |-5.920447e+02 |   2.52%|  69.81%
 61.4s| 22500 | 11965 |921270 |  40.9 |   119M |  27 | 160 |  21 | 303 | 366k|  5 |   0 |   0 |-6.069738e+02 |-5.920447e+02 |   2.52%|  69.91%
 61.6s| 22600 | 11993 |924180 |  40.9 |   120M |  27 | 160 |  21 | 285 | 368k|  4 |   0 |   0 |-6.069462e+02 |-5.920447e+02 |   2.52%|  69.99%
 61.8s| 22700 | 12021 |927366 |  40.8 |   120M |  27 | 160 |  21 | 313 | 369k|  1 |   0 |   0 |-6.068313e+02 |-5.920447e+02 |   2.50%|  70.16%
 62.0s| 22800 | 12051 |930408 |  40.8 |   120M |  27 | 160 |  21 | 287 | 370k|  5 |   0 |   0 |-6.067834e+02 |-5.920447e+02 |   2.49%|  70.36%
 62.3s| 22900 | 12075 |933377 |  40.8 |   121M |  27 | 160 |  21 | 237 | 371k|  4 |   0 |   0 |-6.067433e+02 |-5.920447e+02 |   2.48%|  70.49%
 62.5s| 23000 | 12119 |936823 |  40.7 |   121M |  27 | 160 |  21 | 271 | 373k|  1 |   0 |   0 |-6.067169e+02 |-5.920447e+02 |   2.48%|  70.58%
 62.7s| 23100 | 12145 |940051 |  40.7 |   121M |  27 | 160 |  21 | 323 | 374k|  6 |   0 |   0 |-6.067041e+02 |-5.920447e+02 |   2.48%|  70.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.9s| 23200 | 12185 |943057 |  40.6 |   122M |  27 | 160 |  21 | 317 | 375k|  4 |   0 |   0 |-6.066960e+02 |-5.920447e+02 |   2.47%|  70.82%
 63.2s| 23300 | 12207 |946111 |  40.6 |   122M |  27 | 160 |  21 | 341 | 376k|  5 |   0 |   0 |-6.066514e+02 |-5.920447e+02 |   2.47%|  70.98%
 63.4s| 23400 | 12245 |948932 |  40.5 |   122M |  27 | 160 |  21 | 251 | 378k|  3 |   0 |   0 |-6.066507e+02 |-5.920447e+02 |   2.47%|  71.08%
 63.6s| 23500 | 12293 |951986 |  40.5 |   122M |  27 | 160 |  21 | 312 | 379k|  1 |   0 |   0 |-6.066001e+02 |-5.920447e+02 |   2.46%|  71.21%
 63.8s| 23600 | 12321 |955065 |  40.5 |   123M |  27 | 160 |  21 | 342 | 380k|  4 |   0 |   0 |-6.064829e+02 |-5.920447e+02 |   2.44%|  71.35%
 64.0s| 23700 | 12359 |958061 |  40.4 |   123M |  27 | 160 |  21 | 316 | 381k|  6 |   0 |   0 |-6.064499e+02 |-5.920447e+02 |   2.43%|  71.44%
 64.3s| 23800 | 12403 |961668 |  40.4 |   123M |  27 | 160 |  21 | 289 | 383k|  1 |   0 |   0 |-6.063396e+02 |-5.920447e+02 |   2.41%|  71.59%
 64.5s| 23900 | 12419 |964705 |  40.4 |   123M |  27 | 160 |  21 | 305 | 384k|  0 |   0 |   0 |-6.063131e+02 |-5.920447e+02 |   2.41%|  71.75%
 64.7s| 24000 | 12447 |968038 |  40.3 |   124M |  27 | 160 |  21 | 332 | 385k|  6 |   0 |   0 |-6.062574e+02 |-5.920447e+02 |   2.40%|  71.84%
 65.0s| 24100 | 12497 |971482 |  40.3 |   124M |  27 | 160 |  21 | 316 | 386k|  6 |   0 |   0 |-6.062052e+02 |-5.920447e+02 |   2.39%|  71.96%
 65.2s| 24200 | 12535 |974856 |  40.3 |   124M |  27 | 160 |  21 | 282 | 388k|  1 |   0 |   0 |-6.061488e+02 |-5.920447e+02 |   2.38%|  72.05%
 65.4s| 24300 | 12569 |977900 |  40.2 |   125M |  27 | 160 |  21 | 266 | 389k|  1 |   0 |   0 |-6.061029e+02 |-5.920447e+02 |   2.37%|  72.16%
 65.6s| 24400 | 12587 |981237 |  40.2 |   126M |  27 | 160 |  21 | 295 | 390k|  3 |   0 |   0 |-6.060690e+02 |-5.920447e+02 |   2.37%|  72.31%
 65.8s| 24500 | 12623 |984474 |  40.2 |   126M |  27 | 160 |  21 | 353 | 391k|  6 |   0 |   0 |-6.060121e+02 |-5.920447e+02 |   2.36%|  72.42%
 66.1s| 24600 | 12649 |987703 |  40.1 |   126M |  27 | 160 |  21 | 255 | 392k|  1 |   0 |   0 |-6.059167e+02 |-5.920447e+02 |   2.34%|  72.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
