2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|  5200 |  3077 |163485 |  31.4 |    29M |  19 |  80 |  11 | 171 |  78k|  7 |   0 |   0 |-2.435590e+02 |-2.362407e+02 |   3.10%|  68.80%
  9.7s|  5300 |  3083 |165981 |  31.3 |    30M |  19 |  80 |  11 | 155 |  80k|  6 |   0 |   0 |-2.434050e+02 |-2.362407e+02 |   3.03%|  69.44%
  9.9s|  5400 |  3075 |168344 |  31.2 |    30M |  19 |  80 |  11 | 160 |  81k|  1 |   0 |   0 |-2.432194e+02 |-2.362407e+02 |   2.95%|  70.22%
 10.0s|  5500 |  3093 |170570 |  31.0 |    30M |  19 |  80 |  11 | 149 |  82k|  2 |   0 |   0 |-2.429469e+02 |-2.362407e+02 |   2.84%|  70.83%
 10.2s|  5600 |  3109 |173235 |  30.9 |    31M |  19 |  80 |  11 | 178 |  83k|  2 |   0 |   0 |-2.426958e+02 |-2.362407e+02 |   2.73%|  71.29%
 10.3s|  5700 |  3129 |175893 |  30.8 |    32M |  19 |  80 |  11 | 227 |  84k|  7 |   0 |   0 |-2.425143e+02 |-2.362407e+02 |   2.66%|  71.75%
 10.5s|  5800 |  3115 |178048 |  30.7 |    32M |  19 |  80 |  11 | 203 |  86k|  0 |   0 |   0 |-2.424841e+02 |-2.362407e+02 |   2.64%|  72.45%
 10.6s|  5900 |  3131 |180837 |  30.6 |    32M |  19 |  80 |  11 | 174 |  87k|  8 |   0 |   0 |-2.423651e+02 |-2.362407e+02 |   2.59%|  73.00%
 10.8s|  6000 |  3129 |183010 |  30.5 |    33M |  19 |  80 |  11 | 167 |  88k|  7 |   0 |   0 |-2.422460e+02 |-2.362407e+02 |   2.54%|  73.42%
 10.9s|  6100 |  3129 |185227 |  30.3 |    33M |  19 |  80 |  11 | 154 |  89k|  4 |   0 |   0 |-2.421032e+02 |-2.362407e+02 |   2.48%|  74.03%
 11.1s|  6200 |  3133 |187456 |  30.2 |    33M |  19 |  80 |  11 | 158 |  90k|  1 |   0 |   0 |-2.420818e+02 |-2.362407e+02 |   2.47%|  74.54%
 11.2s|  6300 |  3145 |189958 |  30.1 |    33M |  19 |  80 |  11 | 175 |  91k|  6 |   0 |   0 |-2.420214e+02 |-2.362407e+02 |   2.45%|  74.89%
 11.3s|  6400 |  3127 |192187 |  30.0 |    34M |  19 |  80 |  11 | 178 |  92k|  6 |   0 |   0 |-2.418513e+02 |-2.362407e+02 |   2.37%|  75.43%
d11.4s|  6407 |  3128 |192333 |  30.0 |linesear|  19 |  80 |  11 | 213 |  92k|  8 |   0 |   0 |-2.418513e+02 |-2.362407e+02 |   2.37%|  75.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|  6500 |  3129 |194456 |  29.9 |    34M |  21 |  80 |  11 | 168 |  93k|  0 |   0 |   0 |-2.417734e+02 |-2.362407e+02 |   2.34%|  75.80%
 11.6s|  6600 |  3105 |196612 |  29.8 |    34M |  21 |  80 |  11 | 169 |  94k|  1 |   0 |   0 |-2.416778e+02 |-2.362407e+02 |   2.30%|  76.32%
 11.8s|  6700 |  3083 |198581 |  29.6 |    34M |  21 |  80 |  11 | 169 |  95k|  1 |   0 |   0 |-2.416731e+02 |-2.362407e+02 |   2.30%|  76.69%
 12.0s|  6800 |  3065 |200343 |  29.4 |    34M |  21 |  80 |  11 | 169 |  96k|  1 |   0 |   0 |-2.416106e+02 |-2.362407e+02 |   2.27%|  77.12%
 12.1s|  6900 |  3043 |202079 |  29.3 |    34M |  21 |  80 |  11 | 157 |  97k|  5 |   0 |   0 |-2.415063e+02 |-2.362407e+02 |   2.23%|  77.61%
 12.2s|  7000 |  3023 |204038 |  29.1 |    34M |  21 |  80 |  11 | 166 |  98k|  1 |   0 |   0 |-2.413666e+02 |-2.362407e+02 |   2.17%|  78.14%
 12.3s|  7100 |  3001 |205922 |  29.0 |    34M |  21 |  80 |  11 | 192 |  99k|  0 |   0 |   0 |-2.412682e+02 |-2.362407e+02 |   2.13%|  78.53%
 12.5s|  7200 |  2979 |207692 |  28.8 |    34M |  21 |  80 |  11 | 177 | 100k|  7 |   0 |   0 |-2.412649e+02 |-2.362407e+02 |   2.13%|  79.01%
 12.6s|  7300 |  2955 |209410 |  28.7 |    34M |  21 |  80 |  11 | 191 | 101k|  6 |   0 |   0 |-2.412426e+02 |-2.362407e+02 |   2.12%|  79.40%
 12.7s|  7400 |  2925 |211029 |  28.5 |    34M |  21 |  80 |  11 | 200 | 102k|  6 |   0 |   0 |-2.411676e+02 |-2.362407e+02 |   2.09%|  79.91%
 12.8s|  7500 |  2893 |212700 |  28.3 |    34M |  21 |  80 |  11 | 285 | 103k|  8 |   0 |   0 |-2.411331e+02 |-2.362407e+02 |   2.07%|  80.22%
 13.0s|  7600 |  2861 |214374 |  28.2 |    34M |  21 |  80 |  11 | 170 | 103k|  1 |   0 |   0 |-2.411064e+02 |-2.362407e+02 |   2.06%|  80.59%
 13.1s|  7700 |  2831 |216148 |  28.1 |    34M |  21 |  80 |  11 | 165 | 104k|  0 |   0 |   0 |-2.410148e+02 |-2.362407e+02 |   2.02%|  80.99%
 13.2s|  7800 |  2803 |217777 |  27.9 |    34M |  21 |  80 |  11 | 168 | 105k|  0 |   0 |   0 |-2.409632e+02 |-2.362407e+02 |   2.00%|  81.43%
 13.3s|  7900 |  2781 |219685 |  27.8 |    34M |  21 |  80 |  11 | 164 | 106k|  1 |   0 |   0 |-2.409196e+02 |-2.362407e+02 |   1.98%|  81.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|  8000 |  2757 |221497 |  27.7 |    34M |  21 |  80 |  11 | 170 | 107k|  1 |   0 |   0 |-2.408117e+02 |-2.362407e+02 |   1.93%|  82.13%
 13.6s|  8100 |  2723 |223031 |  27.5 |    34M |  22 |  80 |  11 | 175 | 108k|  1 |   0 |   0 |-2.407900e+02 |-2.362407e+02 |   1.93%|  82.56%
 13.7s|  8200 |  2693 |224717 |  27.4 |    34M |  22 |  80 |  11 | 181 | 109k|  0 |   0 |   0 |-2.407090e+02 |-2.362407e+02 |   1.89%|  82.76%
 13.8s|  8300 |  2669 |226787 |  27.3 |    34M |  22 |  80 |  11 | 198 | 110k|  5 |   0 |   0 |-2.406837e+02 |-2.362407e+02 |   1.88%|  83.06%
 13.9s|  8400 |  2627 |228529 |  27.2 |    34M |  22 |  80 |  11 | 232 | 111k|  4 |   0 |   0 |-2.405651e+02 |-2.362407e+02 |   1.83%|  83.43%
 14.0s|  8500 |  2593 |230370 |  27.1 |    34M |  23 |  80 |  11 | 209 | 111k|  5 |   0 |   0 |-2.404869e+02 |-2.362407e+02 |   1.80%|  83.85%
 14.1s|  8600 |  2559 |232143 |  27.0 |    34M |  23 |  80 |  11 | 224 | 112k|  1 |   0 |   0 |-2.404220e+02 |-2.362407e+02 |   1.77%|  84.18%
 14.3s|  8700 |  2527 |233985 |  26.9 |    34M |  23 |  80 |  11 | 183 | 113k|  1 |   0 |   0 |-2.402743e+02 |-2.362407e+02 |   1.71%|  84.64%
 14.4s|  8800 |  2497 |235737 |  26.8 |    34M |  23 |  80 |  11 | 149 | 114k|  1 |   0 |   0 |-2.402501e+02 |-2.362407e+02 |   1.70%|  84.94%
 14.5s|  8900 |  2455 |237357 |  26.7 |    34M |  23 |  80 |  11 | 173 | 115k|  0 |   0 |   0 |-2.401957e+02 |-2.362407e+02 |   1.67%|  85.55%
 14.6s|  9000 |  2411 |238796 |  26.5 |    34M |  23 |  80 |  11 | 183 | 116k|  3 |   0 |   0 |-2.401257e+02 |-2.362407e+02 |   1.64%|  85.94%
 14.7s|  9100 |  2371 |240113 |  26.4 |    34M |  23 |  80 |  11 | 188 | 116k|  7 |   0 |   0 |-2.401028e+02 |-2.362407e+02 |   1.63%|  86.26%
 14.8s|  9200 |  2325 |241456 |  26.2 |    34M |  23 |  80 |  11 | 152 | 117k|  1 |   0 |   0 |-2.400877e+02 |-2.362407e+02 |   1.63%|  86.79%
 14.9s|  9300 |  2289 |243008 |  26.1 |    35M |  23 |  80 |  11 | 148 | 118k|  2 |   0 |   0 |-2.399897e+02 |-2.362407e+02 |   1.59%|  87.11%
 15.0s|  9400 |  2237 |244507 |  26.0 |    35M |  23 |  80 |  11 | 166 | 118k|  1 |   0 |   0 |-2.399213e+02 |-2.362407e+02 |   1.56%|  87.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|  9500 |  2197 |246178 |  25.9 |    35M |  23 |  80 |  11 | 173 | 119k|  1 |   0 |   0 |-2.398032e+02 |-2.362407e+02 |   1.51%|  88.08%
 15.3s|  9600 |  2147 |247874 |  25.8 |    35M |  24 |  80 |  11 | 152 | 120k|  3 |   0 |   0 |-2.397070e+02 |-2.362407e+02 |   1.47%|  88.51%
 15.4s|  9700 |  2095 |249256 |  25.7 |    35M |  24 |  80 |  11 | 247 | 121k|  1 |   0 |   0 |-2.396029e+02 |-2.362407e+02 |   1.42%|  88.95%
 15.5s|  9800 |  2047 |250587 |  25.6 |    35M |  24 |  80 |  11 | 169 | 121k|  1 |   0 |   0 |-2.394882e+02 |-2.362407e+02 |   1.37%|  89.36%
 15.8s|  9900 |  2005 |252255 |  25.5 |    35M |  24 |  80 |  11 | 209 | 122k|  1 |   0 |   0 |-2.394042e+02 |-2.362407e+02 |   1.34%|  89.78%
 15.9s| 10000 |  1945 |253532 |  25.3 |    35M |  24 |  80 |  11 | 145 | 123k|  1 |   0 |   0 |-2.392825e+02 |-2.362407e+02 |   1.29%|  90.21%
 16.0s| 10100 |  1899 |255225 |  25.3 |    35M |  25 |  80 |  11 | 333 | 124k|  5 |   0 |   0 |-2.392036e+02 |-2.362407e+02 |   1.25%|  90.64%
 16.1s| 10200 |  1861 |257018 |  25.2 |    35M |  25 |  80 |  11 | 299 | 125k|  6 |   0 |   0 |-2.391251e+02 |-2.362407e+02 |   1.22%|  91.03%
 16.4s| 10300 |  1831 |259001 |  25.1 |    35M |  25 |  80 |  11 | 174 | 126k|  0 |   0 |   0 |-2.390506e+02 |-2.362407e+02 |   1.19%|  91.28%
 16.5s| 10400 |  1767 |260452 |  25.0 |    35M |  25 |  80 |  11 | 187 | 126k|  1 |   0 |   0 |-2.389089e+02 |-2.362407e+02 |   1.13%|  91.67%
